B' L F2 B' U2
B' L B' F2 U2
F2 L B' L U2
L F2 B' L U2
L B' L F2 U2
F2 B' L B' U2
L B' F2 L U2
B' F2 L B' U2
U2 B' L F2 B' R U2
F2 B U2 L' R' F L
F2 B U2 L' F L R'
F2 B U2 L' F R' L
L2 B' L B F2 U2 F'
L2 B' L B' F2 U2 F'
U2 B' L B' F2 R U2
L2 B' L B2 F2 U2 F'
F2 B U2 R' L' F L
L B F2 U2 R' D2 F2
L B F2 U2 D2 R' F2
L B F2 U2 D2 F2 R'
F2 B U2 R2 D2 R F'
R2 B' L F2 R2 B' U2
F2 B U2 D2 R F' R2
R2 B' L F2 B' R2 U2
L B F2 D2 U2 R' F2
L B F2 D2 U2 F2 R'
L B' L R F2 R' U2
R2 B' L B' R2 F2 U2
L B' L R' F2 U2 L'
R2 B' L B' F2 R2 U2
L B' L R2 F2 R2 U2
L B' L U D' L2 U
L B' L U' D R2 U'
L B' L U2 D2 B2 D
L B' L U2 D2 B2 D'
L B' L U2 D2 B2 D2
L B' L U2 B D2 B2
L B' L U2 B' D2 B2
L B' L U2 B2 D2 B2
L2 B' L' F2 L2 U2 F
L B' L D U' R2 U'
L2 B' L' F2 B' L2 U2
L B' L D' U L2 U
L2 B' L' B' L2 F2 U2
L B' L D2 U2 B2 D
L B' L D2 U2 B2 D'
L B' L D2 U2 B2 D2
L B' L D2 F U2 B2
L B' L D2 F' U2 B2
L B' L D2 F2 U2 B2
L2 B' L' B' F2 L2 U2
L B' L F D F U2
L B' L F D' F U2
L B' L F D2 F U2
L B' L F' D F' U2
L B' L F' D' F' U2
L B' L F' D2 F' U2
L' B' L2 F2 B' U2 R
R' B' R L F2 B' U2
R' B' R L B' F2 U2
L' B' L2 B' L' F2 U2
L' B' L2 B' F2 U2 R
R B' L F2 B' U2 L
L B' L' U2 D2 R2 B2
L B' L' U2 D2 B2 R2
R B' L B' F2 U2 L
R' B' R F2 L B' U2
L B' L' D2 U2 R2 B2
L B' L' D2 U2 B2 R2
L B' L' F L2 U2 B'
L B' L' F' L2 F' U2
L B' L' F2 L2 U2 D
L B' L' F2 L2 U2 D'
L B' L' F2 L2 U2 D2
L B' L' F2 L2 D U2
L B' L' F2 L2 D' U2
L B' L' F2 L2 D2 U2
L B' L' F2 U2 D2 R2
L B' L' F2 D2 U2 R2
L B' L2 D2 L' U2 B2
L B' L2 F2 L U2 R
L B' L2 F2 L' U2 R
L B' L2 F2 L2 U2 R
L B' L2 F2 U2 R D
L B' L2 F2 U2 R D'
L B' L2 F2 U2 R D2
L B' L2 F2 U2 D R
L B' L2 F2 U2 D' R
L B' L2 F2 U2 D2 R
L B' L2 F2 D U2 R
L B' L2 F2 D' U2 R
L B' L2 F2 D2 U2 R
F2 B D2 U2 R F' R2
L B' R L F2 R' U2
B' F' L D F' B' U2
B' F' L D B' F' U2
B' F' L D' F' B' U2
B' F' L D' B' F' U2
B' F' L D2 F' B' U2
B' F' L D2 B' F' U2
B' F' L F' D B' U2
B' F' L F' D' B' U2
B' F' L F' D2 B' U2
B' F' L F' B' U2 D
B' F' L F' B' U2 D'
B' F' L F' B' U2 D2
B' F' L F' B' D U2
B' F' L F' B' D' U2
B' F' L F' B' D2 U2
F' B' L D F' B' U2
F2 B' L R' B' R U2
F' B' L D B' F' U2
F2 B' L R2 B' R2 U2
F' B' L D' F' B' U2
B' F' L B' D F' U2
B' F' L B' D' F' U2
B' F' L B' D2 F' U2
F' B' L D' B' F' U2
B' F' L B' F' U2 D
B' F' L B' F' U2 D'
B' F' L B' F' U2 D2
B' F' L B' F' D U2
B' F' L B' F' D' U2
B' F' L B' F' D2 U2
F' B' L D2 F' B' U2
F2 B' L U' L2 U' F
F' B' L D2 B' F' U2
L B' R F2 L R' U2
L B' R F2 R' L U2
F2 B' L U2 L2 F L2
F' B' L F' D B' U2
F' B' L F' D' B' U2
F' B' L F' D2 B' U2
F' B' L F' B' U2 D
F' B' L F' B' U2 D'
F' B' L F' B' U2 D2
F' B' L F' B' D U2
F' B' L F' B' D' U2
F' B' L F' B' D2 U2
F2 B' L D B' U2 D
F2 B' L D B' U2 D'
F2 B' L D B' U2 D2
F2 B' L D B' D U2
F2 B' L D B' D' U2
F2 B' L D B' D2 U2
F2 B' L D' B' U2 D
F2 B' L D' B' U2 D'
F2 B' L D' B' U2 D2
F2 B' L D' B' D U2
F2 B' L D' B' D' U2
F2 B' L D' B' D2 U2
F2 B' L D2 B' U2 D
F2 B' L D2 B' U2 D'
F2 B' L D2 B' U2 D2
F2 B' L D2 B' D U2
F2 B' L D2 B' D' U2
F2 B' L D2 B' D2 U2
F' B' L B' D F' U2
F' B' L B' D' F' U2
F' B' L B' D2 F' U2
B2 F' L F' B' U2 R'
F' B' L B' F' U2 D
F' B' L B' F' U2 D'
F' B' L B' F' U2 D2
F' B' L B' F' D U2
F' B' L B' F' D' U2
F' B' L B' F' D2 U2
L B' R' L F2 U2 L'
R2 B' R2 L F2 B' U2
B2 F' L B' F' U2 R'
R2 B' R2 L B' F2 U2
F2 B' L B U2 D2 F2
F2 B' L B D2 U2 F2
B' F' L' F' L2 U2 F2
F2 B' L B2 D B U2
F2 B' L B2 D' B U2
F2 B' L B2 D2 B U2
L B' R' F2 L U2 L2
F' B' L' F' L2 U2 F2
F2 B' L' U2 D2 R2 F
F2 B' L' U2 D2 F R2
F2 B' L' U2 F D2 R2
R2 B' R2 F2 L B' U2
F2 B' L' D2 U2 R2 F
F2 B' L' D2 U2 F R2
L B' R2 L F2 R2 U2
F2 B' L' B L2 B' U2
F2 B' L' B' L2 B' U2
F2 B' L' B2 L2 B' U2
L B' R2 F2 L R2 U2
L B' R2 F2 R2 L U2
F2 B' L2 D L' B' U2
F2 B' L2 D' L' B' U2
F2 B' L2 D2 L' B' U2
B F' L' F' U2 R' F2
B F' L' F' U2 F2 R'
D2 B' U2 R F' R B'
D2 B' U2 R F' B' R
D2 B' U2 R B' F' R
F2 B' L2 B L' B' U2
F2 B' L2 B' L' B' U2
F2 B' L2 B2 L' B' U2
D2 B' U2 F' R F' B'
D2 B' U2 F' R B' F'
D2 B' U2 F' B' R F'
L' B' U2 D2 F B2 R'
L' B' U2 D2 B2 R' F
L' B' U2 D2 B2 F R'
D2 B' U2 B' R F' R
D2 B' U2 B' F' R F'
U2 B' U2 L F2 B' U2
U2 B' U2 L B' F2 U2
B F' L2 F' U2 R' F'
U B' U' L F2 B' U2
U B' U' L B' F2 U2
L2 B' U2 D2 B2 R' F'
U2 B' U2 F2 L B' U2
F2 B' R' L B' R U2
U B' U' F2 L B' U2
L B' U2 R D2 B2 R'
L B' U2 R' D2 B2 R'
L B' U2 R2 D2 B2 R'
F2 B' R2 L B' R2 U2
L B' U2 D2 R B2 R'
L B' U2 D2 R' B2 R'
L B' U2 D2 R2 B2 R'
L B' U2 D2 B2 R' D
L B' U2 D2 B2 R' D'
L B' U2 D2 B2 R' D2
L B' U2 D2 B2 D R'
L B' U2 D2 B2 D' R'
L B' U2 D2 B2 D2 R'
L B' U2 B2 R' D2 B2
L B' U2 B2 D2 R' B2
L B' D L U' R2 U'
L B' D L U2 D B2
L B' D L D U2 B2
L B' D L D' F2 U2
L' B' D2 U2 F B2 R'
L' B' D2 U2 B2 R' F
L' B' D2 U2 B2 F R'
L2 B' D2 L U2 F B2
L2 B' D2 L U2 B2 F
U2 B' D2 R F' B2 R'
U2 B' D2 R B2 F' R'
L B' D' L U L U
U2 B' D2 R2 B2 R' F'
L2 B' D2 U2 B2 R' F'
U2 B' D2 B2 R F' R2
L' B' F' L F' U2 F'
L B' D2 L U2 B2 D
L B' D2 L U2 B2 D'
L B' D2 L U2 B2 D2
L B' D2 L D2 F2 U2
L B' D2 L F U2 B2
L B' D2 L F' U2 B2
L B' D2 L F2 U2 B2
D2 B' F' U2 R F' B'
D2 B' F' U2 R B' F'
D2 B' F' U2 B' R F'
R' B' F2 L U2 L2 F
R' B' F2 L B' U2 L2
L2 B' F' L F' U2 F2
L B' D2 U2 R B2 R'
L B' D2 U2 R' B2 R'
L B' D2 U2 R2 B2 R'
L B' D2 U2 B2 R' D
L B' D2 U2 B2 R' D'
L B' D2 U2 B2 R' D2
L B' D2 U2 B2 D R'
L B' D2 U2 B2 D' R'
L B' D2 U2 B2 D2 R'
L B' D2 F L U2 B2
L B' D2 F U2 B2 R'
L' B' F2 L U2 D F'
L' B' F2 L U2 D' F'
L' B' F2 L U2 D2 F'
L' B' F2 L U2 F' D
L' B' F2 L U2 F' D'
L' B' F2 L U2 F' D2
L' B' F2 L D U2 F'
L' B' F2 L D' U2 F'
L' B' F2 L D2 U2 F'
L B' D2 F' L U2 B2
L' B' F2 L B U2 F'
L' B' F2 L B' U2 F'
L' B' F2 L B2 U2 F'
L B' D2 F' U2 B2 R'
L B' D2 F2 L U2 B2
L B' D2 F2 U2 B2 R'
L' B' F2 D L U2 F'
L2 B' F2 L U2 D F
L2 B' F2 L U2 D' F
L2 B' F2 L U2 D2 F
L2 B' F2 L U2 F D
L2 B' F2 L U2 F D'
L2 B' F2 L U2 F D2
L2 B' F2 L D U2 F
L2 B' F2 L D' U2 F
L2 B' F2 L D2 U2 F
L2 B' F2 L B U2 F
L' B' F2 D' L U2 F'
L2 B' F2 L B' U2 F
L2 B' F2 L B2 U2 F
U2 B' F2 L B' U2 L'
L' B' F2 D2 L U2 F'
L2 B' F2 L' B' L2 U2
L B' F D F L U2
L B' F D' F L U2
L B' F D2 F L U2
R2 B' F2 L R2 B' U2
L B' F' L D F' U2
L2 B' F2 D L U2 F
L B' F' L D' F' U2
L B' F' L D2 F' U2
L B' F' L F' U2 D
L B' F' L F' U2 D'
L B' F' L F' U2 D2
L B' F' L F' D U2
L B' F' L F' D' U2
L B' F' L F' D2 U2
R2 B' F2 L B' R2 U2
L2 B' F2 D' L U2 F
L B' F' L' F' L2 U2
L2 B' F2 D2 L U2 F
R2 B' F2 R2 L B' U2
L B' F' D L F' U2
L B' F' D F' L U2
L B' F' D' L F' U2
L B' F' D' F' L U2
L B' F' D2 L F' U2
L B' F' D2 F' L U2
L B' F2 L' U2 D2 R2
L B' F2 L' D2 U2 R2
L B' F2 L2 D L' U2
L B' F2 L2 D' L' U2
L B' F2 L2 D2 L' U2
L B' F2 U B2 U R'
R B' F2 L B' U2 L
L B' F2 U2 B2 R' B2
L B' F2 D L U2 D
L B' F2 D L U2 D'
L B' F2 D L U2 D2
L B' F2 D L D U2
L B' F2 D L D' U2
L B' F2 D L D2 U2
L B' F2 D' L U2 D
L B' F2 D' L U2 D'
L B' F2 D' L U2 D2
L B' F2 D' L D U2
L B' F2 D' L D' U2
L B' F2 D' L D2 U2
L B' F2 D2 L U2 D
L B' F2 D2 L U2 D'
L B' F2 D2 L U2 D2
L B' F2 D2 L D U2
L B' F2 D2 L D' U2
L B' F2 D2 L D2 U2
B' F2 L R' B' R U2
B' F2 L R2 B' R2 U2
B' F2 L U' L2 U' F
L2 B2 L' F2 B' U2 R'
B' F2 L U2 L2 F L2
B' F2 L D B' U2 D
B' F2 L D B' U2 D'
B' F2 L D B' U2 D2
B' F2 L D B' D U2
B' F2 L D B' D' U2
B' F2 L D B' D2 U2
L2 B2 L' B' F2 U2 R'
B' F2 L D' B' U2 D
B' F2 L D' B' U2 D'
B' F2 L D' B' U2 D2
B' F2 L D' B' D U2
B' F2 L D' B' D' U2
B' F2 L D' B' D2 U2
B' F2 L D2 B' U2 D
B' F2 L D2 B' U2 D'
B' F2 L D2 B' U2 D2
B' F2 L D2 B' D U2
B' F2 L D2 B' D' U2
B' F2 L D2 B' D2 U2
L' B2 L2 F2 B' U2 R'
L B2 L F2 B L U2
L B2 L B L F2 U2
L' B2 L2 B' F2 U2 R'
L B2 L B F2 L U2
B' F2 L B U2 D2 F2
B' F2 L B D2 U2 F2
B' F2 L B2 D B U2
B' F2 L B2 D' B U2
B' F2 L B2 D2 B U2
B2 F2 L D B' U2 R'
B2 F2 L D' B' U2 R'
F' B2 L F' B' U2 R'
B2 F2 L D2 B' U2 R'
F2 B2 L D B' U2 R'
D2 B2 R F' R D2 L2
F2 B2 L D' B' U2 R'
B' F2 L' U2 D2 R2 F
B' F2 L' U2 D2 F R2
B' F2 L' U2 F D2 R2
F' B2 L B' F' U2 R'
F2 B2 L D2 B' U2 R'
B2 F2 L B L B2 U2
B2 F2 L B' L U2 R'
B2 F2 L B' L' U2 R'
B' F2 L' D2 U2 R2 F
B' F2 L' D2 U2 F R2
B2 F2 L B' L2 U2 R'
B2 F2 L B' U2 R' D
B2 F2 L B' U2 R' D'
B2 F2 L B' U2 R' D2
B2 F2 L B' U2 D R'
B2 F2 L B' U2 D' R'
B2 F2 L B' U2 D2 R'
B2 F2 L B' D U2 R'
B2 F2 L B' D' U2 R'
B2 F2 L B' D2 U2 R'
F2 B2 L B L B2 U2
F2 B2 L B' L U2 R'
F2 B2 L B' L' U2 R'
F2 B2 L B' L2 U2 R'
L B2 L' F2 B L U2
F2 B2 L B' U2 R' D
F2 B2 L B' U2 R' D'
F2 B2 L B' U2 R' D2
F2 B2 L B' U2 D R'
F2 B2 L B' U2 D' R'
F2 B2 L B' U2 D2 R'
F2 B2 L B' D U2 R'
F2 B2 L B' D' U2 R'
L B2 L' B L F2 U2
F2 B2 L B' D2 U2 R'
B' F2 L' B L2 B' U2
L B2 L' B F2 L U2
B' F2 L' B' L2 B' U2
B' F2 L' B2 L2 B' U2
B2 F2 L' U2 R F R
B2 F2 L' U2 R' F R
B2 F2 L' U2 R2 F R
B2 F2 L' U2 D F R
B2 F2 L' U2 D' F R
B2 F2 L' U2 D2 F R
B2 F2 L' U2 F R D
B2 F2 L' U2 F R D'
B2 F2 L' U2 F R D2
B2 F2 L' U2 F D R
B2 F2 L' U2 F D' R
B2 F2 L' U2 F D2 R
R B2 L' F L2 B' R'
B2 F2 L' D U2 F R
F2 B2 L' U2 R F R
F2 B2 L' U2 R' F R
B2 F2 L' D' U2 F R
F2 B2 L' U2 R2 F R
F2 B2 L' U2 R2 F R
F2 B2 L' U2 D F R
F2 B2 L' U2 D' F R
F2 B2 L' U2 D2 F R
F2 B2 L' U2 F R D
F2 B2 L' U2 F R D'
F2 B2 L' U2 F R D2
F2 B2 L' U2 F D R
F2 B2 L' U2 F D' R
F2 B2 L' U2 F D2 R
B2 F2 L' D2 U2 F R
F2 B2 L' D U2 F R
F2 B2 L' D' U2 F R
B' F2 L2 D L' B' U2
F2 B2 L' D2 U2 F R
B' F2 L2 D' L' B' U2
B' F2 L2 D2 L' B' U2
B2 F2 L' B' U2 R' F
B2 F2 L' B' U2 F R'
B F2 L B2 L B U2
F2 B2 L' B' U2 R' F
F2 B2 L' B' U2 F R'
L B2 L2 F2 B L U2
L B2 L2 B L F2 U2
B' F2 L2 B L' B' U2
L B2 L2 B F2 L U2
B' F2 L2 B' L' B' U2
B' F2 L2 B2 L' B' U2
B F2 L' U2 R F R2
B F2 L' U2 R' D F
B F2 L' U2 R' D' F
B F2 L' U2 R' D2 F
B F2 L' U2 R' F D
B F2 L' U2 R' F D'
B F2 L' U2 R' F D2
B F2 L' U2 D R' F
B F2 L' U2 D F R'
B F2 L' U2 D' R' F
B F2 L' U2 D' F R'
B F2 L' U2 D2 R' F
B F2 L' U2 D2 F R'
B F2 L' U2 F R' D
B F2 L' U2 F R' D'
B F2 L' U2 F R' D2
B F2 L' U2 F D R'
B F2 L' U2 F D' R'
B F2 L' U2 F D2 R'
B F2 L' U2 F' R' F2
B F2 L' D U2 R' F
B F2 L' D U2 F R'
B F2 L' D' U2 R' F
B F2 L' D' U2 F R'
B F2 L' D2 U2 R' F
B F2 L' D2 U2 F R'
B2 F2 L2 B L U2 F
B F2 L' B U2 F R
B2 F2 L2 B' U2 R' F'
F2 B2 L2 B L U2 F
F B2 L' U2 F R B
F2 B2 L2 B' U2 R' F'
B F2 L2 U2 R' D F'
B F2 L2 U2 R' D' F'
B F2 L2 U2 R' D2 F'
B F2 L2 U2 R' F' D
B F2 L2 U2 R' F' D'
B F2 L2 U2 R' F' D2
B F2 L2 U2 D R' F'
B F2 L2 U2 D' R' F'
B' F2 R' L B' R U2
B F2 L2 U2 D2 R' F'
B F2 L2 U2 F R' F'
B F2 L2 U2 F' R' F'
B F2 L2 U2 F2 R' F'
B F2 L2 D U2 R' F'
B F2 L2 D' U2 R' F'
B F2 L2 D2 U2 R' F'
B F2 L2 B2 L U2 F
B' F2 R2 L B' R2 U2
L' B2 U2 D2 F R B2
L' B2 U2 D2 F B2 R
L' B2 U2 D2 B2 F R
B F2 U' L' U' R' F
B F2 U' L' U' F R'
B2 F2 U2 L' F L R
B2 F2 U2 L' F R L
F2 B2 U2 L' F L R
F2 B2 U2 L' F R L
B2 F2 U2 D2 F R F'
B2 F2 U2 F D2 R F'
F2 B2 U2 D2 F R F'
L' B2 D2 U2 F R B2
L' B2 D2 U2 F B2 R
L' B2 D2 U2 B2 F R
F2 B2 U2 F D2 R F'
B F2 U2 L' R' F L
B F2 U2 L' F L R'
B F2 U2 L' F R' L
B F2 U2 R' L' F L
B F2 U2 R2 D2 R F'
B F2 U2 D2 R F' R2
R' B2 F2 U2 L' F R
L B2 D2 B L U2 B
L' B2 F2 U2 F R F2
L2 B2 F2 L U2 F R
B2 F2 D2 U2 F R F'
L2 B2 F2 L' B' U2 R'
F2 B2 D2 U2 F R F'
B F2 D2 U2 R F' R2
L B2 F2 L B L U2
L B2 F2 L' B L U2
L B2 F2 L2 B L U2
L B2 F2 D B L U2
L B2 F2 D' B L U2
L B2 F2 D2 B L U2
