F U D2 R2 B2
F U D2 B2 R2
F U' L2 F2 U2
F U' F2 L2 U2
F D' L2 B2 U
F D' B2 L2 U
F D2 U R2 B2
F D2 U B2 R2
B F' L2 U F2 U F2
D2 B' F U R2 D2 B2
D2 B' F U' F2 U2 R2
D' B' F D' B' L2 U
D' B' F D2 B' U B'
F B' U R D2 R2 B2
F B' U R D2 B2 R2
F B' U R' D2 R2 B2
F B' U R' D2 B2 R2
F B' U R2 D2 R2 B2
F B' U R2 D2 B2 R2
F B' U D2 R B2 R
F B' U D2 R2 B2 D
F B' U D2 R2 B2 D'
F B' U D2 R2 B2 D2
F B' U D2 B' R2 B'
F B' U D2 B2 R2 D
F B' U D2 B2 R2 D'
F B' U D2 B2 R2 D2
F B' U B D2 R2 B2
F B' U B D2 B2 R2
F B' U B' D2 R2 B2
F B' U B' D2 B2 R2
F B' U B2 D2 R2 B2
F B' U B2 D2 B2 R2
F B' U' L F2 L U2
F B' U' L' F2 U2 R
F B' U' L2 U2 D2 B2
F B' U' L2 D2 U2 B2
F B' U' L2 F2 U2 D
F B' U' L2 F2 U2 D'
F B' U' L2 F2 U2 D2
F B' U' L2 F2 D U2
F B' U' L2 F2 D' U2
F B' U' L2 F2 D2 U2
D B' F D' L2 B' U
F B' U' F L2 U2 B'
F B' U' F' L2 F' U2
F B' U' F2 L2 U2 D
F B' U' F2 L2 U2 D'
F B' U' F2 L2 U2 D2
F B' U' F2 L2 D U2
F B' U' F2 L2 D' U2
F B' U' F2 L2 D2 U2
F B' U' F2 U2 D2 R2
F B' U' F2 D2 U2 R2
F B' U2 D R2 F2 U'
F B' U2 D F2 R2 U'
D2 B2 L' U R2 B L
D' B2 L' U' F' U2 L'
F B' D U2 R2 F2 U'
F B' D U2 F2 R2 U'
F B' D' L' B2 L' U
F B' D' L2 U D' R2
F B' D' L2 D' U R2
F B' D' L2 B2 U D
F B' D' L2 B2 U D'
F B' D' L2 B2 U D2
F B' D' L2 B2 D U
F B' D' L2 B2 D' U
F B' D' L2 B2 D2 U
F B' D' B L2 B U
F B' D' B2 L2 U D
F B' D' B2 L2 U D'
F B' D' B2 L2 U D2
F B' D' B2 L2 D U
F B' D' B2 L2 D' U
F B' D' B2 L2 D2 U
F B' D' B2 U D' B2
F B' D' B2 D' U B2
F B' D2 L U R2 B2
F B' D2 L U B2 R2
F B' D2 L' U R2 B2
F B' D2 L' U B2 R2
F B' D2 L2 U R2 B2
F B' D2 L2 U B2 R2
F B' D2 U R B2 R
F B' D2 U R2 B2 D
F B' D2 U R2 B2 D'
F B' D2 U R2 B2 D2
F B' D2 U B' R2 B'
F B' D2 U B2 R2 D
F B' D2 U B2 R2 D'
F B' D2 U B2 R2 D2
F B' D2 B U B R2
F B' D2 B' U R2 B'
F B' D2 B' U B' R2
F B2 L U D2 B2 R'
F B2 L U' L F2 U2
F B2 L U' F2 L U2
F' B2 L2 U F2 U F2
F B2 L D2 U B2 R'
F B2 L' U' L' F2 U2
F B2 L' U' F2 U2 R
L' B2 U' L' F' U2 L'
D' B2 U' F' U F2 U
D' B2 U' F' U2 D' L2
D' B2 U' F' D R2 U2
D' B2 U' F' D' U2 L2
D' B2 D F U D2 B2
D' B2 D F U' F2 U2
D' B2 D F D' L2 U
D' B2 D F D2 U B2
D' B2 D' F U D2 B2
D' B2 D' F U' F2 U2
D' B2 D' F D' L2 U
D' B2 D' F D2 U B2
F B2 U R D2 R2 B2
F B2 U R D2 B2 R2
F B2 U R' D2 R2 B2
F B2 U R' D2 B2 R2
F B2 U R2 D2 R2 B2
F B2 U R2 D2 R2 B2
F B2 U R2 D2 B2 R2
F B2 U D2 R B2 R
F B2 U D2 R2 B2 D
F B2 U D2 R2 B2 D'
F B2 U D2 R2 B2 D2
F B2 U D2 B' R2 B'
F B2 U D2 B2 R2 D
F B2 U D2 B2 R2 D'
F B2 U D2 B2 R2 D2
F B2 U B D2 R2 B2
F B2 U B D2 B2 R2
F B2 U B' D2 R2 B2
F B2 U B' D2 B2 R2
F B2 U B2 D2 R2 B2
F B2 U B2 D2 B2 R2
F B2 U' L F2 L U2
D' B2 D2 F U D2 B2
D' B2 D2 F U' F2 U2
D' B2 D2 F D' L2 U
D' B2 D2 F D2 U B2
F B2 U' L' F2 U2 R
F B2 U' L2 U2 D2 B2
F B2 U' L2 D2 U2 B2
F B2 U' L2 F2 U2 D
F B2 U' L2 F2 U2 D'
F B2 U' L2 F2 U2 D2
F B2 U' L2 F2 D U2
F B2 U' L2 F2 D' U2
F B2 U' L2 F2 D2 U2
D' B2 F L U D2 B2
D' B2 F L U' F2 U2
D' B2 F L D' L2 U
D' B2 F L D2 U B2
D' B2 F L' U D2 B2
D' B2 F L' U' F2 U2
D' B2 F L' D' L2 U
D' B2 F L' D2 U B2
D' B2 F L2 U D2 B2
D' B2 F L2 U' F2 U2
F B2 U' F L2 U2 B'
D' B2 F L2 D' L2 U
D' B2 F L2 D2 U B2
F B2 U' F' L2 F' U2
D2 B2 F U R2 D2 B2
F B2 U' F2 L2 U2 D
F B2 U' F2 L2 U2 D'
F B2 U' F2 L2 U2 D2
F B2 U' F2 L2 D U2
F B2 U' F2 L2 D' U2
F B2 U' F2 L2 D2 U2
F B2 U' F2 U2 D2 R2
D2 B2 F U' F2 U2 R2
F B2 U' F2 D2 U2 R2
D' B2 F U D2 B2 D
D' B2 F U D2 B2 D'
D' B2 F U D2 B2 D2
D' B2 F U B D2 B2
D' B2 F U B' D2 B2
D' B2 F U B2 D2 B2
D' B2 F U' F2 U2 D
D' B2 F U' F2 U2 D'
D' B2 F U' F2 U2 D2
D' B2 F U' F2 D U2
D' B2 F U' F2 D' U2
D' B2 F U' F2 D2 U2
D' B2 F U2 D R2 U'
D' B2 F D U2 R2 U'
D' B2 F D' L2 U D
D' B2 F D' L2 U D'
D' B2 F D' L2 U D2
D' B2 F D' L2 D U
D' B2 F D' L2 D' U
D' B2 F D' L2 D2 U
D' B2 F D2 L U B2
D' B2 F D2 L' U B2
D' B2 F D2 L2 U B2
D' B2 F D2 U B2 D
D' B2 F D2 U B2 D'
D' B2 F D2 U B2 D2
F B2 U2 D R2 F2 U'
F B2 U2 D F2 R2 U'
D' B2 F2 L2 F' U B'
F B2 D U2 R2 F2 U'
F B2 D U2 F2 R2 U'
D B2 F D' L2 B' U
F B2 D' L' B2 L' U
F B2 D' L2 U D' R2
F B2 D' L2 D' U R2
F B2 D' L2 B2 U D
F B2 D' L2 B2 U D'
F B2 D' L2 B2 U D2
F B2 D' L2 B2 D U
F B2 D' L2 B2 D' U
F B2 D' L2 B2 D2 U
F B2 D' B L2 B U
F B2 D' B2 L2 U D
F B2 D' B2 L2 U D'
F B2 D' B2 L2 U D2
F B2 D' B2 L2 D U
F B2 D' B2 L2 D' U
F B2 D' B2 L2 D2 U
F B2 D' B2 U D' B2
F B2 D' B2 D' U B2
F B2 D2 L U R2 B2
F B2 D2 L U B2 R2
F B2 D2 L' U R2 B2
F B2 D2 L' U B2 R2
F B2 D2 L2 U R2 B2
F B2 D2 L2 U B2 R2
F B2 D2 U R B2 R
F B2 D2 U R2 B2 D
F B2 D2 U R2 B2 D'
F B2 D2 U R2 B2 D2
F B2 D2 U B' R2 B'
F B2 D2 U B2 R2 D
F B2 D2 U B2 R2 D'
F B2 D2 U B2 R2 D2
F B2 D2 B U B R2
F B2 D2 B' U R2 B'
F B2 D2 B' U B' R2
