B2 R' F' U F2
B2 U F' L' F2
R' F' B2 U F2
R' B2 F' U F2
F2 B2 U F' L'
B2 F2 U F' L'
F2 B2 U F' L2 D L
F2 B2 U F' L2 D' L
F2 B2 U F' L2 D2 L
F2 B2 U F' D L' D
F2 B2 U F' D L' D'
F2 B2 U F' D L' D2
F2 B2 U F' D' L' D
F2 B2 U F' D' L' D'
F2 B2 U F' D' L' D2
F2 B2 U F' D2 L' D
F2 B2 U F' D2 L' D'
F2 B2 U F' D2 L' D2
F2 B2 U F' B' L' B
F2 B2 U F' B2 L' B2
B2 F2 U B' F' L' B
B2 F2 U B2 F' L' B2
F2 B2 U B' F' L' B
F2 B2 U B2 F' L' B2
R' B2 D' U F D' L2
B2 F2 U' R2 B U2 L
R' B2 D' F' R U F2
R' B2 D' F' R' U F2
R' B2 D' F' R2 U F2
F2 B2 U' R2 B U2 L
R' B2 D' F' U F2 D
R' B2 D' F' U F2 D'
R' B2 D' F' U F2 D2
R' B2 D' F' D R2 U
F' B2 U' B U2 L F2
F' B2 U' B U2 F2 L
F' B2 U' B' R' U2 F2
B2 F2 U' B U2 L F'
B2 F2 U' B U2 F' L
F' B2 U2 L' B' U' F2
F2 B2 U' B U2 L F'
F2 B2 U' B U2 F' L
B2 F2 U2 L' B' U' F'
F2 B2 U2 L' B' U' F'
R' B2 D2 U F D' L2
R B2 U2 D B' U' F
R B2 U2 D' B' U' F
R B2 U2 D2 B' U' F
R' B2 D2 F' R U F2
R' B2 D2 F' R' U F2
R' B2 D2 F' R2 U F2
R' B2 D2 F' U F2 D
R' B2 D2 F' U F2 D'
R' B2 D2 F' U F2 D2
R' B2 D2 F' D R2 U
R2 B2 D' R U F L'
R2 B2 D' R' U F L'
R B2 U2 B' U' D F
R B2 U2 B' U' D' F
R B2 U2 B' U' D2 F
R B2 U2 B' U' F D
R B2 U2 B' U' F D'
R B2 U2 B' U' F D2
R B2 U2 B' D U' F
R B2 U2 B' D' U' F
R B2 U2 B' D2 U' F
R2 B2 D' R2 U F L'
B2 F2 U2 B U' F' L'
R2 B2 D' U F L' D
R2 B2 D' U F L' D'
R2 B2 D' U F L' D2
B2 F2 U2 B' U' F' L'
R2 B2 D' U F D L'
R2 B2 D' U F D' L'
R2 B2 D' U F D2 L'
B2 F2 U2 B2 U' F' L'
F2 B2 U2 B U' F' L'
F2 B2 U2 B' U' F' L'
F' B2 D R' F' R' U
F2 B2 U2 B2 U' F' L'
B' F2 D B' U F' L'
R' B2 F R F2 U F2
R2 B2 D' F' U F2 L'
R' B2 F R' F2 U F2
R' B2 F R2 F2 U F2
B2 F2 D U L F' L'
B2 F2 D U L' F' L'
B2 F2 D U L2 F' L'
B2 F2 D U F' L' D
B2 F2 D U F' L' D'
B2 F2 D U F' L' D2
B2 F2 D U F' D L'
B2 F2 D U F' D' L'
B2 F2 D U F' D2 L'
R B2 D U2 B' U' F
F2 B2 D U L F' L'
F2 B2 D U L' F' L'
F2 B2 D U L2 F' L'
F2 B2 D U F' L' D
F2 B2 D U F' L' D'
F2 B2 D U F' L' D2
F2 B2 D U F' D L'
F2 B2 D U F' D' L'
F2 B2 D U F' D2 L'
R' B2 F' R U F2 D
R' B2 F' R U F2 D'
R' B2 F' R U F2 D2
R' B2 F' R D R2 U
R' B2 F' R' U F2 D
R' B2 F' R' U F2 D'
R' B2 F' R' U F2 D2
R' B2 F' R' D R2 U
R' B2 F' R2 U F2 D
R' B2 F' R2 U F2 D'
R' B2 F' R2 U F2 D2
R' B2 F' R2 D R2 U
B' F2 D' B' U F' L'
R' B2 F' U L' F2 L
R' B2 F' U L2 F2 L2
R' B2 F' U R F2 R'
R' B2 F' U R2 F2 R2
R' B2 F' U F D F
R' B2 F' U F D' F
R' B2 F' U F D2 F
R' B2 F' U F' D F'
R' B2 F' U F' D' F'
R' B2 F' U F' D2 F'
R' B2 F' U' D2 B2 U2
R' B2 F' U' B U2 F2
R' B2 F' U' B' U2 F2
R' B2 F' U' B2 U2 F2
R' B2 F' U2 L U' F2
R' B2 F' U2 L' U' F2
R' B2 F' U2 L2 U' F2
R' B2 F' U2 D' L2 U'
R' B2 F' D R2 U D
R' B2 F' D R2 U D'
R' B2 F' D R2 U D2
R' B2 F' D R2 D U
R' B2 F' D R2 D' U
R' B2 F' D R2 D2 U
B2 F2 D' U L F' L'
B2 F2 D' U L' F' L'
B2 F2 D' U L2 F' L'
R' B2 F' D' U2 L2 U'
B2 F2 D' U F' L' D
B2 F2 D' U F' L' D'
B2 F2 D' U F' L' D2
B2 F2 D' U F' D L'
B2 F2 D' U F' D' L'
B2 F2 D' U F' D2 L'
R B2 D' U2 B' U' F
R' B2 F' D2 U' B2 U2
F2 B2 D' U L F' L'
F2 B2 D' U L' F' L'
F2 B2 D' U L2 F' L'
F2 B2 D' U F' L' D
F2 B2 D' U F' L' D'
F2 B2 D' U F' L' D2
F2 B2 D' U F' D L'
F2 B2 D' U F' D' L'
F2 B2 D' U F' D2 L'
R2 B2 F R F' U F
B F2 D B U F' L'
F B2 D R' F' U F
R' B2 F2 U F' D' L2
B' F2 D2 B' U F' L'
R' B2 F2 D F U F2
D' B2 F2 U F' L' R2
D' B2 F2 U F' R2 L'
R' B2 F2 D' F U F2
F B2 D F U F' L'
R' B2 F2 D2 F U F2
B2 F2 D2 U L F' L'
B2 F2 D2 U L' F' L'
B2 F2 D2 U L2 F' L'
B2 F2 D2 U F' L' D
B2 F2 D2 U F' L' D'
B2 F2 D2 U F' L' D2
B2 F2 D2 U F' D L'
B2 F2 D2 U F' D' L'
B2 F2 D2 U F' D2 L'
R B2 D2 U2 B' U' F
R2 B2 F' R F' U F'
F2 B2 D2 U L F' L'
F2 B2 D2 U L' F' L'
F2 B2 D2 U L2 F' L'
F2 B2 D2 U F' L' D
F2 B2 D2 U F' L' D'
F2 B2 D2 U F' L' D2
F2 B2 D2 U F' D L'
F2 B2 D2 U F' D' L'
F2 B2 D2 U F' D2 L'
B F2 D' B U F' L'
F B2 D' R' F' U F
F B2 D' F U F' L'
U B2 F' U L' F2 B2
U B2 F' U L' B2 F2
U B2 F' U B2 L' F2
B F2 D2 B U F' L'
F B2 D2 R' F' U F
F B2 D2 F U F' L'
R B2 F' U2 B' U' F2
R B2 F2 U2 B' U' F'
