R U R B
L R U R B
R L U R B
L2 R U R B
B L R U R
L' R U R B
R L' U R B
R L2 U R B
R U R D B
R U R D' B
R U R D2 B
R U R B D
R U R B D'
R U R B D2
B R L U R
R U D R B
R U D' R B
R U D2 R B
R U B R B
R U B' R B
R U B2 R B
R D U R B
R D' U R B
R D2 U R B
R B L U R
R2 D' R' U D' R B
R2 D' R' U D2 R B
R2 D' R' U B R B
R2 D' R' U B' R B
R2 D' R' U B2 R B
R2 D' R' D U R B
R2 D' R' D' U R B
R2 D' R' D2 U R B
R2 D' R' B L U R
R' D' U R F2 B R2
R' D' U R B R2 F2
R' D' U R B F2 R2
R' D' U F2 R B R2
R' D' U' R' F2 L' B'
R D' U L R B L'
R D' U L2 R B L2
R D' U R L B L'
R D' U R L2 B L2
R D' U R D B D
R D' U R D B D'
R D' U R D B D2
R D' U R D' B D
R D' U R D' B D'
R D' U R D' B D2
R D' U R D2 B D
R D' U R D2 B D'
R D' U R D2 B D2
R D' U R B2 D B'
R D' U R B2 D' B'
R D' U R B2 D2 B'
R D' U R' B R2 B
R D' U R' B' R2 B
R D' U R' B2 R2 B
R D' U B R D B
R D' U B R D' B
R D' U B R D2 B
R D' U B R B D
R D' U B R B D'
R D' U B R B D2
R D' U B D R B
R D' U B D' R B
R D' U B D2 R B
R D' U B' R D B
R D' U B' R D' B
R D' U B' R D2 B
R D' U B' R B D
R D' U B' R B D'
R D' U B' R B D2
R D' U B' D R B
R D' U B' D' R B
R D' U B' D2 R B
R D' U B2 R D B
R D' U B2 R D' B
R D' U B2 R D2 B
R D' U B2 R B D
R D' U B2 R B D'
R D' U B2 R B D2
R D' U B2 D R B
R D' U B2 D' R B
R D' U B2 D2 R B
R D' U' L' U2 R B'
R D' U' L' U2 B' R
R D' U' F2 L' U2 B'
U2 D' F R F L' U'
R D' B L U R D
R D' B L U R D'
R D' B L U R D2
R D' B L U D R
R D' B L U D' R
R D' B L U D2 R
R D' B L D U R
R D' B L D' U R
R D' B L D2 U R
R D' B L B U R
R D' B L B' U R
R D' B L B2 U R
R D' B D L U R
R D' B D' L U R
R D' B D2 L U R
R D' B' U R D B2
R D' B' U2 R' U' R2
R2 D2 L R' U R B
R D2 L U R D B
R D2 L U R D' B
R D2 L U R D2 B
R D2 L U R B D
R D2 L U R B D'
R D2 L U R B D2
R D2 L U D R B
R D2 L U D' R B
R D2 L U D2 R B
R2 D2 L' R' U R B
R D2 L U B R B
R D2 L U B' R B
R D2 L U B2 R B
R D2 L D U R B
R D2 L D' U R B
R D2 L D2 U R B
R D2 L B L U R
R2 D2 L2 R' U R B
R D2 L' U R D B
R D2 L' U R D' B
R D2 L' U R D2 B
R D2 L' U R B D
R D2 L' U R B D'
R D2 L' U R B D2
R D2 L' U D R B
R D2 L' U D' R B
R D2 L' U D2 R B
R D2 L' U B R B
R D2 L' U B' R B
R D2 L' U B2 R B
R D2 L' D U R B
R D2 L' D' U R B
R D2 L' D2 U R B
R D2 L' B L U R
R D2 L2 U R D B
R D2 L2 U R D' B
R D2 L2 U R D2 B
R D2 L2 U R B D
R D2 L2 U R B D'
R D2 L2 U R B D2
R D2 L2 U D R B
R D2 L2 U D' R B
R D2 L2 U D2 R B
R D2 L2 U B R B
R D2 L2 U B' R B
R D2 L2 U B2 R B
R D2 L2 D U R B
R D2 L2 D' U R B
R D2 L2 D2 U R B
R D2 L2 B L U R
R2 D2 R' L U R B
R2 D2 R' L' U R B
R2 D2 R' L2 U R B
R2 D2 R' U R D B
R2 D2 R' U R D' B
R2 D2 R' U R D2 B
R2 D2 R' U R B D
R2 D2 R' U R B D'
R2 D2 R' U R B D2
R2 D2 R' U D R B
R2 D2 R' U D' R B
R2 D2 R' U D2 R B
R2 D2 R' U B R B
R2 D2 R' U B' R B
R2 D2 R' U B2 R B
R2 D2 R' D U R B
R2 D2 R' D' U R B
R2 D2 R' D2 U R B
R2 D2 R' B L U R
R D2 U L R B L'
R D2 U L2 R B L2
R D2 U R L B L'
R D2 U R L2 B L2
R D2 U R D B D
R D2 U R D B D'
R D2 U R D B D2
R D2 U R D' B D
R D2 U R D' B D'
R D2 U R D' B D2
R D2 U R D2 B D
R D2 U R D2 B D'
R D2 U R D2 B D2
R D2 U R B2 D B'
R D2 U R B2 D' B'
R D2 U R B2 D2 B'
R D2 U R' B R2 B
R D2 U R' B' R2 B
R D2 U R' B2 R2 B
R D2 U B R D B
R D2 U B R D' B
R D2 U B R D2 B
R D2 U B R B D
R D2 U B R B D'
R D2 U B R B D2
R D2 U B D R B
R D2 U B D' R B
R D2 U B D2 R B
R D2 U B' R D B
R D2 U B' R D' B
R D2 U B' R D2 B
R D2 U B' R B D
R D2 U B' R B D'
R D2 U B' R B D2
D' U2 F R F L' U'
R D2 U B' D R B
R D2 U B' D' R B
R D2 U B' D2 R B
R D2 U B2 R D B
R D2 U B2 R D' B
R D2 U B2 R D2 B
R D2 U B2 R B D
R D2 U B2 R B D'
R D2 U B2 R B D2
R D2 U B2 D R B
R D2 U B2 D' R B
R D2 U B2 D2 R B
R D2 U' L' U2 R B'
R D2 U' L' U2 B' R
R D2 U' F2 L' U2 B'
B' U2 R' U' D' R' F2
B' U2 R' U' D' F2 R'
B' U2 R' U2 R2 U R
B' U2 R' D' U' R' F2
B' U2 R' D' U' F2 R'
B' U2 R' D2 L2 U' R'
R D2 B L U R D
R D2 B L U R D'
R D2 B L U R D2
R D2 B L U D R
R D2 B L U D' R
R D2 B L U D2 R
R D2 B L D U R
R D2 B L D' U R
R D2 B L D2 U R
R D2 B L B U R
R D2 B L B' U R
R D2 B L B2 U R
R D2 B D L U R
R D2 B D' L U R
R D2 B D2 L U R
R D2 B' U R D B2
B' U2 D' F2 L' R' U'
B' U2 D' F2 R' L' U'
R D2 B' U2 R' U' R2
R F L F' U R B
B' U2 F' R' U' R' F'
B' U2 F2 L' R' U' R'
R F L' F' U R B
B' U2 F2 R' L' U' R'
U2 F R U' D R F'
U2 F R D U' R F'
F U2 F' L' R U R
F U2 F' R L' U R
R F L2 F' U R B
U F R D B R F'
U F R B D R F'
B2 D L R B2 U B
B' D L B2 L R U
B' D L B2 R L U
B D L R U D' R2
B D L R D' U R2
B D L R B2 U D
B D L R B2 U D'
B D L R B2 U D2
B D L R B2 D U
B D L R B2 D' U
B D L R B2 D2 U
B D L R' B2 R2 U
B D L D' R U R
B' D L' B2 L R U
B' D L' B2 R L U
B D L B' R B' U
B D L B2 R U D
B D L B2 R U D'
B D L B2 R U D2
B D L B2 R D U
B D L B2 R D' U
B D L B2 R D2 U
B D L B2 D R U
B D L B2 D' R U
B D L B2 D2 R U
B D L' R B2 L2 U
B' D L2 B2 L R U
B' D L2 B2 R L U
B D L' B2 L2 R U
B D L' B2 R L2 U
B D L2 R B2 L' U
B2 D R L B2 U B
B' D R B2 U D B2
B' D R B2 U2 R2 U'
B' D R B2 D U B2
B' D R B2 D2 L2 U
B D L2 B2 L' R U
B D L2 B2 R L' U
B D R L U D' R2
B2 D R B2 L U B'
B D R L D' U R2
B D R L B2 U D
B D R L B2 U D'
B D R L B2 U D2
B D R L B2 D U
B D R L B2 D' U
B D R L B2 D2 U
B D R L' B2 L2 U
B D R L2 B2 L' U
B D R D' L U R2
B D R B2 U2 R' U'
B D R' L B2 R2 U
R F B L F' U R
B' D B' R B' L U
B' D B2 L R U D
B' D B2 L R U D'
B' D B2 L R U D2
B' D B2 L R D U
B' D B2 L R D' U
B' D B2 L R D2 U
B' D B2 L D R U
B' D B2 L D' R U
B' D B2 L D2 R U
B' D B2 R L U D
B' D B2 R L U D'
B' D B2 R L U D2
B' D B2 R L D U
B' D B2 R L D' U
B' D B2 R L D2 U
B' D B2 R D L U
B' D B2 R D' L U
B' D B2 R D2 L U
B2 D B2 L R U B'
B' D B2 D L R U
B' D B2 D R L U
B2 D B2 R L U B'
B' D B2 D' L R U
B' D B2 D' R L U
B' D B2 D2 L R U
B' D B2 D2 R L U
B D B2 R U D B2
B D B2 R U2 R2 U'
B D B2 R D U B2
B D B2 R D2 L2 U
B D' L R U D R2
B D' L R U2 F2 U'
B D' L R D U R2
B D' L R D2 B2 U
B D' L U2 F2 L' U'
B D' L D R U R
B D' L D2 R B2 U
B D' L D2 B2 R U
B' D' R U D R2 B2
B' D' R U D B2 R2
B' D' R U2 R2 F2 U'
B' D' R U2 F2 R2 U'
B' D' R D U R2 B2
B' D' R D U B2 R2
B' D' R D2 L2 B2 U
B' D' R D2 B2 L2 U
B2 D' R U D R2 B
B2 D' R D U R2 B
R F' D F U R B
B D' R L U D R2
B D' R L U2 F2 U'
B D' R L D U R2
B D' R L D2 B2 U
B D' R D L U R2
B D' R D2 L B2 U
R F' D' F U R B
R F' D2 F U R B
B' D' U2 F2 L' R' U'
B' D' U2 F2 R' L' U'
U2 F2 L' F' R U' R
B D2 L R U' L U2
B D2 L R B2 U R'
B D2 L B2 R U R2
D' F2 D' L' U' L' B'
B' D2 R D2 L2 U R2
B D2 R L U' L U2
B D2 R L B2 U R'
B D2 R D' L B2 U
B D2 R D2 L U R2
D2 B L R U' L U2
D' B L R U D R2
D' B L R U2 F2 U'
D' B L R D U R2
D' B L R D2 B2 U
D2 B L R B2 U R'
R' B L R2 B' U R'
L' B L R U R D
L' B L R U R D'
L' B L R U R D2
L' B L R U D R
L' B L R U D' R
L' B L R U D2 R
L' B L R D U R
L' B L R D' U R
L' B L R D2 U R
L' B L R B U R
L' B L R B' U R
L' B L R B2 U R
D' B L U2 F2 L' U'
D' B L D R U R
D' B L D2 R B2 U
L' B L D R B2 U
D' B L D2 B2 R U
L' B L D B2 R U
R' B L B' R2 U R
L2 B L R U R D
L2 B L R U R D'
L2 B L R U R D2
L2 B L R U D R
L2 B L R U D' R
L2 B L R U D2 R
L2 B L R D U R
L2 B L R D' U R
L2 B L R D2 U R
L2 B L R B U R
L2 B L R B' U R
L2 B L R B2 U R
D2 B L B2 R U R2
L' B L B R U R
L' B L B' R U R
L' B L B2 R U R
L2 B L D R B2 U
R2 B L R U R' F'
L2 B L D B2 R U
L2 B L B R U R
L2 B L B' R U R
L2 B L B2 R U R
D B L D B R U
D B L D' B R U
D B L D2 B R U
L B L R U R D
L B L R U R D'
L B L R U R D2
L B L R U D R
L B L R U D' R
L B L R U D2 R
L B L R D U R
L B L R D' U R
L B L R D2 U R
L B L R B U R
L B L R B' U R
L B L R B2 U R
R2 B L B' R' U R
D B L B R U D
D B L B R U D'
D B L B R U D2
D B L B R D U
D B L B R D' U
D B L B R D2 U
D B L B D R U
D B L B D' R U
D B L B D2 R U
D B L B' R B2 U
D B L B2 R B' U
L B L D R B2 U
L B L D B2 R U
R B L U R2 D R'
R B L U R2 D' R'
R B L U R2 D2 R'
R B L U D R D
R B L U D R D'
R B L U D R D2
R B L U D' R D
R B L U D' R D'
R B L U D' R D2
R B L U D2 R D
R B L U D2 R D'
R B L U D2 R D2
R B L U B R B'
R B L U B2 R B2
R B L U' L U2 R
R B L U' L' U2 R
R B L U' L2 U2 R
L B L B R U R
R B L D U R D
R B L D U R D'
R B L D U R D2
R B L D B U R
R B L D B' U R
L B L B' R U R
R B L D B2 U R
D2 B R L U' L U2
R B L D' U R D
R B L D' U R D'
R B L D' U R D2
R B L D' B U R
R B L D' B' U R
L B L B2 R U R
R B L D' B2 U R
D2 B R L B2 U R'
D' B R L U D R2
R B L D2 U R D
R B L D2 U R D'
R B L D2 U R D2
D' B R L U2 F2 U'
D' B R L D U R2
D' B R L D2 B2 U
R B L D2 B U R
R B L D2 B' U R
R B L D2 B2 U R
L' B R L U R D
L' B R L U R D'
L' B R L U R D2
L' B R L U D R
L' B R L U D' R
L' B R L U D2 R
L' B R L D U R
L' B R L D' U R
L' B R L D2 U R
L' B R L B U R
L' B R L B' U R
L' B R L B2 U R
D B L' B L2 R U
D B L' B R L2 U
R B L B U R D
R B L B U R D'
R B L B U R D2
R B L B U D R
R B L B U D' R
R B L B U D2 R
R B L B D U R
R B L B D' U R
R B L B D2 U R
R B L B' U R D
R B L B' U R D'
R B L B' U R D2
R B L B' U D R
R B L B' U D' R
R B L B' U D2 R
R B L B' D U R
R B L B' D' U R
R B L B' D2 U R
D' B R D L U R2
D2 B R D' L B2 U
R B L B2 U R D
R B L B2 U R D'
R B L B2 U R D2
R B L B2 U D R
R B L B2 U D' R
R B L B2 U D2 R
R B L B2 D U R
R B L B2 D' U R
R B L B2 D2 U R
D2 B R D2 L U R2
L' B R D L U R
D' B R D2 L B2 U
L' B R D' L U R
L' B R D2 L U R
R B L' U R D' B2
R B L' U D' R B2
R B L' U D' B2 R
L2 B R L U R D
L2 B R L U R D'
L2 B R L U R D2
L2 B R L U D R
L2 B R L U D' R
L2 B R L U D2 R
L2 B R L D U R
L2 B R L D' U R
L2 B R L D2 U R
L2 B R L B U R
L2 B R L B' U R
L2 B R L B2 U R
R B L' D' U R B2
R B L' D' U B2 R
L' B R B' U R B
L2 B R D L U R
R2 B R L U R' F'
D B L2 B L' R U
L2 B R D' L U R
D B L2 B R L' U
R B L' B L2 U R
L2 B R D2 L U R
R B L' B' L2 U R
R B L' B2 L2 U R
L2 B R B' U R B
R B L2 D L' U R
R' B R2 L B' U R'
R B L2 D' L' U R
D B R D2 L B' U
R B L2 D2 L' U R
L B R L U R D
L B R L U R D'
L B R L U R D2
L B R L U D R
L B R L U D' R
L B R L U D2 R
L B R L D U R
L B R L D' U R
L B R L D2 U R
L B R L B U R
L B R L B' U R
L B R L B2 U R
R B L2 B L' U R
R B L2 B' L' U R
L B R D L U R
R B L2 B2 L' U R
L B R D' L U R
L B R D2 L U R
U' B U R U R B
L B R B' U R B
U B R2 U' R' U B
R B U R U' L U
D' B D L R U R
L' B D L R B2 U
L' B D L B2 R U
D' B D R L U R
U B U' R U R B
L' B D R L B2 U
R B U B2 R D B2
B F L F' R U R
L2 B D L R B2 U
L2 B D L B2 R U
D2 B D' L R B2 U
D2 B D' L B2 R U
L2 B D R L B2 U
F B L F' R U R
D2 B D' R L B2 U
D B D L B R U
D2 B D2 L R U R
D' B D2 L R B2 U
D' B D2 L B2 R U
L B D L R B2 U
D2 B D2 R L U R
L B D L B2 R U
D' B D2 R L B2 U
L B D R L B2 U
D B D' L B R U
R B D L U R D
R B D L U R D'
R B D L U R D2
R B D L U D R
R B D L U D' R
R B D L U D2 R
R B D L D U R
R B D L D' U R
R B D L D2 U R
R B D L B U R
R B D L B' U R
R B D L B2 U R
R B D B' U R B
D B D2 L B R U
R B D' L U R D
R B D' L U R D'
R B D' L U R D2
R B D' L U D R
R B D' L U D' R
R B D' L U D2 R
R B D' L D U R
R B D' L D' U R
R B D' L D2 U R
R B D' L B U R
R B D' L B' U R
R B D' L B2 U R
R B D' B' U R B
R B D2 L U R D
R B D2 L U R D'
R B D2 L U R D2
R B D2 L U D R
R B D2 L U D' R
R B D2 L U D2 R
R B D2 L D U R
R B D2 L D' U R
R B D2 L D2 U R
R B D2 L B U R
R B D2 L B' U R
R B D2 L B2 U R
R B D2 B' U R B
R B F L F' U R
R B' L U R D B2
R B' L U2 R' U' R2
D' B' R U D R2 B2
D' B' R U D B2 R2
L' B' R U D R B2
L' B' R U D B2 R
D' B' R U2 R2 F2 U'
D' B' R U2 F2 R2 U'
D2 B' R D2 L2 U R2
D' B' R D U R2 B2
D' B' R D U B2 R2
L' B' R U2 R2 U' R'
R B' L B U R B
L' B' R D U R B2
L' B' R D U B2 R
D' B' R D2 L2 B2 U
R B' L B2 L U R
D' B' R D2 B2 L2 U
L' B' R D2 L2 U R
R B' L' U R D B2
R B' L' U2 R' U' R2
L2 B' R U D R B2
L2 B' R U D B2 R
L2 B' R U2 R2 U' R'
L2 B' R D U R B2
L2 B' R D U B2 R
L2 B' R D2 L2 U R
R B' L' B U R B
R B' L' B2 L U R
R B' L2 U R D B2
D B' R D B' U B'
R B' L2 U2 R' U' R2
D B' R D2 B' L2 U
L B' R U D R B2
L B' R U D B2 R
D B' R B' U D B2
D B' R B' U2 R2 U'
D B' R B' D U B2
D B' R B' D2 L2 U
L B' R U2 R2 U' R'
R B' L2 B U R B
L B' R D U R B2
L B' R D U B2 R
R B' L2 B2 L U R
L B' R D2 L2 U R
U' B' U R U R B
U B' R2 U' R' U B
D' B' U2 F2 L' R' U'
D' B' U2 F2 R' L' U'
R B' U R U R2 U'
R B' U R D B2 D
R B' U R D B2 D'
R B' U R D B2 D2
R B' U R B D B2
R B' U R B' D B2
R B' U R B2 D B2
R B' U D R D B2
R B' U D' R D B2
R B' U D2 R D B2
U B' U' R U R B
L' B' D B2 L R U
L' B' D B2 R L U
L2 B' D B2 L R U
L2 B' D B2 R L U
D2 B' D' B2 L R U
D2 B' D' B2 R L U
R B' U2 R' U' R2 D
R B' U2 R' U' R2 D'
R B' U2 R' U' R2 D2
R B' U2 R' D' F2 U'
R B' U2 R' F U' R2
R B' U2 R' F' U' R2
R B' U2 R' F2 U' R2
R B' U2 D R' U' R2
R B' U2 D' R' U' R2
R B' U2 D2 R' U' R2
D' B' D2 B2 L R U
D' B' D2 B2 R L U
L B' D B2 L R U
L B' D B2 R L U
R B' D U R D B2
R B' D U2 R' U' R2
R B' D B U R B
R B' D B2 L U R
R B' D' U R D B2
R B' D' U2 R' U' R2
R B' D' B U R B
R B' D' B2 L U R
R B' D2 U R D B2
R B' D2 U2 R' U' R2
R B' D2 B U R B
R B' D2 B2 L U R
R B2 L B' L U R
R B2 L B2 U R B
L' B2 R B' L U R
L' B2 R B2 U R B
R B2 L' B' L U R
L2 B2 R B' L U R
R B2 L' B2 U R B
L2 B2 R B2 U R B
D B2 R D L U B'
D B2 R B' L B U
R B2 L2 B' L U R
R B2 L2 B2 U R B
U' B2 U R U R B
L B2 R B' L U R
L B2 R B2 U R B
D B2 R2 D' R' U B
U B2 R2 U' R' U B
R B2 U R2 D' R' B
R B2 U D' R' B R2
U B2 U' R U R B
R B2 U B R D B2
D B2 D L R U B'
D B2 D R L U B'
D B2 D' R U' F' U2
R B2 D L U R B'
R B2 D L U B' R
R B2 D' U R' B R2
