D2 L2 F2 U R'
U D L2 R' B2
U2 R2 B2 U' R
D U L2 R' B2
U D R' L2 B2
U D R' B2 L2
D U R' L2 B2
D U R' B2 L2
D2 F2 L2 U R'
B2 U' D' F2 L U2 L'
L' D2 L F2 L U R'
F2 U' D' F2 R2 U2 R
L2 D2 L F2 L U R'
F U' D' R2 F2 L' U2
F U' D' F2 R2 U2 R
L' D2 L2 U R' D' L2
L' D2 L2 U D' L2 R'
L' D2 L2 U D' R' L2
L D2 L F2 L U R'
L' D2 L2 D' U L2 R'
L' D2 L2 D' U R' L2
D U' B2 L2 D2 F2 R
L2 D2 L2 U R' D' L2
L2 D2 L2 U D' L2 R'
L2 D2 L2 U D' R' L2
L' D2 L2 F2 U R' D
L' D2 L2 F2 U R' D'
L' D2 L2 F2 U R' D2
L' D2 L2 F2 U D R'
L' D2 L2 F2 U D' R'
L' D2 L2 F2 U D2 R'
L' D2 L2 F2 D U R'
L' D2 L2 F2 D' U R'
L' D2 L2 F2 D2 U R'
L2 D2 L2 D' U L2 R'
L2 D2 L2 D' U R' L2
R2 D2 L2 U' R D' L2
R2 D2 L2 U' D' L2 R
R2 D2 L2 U' D' R L2
R2 D2 L2 D' U' L2 R
R2 D2 L2 D' U' R L2
L2 D2 L2 F2 U R' D
L2 D2 L2 F2 U R' D'
L2 D2 L2 F2 U R' D2
L2 D2 L2 F2 U D R'
L2 D2 L2 F2 U D' R'
L2 D2 L2 F2 U D2 R'
L2 D2 L2 F2 D U R'
L2 D2 L2 F2 D' U R'
L2 D2 L2 F2 D2 U R'
R2 D2 L2 D2 B2 U' R
U D' B2 D2 B2 L2 R'
U D' B2 D2 B2 R' L2
L D2 L2 U R' D' L2
L D2 L2 U D' L2 R'
L D2 L2 U D' R' L2
L D2 L2 D' U L2 R'
L D2 L2 D' U R' L2
L D2 L2 F2 U R' D
L D2 L2 F2 U R' D'
L D2 L2 F2 U R' D2
L D2 L2 F2 U D R'
L D2 L2 F2 U D' R'
L D2 L2 F2 U D2 R'
L D2 L2 F2 D U R'
L D2 L2 F2 D' U R'
L D2 L2 F2 D2 U R'
D U2 L2 R' B2 D F2
L' D2 U R' D' L2 B2
L' D2 U R' D' B2 L2
U D2 L2 F2 U R' F2
U D2 L2 F2 U F2 R'
D U2 R U' L2 R2 B2
D U2 R U' L2 B2 R2
D U2 R U' R2 L2 B2
D U2 R U' R2 B2 L2
D U2 R U' B2 L2 R2
D U2 R U' B2 R2 L2
L2 D2 U R' D' L2 B2
L2 D2 U R' D' B2 L2
D U2 R' L2 B2 D F2
L D2 U R' D' L2 B2
L D2 U R' D' B2 L2
U D2 R' U' L2 F2 U
U D2 R' U' F2 L2 U
U D2 R' D' L' B2 L'
U D2 R' D' L2 B2 D
U D2 R' D' L2 B2 D'
U D2 R' D' L2 B2 D2
U D2 R' D' B L2 B
U D2 R' D' B2 L2 D
U D2 R' D' B2 L2 D'
U D2 R' D' B2 L2 D2
D U2 R' B2 L2 D F2
U D2 R' B D' L2 B2
U D2 R' B D' B2 L2
D U2 R2 U' L2 R B2
D U2 R2 U' L2 B2 R
D U2 R2 U' R L2 B2
D U2 R2 U' R B2 L2
D U2 R2 U' B2 L2 R
D U2 R2 U' B2 R L2
U D2 R' B' D' L2 B2
U D2 R' B' D' B2 L2
U D2 R' B2 D' L2 B2
U D2 R' B2 D' B2 L2
U D2 R2 D' L2 R B2
U D2 R2 D' L2 B2 R
U D2 R2 D' R L2 B2
U D2 R2 D' R B2 L2
U D2 R2 D' B2 L2 R
U D2 R2 D' B2 R L2
L' D2 F' L2 F' U R'
D U2 F U' L2 R' B2
D U2 F U' R' L2 B2
D U2 F U' R' B2 L2
L2 D2 F' L2 F' U R'
L' D2 F2 L2 U R' D
L' D2 F2 L2 U R' D'
L' D2 F2 L2 U R' D2
L' D2 F2 L2 U D R'
L' D2 F2 L2 U D' R'
L' D2 F2 L2 U D2 R'
L' D2 F2 L2 D U R'
L' D2 F2 L2 D' U R'
L' D2 F2 L2 D2 U R'
L' D2 F2 U R' D' B2
L' D2 F2 U D' R' B2
D U2 F' U' L2 R' B2
D U2 F' U' R' L2 B2
D U2 F' U' R' B2 L2
L2 D2 F2 L2 U R' D
L2 D2 F2 L2 U R' D'
L2 D2 F2 L2 U R' D2
L2 D2 F2 L2 U D R'
L2 D2 F2 L2 U D' R'
L2 D2 F2 L2 U D2 R'
L' D2 F2 D' U R' B2
L2 D2 F2 L2 D U R'
L2 D2 F2 L2 D' U R'
L2 D2 F2 L2 D2 U R'
L D2 F' L2 F' U R'
L2 D2 F2 U R' D' B2
L2 D2 F2 U D' R' B2
F' U2 R B2 R U' R
L2 D2 F2 D' U R' B2
F2 U2 R B2 R U' R
D U2 F2 U' L2 R' B2
D U2 F2 U' R' L2 B2
D U2 F2 U' R' B2 L2
U D2 F2 L2 U R' F2
U D2 F2 L2 U F2 R'
L D2 F2 L2 U R' D
L D2 F2 L2 U R' D'
L D2 F2 L2 U R' D2
L D2 F2 L2 U D R'
L D2 F2 L2 U D' R'
L D2 F2 L2 U D2 R'
L D2 F2 L2 D U R'
L D2 F2 L2 D' U R'
L D2 F2 L2 D2 U R'
L D2 F2 U R' D' B2
L D2 F2 U D' R' B2
F' U2 R2 U' R D L2
L D2 F2 D' U R' B2
F' U2 R2 U' D L2 R
F' U2 R2 U' D R L2
B2 U2 R2 U L U2 L'
F U2 R B2 R U' R
F' U2 R2 D U' L2 R
F' U2 R2 D U' R L2
F2 U2 R2 U' R D L2
F2 U2 R2 U' D L2 R
F2 U2 R2 U' D R L2
F2 U2 R2 D U' L2 R
F2 U2 R2 D U' R L2
B' U2 R2 B' U L U2
F' U2 R2 B2 U' R D
F' U2 R2 B2 U' R D'
F' U2 R2 B2 U' R D2
F' U2 R2 B2 U' D R
F' U2 R2 B2 U' D' R
F' U2 R2 B2 U' D2 R
F' U2 R2 B2 D U' R
F' U2 R2 B2 D' U' R
F' U2 R2 B2 D2 U' R
L' D2 B2 L2 F2 U R
F2 U2 R2 B2 U' R D
F2 U2 R2 B2 U' R D'
F2 U2 R2 B2 U' R D2
F2 U2 R2 B2 U' D R
F2 U2 R2 B2 U' D' R
F2 U2 R2 B2 U' D2 R
F2 U2 R2 B2 D U' R
F2 U2 R2 B2 D' U' R
F2 U2 R2 B2 D2 U' R
L2 D2 B2 L2 F2 U R
F U2 R2 U' R D L2
F U2 R2 U' D L2 R
F U2 R2 U' D R L2
F U2 R2 D U' L2 R
F U2 R2 D U' R L2
D U2 B2 L2 D F2 R
F U2 R2 B2 U' R D
F U2 R2 B2 U' R D'
F U2 R2 B2 U' R D2
F U2 R2 B2 U' D R
F U2 R2 B2 U' D' R
F U2 R2 B2 U' D2 R
F U2 R2 B2 D U' R
F U2 R2 B2 D' U' R
F U2 R2 B2 D2 U' R
L D2 B2 L2 F2 U R
D F L U L R' B2
U D2 B2 D' B2 L2 R'
U D2 B2 D' B2 R' L2
D F L U R' L B2
F' U2 F R2 B2 U' R
F2 U2 F R2 B2 U' R
D F L' U L' R' B2
D F L' U R' L' B2
D F L' U R' B2 L'
F' U2 F' R2 B2 U' R
F2 U2 F' R2 B2 U' R
F U2 F R2 B2 U' R
B U2 F B R2 U' R'
F' U2 F2 R2 B2 U' R
F2 U2 F2 R2 B2 U' R
F U2 F' R2 B2 U' R
U2 F R B2 R U' R
B' U2 B R2 B2 U' R
F U2 F2 R2 B2 U' R
B' U2 B' R2 U L U2
U2 F R2 U' R D L2
U2 F R2 U' D L2 R
U2 F R2 U' D R L2
B' U2 B' U' D B2 R'
U2 F R2 D U' L2 R
U2 F R2 D U' R L2
B U2 B R2 F U' R
B' U2 B' D U' B2 R'
D' F U D2 L2 R' B'
D' F U D2 R' L2 B'
L' F U D L2 R' B2
L' F U D R' L2 B2
L' F U D R' B2 L2
B U2 B F R2 U' R'
U2 F R2 B2 U' R D
U2 F R2 B2 U' R D'
U2 F R2 B2 U' R D2
U2 F R2 B2 U' D R
U2 F R2 B2 U' D' R
U2 F R2 B2 U' D2 R
U2 F R2 B2 D U' R
U2 F R2 B2 D' U' R
U2 F R2 B2 D2 U' R
F' U2 B2 R2 U L U2
L2 F U D L2 R' B2
L2 F U D R' L2 B2
L2 F U D R' B2 L2
U' F U' R2 B2 U' R
F' U2 B2 U' D B2 R'
F2 U2 B2 R2 U L U2
D F U L' R' B2 L'
F' U2 B2 D U' B2 R'
D F U L2 R B2 R2
D F U L2 R' B2 D
D F U L2 R' B2 D'
D F U L2 R' B2 D2
D F U L2 R2 B2 R
F2 U2 B2 U' D B2 R'
D F U R L2 B2 R2
D' F U' F R2 U2 R
D F U R B2 L2 R2
D F U R B2 R2 L2
D F U R' L' B2 L'
D F U R' L2 B2 D
D F U R' L2 B2 D'
D F U R' L2 B2 D2
D F U R' B L2 B
F2 U2 B2 D U' B2 R'
D F U R' B2 L2 D
D F U R' B2 L2 D'
D F U R' B2 L2 D2
D F U R2 L2 B2 R
D F U R2 B2 L2 R
D F U R2 B2 R L2
F' D L U L R' B2
F' D L U R' L B2
U2 F U' D L2 R' B2
U2 F U' D R' L2 B2
U2 F U' D R' B2 L2
F2 D L U L R' B2
F2 D L U R' L B2
U' F U2 D L2 R' B2
U' F U2 D R' L2 B2
U' F U2 D R' B2 L2
L F U D L2 R' B2
L F U D R' L2 B2
L F U D R' B2 L2
F U2 B2 R2 U L U2
L' F U2 R2 B2 U' R
F U2 B2 U' D B2 R'
F U2 B2 D U' B2 R'
F' D L' U L' R' B2
F' D L' U R' L' B2
F' D L' U R' B2 L'
L2 F U2 R2 B2 U' R
F2 D L' U L' R' B2
F2 D L' U R' L' B2
F2 D L' U R' B2 L'
F D L U L R' B2
U' F D U2 L2 R' B2
F D L U R' L B2
U' F D U2 R' L2 B2
U' F D U2 R' B2 L2
L' F D U L2 R' B2
L' F D U R' L2 B2
L' F D U R' B2 L2
L2 F D U L2 R' B2
L2 F D U R' L2 B2
L2 F D U R' B2 L2
U' F D' R2 F2 L' U2
U2 F D U' L2 R' B2
U2 F D U' R' L2 B2
U2 F D U' R' B2 L2
L F U2 R2 B2 U' R
F D L' U L' R' B2
F D L' U R' L' B2
F D L' U R' B2 L'
D F D L2 F2 U R'
U' F D' F2 R2 U2 R
D2 F D' F U R' B2
U F D L2 F' R' B2
D F D F2 L2 U R'
L F D U L2 R' B2
L F D U R' L2 B2
L F D U R' B2 L2
L' F D2 L2 F2 U R'
D' F D2 U L2 R' B'
D' F D2 U R' L2 B'
U F D F' L2 R' B2
U F D F' R' L2 B2
U F D F' R' B2 L2
L' F D2 F2 L2 U R'
L2 F D2 L2 F2 U R'
L2 F D2 F2 L2 U R'
L F D2 L2 F2 U R'
L F D2 F2 L2 U R'
F' D U L' R' B2 L'
F' D U L2 R B2 R2
F' D U L2 R' B2 D
F' D U L2 R' B2 D'
F' D U L2 R' B2 D2
F' D U L2 R2 B2 R
F' D U R L2 B2 R2
F' D U R B2 L2 R2
F' D U R B2 R2 L2
F' D U R' L' B2 L'
F' D U R' L2 B2 D
F' D U R' L2 B2 D'
F' D U R' L2 B2 D2
F' D U R' B L2 B
F' D U R' B2 L2 D
F' D U R' B2 L2 D'
F' D U R' B2 L2 D2
F2 D U L' R' B2 L'
F' D U R2 L2 B2 R
F' D U R2 B2 L2 R
F' D U R2 B2 R L2
F2 D U L2 R B2 R2
F2 D U L2 R' B2 D
F2 D U L2 R' B2 D'
F2 D U L2 R' B2 D2
F2 D U L2 R2 B2 R
B2 D U R B2 L R'
B2 D U R B2 R' L
F2 D U R L2 B2 R2
F2 D U R B2 L2 R2
F2 D U R B2 R2 L2
F2 D U R' L' B2 L'
F2 D U R' L2 B2 D
F2 D U R' L2 B2 D'
F2 D U R' L2 B2 D2
F2 D U R' B L2 B
F2 D U R' B2 L2 D
F2 D U R' B2 L2 D'
F2 D U R' B2 L2 D2
F2 D U R2 L2 B2 R
F2 D U R2 B2 L2 R
F2 D U R2 B2 R L2
B2 D U' L U2 L' B2
B2 D U' L U2 B2 L'
U2 F B2 R2 U L U2
U2 F B2 U' D B2 R'
U2 F B2 D U' B2 R'
D2 F' L F' L U R'
F D U L' R' B2 L'
F D U L2 R B2 R2
F D U L2 R' B2 D
F D U L2 R' B2 D'
F D U L2 R' B2 D2
F D U L2 R2 B2 R
F D U R L2 B2 R2
F D U R B2 L2 R2
F D U R B2 R2 L2
F D U R' L' B2 L'
F D U R' L2 B2 D
F D U R' L2 B2 D'
F D U R' L2 B2 D2
B2 D U' B2 R' D2 F2
B2 D U' B2 D2 R' F2
B2 D U' B2 D2 F2 R'
F D U R' B L2 B
F D U R' B2 L2 D
F D U R' B2 L2 D'
F D U R' B2 L2 D2
F D U R2 L2 B2 R
F D U R2 B2 L2 R
F D U R2 B2 R L2
D F' L U L R' B2
D F' L U R' L B2
F' D F U L2 R' B2
F' D F U R' L2 B2
F' D F U R' B2 L2
F2 D F U L2 R' B2
D2 F' L2 D F' U R'
F2 D F U R' L2 B2
F2 D F U R' B2 L2
D2 F' L2 D' F' U R'
D F' L' U L' R' B2
D F' L' U R' L' B2
D F' L' U R' B2 L'
D2 F' L2 D2 F' U R'
D2 F' L2 F' U R' D
D2 F' L2 F' U R' D'
D2 F' L2 F' U R' D2
D2 F' L2 F' U D R'
D2 F' L2 F' U D' R'
D2 F' L2 F' U D2 R'
D2 F' L2 F' D U R'
D2 F' L2 F' D' U R'
D2 F' L2 F' D2 U R'
F' D F' U L2 R' B2
F' D F' U R' L2 B2
F' D F' U R' B2 L2
F2 D F' U L2 R' B2
F2 D F' U R' L2 B2
F2 D F' U R' B2 L2
F D F U L2 R' B2
F D F U R' L2 B2
F D F U R' B2 L2
F' D F2 U L2 R' B2
F' D F2 U R' L2 B2
F' D F2 U R' B2 L2
F2 D F2 U L2 R' B2
F2 D F2 U R' L2 B2
F2 D F2 U R' B2 L2
F D F' U L2 R' B2
F D F' U R' L2 B2
F D F' U R' B2 L2
U2 F' R B2 R U' R
F D F2 U L2 R' B2
F D F2 U R' L2 B2
F D F2 U R' B2 L2
U2 F' R2 U' R D L2
U2 F' R2 U' D L2 R
U2 F' R2 U' D R L2
U2 F' R2 D U' L2 R
U2 F' R2 D U' R L2
L' F' U D L2 R' B2
L' F' U D R' L2 B2
L' F' U D R' B2 L2
U2 F' R2 B2 U' R D
U2 F' R2 B2 U' R D'
U2 F' R2 B2 U' R D2
U2 F' R2 B2 U' D R
U2 F' R2 B2 U' D' R
U2 F' R2 B2 U' D2 R
U2 F' R2 B2 D U' R
U2 F' R2 B2 D' U' R
U2 F' R2 B2 D2 U' R
U' F' U' R2 B2 U' R
L2 F' U D L2 R' B2
L2 F' U D R' L2 B2
L2 F' U D R' B2 L2
D' F' U' R2 U2 B R
D F' U L' R' B2 L'
D F' U L2 R B2 R2
D F' U L2 R' B2 D
D F' U L2 R' B2 D'
D F' U L2 R' B2 D2
D F' U L2 R2 B2 R
D F' U R L2 B2 R2
D F' U R B2 L2 R2
D F' U R B2 R2 L2
D F' U R' L' B2 L'
D F' U R' L2 B2 D
D F' U R' L2 B2 D'
D F' U R' L2 B2 D2
D' F' U' F' R2 U2 R
D F' U R' B L2 B
D F' U R' B2 L2 D
D F' U R' B2 L2 D'
D F' U R' B2 L2 D2
D F' U R2 L2 B2 R
D F' U R2 B2 L2 R
D F' U R2 B2 R L2
U F' R2 B2 U' R F
U' F' U2 D L2 R' B2
U' F' U2 D R' L2 B2
U' F' U2 D R' B2 L2
U2 F' U' D L2 R' B2
U2 F' U' D R' L2 B2
U2 F' U' D R' B2 L2
L F' U D L2 R' B2
L F' U D R' L2 B2
L F' U D R' B2 L2
L' F' U2 R2 B2 U' R
L2 F' U2 R2 B2 U' R
U' F' D U2 L2 R' B2
U' F' D U2 R' L2 B2
U' F' D U2 R' B2 L2
L' F' D U L2 R' B2
L' F' D U R' L2 B2
L' F' D U R' B2 L2
U' F' D' R2 F2 L' U2
L2 F' D U L2 R' B2
L2 F' D U R' L2 B2
L2 F' D U R' B2 L2
U2 F' D U' L2 R' B2
U2 F' D U' R' L2 B2
U2 F' D U' R' B2 L2
L F' U2 R2 B2 U' R
U' F' D' F2 R2 U2 R
D F' D L2 F2 U R'
D2 F' D' F' U R' B2
D F' D F2 L2 U R'
U F' D R' F L2 B2
U F' D R' F B2 L2
U F' D R' B2 F L2
L' F' D2 L2 F2 U R'
L F' D U L2 R' B2
L F' D U R' L2 B2
L F' D U R' B2 L2
U F' D F L2 R' B2
U F' D F R' L2 B2
U F' D F R' B2 L2
L' F' D2 F2 L2 U R'
L2 F' D2 L2 F2 U R'
L2 F' D2 F2 L2 U R'
L F' D2 L2 F2 U R'
L F' D2 F2 L2 U R'
B2 D' U L F2 U2 F2
F' D' U R' D2 B2 L
F2 D' U R' D2 B2 L
B2 D' U F2 L U2 F2
U2 F' B2 R2 U L U2
D2 F2 L D L U R'
B2 D' U' L F2 R U2
D2 F2 L D' L U R'
U2 F' B2 U' D B2 R'
F' D' U' R2 F2 L' U2
D2 F2 L D2 L U R'
U2 F' B2 D U' B2 R'
F' D' U' F2 R2 U2 R
F2 D' U' R2 F2 L' U2
B2 D' U' F2 L U2 L'
F2 D' U' F2 R2 U2 R
R' F2 L' R' B2 U' R
F D' U R' D2 B2 L
D2 F2 L' D L' U R'
D2 F2 L' D' L' U R'
D2 F2 L' D2 L' U R'
D F2 L U L R' B2
D F2 L U R' L B2
F D' U' R2 F2 L' U2
D2 F2 L2 U R2 D R
D2 F2 L2 U R2 D' R
D2 F2 L2 U R2 D2 R
D2 F2 L2 U D R' D
D2 F2 L2 U D R' D'
D2 F2 L2 U D R' D2
D2 F2 L2 U D' R' D
D2 F2 L2 U D' R' D'
D2 F2 L2 U D' R' D2
D2 F2 L2 U D2 R' D
D2 F2 L2 U D2 R' D'
D2 F2 L2 U D2 R' D2
D2 F2 L2 U F' R' F
D2 F2 L2 U F2 R' F2
D2 F2 L2 U' L U2 R'
D2 F2 L2 U' L' U2 R'
D2 F2 L2 U' L2 U2 R'
F D' U' F2 R2 U2 R
D2 F2 L2 U2 F U' R'
D2 F2 L2 U2 F' U' R'
D2 F2 L2 U2 F2 U' R'
D2 F2 L2 D U R' D
D2 F2 L2 D U R' D'
D2 F2 L2 D U R' D2
D2 F2 L2 D' U R' D
D2 F2 L2 D' U R' D'
D2 F2 L2 D' U R' D2
D2 F2 L2 D2 U R' D
D2 F2 L2 D2 U R' D'
D2 F2 L2 D2 U R' D2
D F2 L' U L' R' B2
D F2 L' U R' L' B2
D F2 L' U R' B2 L'
D2 F2 L2 B2 U' L U2
R' F2 R' L' B2 U' R
U2 F2 R B2 R U' R
R' F2 R' B2 L' U' R
D' F2 R2 U R2 U R'
D' F2 R2 U2 D' R F2
D' F2 R2 D B2 U2 R
D' F2 R2 D' U2 R F2
R' F2 U L' R' B2 U'
U2 F2 R2 U' R D L2
U2 F2 R2 U' D L2 R
U2 F2 R2 U' D R L2
U2 F2 R2 D U' L2 R
U2 F2 R2 D U' R L2
R' F2 U R' L' B2 U'
R' F2 U R' B2 L' U'
D2 F2 U R' U' L2 U
D2 F2 U R' D' B2 D
D2 F2 U R' D' B2 D'
D2 F2 U R' D' B2 D2
D2 F2 U R' B D' B2
D2 F2 U R' B' D' B2
D2 F2 U R' B2 D' B2
D2 F2 U R2 D' R B2
D2 F2 U R2 D' B2 R
D2 F2 U D R' D2 B2
D2 F2 U D' R B2 R2
D2 F2 U D' R' B2 D
D2 F2 U D' R' B2 D'
D2 F2 U D' R' B2 D2
D2 F2 U D' R2 B2 R
L' F2 U D L2 R' B2
L' F2 U D R' L2 B2
L' F2 U D R' B2 L2
U2 F2 R2 B2 U' R D
U2 F2 R2 B2 U' R D'
U2 F2 R2 B2 U' R D2
U2 F2 R2 B2 U' D R
U2 F2 R2 B2 U' D' R
U2 F2 R2 B2 U' D2 R
U2 F2 R2 B2 D U' R
U2 F2 R2 B2 D' U' R
U2 F2 R2 B2 D2 U' R
D2 F2 U B2 D' B2 R'
U' F2 U' R2 B2 U' R
L2 F2 U D L2 R' B2
L2 F2 U D R' L2 B2
L2 F2 U D R' B2 L2
D2 F2 U' D F2 U2 R'
D F2 U L' R' B2 L'
D F2 U L2 R B2 R2
D F2 U L2 R' B2 D
D F2 U L2 R' B2 D'
D F2 U L2 R' B2 D2
D F2 U L2 R2 B2 R
D F2 U R L2 B2 R2
D F2 U R B2 L2 R2
D F2 U R B2 R2 L2
D F2 U R' L' B2 L'
D F2 U R' L2 B2 D
D F2 U R' L2 B2 D'
D F2 U R' L2 B2 D2
D F2 U R' B L2 B
D F2 U R' B2 L2 D
D F2 U R' B2 L2 D'
D F2 U R' B2 L2 D2
D F2 U R2 L2 B2 R
D F2 U R2 B2 L2 R
D F2 U R2 B2 R L2
U F2 R2 B2 U' R F2
U' F2 U2 D L2 R' B2
U' F2 U2 D R' L2 B2
U' F2 U2 D R' B2 L2
U2 F2 U' D L2 R' B2
U2 F2 U' D R' L2 B2
U2 F2 U' D R' B2 L2
F' D2 L F2 L U R'
L F2 U D L2 R' B2
L F2 U D R' L2 B2
L F2 U D R' B2 L2
D2 F2 U2 D2 R2 U' R
L' F2 U2 R2 B2 U' R
F2 D2 L F2 L U R'
L2 F2 U2 R2 B2 U' R
U' F2 D U2 L2 R' B2
U' F2 D U2 R' L2 B2
U' F2 D U2 R' B2 L2
D2 F2 D U R' D2 B2
D2 F2 D U' F2 U2 R'
L' F2 D U L2 R' B2
L' F2 D U R' L2 B2
L' F2 D U R' B2 L2
F' D2 L2 U R' D' L2
F' D2 L2 U D' L2 R'
F' D2 L2 U D' R' L2
D2 F2 D' L U R' B2
B' D2 L2 F U' L' U2
D2 F2 D' L' U R' B2
F D2 L F2 L U R'
U' F2 D' R2 F2 L' U2
D2 F2 D' L2 U R' B2
B2 D2 L2 U' L' U2 L
F' D2 L2 D' U L2 R'
F' D2 L2 D' U R' L2
L2 F2 D U L2 R' B2
L2 F2 D U R' L2 B2
L2 F2 D U R' B2 L2
F2 D2 L2 U R' D' L2
U2 F2 D U' L2 R' B2
F2 D2 L2 U D' L2 R'
F2 D2 L2 U D' R' L2
U2 F2 D U' R' L2 B2
U2 F2 D U' R' B2 L2
D2 F2 D' U R B2 R2
D2 F2 D' U R' B2 D
D2 F2 D' U R' B2 D'
D2 F2 D' U R' B2 D2
D2 F2 D' U R2 B2 R
U' F2 D' F2 R2 U2 R
L F2 U2 R2 B2 U' R
F' D2 L2 F2 U R' D
F' D2 L2 F2 U R' D'
F' D2 L2 F2 U R' D2
F' D2 L2 F2 U D R'
F' D2 L2 F2 U D' R'
F' D2 L2 F2 U D2 R'
F' D2 L2 F2 D U R'
F' D2 L2 F2 D' U R'
F' D2 L2 F2 D2 U R'
F2 D2 L2 D' U L2 R'
F2 D2 L2 D' U R' L2
D F2 D L2 F2 U R'
F2 D2 L2 F2 U R' D
F2 D2 L2 F2 U R' D'
F2 D2 L2 F2 U R' D2
F2 D2 L2 F2 U D R'
F2 D2 L2 F2 U D' R'
F2 D2 L2 F2 U D2 R'
F2 D2 L2 F2 D U R'
F2 D2 L2 F2 D' U R'
F2 D2 L2 F2 D2 U R'
D F2 D F2 L2 U R'
L' F2 D2 L2 F2 U R'
L F2 D U L2 R' B2
L F2 D U R' L2 B2
L F2 D U R' B2 L2
D2 F2 D2 U2 R2 U' R
F D2 L2 U R' D' L2
F D2 L2 U D' L2 R'
F D2 L2 U D' R' L2
F D2 L2 D' U L2 R'
F D2 L2 D' U R' L2
L' F2 D2 F2 L2 U R'
L2 F2 D2 L2 F2 U R'
F D2 L2 F2 U R' D
F D2 L2 F2 U R' D'
F D2 L2 F2 U R' D2
F D2 L2 F2 U D R'
F D2 L2 F2 U D' R'
F D2 L2 F2 U D2 R'
F D2 L2 F2 D U R'
F D2 L2 F2 D' U R'
F D2 L2 F2 D2 U R'
D2 F2 B L2 B' U R'
L2 F2 D2 F2 L2 U R'
D2 F2 B' L2 B U R'
L F2 D2 L2 F2 U R'
L F2 D2 F2 L2 U R'
D2 F2 B2 L2 U' L' U2
F' D2 U R' D' L2 B2
F' D2 U R' D' B2 L2
D2 F2 B2 U D' B2 R'
D2 F2 B2 D' U B2 R'
F2 D2 U R' D' L2 B2
F2 D2 U R' D' B2 L2
U2 F2 B2 R2 U L U2
U2 F2 B2 U' D B2 R'
U2 F2 B2 D U' B2 R'
R2 F2 B2 U' D' F2 R
R2 F2 B2 D' U' F2 R
F D2 U R' D' L2 B2
F D2 U R' D' B2 L2
D2 B L2 F2 B' U R'
D2 B L2 B' F2 U R'
F' D2 F' L2 F' U R'
F2 D2 F' L2 F' U R'
B' D2 F2 L2 F U R
F' D2 F2 L2 U R' D
F' D2 F2 L2 U R' D'
F' D2 F2 L2 U R' D2
F' D2 F2 L2 U D R'
F' D2 F2 L2 U D' R'
F' D2 F2 L2 U D2 R'
F' D2 F2 L2 D U R'
F' D2 F2 L2 D' U R'
F' D2 F2 L2 D2 U R'
F' D2 F2 U R' D' B2
F' D2 F2 U D' R' B2
F2 D2 F2 L2 U R' D
F2 D2 F2 L2 U R' D'
F2 D2 F2 L2 U R' D2
F2 D2 F2 L2 U D R'
F2 D2 F2 L2 U D' R'
F2 D2 F2 L2 U D2 R'
F2 D2 F2 L2 D U R'
F2 D2 F2 L2 D' U R'
F2 D2 F2 L2 D2 U R'
F' D2 F2 D' U R' B2
F2 D2 F2 U R' D' B2
F2 D2 F2 U D' R' B2
F D2 F' L2 F' U R'
F2 D2 F2 D' U R' B2
F D2 F2 L2 U R' D
F D2 F2 L2 U R' D'
F D2 F2 L2 U R' D2
F D2 F2 L2 U D R'
F D2 F2 L2 U D' R'
F D2 F2 L2 U D2 R'
F D2 F2 L2 D U R'
F D2 F2 L2 D' U R'
F D2 F2 L2 D2 U R'
F D2 F2 U R' D' B2
F D2 F2 U D' R' B2
F D2 F2 D' U R' B2
F' D2 B2 L2 F2 U R
F2 D2 B2 L2 F2 U R
F D2 B2 L2 F2 U R
R2 B U2 R2 F' U R'
R2 B D' B U' R F2
R2 B D2 L2 B U' R
R2 B D2 B L2 U' R
D2 B F2 L2 B' U R'
D2 B' L2 F2 B U R'
D2 B' L2 B F2 U R'
R B' R B' L U' R
U2 B' R2 B' U L U2
D B' U B L2 R' B2
D B' U B R' L2 B2
D B' U B R' B2 L2
R2 B' D' B' U' R F2
R2 B' D2 B' L2 U' R
D2 B' F2 L2 B U R'
R2 B2 L U' D' R F2
R2 B2 L U2 R2 U R'
R2 B2 L D' U' R F2
R2 B2 L D2 L2 U' R
D2 B2 L2 F2 U R D
D2 B2 L2 F2 U R D'
D2 B2 L2 F2 U R D2
D2 B2 L2 F2 U D R
D2 B2 L2 F2 U D' R
D2 B2 L2 F2 U D2 R
D2 B2 L2 F2 D U R
D2 B2 L2 F2 D' U R
D2 B2 L2 F2 D2 U R
R2 B2 L' U' D' R F2
D2 B2 L2 F2 B U R
D2 B2 L2 F2 B' U R
D2 B2 L2 F2 B2 U R
R2 B2 L' U2 R2 U R'
D2 B2 L2 B F2 U R
R B2 L R U' R D
R B2 L R U' R D'
R B2 L R U' R D2
R B2 L R U' D R
R B2 L R U' D' R
R B2 L R U' D2 R
R B2 L R D U' R
R B2 L R D' U' R
R B2 L R D2 U' R
D2 B2 L2 B' F2 U R
R2 B2 L' D' U' R F2
D2 B2 L2 B2 F2 U R
R2 B2 L' D2 L2 U' R
R B2 L D' R F2 U'
R2 B2 L2 U' D' R F2
D B2 L2 R2 D' F2 R
R2 B2 L2 U2 R2 U R'
R2 B2 L2 D' U' R F2
R2 B2 L2 D2 L2 U' R
U' B2 R2 U L B2 U2
U' B2 R2 U B2 U2 R'
R B2 R L U' R D
R B2 R L U' R D'
R B2 R L U' R D2
R B2 R L U' D R
R B2 R L U' D' R
