D' L2 U' B' U'
L2 U' F2 B' U'
L2 U' B' F2 U'
U D F U R2
D U F U R2
D2 U F B2 U
D2 U B2 F U
U D2 F B2 U
U D2 B2 F U
U F U2 F U'
U' F2 U2 F' U
U D2 F' D' U R2 L2
U' D2 B U2 F B U
U' D2 B U2 B F U
U D2 F' B2 U D' L2
U D2 F' B2 D' U L2
U D2 F2 D' F' U R2
U' D2 B' U2 F B' U
U' D2 B' U2 B' F U
U D2 F2 B2 D F' U
U D2 F2 B2 D' F' U
U D2 F2 B2 D2 F' U
U D2 B D F B U
U D2 B D B F U
U D2 B D' F B U
U D2 B D' B F U
U D2 B D2 F B U
B' U2 D R2 F' D' L2
U D2 B D2 B F U
U D2 B F D B U
U D2 B F D' B U
U D2 B F D2 B U
D2 U2 B2 F U F' B2
D2 U2 B2 F U B2 F'
F U2 R2 F U' F' B
F U2 R2 F U' B F'
U D2 B' D F B' U
U D2 B' D B' F U
U D2 B' D' F B' U
U D2 B' D' B' F U
U D2 B' D2 F B' U
U D2 B' D2 B' F U
F2 U2 D' L2 F' U F
U2 D2 B2 F U F' B2
U D2 B' F D B' U
U2 D2 B2 F U B2 F'
U D2 B' F D' B' U
U D2 B' F D2 B' U
U D2 B2 R F R' U
U D2 B2 R2 F R2 U
U D2 B2 D F U D
U D2 B2 D F U D'
U D2 B2 D F U D2
U D2 B2 D F D U
U D2 B2 D F D' U
U D2 B2 D F D2 U
U D2 B2 D' F U D
U D2 B2 D' F U D'
U D2 B2 D' F U D2
U D2 B2 D' F D U
U D2 B2 D' F D' U
U D2 B2 D' F D2 U
U D2 B2 D2 F U D
U D2 B2 D2 F U D'
U D2 B2 D2 F U D2
U D2 B2 D2 F D U
U D2 B2 D2 F D' U
U D2 B2 D2 F D2 U
U D2 B2 F' U D' L2
U D2 B2 F' D' U L2
U D2 B2 F2 D F' U
U D2 B2 F2 D' F' U
U D2 B2 F2 D2 F' U
F2 U2 D2 F' U F B2
F2 U2 D2 F' U B2 F
D' F L2 F' U F U
F2 U2 F' R2 U F B
F2 U2 F' R2 U B F
F2 U2 F' U F D2 B2
F2 U2 F' U' F' U2 F2
U2 F L2 B' U F' B
U2 F L2 B' U B F'
F U2 F U F2 U2 F
F U2 F U' D2 F' B2
F U2 F U' D2 B2 F'
F U2 F D2 U' F' B2
F U2 F D2 U' B2 F'
U F L2 D' B' U B'
U F L2 B L2 B2 U
U F L2 B' L2 U D
U F L2 B' L2 U D'
U F L2 B' L2 U D2
U F L2 B' L2 D U
U F L2 B' L2 D' U
U F L2 B' L2 D2 U
U F L2 B' U D' B2
U F L2 B' D' U B2
U F L2 B2 L2 B U
U' F R2 F R2 B U'
D F U R2 D' F2 B
D F U R2 D' B F2
D F U R2 B D' F2
U F U R U F U'
U F U R' U F U'
U F U R2 U F U'
U F U F' D R2 F
U F U F' D F R2
U F U' L2 U B' U
U' F D F U2 F' U
U F U2 R F R' U'
U F U2 R2 F R2 U'
U F U2 D F U' D
U F U2 D F U' D'
U F U2 D F U' D2
U F U2 D F D U'
U F U2 D F D' U'
U F U2 D F D2 U'
U F U2 D' F U' D
U F U2 D' F U' D'
U F U2 D' F U' D2
U F U2 D' F D U'
U F U2 D' F D' U'
U F U2 D' F D2 U'
U F U2 D2 F U' D
U F U2 D2 F U' D'
U F U2 D2 F U' D2
U F U2 D2 F D U'
U F U2 D2 F D' U'
U F U2 D2 F D2 U'
U' F D' F U2 F' U
U F U2 F' U' D R2
U F U2 F' D U' R2
U F U2 F2 D F' U'
U F U2 F2 D' F' U'
U F U2 F2 D2 F' U'
U F D L2 B' L2 U
U F D U2 F U' D
U F D U2 F U' D'
U F D U2 F U' D2
U F D U2 F D U'
U F D U2 F D' U'
U F D U2 F D2 U'
U' F D2 F U2 F' U
U F D B U2 F U'
U F D B' U2 F U'
U F D B2 U2 F U'
U F D' L2 B' L2 U
U F D' U2 F U' D
U F D' U2 F U' D'
U F D' U2 F U' D2
U F D' U2 F D U'
U F D' U2 F D' U'
U F D' U2 F D2 U'
U F D' B U2 F U'
U F D' B' U2 F U'
U F D' B2 U2 F U'
U F D2 L2 B' L2 U
B' D R2 F' D' L2 B'
F' D R2 F U B U
U F D2 U2 F U' D
U F D2 U2 F U' D'
U F D2 U2 F U' D2
U F D2 U2 F D U'
U F D2 U2 F D' U'
U F D2 U2 F D2 U'
U F D2 B U2 F U'
U F D2 B' U2 F U'
U F D2 B2 U2 F U'
F2 D R2 B L2 U' F
F2 D R2 B U B' U2
B' D U F U R2 F'
U F B L2 B' L2 U
D2 F B2 U' F' B2 U2
D2 F B2 U' B2 F' U2
D2 F B2 D' R2 U B
U F B U2 D F U'
U F B U2 D' F U'
U F B U2 D2 F U'
U F B U2 F U' D
U F B U2 F U' D'
U F B U2 F U' D2
U F B U2 F D U'
U F B U2 F D' U'
U F B U2 F D2 U'
U F B D U2 F U'
U F B D' U2 F U'
U F B D' U2 F U'
U F B D2 U2 F U'
D F B' U R2 F' B
D F B' U R2 B F'
U F B' L2 B' L2 U
B2 D U' L2 B' U' R2
F2 D U' R2 B U' R2
U F B' U2 D F U'
U F B' U2 D' F U'
U F B' U2 D2 F U'
U F B' U2 F U' D
U F B' U2 F U' D'
U F B' U2 F U' D2
U F B' U2 F D U'
U F B' U2 F D' U'
U F B' U2 F D2 U'
U F B' D U2 F U'
U F B' D' U2 F U'
U F B' D2 U2 F U'
B' D U2 R2 F' D' L2
U F B2 L2 B' L2 U
U F B2 U2 D F U'
U F B2 U2 D' F U'
U F B2 U2 D2 F U'
U F B2 U2 F U' D
U F B2 U2 F U' D'
U F B2 U2 F U' D2
U F B2 U2 F D U'
U F B2 U2 F D' U'
U F B2 U2 F D2 U'
U F B2 D U2 F U'
U F B2 D' U2 F U'
U F B2 D2 U2 F U'
B' D F U R2 F' B
B' D F U R2 B F'
F' D F R2 U' F2 U'
F' D F R2 U2 D R2
F' D F R2 D U2 R2
F' D F R2 D' L2 U2
D' F' L2 U F2 U B'
D' F' L2 U2 D' B' L2
D' F' L2 U2 B' D' L2
D' F' L2 D R2 U2 B'
D' F' L2 D' U2 B' L2
U F' L2 F2 L2 B' U
B' D B U F U R2
F2 D B' R2 B U' F'
B D B' U F U R2
U F' R2 F2 B R2 U
U F' R2 B R2 F2 U
U F' R2 B F2 R2 U
D F' U F2 U R2 B
D2 F' U2 D' L2 R2 B'
D2 F' U2 D' L2 B' R2
D2 F' U2 D' R2 L2 B'
U' F' U2 F2 U2 F U'
D2 F' D L2 R2 U2 B'
D2 F' D R2 L2 U2 B'
D2 F' D R2 F L2 U2
U' F' D F' U R2 U2
U' F' D F' U' D2 L2
U' F' D F' D B2 U'
U' F' D F' D2 U' L2
D2 F' D F L2 R2 U2
D2 F' D F R2 L2 U2
D F' U2 R2 D' L2 B'
D2 F' D' L2 B' R2 F'
B' D' L2 B U' B2 U'
B' D' L2 B U2 D L2
B' D' L2 B D U2 L2
B' D' L2 B D' R2 U2
U F' U2 D' F' U' L2
U' F' D' F' U' L2 D
U' F' D' F' U' L2 D'
U' F' D' F' U' L2 D2
U' F' D' F' D' B2 U'
U' F' D' F' B U' L2
U' F' D' F' B' U' L2
U' F' D' F' B2 U' L2
U F' U2 D2 F' B2 U'
U F' U2 D2 B2 F' U'
D2 F' D' U2 L2 R2 B'
D2 F' D' U2 L2 B' R2
D2 F' D' U2 R2 L2 B'
U F' U2 F' U2 F' U
U' F' D' B F' U' L2
D2 F' D' F U2 L2 R2
D2 F' D' F U2 R2 L2
U' F' D' B' F' U' L2
U' F' D' B2 F' U' L2
B D' L2 U' B' U' F
U2 F' D' F L2 D R2
U' F' D2 F' U' D L2
U' F' D2 F' D U' L2
U' F' D2 F' B2 U' D
U' F' D2 F' B2 U' D'
U' F' D2 F' B2 U' D2
U' F' D2 F' B2 D U'
U' F' D2 F' B2 D' U'
U' F' D2 F' B2 D2 U'
U' F' D2 B2 D F' U'
U' F' D2 B2 D' F' U'
U' F' D2 B2 D2 F' U'
U' F' D2 B2 F' U' D
U' F' D2 B2 F' U' D'
U' F' D2 B2 F' U' D2
U' F' D2 B2 F' D U'
U' F' D2 B2 F' D' U'
U' F' D2 B2 F' D2 U'
U2 F' D2 F D L2 R2
U2 F' D2 F D R2 L2
U F' D' U2 F' U' L2
U' F' B D' F' U' L2
U' F' B D2 F' B2 U'
U' F' B D2 B2 F' U'
U' F' B' D' F' U' L2
U' F' B' D2 F' B2 U'
U' F' B' D2 B2 F' U'
U F' D2 U2 F' B2 U'
U F' D2 U2 B2 F' U'
U' F' B2 D' F' U' L2
U' F' B2 D2 F' B2 U'
U' F' B2 D2 B2 F' U'
F2 D' U2 L2 F' U F
F' D' F U' F2 U' L2
F' D' F U2 L2 D R2
D' F2 L2 F2 U F U
B' D' B L2 U' B' U'
U F2 L2 F' L2 B' U
U' F2 R2 D B U' B
U' F2 R2 B R2 U' D
U' F2 R2 B R2 U' D'
U' F2 R2 B R2 U' D2
U' F2 R2 B R2 D U'
U' F2 R2 B R2 D' U'
U' F2 R2 B R2 D2 U'
U' F2 R2 B U' D B2
U' F2 R2 B D U' B2
U' F2 R2 B' R2 B2 U'
U' F2 R2 B2 R2 B' U'
U' F2 U R2 U' B U'
U2 F2 R2 B U' F2 B'
U2 F2 R2 B U' B' F2
U' F2 U' L U' F' U
U' F2 U' L' U' F' U
U' F2 U' L2 U' F' U
B D' B' L2 U' B' U'
U' F2 U' F D' L2 F'
U' F2 U' F D' F' L2
U' F2 U2 L' F' L U
U' F2 U2 L2 F' L2 U
D F2 U F' U R2 B
U' F2 U2 D F' U D
U' F2 U2 D F' U D'
U' F2 U2 D F' U D2
U' F2 U2 D F' D U
U' F2 U2 D F' D' U
U' F2 U2 D F' D2 U
U' F2 U2 D' F' U D
U' F2 U2 D' F' U D'
U' F2 U2 D' F' U D2
U' F2 U2 D' F' D U
U' F2 U2 D' F' D' U
U' F2 U2 D' F' D2 U
U' F2 U2 D2 F' U D
U' F2 U2 D2 F' U D'
U' F2 U2 D2 F' U D2
U' F2 U2 D2 F' D U
U' F2 U2 D2 F' D' U
U' F2 U2 D2 F' D2 U
U' F2 U2 F U D' L2
U' F2 U2 F D' U L2
U' F2 U2 F2 D F U
U' F2 U2 F2 D' F U
U' F2 U2 F2 D2 F U
U' F2 D R2 B R2 U'
U' F2 D U2 F' U D
U' F2 D U2 F' U D'
U' F2 D U2 F' U D2
U' F2 D U2 F' D U
U' F2 D U2 F' D' U
U' F2 D U2 F' D2 U
U' F2 D B U2 F' U
U' F2 D B' U2 F' U
U' F2 D B2 U2 F' U
U' F2 D' R2 B R2 U'
U' F2 D' U2 F' U D
U' F2 D' U2 F' U D'
U' F2 D' U2 F' U D2
U' F2 D' U2 F' D U
U' F2 D' U2 F' D' U
U' F2 D' U2 F' D2 U
U' F2 D' B U2 F' U
U' F2 D' B' U2 F' U
U' F2 D' B2 U2 F' U
L2 F2 D B' R2 U' F'
U' F2 D2 R2 B R2 U'
U' F2 D2 U2 F' U D
U' F2 D2 U2 F' U D'
U' F2 D2 U2 F' U D2
U' F2 D2 U2 F' D U
U' F2 D2 U2 F' D' U
U' F2 D2 U2 F' D2 U
U' F2 D2 B U2 F' U
U' F2 D2 B' U2 F' U
U' F2 D2 B2 U2 F' U
U F2 D F' U2 F U'
U' F2 B R2 B R2 U'
U' F2 B U2 D F' U
U' F2 B U2 D' F' U
U' F2 B U2 D2 F' U
U' F2 B U2 F' U D
U' F2 B U2 F' U D'
U' F2 B U2 F' U D2
U' F2 B U2 F' D U
U' F2 B U2 F' D' U
U' F2 B U2 F' D2 U
U' F2 B D U2 F' U
U' F2 B D' U2 F' U
U' F2 B D2 U2 F' U
U F2 D' F' U2 F U'
U' F2 B' R2 B R2 U'
U' F2 B' U2 D F' U
U' F2 B' U2 D' F' U
U' F2 B' U2 D2 F' U
U' F2 B' U2 F' U D
U' F2 B' U2 F' U D'
U' F2 B' U2 F' U D2
U' F2 B' U2 F' D U
U' F2 B' U2 F' D' U
U' F2 B' U2 F' D2 U
U' F2 B' D U2 F' U
U' F2 B' D' U2 F' U
U' F2 B' D2 U2 F' U
U F2 D2 F' U2 F U'
U' F2 B2 R2 B R2 U'
U' F2 B2 U2 D F' U
U' F2 B2 U2 D' F' U
U' F2 B2 U2 D2 F' U
U' F2 B2 U2 F' U D
U' F2 B2 U2 F' U D'
U' F2 B2 U2 F' U D2
U' F2 B2 U2 F' D U
U' F2 B2 U2 F' D' U
U' F2 B2 U2 F' D2 U
U' F2 B2 D U2 F' U
U' F2 B2 D' U2 F' U
L2 F2 B' U F2 B U2
L2 F2 B' U B F2 U2
U' F2 B2 D2 U2 F' U
L2 F2 B' D R2 U' F'
B2 D2 U F B2 U F
B2 D2 U B2 F U F
F2 D2 U2 F' U F B2
F2 D2 U2 F' U B2 F
F' D2 F U' F2 B2 U'
F' D2 F U' B2 F2 U'
F' D2 F U2 D L2 R2
F' D2 F U2 D R2 L2
D' B L2 U' B' U' F
F' D2 F D U2 L2 R2
F' D2 F D U2 R2 L2
F' D2 F D' L2 R2 U2
F' D2 F D' R2 L2 U2
U' B L2 F2 B' L2 U'
U' B L2 B' L2 F2 U'
U' B L2 B' F2 L2 U'
B' D2 B U F B U
B' D2 B U B F U
U' B R2 F2 R2 B U'
B D2 B' U F B' U
B D2 B' U B' F U
U' B U2 D F U R2
U' B U2 D2 F B2 U
U' B U2 D2 B2 F U
U' B U2 F U2 F U'
U' B D U2 F U R2
L2 B U2 D L2 R2 F
L2 B U2 D L2 F R2
L2 B U2 D R2 L2 F
L2 B D L2 F R2 B
L2 B D U2 L2 R2 F
L2 B D U2 L2 F R2
L2 B D U2 R2 L2 F
L2 B D B' U2 L2 R2
L2 B D B' U2 R2 L2
U B U2 F2 U2 F' U
L2 B D' L2 R2 U2 F
L2 B D' R2 L2 U2 F
U' B D2 U2 F B2 U
L2 B D' R2 B' L2 U2
U' B D2 U2 B2 F U
L2 B D' B' L2 R2 U2
L2 B D' B' R2 L2 U2
U B D F U R2 D
U B D F U R2 D'
U B D F U R2 D2
U B D F D B2 U
U B D F B U R2
U B D F B' U R2
U B D F B2 U R2
U B D B F U R2
U B D B' F U R2
U B D B2 F U R2
U B D' F U D2 R2
U B D' F U' L2 U2
U B D' F D' B2 U
U B D' F D2 U R2
L B D' B' L2 U2 L'
U' B F' D' F' U' L2
U' B F' D2 F' B2 U'
U' B F' D2 B2 F' U'
U' B F2 R2 B R2 U'
U B D2 F U D' R2
U B D2 F D' U R2
U B D2 F B2 U D
U B D2 F B2 U D'
U B D2 F B2 U D2
U B D2 F B2 D U
U B D2 F B2 D' U
U B D2 F B2 D2 U
U' B F2 U2 D F' U
U' B F2 U2 D' F' U
U' B F2 U2 D2 F' U
U' B F2 U2 F' U D
U' B F2 U2 F' U D'
U' B F2 U2 F' U D2
U' B F2 U2 F' D U
U' B F2 U2 F' D' U
U' B F2 U2 F' D2 U
U' B F2 D U2 F' U
U' B F2 D' U2 F' U
U B D2 B2 D F U
U B D2 B2 D' F U
U B D2 B2 D2 F U
U B D2 B2 F U D
U B D2 B2 F U D'
U B D2 B2 F U D2
U' B F2 D2 U2 F' U
U B D2 B2 F D U
U B D2 B2 F D' U
U B D2 B2 F D2 U
U B F L2 B' L2 U
U B F U2 D F U'
U B F U2 D' F U'
U B F U2 D2 F U'
U B F U2 F U' D
U B F U2 F U' D'
U B F U2 F U' D2
U B F U2 F D U'
U B F U2 F D' U'
U B F U2 F D2 U'
U B F D U2 F U'
U B F D' U2 F U'
U B F D2 U2 F U'
U' B' L2 F2 B' L2 U'
U' B' L2 B' L2 F2 U'
U' B' L2 B' F2 L2 U'
D' B' L2 B U' B2 U'
D' B' L2 B U2 D L2
D' B' L2 B D U2 L2
D' B' L2 B D' R2 U2
U2 B' L2 B D L2 R2
U2 B' L2 B D R2 L2
U' B' R2 F2 R2 B U'
D B' R2 F' D' L2 B'
U' B' U2 D F U R2
D B' U F U R2 F'
U' B' U2 D2 F B2 U
U' B' U2 D2 B2 F U
U' B' U2 F U2 F U'
U' B' D U2 F U R2
D B' U2 R2 F' D' L2
U B' U2 F2 U2 F' U
U' B' D2 U2 F B2 U
U' B' D2 U2 B2 F U
U B' D F U R2 D
U B' D F U R2 D'
U B' D F U R2 D2
U B' D F D B2 U
U B' D F B U R2
U B' D F B' U R2
U B' D F B2 U R2
U B' D B F U R2
U B' D B' F U R2
U B' D B2 F U R2
L B' D' L2 B R' U2
U B' D' F U D2 R2
U B' D' F U' L2 U2
U B' D' F D' B2 U
U B' D' F D2 U R2
L B' D' B L2 R' U2
L B' D' B R' L2 U2
U' B' F' D' F' U' L2
U' B' F' D2 F' B2 U'
U' B' F' D2 B2 F' U'
U' B' F2 R2 B R2 U'
U' B' F2 U2 D F' U
U' B' F2 U2 D' F' U
U' B' F2 U2 D2 F' U
U' B' F2 U2 F' U D
U' B' F2 U2 F' U D'
U' B' F2 U2 F' U D2
U' B' F2 U2 F' D U
U' B' F2 U2 F' D' U
U' B' F2 U2 F' D2 U
U B' D2 F U D' R2
U B' D2 F D' U R2
U B' D2 F B2 U D
U B' D2 F B2 U D'
U B' D2 F B2 U D2
U' B' F2 D U2 F' U
U B' D2 F B2 D U
U B' D2 F B2 D' U
U B' D2 F B2 D2 U
U' B' F2 D' U2 F' U
D B' F U R2 F' B
D B' F U R2 B F'
U' B' F2 D2 U2 F' U
U B' D2 B2 D F U
U B' D2 B2 D' F U
U B' D2 B2 D2 F U
U B' D2 B2 F U D
U B' D2 B2 F U D'
U B' D2 B2 F U D2
U B' D2 B2 F D U
U B' D2 B2 F D' U
U B' D2 B2 F D2 U
U B' F L2 B' L2 U
U B' F U2 D F U'
U B' F U2 D' F U'
U B' F U2 D2 F U'
U B' F U2 F U' D
U B' F U2 F U' D'
U B' F U2 F U' D2
U B' F U2 F D U'
U B' F U2 F D' U'
U B' F U2 F D2 U'
U B' F D U2 F U'
L2 B' F2 U F2 B U2
L2 B' F2 U B F2 U2
U B' F D' U2 F U'
F2 B' D R2 B U' F'
U B' F D2 U2 F U'
L2 B' F2 D R2 U' F'
U' B2 L2 F2 B' L2 U'
U' B2 L2 B' L2 F2 U'
U' B2 L2 B' F2 L2 U'
D' B2 L2 B2 U' B U'
U' B2 R2 F2 R2 B U'
U' B2 U2 D F U R2
U' B2 U2 D2 F B2 U
U' B2 U2 D2 B2 F U
U' B2 U2 F U2 F U'
U' B2 D U2 F U R2
D2 B2 D' F R2 U B
U B2 U2 F2 U2 F' U
U' B2 D2 U2 F B2 U
U' B2 D2 U2 B2 F U
B' F2 D R2 B U' F'
U B2 D F U R2 D
U B2 D F U R2 D'
U B2 D F U R2 D2
U B2 D F D B2 U
U B2 D F B U R2
U B2 D F B' U R2
U B2 D F B2 U R2
B2 F2 D L2 R2 B U'
U B2 D B F U R2
U B2 D B' F U R2
F2 B2 D L2 R2 B U'
B2 F2 D R2 L2 B U'
U B2 D B2 F U R2
B2 F2 D R2 B L2 U'
D2 B2 F U' F' B2 U2
D2 B2 F U' B2 F' U2
F2 B2 D R2 L2 B U'
F2 B2 D R2 B L2 U'
D2 B2 F D' R2 U B
U B2 D' F U D2 R2
U B2 D' F U' L2 U2
U B2 D' F D' B2 U
U B2 D' F D2 U R2
U' B2 F' D' F' U' L2
U' B2 F' D2 F' B2 U'
U' B2 F' D2 B2 F' U'
U' B2 F2 R2 B R2 U'
U' B2 F2 U2 D F' U
U' B2 F2 U2 D' F' U
U' B2 F2 U2 D2 F' U
U' B2 F2 U2 F' U D
U' B2 F2 U2 F' U D'
U' B2 F2 U2 F' U D2
U' B2 F2 U2 F' D U
U' B2 F2 U2 F' D' U
U' B2 F2 U2 F' D2 U
U' B2 F2 D U2 F' U
U' B2 F2 D' U2 F' U
U B2 D2 F U D' R2
U B2 D2 F D' U R2
U B2 D2 F B2 U D
U B2 D2 F B2 U D'
U B2 D2 F B2 U D2
U B2 D2 F B2 D U
U B2 D2 F B2 D' U
U B2 D2 F B2 D2 U
U' B2 F2 D2 U2 F' U
U B2 D2 B2 D F U
U B2 D2 B2 D' F U
U B2 D2 B2 D2 F U
U B2 D2 B2 F U D
U B2 D2 B2 F U D'
U B2 D2 B2 F U D2
U B2 D2 B2 F D U
U B2 D2 B2 F D' U
U B2 D2 B2 F D2 U
U B2 F L2 B' L2 U
U B2 F U2 D F U'
U B2 F U2 D' F U'
U B2 F U2 D2 F U'
U B2 F U2 F U' D
U B2 F U2 F U' D'
U B2 F U2 F U' D2
U B2 F U2 F D U'
U B2 F U2 F D' U'
U B2 F U2 F D2 U'
U B2 F D U2 F U'
U B2 F D' U2 F U'
U B2 F D2 U2 F U'
