R' D' F2 L'
R' L D' F2 L'
R' L' D' F2 L'
L' R' D' F2 L'
L2 R' D' F2 L'
L R' D' F2 L'
R' L2 D' F2 L'
D' R' D' F2 L'
D R' D' F2 L'
D2 R' D' F2 L'
R' D' L F2 L'
R' D' L' F2 L'
R' D' L2 F2 L'
R' D' F2 L' D
R' D' F2 L' D'
R' D' F2 L' D2
R' D' F2 D L'
R' D' F2 D' L'
R' D' F2 D2 L'
R' F2 L' D' F2
R' F2 D' L' F2
L2 D R' D' L' F2 L'
L2 D R' D' L2 F2 L'
L2 D R' D' F2 L' D
L2 D R' D' F2 L' D'
L2 D R' D' F2 L' D2
L2 D R' D' F2 D L'
L2 D R' D' F2 D' L'
L2 D R' D' F2 D2 L'
L D R' L D' F2 L'
L2 D R' F2 L' D' F2
L D R' L' D' F2 L'
L2 D R' F2 D' L' F2
L D R' L2 D' F2 L'
L D R' D' L F2 L'
L D R' D' L' F2 L'
L D R' D' L2 F2 L'
L D R' D' F2 L' D
L D R' D' F2 L' D'
L D R' D' F2 L' D2
L D R' D' F2 D L'
L D R' D' F2 D' L'
L D R' D' F2 D2 L'
L D R' F2 L' D' F2
L D R' F2 D' L' F2
R D R2 D' F2 L' R2
R D R2 D' F2 R2 L'
R2 D U B2 L U' R
R' D U2 R U2 D2 F2
R' D U2 R D2 U2 F2
R' D U2 R B2 U2 D
R' D U2 R B2 U2 D'
R' D U2 R B2 U2 D2
R' D U2 R B2 D U2
R' D U2 R B2 D' U2
R' D U2 R B2 D2 U2
R' D U2 R' B2 R2 U2
R' D U2 R2 B2 U2 L
R' D U2 B' R B' U2
R' D U2 B2 R U2 D
R' D U2 B2 R U2 D'
R' D U2 B2 R U2 D2
R' D U2 B2 R D U2
R' D U2 B2 R D' U2
R' D U2 B2 R D2 U2
R' D U2 B2 D R U2
R' D U2 B2 D' R U2
R' D U2 B2 D2 R U2
R' D F' D2 F' L' F'
R' D F2 L' U2 B2 U2
R' D F2 L' D2 F2 D
R' D F2 L' D2 F2 D'
R' D F2 L' D2 F2 D2
R' D F2 L' F D2 F2
R' D F2 L' F' D2 F2
R' D F2 L' F2 D2 F2
R' D F2 L2 D2 L F2
R' D F2 L2 D2 F2 L
U' D R U R2 D2 L2
B' U R U R' B R'
D' U R U2 R' U' R'
B' U R U B R' B
D2 U R U2 R' U' R'
D' U R D B2 L U
R D F B2 U L B2
R' D F2 U2 B2 U2 L'
D2 U R D B2 L U
B2 U R U R B2 R'
B2 U R U R' B2 R'
B2 U R U R2 B2 R'
R' D F2 D' L' D' F2
B2 U R U B2 R' D
B2 U R U B2 R' D'
B2 U R U B2 R' D2
B2 U R U B2 D R'
B2 U R U B2 D' R'
B2 U R U B2 D2 R'
B2 U R U' L U2 B2
R' D F2 D2 L F2 L2
R' D F2 D2 L' F2 D
R' D F2 D2 L' F2 D'
R' D F2 D2 L' F2 D2
R' D F2 D2 L2 F2 L
D' U R B2 L U R2
B' U R B U R' B
D2 U R B2 L U R2
B U R U B' D' R2
B2 U R B U B R'
D U R U2 R' U' R'
B U R D B U B2
D U R D B2 L U
B U R D' B U B2
R D F' B2 U L B2
B U R D2 B U B2
U D R U2 R' U' R'
B U R B L U B2
B U R B L' U B2
B U R B L2 U B2
B U R B U B2 D
B U R B U B2 D'
B U R B U B2 D2
B U R B D L2 U
U D R D B2 L U
D U R B2 L U R2
U2 D R' D' F2 D2 B2
U D R B2 L U R2
R D F2 B2 U L B2
R' D B2 R U2 R' B2
R2 D B2 L U' R B2
R2 D B2 L U' B2 R
R' D' L U2 R U2 F2
L' D' L R' D' F2 L'
B U D R B U B2
R' D' L F' L F' L'
R' D' L F' L' F' L'
R' D' L F' L2 F' L'
R' D' L F' D F' L'
R' D' L F' D' F' L'
R' D' L F' D2 F' L'
R' D' L F2 L2 D L
R' D' L F2 L2 D' L
R' D' L F2 L2 D2 L
R' D' L F2 D L' D
R' D' L F2 D L' D'
R' D' L F2 D L' D2
R' D' L F2 D' L' D
R' D' L F2 D' L' D'
R' D' L F2 D' L' D2
R' D' L F2 D2 L' D
R' D' L F2 D2 L' D'
R' D' L F2 D2 L' D2
R D B2 L' U L2 B2
R' D' L F2 B' L' B
R D B2 L' U B2 L2
R' D' L F2 B2 L' B2
R D B2 L2 U L' B2
R D B2 L2 U B2 L'
L2 D' L R' D' F2 L'
R' D' L B' F2 L' B
R' D' L B2 F2 L' B2
R2 D' L R D' L2 F2
R2 D' L R D' F2 L2
R D B2 U L B2 D
R D B2 U L B2 D'
R D B2 U L B2 D2
R D B2 U L' B2 L2
R D B2 U L2 B2 L'
B U D' R B U B2
R' D' L' U2 R U2 F2
L' D' L' R' D' F2 L'
R D B2 D L2 U L'
R D B2 F U L B2
R D B2 F' U L B2
R' D' L' F' L F' L'
R' D' L' F' L' F' L'
R' D' L' F' L2 F' L'
R' D' L' F' D F' L'
R' D' L' F' D' F' L'
R' D' L' F' D2 F' L'
R D B2 F2 U L B2
L D' L R' D' F2 L'
R' D' L' F2 L2 D L
R' D' L' F2 L2 D' L
R' D' L' F2 L2 D2 L
R' D' L' F2 D L' D
R' D' L' F2 D L' D'
R' D' L' F2 D L' D2
R' D' L' F2 D' L' D
R' D' L' F2 D' L' D'
R' D' L' F2 D' L' D2
R' D' L' F2 D2 L' D
R' D' L' F2 D2 L' D'
R' D' L' F2 D2 L' D2
R' D' L' F2 B' L' B
R' D' L' F2 B2 L' B2
R' D' L' B' F2 L' B
L2 D' L' R' D' F2 L'
R' D' L' B2 F2 L' B2
R2 D' L' R D' L2 F2
R2 D' L' R D' F2 L2
B U D2 R B U B2
R' D' L2 U2 R U2 F2
L' D' L2 R' D' F2 L'
R' D' L2 F' L F' L'
R' D' L2 F' L' F' L'
R' D' L2 F' L2 F' L'
R' D' L2 F' D F' L'
R' D' L2 F' D' F' L'
R' D' L2 F' D2 F' L'
L D' L' R' D' F2 L'
R' D' L2 F2 L2 D L
R' D' L2 F2 L2 D' L
R' D' L2 F2 L2 D2 L
R' D' L2 F2 D L' D
R' D' L2 F2 D L' D'
R' D' L2 F2 D L' D2
R' D' L2 F2 D' L' D
R' D' L2 F2 D' L' D'
R' D' L2 F2 D' L' D2
R' D' L2 F2 D2 L' D
R' D' L2 F2 D2 L' D'
R' D' L2 F2 D2 L' D2
R' D' L2 F2 B' L' B
R' D' L2 F2 B2 L' B2
R' D' L2 B' F2 L' B
L2 D' L2 R' D' F2 L'
R' D' L2 B2 F2 L' B2
R2 D' L2 R D' L2 F2
R2 D' L2 R D' F2 L2
L D' L2 R' D' F2 L'
R2 D' R L D' L2 F2
R2 D' R L D' F2 L2
R2 D' R L' D' L2 F2
R2 D' R L' D' F2 L2
R2 D' R L2 D' L2 F2
R2 D' R L2 D' F2 L2
R2 D' R U' R2 F2 U
L' D' R' L D' F2 L'
R2 D' R U' F2 R2 U
L' D' R' L' D' F2 L'
L' D' R' L2 D' F2 L'
R2 D' R D' L F2 L
R2 D' R D' L2 F2 D
R2 D' R D' L2 F2 D'
R2 D' R D' L2 F2 D2
R2 D' R D' F' L2 F'
R2 D' R D' F2 L2 D
R2 D' R D' F2 L2 D'
R2 D' R D' F2 L2 D2
L' D' R' D' L F2 L'
L' D' R' D' L' F2 L'
L' D' R' D' L2 F2 L'
L' D' R' D' F2 L' D
L' D' R' D' F2 L' D'
L' D' R' D' F2 L' D2
L' D' R' D' F2 D L'
L' D' R' D' F2 D' L'
L' D' R' D' F2 D2 L'
L2 D' R' L D' F2 L'
L2 D' R' L' D' F2 L'
L' D' R' F2 L' D' F2
L2 D' R' L2 D' F2 L'
L' D' R' F2 D' L' F2
L2 D' R' D' L F2 L'
L2 D' R' D' L' F2 L'
L2 D' R' D' L2 F2 L'
L2 D' R' D' F2 L' D
L2 D' R' D' F2 L' D'
L2 D' R' D' F2 L' D2
L2 D' R' D' F2 D L'
L2 D' R' D' F2 D' L'
L2 D' R' D' F2 D2 L'
L2 D' R' F2 L' D' F2
L2 D' R' F2 D' L' F2
L D' R' L D' F2 L'
L D' R' L' D' F2 L'
L D' R' L2 D' F2 L'
B' U B' R U B2 R'
B U B R B U B
R' D' U L U' F2 L'
R' D' U L' U' F2 L'
L D' R' D' L F2 L'
L D' R' D' L' F2 L'
L D' R' D' L2 F2 L'
L D' R' D' F2 L' D
L D' R' D' F2 L' D'
L D' R' D' F2 L' D2
L D' R' D' F2 D L'
L D' R' D' F2 D' L'
L D' R' D' F2 D2 L'
R' D' U L2 U' F2 L'
L D' R' F2 L' D' F2
L D' R' F2 D' L' F2
R' D' U B U' F2 L'
R' D' U B' U' F2 L'
R' D' U B2 U' F2 L'
B U B' R B U B'
R' D' U' F U F L'
R' D' U2 R U2 F2 D
R' D' U2 R U2 F2 D'
R' D' U2 R U2 F2 D2
R' D' U2 R D2 B2 U2
R' D' U2 R B U2 F2
R' D' U2 R B' U2 F2
R' D' U2 R B2 U2 F2
R2 D' U' R' F2 U R2
U' D' R U R2 D2 L2
R' D' U2 B R U2 F2
D' U' R U R2 D2 L2
R' D' U2 B U2 F2 L'
R' D' U2 B' R U2 F2
R' D' U2 B' U2 F2 L'
D2 U' R U R2 D2 L2
R' D' U2 B2 R U2 F2
R' D' U2 B2 U2 F2 L'
R' D' F L F L' F
R' D' F R F L' R'
R' D' F R F R' L'
R' D' F R2 F L' R2
R' D' F R2 F R2 L'
F2 U' L' U2 L U R'
D U' R U R2 D2 L2
R' D' F' L D F' L'
R' D' F' L D' F' L'
R' D' F' L D2 F' L'
R' D' F' L F' L' D
R' D' F' L F' L' D'
R' D' F' L F' L' D2
R' D' F' L F' D L'
R' D' F' L F' D' L'
R' D' F' L F' D2 L'
R' D' F' L' D F' L'
R' D' F' L' D' F' L'
R' D' F' L' D2 F' L'
R' D' F' L' F' L' D
R' D' F' L' F' L' D'
R' D' F' L' F' L' D2
R' D' F' L' F' D L'
R' D' F' L' F' D' L'
R' D' F' L' F' D2 L'
R' D' F' L2 D F' L'
R' D' F' L2 D' F' L'
R' D' F' L2 D2 F' L'
R' D' F' L2 F' L' D
R' D' F' L2 F' L' D'
R' D' F' L2 F' L' D2
R' D' F' L2 F' D L'
R' D' F' L2 F' D' L'
R' D' F' L2 F' D2 L'
U D' R U2 R' U' R'
U D' R D B2 L U
R' D' F' D L F' L'
R' D' F' D L' F' L'
R' D' F' D L2 F' L'
R' D' F' D F' L' D
R' D' F' D F' L' D'
R' D' F' D F' L' D2
R' D' F' D F' D L'
R' D' F' D F' D' L'
R' D' F' D F' D2 L'
R' D' F' D' L F' L'
R' D' F' D' L' F' L'
R' D' F' D' L2 F' L'
R' D' F' D' F' L' D
R' D' F' D' F' L' D'
R' D' F' D' F' L' D2
R' D' F' D' F' D L'
R' D' F' D' F' D' L'
R' D' F' D' F' D2 L'
R' D' F' D2 L F' L'
R' D' F' D2 L' F' L'
R' D' F' D2 L2 F' L'
U2 D' R' D' F2 D2 B2
R' D' F' D2 F' L' D
R' D' F' D2 F' L' D'
R' D' F' D2 F' L' D2
R' D' F' D2 F' D L'
R' D' F' D2 F' D' L'
R' D' F' D2 F' D2 L'
R' D' F2 L F L2 F'
R' D' F2 L F2 L2 F2
U D' R B2 L U R2
R' D' F2 L B' L2 B
R' D' F2 L B2 L2 B2
R' D' F2 L' R D R'
R' D' F2 L' R D' R'
R' D' F2 L' R D2 R'
R' D' F2 L' R' D R
R' D' F2 L' R' D' R
R' D' F2 L' R' D2 R
R' D' F2 L' F D F'
R' D' F2 L' F D' F'
R' D' F2 L' F D2 F'
R' D' F2 L' F' D F
R' D' F2 L' F' D' F
R' D' F2 L' F' D2 F
R' D' F2 L' B D B'
R' D' F2 L' B D' B'
R' D' F2 L' B D2 B'
R' D' F2 L' B' D B
R' D' F2 L' B' D' B
R' D' F2 L' B' D2 B
R' D' F2 L2 D L D
R' D' F2 L2 D L D'
R' D' F2 L2 D L D2
R' D' F2 L2 D' L D
R' D' F2 L2 D' L D'
R' D' F2 L2 D' L D2
R' D' F2 L2 D2 L D
R' D' F2 L2 D2 L D'
R' D' F2 L2 D2 L D2
R' D' F2 L2 F L F'
R' D' F2 L2 F2 L F2
R' D' F2 R L' D R'
R' D' F2 R L' D' R'
R' D' F2 R L' D2 R'
R' D' F2 R D L' R'
R' D' F2 R D R' L'
R' D' F2 R D' L' R'
R' D' F2 R D' R' L'
R' D' F2 R D2 L' R'
R' D' F2 R D2 R' L'
R' D' F2 R' L' D R
R' D' F2 R' L' D' R
R' D' F2 R' L' D2 R
R' D' F2 R' D L' R
R' D' F2 R' D R L'
R' D' F2 R' D' L' R
R' D' F2 R' D' R L'
R' D' F2 R' D2 L' R
R' D' F2 R' D2 R L'
R' D' F2 U B U' L'
R' D' F2 U B' U' L'
R' D' F2 U B2 U' L'
R' D' F2 U2 R U2 L'
R' D' F2 U2 R' U2 L'
R' D' F2 U2 R2 U2 L'
R' D' F2 D L2 D L
R' D' F2 D L2 D' L
R' D' F2 D L2 D2 L
R' D' F2 D B' L' B
R' D' F2 D B2 L' B2
R' D' F2 D' L2 D L
R' D' F2 D' L2 D' L
R' D' F2 D' L2 D2 L
R' D' F2 D' B' L' B
R' D' F2 D' B2 L' B2
R' D' F2 D2 L2 D L
R' D' F2 D2 L2 D' L
R' D' F2 D2 L2 D2 L
R' D' F2 D2 B' L' B
R' D' F2 D2 B2 L' B2
R' D' F2 B D B' L'
R' D' F2 B D' B' L'
R' D' F2 B D2 B' L'
R' D' F2 B' L B L2
R' D' F2 B' L' D B
R' D' F2 B' L' D' B
R' D' F2 B' L' D2 B
R' D' F2 B' L' B D
R' D' F2 B' L' B D'
R' D' F2 B' L' B D2
R' D' F2 B' D L' B
R' D' F2 B' D B L'
R' D' F2 B' D' L' B
R' D' F2 B' D' B L'
R' D' F2 B' D2 L' B
R' D' F2 B' D2 B L'
R' D' F2 B2 L B2 L2
R' D' F2 B2 L' B2 D
R' D' F2 B2 L' B2 D'
R' D' F2 B2 L' B2 D2
R' D' B L F2 L' B'
R' D' B F2 D B' L'
R' D' B F2 D' B' L'
R' D' B F2 D2 B' L'
R' D' B' L F2 L' B
R' D' B' L F2 B L'
R' D' B' L B F2 L'
R' D' B' L' F2 L' B
R' D' B' L' F2 B L'
R' D' B' L' B F2 L'
R' D' B' L2 F2 L' B
R' D' B' L2 F2 B L'
R' D' B' L2 B F2 L'
R' D' B' F2 L B L2
R' D' B' F2 L' D B
R' D' B' F2 L' D' B
R' D' B' F2 L' D2 B
R' D' B' F2 L' B D
R' D' B' F2 L' B D'
R' D' B' F2 L' B D2
R' D' B' F2 D L' B
R' D' B' F2 D B L'
R' D' B' F2 D' L' B
R' D' B' F2 D' B L'
R' D' B' F2 D2 L' B
R' D' B' F2 D2 B L'
R' D' B2 L F2 L' B2
R' D' B2 L F2 B2 L'
R' D' B2 L B2 F2 L'
R' D' B2 L' F2 L' B2
R' D' B2 L' F2 B2 L'
R' D' B2 L' B2 F2 L'
R' D' B2 L2 F2 L' B2
R' D' B2 L2 F2 B2 L'
R' D' B2 L2 B2 F2 L'
R' D' B2 F2 L B2 L2
R' D' B2 F2 L' B2 D
R' D' B2 F2 L' B2 D'
R' D' B2 F2 L' B2 D2
L' D2 L R' D' F2 L'
R' D2 L F2 L' D F2
L2 D2 L R' D' F2 L'
R2 D2 L R D' L F2
R2 D2 L R D' F2 L
L' D2 L' R' D' F2 L'
L D2 L R' D' F2 L'
L2 D2 L' R' D' F2 L'
R2 D2 L' R D' L' F2
L' D2 L2 R' D' F2 L'
L D2 L' R' D' F2 L'
L2 D2 L2 R' D' F2 L'
R2 D2 L2 R U' R2 U
R2 D2 L2 R D' F2 D
R2 D2 L2 R D' F2 D'
R2 D2 L2 R D' F2 D2
R2 D2 L2 R F D' F2
R2 D2 L2 R F' D' F2
R2 D2 L2 R F2 D' F2
B' U' F' U' B R' F'
R2 D2 L2 U' R' U R2
R' D2 R D R' F2 L'
R2 D2 L2 D R D' F2
B2 U' F' U' B2 R' F'
R2 D2 L2 D' R D' F2
R2 D2 L2 D2 R D' F2
B' U' F2 L' U' B R'
L D2 L2 R' D' F2 L'
R2 D2 R L D' L F2
R2 D2 R L D' F2 L
R2 D2 R L' D' L' F2
R2 D2 R L2 U' R2 U
R2 D2 R L2 D' F2 D
R2 D2 R L2 D' F2 D'
R2 D2 R L2 D' F2 D2
R2 D2 R L2 F D' F2
R2 D2 R L2 F' D' F2
R2 D2 R L2 F2 D' F2
L' D2 R' L D' F2 L'
R2 D2 R U' R2 U L2
L' D2 R' L' D' F2 L'
L' D2 R' L2 D' F2 L'
R2 D2 R D' F2 D L2
R2 D2 R F L2 D' F2
L' D2 R' D' L F2 L'
L' D2 R' D' L' F2 L'
L' D2 R' D' L2 F2 L'
R2 D2 R F' L2 D' F2
L' D2 R' D' F2 L' D
L' D2 R' D' F2 L' D'
L' D2 R' D' F2 L' D2
L' D2 R' D' F2 D L'
L' D2 R' D' F2 D' L'
L' D2 R' D' F2 D2 L'
R2 D2 R F2 L2 D' F2
L2 D2 R' L D' F2 L'
L2 D2 R' L' D' F2 L'
L2 D2 R' L2 D' F2 L'
L' D2 R' F2 L' D' F2
L' D2 R' F2 D' L' F2
L2 D2 R' D' L F2 L'
L2 D2 R' D' L' F2 L'
L2 D2 R' D' L2 F2 L'
L2 D2 R' D' F2 L' D
L2 D2 R' D' F2 L' D'
L2 D2 R' D' F2 L' D2
L2 D2 R' D' F2 D L'
L2 D2 R' D' F2 D' L'
L2 D2 R' D' F2 D2 L'
L2 D2 R' F2 L' D' F2
L2 D2 R' F2 D' L' F2
U' D2 R U R2 D2 L2
L D2 R' L D' F2 L'
L D2 R' L' D' F2 L'
L D2 R' L2 D' F2 L'
R' D2 U L2 U R U2
L D2 R' D' L F2 L'
L D2 R' D' L' F2 L'
L D2 R' D' L2 F2 L'
L D2 R' D' F2 L' D
L D2 R' D' F2 L' D'
L D2 R' D' F2 L' D2
L D2 R' D' F2 D L'
L D2 R' D' F2 D' L'
L D2 R' D' F2 D2 L'
L D2 R' F2 L' D' F2
L D2 R' F2 D' L' F2
D' U2 R' D' F2 D2 B2
D2 U2 R' D' F2 D2 B2
U D2 R U2 R' U' R'
U D2 R D B2 L U
U2 D2 R' D' F2 D2 B2
R' D2 U2 R U' L2 U'
R' D2 U2 R U2 D F2
R' D2 U2 R D U2 F2
R' D2 U2 R D' B2 U2
U D2 R B2 L U R2
R2 D2 U' R' U L2 R2
R2 D2 U' R' U R2 L2
D U2 R' D' F2 D2 B2
R' D2 F' D F' L' F'
R' D2 F2 L' U L' U'
R' D2 F2 U L2 U' L
R' D2 F2 D L F2 L2
R' D2 F2 D L' F2 D
R' D2 F2 D L' F2 D'
R' D2 F2 D L' F2 D2
R' D2 F2 D L2 F2 L
R' D2 F2 D' L' D2 F2
R' D2 F2 D2 L' D' F2
R' D2 B D F2 B' L'
R' D2 B D B' F2 L'
B2 U2 R' B2 D' R' F2
B2 U2 R' B2 D' F2 R'
R' D2 B' D F2 L' B
R' D2 B' D F2 B L'
R' D2 B' D B F2 L'
R' F L F L' D' F2
R' F L F D' L' F2
R' F L F' D' F2 L'
R D2 B2 U L B2 R'
R' F L' F L' D' F2
R' F L' F D' L' F2
R' F L' F' D' F2 L'
R F L R2 D' F2 L'
R' F L2 F L' D' F2
R' F L2 F D' L' F2
R' F L2 F' D' F2 L'
R F L' R2 D' F2 L'
B U2 F D R F' B'
B U2 F D R B' F'
B U2 F D B' R F'
B U2 F B' D R F'
R F L2 R2 D' F2 L'
D' F R' D' F2 L' F
D2 F R' D' F2 L' F
L' F R' D' F2 L' F
B' U2 B R' U' R2 U
B' U2 B R' D' F2 D
B' U2 B R' D' F2 D'
B' U2 B R' D' F2 D2
B' U2 B R' F D' F2
B' U2 B R' F' D' F2
B' U2 B R' F2 D' F2
B' U2 B U' R U R2
B' U2 B D R' D' F2
L2 F R' D' F2 L' F
B' U2 B D' R' D' F2
B' U2 B D2 R' D' F2
D F R' D' F2 L' F
U2 F R2 D B R F'
L F R' D' F2 L' F
U2 F R2 B D R F'
R F R2 L D' F2 L'
R F R2 L' D' F2 L'
B2 U2 B2 R' U' R2 U
R F R2 L2 D' F2 L'
B2 U2 B2 R' D' F2 D
B2 U2 B2 R' D' F2 D'
B2 U2 B2 R' D' F2 D2
B2 U2 B2 R' F D' F2
B2 U2 B2 R' F' D' F2
B2 U2 B2 R' F2 D' F2
B U2 B' U' R B U
R' F U' R2 F U L'
B2 U2 B2 U' R U R2
R F R2 D' L F2 L'
R F R2 D' L' F2 L'
R F R2 D' L2 F2 L'
B2 U2 B2 D R' D' F2
R F R2 D' F2 L' D
R F R2 D' F2 L' D'
R F R2 D' F2 L' D2
R F R2 D' F2 D L'
R F R2 D' F2 D' L'
R F R2 D' F2 D2 L'
R' F U' F R2 U L'
B2 U2 B2 D' R' D' F2
B2 U2 B2 D2 R' D' F2
B U2 B' F D R F'
R F R2 F2 L' D' F2
R F R2 F2 D' L' F2
B2 D L U L R U
B2 D L U R L U
F2 D L R' D F2 L'
F2 D L D R' F2 L'
D' F D' R' F2 L' F
D2 F D' R' F2 L' F
U F U2 F' R U R2
L' F D' R' F2 L' F
R' F D' F D F L'
L2 F D' R' F2 L' F
D F D' R' F2 L' F
F2 D R' L D F2 L'
R F D B2 U L B2
L F D' R' F2 L' F
F' D R' F2 D' L' F
F D R F R2 F2 L'
F D R' U2 B R U2
R' F' L D' F' L' F'
R' F' L F D' F2 L'
B D U R B U B2
R' F' L F' L' D' F2
R' F' L F' D' L' F2
R' F' L' D' F' L' F'
R' F' L' F D' F2 L'
R' F' L' F' L' D' F2
R' F' L' F' D' L' F2
R F B2 U L R2 B2
R F B2 U L B2 R2
R F B2 U R2 L B2
F' D F R' D' F2 L'
R F' L R2 D' F2 L'
R' F' L2 D' F' L' F'
R' F' L2 F D' F2 L'
R' F' L2 F' L' D' F2
R' F' L2 F' D' L' F2
U F' L' U' R' F' L'
R F' L' R2 D' F2 L'
R F' L2 R2 D' F2 L'
F2 D F2 R' D' F2 L'
D2 F' R' F2 D' L' F
D' F' R' F2 D' L' F
L' F' R' F2 D' L' F
L2 F' R' F2 D' L' F
D F' R' F2 D' L' F
L F' R' F2 D' L' F
B D B' R' D' F2 L'
R F' R2 L D' F2 L'
R' F' U' R' F' R' U
R F' R2 L' D' F2 L'
R F' R2 L2 D' F2 L'
R F' R2 D' L F2 L'
R F' R2 D' L' F2 L'
R F' R2 D' L2 F2 L'
R F' R2 D' F2 L' D
R F' R2 D' F2 L' D'
R F' R2 D' F2 L' D2
R F' R2 D' F2 D L'
R F' R2 D' F2 D' L'
R F' R2 D' F2 D2 L'
R F' R2 F2 L' D' F2
R F' R2 F2 D' L' F2
F2 D' L R' D F2 L'
F2 D' L D R' F2 L'
U F' U' R' F' D' L2
R' F' D F D2 F2 L'
R' F' D F' L' D2 F2
R' F' D F' D2 L' F2
R' F' D' L F' L' F'
R' F' D' L' F' L' F'
R' F' D' L2 F' L' F'
F D' L B' U2 B R'
F D' L' R' F2 L' F'
U F' U2 F U R' F'
R' F' D' F' L F' L2
R' F' D' F' L' D F'
R' F' D' F' L' D' F'
R' F' D' F' L' D2 F'
R' F' D' F' L' F' D
R' F' D' F' L' F' D'
R' F' D' F' L' F' D2
R' F' D' F' L2 F' L
R' F' D' F' D L' F'
R' F' D' F' D' L' F'
R' F' D' F' D2 L' F'
F D' L' F' R' F2 L'
R' F' D2 F D F2 L'
R' F' D2 F' D L' F2
F2 D' R' L D F2 L'
R F' D B2 U L B2
F' D' R' F2 D' L' F
F D' R' L' F2 L' F'
F D' R' F L' F L'
F D' R' F2 L' D F
F D' R' F2 L' D' F
F D' R' F2 L' D2 F
F D' R' F2 L' F D
F D' R' F2 L' F D'
F D' R' F2 L' F D2
D2 F2 L R' D F2 L'
D' F2 L R' D F2 L'
R' F2 L U' R2 U L2
L' F2 L R' D F2 L'
D2 F2 L D R' F2 L'
F D' R2 D2 L2 R F'
D' F2 L D R' F2 L'
F D' R2 D2 R L2 F'
F D' R2 D2 R F' L2
R' F2 L D' F2 D L2
R' F2 L F L2 D' F2
L' F2 L D R' F2 L'
R' F2 L F' L2 D' F2
R' F2 L F2 L2 D' F2
B D' U R B U B2
L2 F2 L R' D F2 L'
U' F2 L' U2 L U R'
R' F2 L' U D2 L2 U'
L2 F2 L D R' F2 L'
R' F2 L' U' R2 U D
R' F2 L' U' R2 U D'
R' F2 L' U' R2 U D2
R' F2 L' U' R2 D U
R' F2 L' U' R2 D' U
R' F2 L' U' R2 D2 U
R' F2 L' U2 D B2 U2
R' F2 L' D U2 B2 U2
R' F2 L' D F D2 F2
R' F2 L' D F' D2 F2
R' F2 L' D F2 D2 F2
R' F2 L' D' L' F2 L
R' F2 L' D' L2 F2 L2
R' F2 L' D' R F2 R'
R' F2 L' D' R2 F2 R2
R' F2 L' D' F D F
R' F2 L' D' F D' F
R' F2 L' D' F D2 F
R' F2 L' D' F' D F'
R' F2 L' D' F' D' F'
R' F2 L' D' F' D2 F'
R' F2 L' D2 U L2 U'
D F2 L R' D F2 L'
R' F2 L' D2 F D F2
R' F2 L' D2 F' D F2
R' F2 L' D2 F2 D F2
R' F2 L' F U' R2 U
R' F2 L' F D' F2 D
R' F2 L' F D' F2 D'
R' F2 L' F D' F2 D2
R' F2 L' F' U' R2 U
R' F2 L' F' D' F2 D
R' F2 L' F' D' F2 D'
R' F2 L' F' D' F2 D2
R' F2 L' F2 U' R2 U
R' F2 L' F2 D' F2 D
R' F2 L' F2 D' F2 D'
R' F2 L' F2 D' F2 D2
R' F2 L' B D' F2 B'
R' F2 L' B D' B' F2
D F2 L D R' F2 L'
R' F2 L' B' D' F2 B
R' F2 L' B' D' B F2
R F' B2 U L R2 B2
R F' B2 U L B2 R2
R F' B2 U R2 L B2
F' D' F R' D' F2 L'
L F2 L R' D F2 L'
R' F2 L2 U' R2 U L
R' F2 L2 D L D2 F2
R' F2 L2 D' L F2 D
R' F2 L2 D' L F2 D'
R' F2 L2 D' L F2 D2
R' F2 L2 D' L' F2 L2
L F2 L D R' F2 L'
R' F2 L2 D' F' L F'
R' F2 L2 D' F2 L D
R' F2 L2 D' F2 L D'
R' F2 L2 D' F2 L D2
R' F2 L2 D' F2 D L
R' F2 L2 D' F2 D' L
R' F2 L2 D' F2 D2 L
R F2 L R2 D' F2 L'
R' F2 L2 F L D' F2
R' F2 L2 F D' L F2
R' F2 L2 F D' F2 L
R' F2 L2 F' L D' F2
R' F2 L2 F' D' L F2
R' F2 L2 F' D' F2 L
R' F2 L2 F2 L D' F2
R' F2 L2 F2 D' L F2
R' F2 L2 F2 D' F2 L
U F2 L' U' R' D' L2
U F2 L' U' D' L2 R'
U F2 L' U' D' R' L2
U F2 L' U2 F2 U R'
U F2 L' D' U' L2 R'
U F2 L' D' U' R' L2
R F2 L' R2 D' F2 L'
F D' F R' F2 L' F
D2 F2 R' L D F2 L'
D' F2 R' L D F2 L'
L' F2 R' L D F2 L'
F2 D' F2 R' D' F2 L'
R F2 L2 R2 D' F2 L'
F D' F' R' F2 L' F
R2 F2 R D' F2 L' R
R2 F2 R D' F2 R L'
L2 F2 R' L D F2 L'
D F2 R' L D F2 L'
F D' F2 R' F2 L' F
L F2 R' L D F2 L'
R' F2 U D2 L2 U' L
B D' B' R' D' F2 L'
R' F2 U' R2 U L' D
R' F2 U' R2 U L' D'
R' F2 U' R2 U L' D2
R' F2 U' R2 U D L'
R' F2 U' R2 U D' L'
R' F2 U' R2 U D2 L'
R' F2 U' R2 D U L'
R' F2 U' R2 D' U L'
R' F2 U' R2 D2 U L'
R F2 R2 L D' F2 L'
R F2 R2 L' D' F2 L'
R F2 R2 L2 D' F2 L'
R F2 R2 D' L F2 L'
R F2 R2 D' L' F2 L'
R F2 R2 D' L2 F2 L'
