F U2 F L
U2 L2 B' L' F2
F R U2 F L
F R' U2 F L
B2 R' F U2 F
F R2 U2 F L
F U2 D F L
F U2 D' F L
F U2 D2 F L
F U2 F L D
F U2 F L D'
F U2 F L D2
F U2 F D L
F U2 F D' L
F U2 F D2 L
F U2 F' L F2
R' F U2 F L
F U2 F2 L F'
R2 F U2 F L
R F U2 F L
F D U2 F L
D2 F B2 R' U2
F D' U2 F L
F D2 U2 F L
B2 F R' U2 F
L2 B' L' F2 R
F B2 R' U2 F
D2 B2 R' F U2
D2 B2 F R' U2
F R2 U2 F L2 D2 L'
F R2 U2 F D L D
F R2 U2 F D L D'
F R2 U2 F D L D2
F R2 U2 F D' L D
F R2 U2 F D' L D'
F R2 U2 F D' L D2
F R2 U2 F D2 L D
F R2 U2 F D2 L D'
F R2 U2 F D2 L D2
F R2 U2 F' L F2 D
F R2 U2 F' L F2 D'
F R2 U2 F' L F2 D2
F R2 U2 F' L' F2 L2
L U2 B' L' F U2 F
F R2 U2 F2 L D F'
F R2 U2 F2 L D' F'
F R2 U2 F2 L D2 F'
F R2 U2 F2 L F' D
F R2 U2 F2 L F' D'
F R2 U2 F2 L F' D2
F R2 U2 F2 L' F' L2
F R2 U2 F2 D L F'
F R2 U2 F2 D F' L
F R2 U2 F2 D' L F'
F R2 U2 F2 D' F' L
F R2 U2 F2 D2 L F'
F R2 U2 F2 D2 F' L
L' U2 B2 R' F2 L2 B'
L2 U2 B2 L' F2 B R
L2 U2 B2 L' B F2 R
U' R2 D' L2 U' B' L'
F R2 D R U2 F L
F R2 D R' U2 F L
F R2 D R2 U2 F L
F R2 D U2 F L D
F R2 D U2 F L D'
F R2 D U2 F L D2
F R2 D U2 F D L
F R2 D U2 F D' L
F R2 D U2 F D2 L
F R2 D U2 F' L F2
F R2 D U2 F2 L F'
D' R2 D' F B2 R' U2
L U2 B2 L' F U2 F
D' R2 D' B2 R' F U2
D' R2 D' B2 F R' U2
F R2 D B2 R' U2 F
F R2 D' R U2 F L
F R2 D' R' U2 F L
F R2 D' R2 U2 F L
B2 R2 D2 R F B2 U2
B2 R2 D2 R B2 F U2
D2 R2 D2 F U2 F L
F R2 D' U2 F L D
F R2 D' U2 F L D'
F R2 D' U2 F L D2
F R2 D' U2 F D L
F R2 D' U2 F D' L
F R2 D' U2 F D2 L
F R2 D' U2 F' L F2
F R2 D' U2 F2 L F'
F R2 D' B2 R' U2 F
B2 R2 D2 B2 R F U2
D2 R2 F R B2 R' U2
F R2 D2 R U2 F L
D2 R2 F R' B2 R' U2
F R2 D2 R' U2 F L
D2 R2 F R2 B2 R' U2
B R2 D2 F B2 U2 L'
F R2 D2 R2 U2 F L
D' R2 F U' L2 U' L'
B2 R2 F R U2 F L'
D2 R2 F U2 L D2 F2
D' R2 F U2 D L F2
D' R2 F U2 D F2 L
D2 R2 F U2 D2 L F2
D2 R2 F U2 D2 F2 L
B2 R2 F R' U2 F L'
D' R2 F D U2 L F2
D' R2 F D U2 F2 L
F R2 D2 U2 F L D
F R2 D2 U2 F L D'
F R2 D2 U2 F L D2
F R2 D2 U2 F D L
F R2 D2 U2 F D' L
F R2 D2 U2 F D2 L
F R2 D2 U2 F' L F2
F R2 D2 U2 F2 L F'
B2 R2 F R2 U2 F L'
B' R2 F U2 F' L' F2
D' R2 F D' B2 R' U2
B R2 D2 B2 F U2 L'
D2 R2 F D2 U2 L F2
D2 R2 F D2 U2 F2 L
B2 R2 F U2 F L' D
B2 R2 F U2 F L' D'
B2 R2 F U2 F L' D2
B2 R2 F U2 F D L'
B2 R2 F U2 F D' L'
B2 R2 F U2 F D2 L'
F2 R2 F U2 L F' B
F2 R2 F U2 L B F'
D2 R2 F B2 R' U2 D
D2 R2 F B2 R' U2 D'
D2 R2 F B2 R' U2 D2
D2 R2 F B2 R' D U2
D2 R2 F B2 R' D' U2
D2 R2 F B2 R' D2 U2
B' R2 F B U2 F L
D2 R2 F B2 D R' U2
F2 R2 F U2 F' L B
D2 R2 F B2 D' R' U2
D2 R2 F B2 D2 R' U2
B' R2 F B' R' U2 F
F R2 D2 B2 R' U2 F
U2 R2 F U2 R2 F L
U2 R2 F U2 F L R2
U2 R2 F U2 F R2 L
B2 R2 F B U2 F L'
B2 R2 F B' U2 F L'
B2 R2 F B2 U2 F L'
B R2 F U2 D2 F L'
U2 R2 F' L F' R2 B
B R2 F D2 U2 F L'
B R2 F B R' U2 F
B R2 F B' U2 F L
D2 R2 F' B2 R' F2 U2
F2 R2 F' U2 F L B
U' R2 F2 L D R2 B
F' R2 F2 R' U2 L F
F2 R2 F2 L F2 B R
F2 R2 F2 L B F2 R
F' R2 F2 R2 U2 L F'
F' R2 F2 R2 U2 F' L
U2 R2 F2 L R2 D B
U2 R2 F2 L R2 D' B
U2 R2 F2 L R2 D2 B
U2 R2 F2 L R2 B D
U2 R2 F2 L R2 B D'
U2 R2 F2 L R2 B D2
U2 R2 F2 L B R2 B
U2 R2 F2 L B' R2 B
U2 R2 F2 L B2 R2 B
U2 R2 F2 L' R2 B L2
U2 R2 F2 L2 R2 B L'
U' R2 F2 D L R2 B
U' R2 F2 D R2 L B
U2 R2 F2 R2 L D B
U2 R2 F2 R2 L D' B
U2 R2 F2 R2 L D2 B
U2 R2 F2 R2 L B D
U2 R2 F2 R2 L B D'
U2 R2 F2 R2 L B D2
U2 R2 F2 R2 L' B L2
U2 R2 F2 R2 L2 B L'
U2 R2 F2 R2 D L B
U2 R2 F2 R2 D' L B
U2 R2 F2 R2 D2 L B
F2 R2 F2 U2 L F2 B
F2 R2 F2 U2 L B F2
F2 R2 F2 U2 F2 L B
F' R2 F2 B2 R' B' U2
U2 R2 F2 B' R2 B L
B2 R2 B R F U2 F
B' R2 B F U2 F L
B R2 B R' F U2 F
B2 R2 B F U2 F L'
B' R2 B' R' F U2 F
B2 R2 B' R F U2 F
B R2 B F R' U2 F
F R2 B U2 D2 F L'
B' R2 B' F R' U2 F
F R2 B D2 U2 F L'
B2 R2 B' F U2 F L'
D2 R2 B2 R F R2 U2
D2 R2 B2 R' D F U2
D2 R2 B2 R' D' F U2
D2 R2 B2 R' D2 F U2
D2 R2 B2 R' F U2 D
D2 R2 B2 R' F U2 D'
D2 R2 B2 R' F U2 D2
D2 R2 B2 R' F D U2
D2 R2 B2 R' F D' U2
D2 R2 B2 R' F D2 U2
F' R2 B2 R' F2 B' U2
F' R2 B2 R' B' F2 U2
U2 R2 B' F2 R2 B L
B2 R2 B2 R F U2 F
D2 R2 B2 D R' F U2
D2 R2 B2 D F R' U2
D2 R2 B2 D' R' F U2
B R2 B' F U2 F L
D2 R2 B2 D' F R' U2
F R2 B' U2 F' L' F2
D2 R2 B2 D2 R' F U2
D2 R2 B2 D2 F R' U2
D2 R2 B2 F R' U2 D
D2 R2 B2 F R' U2 D'
D2 R2 B2 F R' U2 D2
D2 R2 B2 F R' D U2
D2 R2 B2 F R' D' U2
D2 R2 B2 F R' D2 U2
D2 R2 B2 F D R' U2
D2 R2 B2 F D' R' U2
D2 R2 B2 F D2 R' U2
D2 R2 B2 F' R' F2 U2
F' R2 B2 F2 R' B' U2
B2 R2 B2 F U2 F L'
F R2 B2 R' U2 D F
F R2 B2 R' U2 D' F
F R2 B2 R' U2 D2 F
F R2 B2 R' U2 F D
F R2 B2 R' U2 F D'
F R2 B2 R' U2 F D2
F R2 B2 R' D U2 F
F R2 B2 R' D' U2 F
F R2 B2 R' D2 U2 F
F R2 B2 R' B U2 F
F R2 B2 R' B' U2 F
F R2 B2 R' B2 U2 F
F R2 B2 D R' U2 F
F R2 B2 D' R' U2 F
F R2 B2 D2 R' U2 F
R' D F U R2 U L
R' D F U2 L D' F2
R' D F U2 D' L F2
R' D F U2 D' F2 L
R' D F D B2 R' U2
R' D F D' U2 L F2
R' D F D' U2 F2 L
R2 D F U R2 U L
R2 D F U2 L D' F2
R2 D F U2 D' L F2
R2 D F U2 D' F2 L
R2 D F D B2 R' U2
R2 D F D' U2 L F2
R2 D F D' U2 F2 L
R D F U R2 U L
R D F U2 L D' F2
U2 D L2 D' B' L' F2
D U L2 R2 U B' L'
R D F U2 D' L F2
R D F U2 D' F2 L
B U L2 U F2 B' L
R D F D B2 R' U2
B U L2 U B' L F2
B U L2 U B' F2 L
R D F D' U2 L F2
R D F D' U2 F2 L
U2 D L2 B' L' D' F2
U2 D L2 B' D' L' F2
U D L2 R2 U B' L'
F U R U D F L
F U R U D' F L
F U R U D2 F L
F U R U F L D
F U R U F L D'
F U R U F L D2
F U R U F D L
F U R U F D' L
F U R U F D2 L
F U R U F' L F2
F U R U F2 L F'
F U R D U F L
F U R D' U F L
F U R D2 U F L
F U R F' U L F2
F U R F' U F2 L
F U R F2 U L F'
F U R F2 U F' L
F U R' U D F L
F U R' U D' F L
F U R' U D2 F L
F U R' U F L D
F U R' U F L D'
F U R' U F L D2
F U R' U F D L
F U R' U F D' L
F U R' U F D2 L
F U R' U F' L F2
F U R' U F2 L F'
F U R' D U F L
F U R' D' U F L
F U R' D2 U F L
F U R' F' U L F2
F U R' F' U F2 L
F U R' F2 U L F'
F U R' F2 U F' L
D U R2 L2 U B' L'
D U R2 U L2 B' L'
D U R2 U' F U2 L
L2 D B' D' L' F2 R
U D R2 L2 U B' L'
F U R2 U D F L
F U R2 U D' F L
F U R2 U D2 F L
F U R2 U F L D
F U R2 U F L D'
F U R2 U F L D2
F U R2 U F D L
F U R2 U F D' L
F U R2 U F D2 L
F U R2 U F' L F2
F U R2 U F2 L F'
U D R2 U L2 B' L'
U D R2 U' F U2 L
F U R2 D U F L
F U R2 D' U F L
F U R2 D2 U F L
F U R2 F' U L F2
F U R2 F' U F2 L
F U R2 F2 U L F'
F U R2 F2 U F' L
F' U D' L2 U L' F'
F U D R U F L
F U D R' U F L
F U D R2 U F L
F U D F' U L F2
F U D F' U F2 L
F U D F2 U L F'
F U D F2 U F' L
F U D' R U F L
F U D' R' U F L
F U D' R2 U F L
F U D' F' U L F2
F U D' F' U F2 L
F U D' F2 U L F'
F U D' F2 U F' L
F U D2 R U F L
F U D2 R' U F L
D U F2 R2 U L B
F U D2 R2 U F L
F U D2 F' U L F2
F U D2 F' U F2 L
F U D2 F2 U L F'
F U D2 F2 U F' L
U D F2 R2 U L B
F U F' R U L F2
F U F' R U F2 L
F U F' R' U L F2
F U F' R' U F2 L
F U F' R2 U L F2
F U F' R2 U F2 L
F U F' U L F2 D
F U F' U L F2 D'
F U F' U L F2 D2
F U F' U L' F2 L2
F U F' U F' L F'
F U F' U F2 L D
F U F' U F2 L D'
F U F' U F2 L D2
F U F' U F2 D L
F U F' U F2 D' L
F U F' U F2 D2 L
F U F' D R2 U L
F U F2 U L D F'
F U F2 U L D' F'
F U F2 U L D2 F'
F U F2 U L F' D
F U F2 U L F' D'
F U F2 U L F' D2
F U F2 U L' F' L2
F U F2 U D L F'
F U F2 U D F' L
F U F2 U D' L F'
F U F2 U D' F' L
F U F2 U D2 L F'
F U F2 U D2 F' L
F U F2 U F L F2
F U F2 U F' L D
F U F2 U F' L D'
F U F2 U F' L D2
F U F2 U F' D L
F U F2 U F' D' L
F U F2 U F' D2 L
F U F2 D U L F'
F U F2 D U F' L
F U F2 D' U L F'
F U F2 D' U F' L
F U F2 D2 U L F'
F U F2 D2 U F' L
U2 D' L U L U' B'
R' D' U' L2 U' B' L'
U' D' L2 R U' B' L'
D' U' L2 R U' B' L'
U' D' L2 R' U' B' L'
D' U' L2 R' U' B' L'
U' D' L2 R2 U' B' L'
D' U' L2 R2 U' B' L'
U' D' L2 U' D B' L'
U' D' L2 U' D' B' L'
D' U' L2 U' D B' L'
U' D' L2 U' D' B' L'
D' U' L2 U' D' B' L'
U' D' L2 U' D2 B' L'
D' U' L2 U' D2 B' L'
U' D' L2 U' B L' B2
D' U' L2 U' B L' B2
U' D' L2 U' B' L' D
U' D' L2 U' B' L' D'
U' D' L2 U' B' L' D2
U' D' L2 U' B' D L'
U' D' L2 U' B' D' L'
D' U' L2 U' B' L' D
D' U' L2 U' B' L' D'
U' D' L2 U' B' D2 L'
D' U' L2 U' B' L' D2
U' D' L2 U' B2 L' B
D' U' L2 U' B' D L'
D' U' L2 U' B' D' L'
D' U' L2 U' B' D2 L'
D' U' L2 U' B2 L' B
U' D' L2 D U' B' L'
D' U' L2 D U' B' L'
U' D' L2 D' U' B' L'
D' U' L2 D' U' B' L'
U' D' L2 D2 U' B' L'
D' U' L2 D2 U' B' L'
U' D' L2 B U' L' B2
U' D' L2 B U' B2 L'
D' U' L2 B U' L' B2
D' U' L2 B U' B2 L'
R2 D' U' L2 U' B' L'
U' D' L2 B2 U' L' B
U' D' L2 B2 U' B L'
D' U' L2 B2 U' L' B
D' U' L2 B2 U' B L'
U' D' R L2 U' B' L'
D' U' R L2 U' B' L'
R D' U' L2 U' B' L'
R' D' F U' L2 U' L'
R' D' F U2 D L F2
R' D' F U2 D F2 L
R' D' F D U2 L F2
R' D' F D U2 F2 L
U' D' R' L2 U' B' L'
D' U' R' L2 U' B' L'
R' D' F D' B2 R' U2
R2 D' F U' L2 U' L'
R2 D' F U2 D L F2
R2 D' F U2 D F2 L
U' D' R2 L2 U' B' L'
D' U' R2 L2 U' B' L'
R2 D' F D U2 L F2
R2 D' F D U2 F2 L
R2 D' F D' B2 R' U2
R D' F U' L2 U' L'
R D' F U2 D L F2
R D' F U2 D F2 L
R D' F D U2 L F2
R D' F D U2 F2 L
R D' F D' B2 R' U2
B U' L2 U' F2 B' L
B U' L2 U' B' L F2
B U' L2 U' B' F2 L
F U' L2 U B' U2 L'
F U' L2 U' L2 F L
U' D' B L2 U' B' L
D' U' B L2 U' B' L
L' D2 L R2 F B2 U2
L' D2 L R2 B2 F U2
L' D2 L F R2 B2 U2
L' D2 L F B2 R2 U2
L' D2 L B2 R2 F U2
L' D2 L B2 F R2 U2
D' U2 L U L U' B'
R' D2 R F B2 R' U2
L D2 L' B2 R' U2 B
R' D2 R B2 R' F U2
R' D2 R B2 F R' U2
R' D2 R' F B2 R' U2
R2 D2 R F B2 R' U2
R' D2 R' B2 R' F U2
R' D2 R' B2 F R' U2
R2 D2 R B2 R' F U2
R2 D2 R B2 F R' U2
D2 U2 L2 D2 B' L' F2
L' D2 R2 L F B2 U2
L' D2 R2 L B2 F U2
D2 U2 L2 B' L2 F L
R D2 R F B2 R' U2
R' D2 R2 F B2 R' U2
R2 D2 R' F B2 R' U2
U2 D2 L2 D2 B' L' F2
R D2 R B2 R' F U2
R D2 R B2 F R' U2
R' D2 R2 B2 R' F U2
R' D2 R2 B2 F R' U2
R2 D2 R' B2 R' F U2
R2 D2 R' B2 F R' U2
U2 D2 L2 B' L2 F L
D U2 L2 D' B' L' F2
L D2 R' D2 F2 B R
L2 D2 R2 D2 B' L' F2
L D2 R' D2 B F2 R
R D2 R' F B2 R' U2
D U2 L2 B' L' D' F2
L2 D2 R2 B' L2 F L
D U2 L2 B' D' L' F2
R2 D2 R2 F B2 R' U2
F U' B U' D2 F L'
R D2 R' B2 R' F U2
R D2 R' B2 F R' U2
F U' B D2 U' F L'
R2 D2 R2 B2 R' F U2
R2 D2 R2 B2 F R' U2
L D2 R2 D2 F2 R B
R D2 R2 F B2 R' U2
R D2 R2 B2 R' F U2
R D2 R2 B2 F R' U2
F' U2 L U2 F2 U2 F
F' U2 L D F' D B2
F' U2 L D' F' D' B2
F' U2 L D2 F' B2 D
F' U2 L D2 F' B2 D'
F' U2 L D2 F' B2 D2
F' U2 L D2 B2 D F'
F' U2 L D2 B2 D' F'
F' U2 L D2 B2 D2 F'
F' U2 L D2 B2 F' D
F' U2 L D2 B2 F' D'
F' U2 L D2 B2 F' D2
F2 U2 L U2 F' U2 F
F' U2 L F' R2 B R2
F' U2 L F' U2 F' U2
F U' B2 U R' U2 F
F' U2 L B D2 F' B2
F' U2 L B D2 B2 F'
B2 U2 L F2 B2 L B'
F' U2 L B' D2 F' B2
F' U2 L B' D2 B2 F'
R' D2 F R B2 R' U2
F' U2 L B2 D2 F' B2
F' U2 L B2 D2 B2 F'
R' D2 F R' B2 R' U2
B2 U2 L B2 L F2 B'
B2 U2 L B2 L B' F2
R' D2 F R2 B2 R' U2
B2 U2 L B2 F2 L B'
R' D2 F U2 L D2 F2
R' D2 F U2 D2 L F2
R' D2 F U2 D2 F2 L
R' D2 F D2 U2 L F2
F U2 L R' D2 R F'
R' D2 F D2 U2 F2 L
B' U2 L' F' L' F' B'
B' U2 L' F' L' B' F'
F U2 L U L' U' F
F' U2 L' F L2 F2 B'
F' U2 L' F L2 B' F2
R' D2 F B2 R' U2 D
R' D2 F B2 R' U2 D'
R' D2 F B2 R' U2 D2
R' D2 F B2 R' D U2
R' D2 F B2 R' D' U2
R' D2 F B2 R' D2 U2
R' D2 F B2 D R' U2
R' D2 F B2 D' R' U2
R' D2 F B2 D2 R' U2
B U2 L F2 L B' L
D2 U2 F B2 R' U2 R
B U2 L F2 B' L B'
D2 U2 F' L D2 F2 B2
D2 U2 F' L D2 B2 F2
B U2 L B' L F2 B'
B U2 L B' L B' F2
F U2 L D2 R F' R'
B U2 L B' F2 L B'
F U2 L F L' F L
R2 D2 F R B2 R' U2
F U2 L F' L' F L
R2 D2 F R' B2 R' U2
F U2 L F2 L' F L
R2 D2 F R2 B2 R' U2
R2 D2 F U2 L D2 F2
R2 D2 F U2 D2 L F2
R2 D2 F U2 D2 F2 L
U2 D2 F B2 R' U2 R
U2 D2 F' L D2 F2 B2
U2 D2 F' L D2 B2 F2
F' U2 L2 D2 L' F' B2
F' U2 L2 D2 L' B2 F'
D2 U2 F' D2 L F2 B2
D2 U2 F' D2 L B2 F2
B' U2 L2 F' B' L' F'
R2 D2 F D2 U2 L F2
R2 D2 F D2 U2 F2 L
F' U2 L2 D2 B2 L' F'
D2 U2 F' D2 F2 L B2
B' U2 L2 F2 D2 B' L
R' D2 F' B2 R' F2 U2
R2 D2 F B2 R' U2 D
R2 D2 F B2 R' U2 D'
R2 D2 F B2 R' U2 D2
R2 D2 F B2 R' D U2
R2 D2 F B2 R' D' U2
R2 D2 F B2 R' D2 U2
R2 D2 F B2 D R' U2
R2 D2 F B2 D' R' U2
B' U2 L2 B' F' L' F'
B U2 L' F2 L' B' L
R2 D2 F B2 D2 R' U2
B2 U2 L2 F2 B2 L B
R D2 F R B2 R' U2
R D2 F R' B2 R' U2
F U2 L' F L F L
B2 U2 L2 B2 L F2 B
B2 U2 L2 B2 L B F2
R D2 F R2 B2 R' U2
F U2 L' F' L F L
B2 U2 L2 B2 F2 L B
F U2 L' F2 L F L
R D2 F U2 L D2 F2
U2 D2 F' D2 L F2 B2
U2 D2 F' D2 L B2 F2
R D2 F U2 D2 L F2
R D2 F U2 D2 F2 L
U2 D2 F' D2 F2 L B2
R D2 F D2 U2 L F2
R D2 F D2 U2 F2 L
R D2 F B2 R' U2 D
R D2 F B2 R' U2 D'
R D2 F B2 R' U2 D2
R D2 F B2 R' D U2
R D2 F B2 R' D' U2
R D2 F B2 R' D2 U2
R D2 F B2 D R' U2
R D2 F B2 D' R' U2
R D2 F B2 D2 R' U2
R2 D2 F' B2 R' F2 U2
B U2 L2 F' B' L F'
F U2 L2 U2 B' U2 L'
F U2 L2 D L2 F L
B U2 L2 F2 B' L D
B U2 L2 F2 B' L D'
B U2 L2 F2 B' L D2
B U2 L2 F2 B' D L
B U2 L2 F2 B' D' L
B U2 L2 F2 B' D2 L
F U2 L2 D' L2 F L
B U2 L2 B' L F2 D
B U2 L2 B' L F2 D'
B U2 L2 B' L F2 D2
B U2 L2 B' L' F2 L2
F U2 L2 D2 L2 F L
B U2 L2 B' F' L F'
B U2 L2 B' F2 L D
B U2 L2 B' F2 L D'
B U2 L2 B' F2 L D2
B U2 L2 B' F2 D L
B U2 L2 B' F2 D' L
B U2 L2 B' F2 D2 L
F U2 L2 F' L2 F L'
L2 D2 B L' R2 F' B2
L2 D2 B L' R2 B2 F'
R D2 F' B2 R' F2 U2
F U2 R D R' F L
F U2 R D F L R'
F U2 R D F R' L
L2 D2 B R2 L' F' B2
L2 D2 B R2 L' B2 F'
F U2 R D' R' F L
L D2 F2 R' B R2 F'
F U2 R D' F L R'
F U2 R D' F R' L
L2 D2 B R2 B2 L' F'
F U2 R D2 R' F L
F U2 R D2 F L R'
F U2 R D2 F R' L
F U2 R F L R' D
F U2 R F L R' D'
F U2 R F L R' D2
F U2 R F L D R'
F U2 R F L D' R'
F U2 R F L D2 R'
F U2 R F R' L D
F U2 R F R' L D'
F U2 R F R' L D2
F U2 R F R' D L
F U2 R F R' D' L
F U2 R F R' D2 L
F U2 R F D L R'
F U2 R F D R' L
F U2 R F D' L R'
F U2 R F D' R' L
F U2 R F D2 L R'
F U2 R F D2 R' L
F U2 R F' L R' F2
F U2 R F' L F2 R'
F U2 R F' R' L F2
F U2 R F' R' F2 L
F U2 R F2 L F' R'
F U2 R' L D2 R F'
F2 U2 R2 U2 L B R2
L2 D2 B' L2 R2 F L
L2 D2 B' L2 F L R2
L2 D2 B' L2 F R2 L
F U2 R' D R F L
L2 D2 B' R2 L2 F L
B2 U2 R2 F2 L' R2 B
F U2 R' D' R F L
B2 U2 R2 F2 R2 L' B
B2 U2 R2 F2 R2 B L'
R' D2 B2 R F R2 U2
F U2 R' D2 R F L
R' D2 B2 R' D F U2
R' D2 B2 R' D' F U2
R' D2 B2 R' D2 F U2
R' D2 B2 R' F U2 D
R' D2 B2 R' F U2 D'
R' D2 B2 R' F U2 D2
R' D2 B2 R' F D U2
R' D2 B2 R' F D' U2
R' D2 B2 R' F D2 U2
F' U2 D L D F' B2
F' U2 D L D B2 F'
F' U2 D L F' D B2
L' D2 B2 R2 U2 R B
R' D2 B2 D R' F U2
R' D2 B2 D F R' U2
R' D2 B2 D' R' F U2
R' D2 B2 D' F R' U2
R' D2 B2 D2 R' F U2
R' D2 B2 D2 F R' U2
F' U2 D F' L D B2
R' D2 B2 F R' U2 D
R' D2 B2 F R' U2 D'
R' D2 B2 F R' U2 D2
R' D2 B2 F R' D U2
R' D2 B2 F R' D' U2
R' D2 B2 F R' D2 U2
R' D2 B2 F D R' U2
F' U2 D F' D L B2
R' D2 B2 F D' R' U2
R' D2 B2 F D2 R' U2
R' D2 B2 F' R' F2 U2
D2 U2 B2 F R' U2 R
F U2 R2 F L R2 D
F U2 R2 F L R2 D'
F U2 R2 F L R2 D2
F U2 R2 F R2 L D
F U2 R2 F R2 L D'
F U2 R2 F R2 L D2
F U2 R2 F R2 D L
F U2 R2 F R2 D' L
F U2 R2 F R2 D2 L
R2 D2 B2 R F R2 U2
L2 D2 B2 U2 L' B R2
F U2 R2 F' L R2 F2
F U2 R2 F' L F2 R2
L2 D2 B2 U2 B L' R2
L2 D2 B2 U2 B R2 L'
R2 D2 B2 R' D F U2
R2 D2 B2 R' D' F U2
F U2 R2 F' R2 L F2
R2 D2 B2 R' D2 F U2
F U2 R2 F' R2 F2 L
R2 D2 B2 R' F U2 D
R2 D2 B2 R' F U2 D'
R2 D2 B2 R' F U2 D2
R2 D2 B2 R' F D U2
R2 D2 B2 R' F D' U2
R2 D2 B2 R' F D2 U2
F U2 R2 F2 L F' R2
U2 D2 B2 F R' U2 R
F' U2 D' F' D' L B2
R2 D2 B2 D R' F U2
R2 D2 B2 D F R' U2
R2 D2 B2 D' R' F U2
R2 D2 B2 D' F R' U2
R2 D2 B2 D2 R' F U2
R2 D2 B2 D2 F R' U2
R2 D2 B2 F R' U2 D
R2 D2 B2 F R' U2 D'
R2 D2 B2 F R' U2 D2
R2 D2 B2 F R' D U2
R2 D2 B2 F R' D' U2
R2 D2 B2 F R' D2 U2
R2 D2 B2 F D R' U2
R2 D2 B2 F D' R' U2
F U2 D R F L R'
F U2 D R F R' L
R2 D2 B2 F D2 R' U2
R2 D2 B2 F' R' F2 U2
F' U2 D2 L F' B2 D
F' U2 D2 L F' B2 D'
F' U2 D2 L F' B2 D2
D2 F L B2 L' U2 L
F' U2 D2 L B2 D F'
F' U2 D2 L B2 D' F'
F' U2 D2 L B2 D2 F'
F' U2 D2 L B2 F' D
F' U2 D2 L B2 F' D'
F' U2 D2 L B2 F' D2
F' U2 D2 L' F' L2 B2
F' U2 D2 L' F' B2 L2
F U2 D R2 F L R2
F U2 D R2 F R2 L
F' U2 D2 L' B2 L2 F'
F' U2 D2 L' B2 F' L2
F U2 D F L2 D L'
F U2 D F L2 D' L'
F U2 D F L2 D2 L'
F U2 D F D L D
F U2 D F D L D'
F U2 D F D L D2
F' U2 D2 L2 B2 L' F'
F U2 D F D' L D
F U2 D F D' L D'
F U2 D F D' L D2
F U2 D F D2 L D
F U2 D F D2 L D'
F U2 D F D2 L D2
F U2 D F' L F2 D
F U2 D F' L F2 D'
F U2 D F' L F2 D2
F U2 D F' L' F2 L2
R D2 B2 R F R2 U2
F U2 D F2 L D F'
F U2 D F2 L D' F'
F U2 D F2 L D2 F'
F U2 D F2 L F' D
F U2 D F2 L F' D'
F U2 D F2 L F' D2
F U2 D F2 L' F' L2
R D2 B2 R' D F U2
R D2 B2 R' D' F U2
R D2 B2 R' D2 F U2
R D2 B2 R' F U2 D
R D2 B2 R' F U2 D'
R D2 B2 R' F U2 D2
R D2 B2 R' F D U2
R D2 B2 R' F D' U2
R D2 B2 R' F D2 U2
F U2 D F2 D L F'
F U2 D F2 D F' L
F U2 D F2 D' L F'
F U2 D F2 D' F' L
F U2 D F2 D2 L F'
F U2 D F2 D2 F' L
F' U2 D2 F L F2 B2
F' U2 D2 F L B2 F2
F' U2 D2 F' L B2 D
F' U2 D2 F' L B2 D'
F' U2 D2 F' L B2 D2
F' U2 D2 F' L' B2 L2
F' U2 D2 F' L2 B2 L'
R D2 B2 D R' F U2
R D2 B2 D F R' U2
R D2 B2 D' R' F U2
R D2 B2 D' F R' U2
R D2 B2 D2 R' F U2
F U2 D' R F L R'
F U2 D' R F R' L
R D2 B2 D2 F R' U2
B' U2 F R U2 R' F
B' U2 F R U2 F R'
R D2 B2 F R' U2 D
R D2 B2 F R' U2 D'
R D2 B2 F R' U2 D2
R D2 B2 F R' D U2
R D2 B2 F R' D' U2
R D2 B2 F R' D2 U2
R D2 B2 F D R' U2
R D2 B2 F D' R' U2
R D2 B2 F D2 R' U2
R D2 B2 F' R' F2 U2
F U2 D' R2 F L R2
F U2 D' R2 F R2 L
F U2 D' F L2 D L'
F U2 D' F L2 D' L'
F U2 D' F L2 D2 L'
F' U2 F L2 B' L' F2
F U2 D' F D L D
F U2 D' F D L D'
F U2 D' F D L D2
F U2 D' F D' L D
F U2 D' F D' L D'
F U2 D' F D' L D2
F U2 D' F D2 L D
F U2 D' F D2 L D'
F U2 D' F D2 L D2
F U2 D' F' L F2 D
F U2 D' F' L F2 D'
F U2 D' F' L F2 D2
F U2 D' F' L' F2 L2
D2 F L' B2 U2 L2 R'
D2 F L' B2 U2 R' L2
F U2 D' F2 L D F'
F U2 D' F2 L D' F'
F U2 D' F2 L D2 F'
F U2 D' F2 L F' D
F U2 D' F2 L F' D'
F U2 D' F2 L F' D2
F U2 D' F2 L' F' L2
F U2 D' F2 D L F'
F U2 D' F2 D F' L
F U2 D' F2 D' L F'
F U2 D' F2 D' F' L
F U2 D' F2 D2 L F'
F U2 D' F2 D2 F' L
B2 U2 F R' U2 R F
F U2 D2 R F L R'
F U2 D2 R F R' L
B' U2 F' L' D2 F' B2
B' U2 F' L' D2 B2 F'
L F L B' L' F R
F U2 D2 R2 F L R2
F U2 D2 R2 F R2 L
F U2 D2 F L2 D L'
F U2 D2 F L2 D' L'
F U2 D2 F L2 D2 L'
F' U2 F' L R2 B R2
F' U2 F' L U2 F' U2
F U2 D2 F D L D
F U2 D2 F D L D'
F U2 D2 F D L D2
F U2 D2 F D' L D
F U2 D2 F D' L D'
