L2 R2 F L' U2
R2 L2 F L' U2
F' R2 U2 R' B'
F2 R2 U2 B' R'
L2 F L' R2 U2
L2 F R2 L' U2
R2 F' U2 R B'
R2 F' U2 B' R
R2 F2 U2 B' R'
L' F L' D2 U2 L2 B'
L2 F L' R D R U2
L' F L' D2 F U2 L2
L2 F L' R D' R U2
L2 F L' R D2 R U2
L' F L' F R2 U2 D
L' F L' F R2 U2 D'
L' F L' F R2 U2 D2
L' F L' F R2 D U2
L' F L' F R2 D' U2
L' F L' F R2 D2 U2
L2 F L' R' D R' U2
L2 F L' R' D' R' U2
L2 F L' R' D2 R' U2
L' F L' F U2 D2 L2
L' F L' F D2 U2 L2
L' F L' F' R2 F2 U2
F2 U2 D2 B' L2 R' D
F2 U2 D2 B' L2 R' D'
F2 U2 D2 B' L2 R' D2
F2 U2 D2 B' L2 D R'
F2 U2 D2 B' L2 D' R'
F2 U2 D2 B' L2 D2 R'
F2 U2 D2 B' R' L2 D
F2 U2 D2 B' R' L2 D'
F2 U2 D2 B' R' L2 D2
L2 F L' U D' F2 U
L' F L' F2 R2 U2 B
L F L R2 F L2 U2
F2 U2 D2 B2 L2 B R'
L2 F L' U' D B2 U'
R' F L2 R' F L U2
L2 F L' U2 L D2 L2
L2 F L' U2 L' D2 L2
L2 F L' U2 L2 D2 L2
L2 F L' U2 D2 L2 D
L2 F L' U2 D2 L2 D'
L2 F L' U2 D2 L2 D2
L2 F L' D U' B2 U'
L2 F L' D' U F2 U
R2 F L' U L U B'
L2 F L' D2 R U2 L2
L2 F L' D2 R' U2 L2
L2 F L' D2 R2 U2 L2
L2 F L' D2 U2 L2 D
L2 F L' D2 U2 L2 D'
L2 F L' D2 U2 L2 D2
L2 F L' F R2 U2 B
R2 F L' U2 L B' L'
L F L F L2 R2 U2
L2 F L' F' R2 F U2
L F L F R2 L2 U2
L2 F L' F2 R2 F2 U2
R' F L2 F L R' U2
R' F L2 F R' L U2
L2 F L' B R2 B' U2
L2 F L' B' R2 U2 F'
L2 F L' B2 R2 B2 U2
L2 F L2 R2 D L U2
L2 F L2 R2 D' L U2
L2 F L2 R2 D2 L U2
L F L' R2 U2 D B'
L F L' R2 U2 D' B'
L F L' R2 U2 D2 B'
L F L' R2 U2 B' D
L F L' R2 U2 B' D'
L F L' R2 U2 B' D2
L F L' R2 D U2 B'
L F L' R2 D' U2 B'
L F L' R2 D2 U2 B'
F U2 D2 B L2 B2 R'
L F L' R2 F U2 B'
L F L' R2 F' U2 B'
L F L' R2 F2 U2 B'
L F L' U2 D2 B' L2
L F L' U2 B' D2 L2
L2 F L2 D2 L U2 L
L F L' D2 U2 B' L2
L F L' F R2 U2 B'
R2 F L2 D F L U2
L F L' F' R2 U2 B'
R2 F L2 D' F L U2
L F L' F2 R2 U2 B'
R2 F L2 D2 F L U2
R2 F L2 F L U2 D
R2 F L2 F L U2 D'
R2 F L2 F L U2 D2
R2 F L2 F L D U2
R2 F L2 F L D' U2
R2 F L2 F L D2 U2
R2 F L2 F D L U2
R2 F L2 F D' L U2
R2 F L2 F D2 L U2
R2 F L2 F' L F2 U2
R2 F L2 F2 L F' U2
L2 F R L' D R U2
L2 F R L' D' R U2
L2 F R L' D2 R U2
R' F R' L2 F L U2
L2 F R D L' R U2
L2 F R D R L' U2
L2 F R D' L' R U2
L2 F R D' R L' U2
L2 F R D2 L' R U2
L2 F R D2 R L' U2
L' F R' L' F R' U2
R' F R' F U2 B' R'
R F L2 F L U2 L2
R' F R' F2 U2 R B'
R' F R' F2 U2 B' R
L2 F R' L' D R' U2
L2 F R' L' D' R' U2
L2 F R' L' D2 R' U2
F' U2 B R' B2 L R2
F' U2 B R' B2 R2 L
L2 F R' D L' R' U2
L2 F R' D R' L' U2
L2 F R' D' L' R' U2
L2 F R' D' R' L' U2
L2 F R' D2 L' R' U2
L' F R2 L' D F U2
L2 F R' D2 R' L' U2
L' F R2 L' D' F U2
L' F R2 L' D2 F U2
L' F R2 L' F U2 D
L' F R2 L' F U2 D'
L' F R2 L' F U2 D2
L' F R2 L' F D U2
L' F R2 L' F D' U2
L' F R2 L' F D2 U2
F2 U2 B R' B2 L R'
F2 U2 B R' B2 R' L
F U2 F2 R F2 B' L'
F U2 F2 R B' F2 L'
L2 F R2 L U2 D2 R2
L2 F R2 L D2 U2 R2
F' U2 B' L D2 L2 R
F' U2 B' L D2 R L2
F' U2 B' L' D2 L2 R
F' U2 B' L' D2 R L2
L2 F R2 L2 D L U2
L2 F R2 L2 D' L U2
L2 F R2 L2 D2 L U2
F' U2 B' L2 D2 L2 R
F' U2 B' L2 D2 R L2
F' U2 B' R U2 R U2
F' U2 B' R F2 L' F2
L2 F R2 U' F2 U' R
F2 U2 B' L D2 L2 R'
F2 U2 B' L D2 R' L2
F U2 F2 B' R F2 L'
L2 F R2 U2 F2 R F2
F2 U2 B' L' D2 L2 R'
F2 U2 B' L' D2 R' L2
L2 F R2 D L' U2 D
L2 F R2 D L' U2 D'
L2 F R2 D L' U2 D2
L2 F R2 D L' D U2
L2 F R2 D L' D' U2
L2 F R2 D L' D2 U2
F2 U2 B' L2 D2 L2 R'
F2 U2 B' L2 D2 R' L2
L2 F R2 D' L' U2 D
L2 F R2 D' L' U2 D'
L2 F R2 D' L' U2 D2
L2 F R2 D' L' D U2
L2 F R2 D' L' D' U2
L2 F R2 D' L' D2 U2
L2 F R2 D2 L' U2 D
L2 F R2 D2 L' U2 D'
L2 F R2 D2 L' U2 D2
L2 F R2 D2 L' D U2
L2 F R2 D2 L' D' U2
L2 F R2 D2 L' D2 U2
F2 U2 B' R' U2 R' U2
F' U2 B' U2 R2 U2 R'
F2 U2 B' R' B2 L B2
F' U2 B' D R D L2
F' U2 B' D' R D' L2
U2 F R2 B L' U2 B2
F' U2 B' D2 L2 R D
F' U2 B' D2 L2 R D'
F' U2 B' D2 L2 R D2
F' U2 B' D2 L2 D R
F' U2 B' D2 L2 D' R
F' U2 B' D2 L2 D2 R
F' U2 B' D2 R L2 D
F' U2 B' D2 R L2 D'
F' U2 B' D2 R L2 D2
F2 U2 B' U2 R2 U2 R
L2 F R2 B' L' B U2
F2 U2 B' D R' D L2
L2 F R2 B2 L' B2 U2
F2 U2 B' D' R' D' L2
F2 U2 B' D2 L2 R' D
F2 U2 B' D2 L2 R' D'
F2 U2 B' D2 L2 R' D2
F2 U2 B' D2 L2 D R'
F2 U2 B' D2 L2 D' R'
F2 U2 B' D2 L2 D2 R'
F2 U2 B' D2 R' L2 D
F2 U2 B' D2 R' L2 D'
F2 U2 B' D2 R' L2 D2
L F R2 L F L2 U2
L F R2 L' U2 D B'
L F R2 L' U2 D' B'
L F R2 L' U2 D2 B'
L F R2 L' U2 B' D
L F R2 L' U2 B' D'
L F R2 L' U2 B' D2
L F R2 L' D U2 B'
L F R2 L' D' U2 B'
L F R2 L' D2 U2 B'
L F R2 L' F U2 B'
L F R2 L' F' U2 B'
L F R2 L' F2 U2 B'
F U2 B' L D2 L2 R2
F U2 B' L D2 R2 L2
L F R2 D L' U2 B'
L2 F U D' F2 U R
L F R2 D' L' U2 B'
L F R2 D2 L' U2 B'
F' U2 B2 D2 L2 B R
F' U2 B2 D2 B L2 R
F' U2 B2 D2 B R L2
L F R2 F2 U2 R B
F U2 B' U2 L' R2 U2
F U2 B' U2 R2 L' U2
F U2 B' F2 R F2 L'
L2 F U2 L D2 L2 R2
L2 F U2 L D2 R2 L2
D2 F U2 B L2 R' B2
D2 F U2 B R' L2 B2
D2 F U2 B R' B2 L2
R2 F U' F2 U' R B'
R2 F U' F2 U' B' R
L2 F U2 F2 R F2 L'
R2 F U2 F2 R F2 B'
R2 F U2 F2 R B' F2
L2 F D L' U' B2 U'
L2 F D L' U2 D L2
L2 F D L' D U2 L2
L2 F D L' D' R2 U2
R2 F U2 F2 B' R F2
R2 F U2 B' U2 L' U2
R2 F U2 B' F2 R F2
R2 F D L2 F L U2
R2 F D F U2 B' R'
L2 F D' L' U F2 U
L2 F D' L' U2 D' L2
L2 F D' L' D R2 U2
L2 F D' L' D' U2 L2
R2 F D F2 U2 R B'
R2 F D F2 U2 B' R
L2 F D' U F2 U R
R2 F D' L2 F L U2
R2 F D' F U2 B' R'
L2 F D2 L' R U2 L'
L2 F D2 L' R' U2 L'
L2 F D2 L' R2 U2 L'
L2 F D2 L' U2 L' D
L2 F D2 L' U2 L' D'
L2 F D2 L' U2 L' D2
L2 F D2 L' U2 D L'
L2 F D2 L' U2 D' L'
L2 F D2 L' U2 D2 L'
L2 F D2 L' D U2 L'
L2 F D2 L' D' U2 L'
L2 F D2 L' D2 U2 L'
R2 F D' F2 U2 R B'
R2 F D' F2 U2 B' R
L2 F D2 R L' U2 L'
L2 F D2 R' L' U2 L'
L2 F D2 R2 L' U2 L'
D2 F B L2 R' F B2
D2 F B L2 R' B2 F
D2 F B L2 F R' B2
R2 F D2 L2 F L U2
D2 F B R' L2 F B2
D2 F B R' L2 B2 F
U F D' F2 U R B'
U F D' F2 U B' R
R2 F D2 F U2 B' R'
R2 F D2 F2 U2 R B'
R2 F D2 F2 U2 B' R
L F D2 L' U2 B' L'
L2 F B R2 B' L' U2
L2 F B' L' R2 U2 F'
L2 F B' L' B R2 U2
L2 F B' R2 L' U2 F'
R2 F B' L' B U2 B'
L2 F B2 L' R2 B2 U2
L2 F B2 L' B2 R2 U2
L2 F B2 R2 L' B2 U2
L' F' L R2 U2 R' B'
L2 F B2 R2 B2 L' U2
R2 F B2 L' B2 U2 B'
F' D U' B2 U' B R
L2 F' L R2 F2 U2 R'
F' D U2 R D B' L2
L' F' L' R2 F U2 R'
R2 F' L U2 R D B
R2 F' L U2 R D' B
R2 F' L U2 R D2 B
R2 F' L U2 R B D
R2 F' L U2 R B D'
R2 F' L U2 R B D2
R2 F' L U2 D R B
R2 F' L U2 D' R B
R2 F' L U2 D2 R B
R2 F' L U2 B R B
R2 F' L U2 B' R B
R2 F' L U2 B2 R B
L2 F' L F2 L' R2 U2
L2 F' L F2 R2 L' U2
R2 F' L D U2 R B
R2 F' L D' U2 R B
R2 F' L D2 U2 R B
R2 F' L F2 L' U2 B'
L2 F' L' R2 F2 U2 R'
R' F' L2 R' F U2 R2
L F' L R2 F U2 R'
R F' L U2 R B L
L2 F' L' F2 L' R2 U2
L2 F' L' F2 R2 L' U2
R2 F' L' F2 L' F U2
L2 F' L2 R2 F2 U2 R'
L F' L' R2 U2 R' B'
L2 F' L2 F2 L' R2 U2
L2 F' L2 F2 R2 L' U2
R2 F' L2 F2 L' F' U2
R' F' R' L2 F U2 R2
R' F' R' U2 R B' R
R' F' R' U2 R2 D B'
R' F' R' U2 R2 D' B'
R' F' R' U2 R2 D2 B'
R' F' R' U2 R2 B' D
R' F' R' U2 R2 B' D'
R' F' R' U2 R2 B' D2
R' F' R' U2 B R2 B2
R' F' R' U2 B' R2 D
R' F' R' U2 B' R2 D'
R' F' R' U2 B' R2 D2
U2 F' R F D2 B' L
R' F' R' D2 L2 F U2
R' F' R' F U2 R2 B'
R' F' R' F U2 B' R2
U2 F' R F2 B' L' F'
R' F' R' F' U2 R2 B'
R' F' R' F' U2 B' R2
R' F' R' F2 U2 R2 B'
R' F' R' F2 U2 B' R2
U2 F' R B' F2 L' F'
L' F' R2 L U2 R' B'
L' F' R2 L' F U2 R'
L2 F' R' F2 R' U2 R'
L' F' R2 U2 D2 R' B
L' F' R2 D2 U2 R' B
L2 F' R2 L F2 U2 R'
L2 F' R2 L' F2 U2 R'
L2 F' R2 L2 F2 U2 R'
U2 F' R2 U2 R' F B'
U2 F' R2 U2 R' B' F
L2 F' R2 U2 R' D2 B2
U2 F' R2 U2 F R' B'
L2 F' R2 U2 D2 R' B2
U' F' U R2 U2 R' B'
L2 F' R2 D2 U2 R' B2
L2 F' R2 F2 L U2 R'
L2 F' R2 F2 L' U2 R'
L2 F' R2 F2 L2 U2 R'
L2 F' R2 F2 U2 R' D
L2 F' R2 F2 U2 R' D'
L2 F' R2 F2 U2 R' D2
L2 F' R2 F2 U2 D R'
L2 F' R2 F2 U2 D' R'
L2 F' R2 F2 U2 D2 R'
L2 F' R2 F2 D U2 R'
L2 F' R2 F2 D' U2 R'
L2 F' R2 F2 D2 U2 R'
L F' R2 L F U2 R'
L F' R2 L' U2 R' B'
R F' R' B' R2 F' L'
L F' R2 U2 R B R2
U' F' U' D2 R B' L2
U' F' U' D2 B' L2 R
U' F' U' D2 B' R L2
U' F' U' B' D2 L2 R
U' F' U' B' D2 R L2
R2 F' U B U R B2
R2 F' U B U B2 R
R2 F' U B2 U B R
R' F' U2 R D2 B' L2
R' F' U2 R B' D2 L2
U F' U D2 R B' L2
R2 F' U' R' U' R2 B'
R2 F' U' R' U' B' R2
U F' U D2 B' L2 R
U F' U D2 B' R L2
R2 F' U' R2 U' R' B'
D2 F' U2 B L2 R' B2
D2 F' U2 B R' L2 B2
U F' U B' D2 L2 R
D2 F' U2 B R' B2 L2
U F' U B' D2 R L2
R' F' U2 B2 L B R
R' F' D R' U2 R2 B'
R' F' D R' U2 B' R2
U F' U' R2 U2 R' B'
L2 F' U2 D2 L2 R B2
L2 F' U2 D2 L2 B2 R
L2 F' U2 D2 R L2 B2
L2 F' U2 D2 R B2 L2
L2 F' U2 D2 B2 L2 R
L2 F' U2 D2 B2 R L2
R2 F' U2 R D B' D
R2 F' U2 R D B' D'
R2 F' U2 R D B' D2
R2 F' U2 R D' B' D
R2 F' U2 R D' B' D'
R2 F' U2 R D' B' D2
R2 F' U2 R D2 B' D
R2 F' U2 R D2 B' D'
R2 F' U2 R D2 B' D2
R2 F' U2 R B2 D B
R2 F' U2 R B2 D' B
R2 F' U2 R B2 D2 B
R2 F' U2 R' B R2 B2
R2 F' U2 R' B' R2 D
R2 F' U2 R' B' R2 D'
R2 F' U2 R' B' R2 D2
R2 F' U2 R2 D R' B'
R2 F' U2 R2 D' R' B'
R2 F' U2 R2 D2 R' B'
R2 F' U2 D R D B'
R2 F' U2 D R D' B'
R2 F' U2 D R D2 B'
R2 F' U2 D R B' D
R2 F' U2 D R B' D'
R2 F' U2 D R B' D2
R2 F' U2 D R' B' R2
R2 F' U2 D B R B2
R2 F' U2 D B' R D
R2 F' U2 D B' R D'
R2 F' U2 D B' R D2
R2 F' U2 D B' D R
R2 F' U2 D B' D' R
R2 F' U2 D B' D2 R
R2 F' U2 D' R D B'
R2 F' U2 D' R D' B'
R2 F' U2 D' R D2 B'
R2 F' U2 D' R B' D
R2 F' U2 D' R B' D'
R2 F' U2 D' R B' D2
R2 F' U2 D' R' B' R2
R2 F' U2 D' B R B2
R2 F' U2 D' B' R D
R2 F' U2 D' B' R D'
R2 F' U2 D' B' R D2
R2 F' U2 D' B' D R
R2 F' U2 D' B' D' R
R2 F' U2 D' B' D2 R
R2 F' U2 D2 R D B'
R2 F' U2 D2 R D' B'
R2 F' U2 D2 R D2 B'
R2 F' U2 D2 R B' D
R2 F' U2 D2 R B' D'
R2 F' U2 D2 R B' D2
R2 F' U2 D2 R' B' R2
U' F' D B2 U' B R
R2 F' U2 D2 B R B2
R2 F' U2 D2 B' R D
R2 F' U2 D2 B' R D'
R2 F' U2 D2 B' R D2
R2 F' U2 D2 B' D R
R2 F' U2 D2 B' D' R
R2 F' U2 D2 B' D2 R
R2 F' U2 B R B2 D
R2 F' U2 B R B2 D'
R2 F' U2 B R B2 D2
R2 F' U2 B R' B2 R2
R2 F' U2 B' R2 D R'
R2 F' U2 B' R2 D' R'
R2 F' U2 B' R2 D2 R'
R2 F' U2 B' D R D
R2 F' U2 B' D R D'
R2 F' U2 B' D R D2
R2 F' U2 B' D' R D
R2 F' U2 B' D' R D'
R2 F' U2 B' D' R D2
R2 F' U2 B' D2 R D
R2 F' U2 B' D2 R D'
R2 F' U2 B' D2 R D2
R2 F' U2 B2 D B R
R2 F' U2 B2 D' B R
R2 F' U2 B2 D2 B R
R2 F' D L U2 R B
R' F' D' R' U2 R2 B'
R' F' D' R' U2 B' R2
R F' U2 R B L B2
L F' U2 D2 L2 R B
L F' U2 D2 R L2 B
L F' U2 D2 R B L2
R2 F' D U2 R D B'
R2 F' D U2 R D' B'
R2 F' D U2 R D2 B'
R2 F' D U2 R B' D
R2 F' D U2 R B' D'
R2 F' D U2 R B' D2
R2 F' D U2 R' B' R2
R2 F' D U2 B R B2
R2 F' D U2 B' R D
R2 F' D U2 B' R D'
R2 F' D U2 B' R D2
R2 F' D U2 B' D R
R2 F' D U2 B' D' R
R2 F' D U2 B' D2 R
R2 F' D F' U2 B' R'
R F' U2 B L R B2
R F' U2 B L B2 R
R F' U2 B R L B2
R F' U2 B' R D2 L2
R2 F' D' L U2 R B
R' F' D2 R' U2 R2 B'
R' F' D2 R' U2 B' R2
U' F' D2 U' R B' L2
U' F' D2 U' B' L2 R
U' F' D2 U' B' R L2
R2 F' D' U2 R D B'
R2 F' D' U2 R D' B'
R2 F' D' U2 R D2 B'
R2 F' D' U2 R B' D
R2 F' D' U2 R B' D'
R2 F' D' U2 R B' D2
R2 F' D' U2 R' B' R2
R2 F' D' U2 B R B2
R2 F' D' U2 B' R D
R2 F' D' U2 B' R D'
R2 F' D' U2 B' R D2
R2 F' D' U2 B' D R
R2 F' D' U2 B' D' R
R2 F' D' U2 B' D2 R
R2 F' D' F' U2 B' R'
U2 F' D2 R F B' L2
U2 F' D2 R B' F L2
D2 F' B L2 R' F B2
D2 F' B L2 R' B2 F
D2 F' B L2 F R' B2
R2 F' D2 L U2 R B
D2 F' B R' L2 F B2
D2 F' B R' L2 B2 F
L2 F' D2 U2 L2 R B2
L2 F' D2 U2 L2 B2 R
L2 F' D2 U2 R L2 B2
L2 F' D2 U2 R B2 L2
L2 F' D2 U2 B2 L2 R
L2 F' D2 U2 B2 R L2
U2 F' D2 B' R F L2
R2 F' D2 U2 R D B'
R2 F' D2 U2 R D' B'
R2 F' D2 U2 R D2 B'
R2 F' D2 U2 R B' D
R2 F' D2 U2 R B' D'
R2 F' D2 U2 R B' D2
R2 F' D2 U2 R' B' R2
R2 F' D2 U2 B R B2
R2 F' D2 U2 B' R D
R2 F' D2 U2 B' R D'
R2 F' D2 U2 B' R D2
R2 F' D2 U2 B' D R
R2 F' D2 U2 B' D' R
R2 F' D2 U2 B' D2 R
R2 F' D2 F' U2 B' R'
U F' D2 U R B' L2
U F' D2 U B' L2 R
U F' D2 U B' R L2
L F' D2 U2 L2 R B
L F' D2 U2 R L2 B
L F' D2 U2 R B L2
U2 F' B' R F2 L' F'
U2 F' B' D2 R F L2
F2 D' U F2 U B' R'
L' F2 L R2 U2 B' R'
R F' B' R2 F' L' R'
R F' B' R2 F' R' L'
F' D' U2 R D' B' L2
F' D' U2 R B' D' L2
L' F2 L' R2 F U2 R
F D' U F2 U R B'
F D' U F2 U B' R
L2 F2 L F' L' R2 U2
L2 F2 L F' R2 L' U2
F' D' U2 B' R D' L2
F' D' U2 B' D' L2 R
F' D' U2 B' D' R L2
L' F2 L' F R2 U2 R'
R2 F2 L F U2 R B
R2 F2 L F' L' U2 B'
F2 D' U2 B' R' D' L2
F2 D' U2 B' D' L2 R'
F2 D' U2 B' D' R' L2
R' F2 L2 R' F U2 R
L F2 L R2 F U2 R
L2 F2 L' F' L' R2 U2
L2 F2 L' F' R2 L' U2
R' F2 L2 F R' U2 R2
L F2 L F R2 U2 R'
R2 F2 L' F' L' F U2
L F2 L' R2 U2 B' R'
L2 F2 L2 F' L' R2 U2
L2 F2 L2 F' R2 L' U2
R2 F2 L2 D F U2 R
R2 F2 L2 D' F U2 R
R2 F2 L2 D2 F U2 R
R2 F2 L2 F L U2 R
R2 F2 L2 F L' U2 R
R2 F2 L2 F L2 U2 R
R2 F2 L2 F U2 R D
R2 F2 L2 F U2 R D'
R2 F2 L2 F U2 R D2
R2 F2 L2 F U2 D R
R2 F2 L2 F U2 D' R
R2 F2 L2 F U2 D2 R
R2 F2 L2 F D U2 R
R2 F2 L2 F D' U2 R
R2 F2 L2 F D2 U2 R
R2 F2 L2 F' L' F2 U2
R' F2 R' L2 F U2 R
R' F2 R' U2 R B' R'
R' F2 R' U2 R' B' R'
R' F2 R' U2 R2 B' R'
R' F2 R' U2 D B' R'
R' F2 R' U2 D' B' R'
R' F2 R' U2 D2 B' R'
R' F2 R' U2 B' R' D
R' F2 R' U2 B' R' D'
R' F2 R' U2 B' R' D2
R' F2 R' U2 B' D R'
R' F2 R' U2 B' D' R'
R' F2 R' U2 B' D2 R'
R' F2 R' D U2 B' R'
R' F2 R' D' U2 B' R'
R' F2 R' D2 U2 B' R'
R' F2 R' F U2 R B'
R' F2 R' F U2 B' R
R F2 L2 F U2 L R
R F2 L2 F U2 R L
L' F2 R2 L U2 B' R'
L' F2 R2 L' F U2 R
R F2 R U2 B' L' R'
R F2 R U2 B' R' L'
L' F2 R2 F' L' F U2
U2 F2 R2 U2 F2 B' R'
U2 F2 R2 U2 B' R' F2
U2 F2 R2 U2 B' F2 R'
L2 F2 R2 U2 B' R' B2
L2 F2 R2 F U2 B R
L2 F2 R2 F' L' U2 B
R F2 R' U2 B' L' R'
R F2 R' U2 B' R' L'
L F2 R2 L F U2 R
L F2 R2 L' U2 B' R'
L F2 R2 F U2 R B
L F2 R2 F' L' U2 B'
R F2 R2 U2 B' L' R'
R F2 R2 U2 B' R' L'
F' D2 L U2 L R B
F' D2 L U2 R L B
R2 F2 U' R' F' U' B'
B2 D2 L F2 L B R'
D2 F2 U2 B L2 R' B2
D2 F2 U2 B R' L2 B2
D2 F2 U2 B R' B2 L2
R' F2 U2 B2 L B R'
R2 F2 U' F U' B' R'
R2 F2 U' F' U' B' R'
R2 F2 U' F2 U' B' R'
R' F2 D R' U2 B' R'
R2 F2 U2 R D B' R'
R2 F2 U2 R D' B' R'
R2 F2 U2 R D2 B' R'
R2 F2 U2 R B' R' D
R2 F2 U2 R B' R' D'
R2 F2 U2 R B' R' D2
R2 F2 U2 R B' D R'
R2 F2 U2 R B' D' R'
R2 F2 U2 R B' D2 R'
R2 F2 U2 R' D B' R'
R2 F2 U2 R' D' B' R'
R2 F2 U2 R' D2 B' R'
B' D2 L2 R2 D2 F' R
R2 F2 U2 R' B' R' D
R2 F2 U2 R' B' R' D'
R2 F2 U2 R' B' R' D2
R2 F2 U2 R' B' D R'
R2 F2 U2 R' B' D' R'
R2 F2 U2 R' B' D2 R'
R2 F2 U2 R2 D B' R'
R2 F2 U2 R2 D' B' R'
R2 F2 U2 R2 D2 B' R'
R2 F2 U2 R2 B' R' D
R2 F2 U2 R2 B' R' D'
R2 F2 U2 R2 B' R' D2
R2 F2 U2 R2 B' D R'
R2 F2 U2 R2 B' D' R'
R2 F2 U2 R2 B' D2 R'
R2 F2 U2 D R B' R'
R2 F2 U2 D R' B' R'
R2 F2 U2 D R2 B' R'
R2 F2 U2 D B' R' D
R2 F2 U2 D B' R' D'
R2 F2 U2 D B' R' D2
R2 F2 U2 D B' D R'
R2 F2 U2 D B' D' R'
R2 F2 U2 D B' D2 R'
R2 F2 U2 D' R B' R'
R2 F2 U2 D' R' B' R'
R2 F2 U2 D' R2 B' R'
B2 D2 L' B L' R' F2
B2 D2 L' B L' F2 R'
B2 D2 L' B R' L' F2
R2 F2 U2 D' B' R' D
R2 F2 U2 D' B' R' D'
R2 F2 U2 D' B' R' D2
R2 F2 U2 D' B' D R'
R2 F2 U2 D' B' D' R'
R2 F2 U2 D' B' D2 R'
R2 F2 U2 D2 R B' R'
R2 F2 U2 D2 R' B' R'
B' D2 L2 U2 B U2 R'
R2 F2 U2 D2 R2 B' R'
R2 F2 U2 D2 B' R' D
R2 F2 U2 D2 B' R' D'
R2 F2 U2 D2 B' R' D2
R2 F2 U2 D2 B' D R'
R2 F2 U2 D2 B' D' R'
R2 F2 U2 D2 B' D2 R'
R2 F2 U2 F' B' R' F
B' D2 L2 D2 R2 F' R
R2 F2 U2 F2 B' R' F2
R2 F2 U2 B R B2 R'
R2 F2 U2 B R' B2 R'
R2 F2 U2 B R2 B2 R'
R2 F2 U2 B' R2 D R
R2 F2 U2 B' R2 D' R
R2 F2 U2 B' R2 D2 R
R2 F2 U2 B' D R' D
R2 F2 U2 B' D R' D'
R2 F2 U2 B' D R' D2
R2 F2 U2 B' D' R' D
R2 F2 U2 B' D' R' D'
R2 F2 U2 B' D' R' D2
R2 F2 U2 B' D2 R' D
R2 F2 U2 B' D2 R' D'
R2 F2 U2 B' D2 R' D2
R2 F2 U2 B' F' R' F
R2 F2 U2 B' F2 R' F2
R' F2 D' R' U2 B' R'
R2 F2 D L2 F U2 R
B2 D2 L2 F B R' F
R F2 U2 R B' L' R'
R F2 U2 R B' R' L'
F D2 L' U2 L B' L2
B2 D2 L2 F2 B R' D
B2 D2 L2 F2 B R' D'
B2 D2 L2 F2 B R' D2
B2 D2 L2 F2 B D R'
B2 D2 L2 F2 B D' R'
B2 D2 L2 F2 B D2 R'
B2 D2 L2 B R F2 R2
B2 D2 L2 B R' F2 D
B2 D2 L2 B R' F2 D'
B2 D2 L2 B R' F2 D2
R F2 U2 R' B' L' R'
R F2 U2 R' B' R' L'
R2 F2 D U2 R B' R'
R2 F2 D U2 R' B' R'
R2 F2 D U2 R2 B' R'
B2 D2 L2 B F R' F
B2 D2 L2 B F2 R' D
B2 D2 L2 B F2 R' D'
B2 D2 L2 B F2 R' D2
B2 D2 L2 B F2 D R'
B2 D2 L2 B F2 D' R'
B2 D2 L2 B F2 D2 R'
R2 F2 D U2 B' R' D
R2 F2 D U2 B' R' D'
R2 F2 D U2 B' R' D2
R2 F2 D U2 B' D R'
R2 F2 D U2 B' D' R'
R2 F2 D U2 B' D2 R'
R F2 U2 R2 B' L' R'
R F2 U2 R2 B' R' L'
R2 F2 D F U2 R B'
R2 F2 D F U2 B' R
R F2 U2 D B' L' R'
R F2 U2 D B' R' L'
R F2 U2 D' B' L' R'
R F2 U2 D' B' R' L'
R F2 U2 D2 B' L' R'
R F2 U2 D2 B' R' L'
R' F2 D2 R' U2 B' R'
R F2 U2 B' L' R' D
R F2 U2 B' L' R' D'
R F2 U2 B' L' R' D2
R F2 U2 B' L' D R'
R F2 U2 B' L' D' R'
R F2 U2 B' L' D2 R'
R F2 U2 B' R' L' D
R F2 U2 B' R' L' D'
R F2 U2 B' R' L' D2
R F2 U2 B' R' D L'
R F2 U2 B' R' D' L'
R F2 U2 B' R' D2 L'
R F2 U2 B' D L' R'
R F2 U2 B' D R' L'
R F2 U2 B' D' L' R'
R F2 U2 B' D' R' L'
R F2 U2 B' D2 L' R'
R F2 U2 B' D2 R' L'
R F2 U2 B2 L' B R'
R2 F2 D' L2 F U2 R
F2 D2 R U2 B' L2 R'
F2 D2 R U2 B' R' L2
F' D2 R B L2 F B2
F' D2 R B L2 B2 F
R2 F2 D' U2 R B' R'
R2 F2 D' U2 R' B' R'
R2 F2 D' U2 R2 B' R'
R2 F2 D' U2 B' R' D
R2 F2 D' U2 B' R' D'
R2 F2 D' U2 B' R' D2
R2 F2 D' U2 B' D R'
R2 F2 D' U2 B' D' R'
R2 F2 D' U2 B' D2 R'
R2 F2 D' F U2 R B'
R2 F2 D' F U2 B' R
F D2 L2 F L U2 L'
R F2 D U2 B' L' R'
R F2 D U2 B' R' L'
F' D2 R' U2 R2 B' L2
F' D2 R' U2 B' L2 R2
F' D2 R' U2 B' R2 L2
D2 F2 B L2 R' F B2
D2 F2 B L2 R' B2 F
D2 F2 B L2 F R' B2
D2 F2 B R' L2 F B2
D2 F2 B R' L2 B2 F
R2 F2 D2 L2 F U2 R
F2 D2 R' U2 B' L2 R'
F2 D2 R' U2 B' R' L2
L2 F2 D2 F' L' U2 L'
B' D2 R2 L2 D2 F' R
F' D2 R' B' L2 R2 F'
F' D2 R' B' R2 L2 F'
F' D2 R' B' R2 F' L2
