F L' F2 B'
F L' B' F2
F L' F2 D B'
F L' F2 D' B'
F L' F2 D2 B'
F L' F2 B' D
F L' F2 B' D'
F L' F2 B' D2
D2 L' F' B' L
F L' B' F2 D
F L' B' F2 D'
F L' B' F2 D2
D2 L' B' L F'
D2 L' B' F' L
F L2 F2 L B'
L' D2 F' B' L
L' D2 B' L F'
L' D2 B' F' L
F' U2 R U2 B
L' F B' L' F2
D2 F' L' B' L
B' F L' F2 B'
B' F L' B' F2
F B L' F2 B'
F B L' B' F2
B F L' F2 B'
B F L' B' F2
B2 F L' F2 B'
B2 F L' B' F2
F B' L' F2 B'
F B' L' B' F2
L' B' F L' F2
F B2 L' F2 B'
F B2 L' B' F2
L' D2 F B' L F2 D
L' D2 F B' L F2 D'
L' D2 F B' L F2 D2
L' D2 F B' L' F2 L2
L' D2 F' L' B' L B'
F U2 L F2 L2 R B
F U2 L F2 R L2 B
F U2 L F2 R B L2
L' D2 F' R' B' L R
L' D2 F' R' B' R L
L' D2 F' R2 B' L R2
L' D2 F' R2 B' R2 L
L' D2 F' B L B2 L
L' D2 F' B L' B2 L
L' D2 F' B L2 B2 L
L' D2 F' B' L2 D L'
L' D2 F' B' L2 D' L'
L' D2 F' B' L2 D2 L'
L' D2 F' B' D L D
L' D2 F' B' D L D'
L' D2 F' B' D L D2
L' D2 F' B' D' L D
L' D2 F' B' D' L D'
L' D2 F' B' D' L D2
L' D2 F' B' D2 L D
L' D2 F' B' D2 L D'
L' D2 F' B' D2 L D2
L' D2 F' B2 L B L
L' D2 F' B2 L' B L
L' D2 F' B2 L2 B L
L' D2 F' B2 D B L
L' D2 F' B2 D' B L
L' D2 F' B2 D2 B L
F' U2 R U L U B
F' U2 R U L' U B
F' U2 R U L2 U B
F' U2 R U2 L B L'
F' U2 R U2 L2 B L2
F' U2 R U2 D B D
F' U2 R U2 D B D'
F' U2 R U2 D B D2
F' U2 R U2 D' B D
F' U2 R U2 D' B D'
F' U2 R U2 D' B D2
F' U2 R U2 D2 B D
F' U2 R U2 D2 B D'
F' U2 R U2 D2 B D2
F' U2 R U2 B2 D B'
F' U2 R U2 B2 D' B'
F' U2 R U2 B2 D2 B'
L2 D2 F' B' D2 L B'
F' U2 R D U2 B D
F' U2 R D U2 B D'
F' U2 R D U2 B D2
F' U2 R D F U2 B
F' U2 R D F' U2 B
F' U2 R D F2 U2 B
F' U2 R D' U2 B D
F' U2 R D' U2 B D'
F' U2 R D' U2 B D2
F' U2 R D' F U2 B
F' U2 R D' F' U2 B
F' U2 R D' F2 U2 B
F' U2 R D2 U2 B D
F' U2 R D2 U2 B D'
F' U2 R D2 U2 B D2
F' U2 R D2 F U2 B
F' U2 R D2 F' U2 B
F' U2 R D2 F2 U2 B
F' U2 R F U2 D B
F' U2 R F U2 D' B
F' U2 R F U2 D2 B
F' U2 R F U2 B D
F' U2 R F U2 B D'
F' U2 R F U2 B D2
F' U2 R F D U2 B
F' U2 R F D' U2 B
F' U2 R F D2 U2 B
F' U2 R F' U2 D B
F' U2 R F' U2 D' B
F' U2 R F' U2 D2 B
F' U2 R F' U2 B D
F' U2 R F' U2 B D'
F' U2 R F' U2 B D2
F' U2 R F' D U2 B
F' U2 R F' D' U2 B
F' U2 R F' D2 U2 B
L' D2 F2 D2 F B' L'
L' D2 F2 D2 B' F L'
F' U2 R F2 U2 D B
F' U2 R F2 U2 D' B
F' U2 R F2 U2 D2 B
F' U2 R F2 U2 B D
F' U2 R F2 U2 B D'
F' U2 R F2 U2 B D2
F' U2 R F2 D U2 B
F' U2 R F2 D' U2 B
F' U2 R F2 D2 U2 B
L' D2 F2 B' D F L
L' D2 F2 B' D' F L
L' D2 F2 B' D2 F L
L' D2 B L F' B2 L
L' D2 B L B2 L F'
L' D2 B L B2 F' L
L' D2 B L' F' B2 L
L' D2 B L' B2 L F'
L' D2 B L' B2 F' L
L' D2 B L2 F' B2 L
L' D2 B L2 B2 L F'
L' D2 B L2 B2 F' L
L D2 F' B D2 B2 L
L D2 F' B' L D2 B2
L D2 F' B' D2 L B2
B' U2 R' F' R U2 F'
F' U2 R' D2 F' U2 L2
F' U2 R' F R2 F2 U2
F' U2 R' F' R2 U2 D
F' U2 R' F' R2 U2 D'
F' U2 R' F' R2 U2 D2
F' U2 R' F' R2 D U2
F' U2 R' F' R2 D' U2
F' U2 R' F' R2 D2 U2
F' U2 R' F' U2 D2 L2
F' U2 R' F' D2 U2 L2
F U2 R U2 L' F2 B
F U2 R U2 L' B F2
F' U2 R' F2 R2 F U2
F U2 R U2 B L' F2
B2 U2 R' F' R U2 F'
L' D2 B F' L B2 L
L' D2 B F' L' B2 L
L' D2 B F' L2 B2 L
L' D2 B' L D F' D
L' D2 B' L D F' D'
L' D2 B' L D F' D2
L' D2 B' L D' F' D
L' D2 B' L D' F' D'
L' D2 B' L D' F' D2
L' D2 B' L D2 F' D
L' D2 B' L D2 F' D'
L' D2 B' L D2 F' D2
L' D2 B' L F2 D F
L' D2 B' L F2 D' F
L' D2 B' L F2 D2 F
L' D2 B' L' F L2 F2
L' D2 B' L' F' L2 D
L' D2 B' L' F' L2 D'
L' D2 B' L' F' L2 D2
L' D2 B' L2 D L' F'
L' D2 B' L2 D' L' F'
L' D2 B' L2 D2 L' F'
L' D2 B' D L D F'
L' D2 B' D L D' F'
L' D2 B' D L D2 F'
L' D2 B' D L F' D
L' D2 B' D L F' D'
L' D2 B' D L F' D2
L' D2 B' D L' F' L2
L' D2 B' D F L F2
L' D2 B' D F' L D
L' D2 B' D F' L D'
L' D2 B' D F' L D2
L' D2 B' D F' D L
L' D2 B' D F' D' L
L' D2 B' D F' D2 L
F' U2 R2 F R' U2 B
L' D2 B' D' L D F'
L' D2 B' D' L D' F'
L' D2 B' D' L D2 F'
L' D2 B' D' L F' D
L' D2 B' D' L F' D'
L' D2 B' D' L F' D2
L' D2 B' D' L' F' L2
L' D2 B' D' F L F2
L' D2 B' D' F' L D
L' D2 B' D' F' L D'
L' D2 B' D' F' L D2
L' D2 B' D' F' D L
L' D2 B' D' F' D' L
L' D2 B' D' F' D2 L
F' U2 R2 F' R' U2 B
L' D2 B' D2 L D F'
L' D2 B' D2 L D' F'
L' D2 B' D2 L D2 F'
L' D2 B' D2 L F' D
L' D2 B' D2 L F' D'
L' D2 B' D2 L F' D2
L' D2 B' D2 L' F' L2
B U2 R' F' R U2 F'
L' D2 B' D2 F L F2
L' D2 B' D2 F' L D
L' D2 B' D2 F' L D'
L' D2 B' D2 F' L D2
L' D2 B' D2 F' D L
L' D2 B' D2 F' D' L
L' D2 B' D2 F' D2 L
F' U2 R2 F2 R' U2 B
L' D2 B' F L F2 D
L' D2 B' F L F2 D'
L' D2 B' F L F2 D2
L' D2 B' F L' F2 L2
L' D2 B' F' L2 D L'
L' D2 B' F' L2 D' L'
L' D2 B' F' L2 D2 L'
L' D2 B' F' D L D
L' D2 B' F' D L D'
L' D2 B' F' D L D2
L' D2 B' F' D' L D
L' D2 B' F' D' L D'
L' D2 B' F' D' L D2
L' D2 B' F' D2 L D
L' D2 B' F' D2 L D'
L' D2 B' F' D2 L D2
L' D2 B' F2 D F L
L' D2 B' F2 D' F L
L' D2 B' F2 D2 F L
L' D2 B2 L F' B L
L' D2 B2 L B L F'
L' D2 B2 L B F' L
L' D2 B2 L' F' B L
L' D2 B2 L' B L F'
L' D2 B2 L' B F' L
L' D2 B2 L2 F' B L
L' D2 B2 L2 B L F'
L' D2 B2 L2 B F' L
F' U2 D R U2 D B
F' U2 D R U2 D' B
F' U2 D R U2 D2 B
F' U2 D R U2 B D
F' U2 D R U2 B D'
F' U2 D R U2 B D2
L2 D2 B' D2 L F' B'
L2 D2 B' D2 L B' F'
F' U2 D R D U2 B
F' U2 D R D' U2 B
F' U2 D R D2 U2 B
F' U2 D R F U2 B
F' U2 D R F' U2 B
F' U2 D R F2 U2 B
L2 D2 B' D2 F' L B'
F' U2 D R' F' R2 U2
D2 U2 B2 U2 F' L' B'
L2 D2 B' F' D2 L B'
L D2 B F' D2 B2 L
L' D2 B2 D F' B L
F' U2 D F2 U2 L' B'
L' D2 B2 D B L F'
L' D2 B2 D B F' L
L' D2 B2 D' F' B L
L' D2 B2 D' B L F'
L' D2 B2 D' B F' L
L' D2 B2 D2 F' B L
L' D2 B2 D2 B L F'
L' D2 B2 D2 B F' L
L D2 B' L2 B' L' F'
L' D2 B2 F' L B L
L' D2 B2 F' L' B L
L' D2 B2 F' L2 B L
L' D2 B2 F' D B L
L' D2 B2 F' D' B L
L' D2 B2 F' D2 B L
U2 D2 B2 U2 F' L' B'
F' U2 D' R U2 D B
F' U2 D' R U2 D' B
F' U2 D' R U2 D2 B
F' U2 D' R U2 B D
F' U2 D' R U2 B D'
F' U2 D' R U2 B D2
F' U2 D' R D U2 B
F' U2 D' R D' U2 B
F' U2 D' R D2 U2 B
F' U2 D' R F U2 B
F' U2 D' R F' U2 B
F' U2 D' R F2 U2 B
F' U2 D' R' F' R2 U2
F' U2 D' F2 U2 L' B'
L D2 B' F' L D2 B2
L D2 B' F' D2 L B2
L' F L F2 L' B' L'
R' F L' R F' R B'
R' F L' R F' B' R
R' F L' R B' F' R
F' U2 D2 R U2 D B
F' U2 D2 R U2 D' B
F' U2 D2 R U2 D2 B
F' U2 D2 R U2 B D
F' U2 D2 R U2 B D'
F' U2 D2 R U2 B D2
F' U2 D2 R D U2 B
F' U2 D2 R D' U2 B
F' U2 D2 R D2 U2 B
F' U2 D2 R F U2 B
F' U2 D2 R F' U2 B
F' U2 D2 R F2 U2 B
F' U2 D2 R' F' R2 U2
U2 F L F2 L2 R B
U2 F L F2 R L2 B
U2 F L F2 R B L2
L2 F L F' B' L2 F'
F' U2 D2 F2 U2 L' B'
L2 F L F2 B L2 B2
L2 F L F2 B' L2 D
L2 F L F2 B' L2 D'
L2 F L F2 B' L2 D2
L2 F L F2 B2 L2 B
L2 F L B L2 F2 B2
L2 F L B L2 B2 F2
L2 F L B F2 L2 B2
L2 F L B' L F2 L
R' F L' F' R F' B'
R' F L' F' R B' F'
L2 F L B' L2 F2 D
L2 F L B' L2 F2 D'
L2 F L B' L2 F2 D2
R' F L' F' B' R F'
L2 F L B' F' L2 F'
L2 F L B' F2 L2 D
L2 F L B' F2 L2 D'
L2 F L B' F2 L2 D2
L2 F L B2 L2 F2 B
L2 F L B2 L2 B F2
L2 F L B2 F2 L2 B
D2 F L' F' B' L F'
R' F L' B' R F' R
D2 F L' F2 B' L D
D2 F L' F2 B' L D'
D2 F L' F2 B' L D2
D2 F L' F2 B' D L
D2 F L' F2 B' D' L
D2 F L' F2 B' D2 L
R' F L' B' F' R F'
L2 F L' R2 F2 R2 B
D2 F L' B' L F2 D
D2 F L' B' L F2 D'
D2 F L' B' L F2 D2
D2 F L' B' L' F2 L2
L' F L' F2 L B' L'
D2 F L' B' F' L F'
D2 F L' B' F2 L D
D2 F L' B' F2 L D'
D2 F L' B' F2 L D2
D2 F L' B' F2 D L
D2 F L' B' F2 D' L
D2 F L' B' F2 D2 L
F' U2 F R' F' R U2
L2 F L' U2 F U2 F
R2 F L' R B' R F'
B' U2 F U2 L' F2 B'
B' U2 F U2 L' B' F2
R2 F L' R2 D F' B'
R2 F L' R2 D B' F'
R2 F L' R2 D' F' B'
R2 F L' R2 D' B' F'
R2 F L' R2 D2 F' B'
R2 F L' R2 D2 B' F'
R2 F L' R2 F' D B'
R2 F L' R2 F' D' B'
R2 F L' R2 F' D2 B'
R2 F L' R2 F' B' D
R2 F L' R2 F' B' D'
R2 F L' R2 F' B' D2
R2 F L' R2 B' D F'
R2 F L' R2 B' D' F'
R2 F L' R2 B' D2 F'
R2 F L' R2 B' F' D
R2 F L' R2 B' F' D'
R2 F L' R2 B' F' D2
B2 U2 F U2 L' F2 B'
B2 U2 F U2 L' B' F2
L2 F L' F' D2 F' B2
L2 F L' F' D2 B2 F'
L2 F L' F2 R2 B R2
L F L F' L2 F' B'
L F L F' L2 B' F'
L2 F L' F2 U2 F' U2
L F L F2 L2 D2 B2
R2 F L' F R2 F' B'
R2 F L' F R2 B' F'
R2 F L' F' R2 F' B'
R2 F L' F' R2 B' F'
D2 F L2 F2 L B' L
R2 F L' F2 R2 F' B'
R2 F L' F2 R2 B' F'
D2 F L2 F2 B' L B'
D2 F L2 B' L F2 B'
D2 F L2 B' L B' F2
R2 F L' B' R2 D2 F2
D2 F L2 B' F2 L B'
F' U2 F' R U2 B L
R' F R L' F' R B'
R' F R L' F' B' R
R' F R L' B' F' R
R F L' R' D F' B'
R F L' R' D B' F'
R F L' R' D' F' B'
R F L' R' D' B' F'
R F L' R' D2 F' B'
R F L' R' D2 B' F'
D F L' F2 D B' L
R F L' R' F' D B'
R F L' R' F' D' B'
R F L' R' F' D2 B'
R F L' R' F' B' D
R F L' R' F' B' D'
R F L' R' F' B' D2
R F L' R' B' D F'
R F L' R' B' D' F'
R F L' R' B' D2 F'
R F L' R' B' F' D
R F L' R' B' F' D'
R F L' R' B' F' D2
F' U2 F' R' F' U2 L'
F U2 D2 B2 U2 L' B'
R F L' R2 B' R F'
R2 F L2 R2 F' L B'
B U2 F U2 L' F2 B'
B U2 F U2 L' B' F2
R F L' D R' F' B'
R F L' D R' B' F'
R F L' D' R' F' B'
R F L' D' R' B' F'
L2 F L2 F2 L' B' L2
R F L' D2 R' F' B'
R F L' D2 R' B' F'
R F L' F R' F' B'
R F L' F R' B' F'
L F L' F2 U2 F2 U2
L F L' F2 D2 B2 D
L F L' F2 D2 B2 D'
L F L' F2 D2 B2 D2
L F L' F2 B D2 B2
L F L' F2 B' D2 B2
L F L' F2 B2 D2 B2
R F L' F' R' F' B'
R F L' F' R' B' F'
L F L' B F2 D2 B2
R F L' F2 R' F' B'
R F L' F2 R' B' F'
L F L' B' F2 D2 B2
L F L' B2 F2 D2 B2
F' U2 F2 R U2 L' B
F' U2 F2 R U2 B L'
U2 F R U2 L' F2 B
U2 F R U2 L' B F2
U2 F R U2 B L' F2
R F L2 R' F' L B'
L F L2 U2 L F2 R
R2 F R L' B' R F'
F' U2 F2 U2 L' D B'
F' U2 F2 U2 L' D' B'
F' U2 F2 U2 L' D2 B'
F' U2 F2 U2 L' B' D
F' U2 F2 U2 L' B' D'
F' U2 F2 U2 L' B' D2
F' U2 F2 U2 D L' B'
F' U2 F2 U2 D' L' B'
F' U2 F2 U2 D2 L' B'
F' U2 F2 U2 B L' B'
F' U2 F2 U2 B' L' B'
F' U2 F2 U2 B2 L' B'
F' U2 F2 D U2 L' B'
F' U2 F2 D' U2 L' B'
L F L2 F2 L D2 B2
F' U2 F2 D2 U2 L' B'
L F L2 F2 D2 L B2
F2 U2 F2 U2 F' L' B'
F' U2 B R B' U2 B2
L' F R' B' L' R F2
L' F R' B' R L' F2
L F R U2 L' R' F2
L F R U2 L' F2 R'
L F R U2 R' L' F2
L2 F R2 L' F2 R2 B
L' F R2 B' L' R2 F2
L' F R2 B' L' F2 R2
L' F R2 B' R2 L' F2
R F R' L' D F' B'
R F R' L' D B' F'
R F R' L' D' F' B'
R F R' L' D' B' F'
R F R' L' D2 F' B'
R F R' L' D2 B' F'
R F R' L' F' D B'
R F R' L' F' D' B'
R F R' L' F' D2 B'
R F R' L' F' B' D
R F R' L' F' B' D'
R F R' L' F' B' D2
R F R' L' B' D F'
R F R' L' B' D' F'
R F R' L' B' D2 F'
R F R' L' B' F' D
R F R' L' B' F' D'
R F R' L' B' F' D2
R2 F R2 L' D F' B'
R2 F R2 L' D B' F'
R2 F R2 L' D' F' B'
R2 F R2 L' D' B' F'
R2 F R2 L' D2 F' B'
R2 F R2 L' D2 B' F'
L F R' U2 L' R F2
R2 F R2 L' F' D B'
R F R' L2 F' L B'
R2 F R2 L' F' D' B'
R2 F R2 L' F' D2 B'
R2 F R2 L' F' B' D
R2 F R2 L' F' B' D'
R2 F R2 L' F' B' D2
L F R' U2 R L' F2
R2 F R2 L' B' D F'
R2 F R2 L' B' D' F'
R2 F R2 L' B' D2 F'
R2 F R2 L' B' F' D
R2 F R2 L' B' F' D'
R2 F R2 L' B' F' D2
R2 F R2 L2 F' L B'
F2 U2 B' R' F' U2 F2
R F R' D L' F' B'
R F R' D L' B' F'
R2 F R2 D L' F' B'
R2 F R2 D L' B' F'
R F R' D' L' F' B'
R F R' D' L' B' F'
R2 F R2 D' L' F' B'
R2 F R2 D' L' B' F'
R F R' D2 L' F' B'
R F R' D2 L' B' F'
R2 F R2 D2 L' F' B'
R2 F R2 D2 L' B' F'
F U2 B U2 L' F2 B'
F U2 B U2 L' B' F2
R F R' B L' F' B'
R F R' B L' B' F'
R2 F R2 B L' F' B'
R2 F R2 B L' B' F'
R F R' B' L' F' B'
R F R' B' L' B' F'
R2 F R2 B' L' F' B'
R2 F R2 B' L' B' F'
R F R' B2 L' F' B'
R F R' B2 L' B' F'
R2 F R2 B2 L' F' B'
R2 F R2 B2 L' B' F'
F' U2 B2 R B2 U2 B'
R F R2 L' B' R F'
L F R2 U2 L' R2 F2
L F R2 U2 L' F2 R2
L F R2 U2 R2 L' F2
F U2 B' U2 L' F2 B'
F U2 B' U2 L' B' F2
U' F U2 R U' L' F2
F' D L U2 R F U2
F U2 B2 U2 L' F2 B'
F U2 B2 U2 L' B' F2
U2 F U2 L' F2 D B'
U2 F U2 L' F2 D' B'
U2 F U2 L' F2 D2 B'
U2 F U2 L' F2 B' D
U2 F U2 L' F2 B' D'
U2 F U2 L' F2 B' D2
U2 F U2 L' B' F2 D
U2 F U2 L' B' F2 D'
U2 F U2 L' B' F2 D2
U2 F U2 L2 F2 L B'
B' D L' D F' B' L
B' D L' D B' L F'
B' D L' D B' F' L
F' D L' U2 R U2 B'
B' D L' F' D B' L
B2 D L' D F' B' L
B2 D L' D B' L F'
B2 D L' D B' F' L
F' D L' F2 B' L' F2
U2 F U2 B L' F2 B'
U2 F U2 B L' B' F2
B2 D L' F' D B' L
U2 F U2 B' L' F2 B'
U2 F U2 B' L' B' F2
F' D L' B' U2 R U2
F' D L' B' F2 L' F2
U2 F U2 B2 L' F2 B'
U2 F U2 B2 L' B' F2
L F U2 L F2 L2 R
L F U2 L F2 R L2
L' F D B' L' D' F2
L' F D B' D' L' F2
B D L' D F' B' L
B D L' D B' L F'
B D L' D B' F' L
F D L' U' R2 U B'
B D L' F' D B' L
F D L' D' F2 D B'
F D L' D' F2 D' B'
F D L' D' F2 D2 B'
F D L' D' F2 B' D
F D L' D' F2 B' D'
F D L' D' F2 B' D2
F D L' D' B' F2 D
F D L' D' B' F2 D'
F D L' D' B' F2 D2
F D L' D2 B' D F2
F D L' F D' F2 B'
F D L' F D' B' F2
F D L' F B' D' F2
F D L' F' D' F2 B'
F D L' F' D' B' F2
F D L' F' B' D' F2
F D L' F2 D' F2 B'
F D L' F2 D' B' F2
F D L' F2 B' D' F2
F D L' B' U' R2 U
F D L' B' D' F2 D
F D L' B' D' F2 D'
F D L' B' D' F2 D2
L' F D' B' D L' F2
F D L' B' F D' F2
F D L' B' F' D' F2
F D L' B' F2 D' F2
R F D L' R' F' B'
R F D L' R' B' F'
F D L' B2 D' F2 B
F D L' B2 D' B F2
R F D R' L' F' B'
R F D R' L' B' F'
L' F D2 B' L2 F L
R F D' L' R' F' B'
R F D' L' R' B' F'
L' F B L F2 L2 B2
L' F B L F2 B2 L2
L' F B L B2 L2 F2
L' F B L B2 F2 L2
L' F B L' F2 B2 D
L' F B L' F2 B2 D'
L' F B L' F2 B2 D2
L' F B L' B2 F2 D
L' F B L' B2 F2 D'
L' F B L' B2 F2 D2
R F D' R' L' F' B'
R F D' R' L' B' F'
L' F B L2 F2 L B2
U2 F D2 B2 U2 L' B'
L2 F B L F2 B' L2
L2 F B L B' L2 F2
L2 F B L B' F2 L2
D2 F B' L' F2 B' L2
D2 F B' L' B' L2 F2
D2 F B' L' B' F2 L2
L' F B' L F' L2 F'
L' F B' L F2 L2 D
L' F B' L F2 L2 D'
L' F B' L F2 L2 D2
L' F B' L' R F2 R'
L' F B' L' R2 F2 R2
R F D2 L' R' F' B'
R F D2 L' R' B' F'
L' F B' L' F D F
L' F B' L' F D' F
L' F B' L' F D2 F
L' F B' L' F' D F'
L' F B' L' F' D' F'
L' F B' L' F' D2 F'
R2 F B L' B' R2 F'
L' F B' L2 F' L F'
L' F B' L2 F2 L D
L' F B' L2 F2 L D'
L' F B' L2 F2 L D2
L' F B' L2 F2 D L
L' F B' L2 F2 D' L
L' F B' L2 F2 D2 L
L' F B' R L' F2 R'
U2 F B U2 L' F2 B'
U2 F B U2 L' B' F2
R F D2 R' L' F' B'
R F D2 R' L' B' F'
L' F B' R2 L' F2 R2
L2 F B' L F2 B' L2
L2 F B' L B' L2 F2
L2 F B' L B' F2 L2
L' F B' D L' D' F2
L' F B' D2 L' D2 F2
L' F B2 L F2 L2 B
L' F B2 L F2 B L2
L' F B2 L B L2 F2
L' F B2 L B F2 L2
L' F B2 L' F2 D B
L' F B2 L' F2 D' B
L' F B2 L' F2 D2 B
L' F B2 L' F2 B D
L' F B2 L' F2 B D'
L' F B2 L' F2 B D2
L' F B2 L' B F2 D
L' F B2 L' B F2 D'
L' F B2 L' B F2 D2
L F B L' F2 D2 B2
L' F B2 L2 F2 L B
U2 F B' U2 L' F2 B'
U2 F B' U2 L' B' F2
R F B L' B' R' F'
L2 F B2 L F2 B' L2
L2 F B2 L B' L2 F2
L2 F B2 L B' F2 L2
L F B' L' F2 D2 B2
U2 F B2 U2 L' F2 B'
U2 F B2 U2 L' B' F2
L' F' L U2 R U2 B
D' F' L B D L2 B'
D2 F' L B' L2 B' L'
L' F' L F2 L' F2 B'
L' F' L F2 L' B' F2
L2 F' L U2 R U2 B'
F' D U2 R U2 D B
F' D U2 R U2 D' B
F' D U2 R U2 D2 B
F' D U2 R U2 B D
F' D U2 R U2 B D'
F' D U2 R U2 B D2
F' D U2 R D U2 B
F' D U2 R D' U2 B
D2 F' L' R' B' L R
D2 F' L' R' B' R L
F' D U2 R D2 U2 B
F' D U2 R F U2 B
F' D U2 R F' U2 B
F' D U2 R F2 U2 B
D2 F' L' R2 B' L R2
D2 F' L' R2 B' R2 L
F' D U2 R' F' R2 U2
L F B2 L' F2 D2 B2
D' F' L' U' F U B'
F' D U2 F2 U2 L' B'
U' F' L' F2 U L' F2
L2 F' L F2 B' L' F2
D2 F' L' F B' L F'
L2 F' L B' U2 R U2
L2 F' L B' F2 L' F2
D F' L D L2 B' L
D2 F' L' F2 B' L F2
D2 F' L' B L B2 L
D2 F' L' B L' B2 L
D2 F' L' B L2 B2 L
D2 F' L' B' L2 D L'
D2 F' L' B' L2 D' L'
D2 F' L' B' L2 D2 L'
D' F' L' B' U' F U
D2 F' L' B' D L D
D2 F' L' B' D L D'
D2 F' L' B' D L D2
D2 F' L' B' D' L D
D2 F' L' B' D' L D'
D2 F' L' B' D' L D2
F D U' R2 U L' B'
D2 F' L' B' D2 L D
D2 F' L' B' D2 L D'
D2 F' L' B' D2 L D2
D2 F' L' B' F L F'
D2 F' L' B' F2 L F2
D2 F' L' B2 L B L
D2 F' L' B2 L' B L
D2 F' L' B2 L2 B L
D2 F' L' B2 D B L
D2 F' L' B2 D' B L
D2 F' L' B2 D2 B L
L2 F' L' U2 R F U2
L F' L U2 R F2 U2
L F' L U2 F2 U2 L'
L' F' L2 U2 R F U2
B' D F' L' D B' L
F2 D F U2 R U2 B
D F' L' D B' L D
D F' L' D B' L D'
D F' L' D B' L D2
D F' L' D B' D L
D F' L' D B' D' L
D F' L' D B' D2 L
D2 F' L2 B' L D B'
D2 F' L2 B' L D' B'
D2 F' L2 B' L D2 B'
D2 F' L2 B' L B' D
D2 F' L2 B' L B' D'
D2 F' L2 B' L B' D2
B2 D F' L' D B' L
B' D F' D L' B' L
L2 F' L2 U2 R U2 B
F2 D F' L' F2 D B'
F2 D F' L' F2 D' B'
F2 D F' L' F2 D2 B'
F2 D F' L' F2 B' D
F2 D F' L' F2 B' D'
F2 D F' L' F2 B' D2
F2 D F' L' B' F2 D
F2 D F' L' B' F2 D'
F2 D F' L' B' F2 D2
F2 D F' L2 F2 L B'
L F' L' U2 R F2 U2
L F' L' U2 F2 U2 L'
L2 F' L2 F2 L' F2 B'
L2 F' L2 F2 L' B' F2
B2 D F' D L' B' L
F' D F2 L' F2 D B'
F' D F2 L' F2 D' B'
F' D F2 L' F2 D2 B'
F' D F2 L' F2 B' D
F' D F2 L' F2 B' D'
F' D F2 L' F2 B' D2
F2 D F' B L' F2 B'
F2 D F' B L' B' F2
F' D F2 L' B' F2 D
F' D F2 L' B' F2 D'
F' D F2 L' B' F2 D2
F2 D F' B' L' F2 B'
F2 D F' B' L' B' F2
F' D F2 L2 F2 L B'
B D F' L' D B' L
F2 D F' B2 L' F2 B'
F2 D F' B2 L' B' F2
D2 F' R' L' B' L R
D2 F' R' L' B' R L
B' D F2 D' F L' B'
L F' L2 U2 R F2 U2
L F' L2 U2 F2 U2 L'
U2 F' R F U2 F' B
U2 F' R F U2 B F'
U2 F' R F' U2 F B
R2 F' R U2 R F' B
R2 F' R U2 R B F'
U2 F' R F' U2 B F
B D F' D L' B' L
U2 F' R F2 U2 F2 B
U2 F' R F2 U2 B F2
F' D F2 B L' F2 B'
F' D F2 B L' B' F2
F' D F2 B' L' F2 B'
F' D F2 B' L' B' F2
B2 D F2 D' F L' B'
F' D F2 B2 L' F2 B'
F' D F2 B2 L' B' F2
L' F' R' D2 R B' L2
L' F' R' D2 B' L2 R
L' F' R' D2 B' R L2
L' F' R' B' D2 L2 R
L' F' R' B' D2 R L2
D2 F' R2 L' B' L R2
D2 F' R2 L' B' R2 L
F' D B U2 R U2 B
U2 F' R' F' R2 U2 F
B D F2 D' F L' B'
F' D B F2 L' F2 B'
F' D B F2 L' B' F2
L F' R F2 U2 R' F2
L F' R F2 U2 F2 R'
F2 D B F' L' F2 B'
F2 D B F' L' B' F2
F D F2 D' F2 L' B'
L' F' R2 B2 L B R2
F' D B' U2 R U2 B
F D B L' D' F2 B'
F D B L' D' B' F2
F D B L' B' D' F2
L F' R' D2 L2 R B2
L F' R' D2 L2 B2 R
L F' R' D2 R L2 B2
L F' R' D2 R B2 L2
L F' R' D2 B2 L2 R
L F' R' D2 B2 R L2
F' D B' F2 L' F2 B'
F' D B' F2 L' B' F2
L2 F' R2 B2 L R2 B'
L2 F' R2 B2 L B' R2
L2 F' R2 B2 R2 L B'
D2 F' U B' R' U' L
F2 D B' F' L' F2 B'
F2 D B' F' L' B' F2
F D B D' L' F2 B'
F D B D' L' B' F2
F' D B2 U2 R U2 B
F D B' L' D' F2 B'
F D B' L' D' B' F2
F D B' L' B' D' F2
D' F' U' F' L' F U
F' D B2 F2 L' F2 B'
F' D B2 F2 L' B' F2
L' F' U' F2 U B' L'
F2 D B2 F' L' F2 B'
F2 D B2 F' L' B' F2
F D B' D' L' F2 B'
F D B' D' L' B' F2
F' D' L U2 R F U2
D F' U B' R' B U'
F D B2 L' D' F2 B'
F D B2 L' D' B' F2
L' F' U2 R U2 D B'
L' F' U2 R U2 D' B'
L' F' U2 R U2 D2 B'
L' F' U2 R U2 B' D
L' F' U2 R U2 B' D'
L' F' U2 R U2 B' D2
L' F' U2 R D U2 B'
L' F' U2 R D' U2 B'
F D B2 L' B' D' F2
L' F' U2 R D2 U2 B'
L' F' U2 R F U2 B'
L' F' U2 R F' U2 B'
L' F' U2 R F2 U2 B'
L' F' U2 D R U2 B'
L' F' U2 D' R U2 B'
L' F' U2 D2 R U2 B'
L' F' U2 F2 U2 B' L'
F D B2 D' L' F2 B'
F D B2 D' L' B' F2
F' D' L' U2 R U2 B'
D' F' D L' D2 B' L
B' D' L' F' D' B' L2
B' D' L' F' B' D' L2
L2 F' U2 D2 R F' U2
B' D' L' B' F' D' L2
