B' U L' U'
B' L D L' F2
L D L' F2 B'
L D L' B' F2
B' U L' U' D
B' U L' U' D'
B' U L' U' D2
B' U L' D U'
B' U L' D' U'
B' U L' D2 U'
B U L' U' B2
B2 U L' U' B
B' U D L' U'
B' U D' L' U'
B' U D2 L' U'
F2 U' R U B'
B' D U L' U'
B' D' U L' U'
B' D2 U L' U'
D' B' U L' U'
D B' U L' U'
D2 B' U L' U'
F2 B' U' R U
F2 B' U' R U
B' F2 U' R U
U D2 B2 L' B2 U' B'
L D2 B2 L' D' F2 B'
L D2 B2 L' D' B' F2
L D2 B2 L' B' D' F2
L' F L B' U L' U'
B' U2 D2 B U' L' U'
B' U2 D2 B' U' L' U'
L D2 B2 D' L' F2 B'
L D2 B2 D' L' B' F2
B' U2 D2 B2 U' L' U'
U F L F' L' U' B'
B U2 D2 F2 U R U
L' F L2 D L' F2 B'
L' F L2 D L' B' F2
F' U2 F' U R U B'
L' F R U' L R' B'
L' F R U' R' L B'
L' F R' U' L R B'
L' F R' U' L B' R
L' F R' U' R L B'
B' U2 B U' L' U' D
B' U2 B U' L' U' D'
B' U2 B U' L' U' D2
B' U2 B U' L' D U'
B' U2 B U' L' D' U'
B' U2 B U' L' D2 U'
U F R U' B' R' F'
B' U2 B U' D L' U'
B' U2 B U' D' L' U'
B' U2 B U' D2 L' U'
B' U2 B D U' L' U'
B U2 F2 U R U B2
B' U2 B D' U' L' U'
B' U2 B D2 U' L' U'
L' F R2 U' L R2 B'
L' F R2 U' L B' R2
F2 U2 B U R U B2
L' F R2 U' R2 L B'
B' U2 B' U' L' U' D
B' U2 B' U' L' U' D'
B' U2 B' U' L' U' D2
B' U2 B' U' L' D U'
B' U2 B' U' L' D' U'
B' U2 B' U' L' D2 U'
B' U2 B' U' D L' U'
B' U2 B' U' D' L' U'
B' U2 B' U' D2 L' U'
B' U2 B' D U' L' U'
B' U2 B' D' U' L' U'
B U2 B U' L' U' B
B' U2 B' D2 U' L' U'
B2 U2 B' U' L' U' B2
F U2 B U' L U' B2
B' U2 B2 U' L' U' D
B' U2 B2 U' L' U' D'
B' U2 B2 U' L' U' D2
B' U2 B2 U' L' D U'
B' U2 B2 U' L' D' U'
B' U2 B2 U' L' D2 U'
B' U2 B2 U' D L' U'
B' U2 B2 U' D' L' U'
B' U2 B2 U' D2 L' U'
B' U2 B2 D U' L' U'
B' U2 B2 D' U' L' U'
D' F U' R' U F' B'
D' F U' R' U B' F'
B' U2 B2 D2 U' L' U'
D2 F U' R' U F' B'
D2 F U' R' U B' F'
B' D L U L2 U' L
B' D L D L F2 L2
B' D L D L' F2 D
B' D L D L' F2 D'
B' D L D L' F2 D2
B' D L D L2 F2 L
B' D L D' L' D2 F2
B' D L D2 L' D' F2
U2 F U' R' U' F' B'
U2 F U' R' U' B' F'
B2 D L D L' F2 B
B2 D L D L' B F2
F' D L D2 L' F B'
F' D L D2 L' B' F
B' D L F2 D F2 L'
B2 D L D B L' F2
D F U' R' U F' B'
D F U' R' U B' F'
B2 D L B D L' F2
U2 F U2 B' U' R' U
B' D L2 U L U' L
B' D R U L' U' R'
F' D R D F' R' B'
F' D R D' F' R' B'
B' D R F2 R' D' F2
F' D R D2 F' R' B'
F' D R F R' F2 B'
F' D R F R' B' F2
F' D R F' R B' R2
F' D R F' R' D B'
F' D R F' R' D' B'
F' D R F' R' D2 B'
F' D R F' R' B' D
F' D R F' R' B' D'
F' D R F' R' B' D2
F' D R F' R2 B' R
F' D R F' R2 B' R
F' D R F' D R' B'
F' D R F' D' R' B'
F' D R F' D2 R' B'
F' D R F2 R' F B'
F' D R F2 R' B' F
L F D F' L' F' B'
L F D F' L' B' F'
F' D R B' D2 F' R
B' D R' U L' U' R
F2 D R' D' R F2 B'
F2 D R' D' R B' F2
F2 D R' D' B' R F2
F' D R' B' R D2 F2
F' D R' B' D2 R F2
B' D R2 U L' U' R2
F2 D R' B' D' R F2
D' F B' U L U' F
D2 F B' U L U' F
D' F B' U' R' U F'
D2 F B' U' R' U F'
B' D U L U' D F2
B' D U L D U' F2
F' D R2 B' R' F' R'
B' D U L2 D L U'
B' D U L2 D' L U'
B' D U L2 D2 L U'
F' D U R U' F' B'
F' D U R U' B' F'
B2 D U L' U' D B
B2 D U L' U' D' B
B2 D U L' U' D2 B
B2 D U L' U' B D
B2 D U L' U' B D'
B2 D U L' U' B D2
B2 D U L' D U' B
B2 D U L' D' U' B
B2 D U L' D2 U' B
B' D U B' L' B U'
B' D U B2 L' B2 U'
B' D U' R U2 L' U'
B' D U' R' U2 L' U'
D F B' U L U' F
B' D U' R2 U2 L' U'
D F B' U' R' U F'
F' D U' R U F' B'
F' D U' R U B' F'
B' D U' F2 R F2 U
B D U L' U2 L' U
D' F' L D' L' F B'
D' F' L D' L' B' F
D2 F' L D' L' F B'
D2 F' L D' L' B' F
F2 D U' R U D B'
F2 D U' R U D' B'
F2 D U' R U D2 B'
F2 D U' R U B' D
F2 D U' R U B' D'
F2 D U' R U B' D2
F2 D U' R D U B'
F2 D U' R D' U B'
F2 D U' R D2 U B'
L' F' L B' U L' U'
B' D U2 B U' L' U'
B D U' L2 U2 L U'
B' D U2 B' U' L' U'
B' D U2 B2 U' L' U'
D F' L D' L' F B'
D F' L D' L' B' F
F D U' R' U F' B'
F D U' R' U B' F'
B' D F U L U' F
B' D F U' R' U F'
F' D F R F' R' B'
B' D F' L D' L' F
L' F' L2 D L' F2 B'
L' F' L2 D L' B' F2
F' D F B' R F' R'
B' D F' R' D R F'
F' D F' R F' R' B'
B' D F' D R F' R'
B' D F' D' L' F L
L' F' R U' L R' B'
L' F' R U' R' L B'
F' D F' B' R F' R'
F D F U' R U B'
B' D F2 R' D' R F2
B' D F2 U' R U D
B' D F2 U' R U D'
B' D F2 U' R U D2
B' D F2 U' R D U
B' D F2 U' R D' U
B' D F2 U' R D2 U
B' D F2 U' D R U
B' D F2 U' D' R U
B' D F2 U' D2 R U
F' D F2 R F' R' B'
B' D F2 D U' R U
F D F B' U' R U
B' D F2 D' U' R U
B' D F2 D2 U' R U
D2 F' R' D R F' B'
D2 F' R' D R B' F'
D' F' R' D R F' B'
D' F' R' D R B' F'
L' F' R' U' L R B'
D2 F' R' D B' R F'
L' F' R' U' L B' R
D' F' R' D B' R F'
L' F' R' U' R L B'
R2 F' R D R F' B'
R2 F' R D R B' F'
R2 F' R D B' R F'
F' D F2 B' R F' R'
B2 D F2 B U' R U
D2 F' R' B' D R F'
D' F' R' B' D R F'
F2 D F2 B' U L' U'
B2 D B L D L' F2
F' D B R F' R' B2
R2 F' R B' D R F'
F D F' B' U L' U'
B D F2 U' L2 R U
B D F2 U' R L2 U
B2 D B U L' U' D
B2 D B U L' U' D'
B2 D B U L' U' D2
B2 D B U L' D U'
B2 D B U L' D' U'
B2 D B U L' D2 U'
B2 D B U D L' U'
B2 D B U D' L' U'
B2 D B U D2 L' U'
L' F' R2 U' L R2 B'
L' F' R2 U' L B' R2
L' F' R2 U' R2 L B'
F2 D B U' R U B2
B2 D B D U L' U'
B2 D B D' U L' U'
B2 D B D2 U L' U'
F' D B' L D2 L' F
D F' R' D R F' B'
D F' R' D R B' F'
D F' R' D B' R F'
B' D B' U L' U' B
B2 D B F2 U' R U
F' D B' R D F' R'
F' D B' R D' F' R'
F' D B' R D2 F' R'
F' D B' R F R' F2
F' D B' R F' R' D
F' D B' R F' R' D'
F' D B' R F' R' D2
F' D B' R F' D R'
F' D B' R F' D' R'
F' D B' R F' D2 R'
F' D B' R F2 R' F
F' D B' U' R U F'
D F' R' B' D R F'
F2 D B' R' D' R F2
B2 D B' U L' U' B2
F' D B' D2 L' F L
F2 D B' U' R U D
F2 D B' U' R U D'
F2 D B' U' R U D2
F2 D B' U' R D U
F2 D B' U' R D' U
F2 D B' U' R D2 U
F2 D B' U' D R U
F2 D B' U' D' R U
F2 D B' U' D2 R U
F' D B' F R F' R'
F' D B' F' R F' R'
F' D B' F2 R F' R'
F2 D B' D U' R U
F2 D B' D' U' R U
F2 D B' D2 U' R U
B' D B2 U L' U' B2
F' D B2 R F' R' B
F2 D B' F2 U L' U'
R F' R2 D R F' B'
R F' R2 D R B' F'
R F' R2 D B' R F'
B' D' L U L2 U' L
F D B' U L U' F
F D B' U' R' U F'
B' D' L D L F2 L2
B' D' L D L' F2 D
B' D' L D L' F2 D'
B' D' L D L' F2 D2
B' D' L D L2 F2 L
B' D' L D' L' D2 F2
B' D' L D2 L' D' F2
R F' R2 B' D R F'
F D B' F U' R U
F D B' F' U L' U'
B' D' L F2 D F2 L'
B2 D' L D L' F2 B
B2 D' L D L' B F2
B2 D' L D B L' F2
B2 D' L B D L' F2
D2 F' D R F' R' B'
D' F' D R F' R' B'
B D' L D L' F2 B2
B D' L D L' B2 F2
F' D' L' F L D B'
F' D' L' F L D' B'
F' D' L' F L D2 B'
F' D' L' F L B' D
F' D' L' F L B' D'
F' D' L' F L B' D2
B D' L D B2 L' F2
F' D' L' F' L F2 B'
F' D' L' F' L B' F2
F' D' L' F2 L F' B'
F' D' L' F2 L B' F'
R' F' D F R F' B'
R' F' D F R B' F'
R' F' D F B' R F'
B' D' L2 U L U' L
R' F' D B' F R F'
D2 F' D B' R F' R'
D' F' D B' R F' R'
B D' L' R2 U' L R2
B D' L' R2 U' R2 L
D2 F' D' L' F L B'
D' F' D' L' F L B'
D F' D R F' R' B'
B' D' R U L' U' R'
D2 F' D' B' L' F L
D' F' D' B' L' F L
B' D' R F2 R' D' F2
D F' D B' R F' R'
R F' D R F' R2 B'
D F' D' L' F L B'
R F' D R F' B' R2
R F' D R B' F' R2
R F' D R' B' D2 F2
B' D' R' U L' U' R
D2 F' D2 B' U L U'
D' F' D2 B' U L U'
D F' D' B' L' F L
F' D' R' D2 R F' B'
F' D' R' D2 R B' F'
F' D' R' D2 B' R F'
F2 D' R' D' R F2 B'
F2 D' R' D' R B' F2
F2 D' R' D' B' R F2
F' D' R' B' D2 R F'
B' D' R2 U L' U' R2
D2 F' B' L D' L' F
D' F' B' L D' L' F
F2 D' R' B' D' R F2
D2 F' B' R' D R F'
D' F' B' R' D R F'
D F' D2 B' U L U'
R' F' B' D F R F'
D2 F' B' D R F' R'
D' F' B' D R F' R'
D2 F' B' D' L' F L
B' D' U L U' D F2
B' D' U L D U' F2
D' F' B' D' L' F L
B' D' U L2 D L U'
B' D' U L2 D' L U'
B' D' U L2 D2 L U'
B D' R2 L' U' L R2
B D' R2 L' U' R2 L
B2 D' U L' U' D B
B2 D' U L' U' D' B
B2 D' U L' U' D2 B
B2 D' U L' U' B D
B2 D' U L' U' B D'
B2 D' U L' U' B D2
B2 D' U L' D U' B
B2 D' U L' D' U' B
B2 D' U L' D2 U' B
B' D' U B' L' B U'
R2 F' B' R D R F'
B' D' U B2 L' B2 U'
D F' B' L D' L' F
D F' B' R' D R F'
B' D' U' R U2 L' U'
B' D' U' R' U2 L' U'
B' D' U' R2 U2 L' U'
D F' B' D R F' R'
B' D' U' F2 R F2 U
D F' B' D' L' F L
B D' U L' R2 U' D
B D' U L' R2 U' D'
B D' U L' R2 U' D2
B D' U L' R2 D U'
B D' U L' R2 D' U'
B D' U L' R2 D2 U'
B D' U L' U' D B2
B D' U L' D U' B2
F2 D' U' R U D B'
F2 D' U' R U D' B'
F2 D' U' R U D2 B'
F2 D' U' R U B' D
F2 D' U' R U B' D'
F2 D' U' R U B' D2
F2 D' U' R D U B'
F2 D' U' R D' U B'
F2 D' U' R D2 U B'
B D' U R2 L' U' D
B D' U R2 L' U' D'
B D' U R2 L' U' D2
B D' U R2 L' D U'
B D' U R2 L' D' U'
B D' U R2 L' D2 U'
B D' U R2 D L' U'
B D' U R2 D' L' U'
B D' U R2 D2 L' U'
L' F2 L B' U L' U'
B' D' U2 B U' L' U'
B' D' U2 B' U' L' U'
B' D' U2 B2 U' L' U'
F' D' F L' F L B'
B' D' F U L U' F
B' D' F U' R' U F'
F D' U' R' U F' B'
F D' U' R' U B' F'
B' D' F' L D' L' F
L' F2 L2 D L' F2 B'
L' F2 L2 D L' B' F2
F' D' F B' L' F L
U F2 L F2 L' U' B'
B' D' F' R' D R F'
F' D' F' L' F L B'
U' F2 R U D' B' L2
U' F2 R U B' D' L2
B' D' F' D R F' R'
B' D' F' D' L' F L
U' F2 R D' U B' L2
L' F2 R U' L R' B'
L' F2 R U' R' L B'
U' F2 R F2 U D B'
U' F2 R F2 U D' B'
U' F2 R F2 U D2 B'
U' F2 R F2 U B' D
U' F2 R F2 U B' D'
U' F2 R F2 U B' D2
U' F2 R F2 D U B'
U' F2 R F2 D' U B'
U' F2 R F2 D2 U B'
F' D' F' B' L' F L
B' D' F2 R' D' R F2
F' D' F2 L' F L B'
F D' F U' R U B'
B' D' F2 U' R U D
B' D' F2 U' R U D'
B' D' F2 U' R U D2
B' D' F2 U' R D U
B' D' F2 U' R D' U
B' D' F2 U' R D2 U
B' D' F2 U' D R U
B' D' F2 U' D' R U
B' D' F2 U' D2 R U
B' D' F2 D U' R U
B' D' F2 D' U' R U
B' D' F2 D2 U' R U
F D' F B' U' R U
L' F2 R' U' L R B'
L' F2 R' U' L B' R
L' F2 R' U' R L B'
R' F2 R' D' F2 R B'
R' F2 R' D' F2 B' R
R' F2 R' D' B' F2 R
D2 F2 R' D' R F2 B'
D2 F2 R' D' R B' F2
D' F2 R' D' R F2 B'
D' F2 R' D' R B' F2
D2 F2 R' D' B' R F2
U' F2 R' F2 R2 U B'
D' F2 R' D' B' R F2
F' D' F2 B' L' F L
B2 D' F2 B U' R U
R' F2 R' B' D' F2 R
F' D' B L' F L B2
D2 F2 R' B' D' R F2
D' F2 R' B' D' R F2
B2 D' B L D L' F2
F2 D' F2 B' U L' U'
F D' F' B' U L' U'
B2 D' B U L' U' D
B2 D' B U L' U' D'
B2 D' B U L' U' D2
B2 D' B U L' D U'
B2 D' B U L' D' U'
B2 D' B U L' D2 U'
L' F2 R2 U' L R2 B'
B2 D' B U D L' U'
L' F2 R2 U' L B' R2
B2 D' B U D' L' U'
B2 D' B U D2 L' U'
L' F2 R2 U' R2 L B'
U' F2 R2 F2 R' U B'
F2 D' B U' R U B2
B2 D' B D U L' U'
B2 D' B D' U L' U'
R2 F2 R' D' R' F2 B'
R2 F2 R' D' R' B' F2
R2 F2 R' D' F2 R' B'
B2 D' B D2 U L' U'
F' D' B' L' D F L
F' D' B' L' D' F L
F' D' B' L' D2 F L
F' D' B' L' F L D
F' D' B' L' F L D'
F' D' B' L' F L D2
F' D' B' L' F D L
F' D' B' L' F D' L
F' D' B' L' F D2 L
F' D' B' L' F' L F2
F' D' B' L' F2 L F'
B' D' B' U L' U' B
D F2 R' D' R F2 B'
D F2 R' D' R B' F2
B2 D' B F2 U' R U
D F2 R' D' B' R F2
F' D' B' R' D2 R F'
F' D' B' U L' U' F
R F2 R B' R2 D' F2
B D' B U L' R2 U'
B D' B U R2 L' U'
D F2 R' B' D' R F2
B2 D' B' U L' U' B2
F2 D' B' R' D' R F2
R2 F2 R2 U' R' U B'
F' D' B' D2 R F' R'
F' D' B' F L' F L
F2 D' B' U' R U D
F2 D' B' U' R U D'
F2 D' B' U' R U D2
F2 D' B' U' R D U
F2 D' B' U' R D' U
F2 D' B' U' R D2 U
F2 D' B' U' D R U
F2 D' B' U' D' R U
F2 D' B' U' D2 R U
F' D' B' F' L' F L
R F2 R' U' R2 U B'
F' D' B' F2 L' F L
F2 D' B' D U' R U
F2 D' B' D' U' R U
F' D' B2 L' F L B
B' D' B2 U L' U' B2
R F2 R' D' F2 D B'
R F2 R' D' F2 D' B'
R F2 R' D' F2 D2 B'
F2 D' B' D2 U' R U
R F2 R' D' F2 B' D
R F2 R' D' F2 B' D'
R F2 R' D' F2 B' D2
R F2 R' D' B' F2 D
R F2 R' D' B' F2 D'
R F2 R' D' B' F2 D2
R F2 R' D2 B' D F2
R F2 R' F D' F2 B'
R F2 R' F D' B' F2
U2 F2 U R U D B'
U2 F2 U R U D' B'
U2 F2 U R U D2 B'
R F2 R' F B' D' F2
U2 F2 U R U B' D
U2 F2 U R U B' D'
U2 F2 U R U B' D2
U2 F2 U R D U B'
U2 F2 U R D' U B'
U2 F2 U R D2 U B'
F2 D' B' F2 U L' U'
R F2 R' F' D' F2 B'
R F2 R' F' D' B' F2
R F2 R' F' B' D' F2
R F2 R' F2 D' F2 B'
R F2 R' F2 D' B' F2
R F2 R' F2 B' D' F2
D2 F2 U' R U D B'
D2 F2 U' R U D' B'
D2 F2 U' R U D2 B'
D2 F2 U' R U B' D
D2 F2 U' R U B' D'
D2 F2 U' R U B' D2
D2 F2 U' R D U B'
U2 F2 U D R U B'
D2 F2 U' R D' U B'
D2 F2 U' R D2 U B'
D' F2 U' R U D B'
D' F2 U' R U D' B'
D' F2 U' R U D2 B'
D' F2 U' R U B' D
D' F2 U' R U B' D'
D' F2 U' R U B' D2
D' F2 U' R D U B'
D' F2 U' R D' U B'
D' F2 U' R D2 U B'
R F2 R' B' U' R2 U
R F2 R' B' D' F2 D
R F2 R' B' D' F2 D'
R F2 R' B' D' F2 D2
U2 F2 U D' R U B'
R F2 R' B' F D' F2
R F2 R' B' F' D' F2
R F2 R' B' F2 D' F2
B D' B' U L' R2 U'
U2 F2 U D2 R U B'
R F2 R' B2 D' F2 B
R F2 R' B2 D' B F2
B D' B' U R2 L' U'
D2 F2 U' D R U B'
D' F2 U' D R U B'
D2 F2 U' D' R U B'
D' F2 U' D' R U B'
D2 F2 U' D2 R U B'
D' F2 U' D2 R U B'
B' D2 L U L2 U' L
F D' B' U L U' F
B' D2 L D L F2 L2
B' D2 L D L' F2 D
B' D2 L D L' F2 D'
B' D2 L D L' F2 D2
B' D2 L D L2 F2 L
F D' B' U' R' U F'
B' D2 L D' L' D2 F2
B' D2 L D2 L' D' F2
F' D2 L D L' F B'
F' D2 L D L' B' F
B' D2 L F2 D F2 L'
F D' B' F U' R U
F D' B' F' U L' U'
R F2 R2 B' D' R F'
B D' B2 U L' R2 U'
B2 D2 L D L' F2 B
B2 D2 L D L' B F2
B D' B2 U R2 L' U'
B2 D2 L D B L' F2
R2 F2 U' R U R B'
R2 F2 U' R U B' R
D F2 U' R U D B'
D F2 U' R U D' B'
D F2 U' R U D2 B'
D F2 U' R U B' D
D F2 U' R U B' D'
D F2 U' R U B' D2
D F2 U' R D U B'
D F2 U' R D' U B'
D F2 U' R D2 U B'
B2 D2 L B D L' F2
D F2 U' D R U B'
D F2 U' D' R U B'
D F2 U' D2 R U B'
D2 F2 D U' R U B'
D' F2 D U' R U B'
B' D2 L2 U L U' L
R F2 U' R U R2 B'
R F2 U' R U B' R2
U2 F2 U2 B' U' R U
D2 F2 D B' U' R U
D' F2 D B' U' R U
U' F2 D' R U B' L2
U2 F2 D U R U B'
D2 F2 D' U' R U B'
D' F2 D' U' R U B'
B' D2 R U L' U' R'
D2 F2 D' B' U' R U
D' F2 D' B' U' R U
D F2 D U' R U B'
B' D2 R F2 R' D' F2
L F2 D L' F2 B' L'
L F2 D L' B' F2 L'
U2 F2 D' U R U B'
D F2 D B' U' R U
D2 F2 D2 U' R U B'
D' F2 D2 U' R U B'
B' D2 R' U L' U' R
R F2 D R' D' F2 B'
R F2 D R' D' B' F2
R F2 D R' B' D' F2
L F2 D F2 L' D B'
L F2 D F2 L' D' B'
L F2 D F2 L' D2 B'
L F2 D F2 L' B' D
L F2 D F2 L' B' D'
L F2 D F2 L' B' D2
L F2 D F2 D L' B'
L F2 D F2 D' L' B'
L F2 D F2 D2 L' B'
L F2 D F2 B L' B'
L F2 D F2 B' L' B'
L F2 D F2 B2 L' B'
D2 F2 D2 B' U' R U
L F2 D B F2 L' B'
D' F2 D2 B' U' R U
D F2 D' U' R U B'
L F2 D B' F2 L' B'
L F2 D B2 F2 L' B'
F' D2 R' D' R F' B'
F' D2 R' D' R B' F'
U2 F2 D2 U R U B'
F' D2 R' D' B' R F'
D F2 D' B' U' R U
D2 F2 B U' R U B2
D' F2 B U' R U B2
F2 D2 R' D' R F2 B'
F2 D2 R' D' R B' F2
B' D2 R2 U L' U' R2
F2 D2 R' D' B' R F2
R F2 D' R' D' F2 B'
R F2 D' R' D' B' F2
R F2 D' R' B' D' F2
D F2 D2 U' R U B'
F2 D2 R' B' D' R F2
R' F2 B' R' D' F2 R
D2 F2 B' R' D' R F2
D' F2 B' R' D' R F2
U2 F2 B U R U B2
D2 F2 B' U' R U D
D2 F2 B' U' R U D'
D2 F2 B' U' R U D2
D2 F2 B' U' R D U
D2 F2 B' U' R D' U
D2 F2 B' U' R D2 U
D2 F2 B' U' D R U
D2 F2 B' U' D' R U
D2 F2 B' U' D2 R U
D' F2 B' U' R U D
D' F2 B' U' R U D'
D' F2 B' U' R U D2
D' F2 B' U' R D U
D' F2 B' U' R D' U
D' F2 B' U' R D2 U
D' F2 B' U' D R U
D F2 D2 B' U' R U
D' F2 B' U' D' R U
D' F2 B' U' D2 R U
B' D2 U L U' D F2
B' D2 U L D U' F2
D2 F2 B' D U' R U
D' F2 B' D U' R U
D2 F2 B' D' U' R U
D' F2 B' D' U' R U
B' D2 U L2 D L U'
B' D2 U L2 D' L U'
B' D2 U L2 D2 L U'
D2 F2 B' D2 U' R U
D' F2 B' D2 U' R U
R F2 D2 R' D' F2 B'
R F2 D2 R' D' B' F2
R F2 D2 R' B' D' F2
D F2 B U' R U B2
B2 D2 U L' U' D B
B2 D2 U L' U' D' B
B2 D2 U L' U' D2 B
B2 D2 U L' U' B D
B2 D2 U L' U' B D'
B2 D2 U L' U' B D2
B2 D2 U L' D U' B
B2 D2 U L' D' U' B
B2 D2 U L' D2 U' B
B' D2 U B' L' B U'
B' D2 U B2 L' B2 U'
R2 F2 B' R' D' R' F2
R2 F2 B' R' D' F2 R'
R2 F2 B' R2 U' R' U
B' D2 U' R U2 L' U'
B' D2 U' R' U2 L' U'
R2 F2 B' U' R U R
B' D2 U' R2 U2 L' U'
D F2 B' R' D' R F2
L F2 B D F2 L' B'
D F2 B' U' R U D
D F2 B' U' R U D'
D F2 B' U' R U D2
D F2 B' U' R D U
D F2 B' U' R D' U
D F2 B' U' R D2 U
B' D2 U' F2 R F2 U
D F2 B' U' D R U
D F2 B' U' D' R U
D F2 B' U' D2 R U
D F2 B' D U' R U
B D2 U L' U F2 U2
B D2 U L' U' D2 B2
B D2 U L' D R2 U'
B D2 U L' D2 U' B2
D F2 B' D' U' R U
D F2 B' D2 U' R U
F2 D2 U' R U D B'
F2 D2 U' R U D' B'
F2 D2 U' R U D2 B'
F2 D2 U' R U B' D
F2 D2 U' R U B' D'
F2 D2 U' R U B' D2
F2 D2 U' R D U B'
F2 D2 U' R D' U B'
F2 D2 U' R D2 U B'
D2 B L B2 D L' F2
D' B L B2 D L' F2
L' B L B' L D F2
L F2 B' D F2 L' B'
R' B L' U' L R B2
R' B L' U' L B2 R
R' B L' U' R L B2
B' D2 U2 B U' L' U'
B' D2 U2 B' U' L' U'
B' D2 U2 B2 U' L' U'
B' D2 F U L U' F
B' D2 F U' R' U F'
L F2 B2 D F2 L' B'
F D2 U' R' U F' B'
F D2 U' R' U B' F'
L2 B L' D L' F B'
L2 B L' D L' B' F
B' D2 F' L D' L' F
D B L B2 D L' F2
R2 B L' U' L R2 B2
R2 B L' U' L B2 R2
R2 B L' U' R2 L B2
F' D2 F B' U L U'
B D2 U2 F2 U R U
B' D2 F' R' D R F'
B' D2 F' D R F' R'
B' D2 F' D' L' F L
R' B R U L' U' B2
F' D2 F' B' U L U'
B' D2 F2 R' D' R F2
L2 B L2 B' U L U'
B' D2 F2 U' R U D
B' D2 F2 U' R U D'
B' D2 F2 U' R U D2
B' D2 F2 U' R D U
B' D2 F2 U' R D' U
B' D2 F2 U' R D2 U
R' B R B2 U L' U'
B' D2 F2 U' D R U
B' D2 F2 U' D' R U
B' D2 F2 U' D2 R U
F D2 F U' R U B'
L B L' B' U L' U'
B' D2 F2 D U' R U
B' D2 F2 D' U' R U
B' D2 F2 D2 U' R U
F D2 F B' U' R U
F' D2 F2 B' U L U'
B2 D2 F2 B U' R U
B2 D2 B L D L' F2
F2 D2 F2 B' U L' U'
F' D2 B U' R' U B2
F D2 F' B' U L' U'
B2 D2 B U L' U' D
B2 D2 B U L' U' D'
B2 D2 B U L' U' D2
B2 D2 B U L' D U'
B2 D2 B U L' D' U'
B2 D2 B U L' D2 U'
B2 D2 B U D L' U'
B2 D2 B U D' L' U'
B2 D2 B U D2 L' U'
F2 D2 B U' R U B2
B2 D2 B D U L' U'
B2 D2 B D' U L' U'
B2 D2 B D2 U L' U'
B' D2 B' U L' U' B
F' D2 B' L' D L F2
F' D2 B' L' D F2 L
B2 D2 B F2 U' R U
R' B U L' U' R B2
R' B U L' U' B2 R
D2 B U L' R U' B2
D2 B U L' R' U' B2
D2 B U L' R2 U' B2
D2 B U L' U' B2 D
D2 B U L' U' B2 D'
D2 B U L' U' B2 D2
D2 B U L' D' R2 U'
F' D2 B' U L U' D
F' D2 B' U L U' D'
F' D2 B' U L U' D2
F' D2 B' U L D U'
F' D2 B' U L D' U'
F' D2 B' U L D2 U'
D' B U L' R U' B2
D' B U L' R' U' B2
D' B U L' R2 U' B2
D' B U L' U' B2 D
D' B U L' U' B2 D'
D' B U L' U' B2 D2
F' D2 B' U D L U'
F' D2 B' U D' L U'
D' B U L' D' R2 U'
F' D2 B' U D2 L U'
D2 B U R L' U' B2
D2 B U R' L' U' B2
D' B U R L' U' B2
D2 B U R2 L' U' B2
D' B U R' L' U' B2
B2 D2 B' U L' U' B2
F' D2 B' D U L U'
F2 D2 B' R' D' R F2
D' B U R2 L' U' B2
F' D2 B' D' U L U'
R2 B R2 U L' U' B2
D2 B U D' L' R2 U'
D2 B U D' R2 L' U'
F' D2 B' D2 U L U'
D' B U D' L' R2 U'
D' B U D' R2 L' U'
F' D2 B' F U L U'
F2 D2 B' U' R U D
F2 D2 B' U' R U D'
F2 D2 B' U' R U D2
F2 D2 B' U' R D U
F2 D2 B' U' R D' U
F2 D2 B' U' R D2 U
F2 D2 B' U' D R U
F2 D2 B' U' D' R U
F2 D2 B' U' D2 R U
F' D2 B' F' U L U'
F' D2 B' F2 U L U'
F2 D2 B' D U' R U
B' D2 B2 U L' U' B2
F2 D2 B' D' U' R U
F2 D2 B' D2 U' R U
F2 D2 B' F2 U L' U'
R2 B R2 B2 U L' U'
R2 B U L' U' R2 B2
R2 B U L' U' B2 R2
D B U L' R U' B2
D B U L' R' U' B2
D B U L' R2 U' B2
D B U L' U' B2 D
D B U L' U' B2 D'
D B U L' U' B2 D2
D B U L' D' R2 U'
D B U R L' U' B2
D B U R' L' U' B2
F D2 B' U L U' F
D B U R2 L' U' B2
U2 B U' L' R U' B2
U2 B U' L' R' U' B2
U2 B U' L' R2 U' B2
F D2 B' U' R' U F'
U2 B U' L' U' B2 D
U2 B U' L' U' B2 D'
U2 B U' L' U' B2 D2
U2 B U' L' D' R2 U'
D B U D' L' R2 U'
D B U D' R2 L' U'
U2 B U' R L' U' B2
U2 B U' R' L' U' B2
U2 B U' R2 L' U' B2
F D2 B' F U' R U
U2 B U' D' L' R2 U'
F D2 B' F' U L' U'
U2 B U' D' R2 L' U'
F' B L B2 D' L' F
B' F L' F' L D F2
U2 B U2 B2 U L' U'
D2 B D' U L' R2 U'
D2 B D' U R2 L' U'
D' B D' U L' R2 U'
D' B D' U R2 L' U'
B' F R F R' D' F2
L B D L' F2 D B'
L B D L' F2 D' B'
L B D L' F2 D2 B'
L B D L' F2 B' D
L B D L' F2 B' D'
L B D L' F2 B' D2
L B D L' B' F2 D
L B D L' B' F2 D'
L B D L' B' F2 D2
U2 B D' U' L' R2 U'
L B D L2 F2 L B'
U2 B D' U' R2 L' U'
D B D' U L' R2 U'
D B D' U R2 L' U'
L B D B L' F2 B'
