U2 R U2 R B
R2 U2 R' U2 B
R2 D2 B2 L B'
R B' R B2 L
R2 B2 D2 L B'
B2 U2 R U2 R B D2
B2 U2 R U2 D R B
B2 U2 R U2 D' R B
B2 U2 R U2 D2 R B
B2 U2 R U2 B R B
B2 U2 R U2 B' R B
B2 U2 R U2 B2 R B
B2 U2 R D U2 R B
B' U2 R F2 L' U2 B'
U2 D2 F2 L2 U2 L B'
B2 U2 R D' U2 R B
L2 D2 F2 L' F2 R B
B2 U2 R D2 U2 R B
B2 U2 R F2 L' U2 B'
B U2 R L' U2 R B'
B U2 R L' U2 B' R
B U2 R U2 R D B
B U2 R U2 R D' B
B U2 R U2 R D2 B
B U2 R U2 R B D
B U2 R U2 R B D'
B U2 R U2 R B D2
F2 U2 R' L' F2 R' B'
B U2 R U2 D R B
B U2 R U2 D' R B
B U2 R U2 D2 R B
B U2 R U2 B R B
B U2 R U2 B' R B
B U2 R U2 B2 R B
B U2 R D U2 R B
B U2 R D' U2 R B
B U2 R D2 U2 R B
L D2 F2 L' F2 R B
R2 D2 F2 B2 L F2 B'
R2 D2 F2 B2 L B' F2
R D2 F2 L' U2 F2 B
R D2 F2 L' U2 B F2
B U2 R F2 L' U2 B'
R' D2 B' L2 R2 B R'
R2 D2 B L B L B2
R' D2 B' R2 L2 B R'
R' D2 B' R2 B L2 R'
R' D2 B' R2 B R' L2
R D2 F2 U2 F2 B R
R D2 F2 U2 B F2 R
F2 U2 R2 L' F2 D B'
F2 U2 R2 L' F2 D' B'
F2 U2 R2 L' F2 D2 B'
F2 U2 R2 L' F2 B' D
F2 U2 R2 L' F2 B' D'
F2 U2 R2 L' F2 B' D2
F2 U2 R2 L' B' F2 D
F2 U2 R2 L' B' F2 D'
F2 U2 R2 L' B' F2 D2
F2 U2 R2 L2 F2 L B'
R2 D2 B' L B' L D
R2 D2 B' L B' L D'
R2 D2 B' L B' L D2
R2 D2 B' L B' D L
R2 D2 B' L B' D' L
R2 D2 B' L B' D2 L
R D2 B R U2 R' U2
R D2 B R B2 L B2
R D2 B R2 D2 L2 R'
R D2 B R2 D2 R' L2
F2 U2 R2 B L' F2 B'
F2 U2 R2 B L' B' F2
F2 U2 R2 B' L' F2 B'
F2 U2 R2 B' L' B' F2
F2 U2 R2 B2 L' F2 B'
F2 U2 R2 B2 L' B' F2
R D2 B' L R B2 L
R D2 B' L' R B2 L
R2 D2 B2 L R' B' R
R2 D2 B2 L R2 B' R2
R2 D2 B2 L D B' D
R2 D2 B2 L D B' D'
R2 D2 B2 L D B' D2
R2 D2 B2 L D' B' D
R2 D2 B2 L D' B' D'
R2 D2 B2 L D' B' D2
R2 D2 B2 L D2 B' D
R2 D2 B2 L D2 B' D'
R2 D2 B2 L D2 B' D2
R D2 B' L2 R B2 L
R2 D2 B2 L B2 D B
R2 D2 B2 L B2 D' B
R2 D2 B2 L B2 D2 B
R D2 B' R L B2 L
R D2 B' R L' B2 L
R D2 B' R L2 B2 L
R2 D2 B2 L' B L2 B'
R2 D2 B2 L' B' L2 B'
R2 D2 B2 L' B2 L2 B'
R2 D2 B2 L2 D L' B'
R2 D2 B2 L2 D' L' B'
R2 D2 B2 L2 D2 L' B'
R D2 B' R B2 L D
R D2 B' R B2 L D'
R D2 B' R B2 L D2
R D2 B' R B2 D L
R D2 B' R B2 D' L
R D2 B' R B2 D2 L
R2 D2 B2 L2 B L' B'
R2 D2 B2 L2 B' L' B'
R2 D2 B2 L2 B2 L' B'
R2 D2 B2 R' L B' R
R2 D2 B2 R2 L B' R2
R2 D2 B2 F L F' B'
R2 D2 B2 F L B' F'
R2 D2 B2 F2 L F2 B'
R2 D2 B2 F2 L B' F2
R D2 B2 R B2 L B
U2 F L F U2 L' R2
U2 F L F U2 R2 L'
R F L U2 F' B R
R F L U2 B F' R
F U2 F L' R2 F2 B'
F U2 F L' R2 B' F2
F U2 F L' F2 R2 B'
F U2 F L' F2 B' R2
F U2 F L' B' R2 F2
F U2 F L' B' F2 R2
R F L' U2 F' B R
R F L' U2 B F' R
F U2 F R2 L' F2 B'
F U2 F R2 L' B' F2
B' U2 F2 L' B' R2 F'
B2 U2 F2 L' B' R2 F'
R F L2 U2 F' B R
R F L2 U2 B F' R
B U2 F2 L' B' R2 F'
F2 U2 B L' R2 F2 B'
F2 U2 B L' R2 B' F2
F2 U2 B L' F2 R2 B'
F2 U2 B L' F2 B' R2
F2 U2 B L' B' R2 F2
F2 U2 B L' B' F2 R2
F2 U2 B R2 L' F2 B'
F2 U2 B R2 L' B' F2
R2 F R' U2 B R F'
R' F R2 F2 L' B U2
R' F R2 F2 B L' U2
R' F R2 B F2 L' U2
F2 U2 B' L' R2 F2 B'
F2 U2 B' L' R2 B' F2
F2 U2 B' L' F2 R2 B'
F2 U2 B' L' F2 B' R2
F2 U2 B' L' B' R2 F2
F2 U2 B' L' B' F2 R2
F2 U2 B' R2 L' F2 B'
F2 U2 B' R2 L' B' F2
F2 U2 B2 L' R2 F2 B'
F2 U2 B2 L' R2 B' F2
F2 U2 B2 L' F2 R2 B'
F2 U2 B2 L' F2 B' R2
F2 U2 B2 L' B' R2 F2
F2 U2 B2 L' B' F2 R2
F2 U2 B2 R2 L' F2 B'
F2 U2 B2 R2 L' B' F2
R F U2 D2 F' B R'
R F U2 D2 B F' R'
R F U2 F' D B R
R F U2 F' D' B R
R F U2 F' D2 B R
R F U2 F' B R D
R F U2 F' B R D'
R F U2 F' B R D2
R F U2 F' B D R
R F U2 F' B D' R
R F U2 F' B D2 R
R F U2 F' B' R B2
R F U2 F' B2 R B'
R F U2 B F' R D
R F U2 B F' R D'
R F U2 B F' R D2
R F U2 B F' D R
R F U2 B F' D' R
R F U2 B F' D2 R
R F U2 B' F' R B2
R F U2 B2 F' R B'
R' F D2 L2 F' R' B2
R' F D2 F' L2 R' B2
R' F D2 F' R' L2 B2
R' F D2 F' R' B2 L2
R2 F D2 F' B2 L B'
R2 F D2 B2 L F' B'
R2 F D2 B2 L B' F'
R2 F D2 B2 F' L B'
R F D2 U2 F' B R'
R F D2 U2 B F' R'
R2 F B2 D2 L F' B'
R2 F B2 D2 L B' F'
R F B' U2 F' R B2
R F B' U2 F' B2 R
R F B' U2 B2 F' R
R2 F B2 D2 F' L B'
U2 F' L F R U2 R
R F B2 U2 F' R B'
R F B2 U2 F' B' R
R F B2 U2 B' F' R
R' F' L2 R2 B' U2 R
U2 F' L' B' R2 F' L'
U2 F' R U2 R B L
R' F' R2 L2 B' U2 R
R' F' R2 U2 R D F
R' F' R2 U2 R D' F
R' F' R2 U2 R D2 F
R' F' R2 U2 R F D
R' F' R2 U2 R F D'
R' F' R2 U2 R F D2
R' F' R2 U2 R' F R2
R' F' R2 U2 R2 F R'
R' F' R2 U2 D R F
R' F' R2 U2 D' R F
R' F' R2 U2 D2 R F
R' F' R2 D U2 R F
R' F' R2 D' U2 R F
R' F' R2 D2 U2 R F
R2 F' R' U2 B R F
R' F' R2 B U2 R F
R' F' R2 B' U2 R F
R' F' R2 B2 U2 R F
R' F' U2 D2 R' F L2
R' F' U2 D2 F L2 R'
R' F' U2 D2 F R' L2
R' F' U2 F D2 L2 R'
R' F' U2 F D2 R' L2
U2 F' U2 R B L R
U2 F' U2 R B R L
R2 F' U2 R' U2 F B
R2 F' U2 R' U2 B F
R F' U2 F B' R' B2
R F' U2 B' R' F B2
R F' U2 B' R' B2 F
R F' U2 B' F R' B2
R' F' D2 U2 R' F L2
R' F' D2 U2 F L2 R'
R' F' D2 U2 F R' L2
R' F' B R2 U2 F R
R2 F' D2 F B2 L B'
R2 F' D2 B2 F L B'
U2 F' B' R2 F' L' B'
D2 F2 L' R F2 B R
D2 F2 L' R B F2 R
U2 F2 L U2 L2 R2 B'
U2 F2 L U2 L2 B' R2
U2 F2 L U2 R2 L2 B'
R2 F' B2 D2 F L B'
L' F2 L' R B R F2
U2 F2 L F U2 L2 R2
U2 F2 L F U2 R2 L2
D2 F2 L' F2 R D B
D2 F2 L' F2 R D' B
D2 F2 L' F2 R D2 B
D2 F2 L' F2 R B D
D2 F2 L' F2 R B D'
D2 F2 L' F2 R B D2
D2 F2 L' F2 D R B
D2 F2 L' F2 D' R B
D2 F2 L' F2 D2 R B
D2 F2 L' F2 B R B
D2 F2 L' F2 B' R B
D2 F2 L' F2 B2 R B
D2 F2 L' B F2 R B
L2 F2 L' R B R F2
D2 F2 L' B' F2 R B
L' F2 L' F2 R B R
D2 F2 L' B2 F2 R B
R F' B2 U2 F B' R'
R F' B2 U2 B' R' F
R F' B2 U2 B' F R'
U2 F2 L' F B' R2 F'
U2 F2 L' F' B' R2 F'
L2 F2 L' F2 R B R
U2 F2 L' F2 B' R2 F'
U2 F2 L' B' R2 D F'
U2 F2 L' B' R2 D' F'
U2 F2 L' B' R2 D2 F'
U2 F2 L' B' R2 F' D
U2 F2 L' B' R2 F' D'
U2 F2 L' B' R2 F' D2
U2 F2 L' B' F R2 F'
U2 F2 L' B' F' R2 F'
U2 F2 L' B' F2 R2 F'
L F2 L' R B R F2
D2 F2 R L' F2 B R
D2 F2 R L' B F2 R
U2 F2 L2 U2 L R2 B'
U2 F2 L2 U2 L B' R2
U2 F2 L2 U2 R2 L B'
D' F2 R U' L' F2 B
D' F2 R U' L' B F2
L' F2 R L' B R F2
D' F2 R U' B L' F2
R' F2 R F2 L' R2 B
R' F2 R F2 R2 L' B
R' F2 R F2 R2 B L'
R F2 L' U2 F2 D B
R F2 L' U2 F2 D' B
R F2 L' U2 F2 D2 B
R F2 L' U2 F2 B D
R F2 L' U2 F2 B D'
R F2 L' U2 F2 B D2
R F2 L' U2 B F2 D
R F2 L' U2 B F2 D'
R F2 L' U2 B F2 D2
L F2 L' F2 R B R
D2 F2 R B L' F2 R
L2 F2 R L' B R F2
R F2 L' D2 B2 U2 B'
R F2 L' F U2 F B
R F2 L' F U2 B F
L' F2 R B L' R F2
L' F2 R B R L' F2
R F2 L' F' U2 F' B
R F2 L' F' U2 B F'
U2 F2 R U2 L' R B
U2 F2 R U2 R L' B
U2 F2 R U2 R B L'
R F2 L' B' U2 F2 B2
R F2 L' B' U2 B2 F2
R F2 L' B2 U2 F2 B'
R F2 L' B2 U2 B' F2
L2 F2 R B L' R F2
L2 F2 R B R L' F2
L F2 R L' B R F2
R2 F2 R' U2 B R F2
U' F2 U L' R B R
L F2 R B L' R F2
L F2 R B R L' F2
U' F2 U R L' B R
U' F2 U R B L' R
U' F2 U R B R L'
U' F2 U' L' B' R2 F'
R F2 R' F2 L' R B
R F2 R' F2 R L' B
R F2 R' F2 R B L'
D2 F2 U2 L' F2 R B'
D2 F2 U2 L' F2 B' R
D2 F2 U2 L' B' F2 R
L' F2 U2 L' R2 F2 B'
L' F2 U2 L' R2 B' F2
L' F2 U2 L' F2 R2 B'
L' F2 U2 L' F2 B' R2
L' F2 U2 L' B' R2 F2
L' F2 U2 L' B' F2 R2
L' F2 U2 R2 L' F2 B'
L' F2 U2 R2 L' B' F2
U2 F2 U2 L' R B R
L2 F2 U2 L' R2 F2 B'
L2 F2 U2 L' R2 B' F2
L2 F2 U2 L' F2 R2 B'
L2 F2 U2 L' F2 B' R2
L2 F2 U2 L' B' R2 F2
L2 F2 U2 L' B' F2 R2
U2 F2 U2 R L' B R
U2 F2 U2 R B L' R
U2 F2 U2 R B R L'
L2 F2 U2 R2 L' F2 B'
L2 F2 U2 R2 L' B' F2
R2 F2 U2 R' U2 F2 B
R2 F2 U2 R' U2 B F2
F2 D2 L' D2 F2 R B
L F2 U2 L' R2 F2 B'
L F2 U2 L' R2 B' F2
L F2 U2 L' F2 R2 B'
L F2 U2 L' F2 B' R2
L F2 U2 L' B' R2 F2
L F2 U2 L' B' F2 R2
L F2 U2 R2 L' F2 B'
L F2 U2 R2 L' B' F2
R F2 U2 R' F2 R B
F2 D2 L2 B2 R' F' U2
R F2 U2 F2 D B R
R F2 U2 F2 D' B R
R F2 U2 F2 D2 B R
R F2 U2 F2 B R D
R F2 U2 F2 B R D'
R F2 U2 F2 B R D2
R F2 U2 F2 B D R
R F2 U2 F2 B D' R
R F2 U2 F2 B D2 R
R F2 U2 F2 B' R B2
R F2 U2 F2 B2 R B'
R F2 U2 B R F2 R
R F2 U2 B R' F2 R
R F2 U2 B R2 F2 R
R F2 U2 B F2 R D
R F2 U2 B F2 R D'
R F2 U2 B F2 R D2
R F2 U2 B F2 D R
R F2 U2 B F2 D' R
R F2 U2 B F2 D2 R
R F2 U2 B' F2 R B2
R F2 U2 B2 F2 R B'
U' F2 B L U L2 R2
U' F2 B L U R2 L2
B' D2 R' D2 L2 R2 B
U2 F2 D2 L2 U2 L B'
B' D2 R' D2 R2 L2 B
B' D2 R' D2 R2 B L2
D2 F2 B L' F2 R B
B2 D2 R' D2 L2 R2 B
B2 D2 R' D2 R2 L2 B
B2 D2 R' D2 R2 B L2
D2 F2 B' L' F2 R B
B D2 R' D2 L2 R2 B
B D2 R' D2 R2 L2 B
B D2 R' D2 R2 B L2
R F2 D2 L' B2 U2 B'
U2 F2 B' L' R2 F' B'
U2 F2 B' L' R2 B' F'
D2 F2 B2 L' F2 R B
U2 F2 B' R2 L' F' B'
U2 F2 B' R2 L' B' F'
U' B L U' R U2 R
R F2 B R' F2 L' R
R F2 B R' F2 R L'
U' B L F2 U L' R2
U' B L F2 U R2 L'
R F2 B' L' U2 F2 B2
R F2 B' L' U2 B2 F2
R2 B L R' B L R
R2 B L R' B R L
R F2 B' U2 F2 R B2
R F2 B' U2 F2 B2 R
R F2 B' U2 B2 F2 R
R2 B L D2 B L B'
R2 B L B D2 L B'
R F2 B2 U2 F2 R B'
R F2 B2 U2 F2 B' R
R F2 B2 U2 B' F2 R
R2 B L' R' B L R
R2 B L' R' B R L
R B L R U2 R' U2
R B L R B2 L B2
R B L R2 D2 L2 R'
R B L R2 D2 R' L2
R2 B L' D2 B L B'
F' D2 F' L' F2 R B
R2 B L' B D2 L B'
R2 B L2 R' B L R
R2 B L2 R' B R L
R B L B2 R B2 L
B' D2 F2 L' F2 R B
R B L' R U2 R' U2
R B L' R B2 L B2
R B L' R2 D2 L2 R'
R B L' R2 D2 R' L2
R2 B L2 D2 B L B'
B2 D2 F2 L' F2 R B
L' B R B' R B2 L
R2 B L2 B D2 L B'
R B L' B2 R B2 L
D2 B R' D2 L2 R2 B
D2 B R' D2 R2 L2 B
D2 B R' D2 R2 B L2
R B L2 R U2 R' U2
R B L2 R B2 L B2
R B L2 R2 D2 L2 R'
R B L2 R2 D2 R' L2
U2 B R B' U2 R B
L2 B R B' R B2 L
B D2 F2 L' F2 R B
R2 B R' L B L R
R2 B R' L B R L
R2 B R' L' B L R
R2 B R' L' B R L
R2 B R' L2 B L R
R2 B R' L2 B R L
R B L2 B2 R B2 L
L' B R2 U2 R' U2 B
R B R L U2 R' U2
R B R L B2 L B2
R B R L' U2 R' U2
R B R L' B2 L B2
R B R L2 U2 R' U2
R B R L2 B2 L B2
R2 B R' D B L R
R2 B R' D B R L
L' B R2 D2 B2 L B'
R B R U B2 U' L
R2 B R' D' B L R
R2 B R' D' B R L
R2 B R' D2 B L R
R2 B R' D2 B R L
R B R U2 R' U2 D
R B R U2 R' U2 D'
R B R U2 R' U2 D2
R B R U2 R' D U2
R B R U2 R' D' U2
R B R U2 R' D2 U2
R B R U2 D R' U2
R B R U2 D' R' U2
R B R U2 D2 R' U2
R B R D U2 R' U2
L B R B' R B2 L
R B R D B2 L B2
R B R D' U2 R' U2
R B R D' B2 L B2
R2 B R' B L R D
R2 B R' B L R D'
R2 B R' B L R D2
R2 B R' B L D R
R2 B R' B L D' R
R2 B R' B L D2 R
R2 B R' B R L D
R2 B R' B R L D'
R2 B R' B R L D2
R2 B R' B R D L
R2 B R' B R D' L
R2 B R' B R D2 L
R B R D2 U2 R' U2
R2 B R' B D L R
R2 B R' B D R L
R2 B R' B D' L R
R2 B R' B D' R L
R2 B R' B D2 L R
R2 B R' B D2 R L
R B R D2 B2 L B2
L' B R2 B2 D2 L B'
L2 B R2 U2 R' U2 B
R2 B R' B2 R B' L
L2 B R2 D2 B2 L B'
R B R B2 L B2 D
R B R B2 L B2 D'
R B R B2 L B2 D2
R B R B2 L' B2 L2
R B R B2 L2 B2 L'
L2 B R2 B2 D2 L B'
R B R' U2 R U2 R
R B R' F2 L' R2 F2
R B R' F2 L' F2 R2
R B R' F2 R2 L' F2
L B R2 U2 R' U2 B
R B R' B2 R2 B2 L
R B R2 L D2 L2 R'
R B R2 L D2 R' L2
R B R2 L' D2 L2 R'
R B R2 L' D2 R' L2
L B R2 D2 B2 L B'
R B R2 L2 D2 L2 R'
R B R2 L2 D2 R' L2
R B R2 U2 R2 U2 R
R B R2 D R' D L2
R B R2 D' R' D' L2
L B R2 B2 D2 L B'
R B R2 D2 L2 R' D
R B R2 D2 L2 R' D'
R B R2 D2 L2 R' D2
R B R2 D2 L2 D R'
R B R2 D2 L2 D' R'
R B R2 D2 L2 D2 R'
R B R2 D2 R' L2 D
R B R2 D2 R' L2 D'
R B R2 D2 R' L2 D2
U B U R U2 R B
L' B U2 R U2 R B
R' B U2 F' L' R2 U2
R' B U2 F' R2 L' U2
L2 B U2 R U2 R B
F2 B L' R B R F2
R2 B U2 R F' U2 L'
R2 B U2 R' U2 B L
F2 B L' F2 R B R
R2 B U2 F R F' U2
L B U2 R U2 R B
R B U2 L U2 L' R
R B U2 L U2 R L'
R B U2 L' U2 L R
R B U2 L' U2 R L
R B U2 L2 U2 L2 R
R B U2 L2 U2 R L2
F2 B R L' B R F2
R B D R U2 R' U2
F2 B R B L' R F2
F2 B R B R L' F2
R B D R B2 L B2
R B D R2 D2 L2 R'
R B D R2 D2 R' L2
R2 B D' B D' L B'
R2 B D2 L B L B2
R B D B2 R B2 L
R B D' R U2 R' U2
R B D' R B2 L B2
R B D' R2 D2 L2 R'
R B D' R2 D2 R' L2
R2 B D2 B L D B'
R2 B D2 B L D' B'
R2 B D2 B L D2 B'
R2 B D2 B L B' D
R2 B D2 B L B' D'
R2 B D2 B L B' D2
R' B F' R2 U2 F R
R2 B D2 B2 L B' L
U' B F2 L U L2 R2
U' B F2 L U R2 L2
R B D' B2 R B2 L
D2 B F2 L' F2 R B
R B D2 R U2 R' U2
R B D2 R B2 L B2
R B D2 R2 D2 L2 R'
R B D2 R2 D2 R' L2
R B D2 B2 R B2 L
F2 B U2 L' R2 F2 B'
F2 B U2 L' R2 B' F2
F2 B U2 L' F2 R2 B'
F2 B U2 L' F2 B' R2
F2 B U2 L' B' R2 F2
F2 B U2 L' B' F2 R2
F2 B U2 R2 L' F2 B'
F2 B U2 R2 L' B' F2
R B F2 R' F2 L' R
R B F2 R' F2 R L'
R2 B' L B' D2 L B'
R B' L R B2 L D
R B' L R B2 L D'
R B' L R B2 L D2
R B' L R B2 D L
R B' L R B2 D' L
R B' L R B2 D2 L
R2 B' L' B' D2 L B'
R B' L' R B2 L D
R B' L' R B2 L D'
R B' L' R B2 L D2
R B' L' R B2 D L
R B' L' R B2 D' L
R B' L' R B2 D2 L
L' B' R B' R B2 L
U2 B' R U2 R F' B
U2 B' R U2 R B F'
R2 B' L2 B' D2 L B'
D2 B' R' D2 L2 R2 B
D2 B' R' D2 R2 L2 B
D2 B' R' D2 R2 B L2
L2 B' R B' R B2 L
R' B' R' B R' B L
R B' L2 R B2 L D
R B' L2 R B2 L D'
R B' L2 R B2 L D2
R B' L2 R B2 D L
R B' L2 R B2 D' L
R B' L2 R B2 D2 L
L' B' R2 U2 R' U2 B
R B' R L B2 L D
R B' R L B2 L D'
R B' R L B2 L D2
R B' R L B2 D L
R B' R L B2 D' L
R B' R L B2 D2 L
L' B' R2 D2 B2 L B'
R B' R L' B2 L D
R B' R L' B2 L D'
R B' R L' B2 L D2
R B' R L' B2 D L
R B' R L' B2 D' L
R B' R L' B2 D2 L
R B' R L2 B2 L D
R B' R L2 B2 L D'
R B' R L2 B2 L D2
R B' R L2 B2 D L
R B' R L2 B2 D' L
R B' R L2 B2 D2 L
R B' R U2 R' U2 B2
L B' R B' R B2 L
L2 B' R2 U2 R' U2 B
R2 B' R' B R D2 L2
L' B' R2 B2 D2 L B'
R2 B' R' B' L R B2
R2 B' R' B' L B2 R
R2 B' R' B' R L B2
R B' R F B2 L F'
L2 B' R2 D2 B2 L B'
R B' R F2 B2 L F2
R B' R B L B L
R B' R B L' B L
R B' R B L2 B L
R B' R B D B L
R B' R B D' B L
R B' R B D2 B L
F2 B' L' R B R F2
R B' R B2 L2 D L'
R B' R B2 L2 D' L'
R B' R B2 L2 D2 L'
R B' R B2 D L D
R B' R B2 D L D'
R B' R B2 D L D2
R B' R B2 D' L D
R B' R B2 D' L D'
R B' R B2 D' L D2
R B' R B2 D2 L D
R B' R B2 D2 L D'
R B' R B2 D2 L D2
R B' R B2 F L F'
R B' R B2 F2 L F2
L2 B' R2 B2 D2 L B'
F2 B' L' F2 R B R
L B' R2 U2 R' U2 B
L B' R2 D2 B2 L B'
L B' R2 B2 D2 L B'
R' B' U2 R2 U2 B R'
L' B' U2 R U2 R B
U B' U R U2 R B
F2 B' R L' B R F2
L2 B' U2 R U2 R B
F2 B' R B L' R F2
F2 B' R B R L' F2
L B' U2 R U2 R B
R B' U2 R B2 D2 F2
R B' U2 B2 R D2 F2
R B' U2 B2 D2 R F2
R B' D R D' B2 L
R2 B' D2 L D2 B' L
D2 B' F2 L' F2 R B
F2 B' U2 L' R2 F2 B'
F2 B' U2 L' R2 B' F2
F2 B' U2 L' F2 R2 B'
F2 B' U2 L' F2 B' R2
F2 B' U2 L' B' R2 F2
F2 B' U2 L' B' F2 R2
F2 B' U2 R2 L' F2 B'
F2 B' U2 R2 L' B' F2
R B' D2 R D2 B2 L
U2 B' F' R2 F' L' B'
R B' D2 F2 L' U2 F2
R B' D2 F2 U2 F2 R
U2 B' F2 L' R2 F' B'
U2 B' F2 L' R2 B' F'
U2 B' F2 R2 L' F' B'
U2 B' F2 R2 L' B' F'
R' B2 L F' R2 U2 F
R B' F U2 F' R B2
R B' F U2 F' B2 R
R B' F U2 B2 F' R
R' B2 L' D2 L2 R2 B
R' B2 L' D2 R2 L2 B
R' B2 L' D2 R2 B L2
R2 B2 L R' D B R
R2 B2 L R' D' B R
R2 B2 L R' D2 B R
R2 B2 L R' B R D
R2 B2 L R' B R D'
R2 B2 L R' B R D2
R2 B2 L R' B D R
R2 B2 L R' B D' R
R2 B2 L R' B D2 R
R2 B2 L R' B' R B2
R2 B2 L R' B2 R B'
R2 B2 L U R' U' B
R2 B2 L D2 L B' L'
R B' F2 L' U2 F2 B2
R B' F2 L' U2 B2 F2
R2 B2 L B R' B R
R2 B2 L B' R' B R
R2 B2 L B2 R' B R
R2 B2 L' R' B L2 R
R2 B2 L' R' B R L2
R B' F2 U2 F2 R B2
R B' F2 U2 F2 B2 R
R B' F2 U2 B2 F2 R
B' F2 L' R B R F2
R2 B2 L2 R' B L' R
R2 B2 L2 R' B R L'
R B2 L' R B2 L B'
R2 B2 L2 D2 L B' L2
B2 F2 L' R B R F2
B' F2 L' F2 R B R
L' B2 R B' R B2 L
F2 B2 L' R B R F2
D2 B2 R' D2 L2 R2 B
D2 B2 R' D2 R2 L2 B
D2 B2 R' D2 R2 B L2
L2 B2 R B' R B2 L
B2 F2 L' F2 R B R
R' B2 R' B2 L R' B
U2 B2 R B2 U2 R B
R' B2 R' B2 R' L B
F2 B2 L' F2 R B R
B F2 L' R B R F2
B' F2 R L' B R F2
R B2 L2 F U2 F' R
R2 B2 R' L D B R
R2 B2 R' L D' B R
R2 B2 R' L D2 B R
R2 B2 R' L B R D
R2 B2 R' L B R D'
R2 B2 R' L B R D2
R2 B2 R' L B D R
R2 B2 R' L B D' R
R2 B2 R' L B D2 R
R2 B2 R' L B' R B2
R2 B2 R' L B2 R B'
L' B2 R2 U2 R' U2 B
R2 B2 R' L' B L2 R
R2 B2 R' L' B R L2
R2 B2 R' L2 B L' R
R2 B2 R' L2 B R L'
B F2 L' F2 R B R
L' B2 R2 D2 B2 L B'
R2 B2 R' D L B R
R2 B2 R' D' L B R
R B2 R L' B2 L B'
R2 B2 R' D2 L B R
B' F2 R B L' R F2
B' F2 R B R L' F2
B2 F2 R L' B R F2
L' B2 R2 B2 D2 L B'
R B2 R U2 R' U2 B'
L2 B2 R2 U2 R' U2 B
L B2 R B' R B2 L
F2 B2 R L' B R F2
R B2 R D B2 L B
R B2 R D' B2 L B
L2 B2 R2 D2 B2 L B'
R B2 R D2 B2 L B
R B2 R B2 L D B
R B2 R B2 L D' B
R B2 R B2 L D2 B
R B2 R B2 L B D
R B2 R B2 L B D'
R B2 R B2 L B D2
R B2 R B2 L' B L2
R B2 R B2 L2 B L'
B2 F2 R B L' R F2
B2 F2 R B R L' F2
R B2 R B2 D L B
L2 B2 R2 B2 D2 L B'
R B2 R B2 D' L B
R B2 R B2 D2 L B
F2 B2 R B L' R F2
F2 B2 R B R L' F2
B F2 R L' B R F2
L B2 R2 U2 R' U2 B
R B2 R' B R2 B2 L
R2 B2 U R' U' L B
B F2 R B L' R F2
B F2 R B R L' F2
L B2 R2 D2 B2 L B'
R' B2 U2 L R2 U2 B
R' B2 U2 L F' R2 U2
R' B2 U2 R2 L U2 B
L B2 R2 B2 D2 L B'
R B2 R2 D2 R' B' L2
L' B2 U2 R U2 R B
R' B2 U2 F' L R2 U2
R' B2 U2 F' R2 L U2
U B2 U R U2 R B
L2 B2 U2 R U2 R B
R2 B2 U2 R F' U2 L
R2 B2 U2 R' U2 L B
B' F2 U2 L' R2 F2 B'
B' F2 U2 L' R2 B' F2
B' F2 U2 L' F2 R2 B'
B' F2 U2 L' F2 B' R2
B' F2 U2 L' B' R2 F2
B' F2 U2 L' B' F2 R2
L B2 U2 R U2 R B
B' F2 U2 R2 L' F2 B'
B' F2 U2 R2 L' B' F2
B2 F2 U2 L' R2 F2 B'
B2 F2 U2 L' R2 B' F2
B2 F2 U2 L' F2 R2 B'
B2 F2 U2 L' F2 B' R2
B2 F2 U2 L' B' R2 F2
B2 F2 U2 L' B' F2 R2
R B2 U2 R' B' R2 F'
F2 B2 U2 L' R2 F2 B'
F2 B2 U2 L' R2 B' F2
F2 B2 U2 L' F2 R2 B'
F2 B2 U2 L' F2 B' R2
F2 B2 U2 L' B' R2 F2
F2 B2 U2 L' B' F2 R2
B2 F2 U2 R2 L' F2 B'
B2 F2 U2 R2 L' B' F2
F2 B2 U2 R2 L' F2 B'
F2 B2 U2 R2 L' B' F2
R B2 U2 B' R2 F' R'
B F2 U2 L' R2 F2 B'
B F2 U2 L' R2 B' F2
B F2 U2 L' F2 R2 B'
B F2 U2 L' F2 B' R2
B F2 U2 L' B' R2 F2
R B2 D R B2 L B
B F2 U2 L' B' F2 R2
B F2 U2 R2 L' F2 B'
B F2 U2 R2 L' B' F2
R2 B2 D2 L R' B' R
R2 B2 D2 L R2 B' R2
R2 B2 D2 L D B' D
R2 B2 D2 L D B' D'
R2 B2 D2 L D B' D2
R2 B2 D2 L D' B' D
R2 B2 D2 L D' B' D'
R2 B2 D2 L D' B' D2
R2 B2 D2 L D2 B' D
R2 B2 D2 L D2 B' D'
R2 B2 D2 L D2 B' D2
R2 B2 D2 L B2 D B
R2 B2 D2 L B2 D' B
R2 B2 D2 L B2 D2 B
R2 B2 D2 L' B L2 B'
R2 B2 D2 L' B' L2 B'
R2 B2 D2 L' B2 L2 B'
R2 B2 D2 L2 D L' B'
R2 B2 D2 L2 D' L' B'
R2 B2 D2 L2 D2 L' B'
R2 B2 D2 L2 B L' B'
R2 B2 D2 L2 B' L' B'
R2 B2 D2 L2 B2 L' B'
R B2 D B R B2 L
R2 B2 D2 R' L B' R
R2 B2 D2 R2 L B' R2
R2 B2 D2 F L F' B'
R2 B2 D2 F L B' F'
