B U L U'
U' L U F B
U' L U B F
B L' D L F2
B L' D F2 L
B U L U' D
B U L U' D'
B U L U' D2
B U L D U'
B U L D' U'
B U L D2 U'
B U D L U'
B U D' L U'
B U D2 L U'
B' U' R' U B2
B D U L U'
B D' U L U'
L B L' D F2
B D2 U L U'
D B U L U'
D' B U L U'
D2 B U L U'
F B U L U'
F2 B U L U'
F' B U L U'
B F U L U'
B F' U L U'
B F2 U L U'
D' F' B L' D F2 L
D F' D' B U L U'
U2 F' D2 U' L' U' B
D2 F' B U L U' D
D2 F' B U L U' D'
D2 F' B U L U' D2
D2 F' B U L D U'
D2 F' B U L D' U'
D2 F' B U L D2 U'
D2 F' B U D L U'
D2 F' B U D' L U'
D' F' B U L U' D
D' F' B U L U' D'
D' F' B U L U' D2
D' F' B U L D U'
D' F' B U L D' U'
D2 F' B U D2 L U'
D' F' B U L D2 U'
D' F' B U D L U'
D' F' B U D' L U'
D' F' B U D2 L U'
D2 F' B D U L U'
D' F' B D U L U'
D2 F' B D' U L U'
D' F' B D' U L U'
D2 F' B D2 U L U'
D' F' B D2 U L U'
B2 D' R' B' R D2 F2
B2 D' R' B' D2 R F2
L2 F' B L' D L' F2
L2 F' B L2 U L' U'
B D' R' U L U' R
L2 F' B U L U' L
D F' D2 B U L U'
D2 F' B' U' R' U B2
D' F' B' U' R' U B2
D F' B L' D L F2
D F' B L' D F2 L
D F' B U L U' D
D F' B U L U' D'
D F' B U L U' D2
D F' B U L D U'
D F' B U L D' U'
D F' B U L D2 U'
B2 D' R2 B' R' F' R'
D F' B U D L U'
D F' B U D' L U'
D F' B U D2 L U'
B' D' U R2 U2 R U
D F' B D U L U'
B D' R2 U L U' R2
U2 F' B' U' L' U' B2
D F' B D' U L U'
B2 D' U R U' F' B'
B2 D' U R U' B' F'
D F' B D2 U L U'
F' D' U' L U F B
F' D' U' L U B F
B' D' U' R' U2 R' U'
D F' B' U' R' U B2
F2 D' U' L U F B
F2 D' U' L U B F
U' F2 L F2 U F' B
U' F2 L F2 U B F'
B D' U L' U' D F2
B2 D' U' R U F' B'
B2 D' U' R U B' F'
B D' U L' D U' F2
B D' U L2 D L' U'
B D' U L2 D' L' U'
B D' U L2 D2 L' U'
D2 F2 L B L' D F2
D' F2 L B L' D F2
B D' U F L F' U'
B D' U F2 L F2 U'
L' F2 L B U L U'
B D' U' R U2 L U'
B D' U' R' U2 L U'
B D' U' R2 U2 L U'
F D' U' L U F B
F D' U' L U B F
B D' U' B2 R' B2 U
B2 D' F R F' R' B'
D F2 L B L' D F2
F' D' F B U L U'
L2 F2 L' B L' D F2
B2 D' F B' R F' R'
B D' U2 B2 U R' U
F2 D' F B U L U'
L' F2 L2 B L' D F2
B D' F L' D L F2
B D' F L' D F2 L
B2 D' F' R F' R' B'
B D' F U L U' D
B D' F U L U' D'
B D' F U L U' D2
B D' F U L D U'
B D' F U L D' U'
B D' F U L D2 U'
B D' F U D L U'
B D' F U D' L U'
B D' F U D2 L U'
B D' F D U L U'
F' D' F' B U L U'
L2 F2 L2 B U L U'
B D' F D' U L U'
B D' F D2 U L U'
B2 D' F' B' R F' R'
F2 D' F' B U L U'
B D' F' L' D L F2
B D' F' L' D F2 L
B2 D' F2 R F' R' B'
F D' F B U L U'
B D' F' U L U' D
B D' F' U L U' D'
B D' F' U L U' D2
B D' F' U L D U'
B D' F' U L D' U'
B D' F' U L D2 U'
B D' F' U D L U'
B D' F' U D' L U'
B D' F' U D2 L U'
B D' F' D U L U'
F' D' F2 B U L U'
B D' F' D' U L U'
B D' F' D2 U L U'
F' D' B L' D L F2
F' D' B L' D F2 L
B2 D' F2 B' R F' R'
F2 D' F2 B U L U'
B D' F2 L' D L F2
B D' F2 L' D F2 L
F' D' B U L U' D
F' D' B U L U' D'
F' D' B U L U' D2
F' D' B U L D U'
F' D' B U L D' U'
F' D' B U L D2 U'
F2 D' B L' D L F2
F' D' B U D L U'
F2 D' B L' D F2 L
F' D' B U D' L U'
F' D' B U D2 L U'
B2 D' B R F' R' B2
F D' F' B U L U'
B D' F2 U L U' D
B D' F2 U L U' D'
B D' F2 U L U' D2
B D' F2 U L D U'
B D' F2 U L D' U'
B D' F2 U L D2 U'
B D' F2 U D L U'
B D' F2 U D' L U'
B D' F2 U D2 L U'
F' D' B D U L U'
F' D' B D' U L U'
F2 D' B U L U' D
F2 D' B U L U' D'
F2 D' B U L U' D2
F2 D' B U L D U'
F2 D' B U L D' U'
F2 D' B U L D2 U'
F' D' B D2 U L U'
F2 D' B U D L U'
F2 D' B U D' L U'
F2 D' B U D2 L U'
B D' F2 D U L U'
F' D' B F U L U'
B D' F2 D' U L U'
F' D' B F' U L U'
B D' F2 D2 U L U'
F' D' B F2 U L U'
F2 D' B D U L U'
F2 D' B D' U L U'
F2 D' B D2 U L U'
F2 D' B F U L U'
B2 D' B' L D2 L' F
F2 D' B F' U L U'
F2 D' B F2 U L U'
B2 D' B' R D F' R'
B2 D' B' R D' F' R'
F D' F2 B U L U'
B2 D' B' R D2 F' R'
B2 D' B' R F R' F2
B2 D' B' R F' R' D
B2 D' B' R F' R' D'
B2 D' B' R F' R' D2
B2 D' B' R F' D R'
B2 D' B' R F' D' R'
B2 D' B' R F' D2 R'
B2 D' B' R F2 R' F
F' D' B' U' R' U B2
F D' B L' D L F2
F D' B L' D F2 L
B2 D' B' U' R U F'
F2 D' B' U' R' U B2
B2 D' B' D2 L' F L
F D' B U L U' D
F D' B U L U' D'
F D' B U L U' D2
F D' B U L D U'
F D' B U L D' U'
F D' B U L D2 U'
B2 D' B' F R F' R'
F D' B U D L U'
F D' B U D' L U'
F D' B U D2 L U'
B' D' B2 U L R2 U'
B2 D' B' F' R F' R'
B' D' B2 U R2 L U'
B2 D' B' F2 R F' R'
D2 F2 U' L U F B
D2 F2 U' L U B F
F D' B D U L U'
D' F2 U' L U F B
D' F2 U' L U B F
F D' B D' U L U'
F D' B D2 U L U'
R F2 R' B U L U'
B2 D' B2 R F' R' B
F D' B F U L U'
F D' B F' U L U'
F D' B F2 U L U'
F D' B' U' R' U B2
B2 D2 L D' L' F B'
B2 D2 L D' L' B' F
B D' B2 U' R' U B2
D F2 U' L U F B
D F2 U' L U B F
F' D2 L B L' D F2
F2 D2 L B L' D F2
D2 F2 D B U L U'
D' F2 D B U L U'
B D2 L' U L2 U' L'
F D2 L B L' D F2
B D2 L' D L F2 D
B D2 L' D L F2 D'
B D2 L' D L F2 D2
B D2 L' D L' F2 L2
B D2 L' D F' L F'
B D2 L' D F2 L D
B D2 L' D F2 L D'
B D2 L' D F2 L D2
B D2 L' D F2 D L
B D2 L' D F2 D' L
B D2 L' D F2 D2 L
B D2 L' D' L D2 F2
B D2 L' D2 L D' F2
B D2 L' F D L F2
B D2 L' F D F2 L
B D2 L' F' D L F2
B D2 L' F' D F2 L
B D2 L' F2 D L F2
B D2 L' F2 D F2 L
D2 F2 D' B U L U'
D' F2 D' B U L U'
B D2 L2 U L' U' L'
D F2 D B U L U'
D2 F2 D2 B U L U'
D' F2 D2 B U L U'
B D2 R U L U' R'
D2 F2 B L' D L F2
D2 F2 B L' D F2 L
D' F2 B L' D L F2
D' F2 B L' D F2 L
D F2 D' B U L U'
B2 D2 R' D R F' B'
B2 D2 R' D R B' F'
B2 D2 R' D B' R F'
D2 F2 B U L U' D
D2 F2 B U L U' D'
D2 F2 B U L U' D2
D2 F2 B U L D U'
D2 F2 B U L D' U'
D2 F2 B U L D2 U'
D2 F2 B U D L U'
D' F2 B U L U' D
D' F2 B U L U' D'
D' F2 B U L U' D2
D2 F2 B U D' L U'
D' F2 B U L D U'
D' F2 B U L D' U'
D' F2 B U L D2 U'
D2 F2 B U D2 L U'
D' F2 B U D L U'
D' F2 B U D' L U'
D' F2 B U D2 L U'
D2 F2 B D U L U'
D' F2 B D U L U'
D2 F2 B D' U L U'
D' F2 B D' U L U'
D2 F2 B D2 U L U'
D' F2 B D2 U L U'
B2 D2 R' B' D R F'
L2 F2 B L' D L' F2
L2 F2 B L2 U L' U'
B D2 R' U L U' R
L2 F2 B U L U' L
D F2 D2 B U L U'
D2 F2 B' U' R' U B2
D' F2 B' U' R' U B2
D F2 B L' D L F2
D F2 B L' D F2 L
D F2 B U L U' D
D F2 B U L U' D'
D F2 B U L U' D2
D F2 B U L D U'
D F2 B U L D' U'
D F2 B U L D2 U'
D F2 B U D L U'
D F2 B U D' L U'
D F2 B U D2 L U'
B D2 R2 U L U' R2
D F2 B D U L U'
L F2 B L' D F2 L'
D F2 B D' U L U'
D F2 B D2 U L U'
B' D2 U' R' U D2 B2
B' D2 U' R' U' F2 U2
B' D2 U' R' D' L2 U
B' D2 U' R' D2 U B2
F' D2 U' L U F B
F' D2 U' L U B F
D F2 B' U' R' U B2
F2 D2 U' L U F B
F2 D2 U' L U B F
B D2 U L' U' D F2
B D2 U L' D U' F2
B D2 U L2 D L' U'
B D2 U L2 D' L' U'
B D2 U L2 D2 L' U'
B D2 U F L F' U'
B D2 U F2 L F2 U'
B' D2 U2 F2 U R' U
D2 B L' U L2 U' L'
D' B L' U L2 U' L'
D2 B L' D L F2 D
D2 B L' D L F2 D'
D2 B L' D L F2 D2
D2 B L' D L' F2 L2
D2 B L' D F' L F'
D2 B L' D F2 L D
D2 B L' D F2 L D'
D2 B L' D F2 L D2
D2 B L' D F2 D L
D2 B L' D F2 D' L
D2 B L' D F2 D2 L
D' B L' D L F2 D
D' B L' D L F2 D'
D' B L' D L F2 D2
D' B L' D L' F2 L2
D2 B L' D' L D2 F2
D' B L' D F' L F'
D' B L' D F2 L D
D' B L' D F2 L D'
D' B L' D F2 L D2
D' B L' D F2 D L
D' B L' D F2 D' L
D' B L' D F2 D2 L
B D2 U' R U2 L U'
D' B L' D' L D2 F2
R2 B L U' L' R2 B
D2 B L' D2 L D' F2
R2 B L U' R2 L' B
R2 B L U' R2 B L'
B D2 U' R' U2 L U'
D' B L' D2 L D' F2
D2 B L' F D L F2
D2 B L' F D F2 L
B D2 U' R2 U2 L U'
D' B L' F D L F2
D' B L' F D F2 L
D2 B L' F' D L F2
D2 B L' F' D F2 L
D' B L' F' D L F2
D' B L' F' D F2 L
D2 B L' F2 D L F2
D2 B L' F2 D F2 L
F D2 U' L U F B
F D2 U' L U B F
D' B L' F2 D L F2
D' B L' F2 D F2 L
L2 B L' U L2 U' L
B D2 U' B2 R' B2 U
D2 B L2 U L' U' L'
L2 B L' D L F2 L2
L2 B L' D L' F2 D
L2 B L' D L' F2 D'
L2 B L' D L' F2 D2
L2 B L' D L2 F2 L
D' B L2 U L' U' L'
L2 B L' D' L' D2 F2
L2 B L' D2 L' D' F2
F' D2 F B U L U'
L2 B L' F2 D F2 L'
L B L F L2 D F2
D B L' U L2 U' L'
L B L F' L2 D F2
L B L F2 L2 D F2
B2 D2 F B' U L' U'
D B L' D L F2 D
D B L' D L F2 D'
D B L' D L F2 D2
B D2 U2 B2 U R' U
D B L' D L' F2 L2
D B L' D F' L F'
D B L' D F2 L D
D B L' D F2 L D'
D B L' D F2 L D2
D B L' D F2 D L
D B L' D F2 D' L
D B L' D F2 D2 L
D B L' D' L D2 F2
F2 D2 F B U L U'
D B L' D2 L D' F2
B D2 F L' D L F2
B D2 F L' D F2 L
L2 B L2 U L' U' D
L2 B L2 U L' U' D'
L2 B L2 U L' U' D2
L2 B L2 U L' D U'
L2 B L2 U L' D' U'
L2 B L2 U L' D2 U'
L2 B L2 U D L' U'
L2 B L2 U D' L' U'
L2 B L2 U D2 L' U'
L B L' R D R' F2
R' B R U L U' B
L B L' R D F2 R'
D B L' F D L F2
D B L' F D F2 L
L B L' R' D R F2
D2 B R U L U' R'
D B L' F' D L F2
D B L' F' D F2 L
D' B R U L U' R'
L2 B L2 D U L' U'
L B L' U L2 U' D
L B L' U L2 U' D'
L B L' U L2 U' D2
D B L' F2 D L F2
L B L' U L2 D U'
L B L' U L2 D' U'
L B L' U L2 D2 U'
D B L' F2 D F2 L
L2 B L2 D' U L' U'
B D2 F U L U' D
B D2 F U L U' D'
B D2 F U L U' D2
B D2 F U L D U'
B D2 F U L D' U'
B D2 F U L D2 U'
L B L' U' D2 R2 U
B D2 F U D L U'
B D2 F U D' L U'
B D2 F U D2 L U'
L2 B L2 D2 U L' U'
L B L' U2 D' B2 U2
B2 D2 F' U' R U B'
L B L' D L' F2 L
L B L' D L2 F2 L2
L B L' D R F2 R'
L B L' D R2 F2 R2
L B L' D F D F
L B L' D F D' F
L B L' D F D2 F
L B L' D F' D F'
L B L' D F' D' F'
L B L' D F' D2 F'
L B L' D' U2 B2 U2
B D2 F D U L U'
L B L' D' F D2 F2
L B L' D' F' D2 F2
L B L' D' F2 D2 F2
F' D2 F' B U L U'
L2 B L2 F2 U' R U
L B L' D2 U' R2 U
L B L' D2 F D' F2
B D2 F D' U L U'
L B L' D2 F' D' F2
L B L' D2 F2 D' F2
D B L2 U L' U' L'
L B L' F U L2 U'
B D2 F D2 U L U'
L B L' F D F2 D
L B L' F D F2 D'
L B L' F D F2 D2
L B L' F' U L2 U'
L B L' F' D F2 D
L B L' F' D F2 D'
L B L' F' D F2 D2
L B L' F2 U L2 U'
L B L' F2 D F2 D
L B L' F2 D F2 D'
L B L' F2 D F2 D2
B2 D2 F' B' U' R U
L B L' B D F2 B'
L B L' B D B' F2
F2 D2 F' B U L U'
L B L' B' D F2 B
L B L' B' D B F2
B D2 F' L' D L F2
B D2 F' L' D F2 L
D2 B R' U L U' R
D' B R' U L U' R
L B L2 U L' U' L2
F D2 F B U L U'
B D2 F' U L U' D
B D2 F' U L U' D'
B D2 F' U L U' D2
B D2 F' U L D U'
B D2 F' U L D' U'
B D2 F' U L D2 U'
B D2 F' U D L U'
B D2 F' U D' L U'
B D2 F' U D2 L U'
L B L2 D L D F2
L B L2 D' L D F2
B D2 F' D U L U'
F' D2 F2 B U L U'
L B L2 D2 L D F2
B D2 F' D' U L U'
D B R U L U' R'
B D2 F' D2 U L U'
F' D2 B L' D L F2
F' D2 B L' D F2 L
F2 D2 F2 B U L U'
B D2 F2 L' D L F2
B D2 F2 L' D F2 L
F' D2 B U L U' D
F' D2 B U L U' D'
F' D2 B U L U' D2
F' D2 B U L D U'
F' D2 B U L D' U'
F' D2 B U L D2 U'
L B R L' D R' F2
L B R L' D F2 R'
D2 B R2 U L U' R2
F' D2 B U D L U'
F' D2 B U D' L U'
F' D2 B U D2 L U'
F2 D2 B L' D L F2
F2 D2 B L' D F2 L
D' B R2 U L U' R2
F D2 F' B U L U'
B D2 F2 U L U' D
B D2 F2 U L U' D'
B D2 F2 U L U' D2
B D2 F2 U L D U'
B D2 F2 U L D' U'
B D2 F2 U L D2 U'
B D2 F2 U D L U'
B D2 F2 U D' L U'
F' D2 B D U L U'
B D2 F2 U D2 L U'
F' D2 B D' U L U'
F2 D2 B U L U' D
F2 D2 B U L U' D'
F2 D2 B U L U' D2
F' D2 B D2 U L U'
F2 D2 B U L D U'
F2 D2 B U L D' U'
F2 D2 B U L D2 U'
F2 D2 B U D L U'
F2 D2 B U D' L U'
F2 D2 B U D2 L U'
B D2 F2 D U L U'
F' D2 B F U L U'
F' D2 B F' U L U'
B D2 F2 D' U L U'
D B R' U L U' R
F' D2 B F2 U L U'
B D2 F2 D2 U L U'
F2 D2 B D U L U'
F2 D2 B D' U L U'
F2 D2 B D2 U L U'
R' B U L U' R B
F2 D2 B F U L U'
B2 D2 B' L D' L' F
F2 D2 B F' U L U'
F2 D2 B F2 U L U'
D2 B U L' U' D F2
D2 B U L' D U' F2
D2 B U L2 D L' U'
D' B U L' U' D F2
D2 B U L2 D' L' U'
D2 B U L2 D2 L' U'
D' B U L' D U' F2
L B R' L' D R F2
F' D2 B' U' R' U B2
D' B U L2 D L' U'
D' B U L2 D' L' U'
D' B U L2 D2 L' U'
B2 D2 B' R' D R F'
L' B U L B' U' L
F D2 F2 B U L U'
D2 B U D L U' D
D2 B U D L U' D'
D2 B U D L U' D2
D2 B U D L D U'
D2 B U D L D' U'
D2 B U D L D2 U'
R2 B R2 U L U' B
D2 B U D' L U' D
D2 B U D' L U' D'
D2 B U D' L U' D2
D2 B U D' L D U'
D2 B U D' L D' U'
D2 B U D' L D2 U'
D' B U D L U' D
D' B U D L U' D'
D' B U D L U' D2
D' B U D L D U'
D' B U D L D' U'
D' B U D L D2 U'
F D2 B L' D L F2
D2 B U D2 L U' D
D2 B U D2 L U' D'
D2 B U D2 L U' D2
D2 B U D2 L D U'
D2 B U D2 L D' U'
F D2 B L' D F2 L
D2 B U D2 L D2 U'
D' B U D' L U' D
D' B U D' L U' D'
D' B U D' L U' D2
D' B U D' L D U'
D' B U D' L D' U'
D' B U D' L D2 U'
B2 D2 B' D R F' R'
D2 B U F L F' U'
F2 D2 B' U' R' U B2
D' B U D2 L U' D
D' B U D2 L U' D'
D' B U D2 L U' D2
D' B U D2 L D U'
D' B U D2 L D' U'
D' B U D2 L D2 U'
L' B U D L B' U'
B2 D2 B' D' L' F L
D' B U F L F' U'
D B R2 U L U' R2
D2 B U F2 L F2 U'
D' B U F2 L F2 U'
B2 D2 B' F U L' U'
F D2 B U L U' D
F D2 B U L U' D'
F D2 B U L U' D2
F D2 B U L D U'
F D2 B U L D' U'
F D2 B U L D2 U'
B2 D2 B' F' U' R U
F D2 B U D L U'
F D2 B U D' L U'
L2 B U L U' L D
L2 B U L U' L D'
L2 B U L U' L D2
F D2 B U D2 L U'
L2 B U L U' D L
L2 B U L U' D' L
L2 B U L U' D2 L
L2 B U L D U' L
L2 B U L D' U' L
L2 B U L D2 U' L
U B R' B' U' F' B
U B R' B' U' B F'
F D2 B D U L U'
L' B U B' U' L F
F D2 B D' U L U'
F D2 B D2 U L U'
D2 B U' R U2 L U'
F D2 B F U L U'
D2 B U' R' U2 L U'
D' B U' R U2 L U'
R2 B U L U' R2 B
F D2 B F' U L U'
L2 B U D' L B2 U'
D2 B U' R2 U2 L U'
D' B U' R' U2 L U'
F D2 B F2 U L U'
D' B U' R2 U2 L U'
D B U L' U' D F2
D B U L' D U' F2
D B U L2 D L' U'
D B U L2 D' L' U'
D B U L2 D2 L' U'
D B U D L U' D
D B U D L U' D'
D B U D L U' D2
D B U D L D U'
D B U D L D' U'
D B U D L D2 U'
F D2 B' U' R' U B2
D2 B U' B2 R' B2 U
D B U D' L U' D
D B U D' L U' D'
D B U D' L U' D2
D B U D' L D U'
D B U D' L D' U'
D B U D' L D2 U'
D' B U' B2 R' B2 U
D B U D2 L U' D
D B U D2 L U' D'
D B U D2 L U' D2
D B U D2 L D U'
D B U D2 L D' U'
D B U D2 L D2 U'
D B U F L F' U'
L B U L U' L2 D
L B U L U' L2 D'
L B U L U' L2 D2
L B U L D' B2 U'
L B U L B U' L2
L B U L B' U' L2
L B U L B2 U' L2
D B U F2 L F2 U'
B' F L B2 L' D F2
B2 F L D L' F B'
B2 F L D L' B' F
B D2 B2 U' R' U B2
L B U D L U' L2
L B U D' L U' L2
L B U D2 L U' L2
D B U' R U2 L U'
D B U' R' U2 L U'
D B U' R2 U2 L U'
F' B L' U L2 U' L'
D2 B U2 B2 U R' U
D' B U2 B2 U R' U
D2 B D L' D L F2
D2 B D L' D F2 L
F' B L' D L F2 D
F' B L' D L F2 D'
F' B L' D L F2 D2
F' B L' D L' F2 L2
D' B D L' D L F2
D' B D L' D F2 L
F' B L' D F' L F'
F' B L' D F2 L D
F' B L' D F2 L D'
F' B L' D F2 L D2
F' B L' D F2 D L
F' B L' D F2 D' L
F' B L' D F2 D2 L
F' B L' D' L D2 F2
F' B L' D2 L D' F2
F2 B L' U L2 U' L'
F' B L' F D L F2
F' B L' F D F2 L
D2 B D U L U' D
D2 B D U L U' D'
D2 B D U L U' D2
D2 B D U L D U'
D2 B D U L D' U'
D2 B D U L D2 U'
F' B L' F' D L F2
F' B L' F' D F2 L
D B U' B2 R' B2 U
F2 B L' D L F2 D
F2 B L' D L F2 D'
F2 B L' D L F2 D2
F2 B L' D L' F2 L2
D' B D U L U' D
D' B D U L U' D'
D' B D U L U' D2
D' B D U L D U'
D' B D U L D' U'
D' B D U L D2 U'
F' B L' F2 D L F2
F2 B L' D F' L F'
F' B L' F2 D F2 L
F2 B L' D F2 L D
F2 B L' D F2 L D'
F2 B L' D F2 L D2
F2 B L' D F2 D L
F2 B L' D F2 D' L
F2 B L' D F2 D2 L
F2 B L' D' L D2 F2
D2 B D F U L U'
F2 B L' D2 L D' F2
L' B D U L B' U'
D2 B D F' U L U'
D' B D F U L U'
F2 B L' F D L F2
F2 B L' F D F2 L
D2 B D F2 U L U'
D' B D F' U L U'
F2 B L' F' D L F2
F2 B L' F' D F2 L
D' B D F2 U L U'
F2 B L' F2 D L F2
F2 B L' F2 D F2 L
F' B L2 U L' U' L'
D2 B D' L' D L F2
D2 B D' L' D F2 L
B F L' U L2 U' L'
D' B D' L' D L F2
D' B D' L' D F2 L
F2 B L2 U L' U' L'
B F L' D L F2 D
B F L' D L F2 D'
B F L' D L F2 D2
B F L' D L' F2 L2
B F L' D F' L F'
B F L' D F2 L D
B F L' D F2 L D'
B F L' D F2 L D2
B F L' D F2 D L
B F L' D F2 D' L
B F L' D F2 D2 L
B F L' D' L D2 F2
D2 B D' U L U' D
D2 B D' U L U' D'
D2 B D' U L U' D2
D2 B D' U L D U'
D2 B D' U L D' U'
D2 B D' U L D2 U'
B F L' D2 L D' F2
D B U2 B2 U R' U
D' B D' U L U' D
D' B D' U L U' D'
D' B D' U L U' D2
D' B D' U L D U'
D' B D' U L D' U'
D' B D' U L D2 U'
B F L' F D L F2
B F L' F D F2 L
D2 B D' F U L U'
B F L' F' D L F2
D B D L' D L F2
F B L' U L2 U' L'
B F L' F' D F2 L
D B D L' D F2 L
D2 B D' F' U L U'
B F L' F2 D L F2
D' B D' F U L U'
B F L' F2 D F2 L
D2 B D' F2 U L U'
D' B D' F' U L U'
F B L' D L F2 D
F B L' D L F2 D'
F B L' D L F2 D2
D' B D' F2 U L U'
F B L' D L' F2 L2
F B L' D F' L F'
F B L' D F2 L D
F B L' D F2 L D'
F B L' D F2 L D2
F B L' D F2 D L
F B L' D F2 D' L
F B L' D F2 D2 L
F B L' D' L D2 F2
F' B R U L U' R'
D B D U L U' D
D B D U L U' D'
D B D U L U' D2
D B D U L D U'
D B D U L D' U'
D B D U L D2 U'
F B L' D2 L D' F2
L2 B D' L' D L2 F2
L2 B D' L' D F2 L2
F B L' F D L F2
F B L' F D F2 L
D2 B D2 L' D L F2
B F L2 U L' U' L'
D2 B D2 L' D F2 L
F B L' F' D L F2
F B L' F' D F2 L
D B D F U L U'
D' B D2 L' D L F2
D' B D2 L' D F2 L
F B L' F2 D L F2
F B L' F2 D F2 L
D B D F' U L U'
L B D L' U L2 U'
L B D L' D F2 D
L B D L' D F2 D'
L B D L' D F2 D2
F2 B R U L U' R'
L B D L' F D F2
D B D F2 U L U'
L B D L' F' D F2
L B D L' F2 D F2
L2 B D' U L B2 U'
D2 B D2 U L U' D
D2 B D2 U L U' D'
D2 B D2 U L U' D2
D2 B D2 U L D U'
D2 B D2 U L D' U'
D2 B D2 U L D2 U'
D' B D2 U L U' D
D' B D2 U L U' D'
D' B D2 U L U' D2
D' B D2 U L D U'
D' B D2 U L D' U'
D' B D2 U L D2 U'
L B D U L U' L2
F B L2 U L' U' L'
D2 B D2 F U L U'
D B D' L' D L F2
D B D' L' D F2 L
D2 B D2 F' U L U'
D' B D2 F U L U'
D2 B D2 F2 U L U'
D' B D2 F' U L U'
L' B D2 F L' D F2
D' B D2 F2 U L U'
D B D' U L U' D
D B D' U L U' D'
D B D' U L U' D2
D B D' U L D U'
D B D' U L D' U'
D B D' U L D2 U'
F' B R' U L U' R
D2 B F L' D L F2
D2 B F L' D F2 L
B F R U L U' R'
D B D' F U L U'
D' B F L' D L F2
D' B F L' D F2 L
D B D' F' U L U'
L B D' L' U L2 U'
D B D' F2 U L U'
F2 B R' U L U' R
L B D' L' D F2 D
L B D' L' D F2 D'
L B D' L' D F2 D2
L B D' L' F D F2
L B D' L' F' D F2
L B D' L' F2 D F2
D2 B F U L U' D
D2 B F U L U' D'
D2 B F U L U' D2
D2 B F U L D U'
D2 B F U L D' U'
D2 B F U L D2 U'
B2 F R' D' R F' B'
B2 F R' D' R B' F'
D2 B F U D L U'
D2 B F U D' L U'
D2 B F U D2 L U'
B2 F R' D' B' R F'
D' B F U L U' D
D' B F U L U' D'
D' B F U L U' D2
D' B F U L D U'
D' B F U L D' U'
D' B F U L D2 U'
D' B F U D L U'
D' B F U D' L U'
D' B F U D2 L U'
L B D' U L U' L2
F B R U L U' R'
D B D2 L' D L F2
D B D2 L' D F2 L
D2 B F D U L U'
D2 B F D' U L U'
D' B F D U L U'
D2 B F D2 U L U'
D' B F D' U L U'
D' B F D2 U L U'
D2 B F' L' D L F2
D2 B F' L' D F2 L
D B D2 U L U' D
D B D2 U L U' D'
D B D2 U L U' D2
D B D2 U L D U'
D B D2 U L D' U'
D B D2 U L D2 U'
F' B R2 U L U' R2
L2 B F L' D L' F2
D' B F' L' D L F2
D' B F' L' D F2 L
L2 B F L2 U L' U'
B F R' U L U' R
D B D2 F U L U'
D B D2 F' U L U'
D2 B F' U L U' D
D2 B F' U L U' D'
D2 B F' U L U' D2
D2 B F' U L D U'
D2 B F' U L D' U'
D2 B F' U L D2 U'
L B D2 L' U L2 U'
F2 B R2 U L U' R2
D B D2 F2 U L U'
D2 B F' U D L U'
D2 B F' U D' L U'
L B D2 L' D F2 D
L B D2 L' D F2 D'
L B D2 L' D F2 D2
D2 B F' U D2 L U'
L B D2 L' F D F2
L B D2 L' F' D F2
L B D2 L' F2 D F2
L2 B F U L U' L
D' B F' U L U' D
D' B F' U L U' D'
D' B F' U L U' D2
D' B F' U L D U'
D' B F' U L D' U'
D' B F' U L D2 U'
D' B F' U D L U'
D' B F' U D' L U'
D' B F' U D2 L U'
D2 B F' D U L U'
D2 B F' D' U L U'
D' B F' D U L U'
L B D2 U L U' L2
F B R' U L U' R
D B F L' D L F2
D B F L' D F2 L
D2 B F' D2 U L U'
D' B F' D' U L U'
D' B F' D2 U L U'
D2 B F2 L' D L F2
D2 B F2 L' D F2 L
L2 B F' L' D L' F2
D' B F2 L' D L F2
D' B F2 L' D F2 L
F' B U L' U' D F2
L2 B F' L2 U L' U'
F' B U L' D U' F2
F' B U L2 D L' U'
D B F U L U' D
D B F U L U' D'
D B F U L U' D2
D B F U L D U'
D B F U L D' U'
F' B U L2 D' L' U'
D B F U L D2 U'
F' B U L2 D2 L' U'
D B F U D L U'
D B F U D' L U'
D B F U D2 L U'
D2 B F2 U L U' D
D2 B F2 U L U' D'
D2 B F2 U L U' D2
D2 B F2 U L D U'
D2 B F2 U L D' U'
D2 B F2 U L D2 U'
D2 B F2 U D L U'
B F R2 U L U' R2
D2 B F2 U D' L U'
D2 B F2 U D2 L U'
L2 B F' U L U' L
D' B F2 U L U' D
D' B F2 U L U' D'
D' B F2 U L U' D2
D' B F2 U L D U'
D' B F2 U L D' U'
D' B F2 U L D2 U'
D B F D U L U'
D' B F2 U D L U'
F2 B U L' U' D F2
D' B F2 U D' L U'
F' B U D L U' D
F' B U D L U' D'
F' B U D L U' D2
F' B U D L D U'
D' B F2 U D2 L U'
F' B U D L D' U'
F' B U D L D2 U'
F2 B U L' D U' F2
D B F D' U L U'
F' B U D' L U' D
F' B U D' L U' D'
F' B U D' L U' D2
F' B U D' L D U'
F' B U D' L D' U'
F' B U D' L D2 U'
F2 B U L2 D L' U'
F2 B U L2 D' L' U'
F2 B U L2 D2 L' U'
F' B U D2 L U' D
F' B U D2 L U' D'
F' B U D2 L U' D2
F' B U D2 L D U'
F' B U D2 L D' U'
F' B U D2 L D2 U'
D2 B F2 D U L U'
D B F D2 U L U'
