L' U2 B' L
L' R U2 B' L
R' L' U2 B' L
L' R' U2 B' L
R2 L' U2 B' L
R L' U2 B' L
L' R2 U2 B' L
L' U2 B' L D
L' U2 B' L D'
L' U2 B' L D2
L' U2 B' D L
L' U2 B' D' L
L' U2 B' D2 L
L' F U2 B' L
L' F' U2 B' L
L' F2 U2 B' L
L F2 D2 F' R U2 R
B D2 R' B' L' U2 B'
U2 F2 B' R L F2 B
U2 F2 B' R L B F2
U2 F2 B' R F2 L B
U2 F2 B2 R F2 B L
U2 F2 B2 R B L F2
U2 F2 B2 R B F2 L
U2 B L' R' F' U2 F
U B L U' L2 R' U2
U B L U' R' L2 U2
U B L D' B2 U L
F D2 F U2 L' R B
F D2 F U2 R L' B
F D2 F U2 R B L'
L' B R B' R2 U2 B'
L B L2 R' U2 F B'
L B L2 R' U2 B' F
B' D2 B L' U2 B' L
F D2 F' L' R U2 B'
F D2 F' R L' U2 B'
L' B R' D2 F2 B' U2
L' B R' D2 B' F2 U2
R' B R' B' L' U2 B'
L' B R' F B' U2 B'
L' B R' F' B' U2 B'
U2 B R' L' F' U2 F
L' B R' F2 B' U2 B'
L' B R' B' U2 D B'
L' B R' B' U2 D' B'
L' B R' B' U2 D2 B'
L' B R' B' U2 B' D
L' B R' B' U2 B' D'
L' B R' B' U2 B' D2
L' B R' B' D U2 B'
L' B R' B' D' U2 B'
L' B R' B' D2 U2 B'
L' B R' B' F U2 B'
L' B R' B' F' U2 B'
L' B R' B' F2 U2 B'
L2 B R' B' L U2 B'
U' B U L' R' U2 B'
U' B U R' L' U2 B'
L' B R2 B' R U2 B'
R2 B R' B' L' U2 B'
L B R' L2 U2 F B'
L B R' L2 U2 B' F
L B R' F L2 U2 F
L B R' F B' L2 U2
L B R' B' L2 U2 B'
B D2 B' L' U2 B' L
L B R' B' F L2 U2
R B R' B' L' U2 B'
L' B U2 L B2 L F
L' B U2 L2 F B2 L
L' B U2 L2 B2 F L
U2 B U2 L' R' U2 B'
U2 B U2 R' L' U2 B'
L' B D2 R' F2 B' U2
L' B D2 R' B' F2 U2
L' B D2 F2 R' B' U2
L' B F R' B' U2 B'
L' B F' R' B' U2 B'
L' B F2 R' B' U2 B'
L B F L2 R' U2 F
L B F R' L2 U2 F
L B F R' B' L2 U2
L' B' L R F2 R F'
L' B' L R2 F2 R F
L' B' L U2 L' B U2
L' B' L U2 B L' U2
L' B' L F' R2 F' R
U2 B' L R D2 B R2
U2 B' L R B D2 R2
L' B' L F2 R2 F' R'
U2 B' L R' D2 R2 B
L2 B' L R' B' R' F'
L2 B' L R2 F' B' R'
L2 B' L R2 B' F' R'
U2 B' L D2 R B R
L2 B' L B' R' D2 F2
L2 B' L B' D2 R' F2
L2 B' L B' D2 F2 R'
R' B' L' B U2 L2 B2
R' B' L' B U2 B2 L2
L' B' L2 D2 L' R2 F'
L' B' L2 D2 R2 L' F'
R2 B' L' B U2 L2 B2
R2 B' L' B U2 B2 L2
L' B' R L F2 R F'
U2 B' R L D2 B R2
U2 B' R L B D2 R2
R B' L' B U2 L2 B2
R B' L' B U2 B2 L2
L2 B' R' L B' R' F'
U2 B' R' L D2 R2 B
L B' L2 B U2 L' B2
L B' L2 B U2 B2 L'
L' B' R2 L F2 R F
U' B' U L' U2 B' L2
L' B' R2 F L F2 R
L2 B' R2 L F' B' R'
L2 B' R2 L B' F' R'
L2 B' R2 F' L B' R'
U2 B' U2 L' U2 B' L2
L' B' D B U2 B' L
L' B' D' B U2 B' L
L' B' D2 B U2 B' L
L B' F L2 B U2 L'
U2 B' F2 L R F2 B
U2 B' F2 L R B F2
U2 B' F2 R L F2 B
U2 B' F2 R L B F2
U2 B' F2 R F2 L B
U2 B2 R B L D2 R2
L' B2 D2 B L F2 R
L2 B2 D2 R' F2 B L
L2 B2 D2 R' B L F2
L2 B2 D2 R' B F2 L
L2 B2 D2 F2 R' B L
L B2 D2 F2 R2 B L
U2 B2 F2 R F2 B L
U2 B2 F2 R B L F2
U2 B2 F2 R B F2 L
