R U' D' R' F2
R U' D' F2 R'
R U2 R2 U R
R D' U' R' F2
R D' U' F2 R'
R D2 L2 U' R'
D' U' R' D2 L2 U L2
F2 U' L' D' R' U L
F2 U' L' D2 R' U L
R D' U2 R U R2 F2
R D' U2 R U F2 R2
D2 U' R' D2 L2 U L2
F2 U' L' F R' U L
F2 U' L' F' R' U L
R2 D' F R' F L' U'
R D' U2 R2 U R F2
F2 U' L' F2 R' U L
U2 D' R' U2 R2 U' R2
D U' R' D2 L2 U L2
R D' F U' R F R2
R D' F U' R' D F
R D' F U' R' D' F
R D' F U' R' D2 F
R D' F U' R' F D
R D' F U' R' F D'
R D' F U' R' F D2
R D' F U' D R' F
R D' F U' D F R'
R D' F U' D' R' F
R D' F U' D' F R'
R D' F U' D2 R' F
R D' F U' D2 F R'
R D' F U' F R' D
R D' F U' F R' D'
R D' F U' F R' D2
R D' F U' F D R'
R D' F U' F D' R'
R D' F U' F D2 R'
R D' F U' F' R' F2
R D' F D U' R' F
R D' F D U' F R'
R D' F D' U' R' F
R D' F D' U' F R'
R D' F D2 U' R' F
R D' F D2 U' F R'
R D' F' L U' F' R'
R D' F' L' U' F' R'
R D' F' L2 U' F' R'
R2 D' F2 L' R' U' D
R2 D' F2 L' R' U' D'
R2 D' F2 L' R' U' D2
R2 D' F2 L' R' D U'
R2 D' F2 L' R' D' U'
R2 D' F2 L' R' D2 U'
R2 D' F2 L' D R' U'
R2 D' F2 L' D' R' U'
R2 D' F2 L' D2 R' U'
R2 D' F2 R' L' U' D
R2 D' F2 R' L' U' D'
R2 D' F2 R' L' U' D2
R2 D' F2 R' L' D U'
R2 D' F2 R' L' D' U'
R2 D' F2 R' L' D2 U'
R2 D' F2 R' D L' U'
R2 D' F2 R' D' L' U'
R2 D' F2 R' D2 L' U'
R D' F' U' D F' R'
R D' F' U' D' F' R'
R D' F' U' D2 F' R'
R D' F' U' F R' F2
R D' F' U' F' R' D
R D' F' U' F' R' D'
R D' F' U' F' R' D2
R D' F' U' F' D R'
R D' F' U' F' D' R'
R D' F' U' F' D2 R'
R D' F' U' F2 R' F
R D' F' D U' F' R'
R D' F' D' U' F' R'
R D' F' D2 U' F' R'
R2 D' F2 D L' R' U'
R2 D' F2 D R' L' U'
F2 U' R' L' U L D
F2 U' R' L' U L D'
F2 U' R' L' U L D2
F2 U' R' L' U D L
F2 U' R' L' U D' L
F2 U' R' L' U D2 L
R2 D' F2 D' L' R' U'
F2 U' R' L' D U L
F2 U' R' L' D' U L
F2 U' R' L' D2 U L
F2 U' R' L' F U L
R2 D' F2 D' R' L' U'
F2 U' R' L' F' U L
F2 U' R' L' F2 U L
R2 D' F2 D2 L' R' U'
R2 D' F2 D2 R' L' U'
F2 U' R' D L' U L
F2 U' R' D' L' U L
F2 U' R' D2 L' U L
U' D' F2 L' R' U L
D' U' F2 L' R' U L
D2 U' F2 L' R' U L
U' D' F2 R' L' U L
D' U' F2 R' L' U L
D2 U' F2 R' L' U L
F U' R' F L' U L
F2 U' D L' R' U L
D U' F2 L' R' U L
F2 U' D R' L' U L
D U' F2 R' L' U L
F2 U' D' L' R' U L
F2 U' D' R' L' U L
F2 U' D2 L' R' U L
F2 U' D2 R' L' U L
R D2 L D L U' R'
R D2 L D' L U' R'
R D2 L D2 L U' R'
R D2 L F L U' R'
R D2 L F' L U' R'
R D2 L F2 L U' R'
F U' F L' R' U L
R D2 L' D L' U' R'
R D2 L' D' L' U' R'
R D2 L' D2 L' U' R'
F U' F R' L' U L
L' D2 R U' D' R' F2
L' D2 R U' D' F2 R'
R D2 L' F U' R' F'
L' D2 R U2 R2 U R
L' D2 R D' U' R' F2
L' D2 R D' U' F2 R'
L' D2 R D2 L2 U' R'
L2 D2 R U' D' R' F2
L2 D2 R U' D' F2 R'
R D2 L2 U L U2 R'
R D2 L2 U L' U2 R'
R D2 L2 U L2 U2 R'
L2 D2 R U2 R2 U R
R D2 L2 U' R2 D R
R D2 L2 U' R2 D' R
R D2 L2 U' R2 D2 R
R D2 L2 U' D R' D
R D2 L2 U' D R' D'
R D2 L2 U' D R' D2
R D2 L2 U' D' R' D
R D2 L2 U' D' R' D'
R D2 L2 U' D' R' D2
R D2 L2 U' D2 R' D
R D2 L2 U' D2 R' D'
R D2 L2 U' D2 R' D2
R D2 L2 U' F' R' F
R D2 L2 U' F2 R' F2
L2 D2 R D' U' R' F2
L2 D2 R D' U' F2 R'
L2 D2 R D2 L2 U' R'
R D2 L2 D U' R' D
R D2 L2 D U' R' D'
R D2 L2 D U' R' D2
R D2 L2 D F U' R'
R D2 L2 D F' U' R'
R D2 L2 D F2 U' R'
R D2 L2 D' U' R' D
R D2 L2 D' U' R' D'
R D2 L2 D' U' R' D2
R D2 L2 D' F U' R'
R D2 L2 D' F' U' R'
R D2 L2 D' F2 U' R'
R D2 L2 D2 U' R' D
R D2 L2 D2 U' R' D'
R D2 L2 D2 U' R' D2
R D2 L2 D2 F U' R'
R D2 L2 D2 F' U' R'
R D2 L2 D2 F2 U' R'
R D2 L2 F U' R' D
R D2 L2 F U' R' D'
R D2 L2 F U' R' D2
R D2 L2 F U' D R'
R D2 L2 F U' D' R'
R D2 L2 F U' D2 R'
R D2 L2 F D U' R'
R D2 L2 F D' U' R'
R D2 L2 F D2 U' R'
R D2 L2 F' U' R' D
R D2 L2 F' U' R' D'
R D2 L2 F' U' R' D2
R D2 L2 F' U' D R'
R D2 L2 F' U' D' R'
R D2 L2 F' U' D2 R'
R D2 L2 F' D U' R'
R D2 L2 F' D' U' R'
R D2 L2 F' D2 U' R'
R D2 L2 F2 U' R' D
R D2 L2 F2 U' R' D'
R D2 L2 F2 U' R' D2
R D2 L2 F2 U' D R'
R D2 L2 F2 U' D' R'
R D2 L2 F2 U' D2 R'
R D2 L2 F2 D U' R'
R D2 L2 F2 D' U' R'
R D2 L2 F2 D2 U' R'
L D2 R U' D' R' F2
L D2 R U' D' F2 R'
L D2 R U2 R2 U R
L D2 R D' U' R' F2
L D2 R D' U' F2 R'
L D2 R D2 L2 U' R'
R2 D2 R' D2 L2 U' R2
R' D2 U R D' B2 L
D' U2 R' U2 R2 U' R2
U' D2 R' D2 L2 U L2
D2 U2 R' U2 R2 U' R2
U2 D2 R' U2 R2 U' R2
D U2 R' U2 R2 U' R2
R D2 U' R' U L2 U'
R D2 U' R' D F2 D
R D2 U' R' D F2 D'
R D2 U' R' D F2 D2
R D2 U' R' F D F2
R D2 U' R' F' D F2
R D2 U' R' F2 D F2
F2 U2 L' R' U' L U2
R D2 U' R2 D R F2
F2 U2 L' R' B2 U R'
R D2 U' F R' D F2
R D2 U' F D R' F2
R D2 U' F D F2 R'
R D2 U' F' R' D F2
R D2 U' F' D R' F2
R D2 U' F' D F2 R'
R D2 U' F2 R' D F2
R D2 U' F2 D R' F2
R D2 U' F2 D F2 R'
U' D2 F2 L' R' U L
R D2 F L2 U' R' D
R D2 F L2 U' R' D'
R D2 F L2 U' R' D2
R D2 F L2 U' D R'
R D2 F L2 U' D' R'
R D2 F L2 U' D2 R'
R D2 F L2 D U' R'
R D2 F L2 D' U' R'
R D2 F L2 D2 U' R'
R D2 F L2 F U' R'
R D2 F L2 F' U' R'
R D2 F L2 F2 U' R'
U' D2 F2 R' L' U L
R D2 F U' R' D F2
R D2 F U' D R' F2
R D2 F U' D F2 R'
R D2 F D U' R' F2
R D2 F D U' F2 R'
R D2 F' L2 U' R' D
R D2 F' L2 U' R' D'
R D2 F' L2 U' R' D2
R D2 F' L2 U' D R'
R D2 F' L2 U' D' R'
R D2 F' L2 U' D2 R'
R D2 F' L2 D U' R'
R D2 F' L2 D' U' R'
R D2 F' L2 D2 U' R'
R D2 F' L2 F U' R'
R D2 F' L2 F' U' R'
R D2 F' L2 F2 U' R'
R D2 F' U' R' D F2
R D2 F' U' D R' F2
R D2 F' U' D F2 R'
R D2 F' D U' R' F2
R D2 F' D U' F2 R'
F2 U2 R' L' U' L U2
F2 U2 R' L' B2 U R'
R D2 F2 L2 U' R' D
R D2 F2 L2 U' R' D'
R D2 F2 L2 U' R' D2
R D2 F2 L2 U' D R'
R D2 F2 L2 U' D' R'
R D2 F2 L2 U' D2 R'
R D2 F2 L2 D U' R'
R D2 F2 L2 D' U' R'
R D2 F2 L2 D2 U' R'
R D2 F2 L2 F U' R'
R D2 F2 L2 F' U' R'
R D2 F2 L2 F2 U' R'
R D2 F2 U' R' D F2
R D2 F2 U' D R' F2
R D2 F2 U' D F2 R'
R D2 F2 D U' R' F2
R D2 F2 D U' F2 R'
R D2 B' L2 B U' R'
R F L U' D' R' F2
R F L U' D' F2 R'
R F L U2 R2 U R
R F L D' U' R' F2
R F L D' U' F2 R'
R F L D2 L2 U' R'
R F L' U' D' R' F2
R F L' U' D' F2 R'
R F L' U2 R2 U R
R F L' D' U' R' F2
R F L' D' U' F2 R'
R F L' D2 L2 U' R'
R F L2 U' D' R' F2
R F L2 U' D' F2 R'
R F L2 U2 R2 U R
U' F R' F L' U L
R F L2 D' U' R' F2
R F L2 D' U' F2 R'
R F L2 D2 L2 U' R'
R2 F R' F L' U' R'
R2 F R' F2 U' R' F'
B2 D L R U' L R'
B2 D L R U' R' L
R F U D B2 L U2
R F U' R' U' R' U
R F U' D R' D2 F2
R F U' D' R F2 R2
R F U' D' R' F2 D
R F U' D' R' F2 D'
R F U' D' R' F2 D2
R F U' D' F R' F
R F U' D' F2 R' D
R F U' D' F2 R' D'
R F U' D' F2 R' D2
R F U' D' F2 D R'
R F U' D' F2 D' R'
R F U' D' F2 D2 R'
R F U' D2 R' D F2
R F U' F D' R' F2
R F U' F D' F2 R'
R F U' F' D' R' F2
R F U' F' D' F2 R'
R F U' F2 D' R' F2
R F U' F2 D' F2 R'
B2 D L2 U L' R U'
B2 D L2 U R L' U'
R F U2 R2 U R D
R F U2 R2 U R D'
R F U2 R2 U R D2
R F U2 R2 U D R
R F U2 R2 U D' R
R F U2 R2 U D2 R
R F U2 R2 D U R
R F U2 R2 D' U R
R F U2 R2 D2 U R
R F U2 R2 B U R
R F U2 R2 B' U R
R F U2 R2 B2 U R
B2 D R L U' L R'
B2 D R L U' R' L
R F D U B2 L U2
R F D U' R' D2 F2
R F D' L U' R' F2
R F D' L U' F2 R'
R F D' L' U' R' F2
R F D' L' U' F2 R'
R F D' L2 U' R' F2
R F D' L2 U' F2 R'
R F D' U' R F2 R2
R F D' U' R' F2 D
R F D' U' R' F2 D'
R F D' U' R' F2 D2
R F D' U' F R' F
R F D' U' F2 R' D
R F D' U' F2 R' D'
R F D' U' F2 R' D2
R F D' U' F2 D R'
R F D' U' F2 D' R'
R F D' U' F2 D2 R'
R F D' F U' R' F
R F D' F U' F R'
R F D' F' U' F' R'
R F D2 L2 U' R' D
R F D2 L2 U' R' D'
R F D2 L2 U' R' D2
R F D2 L2 U' D R'
R F D2 L2 U' D' R'
R F D2 L2 U' D2 R'
R F D2 L2 D U' R'
R F D2 L2 D' U' R'
R F D2 L2 D2 U' R'
R F D2 L2 F U' R'
R F D2 L2 F' U' R'
R F D2 L2 F2 U' R'
R F D2 U' R' D F2
R F D2 F L2 U' R'
R F D2 F' L2 U' R'
R F D2 F2 L2 U' R'
B2 D U L R U' L
B2 D U R L U' L
U' F' L R' U L' B'
F2 D U' L' R' U L
F2 D U' R' L' U L
R2 F' L R' U' R' F'
R2 F' L' R' U' R' F'
R F' L U' D' R' F2
R F' L U' D' F2 R'
R F' L U2 R2 U R
R F' L D' U' R' F2
R F' L D' U' F2 R'
R F' L D2 L2 U' R'
R2 F' L2 R' U' R' F'
R F' L' U' D' R' F2
R F' L' U' D' F2 R'
R F' L' U2 R2 U R
R F' L' D' U' R' F2
R F' L' D' U' F2 R'
R F' L' D2 L2 U' R'
U' F' R' L U L' B'
R F' L2 U' D' R' F2
R F' L2 U' D' F2 R'
U' F' R' F' L' U L
R F' L2 U2 R2 U R
R F' L2 D' U' R' F2
R F' L2 D' U' F2 R'
R F' L2 D2 L2 U' R'
R2 F' R' L U' R' F'
R2 F' R' L' U' R' F'
R2 F' R' L2 U' R' F'
R2 F' R' U' R' D F'
R2 F' R' U' R' D' F'
R2 F' R' U' R' D2 F'
R2 F' R' U' R' F' D
R2 F' R' U' R' F' D'
R2 F' R' U' R' F' D2
R2 F' R' U' D R' F'
R2 F' R' U' D' R' F'
R2 F' R' U' D2 R' F'
R2 F' R' U' F R' F'
R2 F' R' U' F' R' F'
R2 F' R' U' F2 R' F'
R2 F' R' D U' R' F'
R2 F' R' D' U' R' F'
R2 F' R' D2 U' R' F'
R2 F' R' F' L' U' R'
R F' U D B2 L U2
R F' U' R' U' R' U
R F' U' D R' D2 F2
R F' U' D' R F2 R2
R F' U' D' R' F2 D
R F' U' D' R' F2 D'
R F' U' D' R' F2 D2
R F' U' D' F R' F
R F' U' D' F2 R' D
R F' U' D' F2 R' D'
R F' U' D' F2 R' D2
R F' U' D' F2 D R'
R F' U' D' F2 D' R'
R F' U' D' F2 D2 R'
R F' U' D2 R' D F2
R F' U' F D' R' F2
R F' U' F D' F2 R'
R F' U' F' D' R' F2
R F' U' F' D' F2 R'
R F' U' F2 D' R' F2
R F' U' F2 D' F2 R'
R F' U2 R2 U R D
R F' U2 R2 U R D'
R F' U2 R2 U R D2
R F' U2 R2 U D R
R F' U2 R2 U D' R
R F' U2 R2 U D2 R
R F' U2 R2 D U R
R F' U2 R2 D' U R
R F' U2 R2 D2 U R
R F' U2 R2 B U R
R F' U2 R2 B' U R
R F' U2 R2 B2 U R
R F' D U B2 L U2
R F' D U' R' D2 F2
R F' D' L U' R' F2
R F' D' L U' F2 R'
R F' D' L' U' R' F2
R F' D' L' U' F2 R'
R F' D' L2 U' R' F2
R F' D' L2 U' F2 R'
R F' D' U' R F2 R2
R F' D' U' R' F2 D
R F' D' U' R' F2 D'
R F' D' U' R' F2 D2
R F' D' U' F R' F
R F' D' U' F2 R' D
R F' D' U' F2 R' D'
R F' D' U' F2 R' D2
R F' D' U' F2 D R'
R F' D' U' F2 D' R'
R F' D' U' F2 D2 R'
R F' D' F U' R' F
R F' D' F U' F R'
R F' D' F' U' F' R'
R F' D2 L2 U' R' D
R F' D2 L2 U' R' D'
R F' D2 L2 U' R' D2
R F' D2 L2 U' D R'
R F' D2 L2 U' D' R'
R F' D2 L2 U' D2 R'
R F' D2 L2 D U' R'
R F' D2 L2 D' U' R'
R F' D2 L2 D2 U' R'
R F' D2 L2 F U' R'
R F' D2 L2 F' U' R'
R F' D2 L2 F2 U' R'
R F' D2 U' R' D F2
R F' D2 F L2 U' R'
R F' D2 F' L2 U' R'
R F' D2 F2 L2 U' R'
B' D' U B R U' F'
F2 D' U' L' R' U L
F2 D' U' R' L' U L
U' F2 L' R' U L D
U' F2 L' R' U L D'
U' F2 L' R' U L D2
U' F2 L' R' U D L
U' F2 L' R' U D' L
U' F2 L' R' U D2 L
U' F2 L' R' D U L
U' F2 L' R' D' U L
U' F2 L' R' D2 U L
U' F2 L' R' F U L
U' F2 L' R' F' U L
U' F2 L' R' F2 U L
U' F2 L' D R' U L
U' F2 L' D' R' U L
U' F2 L' D2 R' U L
U' F2 L' F R' U L
U' F2 L' F' R' U L
U' F2 L' F2 R' U L
R2 F2 L' R' U' R' D
R2 F2 L' R' U' R' D'
R2 F2 L' R' U' R' D2
R2 F2 L' R' U' D R'
R2 F2 L' R' U' D' R'
R2 F2 L' R' U' D2 R'
R2 F2 L' R' D U' R'
R2 F2 L' R' D' U' R'
R2 F2 L' R' D2 U' R'
R2 F2 L' R' F U' R'
R2 F2 L' R' F' U' R'
R2 F2 L' R' F2 U' R'
R F2 L U' D' R' F2
R F2 L U' D' F2 R'
R F2 L U2 R2 U R
R2 F2 L' D' R' F2 U'
R2 F2 L' D' F2 R' U'
R F2 L D' U' R' F2
R F2 L D' U' F2 R'
R2 F2 L' F R' U' R'
R F2 L D2 L2 U' R'
R2 F2 L' F' R' U' R'
R2 F2 L' F2 R' U' R'
R F2 L' U' D' R' F2
R F2 L' U' D' F2 R'
R F2 L' U2 R2 U R
U' F2 R' L' U L D
U' F2 R' L' U L D'
U' F2 R' L' U L D2
U' F2 R' L' U D L
U' F2 R' L' U D' L
U' F2 R' L' U D2 L
R F2 L' D' U' R' F2
R F2 L' D' U' F2 R'
U' F2 R' L' D U L
U' F2 R' L' D' U L
U' F2 R' L' D2 U L
U' F2 R' L' F U L
U' F2 R' L' F' U L
U' F2 R' L' F2 U L
R F2 L' D2 L2 U' R'
U' F2 R' D L' U L
U' F2 R' D' L' U L
U' F2 R' D2 L' U L
R F2 L2 U' D' R' F2
R F2 L2 U' D' F2 R'
R F2 L2 U2 R2 U R
B' D' B R U' F' R'
R F2 L2 D' U' R' F2
R F2 L2 D' U' F2 R'
R F2 L2 D2 L2 U' R'
R' F2 R2 U' D' F2 R
R2 F2 R' L' U' R' D
R2 F2 R' L' U' R' D'
R2 F2 R' L' U' R' D2
R2 F2 R' L' U' D R'
R2 F2 R' L' U' D' R'
R2 F2 R' L' U' D2 R'
R2 F2 R' L' D U' R'
R2 F2 R' L' D' U' R'
R2 F2 R' L' D2 U' R'
R2 F2 R' L' F U' R'
R2 F2 R' L' F' U' R'
R2 F2 R' L' F2 U' R'
R' F2 R2 D' U' F2 R
R2 F2 R' D L' U' R'
R2 F2 R' D' L' U' R'
R2 F2 R' D2 L' U' R'
R2 F2 R' F U' R' F'
U2 F2 U L' R' F2 U
U2 F2 U L' F2 R' U
D2 F2 U' L' R' U L
U2 F2 U R' L' F2 U
D' F2 U' L' R' U L
L' F2 U' L' R' U L
D2 F2 U' R' L' U L
D' F2 U' R' L' U L
L' F2 U' R' L' U L
L2 F2 U' L' R' U L
L2 F2 U' R' L' U L
D F2 U' L' R' U L
D F2 U' R' L' U L
U' F2 D L' R' U L
R F2 U D B2 L U2
U' F2 D R' L' U L
L F2 U' L' R' U L
L F2 U' R' L' U L
R F2 U' R' U' R' U
U' F2 D' L' R' U L
R F2 U' D R' D2 F2
R F2 U' D' R F2 R2
R F2 U' D' R' F2 D
R F2 U' D' R' F2 D'
R F2 U' D' R' F2 D2
R F2 U' D' F R' F
R F2 U' D' F2 R' D
R F2 U' D' F2 R' D'
R F2 U' D' F2 R' D2
R F2 U' D' F2 D R'
R F2 U' D' F2 D' R'
R F2 U' D' F2 D2 R'
R F2 U' D2 R' D F2
U' F2 D' R' L' U L
R F2 U' F D' R' F2
R F2 U' F D' F2 R'
R F2 U' F' D' R' F2
R F2 U' F' D' F2 R'
R F2 U' F2 D' R' F2
R F2 U' F2 D' F2 R'
R F2 U2 R2 U R D
R F2 U2 R2 U R D'
R F2 U2 R2 U R D2
U' F2 D2 L' R' U L
R F2 U2 R2 U D R
R F2 U2 R2 U D' R
R F2 U2 R2 U D2 R
R F2 U2 R2 D U R
R F2 U2 R2 D' U R
R F2 U2 R2 D2 U R
R F2 U2 R2 B U R
R F2 U2 R2 B' U R
R F2 U2 R2 B2 U R
U' F2 D2 R' L' U L
R2 F2 D' L' R' F2 U'
R2 F2 D' L' F2 R' U'
R2 F2 D' R' L' F2 U'
R F2 D U B2 L U2
R F2 D U' R' D2 F2
R F2 D' L U' R' F2
R F2 D' L U' F2 R'
R F2 D' L' U' R' F2
R F2 D' L' U' F2 R'
R F2 D' L2 U' R' F2
R F2 D' L2 U' F2 R'
R F2 D' U' R F2 R2
R F2 D' U' R' F2 D
R F2 D' U' R' F2 D'
R F2 D' U' R' F2 D2
R F2 D' U' F R' F
R F2 D' U' F2 R' D
R F2 D' U' F2 R' D'
R F2 D' U' F2 R' D2
R F2 D' U' F2 D R'
R F2 D' U' F2 D' R'
R F2 D' U' F2 D2 R'
R F2 D' F U' R' F
R F2 D' F U' F R'
R F2 D' F' U' F' R'
R F2 D2 L2 U' R' D
R F2 D2 L2 U' R' D'
R F2 D2 L2 U' R' D2
R F2 D2 L2 U' D R'
R F2 D2 L2 U' D' R'
R F2 D2 L2 U' D2 R'
R F2 D2 L2 D U' R'
R F2 D2 L2 D' U' R'
R F2 D2 L2 D2 U' R'
R F2 D2 L2 F U' R'
R F2 D2 L2 F' U' R'
R F2 D2 L2 F2 U' R'
R F2 D2 U' R' D F2
R F2 D2 F L2 U' R'
R F2 D2 F' L2 U' R'
R F2 D2 F2 L2 U' R'
F2 D2 U' L' R' U L
F2 D2 U' R' L' U L
U B R U R' U2 F'
R' B U2 B' R2 U' R'
U2 B U2 R U' R' F'
R B D' B' U' R' F2
R B D' B' U' F2 R'
R B D2 B' L2 U' R'
U B' R B2 U' L F
R' B' U2 B R2 U' R'
D2 B2 L B2 R U' R'
D' B2 L B2 R U' R'
L' B2 L B2 R U' R'
L2 B2 L B2 R U' R'
U B2 L R U R' U2
U B2 L R B2 U' L
D B2 L B2 R U' R'
L B2 L B2 R U' R'
U B2 R L U R' U2
U B2 R L B2 U' L
D2 B2 U L R B2 U'
D2 B2 U L B2 R U'
D' B2 U L R B2 U'
D2 B2 U R L B2 U'
D' B2 U L B2 R U'
L' B2 U L R B2 U'
L' B2 U L B2 R U'
R' B2 U D L2 R B2
R' B2 U D L2 B2 R
R' B2 U D R L2 B2
D' B2 U R L B2 U'
R' B2 U D R B2 L2
R' B2 U D B2 L2 R
R' B2 U D B2 R L2
L' B2 U R L B2 U'
L2 B2 U L R B2 U'
L2 B2 U L B2 R U'
L2 B2 U R L B2 U'
D B2 U L R B2 U'
D B2 U L B2 R U'
D B2 U R L B2 U'
L B2 U L R B2 U'
L B2 U L B2 R U'
L B2 U R L B2 U'
R' B2 U2 B2 R2 U' R'
U2 B2 U2 L R U' R'
U2 B2 U2 R L U' R'
R' B2 D U L2 R B2
R' B2 D U L2 B2 R
R' B2 D U R L2 B2
R' B2 D U R B2 L2
R' B2 D U B2 L2 R
R' B2 D U B2 R L2
U B2 U' L R U' R'
U B2 U' R L U' R'
