B2 L R D B2
B2 R L D B2
B2 R D L B2
L' D' B2 L R
L' D' B2 R L
L' B2 R D' L B2 D
L' B2 R D' L B2 D'
L' B2 R D' L B2 D2
L' B2 R D' L' B2 L2
L' B2 R D' L2 B2 L'
L' B2 R D2 L D B2
L2 B2 R L U' L2 U
L2 B2 R L D' B2 D
L2 B2 R L D' B2 D'
L2 B2 R L D' B2 D2
L2 B2 R L B D' B2
L2 B2 R L B' D' B2
L2 B2 R L B2 D' B2
D2 B2 R B2 D B2 L
D' B2 R B2 D B2 L
L2 B2 R U' L' U L2
L' B2 R B2 D' B2 L
L2 B2 R D L D' B2
L2 B2 R D' L D' B2
L B2 L2 R D' L' B2
L B2 L2 R D' B2 L'
L2 B2 R D2 L D' B2
D B2 R L U R2 U'
D B2 R L D B2 D
D B2 R L D B2 D'
D B2 R L D B2 D2
D B2 R L B D B2
D B2 R L B' D B2
D B2 R L B2 D B2
L B2 L2 D' L' R B2
L B2 L2 D' L' B2 R
D B2 R L2 D L' B2
L B2 L2 D' R L' B2
D B2 R L2 D B2 L'
L B2 L2 D' R B2 L'
L B2 L2 D' B2 L' R
L B2 L2 D' B2 R L'
D B2 R U R2 U' L
D B2 R D L B2 D
D B2 R D L B2 D'
D B2 R D L B2 D2
D B2 R D L' B2 L2
D B2 R D L2 B2 L'
D B2 R D' L D2 B2
F B2 L F' R D B2
L B2 R L U' L' U
L B2 R L2 D' L' B2
L B2 R L2 D' B2 L'
D B2 R B2 D B2 L
U' B2 U L R D B2
L' B2 R2 D' L R' B2
L' B2 R2 D' R' L B2
U' B2 U R L D B2
L2 B2 R2 L D' R' B2
U' B2 U R D L B2
D2 B2 U R' U' L R2
D2 B2 U R' U' R2 L
D' B2 U R' U' L R2
D' B2 U R' U' R2 L
U B2 R' U' L R2 D
U B2 R' U' L R2 D'
U B2 R' U' L R2 D2
U B2 R' U' R2 L D
U B2 R' U' R2 L D'
U B2 R' U' R2 L D2
U B2 R' U' R2 D L
U B2 R' U' R2 D' L
U B2 R' U' R2 D2 L
U B2 R' D' F2 U' L
U B2 R' F U' L R2
U B2 R' F U' R2 L
U B2 R' F' U' L R2
U B2 R' F' U' R2 L
U B2 R' F2 U' L R2
U B2 R' F2 U' R2 L
B2 F2 R' U' F2 L R
B2 F2 R' U' F2 R L
L' B2 U' L2 U L' R
L' B2 U' L2 U R L'
F2 B2 R' U' F2 L R
F2 B2 R' U' F2 R L
U' B2 U2 R' U' L R2
U' B2 U2 R' U' R2 L
D B2 U R' U' L R2
D B2 U R' U' R2 L
L2 B2 U' L' U L2 R
L2 B2 U' L' U R L2
D2 B2 D L R D B2
D' B2 D L R D B2
D2 B2 D R L D B2
R B2 U R' U R' U2
D2 B2 D R D L B2
L' B2 D L R D2 B2
R B2 U R' B2 U' L
L' B2 D L D2 R B2
L' B2 D L D2 B2 R
R B2 U D R' B2 U'
D' B2 D R L D B2
D' B2 D R D L B2
U B2 U' L R D B2
L' B2 D R L D2 B2
R B2 U D2 R' U' L2
L' B2 D R D2 L B2
U B2 U' R L D B2
U B2 U' R D L B2
L2 B2 D L R D' B2
L2 B2 D L D' R B2
L2 B2 D L D' B2 R
D2 B2 D' L R D B2
L2 B2 D R L D' B2
D' B2 D' L R D B2
D2 B2 D' R L D B2
D2 B2 D' R D L B2
L' B2 D' L R B2 D
L' B2 D' L R B2 D'
L' B2 D' L R B2 D2
L' B2 D' L R' B2 R2
L' B2 D' L B' R B'
L' B2 D' L B2 R D
L' B2 D' L B2 R D'
L' B2 D' L B2 R D2
L' B2 D' L B2 D R
L' B2 D' L B2 D' R
L' B2 D' L B2 D2 R
L' B2 D' L' R B2 L2
D' B2 D' R L D B2
L' B2 D' L' B2 L2 R
L' B2 D' L' B2 R L2
L' B2 D' L2 R B2 L'
D' B2 D' R D L B2
L' B2 D' L2 B2 L' R
L' B2 D' L2 B2 R L'
L' B2 D' R L B2 D
L' B2 D' R L B2 D'
L' B2 D' R L B2 D2
L' B2 D' R L' B2 L2
L' B2 D' R L2 B2 L'
L' B2 D' R' L B2 R2
D B2 D L R D B2
D B2 D R L D B2
L2 B2 D' L R D' B2
D B2 D R D L B2
L2 B2 D' L D' R B2
L2 B2 D' L D' B2 R
D2 B2 D2 L R D B2
L2 B2 D' R L D' B2
D' B2 D2 L R D B2
D2 B2 D2 R L D B2
L' B2 D' B2 R D2 L2
D2 B2 D2 R D L B2
L' B2 D2 L D R B2
L' B2 D2 L D B2 R
R B2 U2 R2 U' R U'
D' B2 D2 R L D B2
D' B2 D2 R D L B2
D B2 D' L R D B2
U B2 D R' U' L R2
U B2 D R' U' R2 L
L2 B2 D2 L R D' B2
D B2 D' R L D B2
L2 B2 D2 L D' R B2
L2 B2 D2 L D' B2 R
D B2 D' R D L B2
L2 B2 D2 R L D' B2
R B2 D U R' B2 U'
D B2 D2 L R D B2
U B2 D' R' U' L R2
U B2 D' R' U' R2 L
D B2 D2 R L D B2
D B2 D2 R D L B2
U B2 D2 R' U' L R2
U B2 D2 R' U' R2 L
R B2 D2 L2 U R' U'
R B2 D2 U R' U' L2
L B2 F U L F' R
L B2 F U F' L R
L B2 F U F' R L
L B2 F2 U F2 L R
L B2 F2 U F2 R L
