R' U2 F L2 B
R' U2 F B L2
R' U2 B F L2
R F' U2 L2 F2
R F' U2 F2 L2
R F' U2 F2 B2 L2 B2
R F' U2 B' L2 F2 B
R F' U2 B' L2 B F2
R F' U2 B' F2 L2 B
R F' U2 B2 L2 F2 B2
R F' U2 B2 L2 B2 F2
R F' U2 B2 F2 L2 B2
R' F' D2 R2 F' B2 U2
R' F' D2 R2 B2 F' U2
R F' D U R2 F2 U
R F' D U F2 R2 U
R' F' D2 B2 R2 U2 B'
R' F' B L F2 L R
R' F' B L F2 R L
R' F' B L2 F2 D2 R2
R F' D' U' L2 B2 U'
R F' D' U' B2 L2 U'
R' F' B' U2 L2 F2 B2
R' F' B' U2 L2 B2 F2
R' F' B' U2 F2 L2 B2
R' F' B' U2 F2 B2 L2
R' F' B' U2 B2 L2 F2
R' F' B' U2 B2 F2 L2
R F' D2 R B2 R U2
R F' D2 R' B2 U2 L
R F' D2 R2 U2 D2 F2
R F' D2 R2 D2 U2 F2
R F' D2 R2 B2 U2 D
R F' D2 R2 B2 U2 D'
R F' D2 R2 B2 U2 D2
R F' D2 R2 B2 D U2
R F' D2 R2 B2 D' U2
R F' D2 R2 B2 D2 U2
R F' D2 B R2 U2 F'
R F' D2 B' R2 B' U2
R' F' B2 U2 F2 B' L2
R' F' B2 U2 B' L2 F2
R' F' B2 U2 B' F2 L2
R F' D2 B2 R2 U2 D
R F' D2 B2 R2 U2 D'
R F' D2 B2 R2 U2 D2
R F' D2 B2 R2 D U2
R F' D2 B2 R2 D' U2
R F' D2 B2 R2 D2 U2
R F' D2 B2 U2 D2 L2
R F' D2 B2 D2 U2 L2
R F' B R U2 L2 F2
R F' B R U2 F2 L2
R F' B R' U2 L2 F2
R F' B R' U2 F2 L2
R F' B R2 U2 L2 F2
R F' B R2 U2 F2 L2
L' F2 L R F' U2 F2
R F' B U2 L F2 L
R F' B U2 L2 F2 D
R F' B U2 L2 F2 D'
R F' B U2 L2 F2 D2
R F' B U2 F' L2 F'
R F' B U2 F2 L2 D
R F' B U2 F2 L2 D'
R F' B U2 F2 L2 D2
R F' B D2 R2 B2 U2
R F' B D2 B2 R2 U2
R F' B' R U2 L2 F2
R F' B' R U2 F2 L2
R F' B' R' U2 L2 F2
R F' B' R' U2 F2 L2
R F' B' R2 U2 L2 F2
R F' B' R2 U2 F2 L2
R F' B' U2 L F2 L
R F' B' U2 L2 F2 D
R F' B' U2 L2 F2 D'
R F' B' U2 L2 F2 D2
R F' B' U2 F' L2 F'
R F' B' U2 F2 L2 D
R F' B' U2 F2 L2 D'
R F' B' U2 F2 L2 D2
U2 F2 L D2 L F' B'
U2 F2 L D2 L B' F'
U2 F2 L D2 F' L B'
R F' B' D2 R2 B2 U2
R F' B' D2 B2 R2 U2
U2 F2 L F' D2 L B'
R F' B2 R U2 L2 F2
R F' B2 R U2 F2 L2
R F' B2 R' U2 L2 F2
R F' B2 R' U2 F2 L2
R F' B2 R2 U2 L2 F2
R F' B2 R2 U2 F2 L2
R F' B2 U2 L F2 L
R F' B2 U2 L2 F2 D
R F' B2 U2 L2 F2 D'
R F' B2 U2 L2 F2 D2
R F' B2 U2 F' L2 F'
R F' B2 U2 F2 L2 D
R F' B2 U2 F2 L2 D'
R F' B2 U2 F2 L2 D2
R F' B2 D2 R2 B2 U2
R F' B2 D2 B2 R2 U2
R' F2 L2 D2 F' B R2
R' F2 L2 D2 B F' R2
R' F2 L2 F' D2 B R2
R' F2 L2 F' B D2 R2
R' F2 L2 B D2 F' R2
R' F2 L2 B F' D2 R2
U2 F2 L2 R' B R F'
L' F2 R L F' U2 F2
U2 F2 L2 F' R' B R
L' F2 R F' L U2 F
R F2 L2 D2 F' R2 B'
R F2 L2 D2 F' B' R2
R F2 L2 D2 B' F' R2
U2 F2 R' L2 B R F'
R F2 L2 F' D2 R2 B'
R F2 L2 F' D2 B' R2
R F2 L2 F' B' D2 R2
R F2 L2 B' D2 F' R2
R F2 L2 B' F' D2 R2
U2 F2 R' B L2 R F'
U2 F2 R' B R L2 F'
U2 F2 R' B R F' L2
R' F2 R2 F' B U2 L2
L2 F2 R' B D2 R2 F2
L2 F2 R' B D2 F2 R2
R' F2 R2 B F' U2 L2
R' F2 U2 L F' L B
R F2 R2 F B U2 L2
R' F2 U2 L' B L' F'
R' F2 U2 L2 D F' B
R' F2 U2 L2 D B F'
R' F2 U2 L2 D' F' B
R' F2 U2 L2 D' B F'
R' F2 U2 L2 D2 F' B
R' F2 U2 L2 D2 B F'
R' F2 U2 L2 F' D B
R' F2 U2 L2 F' D' B
R' F2 U2 L2 F' D2 B
R' F2 U2 L2 F' B D
R' F2 U2 L2 F' B D'
R' F2 U2 L2 F' B D2
R' F2 U2 L2 B D F'
R' F2 U2 L2 B D' F'
R' F2 U2 L2 B D2 F'
R' F2 U2 L2 B F' D
R' F2 U2 L2 B F' D'
R' F2 U2 L2 B F' D2
R F2 R2 B U2 L2 B'
R F2 R2 B F U2 L2
R' F2 U2 F L2 F2 B
R' F2 U2 F L2 B F2
R' F2 U2 F B L2 F2
R' F2 U2 F' L' B L'
R' F2 U2 F' L2 D B
R' F2 U2 F' L2 D' B
R' F2 U2 F' L2 D2 B
R' F2 U2 F' L2 B D
R' F2 U2 F' L2 B D'
R' F2 U2 F' L2 B D2
R' F2 U2 F' B L2 D
R' F2 U2 F' B L2 D'
R' F2 U2 F' B L2 D2
R' F2 U2 F' B' L2 B2
R' F2 U2 B L F' L
R' F2 U2 B L2 D F'
R' F2 U2 B L2 D' F'
R' F2 U2 B L2 D2 F'
R' F2 U2 B L2 F' D
R' F2 U2 B L2 F' D'
R' F2 U2 B L2 F' D2
R' F2 U2 B F L2 F2
R' F2 U2 B F' L2 D
R' F2 U2 B F' L2 D'
R' F2 U2 B F' L2 D2
R' F2 U2 B' L2 F' B2
R' F2 U2 B' L2 B2 F'
R' F2 U2 B' F' L2 B2
R2 F2 U2 L' B' L' F'
R2 F2 U2 F' L' B' L'
R F2 U2 L F' L B'
R F2 U2 L2 D F' B'
R F2 U2 L2 D B' F'
R F2 U2 L2 D' F' B'
R F2 U2 L2 D' B' F'
R F2 U2 L2 D2 F' B'
R F2 U2 L2 D2 B' F'
R F2 U2 L2 F' D B'
R F2 U2 L2 F' D' B'
R F2 U2 L2 F' D2 B'
R F2 U2 L2 F' B' D
R F2 U2 L2 F' B' D'
R F2 U2 L2 F' B' D2
R F2 U2 L2 B' D F'
R F2 U2 L2 B' D' F'
R F2 U2 L2 B' D2 F'
R F2 U2 L2 B' F' D
R F2 U2 L2 B' F' D'
R F2 U2 L2 B' F' D2
R F2 U2 F' L2 D2 B2
R F2 U2 B L2 F' B'
R F2 U2 B L2 B' F'
R F2 U2 B' L2 F' B'
R F2 U2 B' L2 B' F'
R' F2 D2 R2 F' B U2
R' F2 D2 R2 B F' U2
R F2 U2 B2 L2 F' B'
R F2 U2 B2 L2 B' F'
R' F2 B L2 D2 F' R2
R' F2 B L2 F' D2 R2
R' F2 B U2 F' L2 B'
F' D2 R' B2 U2 L B'
L F2 D2 L R F' B'
L F2 D2 L R B' F'
L F2 D2 L B' R F'
L F2 D2 R L F' B'
L F2 D2 R L B' F'
R' F2 B' U2 L2 F' B2
L F2 D2 R F' L B'
R' F2 B' U2 L2 B2 F'
R' F2 B' U2 F' L2 B2
R' F2 B' U2 F' B2 L2
R' F2 B' U2 B2 L2 F'
R' F2 B' U2 B2 F' L2
R F2 D2 R2 F B U2
R F2 D2 R2 B F U2
R F2 D2 F R2 U2 F2
R' F2 B2 U2 F' B' L2
R' F2 B2 U2 B' L2 F'
R' F2 B2 U2 B' F' L2
R F2 B U2 L2 F' B'
R F2 B U2 L2 B' F'
R F2 B' U2 L2 F' B'
R F2 B' U2 L2 B' F'
R F2 B2 U2 L2 F' B'
R F2 B2 U2 L2 B' F'
R' B L2 U2 L2 U2 F
R' B L2 U2 B' L2 U2
R' B R F L2 D2 R2
U' B R' U' F L2 B
U' B R' U' F B L2
U' B R' U' B F L2
L2 B R D2 R2 F2 B
L2 B R D2 R2 B F2
R' B R' F L2 D2 R2
R2 B R U2 F L2 B
R2 B R U2 F B L2
R2 B R U2 B F L2
L2 B R' D2 F2 B R2
L2 B R' D2 B R2 F2
L2 B R' D2 B F2 R2
R' B R2 F L2 D2 R2
U2 B R' B R F L2
L2 B R' B D2 R2 F'
R2 B R' F' U2 L2 F2
R2 B R' F' U2 F2 L2
R B R2 U2 F L2 B
R B R2 U2 F B L2
R B R2 U2 B F L2
R' B U2 F' L2 F2 B'
R' B U2 F' L2 B' F2
B' F L' B2 L' R' B
B' F L' B2 R' L' B
B' F L' B2 R' B L'
B' F L2 R D2 R2 B
B' F L2 R' D2 B R2
B' F L2 R' B D2 R2
B2 F L' B2 L' R' B
B2 F L' B2 R' L' B
B2 F L' B2 R' B L'
R2 B U2 F L' B' L'
B2 F L2 R D2 R2 B
B2 F L2 R' D2 B R2
B2 F L2 R' B D2 R2
B' F R L2 D2 R2 B
B F L' B2 L' R' B
B F L' B2 R' L' B
B F L' B2 R' B L'
B F L2 R D2 R2 B
B F L2 R' D2 B R2
B F L2 R' B D2 R2
B' F R F' U2 F L2
B2 F R L2 D2 R2 B
F' B R U2 F2 L2 B'
R B U2 F L2 D2 B2
F B L' B2 L' R' B
R B U2 F2 L2 F' B'
R B U2 F2 L2 B' F'
F B L' B2 R' L' B
F B L' B2 R' B L'
F B L2 R D2 R2 B
F' B R F' U2 L2 F'
F' B R F' U2 F' L2
F B L2 R' D2 B R2
B' F R' L2 D2 B R2
F B L2 R' B D2 R2
B' F R' L2 B D2 R2
B2 F R F' U2 F L2
B' F R' U2 B L2 F
B F R L2 D2 R2 B
F' B R' U2 L2 F2 B
F' B R' U2 L2 B F2
B2 F R' L2 D2 B R2
R' B F L2 R D2 R2
R' B F L2 R' D2 R2
R' B F L2 R2 D2 R2
B2 F R' L2 B D2 R2
R' B F L2 U2 L2 U2
F' B R' U2 F2 L2 B
F' B R' U2 F2 B L2
F' B R' U2 B L2 F2
F' B R' U2 B F2 L2
R' B F L2 D2 R2 D
R' B F L2 D2 R2 D'
R' B F L2 D2 R2 D2
R' B F R L2 D2 R2
B' F R' B L2 D2 R2
R' B F R' L2 D2 R2
R' B F R2 L2 D2 R2
B2 F R' U2 B L2 F
F B R L2 D2 R2 B
B F R F' U2 F L2
B2 F R' B L2 D2 R2
R' B F' L F2 L R
R' B F' L F2 R L
U2 B F L D2 L B'
R' B F' L2 F2 D2 R2
U2 B F L2 R' B R
B F R' L2 D2 B R2
B F R' L2 B D2 R2
F B R F' U2 F L2
U2 B F R' L2 B R
U2 B F R' B L2 R
U2 B F R' B R L2
B F R' U2 B L2 F
F B R' L2 D2 B R2
F B R' L2 B D2 R2
B F R' B L2 D2 R2
F B R' U2 B L2 F
R' B F2 L2 D2 F' R2
R' B F2 L2 F' D2 R2
R B D2 R2 U2 F B
R B D2 R2 U2 B F
R' B F2 U2 F' L2 B'
F B R' B L2 D2 R2
R B D2 F' R2 U2 F2
R B F L2 D2 R2 B2
R B F L2 D2 B2 R2
R B F' R U2 L2 F2
R B F' R U2 F2 L2
R B F' R' U2 L2 F2
R B F' R' U2 F2 L2
R B F' R2 U2 L2 F2
R B F' R2 U2 F2 L2
R B F' U2 L F2 L
R B F' U2 L2 F2 D
R B F' U2 L2 F2 D'
R B F' U2 L2 F2 D2
R B F' U2 F' L2 F'
R B F' U2 F2 L2 D
R B F' U2 F2 L2 D'
R B F' U2 F2 L2 D2
R B F' D2 R2 B2 U2
R B F' D2 B2 R2 U2
R B F2 U2 L2 F' B'
R B F2 U2 L2 B' F'
L2 B' L2 R F' U2 L2
L2 B' L2 R' U2 L2 B
L2 B' L2 R' U2 B L2
R' B' L2 B2 D2 R2 F'
R' B' R U2 F L2 B2
R' B' R U2 F B2 L2
R' B' R U2 B2 F L2
U' B' R' U' F L2 B
U' B' R' U' F B L2
U' B' R' U' B F L2
L2 B' R L2 F' U2 L2
R' B' R' U2 F L2 B2
R' B' R' U2 F B2 L2
R' B' R' U2 B2 F L2
L2 B' R F' L2 U2 L2
R2 B' R U2 F L2 B
R2 B' R U2 F B L2
R2 B' R U2 B F L2
L2 B' R' L2 U2 L2 B
L2 B' R' L2 U2 B L2
R' B' R2 U2 F L2 B2
R' B' R2 U2 F B2 L2
R' B' R2 U2 B2 F L2
U2 B' R' B R F L2
R2 B' R' F' U2 L2 F2
R2 B' R' F' U2 F2 L2
R B' R2 U2 F L2 B
R B' R2 U2 F B L2
R B' R2 U2 B F L2
B' F' R U2 F2 L2 B'
D B' U F2 L U F'
R' B' U2 F L' B2 L'
R' B' U2 F L2 B2 D
R' B' U2 F L2 B2 D'
R' B' U2 F L2 B2 D2
R' B' U2 F B L2 B
B' F' R F' U2 L2 F'
B' F' R F' U2 F' L2
R' B' U2 F B2 L2 D
R' B' U2 F B2 L2 D'
R' B' U2 F B2 L2 D2
R' B' U2 F' L2 F2 B2
R' B' U2 F' L2 B2 F2
R' B' U2 F' B2 L2 F2
R' B' U2 F2 L2 F' B2
F' B' R U2 F2 L2 B'
R' B' U2 F2 L2 B2 F'
R' B' U2 F2 B2 L2 F'
R' B' U2 B F L2 B
B2 F' R U2 F2 L2 B'
R' B' U2 B2 F L2 D
R' B' U2 B2 F L2 D'
R' B' U2 B2 F L2 D2
R' B' U2 B2 F' L2 F2
R' B' U2 B2 F2 L2 F'
F B' L' B2 L' R' B
F B' L' B2 R' L' B
F B' L' B2 R' B L'
F' B' R F' U2 L2 F'
F' B' R F' U2 F' L2
F B' L2 R D2 R2 B
F B' L2 R' D2 B R2
F B' L2 R' B D2 R2
B2 F' R F' U2 L2 F'
B2 F' R F' U2 F' L2
B' F' R' U2 L2 F2 B
B' F' R' U2 L2 B F2
B' F' R' U2 F2 L2 B
B' F' R' U2 F2 B L2
B' F' R' U2 B L2 F2
B' F' R' U2 B F2 L2
F' B' R' U2 L2 F2 B
F' B' R' U2 L2 B F2
F' B' R' U2 F2 L2 B
F' B' R' U2 F2 B L2
F' B' R' U2 B L2 F2
F' B' R' U2 B F2 L2
B2 F' R' U2 L2 F2 B
B2 F' R' U2 L2 B F2
B F' R U2 F2 L2 B'
B2 F' R' U2 F2 L2 B
B2 F' R' U2 F2 B L2
B2 F' R' U2 B L2 F2
B2 F' R' U2 B F2 L2
R2 B' U2 F L' B' L'
B F' R F' U2 L2 F'
B F' R F' U2 F' L2
F B' R L2 D2 R2 B
F B' R F' U2 F L2
B F' R' U2 L2 F2 B
B F' R' U2 L2 B F2
B F' R' U2 F2 L2 B
B F' R' U2 F2 B L2
B F' R' U2 B L2 F2
B F' R' U2 B F2 L2
F B' R' L2 D2 B R2
F B' R' L2 B D2 R2
R' B' D2 R2 F2 U2 F'
R B' U2 F L2 D2 B2
F B' R' U2 B L2 F
R B' U2 F2 L2 F' B'
R B' U2 F2 L2 B' F'
R' B' D2 F2 R2 B U2
F B' R' B L2 D2 R2
R' B' F L' B2 L' R'
R' B' F L' B2 R' L'
R' B' F L2 B2 D2 R2
U2 B' F L D2 L B'
U2 B' F L2 R' B R
U2 B' F R' L2 B R
U2 B' F R' B L2 R
U2 B' F R' B R L2
R' B' F' U2 L2 F2 B2
R' B' F' U2 L2 B2 F2
R' B' F' U2 F2 L2 B2
R' B' F' U2 F2 B2 L2
R' B' F' U2 B2 L2 F2
R' B' F' U2 B2 F2 L2
R' B' F2 U2 L2 F' B2
R' B' F2 U2 L2 B2 F'
R B' D2 R2 U2 F B
R B' D2 R2 U2 B F
R' B' F2 U2 F' L2 B2
R' B' F2 U2 F' B2 L2
R' B' F2 U2 B2 L2 F'
R' B' F2 U2 B2 F' L2
R B' D2 F' R2 U2 F2
L' B2 L R' F L2 B
L' B2 L R' F B L2
L' B2 L R' B F L2
R B' F L2 D2 R2 B2
R B' F L2 D2 B2 R2
L' B2 L F L2 R' B
L' B2 L F R' L2 B
L' B2 L F R' B L2
L' B2 L' R' B D2 F2
R B' F' R U2 L2 F2
R B' F' R U2 F2 L2
R B' F' R' U2 L2 F2
R B' F' R' U2 F2 L2
R B' F' R2 U2 L2 F2
R B' F' R2 U2 F2 L2
R B' F' U2 L F2 L
R B' F' U2 L2 F2 D
R B' F' U2 L2 F2 D'
R B' F' U2 L2 F2 D2
R B' F' U2 F' L2 F'
R B' F' U2 F2 L2 D
R B' F' U2 F2 L2 D'
R B' F' U2 F2 L2 D2
R B' F' D2 R2 B2 U2
R B' F' D2 B2 R2 U2
R B' F2 U2 L2 F' B'
R B' F2 U2 L2 B' F'
R' B2 R U2 F B' L2
R' B2 R U2 B' F L2
L B2 L' R' U2 F B
L B2 L' R' U2 B F
U' B2 R' U' F L2 B
U' B2 R' U' F B L2
U' B2 R' U' B F L2
L' B2 R' L F L2 B
L' B2 R' L F B L2
L' B2 R' L B F L2
R' B2 R' U2 F B' L2
R' B2 R' U2 B' F L2
L' B2 R' L' B D2 F2
R2 B2 R U2 F L2 B
R2 B2 R U2 F B L2
R2 B2 R U2 B F L2
L' B2 R' B L F L2
R' B2 R2 U2 F B' L2
R' B2 R2 U2 B' F L2
U2 B2 R' B R F L2
R2 B2 R' F' U2 L2 F2
R2 B2 R' F' U2 F2 L2
F' B2 R U2 F2 L2 B'
L B2 R' L' U2 F B
L B2 R' L' U2 B F
F' B2 R F' U2 L2 F'
F' B2 R F' U2 F' L2
F B2 L' B2 L' R' B
F B2 L' B2 R' L' B
F B2 L' B2 R' B L'
F B2 L2 R D2 R2 B
F B2 L2 R' D2 B R2
F B2 L2 R' B D2 R2
F' B2 R' U2 L2 F2 B
F' B2 R' U2 L2 B F2
F' B2 R' U2 F2 L2 B
F' B2 R' U2 F2 B L2
F' B2 R' U2 B L2 F2
F' B2 R' U2 B F2 L2
F B2 R L2 D2 R2 B
R B2 R2 U2 F L2 B
R B2 R2 U2 F B L2
R B2 R2 U2 B F L2
L' B2 U2 L' R' F' B
L' B2 U2 L' R' B F'
F B2 R F' U2 F L2
L' B2 U2 R' L' F' B
L' B2 U2 R' L' B F'
L' B2 U2 R' B L' F'
R' B2 U2 F B L2 B2
R' B2 U2 F B' L2 D
R' B2 U2 F B' L2 D'
R' B2 U2 F B' L2 D2
R' B2 U2 F B2 L2 B
R' B2 U2 F' B' L2 F2
R' B2 U2 F2 B' L2 F'
R' B2 U2 B F L2 B2
F B2 R' L2 D2 B R2
F B2 R' L2 B D2 R2
R' B2 U2 B' F L2 D
R' B2 U2 B' F L2 D'
R' B2 U2 B' F L2 D2
R' B2 U2 B' F' L2 F2
R' B2 U2 B' F2 L2 F'
R' B2 U2 B2 F L2 B
F B2 R' U2 B L2 F
F B2 R' B L2 D2 R2
R2 B2 U2 F L' B' L'
R' B2 D2 R2 U2 F B'
R' B2 D2 R2 U2 B' F
R B2 U2 F L2 D2 B2
R B2 U2 F2 L2 F' B'
R B2 U2 F2 L2 B' F'
U2 B2 F L D2 L B'
U2 B2 F L2 R' B R
U2 B2 F R' L2 B R
U2 B2 F R' B L2 R
U2 B2 F R' B R L2
R' B2 F' U2 F2 B' L2
R' B2 F' U2 B' L2 F2
R' B2 F' U2 B' F2 L2
R' B2 F2 U2 F' B' L2
R' B2 F2 U2 B' L2 F'
R' B2 F2 U2 B' F' L2
R B2 D2 R2 U2 F B
R B2 D2 R2 U2 B F
R B2 D2 F' R2 U2 F2
R B2 F L2 D2 R2 B2
R B2 F L2 D2 B2 R2
R B2 F' R U2 L2 F2
R B2 F' R U2 F2 L2
R B2 F' R' U2 L2 F2
R B2 F' R' U2 F2 L2
R B2 F' R2 U2 L2 F2
R B2 F' R2 U2 F2 L2
R B2 F' U2 L F2 L
R B2 F' U2 L2 F2 D
R B2 F' U2 L2 F2 D'
R B2 F' U2 L2 F2 D2
R B2 F' U2 F' L2 F'
R B2 F' U2 F2 L2 D
R B2 F' U2 F2 L2 D'
R B2 F' U2 F2 L2 D2
R B2 F' D2 R2 B2 U2
R B2 F' D2 B2 R2 U2
R B2 F2 U2 L2 F' B'
R B2 F2 U2 L2 B' F'
