R2 L F' R' B2
L R2 F' R' B2
B2 R D2 L2 F
R2 F' L R' B2
R2 F' R' L B2
L' B2 L2 R F
L' B2 R L2 F
R U2 B2 R' B U2 B'
D R2 D' F' L R' B2
D R2 D' F' R' L B2
D' R2 D2 U' L F' R'
D' R2 D2 U' F' L R'
D' R2 D2 U' F' R' L
B2 R2 D2 R' D2 L2 F
D2 R2 D2 F' L R' B2
D2 R2 D2 F' R' L B2
U' R2 F L R' F2 B2
U' R2 F L R' B2 F2
F' R2 F L R F2 B2
F' R2 F L R B2 F2
U' R2 F L F2 R' B2
F' R2 F L B2 R F2
F' R2 F R L F2 B2
F' R2 F R L B2 F2
U' R2 F R' L F2 B2
U' R2 F R' L B2 F2
F' R2 F R F2 L B2
U' R2 F R' F2 L B2
B2 R2 F L2 R' F L'
B R2 D2 F' R U2 R2
D' R2 F U' L R' F2
D' R2 F U' L F2 R'
U2 R2 F L R' F2 B2
U2 R2 F L R' B2 F2
B2 R2 F L2 F L' R'
B2 R2 F L2 F R' L'
D' R2 F U' R' L F2
D' R2 F U' R' F2 L
D' R2 F U' F2 L R'
D' R2 F U' F2 R' L
U2 R2 F L F2 R' B2
B2 R2 F R' L2 F L'
U2 R2 F R' L F2 B2
U2 R2 F R' L B2 F2
U2 R2 F R' F2 L B2
D2 R2 F' L R2 B R
U' R2 F' L R B2 R2
U' R2 F' L R' B2 D
U' R2 F' L R' B2 D'
U' R2 F' L R' B2 D2
U' R2 F' L R2 B2 R
U' R2 F' L' R' B2 L2
F' R2 F' L B2 D2 R2
U' R2 F' L2 R' B2 L'
U R2 F L R' F2 B2
U R2 F L R' B2 F2
U R2 F L F2 R' B2
U' R2 F' R L B2 R2
F' R2 F' L2 B2 L' R'
F' R2 F' L2 B2 R' L'
D2 R2 F' R' D2 L B'
D2 R2 F' R2 L B R
U' R2 F' R' L B2 D
U' R2 F' R' L B2 D'
U' R2 F' R' L B2 D2
U' R2 F' R' L' B2 L2
U' R2 F' R' L2 B2 L'
R2 D L2 U L' F' R'
U' R2 F' R2 L B2 R
U2 R2 F' L R B2 R2
U2 R2 F' L R' B2 D
U2 R2 F' L R' B2 D'
U2 R2 F' L R' B2 D2
U2 R2 F' L R2 B2 R
U R2 F R' L F2 B2
U R2 F R' L B2 F2
U R2 F R' F2 L B2
U2 R2 F' L' R' B2 L2
U2 R2 F' L2 R' B2 L'
U2 R2 F' R L B2 R2
U2 R2 F' R' L B2 D
U2 R2 F' R' L B2 D'
U2 R2 F' R' L B2 D2
U2 R2 F' R' L' B2 L2
U2 R2 F' R' L2 B2 L'
U2 R2 F' R2 L B2 R
F R2 F' L R B2 D
F R2 F' L R B2 D'
F R2 F' L R B2 D2
F R2 F' L R' B2 R2
D R2 F' R' D' L B2
F R2 F' L B' R B'
F R2 F' L B2 R D
F R2 F' L B2 R D'
F R2 F' L B2 R D2
F R2 F' L B2 D R
F R2 F' L B2 D' R
F R2 F' L B2 D2 R
F R2 F' L' R B2 L2
F R2 F' L' B2 L2 R
F R2 F' L' B2 R L2
F R2 F' L2 R B2 L'
U R2 F' L R B2 R2
U R2 F' L R' B2 D
U R2 F' L R' B2 D'
U R2 F' L R' B2 D2
U R2 F' L R2 B2 R
F R2 F' L2 B2 L' R
F R2 F' L2 B2 R L'
F R2 F' R L B2 D
F R2 F' R L B2 D'
F R2 F' R L B2 D2
F R2 F' R L' B2 L2
F R2 F' R L2 B2 L'
U R2 F' L' R' B2 L2
U' R2 F2 R' F L B2
F R2 F' R' L B2 R2
U R2 F' L2 R' B2 L'
B2 R2 F2 L2 R' F L
D' R2 F2 U' R' F L
U R2 F' R L B2 R2
B2 R2 F2 L2 F L R'
B2 R2 F2 L2 F R' L
D' R2 F2 U' F L R'
D' R2 F2 U' F R' L
D R2 F' D' L R' B2
D R2 F' D' R' L B2
U R2 F' R' L B2 D
U R2 F' R' L B2 D'
U R2 F' R' L B2 D2
U R2 F' R' L' B2 L2
U R2 F' R' L2 B2 L'
D2 R2 F2 U2 R' F L
D2 R2 F2 U2 F L R'
D2 R2 F2 U2 F R' L
B2 R2 F2 R' L2 F L
U R2 F' R2 L B2 R
F2 R2 F2 R F L B2
U2 R2 F2 R' F L B2
F R2 F' B2 R D2 L2
U R2 F2 R' F L B2
L D R2 D' F' R' B2
L D R2 F' R' D' B2
L D R2 F' D' R' B2
F R2 B2 F' R D2 L2
F U L R2 F' R B2
F U L R2 F' B2 R
F U L R2 B2 F' R
F2 U L' U2 B2 L2 F
F2 U L' B U2 L2 B
F2 U L' B U2 B L2
R2 D F' R' D' L B2
R2 D F' D' L R' B2
R2 D F' D' R' L B2
B' U R B' D L2 F
D' U R2 U' L F' R'
D' U R2 U' F' L R'
D' U R2 U' F' R' L
F U R2 L F' R B2
F U R2 L F' B2 R
F U R2 L B2 F' R
F U R2 F' L R B2
F U R2 F' L B2 R
F U R2 F' R L B2
D2 U F2 L' B U2 L2
R2 D' L D F' R' B2
R2 D' L F' D R' B2
L D' R U R U' F'
L2 D' R2 U' L' F' R'
B U B' U L R B2
B U B' U L B2 R
B U B' U R L B2
L D' U R2 U' F' R'
F U' L R2 F' R B2
F U' L R2 F' B2 R
F U' L R2 B2 F' R
F2 U' L' U2 B2 L2 F
F2 U' L' B U2 L2 B
F2 U' L' B U2 B L2
U' D' R2 U' L F' R'
D' U' R2 U' L F' R'
U' D' R2 U' F' L R'
U' D' R2 U' F' R' L
D' U' R2 U' F' L R'
D' U' R2 U' F' R' L
R D' F L D F2 B2
R D' F L D B2 F2
R2 D' F' L D R' B2
U2 D' R2 U' L F' R'
U2 D' R2 U' F' L R'
U2 D' R2 U' F' R' L
R2 D' F' D L R' B2
R2 D' F' D R' L B2
U D' R2 U' L F' R'
U D' R2 U' F' L R'
U D' R2 U' F' R' L
D2 U' F2 L' B U2 L2
F U' R2 L F' R B2
F U' R2 L F' B2 R
F U' R2 L B2 F' R
F U' R2 F' L R B2
F U' R2 F' L B2 R
F U' R2 F' R L B2
R' D2 L D2 B2 R' F'
R2 D2 L D2 F' R' B2
R2 D2 L F' R2 B R
R D2 L U2 F2 B' U2
R D2 L U2 B' F2 U2
R' D2 L2 F2 R B U2
R D2 L B D2 F2 B2
R D2 L B D2 B2 F2
R D2 L' F L2 D B'
R D2 L' F L2 D' B'
R D2 L' F L2 D2 B'
R D2 L' F L2 B' D
R D2 L' F L2 B' D'
R D2 L' F L2 B' D2
R D2 L' F B L2 B'
R D2 L' F B' L2 B'
R D2 L' F B2 L2 B'
R D2 L' B F L2 B'
R D2 L' B' F L2 B'
R D2 L' B2 F L2 B'
L2 D2 R D2 L' F B2
L2 D2 R D2 L' B2 F
L2 D2 R D2 B2 L' F
L' D2 R2 F2 U2 R' F
L' D2 R2 F2 U2 F R'
B U' B' U' L R B2
B U' B' U' L B2 R
B U' B' U' R L B2
L D2 R2 D2 F' R' B2
L D2 R2 F' R2 B R
D' U2 R2 U' L F' R'
D' U2 R2 U' F' L R'
D' U2 R2 U' F' R' L
F U2 L R2 F' R B2
F U2 L R2 F' B2 R
F U2 L R2 B2 F' R
F2 U2 L' U2 B2 L2 F
B U2 L B R D2 L2
B U2 L B' L R B2
B U2 L B' L B2 R
B U2 L B' R L B2
F2 U2 L' B U2 L2 B
F2 U2 L' B U2 B L2
B2 U2 L2 R' U2 R2 F
B2 U2 L2 R' U2 F R2
L D2 U2 F2 L' B U2
L D2 U2 F2 B L' U2
L D2 U2 B F2 L' U2
U' D2 F2 L' B U2 L2
R2 D2 F' L R2 B R
B U2 L' B R D2 L2
B U2 L' B' L R B2
B U2 L' B' L B2 R
B U2 L' B' R L B2
D2 U2 F2 L' B U2 L2
L' D2 F2 L' R2 U2 F'
L' D2 F2 L' B R2 U2
R2 D2 F' R' D2 L B'
R2 D2 F' R2 L B R
L' D2 F2 R2 L' U2 F'
U2 D2 F2 L' B U2 L2
L2 D2 F2 L' B R U2
L' D2 F2 B L' R2 U2
L' D2 F2 B R2 L' U2
B U2 L2 B R D2 L2
B U2 L2 B' L R B2
B U2 L2 B' L B2 R
B U2 L2 B' R L B2
B2 U2 R B' R2 U2 R2
B2 U2 R' L2 U2 R2 F
B2 U2 R' L2 U2 F R2
L2 D2 F2 B L' R U2
L2 D2 F2 B R L' U2
L' D2 B R2 F2 U2 R'
R2 D2 F2 U2 R' F L
R2 D2 F2 U2 F L R'
R2 D2 F2 U2 F R' L
U D2 F2 L' B U2 L2
B2 U2 R' D2 L2 U2 F
B2 U2 R' D2 B' L2 U2
L' D2 B F2 L' R2 U2
L' D2 B F2 R2 L' U2
B U2 R B' D2 L B'
B2 U2 R' B' L U2 R2
B2 U2 R' B' L' U2 R2
B2 U2 R' B' L2 U2 R2
B2 U2 R' B' U2 R2 D
B2 U2 R' B' U2 R2 D'
B2 U2 R' B' U2 R2 D2
B2 U2 R' B' D2 L2 U2
B2 U2 R' B2 U2 R2 F'
L D2 F2 B L' U2 L
L2 D2 B F2 L' R U2
L2 D2 B F2 R L' U2
F U2 R2 L F' R B2
F U2 R2 L F' B2 R
F U2 R2 L B2 F' R
B2 U2 D R' B' U2 R2
L D2 B F2 L' U2 L
U' F L R2 F' R B2
U' F L R2 F' B2 R
R' F L R' F' R' B2
U' F L R2 B2 F' R
L D2 B' R D2 F2 B2
L D2 B' R D2 B2 F2
F U2 R2 F' L R B2
F U2 R2 F' L B2 R
F U2 R2 F' R L B2
B2 U2 D' R' B' U2 R2
L D2 B' D2 R F2 B2
L D2 B' D2 R B2 F2
L D2 B' D2 B2 R F2
U2 F L R2 F' R B2
U2 F L R2 F' B2 R
U2 F L R2 B2 F' R
R' F L B2 R' F' R'
R2 F L R F2 R2 B2
R2 F L R F2 B2 R2
R2 F L R B2 R2 F2
R2 F L R B2 F2 R2
R2 F L R' F2 B2 D
R2 F L R' F2 B2 D'
R2 F L R' F2 B2 D2
R2 F L R' B2 F2 D
R2 F L R' B2 F2 D'
R2 F L R' B2 F2 D2
R2 F L R2 B2 R F2
B2 U2 D2 R' B' U2 R2
R2 F L F R' F B2
R2 F L F R' B2 F
R2 F L F2 R B2 R2
R2 F L F2 R' B2 D
R2 F L F2 R' B2 D'
R2 F L F2 R' B2 D2
R2 F L F2 R2 B2 R
U F L R2 F' R B2
U F L R2 F' B2 R
U F L R2 B2 F' R
R F L R F' R' B2
R2 F L' R' F2 L2 B2
R2 F L' R' F2 B2 L2
R2 F L' R' B2 L2 F2
R2 F L' R' B2 F2 L2
L' F L2 R2 F' R B2
L' F L2 R2 F' B2 R
L' F L2 R2 B2 F' R
R2 F L' F2 L2 R' B2
R2 F L' F2 R' L2 B2
R2 F L' F2 R' B2 L2
R F L B2 R F' R'
R2 F L' B2 L2 F2 R
R2 F L2 R' B2 L' F2
R' F R' L F' R' B2
R2 F R L F2 R2 B2
R2 F R L F2 B2 R2
R2 F R L B2 R2 F2
R2 F R L B2 F2 R2
R' F R' F' L R' B2
R' F R' F' R' L B2
R2 F R F2 L R2 B2
R2 F R F2 L B2 R2
R2 F R F2 R2 L B2
U' F R2 L F' R B2
U' F R2 L F' B2 R
U' F R2 L B2 F' R
R F L2 B2 D2 L' F
R2 F R B2 R2 F2 L'
R F R L F' R' B2
R2 F R' L F2 B2 D
R2 F R' L F2 B2 D'
R2 F R' L F2 B2 D2
R2 F R' L B2 F2 D
R2 F R' L B2 F2 D'
R2 F R' L B2 F2 D2
R2 F R' L' F2 L2 B2
R2 F R' L' F2 B2 L2
R2 F R' L' B2 L2 F2
R2 F R' L' B2 F2 L2
D' F R2 U' L F' R
R2 F R' L2 B2 L' F2
D' F R2 U' F' L R
D' F R2 U' F' R L
L' F R2 L2 F' R B2
L' F R2 L2 F' B2 R
L' F R2 L2 B2 F' R
U' F R2 F' L R B2
U' F R2 F' L B2 R
L F R F' R F' B2
L F R F' R B2 F'
U' F R2 F' R L B2
L F R F' B2 R F'
R F R F' L R' B2
R F R F' R' L B2
R2 F R' F' L F' B2
R2 F R' F' L B2 F'
U2 F R2 L F' R B2
U2 F R2 L F' B2 R
U2 F R2 L B2 F' R
B U2 B L R D2 L2
L F R B2 R F' R
R2 F R' F2 L B2 D
R2 F R' F2 L B2 D'
R2 F R' F2 L B2 D2
R2 F R' F2 L' B2 L2
R2 F R' F2 L2 B2 L'
L F R B2 F' R F'
B U2 B L' R D2 L2
L' F R2 F' L2 R B2
L' F R2 F' L2 B2 R
L' F R2 F' R L2 B2
L' F R2 F' R B2 L2
L' F R2 F' B2 L2 R
L' F R2 F' B2 R L2
B U2 B L2 R D2 L2
B U2 B R L D2 L2
B U2 B R L' D2 L2
B U2 B R L2 D2 L2
B U2 B R U2 R2 U2
B U2 B R D2 L2 D
B U2 B R D2 L2 D'
B U2 B R D2 L2 D2
R2 F R2 L B2 R F2
L' F R2 B2 L2 F' R
L' F R2 B2 F' L2 R
L' F R2 B2 F' R L2
B U2 B U2 R' U2 R2
U2 F R2 F' L R B2
U2 F R2 F' L B2 R
U2 F R2 F' R L B2
L2 F R2 F' L' R B2
L2 F R2 F' L' B2 R
L2 F R2 F' R L' B2
L2 F R2 F' R B2 L'
B U2 B D R D2 L2
L2 F R2 F' B2 L' R
L2 F R2 F' B2 R L'
B U2 B D' R D2 L2
B U2 B D2 R D2 L2
L2 F R2 B2 F' L' R
L2 F R2 B2 F' R L'
U F R2 L F' R B2
U F R2 L F' B2 R
B U2 B' L R B2 D
B U2 B' L R B2 D'
B U2 B' L R B2 D2
L F R' B2 R' F' R
B U2 B' L R' B2 R2
U F R2 L B2 F' R
B U2 B' L B' R B'
B U2 B' L B2 R D
B U2 B' L B2 R D'
B U2 B' L B2 R D2
B U2 B' L B2 D R
B U2 B' L B2 D' R
B U2 B' L B2 D2 R
B U2 B' L' R B2 L2
B U2 B' L' B2 L2 R
B U2 B' L' B2 R L2
B U2 B' L2 R B2 L'
B U2 B' L2 B2 L' R
B U2 B' L2 B2 R L'
B U2 B' R L B2 D
B U2 B' R L B2 D'
B U2 B' R L B2 D2
B U2 B' R L' B2 L2
B U2 B' R L2 B2 L'
B U2 B' R' L B2 R2
R2 F U L R' F2 B2
R2 F U L R' B2 F2
B' U2 B2 U2 B L R
B' U2 B2 U2 B R L
R2 F U L F2 R' B2
R2 F U R' L F2 B2
R2 F U R' L B2 F2
U F R2 F' L R B2
R2 F U R' F2 L B2
U F R2 F' L B2 R
U F R2 F' R L B2
L F R2 F' R B2 D
L F R2 F' R B2 D'
L F R2 F' R B2 D2
L F R2 F' R' B2 R2
L F R2 F' B' R B'
L F R2 F' B2 R D
L F R2 F' B2 R D'
L F R2 F' B2 R D2
L F R2 F' B2 D R
L F R2 F' B2 D' R
L F R2 F' B2 D2 R
L F R2 B' F' R B'
R2 F U F2 L R' B2
R2 F U F2 R' L B2
L F R2 B2 F' R D
L F R2 B2 F' R D'
L F R2 B2 F' R D2
L F R2 B2 F' D R
L F R2 B2 F' D' R
L F R2 B2 F' D2 R
R' F U2 L R2 F B2
R' F U2 L R2 B2 F
R' F U2 L F R2 B2
R' F U2 L F B2 R2
R' F U2 L B2 R2 F
R' F U2 L B2 F R2
B U2 B2 R B L B2
R2 F U' L R' F2 B2
R2 F U' L R' B2 F2
R2 F U' L F2 R' B2
R' F U2 R2 L F B2
R' F U2 R2 L B2 F
R2 F U' R' L F2 B2
R2 F U' R' L B2 F2
R2 F U' R' F2 L B2
R2 F U' F2 L R' B2
R2 F U' F2 R' L B2
R2 F U2 L R' F2 B2
R2 F U2 L R' B2 F2
R2 F U2 L F2 R' B2
R2 F U2 R' L F2 B2
R2 F U2 R' L B2 F2
R2 F U2 R' F2 L B2
R2 F U2 F2 L R' B2
R2 F U2 F2 R' L B2
B2 D L2 R D2 F L2
B2 D L2 R F D2 L2
B2 D R L2 D2 F L2
B2 D R L2 F D2 L2
B2 D R U2 R2 B' U2
B2 D R U2 B' R2 U2
B2 D R D2 L2 D F
B2 D R D2 L2 D' F
B2 D R D2 L2 D2 F
B2 D R D2 L2 F D
B2 D R D2 L2 F D'
B2 D R D2 L2 F D2
B2 D R D2 F L2 F
B2 D R D2 F' L2 F
B2 D R D2 F2 L2 F
B2 D R F D2 L2 F
B2 D R F' D2 L2 F
B2 D R F2 D2 L2 F
B2 D R' B' U2 B R2
R F D2 L' F L2 B'
L' F B2 L2 F' R F2
R' F' L R' F' R' B2
R' F' L B2 R' F' R'
R2 F' L R B' R2 B'
R2 F' L R B2 R2 D
R2 F' L R B2 R2 D'
R2 F' L R B2 R2 D2
R2 F' L R' B D B
R2 F' L R' B D' B
R2 F' L R' B D2 B
R2 F' L R' B' D B'
R2 F' L R' B' D' B'
R2 F' L R' B' D2 B'
R2 F' L R2 B' R B'
R2 F' L R2 B2 R D
R2 F' L R2 B2 R D'
R2 F' L R2 B2 R D2
R2 F' L R2 B2 D R
R2 F' L R2 B2 D' R
R2 F' L R2 B2 D2 R
B2 D U2 R' B' U2 R2
R2 F' L D R' D' B2
R2 F' L D2 R' D2 B2
U' F' L' B2 L2 F R
R2 F' L F' R' F B2
R2 F' L F' R' B2 F
R2 F' L F2 R' F2 B2
R2 F' L F2 R' B2 F2
R F B2 U2 R' B U2
R2 F' L B2 U2 L U2
R F' L R F' R' B2
R2 F' L' R B2 L2 R2
R2 F' L' R B2 R2 L2
R2 F' L' R' B L2 B
R2 F' L' R' B2 L2 D
R2 F' L' R' B2 L2 D'
R2 F' L' R' B2 L2 D2
R2 F' L' R2 B2 L2 R
R2 F' L' R2 B2 R L2
U2 F' L' B2 L2 F R
R F' L B2 R F' R'
R2 F' L2 R B2 L' R2
R2 F' L2 R B2 R2 L'
R2 F' L2 R' B L' B
R2 F' L2 R' B2 L' D
R2 F' L2 R' B2 L' D'
R2 F' L2 R' B2 L' D2
R2 F' L2 R' B2 D L'
R2 F' L2 R' B2 D' L'
R2 F' L2 R' B2 D2 L'
R2 F' L2 R2 B2 L' R
R2 F' L2 R2 B2 R L'
U F' L' B2 L2 F R
R' F' R' L F' R' B2
R2 F' L2 B2 L' D2 R2
R2 F' R L B' R2 B'
R2 F' R L B2 R2 D
R2 F' R L B2 R2 D'
R2 F' R L B2 R2 D2
R2 F' R L' B2 L2 R2
R2 F' R L' B2 R2 L2
R2 F' R L2 B2 L' R2
R2 F' R L2 B2 R2 L'
R' F' R' F' L R' B2
R' F' R' F' R' L B2
L F' L2 B2 L2 F R
R F' L2 B2 D2 L' F
R F' R L F' R' B2
R2 F' R' L B D B
R2 F' R' L B D' B
R2 F' R' L B D2 B
R2 F' R' L B' D B'
R2 F' R' L B' D' B'
R2 F' R' L B' D2 B'
R2 F' R' L' B L2 B
R2 F' R' L' B2 L2 D
R2 F' R' L' B2 L2 D'
R2 F' R' L' B2 L2 D2
R2 F' R' L2 B L' B
R2 F' R' L2 B2 L' D
R2 F' R' L2 B2 L' D'
R2 F' R' L2 B2 L' D2
R2 F' R' L2 B2 D L'
R2 F' R' L2 B2 D' L'
R2 F' R' L2 B2 D2 L'
L F' R F R F' B2
L F' R F R B2 F'
R2 F' R' D' L D B2
L F' R F B2 R F'
R2 F' R' D2 L D2 B2
R2 F' R' F L F' B2
R2 F' R' F L B2 F'
R F' R F' L R' B2
R F' R F' R' L B2
L' F' R2 F' L2 B2 R'
R2 F' R' F2 L F2 B2
R2 F' R' F2 L B2 F2
L F' R B2 F R F'
R2 F' R' B2 U2 R' U2
R2 F' R2 L B' R B'
R2 F' R2 L B2 R D
R2 F' R2 L B2 R D'
R2 F' R2 L B2 R D2
R2 F' R2 L B2 D R
R2 F' R2 L B2 D' R
R2 F' R2 L B2 D2 R
R2 F' R2 L' B2 L2 R
R2 F' R2 L' B2 R L2
R2 F' R2 L2 B2 L' R
R2 F' R2 L2 B2 R L'
R2 F' R2 B2 R D2 L2
L F' R2 F R F2 B2
L F' R2 F R B2 F2
L F' R2 F B2 R F2
R' F' U2 L R2 F B2
R' F' U2 L R2 B2 F
R' F' U2 L F R2 B2
R' F' U2 L F B2 R2
L F' R2 B2 F R F2
R' F' U2 L B2 R2 F
R' F' U2 L B2 F R2
R' F' U2 R2 L F B2
R' F' U2 R2 L B2 F
B2 D' L2 R D2 F L2
B2 D' L2 R F D2 L2
R2 F' D R' D' L B2
L F' U2 B L U2 B
B2 D' R L2 D2 F L2
B2 D' R L2 F D2 L2
R2 F' D' L D R' B2
B2 D' R U2 R2 B' U2
B2 D' R U2 B' R2 U2
B2 D' R D2 L2 D F
B2 D' R D2 L2 D' F
B2 D' R D2 L2 D2 F
B2 D' R D2 L2 F D
B2 D' R D2 L2 F D'
B2 D' R D2 L2 F D2
B2 D' R D2 F L2 F
B2 D' R D2 F' L2 F
B2 D' R D2 F2 L2 F
B2 D' R F D2 L2 F
B2 D' R F' D2 L2 F
B2 D' R F2 D2 L2 F
R2 F' D2 L R' D2 B2
R2 F' D2 L D2 R' B2
R2 F' D2 R' L D2 B2
R2 F' D2 R' D2 L B2
B2 D' R' B' U2 B R2
R F' D2 L' F L2 B'
L' F' B2 L2 R F R
L' F' B2 L2 R' F R
L' F' B2 L2 R2 F R
L' F' B2 L2 D F R
L' F' B2 L2 D' F R
L' F' B2 L2 D2 F R
L' F' B2 L2 F R D
L' F' B2 L2 F R D'
L' F' B2 L2 F R D2
L' F' B2 L2 F D R
L' F' B2 L2 F D' R
L' F' B2 L2 F D2 R
L' F' B2 R L2 F R
L' F' B2 R' L2 F R
L' F' B2 R2 L2 F R
R' F2 L R' F' R' B2
L2 F' B2 L2 F L' R
L2 F' B2 L2 F R L'
D2 F2 L B L2 U2 L2
R' F2 L B2 R' F' R'
R2 F' B2 U2 L R' U2
R2 F' B2 U2 R' L U2
D2 F2 L' R2 U2 L2 F'
D2 F2 L' R2 U2 F' L2
U' F2 L' U2 B2 L2 F
L F' B2 L2 F L2 R
L F' B2 L2 F R L2
B2 D' U2 R' B' U2 R2
D2 F2 L' D2 R2 U2 F'
D2 F2 L' D2 B R2 U2
U' F2 L' B U2 L2 B
U' F2 L' B U2 B L2
D2 F2 L' B R U2 L2
D2 F2 L' B R' U2 L2
D2 F2 L' B R2 U2 L2
L F' B2 U2 B' U2 R'
D2 F2 L' B U2 L2 D
D2 F2 L' B U2 L2 D'
D2 F2 L' B U2 L2 D2
D2 F2 L' B D2 R2 U2
D2 F2 L' B2 U2 L2 F
L' F2 L' B U2 L' B
L' F2 L' B U2 B L'
R F' B2 U2 R' B U2
U2 F2 L' U2 B2 L2 F
L' F2 L2 R' B2 R' F'
L' F2 L2 R2 F' B2 R'
L' F2 L2 R2 B2 F' R'
R F2 L R F' R' B2
U2 F2 L' B U2 L2 B
U2 F2 L' B U2 B L2
R F2 L B2 R F' R'
U F2 L' U2 B2 L2 F
U F2 L' B U2 L2 B
U F2 L' B U2 B L2
R' F2 R' L F' R' B2
L' F2 R' L2 B2 R' F'
R' F2 R' F' L R' B2
R' F2 R' F' R' L B2
R2 F2 R F L R2 B2
R2 F2 R F L B2 R2
R2 F2 R F R2 L B2
L F2 L2 B2 L2 R' F
L F2 L2 B2 L2 F R'
L F2 L2 B2 R' L2 F
D2 F2 R2 L' U2 L2 F'
D2 F2 R2 L' U2 F' L2
L' F2 R2 L2 F' B2 R'
L' F2 R2 L2 B2 F' R'
R F2 L2 B2 D2 L' F
R F2 R L F' R' B2
L F2 R F2 R F' B2
L F2 R F2 R B2 F'
R2 F2 R' F L B2 D
R2 F2 R' F L B2 D'
R2 F2 R' F L B2 D2
R2 F2 R' F L' B2 L2
R2 F2 R' F L2 B2 L'
L F2 R F2 B2 R F'
R2 F2 R' F' L F2 B2
R2 F2 R' F' L B2 F2
R2 F2 R' F2 L F' B2
R2 F2 R' F2 L B2 F'
R F2 R F' L R' B2
R F2 R F' R' L B2
L F2 R B2 F2 R F'
R2 F2 U R' F L B2
L F2 R2 F2 R F B2
L F2 R2 F2 R B2 F
R2 F2 U F L R' B2
L F2 R2 F2 B2 R F
R2 F2 U F R' L B2
R' F2 U2 L R2 F B2
R' F2 U2 L R2 B2 F
R' F2 U2 L F R2 B2
R' F2 U2 L F B2 R2
R' F2 U2 L B2 R2 F
R' F2 U2 L B2 F R2
D2 F2 U2 L D2 R2 F'
L F2 R2 B2 F2 R F
R' F2 U2 R2 L F B2
R' F2 U2 R2 L B2 F
R2 F2 U' R' F L B2
F2 D2 L D2 R2 F' B2
F2 D2 L D2 R2 B2 F'
R2 F2 U' F L R' B2
R2 F2 U' F R' L B2
D2 F2 D L' B U2 L2
R2 F2 U2 R' F L B2
R2 F2 U2 F L R' B2
R2 F2 U2 F R' L B2
F2 D2 L' F2 B U2 L2
F2 D2 L' B F2 U2 L2
B2 D2 L2 R D2 F L2
B2 D2 L2 R F D2 L2
D2 F2 D' L' B U2 L2
L F2 U2 L' B U2 B
L F2 U2 B L' U2 B
B2 D2 R L2 D2 F L2
B2 D2 R L2 F D2 L2
D2 F2 D2 L' B U2 L2
B' D2 R F2 B L B2
B' D2 R B L F2 B2
B' D2 R B L B2 F2
B' D2 R B F2 L B2
B2 D2 R U2 R2 B' U2
B2 D2 R U2 B' R2 U2
B2 D2 R D2 L2 D F
B2 D2 R D2 L2 D' F
B2 D2 R D2 L2 D2 F
B2 D2 R D2 L2 F D
B2 D2 R D2 L2 F D'
B2 D2 R D2 L2 F D2
B2 D2 R D2 F L2 F
B2 D2 R D2 F' L2 F
B2 D2 R D2 F2 L2 F
B2 D2 R F D2 L2 F
B2 D2 R F' D2 L2 F
B2 D2 R F2 D2 L2 F
L' F2 B L' U2 L' B
L' F2 B L' U2 B L'
B' D2 R' B' R2 F2 L'
B2 D2 R' B' U2 B R2
R F2 D2 L' F L2 B'
D2 F2 B2 R' B' L' U2
L F2 B L' U2 L B
B D2 R2 F' R U2 R2
L' B L U2 L B R
L2 B L U2 L2 B R
L2 B L U2 B L2 R
L2 B L U2 B R L2
L F2 B' D2 F2 R B'
L F2 B' D2 F2 B' R
L F2 B' D2 B' F2 R
B2 D2 U2 R' B' U2 R2
L' B L' U2 L' B R
L' B L' U2 B L' R
L' B L' U2 B R L'
L2 B L B L2 R F
L2 B L B R L2 F
L F2 B2 U2 B' L' U2
R F2 B2 U2 R' B U2
L B L U2 L' B R
L B L U2 B L' R
L B L U2 B R L'
L2 B L2 U2 L B R
L B L' U2 L B R
B' D2 B L R F2 B2
B' D2 B L R B2 F2
L B L2 U2 L2 B R
B' D2 B L B2 R F2
L B L2 U2 B L2 R
L B L2 U2 B R L2
B' D2 B R L F2 B2
B' D2 B R L B2 F2
B' D2 B R F2 L B2
L B L2 B L2 R F
L B L2 B R L2 F
B D2 F2 L' U2 B L
L2 B R' U2 L' R2 B'
L2 B R' U2 L' B' R2
L2 B R' U2 R2 L' B'
B' D2 B' R F2 D2 L2
B' D2 B' R2 F2 L' R'
B' D2 B' R2 F2 R' L'
L' B R2 F' U2 L2 R'
L' B R2 F' U2 R' L2
B D2 B L2 R F L'
B D2 B R L2 F L'
L' B U2 L' B L' R
L' B U2 L' B R L'
L' B U2 L2 D B R
L' B U2 L2 D' B R
L' B U2 L2 D2 B R
L' B U2 L2 B R D
L' B U2 L2 B R D'
L' B U2 L2 B R D2
L' B U2 L2 B D R
L' B U2 L2 B D' R
L' B U2 L2 B D2 R
L' B U2 L2 B' R B2
L' B U2 L2 B2 R B'
U' B U2 B R D2 L2
U' B U2 B' L R B2
U' B U2 B' L B2 R
U' B U2 B' R L B2
L2 B U2 L B L2 R
L2 B U2 L B R L2
L2 B U2 L' D B R
L2 B U2 L' D' B R
L2 B U2 L' D2 B R
L' B U2 B L2 R D
L' B U2 B L2 R D'
L' B U2 B L2 R D2
L' B U2 B L2 D R
L' B U2 B L2 D' R
L' B U2 B L2 D2 R
L2 B U2 L' B R D
L2 B U2 L' B R D'
L2 B U2 L' B R D2
L' B U2 B R L2 D
L' B U2 B R L2 D'
