L' B2 R' U
L' R B2 R' U
R' L' B2 R' U
B2 L' U2 L U'
L' R' B2 R' U
R2 L' B2 R' U
R L' B2 R' U
L' R2 B2 R' U
L' B2 R' U D
L' B2 R' U D'
L' B2 R' U D2
L' B2 R' D U
L' B2 R' D' U
L' B2 R' D2 U
L' B2 D R' U
L' B2 D' R' U
L' B2 D2 R' U
R2 F2 U2 B2 F2 L' U
D2 F2 D' R D' B2 U'
D2 F2 D' R B U' L2
D2 F2 D' R B' U' L2
D2 F2 D' R B2 U' L2
D' F2 D' R F2 U' L2
B2 D2 L2 D L U F2
B2 D2 L2 D2 L R2 U
B2 D2 L2 D2 R2 L U
D F2 D R F2 U' L'
D2 F2 D' B R U' L2
B D2 L' B2 R' B' U
D2 F2 D' B' R U' L2
D2 F2 D' B2 R U' L2
B2 D2 R L' U2 L U'
R F2 U2 F2 L' B2 U
R' F2 D2 R F2 B2 U'
R' F2 D2 R B2 F2 U'
D2 F2 D2 R U' D L2
R F2 U2 F2 B2 L' U
D2 F2 D2 R D U' L2
D2 F2 D2 R B2 U' D
D2 F2 D2 R B2 U' D'
D2 F2 D2 R B2 U' D2
D2 F2 D2 R B2 D U'
D2 F2 D2 R B2 D' U'
D2 F2 D2 R B2 D2 U'
D2 F2 D2 R' B2 R2 U'
F2 D2 R U' D L2 R2
F2 D2 R U' D R2 L2
R F2 U2 B2 F2 L' U
R2 F2 D' R U' L2 R
R2 F2 D' R U' R L2
F2 D2 R D U' L2 R2
F2 D2 R D U' R2 L2
F2 D2 R F2 U' D L2
F2 D2 R F2 D U' L2
R' F2 D2 B2 R F2 U'
D2 F2 D2 B' R B' U'
F2 D2 R F2 B2 U' D
F2 D2 R F2 B2 U' D'
F2 D2 R F2 B2 U' D2
F2 D2 R F2 B2 D U'
F2 D2 R F2 B2 D' U'
F2 D2 R F2 B2 D2 U'
D2 F2 D2 B2 R U' D
D2 F2 D2 B2 R U' D'
D2 F2 D2 B2 R U' D2
D2 F2 D2 B2 R D U'
D2 F2 D2 B2 R D' U'
D2 F2 D2 B2 R D2 U'
D2 F2 D2 B2 D R U'
D2 F2 D2 B2 D' R U'
D2 F2 D2 B2 D2 R U'
B2 D2 R' L' U2 L U'
F2 D2 R B2 U' D R2
F2 D2 R B2 D U' R2
F2 D2 R B2 F2 U' D
F2 D2 R B2 F2 U' D'
F2 D2 R B2 F2 U' D2
F2 D2 R B2 F2 D U'
F2 D2 R B2 F2 D' U'
F2 D2 R B2 F2 D2 U'
D2 F2 B R U' D' L2
D2 F2 B R U2 F2 U
D2 F2 B R D' U' L2
D2 F2 B R D2 B2 U'
R2 F2 D2 R F2 B2 U'
R2 F2 D2 R B2 F2 U'
D2 F2 B U2 F2 L' U
R F2 D' R U' L2 R
R F2 D' R U' R L2
D2 F2 B D' R U' L2
D F2 D2 R B2 U' R
D2 F2 B D2 R B2 U'
D2 F2 B D2 B2 R U'
F2 D2 R' F2 R2 B2 U'
F2 D2 R' F2 B2 R2 U'
B2 D2 R2 L' U2 L U'
D2 F2 B' R U' D' L2
F2 D2 R' B2 R2 F2 U'
D2 F2 B' R U2 F2 U
D2 F2 B' R D' U' L2
D2 F2 B' R D2 B2 U'
F2 D2 R' B2 F2 R2 U'
R2 F2 D2 B2 R F2 U'
D F2 D2 B2 R U' R
D2 F2 B' U2 F2 L' U
D2 F2 B' D' R U' L2
D2 F2 B' D2 R B2 U'
D2 F2 B' D2 B2 R U'
R F2 D2 R F2 B2 U'
R F2 D2 R B2 F2 U'
F2 D2 R2 F2 R' B2 U'
D2 F2 B2 R U' D' L2
D2 F2 B2 R U2 F2 U
D2 F2 B2 R D' U' L2
D2 F2 B2 R D2 B2 U'
L' F2 B2 R F2 R2 U
L' F2 B2 R' U D' L2
L' F2 B2 R' D' U L2
L' F2 B2 R' F2 U D
L' F2 B2 R' F2 U D'
L' F2 B2 R' F2 U D2
L' F2 B2 R' F2 D U
L' F2 B2 R' F2 D' U
L' F2 B2 R' F2 D2 U
D2 F2 B2 U2 F2 L' U
D2 F2 B2 D' R U' L2
R F2 D2 B2 R F2 U'
D2 F2 B2 D2 R B2 U'
D2 F2 B2 D2 B2 R U'
L' F2 B2 D' R' U L2
U2 F2 B2 U2 R B2 U'
U2 F2 B2 U2 B2 R U'
U2 F2 B2 D2 F2 L' U
L' B L B L' R' U
L' B L B R' L' U
D2 B L' U2 L F2 U'
D2 B L' U2 F2 L U'
D' B L' U2 L U' R2
L F2 B2 L2 R F2 U
L F2 B2 R L2 F2 U
D' B L' D B2 R' U
L F2 B2 R F2 L2 U
D2 B L' D2 B2 R' U
R' B L' B2 R' B' U
D' B L' B2 R' U R'
L' B L2 B L2 R' U
L' B L2 B R' L2 U
R2 B L' B2 R' B' U
U2 B L2 F L B U
L' B R B R' B U
F' D2 F2 R2 B R' U'
R B L' B2 R' B' U
B' D2 B L' B2 R' U
L B L2 B2 R' B' U
F2 D2 F2 B2 U2 L' U
B' D2 B' L' U2 L U'
F D2 F2 U2 F L' U
B D2 B L' U2 L U'
F2 D2 B' R F2 B' U'
F2 D2 B' R B' F2 U'
B D2 B' L' B2 R' U
B2 D2 B2 L' B2 R' U
F2 D2 B2 R U' D R2
F2 D2 B2 R D U' R2
F2 D2 B2 R F2 U' D
F2 D2 B2 R F2 U' D'
F2 D2 B2 R F2 U' D2
F2 D2 B2 R F2 D U'
F2 D2 B2 R F2 D' U'
F2 D2 B2 R F2 D2 U'
F2 D2 B2 R' F2 R2 U'
F2 D2 B2 R2 F2 R' U'
F2 D2 B2 D R U' R
F2 D2 B2 F2 U2 L' U
D' B D L' B2 R' U
L' B D' B R U F'
D2 B D2 L' B2 R' U
D B D' L' B2 R' U
D2 B F2 R U' D' L2
D2 B F2 R U2 F2 U
D2 B F2 R D' U' L2
D2 B F2 R D2 B2 U'
D2 B F2 U2 F2 L' U
D2 B F2 D' R U' L2
D2 B F2 D2 R B2 U'
D2 B F2 D2 B2 R U'
D2 B' L' U2 L F2 U'
D2 B' L' U2 F2 L U'
D' B' L' U2 L U' R2
D' B' L' D B2 R' U
D2 B' L' D2 B2 R' U
F' B U2 F L' B U
F' B U2 F B L' U
D' B' L' B2 R' U R'
F' B U2 B F L' U
F2 B U2 F2 L' B U
F2 B U2 F2 B L' U
F2 B U2 B F2 L' U
B F U2 F' B L U
B F U2 B L F' U
B F U2 B F' L U
L' B' R D B' R' U
F B U2 F' B L U
L' B' R D' B' R' U
F B U2 B L F' U
L' B' R D2 B' R' U
F B U2 B F' L U
L' B' R B' R' U D
L' B' R B' R' U D'
L' B' R B' R' U D2
L' B' R B' R' D U
L' B' R B' R' D' U
L' B' R B' R' D2 U
L' B' R B' D R' U
L' B' R B' D' R' U
L' B' R B' D2 R' U
L B' L2 U2 F L U'
L' B' R' D B' R' U
L' B' R' D' B' R' U
L' B' R' D2 B' R' U
L' B' R' B' R' U D
L' B' R' B' R' U D'
L' B' R' B' R' U D2
L' B' R' B' R' D U
L' B' R' B' R' D' U
L' B' R' B' R' D2 U
L' B' R' B' D R' U
L' B' R' B' D' R' U
L' B' R' B' D2 R' U
L' B' R2 D B' R' U
L' B' R2 D' B' R' U
L' B' R2 D2 B' R' U
L' B' R2 B' R' U D
L' B' R2 B' R' U D'
L' B' R2 B' R' U D2
L' B' R2 B' R' D U
L' B' R2 B' R' D' U
L' B' R2 B' R' D2 U
L' B' R2 B' D R' U
L' B' R2 B' D' R' U
L' B' R2 B' D2 R' U
F2 B' R U2 F2 B' U
F2 B' R U2 B' F2 U
L2 B' U2 L2 F R U'
D' B' D L' B2 R' U
L' B' D R B' R' U
L' B' D R' B' R' U
L' B' D R2 B' R' U
L' B' D B' R' U D
L' B' D B' R' U D'
L' B' D B' R' U D2
L' B' D B' R' D U
L' B' D B' R' D' U
L' B' D B' R' D2 U
L' B' D B' D R' U
L' B' D B' D' R' U
L' B' D B' D2 R' U
L' B' D' R B' R' U
L' B' D' R' B' R' U
L' B' D' R2 B' R' U
D2 B' D2 L' B2 R' U
L' B' D' B' R' U D
L' B' D' B' R' U D'
L' B' D' B' R' U D2
L' B' D' B' R' D U
L' B' D' B' R' D' U
L' B' D' B' R' D2 U
L' B' D' B' D R' U
L' B' D' B' D' R' U
L' B' D' B' D2 R' U
L' B' D2 R B' R' U
L' B' D2 R' B' R' U
L' B' D2 R2 B' R' U
D B' D' L' B2 R' U
L' B' D2 B' R' U D
L' B' D2 B' R' U D'
L' B' D2 B' R' U D2
L' B' D2 B' R' D U
L' B' D2 B' R' D' U
L' B' D2 B' R' D2 U
L' B' D2 B' D R' U
L' B' D2 B' D' R' U
L' B' D2 B' D2 R' U
B' F' U2 F B' L' U
B' F' U2 B' F L' U
D2 B' F2 R U' D' L2
D2 B' F2 R U2 F2 U
D2 B' F2 R D' U' L2
D2 B' F2 R D2 B2 U'
F' B' U2 F B' L' U
D2 B' F2 U2 F2 L' U
F' B' U2 B' F L' U
D2 B' F2 D' R U' L2
D2 B' F2 D2 R B2 U'
D2 B' F2 D2 B2 R U'
F2 B' U2 F2 B' L' U
F2 B' U2 B' F2 L' U
L' B2 L R' D L' U
L' B2 L R' D' L' U
L' B2 L R' D2 L' U
L' B2 L D L' R' U
L' B2 L D R' L' U
B F' U2 F L' B U
L' B2 L D' L' R' U
B F' U2 F B L' U
L' B2 L D' R' L' U
L' B2 L D2 L' R' U
L' B2 L D2 R' L' U
B F' U2 B F L' U
R' B2 L' R U2 L U'
R' B2 L' R' U2 L U'
R' B2 L' R2 U2 L U'
L2 B2 L U2 L R' U'
L2 B2 L U2 R' L U'
R' B2 L' U2 L U' D
R' B2 L' U2 L U' D'
R' B2 L' U2 L U' D2
R' B2 L' U2 L D U'
R' B2 L' U2 L D' U'
R' B2 L' U2 L D2 U'
D2 B2 L' U2 L F2 U'
R' B2 L' U2 D L U'
R' B2 L' U2 D' L U'
R' B2 L' U2 D2 L U'
L' B2 L' R' D L U
L' B2 L' R' D' L U
L' B2 L' R' D2 L U
D2 B2 L' U2 F2 L U'
R' B2 L' D U2 L U'
R' B2 L' D' U2 L U'
D' B2 L' U2 L U' R2
R' B2 L' D2 U2 L U'
D2 B2 L' D2 B2 R' U
D' B2 L' D B2 R' U
L' B2 L' D L R' U
L' B2 L' D R' L U
L' B2 L' D' L R' U
L' B2 L' D' R' L U
L' B2 L' D2 L R' U
L' B2 L' D2 R' L U
R' B2 L' B2 R' B2 U
D' B2 L' B2 R' U R'
U2 B2 L' U L D L2
U2 B2 L' U L' D L2
U2 B2 L' U L2 D L2
U2 B2 L' U D L2 D
U2 B2 L' U D L2 D'
U2 B2 L' U D L2 D2
L2 B2 L' U2 L' R' U'
U2 B2 L' U' D' R2 U2
L2 B2 L' U2 R' L' U'
L' B2 L2 R' U D' B2
U2 B2 L' U2 B2 U' D
U2 B2 L' U2 B2 U' D'
U2 B2 L' U2 B2 U' D2
U2 B2 L' U2 B2 D U'
U2 B2 L' U2 B2 D' U'
U2 B2 L' U2 B2 D2 U'
L' B2 L2 R' D' U B2
R' B2 L2 D L U F2
U2 B2 L' D U L2 D
U2 B2 L' D U L2 D'
U2 B2 L' D U L2 D2
U2 B2 L' D F U L2
U2 B2 L' D F' U L2
U2 B2 L' D F2 U L2
U2 B2 L' D' U' R2 U2
R' B2 L2 D2 L R2 U
R2 B2 L' R U2 L U'
U2 B2 L' D2 F2 U D
U2 B2 L' D2 F2 U D'
U2 B2 L' D2 F2 U D2
U2 B2 L' D2 F2 D U
U2 B2 L' D2 F2 D' U
U2 B2 L' D2 F2 D2 U
R' B2 L2 D2 R2 L U
U2 B2 L' F U D L2
R2 B2 L' R' U2 L U'
U2 B2 L' F U2 B2 U'
U2 B2 L' F D U L2
U2 B2 L' F D2 F2 U
R2 B2 L' R2 U2 L U'
U2 B2 L' F' U D L2
U2 B2 L' F' U2 B2 U'
U2 B2 L' F' D U L2
U2 B2 L' F' D2 F2 U
U2 B2 L' F2 U D L2
L B2 L D L U F2
U2 B2 L' F2 U2 B2 U'
U2 B2 L' F2 D U L2
L' B2 L2 D' R' U B2
U2 B2 L' F2 D2 F2 U
R2 B2 L' U2 L U' D
R2 B2 L' U2 L U' D'
R2 B2 L' U2 L U' D2
R2 B2 L' U2 L D U'
R2 B2 L' U2 L D' U'
R2 B2 L' U2 L D2 U'
R2 B2 L' U2 D L U'
R2 B2 L' U2 D' L U'
R2 B2 L' U2 D2 L U'
L B2 L D2 L R2 U
L B2 L D2 R2 L U
R2 B2 L' D U2 L U'
R2 B2 L' D' U2 L U'
R' B2 R L' U2 L U'
R2 B2 L' D2 U2 L U'
U2 B2 L2 U2 B2 R' U'
U2 B2 L2 D L U L
R2 B2 L' B2 R' B2 U
L' B2 R U D' F2 D
L' B2 R U D' F2 D'
L' B2 R U D' F2 D2
L' B2 R U F D' F2
L' B2 R U F' D' F2
U2 B2 L2 D2 L F2 U
L' B2 R U F2 D' F2
U2 B2 L2 D2 F2 L U
L' B2 R U' D B2 U2
U B2 L' U L D2 F2
U B2 L' U D2 L F2
U B2 L' U D2 F2 L
L' B2 R U2 D2 L2 U'
L' B2 R D U' B2 U2
U B2 L' U' B2 R' U2
L' B2 R D' R U F2
L' B2 R D' R' U F2
L' B2 R D' R2 U F2
L' B2 R D' U F2 D
L' B2 R D' U F2 D'
L' B2 R D' U F2 D2
B2 F2 L F2 L' R U
L' B2 R D2 U2 L2 U'
B2 F2 L F2 R L' U
U B2 L' D' R2 U L
R2 B2 L2 D L U F2
R B2 L' R U2 L U'
U B2 L' D2 U L F2
U B2 L' D2 U F2 L
L' B2 R F' R2 F U
R B2 L' R' U2 L U'
F2 B2 L F2 L' R U
F2 B2 L F2 R L' U
R B2 L' R2 U2 L U'
L' B2 R F2 R2 F2 U
R2 B2 L2 D2 L R2 U
R2 B2 L2 D2 R2 L U
R' B2 R' L' U2 L U'
L' B2 R B R2 B' U
L2 B2 R U D F2 B2
L2 B2 R U D B2 F2
R B2 L' U2 L U' D
R B2 L' U2 L U' D'
R B2 L' U2 L U' D2
R B2 L' U2 L D U'
R B2 L' U2 L D' U'
R B2 L' U2 L D2 U'
L' B2 R B2 R2 B2 U
R B2 L' U2 D L U'
R B2 L' U2 D' L U'
R B2 L' U2 D2 L U'
L2 B2 R U2 L2 R2 U'
L2 B2 R U2 R2 L2 U'
L' B2 R' L D L' U
L' B2 R' L D' L' U
L' B2 R' L D2 L' U
R B2 L' D U2 L U'
L2 B2 R D U F2 B2
L2 B2 R D U B2 F2
L' B2 R' L' D L U
L' B2 R' L' D' L U
L' B2 R' L' D2 L U
L B2 L2 R U2 L U'
R B2 L' D' U2 L U'
L' B2 R' L2 U D' B2
L' B2 R' L2 D' U B2
L B2 L2 R' U2 L U'
L' B2 R' U L D L'
L' B2 R' U L D' L'
L' B2 R' U L D2 L'
L' B2 R' U L' D L
L' B2 R' U L' D' L
L' B2 R' U L' D2 L
R B2 L' D2 U2 L U'
L2 B2 R D2 L2 R2 U
L' B2 R' U R D R'
L' B2 R' U R D' R'
L' B2 R' U R D2 R'
L' B2 R' U R' D R
L' B2 R' U R' D' R
L' B2 R' U R' D2 R
L2 B2 R D2 R2 L2 U
L B2 L2 R2 U2 L U'
L' B2 R' U F D F'
L' B2 R' U F D' F'
L' B2 R' U F D2 F'
L' B2 R' U F' D F
L' B2 R' U F' D' F
L' B2 R' U F' D2 F
L' B2 R' U B D B'
L' B2 R' U B D' B'
L' B2 R' U B D2 B'
L' B2 R' U B' D B
L' B2 R' U B' D' B
L' B2 R' U B' D2 B
R2 B2 R L' U2 L U'
L B2 L2 U2 L U' D
L B2 L2 U2 L U' D'
L B2 L2 U2 L U' D2
L B2 L2 U2 L D U'
L B2 L2 U2 L D' U'
L B2 L2 U2 L D2 U'
L B2 L2 U2 D L U'
L B2 L2 U2 D' L U'
L B2 L2 U2 D2 L U'
L B2 L2 D U2 L U'
L B2 L2 D' U2 L U'
R B2 L' B2 R' B2 U
L' B2 R' F D F' U
L' B2 R' F D' F' U
L' B2 R' F D2 F' U
L B2 L2 D2 U2 L U'
L' B2 R' F' D F U
L' B2 R' F' D' F U
L' B2 R' F' D2 F U
L' B2 R' F2 U D' L2
L' B2 R' F2 D' U L2
R' B2 R2 L' U2 L U'
L' B2 R' B D B' U
L' B2 R' B D' B' U
L' B2 R' B D2 B' U
L' B2 R' B' D B U
L' B2 R' B' D' B U
L' B2 R' B' D2 B U
L' B2 R' B2 U D' R2
L' B2 R' B2 D' U R2
R B2 L2 D L U F2
L B2 L2 B2 R' B2 U
R B2 L2 D2 L R2 U
R B2 L2 D2 R2 L U
L B2 R L2 U2 L U'
R2 B2 R' L' U2 L U'
L' B2 R2 D R U D
L' B2 R2 D R U D'
L' B2 R2 D R U D2
L' B2 R2 D R D U
L' B2 R2 D R D' U
L' B2 R2 D R D2 U
L' B2 R2 D' R U D
L' B2 R2 D' R U D'
L' B2 R2 D' R U D2
L' B2 R2 D' R D U
L' B2 R2 D' R D' U
L' B2 R2 D' R D2 U
B' F2 R U2 F2 B' U
B' F2 R U2 B' F2 U
L' B2 R2 D2 R U D
L' B2 R2 D2 R U D'
L' B2 R2 D2 R U D2
L' B2 R2 D2 R D U
L' B2 R2 D2 R D' U
L' B2 R2 D2 R D2 U
R B2 R L' U2 L U'
L' B2 R2 B R B' U
L' B2 R2 B2 R B2 U
L2 B2 R2 U2 L2 R U'
L2 B2 R2 U2 R L2 U'
L B2 R' L2 U2 L U'
L' B2 U R D' R' F2
L' B2 U R D' F2 R'
R2 B2 R2 L' U2 L U'
L' B2 U F U' R' U
L' B2 U F' U' R' U
R B2 R' L' U2 L U'
L' B2 U F2 U' R' U
L B2 R2 L2 U2 L U'
R B2 R2 L' U2 L U'
L' B2 U' B2 U' L U'
L' B2 U2 L U2 R' U
L' B2 U2 L' U2 R' U
L' B2 U2 L2 U2 R' U
R' B2 D L' U2 L U'
L2 B2 U2 L2 R' U' D
L2 B2 U2 L2 R' U' D'
L2 B2 U2 L2 R' U' D2
L2 B2 U2 L2 R' D U'
L2 B2 U2 L2 R' D' U'
L2 B2 U2 L2 R' D2 U'
L2 B2 U2 L2 D R' U'
L2 B2 U2 L2 D' R' U'
L2 B2 U2 L2 D2 R' U'
L' B2 U2 B2 L B2 U'
L2 B2 U2 R' L2 U' D
L2 B2 U2 R' L2 U' D'
L2 B2 U2 R' L2 U' D2
L2 B2 U2 R' L2 D U'
L2 B2 U2 R' L2 D' U'
L2 B2 U2 R' L2 D2 U'
L2 B2 U2 R' U' D F2
L2 B2 U2 R' D U' F2
D' B2 D L' B2 R' U
L2 B2 U2 D R' U' F2
L' B2 D R U D' F2
L' B2 D R D' U F2
L' B2 D R2 D R U
L' B2 D R2 D' R U
L' B2 D R2 D2 R U
L' B2 D F' R' F U
U2 B2 U2 B2 U2 L' U
L' B2 D F2 R' F2 U
U2 B2 D L' U L' D
U2 B2 D L' U L' D'
U2 B2 D L' U L' D2
R' B2 D' L' U2 L U'
U2 B2 D L' U D L'
U2 B2 D L' U D' L'
U2 B2 D L' U D2 L'
U2 B2 D L' D U L'
U2 B2 D L' D' U L'
U2 B2 D L' D2 U L'
L B2 U2 L' U2 L' U
L2 B2 D U2 R' U' F2
L' B2 D' R U D' F2
L' B2 D' R D' U F2
R2 B2 D L' U2 L U'
L' B2 D' R2 D R U
L' B2 D' R2 D' R U
L' B2 D' R2 D2 R U
L B2 U2 D' L' U' B2
L B2 U2 D2 L' R2 U'
L' B2 D' F' R' F U
L B2 U2 D2 R2 L' U'
L' B2 D' F2 R' F2 U
U2 B2 D' L' U D2 L2
R' B2 D2 L' U2 L U'
U2 B2 D' L' U' R2 U2
U2 B2 D' L' D' F2 U
U2 B2 D' L' D2 U L2
D2 B2 D2 L' B2 R' U
B' F2 U2 F2 B' L' U
B' F2 U2 B' F2 L' U
L' B2 D2 R U D' F2
L' B2 D2 R D' U F2
L' B2 D2 R2 D R U
L' B2 D2 R2 D' R U
R2 B2 D' L' U2 L U'
L' B2 D2 R2 D2 R U
D B2 D' L' B2 R' U
L' B2 D2 F' R' F U
L' B2 D2 F2 R' F2 U
U2 B2 D2 L F2 L2 U
R B2 D L' U2 L U'
U2 B2 D2 L' U D' L2
U2 B2 D2 L' D' U L2
U2 B2 D2 L' F2 U D
U2 B2 D2 L' F2 U D'
U2 B2 D2 L' F2 U D2
U2 B2 D2 L' F2 D U
U2 B2 D2 L' F2 D' U
U2 B2 D2 L' F2 D2 U
U2 B2 D2 L2 F2 L U
L2 B2 D2 R2 U2 R U'
U B2 D' L' R2 U L
R2 B2 D2 L' U2 L U'
U2 B2 D2 F2 U2 R U'
U B2 D' R2 L' U L
B F2 U2 F2 L' B U
B F2 U2 F2 B L' U
L' B2 F D F' R' U
L B2 D' U2 L' U' B2
B F2 U2 B F2 L' U
L' B2 F D' F' R' U
R B2 D' L' U2 L U'
L' B2 F D2 F' R' U
L' B2 F' R F R2 U
L' B2 F' R' D F U
L' B2 F' R' D' F U
L' B2 F' R' D2 F U
L' B2 F' R' F U D
L' B2 F' R' F U D'
L' B2 F' R' F U D2
L' B2 F' R' F D U
L' B2 F' R' F D' U
L' B2 F' R' F D2 U
U B2 D2 L' U L F2
U B2 D2 L' U F2 L
L' B2 F' D R' F U
L' B2 F' D F R' U
L' B2 F' D' R' F U
L' B2 F' D' F R' U
D2 B2 F2 R U' D' L2
D2 B2 F2 R U2 F2 U
L' B2 F' D2 R' F U
D2 B2 F2 R D' U' L2
D2 B2 F2 R D2 B2 U'
L' B2 F' D2 F R' U
L B2 D2 U2 L' R2 U'
L B2 D2 U2 R2 L' U'
R B2 D2 L' U2 L U'
L' B2 F2 R F2 R2 U
L' B2 F2 R' U D' L2
L' B2 F2 R' D' U L2
D2 B2 F2 U2 F2 L' U
L' B2 F2 R' F2 U D
L' B2 F2 R' F2 U D'
L' B2 F2 R' F2 U D2
L' B2 F2 R' F2 D U
L' B2 F2 R' F2 D' U
L' B2 F2 R' F2 D2 U
D2 B2 F2 D' R U' L2
D2 B2 F2 D2 R B2 U'
D2 B2 F2 D2 B2 R U'
L' B2 F2 D' R' U L2
U2 B2 F2 U2 R B2 U'
U2 B2 F2 U2 B2 R U'
U2 B2 F2 D2 F2 L' U
L B2 F2 L2 R F2 U
L B2 F2 R L2 F2 U
L B2 F2 R F2 L2 U
