B2 L' U L2 R2
B2 L' U R2 L2
D L' B2 U L
L' U' R' U2 R'
L' D B2 U L
D B2 L' U L2
L' B2 U L R2
L' B2 U R2 L
D2 B2 L' F2 U L2 R
D2 B2 L' F2 U R L2
R2 B2 L D' F2 L' B2
R2 B2 L D' F2 B2 L'
R2 B2 L D' B2 F2 L'
D B2 L F L2 U L2
D B2 L F' L2 U L2
U B2 L R D' R B2
U B2 L R D' B2 R
D B2 L F2 L2 U L2
U B2 L R' D' R' B2
U B2 L R2 U' L2 U
U B2 L R2 D' B2 D
U B2 L R2 D' B2 D'
U B2 L R2 D' B2 D2
U B2 L R2 B D' B2
U B2 L R2 B' D' B2
U B2 L R2 B2 D' B2
U B2 L U' L2 U R2
D B2 L' U L D L
D B2 L' U L D' L
D B2 L' U L D2 L
D B2 L' U L' D L'
D B2 L' U L' D' L'
D B2 L' U L' D2 L'
D B2 L' U F L2 F'
D B2 L' U F2 L2 F2
U B2 L D' B2 D R2
D B2 L' U B' L2 B
D B2 L' U B2 L2 B2
D B2 L' U' R U2 L2
D B2 L' U' R' U2 L2
D B2 L' U' R2 U2 L2
D B2 L' U' D2 R2 U2
D B2 L' U2 D' B2 U'
D B2 L' U2 B U' L2
D B2 L' U2 B' U' L2
D B2 L' U2 B2 U' L2
D B2 L' D F2 U D
D B2 L' D F2 U D'
D B2 L' D F2 U D2
D B2 L' D F2 D U
D B2 L' D F2 D' U
D B2 L' D F2 D2 U
D B2 L' D' U2 B2 U'
U B2 L B R2 D' B2
D B2 L' D2 U' R2 U2
U B2 L B' R2 D' B2
D B2 L' F U L2 D
D B2 L' F U L2 D'
D B2 L' F U L2 D2
D B2 L' F D F2 U
U B2 L B2 R2 D' B2
D B2 L' F' U L2 D
D B2 L' F' U L2 D'
D B2 L' F' U L2 D2
D B2 L' F' D F2 U
D B2 L' F2 U L2 D
D B2 L' F2 U L2 D'
D B2 L' F2 U L2 D2
D B2 L' F2 D F2 U
D B2 L2 U L' D' B2
D B2 L2 D L U L2
D B2 L2 D' L U L2
D B2 L2 D2 L U L2
L B2 L2 U L' R2 D
L B2 L2 U L' R2 D'
L B2 L2 U L' R2 D2
L B2 L2 U R2 L' D
L B2 L2 U R2 L' D'
L B2 L2 U R2 L' D2
L B2 L2 U R2 D L'
L B2 L2 U R2 D' L'
L B2 L2 U R2 D2 L'
L B2 L2 D B2 U L'
L B2 L2 B U L' R2
L B2 L2 B U R2 L'
L B2 L2 B' U L' R2
L B2 L2 B' U R2 L'
L B2 L2 B2 U L' R2
L B2 L2 B2 U R2 L'
U B2 R L D' R B2
U B2 R L D' B2 R
D2 B2 U L D' B2 R'
L' B2 U L R D R
L' B2 U L R D' R
L' B2 U L R D2 R
L' B2 U L R' D R'
L' B2 U L R' D' R'
L' B2 U L R' D2 R'
L' B2 U L F' R2 F
L' B2 U L F2 R2 F2
L' B2 U L B R2 B'
L' B2 U L B2 R2 B2
L' B2 U L2 R2 D L'
L' B2 U L2 R2 D' L'
L' B2 U L2 R2 D2 L'
U B2 R' L D' R' B2
L' B2 U R L D R
L' B2 U R L D' R
L' B2 U R L D2 R
L' B2 U R D L R
L' B2 U R D R L
L' B2 U R D' L R
L' B2 U R D' R L
L' B2 U R D2 L R
L' B2 U R D2 R L
L' B2 U R' L D R'
L' B2 U R' L D' R'
L' B2 U R' L D2 R'
L' B2 U R' D L R'
L' B2 U R' D R' L
L' B2 U R' D' L R'
L' B2 U R' D' R' L
L' B2 U R' D2 L R'
L' B2 U R' D2 R' L
L' B2 U R2 L2 D L'
L' B2 U R2 L2 D' L'
L' B2 U R2 L2 D2 L'
L' B2 U R2 D L D
L' B2 U R2 D L D'
L' B2 U R2 D L D2
L' B2 U R2 D' L D
L' B2 U R2 D' L D'
L' B2 U R2 D' L D2
L' B2 U R2 D2 L D
L' B2 U R2 D2 L D'
L' B2 U R2 D2 L D2
L' B2 U R2 F L F'
L' B2 U R2 F2 L F2
L' B2 U D L D' R2
L' B2 U D' L D R2
L' B2 U F L F' R2
F B2 L2 U L' R2 B'
F B2 L2 U L' B' R2
F B2 L2 U R2 L' B'
L' B2 U F' R2 F L
L' B2 U F2 L R2 F2
L' B2 U F2 L F2 R2
L' B2 U F2 R2 L F2
L' B2 U F2 R2 F2 L
L' B2 U B R2 B' L
L' B2 U' L' U2 L2 R2
L' B2 U' L' U2 R2 L2
L' B2 U' L2 U2 L' R2
L' B2 U' L2 U2 R2 L'
U B2 R2 L U' L2 U
U B2 R2 L D' B2 D
U B2 R2 L D' B2 D'
U B2 R2 L D' B2 D2
U B2 R2 L B D' B2
U B2 R2 L B' D' B2
U B2 R2 L B2 D' B2
L' B2 U' R U2 L R
L' B2 U' R U2 R L
L' B2 U' R' U2 L R'
L' B2 U' R' U2 R' L
U B2 R2 U' L' U L2
D B2 U L U' L2 U
D B2 U L D' B2 D
D B2 U L D' B2 D'
D B2 U L D' B2 D2
D B2 U L B D' B2
D B2 U L B' D' B2
D B2 U L B2 D' B2
L' B2 U' D2 L2 U2 L'
U B2 R2 D L D' B2
L B2 R2 D' L F2 B2
L B2 R2 D' L B2 F2
L B2 R2 D' F2 L B2
U B2 R2 D' L D' B2
U B2 R2 D2 L D' B2
U2 B2 U' L R2 D' B2
D B2 U D L D' B2
D B2 U D' L D' B2
D B2 U D2 L D' B2
F' B2 R2 D' L F2 B'
F' B2 R2 D' L B' F2
U2 B2 U' R2 L D' B2
F' B2 R2 D' F2 L B'
L B2 U R2 D' L B2
L' B2 U2 D' F2 U' L
L' B2 U2 F U' L R2
L' B2 U2 F U' R2 L
D' B2 U2 F2 R U' L
L' B2 U2 F' U' L R2
L' B2 U2 F' U' R2 L
L' B2 U2 F2 U' L R2
L' B2 U2 F2 U' R2 L
U2 B2 U2 L' U L2 R2
U2 B2 U2 L' U R2 L2
L2 B2 U2 R' U' L R'
L2 B2 U2 R' U' R' L
F' B2 U R2 D' L B'
D' B2 D L' U L2 R2
D' B2 D L' U R2 L2
U B2 U' L' U L2 R2
U B2 U' L' U R2 L2
L' B2 D U L D' R2
D2 B2 D' L' B2 U L2
L' B2 D B2 U' R' U2
L' B2 D' U L D R2
D B2 D L' U L2 D
D B2 D L' U L2 D'
D B2 D L' U L2 D2
F B2 U L' R2 B' L2
D B2 D L' D F2 U
L' B2 D' U2 F2 U' L
D B2 D L' F U L2
D B2 D L' F' U L2
D B2 D L' F2 U L2
F B2 U L' B' L2 R2
F B2 U L' B' R2 L2
D2 B2 D2 L' U L2 R2
D2 B2 D2 L' U R2 L2
F B2 U R2 L' B' L2
D B2 D U L D' B2
B2 F2 U2 R U' L R
B2 F2 U2 R U' R L
D' B2 D2 L' B2 U L2
F2 B2 U2 R U' L R
F2 B2 U2 R U' R L
U B2 D L D' R2 B2
U B2 D L D' B2 R2
U2 B2 D' F2 R U' L
L' B2 D2 U' L2 U2 L'
D B2 D' L' U L2 D
D B2 D' L' U L2 D'
D B2 D' L' U L2 D2
D B2 D' L' D F2 U
D B2 D' L' F U L2
D B2 D' L' F' U L2
D B2 D' L' F2 U L2
D B2 D' U L D' B2
L' B2 F U L R2 D
L' B2 F U L R2 D'
L' B2 F U L R2 D2
L' B2 F U R2 L D
L' B2 F U R2 L D'
L' B2 F U R2 L D2
L' B2 F U R2 D L
L' B2 F U R2 D' L
L' B2 F U R2 D2 L
D B2 D2 L' U L2 D
D B2 D2 L' U L2 D'
D B2 D2 L' U L2 D2
D B2 D2 L' D F2 U
D B2 D2 L' F U L2
D B2 D2 L' F' U L2
D B2 D2 L' F2 U L2
D B2 D2 U L D' B2
U B2 D2 L D' B2 R'
L' B2 F' U L R2 D
L' B2 F' U L R2 D'
L' B2 F' U L R2 D2
L' B2 F' U R2 L D
L' B2 F' U R2 L D'
L' B2 F' U R2 L D2
L' B2 F' U R2 D L
L' B2 F' U R2 D' L
L' B2 F' U R2 D2 L
D B2 F L2 U L' B'
D B2 F U L' B' L2
L' B2 F2 U L R2 D
L' B2 F2 U L R2 D'
L' B2 F2 U L R2 D2
L' B2 F2 U R2 L D
L' B2 F2 U R2 L D'
L' B2 F2 U R2 L D2
L' B2 F2 U R2 D L
L' B2 F2 U R2 D' L
L' B2 F2 U R2 D2 L
L B2 F L2 U L' R2
L B2 F L2 U R2 L'
U2 B2 F2 R U' L R
U2 B2 F2 R U' R L
D B2 F' U D' L B'
D B2 F' D' U L B'
L B2 F' L2 U L' R2
L B2 F' L2 U R2 L'
D B2 F2 U2 R U' L
L B2 F2 L2 U L' R2
L B2 F2 L2 U R2 L'
