L2 D' R F'
L' R D L' F
R L' D L' F
D' R D L2 F'
D' R D F' L2
D' R F' D L2
L' D L' R F
L' D R L' F
L' D' L' R F'
L' D' R L' F'
L D' L R F'
L D' R L F'
L D' R F' L
L2 D' R D F'
L2 D' R D' F'
L2 D' R D2 F'
L2 D' R F' D
L2 D' R F' D'
L2 D' R F' D2
L D' R F' L2 D' L'
L D' R F' L2 D2 L'
L' D' R2 L' D R' F'
L' D' R2 L' D' R' F'
L' D' R2 L' D2 R' F'
L' D' R2 L' F R' F'
L' D' R2 L' F' R' F'
L D' R F' D L D
L D' R F' D L D'
L D' R F' D L D2
L' D' R2 L' F2 R' F'
L D' R F' D' L D
L D' R F' D' L D'
L D' R F' D' L D2
L D' R F' D2 L D
L D' R F' D2 L D'
L D' R F' D2 L D2
L D' R F2 D F L
L D' R F2 D' F L
L D' R F2 D2 F L
L2 D' R' F R2 D F'
L2 D' R' F R2 D' F'
L2 D' R' F R2 D2 F'
L2 D' R' F R2 F' D
L2 D' R' F R2 F' D'
L2 D' R' F R2 F' D2
R D' R F' R' D L2
R D' R F' D L2 R'
R D' R F' D R' L2
L2 D' R' F' R2 D F'
L2 D' R' F' R2 D' F'
L2 D' R' F' R2 D2 F'
L2 D' R' F' R2 F' D
L2 D' R' F' R2 F' D'
L2 D' R' F' R2 F' D2
L2 D' R' F2 R2 D F'
L2 D' R' F2 R2 D' F'
L2 D' R' F2 R2 D2 F'
L2 D' R' F2 R2 F' D
L2 D' R' F2 R2 F' D'
L2 D' R' F2 R2 F' D2
L' D' R2 D L' R' F'
L' D' R2 D R' L' F'
L D' R' L F R2 F'
L D' R' L F' R2 F'
L D' R' L F2 R2 F'
L' D' R2 D' L' R' F'
L' D' R2 D' R' L' F'
L' D' R2 D2 L' R' F'
L' D' R2 D2 R' L' F'
F' U B' L F U' L
L' D' R2 F R' F' L'
L D' R' F L R2 F'
L2 D' R2 D R' D F'
L2 D' R2 D R' D' F'
L2 D' R2 D R' D2 F'
L2 D' R2 D R' F' D
L2 D' R2 D R' F' D'
L2 D' R2 D R' F' D2
L D' R' F R2 L F'
L D' R' F R2 F' L
L2 D' R2 D F R' F'
L2 D' R2 D F' R' F'
L2 D' R2 D F2 R' F'
L D' R' F' L R2 F'
L2 D' R2 D' R' D F'
L2 D' R2 D' R' D' F'
L2 D' R2 D' R' D2 F'
L2 D' R2 D' R' F' D
L2 D' R2 D' R' F' D'
L2 D' R2 D' R' F' D2
L2 D' R2 D' F R' F'
L D' R' F' R2 L F'
L D' R' F' R2 F' L
L2 D' R2 D' F' R' F'
L2 D' R2 D' F2 R' F'
L2 D' R2 D2 R' D F'
L2 D' R2 D2 R' D' F'
L2 D' R2 D2 R' D2 F'
L2 D' R2 D2 R' F' D
L2 D' R2 D2 R' F' D'
L2 D' R2 D2 R' F' D2
L D' R' F2 L R2 F'
L2 D' R2 D2 F R' F'
L2 D' R2 D2 F' R' F'
L D' R' F2 R2 L F'
L2 D' R2 D2 F2 R' F'
L D' R' F2 R2 F' L
L2 D' R2 F R' D F'
L2 D' R2 F R' D' F'
L2 D' R2 F R' D2 F'
L2 D' R2 F R' F' D
L2 D' R2 F R' F' D'
L2 D' R2 F R' F' D2
L2 D' R2 F D R' F'
L2 D' R2 F D' R' F'
L2 D' R2 F D2 R' F'
L2 D' R2 F' R' D F'
L2 D' R2 F' R' D' F'
L2 D' R2 F' R' D2 F'
L2 D' R2 F' R' F' D
L2 D' R2 F' R' F' D'
L2 D' R2 F' R' F' D2
L2 D' R2 F' D R' F'
L2 D' R2 F' D' R' F'
L2 D' R2 F' D2 R' F'
L2 D' R2 F2 R' D F'
L2 D' R2 F2 R' D' F'
L2 D' R2 F2 R' D2 F'
L2 D' R2 F2 R' F' D
L2 D' R2 F2 R' F' D'
L2 D' R2 F2 R' F' D2
L2 D' R2 F2 D R' F'
L2 D' R2 F2 D' R' F'
L2 D' R2 F2 D2 R' F'
L D' R2 L D R' F'
L D' R2 L D' R' F'
L D' R2 L D2 R' F'
L D' R2 L F R' F'
L D' R2 L F' R' F'
L D' R2 L F2 R' F'
L2 D' U L U' R F'
B U B' L2 D' R F'
L2 D' U L' U' R F'
L2 D' U L2 U' R F'
L D' R2 D L R' F'
L D' R2 D R' L F'
L D' R2 D R' F' L
L D' R2 D' L R' F'
L D' R2 D' R' L F'
L D' R2 D' R' F' L
L D' R2 D2 L R' F'
B2 U B2 L2 R' F' R2
L D' R2 D2 R' L F'
L D' R2 D2 R' F' L
L D' R2 F L R' F'
L D' R2 F R' L F'
L D' R2 F R' F' L
L D' R2 F' L R' F'
B2 U B2 R' L2 F' R2
L D' R2 F' R' L F'
L D' R2 F' R' F' L
B2 U B2 R' F' L2 R2
B2 U B2 R' F' R2 L2
L D' R2 F2 L R' F'
L D' R2 F2 R' L F'
L D' R2 F2 R' F' L
U D' L B2 U' R F'
L2 D' U' R' U R2 F'
B' U' L U' L B R
B2 U' L R F L B2
L2 D' U' B U R F'
L2 D' U' B' U R F'
L2 D' U' B2 U R F'
L2 D' U2 L U2 R F'
L2 D' U2 L' U2 R F'
U D' L' B2 U' R F'
L2 D' U2 L2 U2 R F'
L' D' F R F' L' R
L' D' F R F' R L'
L2 D' U2 B U2 R F'
L2 D' U2 B' U2 R F'
U2 D' R D F' L2 B'
L2 D' U2 B2 U2 R F'
U2 D' R F' D L2 B'
L2 D' F R F' R D
L2 D' F R F' R D'
L2 D' F R F' R D2
L2 D' F R F' D R
L2 D' F R F' D' R
L2 D' F R F' D2 R
U D' L2 B2 U' R F'
L D' F L R F' R
L D' F L F' R F'
L D' F R L F' R
L D' F R F' L R
L D' F R F' R L
L2 D' F' R F R F2
B2 U' L2 B2 D2 R F'
B2 U' R L F L B2
L D' F' L F R F'
L2 D' F2 R F2 R F
F' U' R B R' U L2
B2 U' R B2 L F L
L' D' B R B' L' F'
L2 D' B R D F' B'
L2 D' B R D B' F'
L2 D' B R D' F' B'
L2 D' B R D' B' F'
L2 D' B R D2 F' B'
L2 D' B R D2 B' F'
L2 D' B R F' D B'
L2 D' B R F' D' B'
L2 D' B R F' D2 B'
L2 D' B R F' B' D
L2 D' B R F' B' D'
L2 D' B R F' B' D2
L2 D' B R B' D F'
L2 D' B R B' D' F'
L2 D' B R B' D2 F'
L2 D' B R B' F' D
L2 D' B R B' F' D'
L2 D' B R B' F' D2
B U' R B' L2 D' F2
L' D' B' L' B R F'
B U' R' U R2 B' L2
B U' R' U B' L2 R2
B U' R' U B' R2 L2
L D' B R F' B' L
L D' B R B' L F'
L D' B R B' F' L
L' D' B2 L' R F' B2
L' D' B2 L' R B2 F'
L' D' B2 L' B2 R F'
L' D' B2 R L' F' B2
L' D' B2 R L' B2 F'
L' D' B2 R B2 L' F'
L2 D' B2 R F' B2 D
L2 D' B2 R F' B2 D'
L2 D' B2 R F' B2 D2
L2 D' B2 R B2 D F'
L2 D' B2 R B2 D' F'
L2 D' B2 R B2 D2 F'
L2 D' B2 R B2 F' D
L2 D' B2 R B2 F' D'
L2 D' B2 R B2 F' D2
D U' F2 U' L' U2 F
L2 D2 L R D' L' F
L2 D2 L D L' R F'
L2 D2 L D R L' F'
L2 D2 L D' L' R F
L2 D2 L D' R L' F
L' D2 L' D R D F'
L' D2 L' D R D' F'
L' D2 L' D R D2 F'
L' D2 L' D R F' D
L' D2 L' D R F' D'
L' D2 L' D R F' D2
L D2 L D R D F'
L D2 L D R D' F'
L D2 L D R D2 F'
L D2 L D R F' D
L D2 L D R F' D'
L D2 L D R F' D2
L2 D2 L' D L R F'
L2 D2 L' D R L F'
L2 D2 L' D R F' L
L' D2 L2 D L R F'
L' D2 L2 D R L F'
L' D2 L2 D R F' L
U D' B2 L U' R F'
U D' B2 L' U' R F'
U D' B2 L2 U' R F'
U D' B2 U' R D F'
U D' B2 U' R D' F'
U D' B2 U' R D2 F'
U D' B2 U' R F' D
U D' B2 U' R F' D'
U D' B2 U' R F' D2
L' D2 R D' L' D F
L' D2 R D' L' D' F
L' D2 R D' L' D2 F
L' D2 R D' L' F D
L' D2 R D' L' F D'
L' D2 R D' L' F D2
L D2 L2 R D' L' F
L2 D2 R L D' L' F
L D2 L2 D L' R F'
L D2 L2 D R L' F'
L2 D2 R D R F' R'
L D2 L2 D' L' R F
L D2 L2 D' R L' F
L2 D2 R D' L' F L
L2 D2 R F U L' U'
L2 D2 R F' U' R U
B' U' B L2 D' R F'
L D2 R L2 D' L' F
L D2 R D' L' F L2
L D2 R F L D F2
L' D2 R2 D' L' R' F
L' D2 R2 D' L' F R'
L' D2 R2 D' R' L' F
D' U2 R D F' L2 B'
D' U2 R F' D L2 B'
L2 D2 R2 D R F' R2
L2 D2 R2 F' R' D' F2
B2 U' B2 L R F L
B U' B' L2 D' R F'
B2 U' B2 L2 D2 R F'
B2 U' B2 R L F L
B' U2 L U' L B R
F2 U2 L' U2 D L' F
F2 U2 L' D U2 L' F
L2 D2 F' U' R B U
B U2 R B' L2 D' F2
L2 D2 B D R F' B'
L2 D2 B D R B' F'
L2 D2 B D B' R F'
B U2 R' U R2 B' L2
B U2 R' U B' L2 R2
B U2 R' U B' R2 L2
L2 D2 B' D B R F'
R' F L' R2 D L' F
R' F L2 R D' R F'
R2 F L' R' D L' F
R F L D L' F L2
R2 F L' D L' R' F
R2 F L' D L' F R'
R2 F L' D R' L' F
L F L F' D' R F'
R' F R L2 D' R F'
R2 F L2 R2 D' R F'
R F L' D L' D F
R F L' D L' D' F
R F L' D L' D2 F
R F L' D L' F D
R F L' D L' F D'
R F L' D L' F D2
R2 F L2 D' R F' R2
D' F R F' R D L2
D' F R F' D L2 R
D' F R F' D R L2
R F L2 R' D' R F'
R F L2 D L' F L
L2 F R F' D' R F'
R F L2 D' R F' R'
B' U2 B L2 D' R F'
R' F R2 L' D L' F
R2 F R' L' D L' F
L2 F R' F' D' R F'
R F R' L2 D' R F'
R2 F R2 L2 D' R F'
L2 F R2 F' D' R F'
B U2 B' L2 D' R F'
F' D L D' L2 F R
R F U B' L U' L
F' D L' D' F L2 R
F' D L' D' F R L2
L2 F D' R D F' R
R F D L D' L2 F
R F D L' D' F L2
B D R D' F2 B' L2
B D R D' B' L2 F2
B D R D' B' F2 L2
B D R B' D' L2 F2
B D R B' D' F2 L2
B D R' F2 U R2 B'
B D R' F2 U B' R2
R' F' L' R2 D L' F
L2 F' L D L' F R
R' F' L2 R D' R F'
R2 F' L' R' D L' F
L F' L D' F R F'
R2 F' L' D L' R' F
R2 F' L' D L' F R'
R F' L D L' F L2
R2 F' L' D R' L' F
L F' L F D' R F'
D F' L' F R D' L2
D F' L' F D' L2 R
D F' L' F D' R L2
R' F' R L2 D' R F'
R2 F' L2 R2 D' R F'
R F' L' D L' D F
R F' L' D L' D' F
R F' L' D L' D2 F
R F' L' D L' F D
R F' L' D L' F D'
R F' L' D L' F D2
R2 F' L2 D' R F' R2
R F' L2 R' D' R F'
L2 F' R D' F R F'
L F' L2 D L' F R
L2 F' R F D' R F'
R F' L2 D L' F L
R F' L2 D' R F' R'
R' F' R2 L' D L' F
B' D B D' L2 R F'
B' D B D' R L2 F'
B' D B D' R F' L2
R2 F' R' L' D L' F
L2 F' R' D' F R F'
L2 F' R' F D' R F'
R2 F' R2 L2 D' R F'
L2 F' R2 D' F R F'
R F' R' L2 D' R F'
L2 F' R2 F D' R F'
B D B' D' L2 R F'
B D B' D' R L2 F'
B D B' D' R F' L2
L2 F' U' R B R' U
B' D' L B2 U' R B'
B' D' L B2 U' B' R
R F' U B' L U' L
L2 F' D L' F L R
L2 F' D L' F R L
L2 F' D F D2 R F'
L2 F' D' R F R F2
L F' D L' F L2 R
L F' D L' F R L2
R F' D L D' L2 F
R F' D L' D' F L2
L2 F' D' F R D F'
L2 F' D' F R D' F'
L2 F' D' F R D2 F'
L2 F' D' F R F' D
L2 F' D' F R F' D'
L2 F' D' F R F' D2
L2 F' D' F2 R F' R
L F' D' L F R F'
B D' R D B' L2 F
L F' D' F L R F'
L F' D' F R L F'
L F' D' F R F' L
F D' R D L2 F' R
F D' R D F' L2 R
F D' R D F' R L2
R' F2 L' R2 D L' F
R' F2 L2 R D' R F'
F' D' F R D L2 F'
F' D' F R D F' L2
F' D' F R F' D L2
R2 F2 L' R' D L' F
R2 F2 L' D L' R' F
R2 F2 L' D L' F R'
R2 F2 L' D R' L' F
R F2 L D L' F L2
R' F2 R L2 D' R F'
R2 F2 L2 R2 D' R F'
R2 F2 L2 D' R F' R2
R F2 L' D L' D F
R F2 L' D L' D' F
R F2 L' D L' D2 F
R F2 L' D L' F D
R F2 L' D L' F D'
R F2 L' D L' F D2
L2 F2 R D' F2 R F'
F2 D' F2 R D L2 F'
F2 D' F2 R D F' L2
F2 D' F2 R F' D L2
R F2 L2 R' D' R F'
L2 F2 R F2 D' R F'
R F2 L2 D L' F L
R F2 L2 D' R F' R'
R' F2 R2 L' D L' F
L2 F2 R' D' F2 R F'
R2 F2 R' L' D L' F
L2 F2 R' F2 D' R F'
L2 F2 R2 D' F2 R F'
R2 F2 R2 L2 D' R F'
R F2 R' L2 D' R F'
L2 F2 R2 F2 D' R F'
B D' B2 L U' B R
L2 F2 U2 D L' U2 F
R F2 U B' L U' L
L' F2 D F2 L' R F
L' F2 D F2 R L' F
L2 F2 D U2 L' U2 F
L2 F2 D F2 D2 R F'
L' F2 D' F2 L' R F'
L' F2 D' F2 R L' F'
L2 F2 D' R F2 R F
R F2 D L D' L2 F
L2 F2 D' F' R F' R
R F2 D L' D' F L2
L2 F2 D' F2 R D F'
L2 F2 D' F2 R D' F'
L2 F2 D' F2 R D2 F'
L2 F2 D' F2 R F' D
L2 F2 D' F2 R F' D'
L2 F2 D' F2 R F' D2
B D2 R D' F2 B' L'
B D2 R D' B' F2 L'
L F2 D' F2 L R F'
L F2 D' F2 R L F'
L F2 D' F2 R F' L
B D2 R B' D' F2 L'
U' B L2 R D' F2 B2
U' B L2 R D' B2 F2
U' B R L2 D' F2 B2
U' B R L2 D' B2 F2
D' B R D F' B' L
D' B R D B' L F'
D' B R D B' F' L
L' B R D' B' L' F2
D' B R F' D B' L
U' B R' U L2 R2 D
U' B R' U L2 R2 D'
U' B R' U L2 R2 D2
U' B R' U R2 L2 D
U' B R' U R2 L2 D'
U' B R' U R2 L2 D2
L' B R B' L' D' F2
L' B R B' D' L' F2
L2 B R U' R2 U B'
R' B R' U R' B' L2
U' B R' D F2 B2 U
U' B R' D B2 F2 U
U' B R' F U L2 R2
U' B R' F U R2 L2
L2 B R D' F2 D B'
L2 B R D' F2 D' B'
L2 B R D' F2 D2 B'
L2 B R D' F2 B' D
L2 B R D' F2 B' D'
L2 B R D' F2 B' D2
L2 B R D' B' F2 D
L2 B R D' B' F2 D'
L2 B R D' B' F2 D2
L' B R' U R2 B' L'
U' B R' F' U L2 R2
U' B R' F' U R2 L2
L' B R' U B' L' R2
L' B R' U B' R2 L'
L2 B R D2 B' D F2
U' B R' F2 U L2 R2
U' B R' F2 U R2 L2
L2 B R F D' F2 B'
L2 B R F D' B' F2
L2 B R F B' D' F2
U' B R' B U L2 R2
U' B R' B U R2 L2
L2 B R F' D' F2 B'
L2 B R F' D' B' F2
L2 B R F' B' D' F2
U' B R' B' U L2 R2
U' B R' B' U R2 L2
L2 B R F2 D' F2 B'
L2 B R F2 D' B' F2
L2 B R F2 B' D' F2
U' B R' B2 U L2 R2
U' B R' B2 U R2 L2
L2 B R B' U' R2 U
L2 B R B' D' F2 D
L2 B R B' D' F2 D'
L2 B R B' D' F2 D2
L2 B R B' F D' F2
L2 B R B' F' D' F2
L2 B R B' F2 D' F2
L2 B R B2 D' F2 B
L2 B R B2 D' B F2
L2 B R' B' R2 D' F2
U' B U L2 R D' F2
U' B U R L2 D' F2
L B R B' L D' F2
L B R B' D' L F2
L B R B' D' F2 L
L B R' U R2 B' L
L B R' U B' L R2
L B R' U B' R2 L
R B R' U R B' L2
R B R' U B' L2 R
R B R' U B' R L2
U2 B U R' U L2 R2
U2 B U R' U R2 L2
L2 B U' R' U R2 B'
L2 B U' R' U B' R2
U2 B U2 L2 R D' F2
U' B D R' F2 U R2
U2 B U2 R L2 D' F2
U B U' L2 R D' F2
U B U' R L2 D' F2
R B U' R' U B' L2
L2 B D R D' F2 B'
L2 B D R D' B' F2
L2 B D R B' D' F2
U B U2 R' U L2 R2
U B U2 R' U R2 L2
L2 B D B' D' R F'
L2 B D' R D' F2 B'
L2 B D' R D' B' F2
L2 B D' R B' D' F2
L2 B D' B' D' R F'
L2 B D2 R D' F2 B'
L2 B D2 R D' B' F2
L2 B D2 R B' D' F2
L2 B D2 B' D' R F'
U B D' B2 L U' R
R' B' L U' L B R2
L' B' L U' L2 B R
L' B' L U' B L2 R
L' B' L U' B R L2
L2 B' L U' L' B R
L2 B' L U' B L' R
L2 B' L U' B R L'
R2 B' L U' L B R'
L' B' L' D B R F2
L' B' L' B R D F2
L' B' L' B D R F2
U B' L U' L R D
U B' L U' L R D'
U B' L U' L R D2
U B' L U' L D R
U B' L U' L D' R
U B' L U' L D2 R
U B' L U' R L D
U B' L U' R L D'
U B' L U' R L D2
U B' L U' R D L
U B' L U' R D' L
U B' L U' R D2 L
U B' L U' D L R
U B' L U' D R L
U B' L U' D' L R
U B' L U' D' R L
U B' L U' D2 L R
U B' L U' D2 R L
U B' L D U' L R
U B' L D U' R L
U B' L D' U' L R
U B' L D' U' R L
U B' L D2 U' L R
U B' L D2 U' R L
R B' L' D L' F2 B
R B' L' D L' B F2
R B' L' D B L' F2
R B' L' B D L' F2
R B' L2 U L' U' B
R B' L2 B U L' U'
L2 B' U L U' B R
U' B' U2 L U' L R
U' B' U2 L U' R L
U2 B' U' L U' L R
U2 B' U' L U' R L
R B' U L U' L B
L2 B' D B D' R F'
L2 B' D' B D' R F'
U B' D' L B2 U' R
L2 B' D2 B D' R F'
D' B2 L U' R F' B2
D' B2 L U' R B2 F'
D' B2 L U' B2 R F'
D' B2 L' U' R F' B2
D' B2 L' U' R B2 F'
D' B2 L' U' B2 R F'
L' B2 L' B2 D' R F'
D' B2 L2 U' R F' B2
D' B2 L2 U' R B2 F'
D' B2 L2 U' B2 R F'
U B2 L U' L R F
U B2 L U' R L F
D' B2 R F' B2 D L2
D' B2 R B2 D L2 F'
D' B2 R B2 D F' L2
D' B2 R B2 F' D L2
L' B2 R B2 D L' F
D' B2 R' U' R2 F' B2
D' B2 R' U' R2 B2 F'
U' B2 R2 U L2 R' F'
R B2 L' B2 D L' F
U' B2 R2 U R' L2 F'
U' B2 R2 U R' F' L2
U' B2 U L2 R' F' R2
U' B2 U R' L2 F' R2
U' B2 U R' F' L2 R2
U' B2 U R' F' R2 L2
D' B2 U R F' B2 L
D' B2 U R B2 L F'
D' B2 U R B2 F' L
D' B2 U' R F' B2 D
D' B2 U' R F' B2 D'
D' B2 U' R F' B2 D2
D' B2 U' R B2 D F'
D' B2 U' R B2 D' F'
D' B2 U' R B2 D2 F'
D' B2 U' R B2 F' D
D' B2 U' R B2 F' D'
D' B2 U' R B2 F' D2
D' B2 U' B' R F' B'
D' B2 U' B' R B' F'
D' B2 U' B2 R D F'
D' B2 U' B2 R D' F'
D' B2 U' B2 R D2 F'
D' B2 U' B2 R F' D
D' B2 U' B2 R F' D'
D' B2 U' B2 R F' D2
R2 B2 U B2 L2 R' F'
R2 B2 U B2 R' L2 F'
R2 B2 U B2 R' F' L2
B2 F2 U L2 B2 R' F'
F2 B2 U L2 B2 R' F'
U B2 U' L R F L
U B2 U' L2 D2 R F'
U B2 U' R L F L
L B2 U' B2 L R F
L B2 U' B2 R L F
