L2 R U' L
R L2 U' L
L2 R U' L D
L2 R U' L D'
L2 R U' L D2
L2 R U' D L
L2 R U' D' L
L2 R U' D2 L
L2 R D U' L
L2 R D' U' L
L2 R D2 U' L
R L2 U' L D
R L2 U' L D'
R L2 U' L D2
R L2 U' D L
R L2 U' D' L
R L2 U' D2 L
B2 L2 R U' L
B L2 R U' L
B' L2 R U' L
R L2 D U' L
R L2 D' U' L
R L2 D2 U' L
B2 R L2 U' L
B' R L2 U' L
B R L2 U' L
D R U' L' F2
R U' D L' F2
L2 D R U' L
R D U' L' F2
L2 D' R U' L
L2 D2 R U' L
R B L2 U' L
R B' L2 U' L
R B2 L2 U' L
D R U' D2 L' D2 F2
B R U' D' L' D2 F2
B2 R U' F2 D F2 L'
F2 R U' F2 L2 R U'
F2 R U' F2 R L2 U'
B R U' D2 L' D' F2
D2 R U2 R U L' D
D2 R U2 R U L' D'
D2 R U2 R U L' D2
D2 R U2 R U D L'
D2 R U2 R U D' L'
D2 R U2 R U D2 L'
D2 R U2 R D U L'
D2 R U2 R D' U L'
D2 R U2 R D2 U L'
D R U' F2 U2 R U2
B R U' F2 D F2 L'
D R U' B' L' F2 B
D R U' B' L' B F2
D2 R U2 D R U L'
D R U' B2 L' F2 B2
D R U' B2 L' B2 F2
D2 R U2 D' R U L'
D2 R U2 D2 R U L'
D' R U2 D' R2 U L'
B' R U2 D2 R2 U L'
D R U2 R U L' F2
D R U2 R' U L' F2
D R U2 R2 U L' F2
B2 R U2 D2 R2 U L'
R U B U' L2 U' L
D R U2 D R2 U L'
R U B U2 D L' F2
R U B D U2 L' F2
B R U2 D2 R2 U L'
B' R D L U' L2 F2
B' R D L U' F2 L2
R U B D' B2 U2 L'
D' R D L2 U' L D
D' R D L2 U' L D'
D' R D L2 U' L D2
D' R D L2 U' D L
D' R D L2 U' D' L
D' R D L2 U' D2 L
D' R D L2 D U' L
D' R D L2 D' U' L
D' R D L2 D2 U' L
B' R D L2 U' L F2
B' R D L2 U' F2 L
B2 R D L U' L2 F2
B2 R D L U' F2 L2
B2 R D L2 U' L F2
B2 R D L2 U' F2 L
D2 R D U2 R U L'
B' R D U' L F2 L2
B R D L U' L2 F2
B' R D U' L' F2 D
B' R D U' L' F2 D'
B' R D U' L' F2 D2
B R D L U' F2 L2
B' R D U' L2 F2 L
U' R D U' L' R' F2
U' R D U' L' F2 R'
U' R D U' R' L' F2
B R D L2 U' L F2
B R D L2 U' F2 L
B2 R D U' L F2 L2
B2 R D U' L' F2 D
B2 R D U' L' F2 D'
B2 R D U' L' F2 D2
B2 R D U' L2 F2 L
D' R D B L2 U' L
R U B' U' L2 U' L
D' R D B' L2 U' L
B' R D B U' L' F2
D R D U' L' D' F2
R U B' U2 D L' F2
D' R D B2 L2 U' L
B' R D B' U' L' F2
D R D U2 R2 U L'
R U B' D U2 L' F2
B R D U' L F2 L2
B R D U' L' F2 D
B R D U' L' F2 D'
B R D U' L' F2 D2
B' R D B2 U' L' F2
B R D U' L2 F2 L
B2 R D B U' L' F2
R U B' D' B2 U2 L'
B2 R D B' U' L' F2
B2 R D B2 U' L' F2
B R D B U' L' F2
B R D B' U' L' F2
D' R D' U' L' D' F2
D2 R D' U2 R U L'
B R D B2 U' L' F2
B' R D' U B2 U2 L'
B' R D' U' L' D2 F2
D' R D' U2 R2 U L'
D R D' L2 U' L D
D R D' L2 U' L D'
D R D' L2 U' L D2
D R D' L2 U' D L
D R D' L2 U' D' L
D R D' L2 U' D2 L
D R D' L2 D U' L
D R D' L2 D' U' L
D R D' L2 D2 U' L
B2 R D' U B2 U2 L'
B2 R D' U' L' D2 F2
R U B2 U' L2 U' L
R U B2 U2 D L' F2
L2 U' L R' D R B2
L2 U' L R' D B2 R
D' R D2 L U' L2 F2
D' R D2 L U' F2 L2
B R D' U B2 U2 L'
R U B2 D U2 L' F2
B R D' U' L' D2 F2
L2 U' L U R U' D
L2 U' L U R U' D'
L2 U' L U R U' D2
L2 U' L U R D U'
L2 U' L U R D' U'
L2 U' L U R D2 U'
L2 U' L U D R U'
L2 U' L U D' R U'
L2 U' L U D2 R U'
R U B2 D' B2 U2 L'
D' R D2 L2 U' L F2
D' R D2 L2 U' F2 L
L U' L R U' L R'
L U' L R U' R' L
D R D' B L2 U' L
L2 U' L D U R U'
D R D' B' L2 U' L
L2 U' L D' U R U'
D R D' B2 L2 U' L
L2 U' L D2 U R U'
D' R D2 U' L F2 L2
D' R D2 U' L' F2 D
D' R D2 U' L' F2 D'
D' R D2 U' L' F2 D2
D' R D2 U' L2 F2 L
D2 R D2 U2 R U L'
B' R D2 U' L' D' F2
R U' L U L U' L
B' R D2 U2 R2 U L'
R' U' L' U L' R2 U'
R' U' L' U R2 L' U'
L2 U' L B U R U'
B2 R D2 U' L' D' F2
L2 U' L B' U R U'
B2 R D2 U2 R2 U L'
D' R D2 B U' L' F2
L2 U' L B2 U R U'
D' R D2 B' U' L' F2
D R D2 U B2 U2 L'
D R D2 U' L' D2 F2
D' R D2 B2 U' L' F2
B R D2 U' L' D' F2
L2 U' L' U R U' L2
B R D2 U2 R2 U L'
B' R F L2 F' U' L'
F' R F L2 R U' L
R2 U' L' U L' R' U'
R2 U' L' U R' L' U'
F' R F R L2 U' L
B2 R F L2 F' U' L'
R' U' L2 R2 U' L R2
R' U' L2 R2 U' R2 L
R U' L' U L' U' D
R U' L' U L' U' D'
R U' L' U L' U' D2
R U' L' U L' D U'
R U' L' U L' D' U'
R U' L' U L' D2 U'
R U' L' U D L' U'
R U' L' U D' L' U'
R U' L' U D2 L' U'
B R F L2 F' U' L'
R U' L' D U L' U'
R U' L' D' U L' U'
R U' L' D2 U L' U'
L2 U' L2 U R U' L'
R U' L' F2 U' R U
R2 U' L2 R' U' L R
R2 U' L2 R' U' R L
L U' L2 U L' R U'
L U' L2 U R L' U'
D2 R F2 L' F2 U' L'
B' R F2 L2 F2 U' L'
L U' R L U' L R'
L U' R L U' R' L
B2 R F2 L2 F2 U' L'
B R F2 L2 F2 U' L'
R U' R D L' R' F2
R U' R D L' F2 R'
R U' R D R' L' F2
L2 U' R' L D R B2
L2 U' R' L D B2 R
B' R B L2 U' L D
B' R B L2 U' L D'
B' R B L2 U' L D2
B' R B L2 U' D L
B' R B L2 U' D' L
B' R B L2 U' D2 L
R2 U' R' L2 U' L R
R2 U' R' L2 U' R L
B' R B L2 D U' L
B' R B L2 D' U' L
B' R B L2 D2 U' L
L2 U' R' D L R B2
L2 U' R' D L B2 R
L2 U' R' D R L B2
B2 R B L2 U' L D
B2 R B L2 U' L D'
B2 R B L2 U' L D2
B2 R B L2 U' D L
B2 R B L2 U' D' L
B2 R B L2 U' D2 L
B2 R B L2 D U' L
B2 R B L2 D' U' L
B2 R B L2 D2 U' L
D' R B U B U2 L'
D R B L U' L2 F2
D R B L U' F2 L2
R' U' R2 L2 U' L R2
R' U' R2 L2 U' R2 L
U2 R B L2 F U' L
D2 R B U2 R U L'
B' R B U' D L' F2
D R B L2 U' L F2
D R B L2 U' F2 L
B' R B D U' L' F2
B R B L2 U' L D
B R B L2 U' L D'
B R B L2 U' L D2
B R B L2 U' D L
B R B L2 U' D' L
B R B L2 U' D2 L
B R B L2 D U' L
B R B L2 D' U' L
B R B L2 D2 U' L
R U' R' D L' R F2
R U' R' D R L' F2
B2 R B U' D L' F2
B2 R B D U' L' F2
D R B U' L F2 L2
D R B U' L' F2 D
D R B U' L' F2 D'
D R B U' L' F2 D2
D R B U' L2 F2 L
B R B U' D L' F2
D' R B' L2 U' F L
D R B D' L2 U' L
B' R B' L2 U' L D
B' R B' L2 U' L D'
B' R B' L2 U' L D2
B' R B' L2 U' D L
B' R B' L2 U' D' L
B' R B' L2 U' D2 L
B' R B' L2 D U' L
B R B D U' L' F2
B' R B' L2 D' U' L
B' R B' L2 D2 U' L
R' U' D L F2 L2 B2
R' U' D L F2 B2 L2
B2 R B' L2 U' L D
B2 R B' L2 U' L D'
B2 R B' L2 U' L D2
B2 R B' L2 U' D L
B2 R B' L2 U' D' L
R' U' D L B2 L2 F2
B2 R B' L2 U' D2 L
R' U' D L B2 F2 L2
B2 R B' L2 D U' L
B2 R B' L2 D' U' L
B2 R B' L2 D2 U' L
D' R B' U B' U2 L'
D' R B' U' L2 F L
R' U' D L' F2 B2 D
R' U' D L' F2 B2 D'
R' U' D L' F2 B2 D2
R' U' D L' B2 F2 D
R' U' D L' B2 F2 D'
R' U' D L' B2 F2 D2
D R B' L U' L2 F2
D R B' L U' F2 L2
R' U' D L2 F2 L B2
D2 R B' U2 R U L'
B' R B' U' D L' F2
D R B' L2 U' L F2
D R B' L2 U' F2 L
B' R B' D U' L' F2
B R B' L2 U' L D
B R B' L2 U' L D'
B R B' L2 U' L D2
B R B' L2 U' D L
B R B' L2 U' D' L
B R B' L2 U' D2 L
B R B' L2 D U' L
B R B' L2 D' U' L
B R B' L2 D2 U' L
B2 R B' U' D L' F2
L2 U' D L U R U'
B2 R B' D U' L' F2
R' U' D B L' F2 B
R' U' D B L' B F2
D R B' U' L F2 L2
D R B' U' L' F2 D
D R B' U' L' F2 D'
D R B' U' L' F2 D2
D R B' U' L2 F2 L
B R B' U' D L' F2
R' U' D B2 L F2 L2
R' U' D B2 L' F2 D
R' U' D B2 L' F2 D'
R' U' D B2 L' F2 D2
R' U' D B2 L2 F2 L
D R B' D' L2 U' L
B' R B2 L2 U' L D
B' R B2 L2 U' L D'
B' R B2 L2 U' L D2
B' R B2 L2 U' D L
B' R B2 L2 U' D' L
B' R B2 L2 U' D2 L
B' R B2 L2 D U' L
B' R B2 L2 D' U' L
B R B' D U' L' F2
B' R B2 L2 D2 U' L
R' U' D' L' D2 F2 B2
R' U' D' L' D2 B2 F2
B2 R B2 L2 U' L D
B2 R B2 L2 U' L D'
B2 R B2 L2 U' L D2
B2 R B2 L2 U' D L
B2 R B2 L2 U' D' L
R U' D L F' L2 F'
B2 R B2 L2 U' D2 L
R U' D L F2 L2 D
R U' D L F2 L2 D'
R U' D L F2 L2 D2
B2 R B2 L2 D U' L
B2 R B2 L2 D' U' L
B2 R B2 L2 D2 U' L
R U' D L' R F2 R'
R U' D L' R2 F2 R2
R U' D L' F D F
R U' D L' F D' F
R U' D L' F D2 F
R U' D L' F' D F'
R U' D L' F' D' F'
R U' D L' F' D2 F'
D R B2 L U' L2 F2
D R B2 L U' F2 L2
D2 R B2 U2 R U L'
R U' D L2 F' L F'
R U' D L2 F2 L D
R U' D L2 F2 L D'
R U' D L2 F2 L D2
R U' D L2 F2 D L
R U' D L2 F2 D' L
R U' D L2 F2 D2 L
B' R B2 U' D L' F2
R U' D R L' F2 R'
D R B2 L2 U' L F2
D R B2 L2 U' F2 L
L2 U' D' L U R U'
B' R B2 D U' L' F2
R U' D R2 L' F2 R2
B R B2 L2 U' L D
B R B2 L2 U' L D'
B R B2 L2 U' L D2
B R B2 L2 U' D L
B R B2 L2 U' D' L
B R B2 L2 U' D2 L
B R B2 L2 D U' L
B R B2 L2 D' U' L
B R B2 L2 D2 U' L
B2 R B2 U' D L' F2
B2 R B2 D U' L' F2
R U' D F2 U2 R U2
D R B2 U' L F2 L2
D R B2 U' L' F2 D
D R B2 U' L' F2 D'
D R B2 U' L' F2 D2
D R B2 U' L2 F2 L
R U' D B' L' F2 B
R U' D B' L' B F2
B R B2 U' D L' F2
R U' D B2 L' F2 B2
R U' D B2 L' B2 F2
B R B2 D U' L' F2
D R B2 D' L2 U' L
R U' D' L' U2 B2 U2
R U' D' L' D2 F2 D
R U' D' L' D2 F2 D'
R U' D' L' D2 F2 D2
R U' D' L' F D2 F2
R U' D' L' F' D2 F2
R U' D' L' F2 D2 F2
R U' D' L2 D2 L F2
R U' D' L2 D2 F2 L
L2 U' D2 L U R U'
R U' D' F2 D2 F2 L'
R U' D2 L' U' R2 U
R U' D2 L' D' F2 D
R U' D2 L' D' F2 D'
R U' D2 L' D' F2 D2
R U' D2 L' F D' F2
R U' D2 L' F' D' F2
R U' D2 L' F2 D' F2
R U' D2 L2 D' L F2
R U' D2 L2 D' F2 L
R U' D2 F2 D' F2 L'
B' R' L2 U' L D B2
B' R' L2 U' D L B2
B' R' L2 D U' L B2
D R' L' F2 D R2 B2
D R' L' F2 D B2 R2
B2 R' L2 U' L D B2
B2 R' L2 U' D L B2
L2 U' F D' L F' B'
L2 U' F D' L B' F'
L2 U' F D' F' L B'
B2 R' L2 D U' L B2
B R' L2 U' L D B2
B R' L2 U' D L B2
B R' L2 D U' L B2
R U' F D F' L' F'
U2 R' U D L' F2 B2
U2 R' U D L' B2 F2
U2 R' U D B2 L' F2
L2 U' F2 L F2 D' B2
R' U' F2 D F2 L' B2
R' U' F2 D F2 B2 L'
R' U' F2 D B2 F2 L'
B' R' U' D L' F2 B2
B' R' U' D L' B2 F2
B' R' U' D B2 L' F2
B2 R' U' D L' F2 B2
B2 R' U' D L' B2 F2
D R' U' L' F2 D B2
B2 R' U' D B2 L' F2
R' U' B D L' F2 B2
R' U' B D L' B2 F2
R' U' B D B2 L' F2
R U' F2 D L F2 L'
B R' U' D L' F2 B2
B R' U' D L' B2 F2
R U' F2 D L' F2 L'
R U' F2 D L2 F2 L'
B R' U' D B2 L' F2
U R' U' L2 R2 U' L
R U' F2 D F2 L' D
R U' F2 D F2 L' D'
R U' F2 D F2 L' D2
R U' F2 D F2 D L'
R U' F2 D F2 D' L'
R U' F2 D F2 D2 L'
U R' U' R2 L2 U' L
U2 R' U2 L2 R2 U' L
U2 R' U2 R2 L2 U' L
R' U' B' D L' F2 B2
R' U' B' D L' B2 F2
R' U' B' D B2 L' F2
D' R' D L2 U' L B2
R U' B D B' L' F2
U' R' D L' R F2 B2
U' R' D L' R B2 F2
U' R' D L' B2 R F2
U' R' D R L' F2 B2
U' R' D R L' B2 F2
L2 U' B' U R B U'
U' R' D R B2 L' F2
U R' U2 D L' F2 B2
U R' U2 D L' B2 F2
U R' U2 D B2 L' F2
B' R' D U' L' F2 B2
B' R' D U' L' B2 F2
B' R' D U' B2 L' F2
B2 R' D U' L' F2 B2
B2 R' D U' L' B2 F2
B2 R' D U' B2 L' F2
U2 R' D U L' F2 B2
U2 R' D U L' B2 F2
U2 R' D U B2 L' F2
R' U' B2 D L' F2 B2
R' U' B2 D L' B2 F2
U' R' D B2 L' R F2
U' R' D B2 R L' F2
R' U' B2 D B2 L' F2
R U' B' D L' F2 B
R U' B' D L' B F2
U R' D L' F2 B2 R'
U R' D L' B2 R' F2
U R' D L' B2 F2 R'
B R' D U' L' F2 B2
B R' D U' L' B2 F2
R U' B' D B L' F2
B R' D U' B2 L' F2
U R' D U2 L' F2 B2
U R' D U2 L' B2 F2
U R' D U2 B2 L' F2
U2 R' D2 L2 R2 U L
L2 U2 L F2 L' U L
U R' D' F2 R B2 U2
U2 R' D2 R2 L2 U L
U R' D' F2 B2 R U2
U R' D' B2 F2 R U2
F' R' F L2 R U' L
L2 U2 L' U2 R U' L2
F' R' F R L2 U' L
L2 U2 L' D F2 L' U
L2 U2 L' F2 L' U L'
L2 U2 L2 U2 R U' L'
R U2 R U D L' F2
R U2 R U2 L2 U' L
R U2 R D U L' F2
R U2 R D2 R2 U L'
B' R' B L2 R2 U' L
D R' F2 D R2 B2 L
D' R' B R2 U' L' F'
B' R' B R2 L2 U' L
B2 R' B L2 R2 U' L
B2 R' B R2 L2 U' L
R U2 R' U D L' F2
B R' B L2 R2 U' L
R U2 R' U2 L2 U' L
R U2 R' D U L' F2
D R' B R2 U' L' F2
B R' B R2 L2 U' L
R U2 R' D2 R2 U L'
B' R' B' L2 R2 U' L
B' R' B' R2 L2 U' L
B2 R' B' L2 R2 U' L
B2 R' B' R2 L2 U' L
R U2 R2 U D L' F2
B R' B' L2 R2 U' L
R U2 R2 U2 L2 U' L
D2 R' B2 L R2 U' L2
R U2 R2 D U L' F2
D R' B' R2 U' L' F2
B R' B' R2 L2 U' L
R U2 R2 D2 R2 U L'
B' R' B2 L2 R2 U' L
D2 R' B2 R2 L U' L2
B' R' B2 R2 L2 U' L
B2 R' B2 L2 R2 U' L
L2 U2 D F2 L' U L2
B2 R' B2 R2 L2 U' L
R U2 D R U L' F2
B R' B2 L2 R2 U' L
R U2 D R' U L' F2
R U2 D R2 U L' F2
B R' B2 R2 L2 U' L
D R' B2 R2 U' L' F2
R' U2 D2 L2 R2 U L
R' U2 D2 R2 L2 U L
L2 U2 D' F2 L' U L2
L2 U2 D2 F2 L' U L2
R U2 D2 R2 U L' D
R U2 D2 R2 U L' D'
R U2 D2 R2 U L' D2
R U2 D2 R2 U D L'
R U2 D2 R2 U D' L'
R U2 D2 R2 U D2 L'
R U2 D2 R2 D U L'
R U2 D2 R2 D' U L'
R U2 D2 R2 D2 U L'
L2 U2 F U D' L B'
B' R2 L2 D R' U' L
B' R2 L2 D' R' U' L
B' R2 L2 D2 R' U' L
L2 U2 F D' U L B'
B2 R2 L2 D R' U' L
B2 R2 L2 D' R' U' L
B2 R2 L2 D2 R' U' L
B R2 L2 D R' U' L
L2 U2 F' L2 U L' B'
B R2 L2 D' R' U' L
B R2 L2 D2 R' U' L
L2 U2 F' U L' B' L2
L2 U2 F2 L' U L2 D
L2 U2 F2 L' U L2 D'
L2 U2 F2 L' U L2 D2
L2 U2 F2 L' D F2 U
L2 U2 F2 L' F U L2
L2 U2 F2 L' F' U L2
L2 U2 F2 L' F2 U L2
L2 U2 F2 U L D' B2
L2 U2 F2 D L' U L2
L2 U2 F2 D' L' U L2
L2 U2 F2 D2 L' U L2
R U2 F2 U D F2 L'
R U2 F2 D U F2 L'
U R2 U' L2 R' U' L
U R2 U' R' L2 U' L
U2 R2 U2 L2 R' U' L
U2 R2 U2 R' L2 U' L
D' R2 D L2 R' U' L
D' R2 D R' L2 U' L
B' R2 D R' U' L' F2
B2 R2 D R' U' L' F2
B R2 D R' U' L' F2
R' D L U' L2 F2 B2
R' D L U' L2 B2 F2
R' D L U' F2 L2 B2
R' D L U' F2 B2 L2
R' D L U' B2 L2 F2
R' D L U' B2 F2 L2
D R2 D' L2 R' U' L
D R2 D' R' L2 U' L
R2 D L R' U' L2 F2
R2 D L R' U' F2 L2
D' R2 D2 R' U' L' F2
L' D L' R U' L D
L' D L' R U' L D'
L' D L' R U' L D2
L' D L' R U' D L
L' D L' R U' D' L
L' D L' R U' D2 L
L' D L' R D U' L
L' D L' R D' U' L
L' D L' R D2 U' L
L D L R U' D' L2
L D L R U2 F2 U
L D L R D' U' L2
L D L R D2 B2 U'
R D L U' L F2 L
R D L U' L2 F2 D
R D L U' L2 F2 D'
R D L U' L2 F2 D2
L' D L' D R U' L
R D L U' F' L2 F'
R D L U' F2 L2 D
R D L U' F2 L2 D'
R D L U' F2 L2 D2
L D L U2 F2 L' U
L' D L' D' R U' L
R' D L' F2 B2 D R2
L' D L' D2 R U' L
L D L D' R U' L2
R D L D' L2 B2 U'
L D L D2 R B2 U'
F' R2 F L2 R U' L
R D L D' B2 L2 U'
L D L D2 B2 R U'
R' D L' B2 F2 D R2
F' R2 F R L2 U' L
R' D L2 U' L F2 B2
R' D L2 U' L B2 F2
R D L B U' L2 F2
R D L B U' F2 L2
R' D L2 U' F2 L B2
R D L B' U' L2 F2
R D L B' U' F2 L2
R D L B2 U' L2 F2
R D L B2 U' F2 L2
R D L' U' F2 D' L2
R D L' D' L2 U' L2
R2 D L2 R' U' L F2
R2 D L2 R' U' F2 L
R' D R U' L' F2 B2
R' D R U' L' B2 F2
R' D R U' B2 L' F2
L' D R L' U' L D
L' D R L' U' L D'
L' D R L' U' L D2
L' D R L' U' D L
L' D R L' U' D' L
L' D R L' U' D2 L
L' D R L' D U' L
L' D R L' D' U' L
L' D R L' D2 U' L
L' D R D L' U' L
R D L2 U' L F2 D
R D L2 U' L F2 D'
R D L2 U' L F2 D2
R D L2 U' L' F2 L2
L' D R D' L' U' L
R D L2 U' F' L F'
R D L2 U' F2 L D
R D L2 U' F2 L D'
R D L2 U' F2 L D2
R D L2 U' F2 D L
R D L2 U' F2 D' L
R D L2 U' F2 D2 L
L' D R D2 L' U' L
R D L2 D' L2 U' L'
L2 D R U R U2 L
L2 D R U R' U2 L
L2 D R U R2 U2 L
L2 D R U' L2 D L'
L2 D R U' L2 D' L'
L2 D R U' L2 D2 L'
L2 D R U' D L D
L2 D R U' D L D'
L2 D R U' D L D2
L2 D R U' D' L D
L2 D R U' D' L D'
L2 D R U' D' L D2
L2 D R U' D2 L D
L2 D R U' D2 L D'
L2 D R U' D2 L D2
L2 D R U' F L F'
L2 D R U' F2 L F2
L' D R B L' U' L
L2 D R U2 F U L
L2 D R U2 F' U L
L2 D R U2 F2 U L
L' D R B' L' U' L
L2 D R D U' L D
L2 D R D U' L D'
L2 D R D U' L D2
L' D R B2 L' U' L
L2 D R D' U' L D
L2 D R D' U' L D'
L2 D R D' U' L D2
R' D R' U' L' F2 B2
R' D R' U' L' B2 F2
L2 D R D2 U' L D
L2 D R D2 U' L D'
L2 D R D2 U' L D2
R' D R' U' B2 L' F2
L D R L U' D' L2
L D R L U2 F2 U
L D R L D' U' L2
L D R L D2 B2 U'
L2 D R B2 U R' U2
L D R D' L U' L
R2 D R' L U' L2 F2
R2 D R' L U' F2 L2
L D R D2 L B2 U'
L2 D R' U' L D B2
R2 D R' L2 U' L F2
R2 D R' L2 U' F2 L
L2 D R' U' D L B2
R2 D R' U' L F2 L2
R2 D R' U' L' F2 D
R2 D R' U' L' F2 D'
R2 D R' U' L' F2 D2
R2 D R' U' L2 F2 L
L2 D R' D U' L B2
R' D R2 U' L' F2 B2
R' D R2 U' L' B2 F2
R' D R2 U' B2 L' F2
R2 D R' D' L2 U' L
R2 D R' B U' L' F2
R2 D R' B' U' L' F2
R2 D R' B2 U' L' F2
D R2 B U' L' F2 B'
D R2 B U' L' B' F2
R' D U L' F2 B2 R'
R' D U L' B2 R' F2
R' D U L' B2 F2 R'
L2 D R2 D R' U' L
L2 D R2 D' R' U' L
L2 D R2 D2 R' U' L
R' D U' L F2 L2 B2
R' D U' L F2 B2 L2
R' D U' L B2 L2 F2
R' D U' L B2 F2 L2
R' D U' L' F2 B2 D
R' D U' L' F2 B2 D'
R' D U' L' F2 B2 D2
R' D U' L' B2 F2 D
R' D U' L' B2 F2 D'
R' D U' L' B2 F2 D2
R' D U' L2 F2 L B2
R' D U' B L' F2 B
R' D U' B L' B F2
R' D U' B2 L F2 L2
R' D U' B2 L' F2 D
R' D U' B2 L' F2 D'
R' D U' B2 L' F2 D2
R' D U' B2 L2 F2 L
L2 D U' L U R U'
R D U R U2 L' F2
R D U R' U2 L' F2
R D U R2 U2 L' F2
R D U B U2 L' F2
R D U B' U2 L' F2
R D U B2 U2 L' F2
R D U' L F' L2 F'
R D U' L F2 L2 D
R D U' L F2 L2 D'
R D U' L F2 L2 D2
R D U' L' R F2 R'
R D U' L' R2 F2 R2
R D U' L' F D F
R D U' L' F D' F
R D U' L' F D2 F
R D U' L' F' D F'
R D U' L' F' D' F'
R D U' L' F' D2 F'
R D U' L2 F' L F'
R D U' L2 F2 L D
R D U' L2 F2 L D'
R D U' L2 F2 L D2
R D U' L2 F2 D L
R D U' L2 F2 D' L
R D U' L2 F2 D2 L
R D U' R L' F2 R'
R D U' R2 L' F2 R2
U' D L' U R U' F2
R D U' F2 U2 R U2
L2 D U2 F2 L' U L2
R D U' B' L' F2 B
R D U' B' L' B F2
R D U' B2 L' F2 B2
R D U' B2 L' B2 F2
U' D L' F2 U' L' U
R D U2 R U L' F2
R D U2 R' U L' F2
R D U2 R2 U L' F2
U' D L2 F2 L D' B2
U' D R U' L' R' F2
U' D R U' L' F2 R'
U' D R U' R' L' F2
L' D B L' R U' L
L' D B R L' U' L
R' D B U' L' F2 B
R' D B U' L' B F2
R' D B U' B L' F2
L2 D B R B' U' L
L' D B' L' R U' L
R2 D B U' L' F2 B'
R2 D B U' L' B' F2
L' D B' R L' U' L
R' D B' U' B' L' F2
R D B L U' L2 F2
R D B L U' F2 L2
R D B L2 U' L F2
R D B L2 U' F2 L
L2 D B' R B U' L
R' D B2 L' F2 D R2
R D B U' L F2 L2
R D B U' L' F2 D
R D B U' L' F2 D'
R D B U' L' F2 D2
R D B U' L2 F2 L
L' D B2 L' R U' L
R D B D' L2 U' L
L' D B2 R L' U' L
R D B' L U' L2 F2
R D B' L U' F2 L2
R D B' L2 U' L F2
R D B' L2 U' F2 L
L2 D B2 R U R2 U2
L2 D B2 R U' D2 L2
L2 D B2 R D B2 U'
L2 D B2 R D2 U' L2
R D B' U' L F2 L2
R D B' U' L' F2 D
R D B' U' L' F2 D'
R D B' U' L' F2 D2
R D B' U' L2 F2 L
R D B' D' L2 U' L
R D B2 L U' L2 F2
R D B2 L U' F2 L2
R D B2 L2 U' L F2
R D B2 L2 U' F2 L
R D B2 U' L F2 L2
R D B2 U' L' F2 D
R D B2 U' L' F2 D'
R D B2 U' L' F2 D2
R D B2 U' L2 F2 L
L' D' L' R U' L D
L' D' L' R U' L D'
L' D' L' R U' L D2
L' D' L' R U' D L
L' D' L' R U' D' L
L' D' L' R U' D2 L
L' D' L' R D U' L
L' D' L' R D' U' L
L' D' L' R D2 U' L
R D B2 D' L2 U' L
L D' L R U' D L2
L' D' L' D R U' L
L D' L R D U' L2
L D' L R B2 U' D
L D' L R B2 U' D'
L D' L R B2 U' D2
L D' L R B2 D U'
L D' L R B2 D' U'
L D' L R B2 D2 U'
L' D' L' D' R U' L
L D' L R' B2 R2 U'
L' D' L' D2 R U' L
F' U F L2 U' L B'
R D' L U B2 U2 L2
R D' L U' L2 D2 F2
L D' L D R U' L2
L D' L B' R B' U'
L D' L B2 R U' D
L D' L B2 R U' D'
L D' L B2 R U' D2
L D' L B2 R D U'
L D' L B2 R D' U'
L D' L B2 R D2 U'
L D' L B2 D R U'
L D' L B2 D' R U'
L D' L B2 D2 R U'
R D' L B' U' L2 F
L D' L' R B2 L2 U'
R D' L' D L2 U' L2
L' D' R L' U' L D
L' D' R L' U' L D'
L' D' R L' U' L D2
L' D' R L' U' D L
L' D' R L' U' D' L
L' D' R L' U' D2 L
L' D' R L' D U' L
L' D' R L' D' U' L
L' D' R L' D2 U' L
L D' L' B2 L2 R U'
L D' L' B2 R L2 U'
L' D' R D L' U' L
L D' L2 R B2 L' U'
L' D' R D' L' U' L
L' D' R D2 L' U' L
R D' L2 U B2 R' U2
R D' L2 U' L D2 F2
L2 D' R U R U2 L
L2 D' R U R' U2 L
L2 D' R U R2 U2 L
R D' L2 U' D2 L F2
R D' L2 U' D2 F2 L
L' D' R B L' U' L
L2 D' R U' L2 D L'
L2 D' R U' L2 D' L'
L2 D' R U' L2 D2 L'
L2 D' R U' D L D
L2 D' R U' D L D'
L2 D' R U' D L D2
L2 D' R U' D' L D
L2 D' R U' D' L D'
L2 D' R U' D' L D2
L2 D' R U' D2 L D
L2 D' R U' D2 L D'
L2 D' R U' D2 L D2
L' D' R B' L' U' L
L2 D' R U' F L F'
L2 D' R U' F2 L F2
R D' L2 D L2 U' L'
L' D' R B2 L' U' L
L2 D' R U2 F U L
L2 D' R U2 F' U L
L2 D' R U2 F2 U L
F2 U F2 L2 R U' L
L2 D' R D U' L D
L2 D' R D U' L D'
L2 D' R D U' L D2
F2 U F2 R L2 U' L
R D' L2 D2 U' L F2
R D' L2 D2 U' F2 L
L2 D' R D' U' L D
L2 D' R D' U' L D'
L2 D' R D' U' L D2
L2 D' R D2 U' L D
L2 D' R D2 U' L D'
L2 D' R D2 U' L D2
L D' L2 B2 L' R U'
L D' L2 B2 R L' U'
L D' R L U' D L2
D' U B2 U' R U' L'
L D' R L D U' L2
L D' R L B2 U' D
L D' R L B2 U' D'
L D' R L B2 U' D2
L D' R L B2 D U'
L D' R L B2 D' U'
L D' R L B2 D2 U'
