D L2 F' U' B2
F' R2 U B2 U2
F' R2 U' D2 F2
F' R2 D L2 U'
F' R2 D2 U' F2
F' D L2 U' B2
D F' L2 U' B2
D F' R' L2 U' B2 D2
D F' R' L2 D' R2 U'
L' F' R2 U2 D' R2 U
D2 F' R2 D2 R2 U' F'
L' F' R2 D L2 U' D
L' F' R2 D L2 U' D'
L' F' R2 D L2 U' D2
L' F' R2 D L2 D U'
L' F' R2 D L2 D' U'
L' F' R2 D L2 D2 U'
L' F' R2 D' U2 R2 U
D F' R' U' B2 D F2
L' F' R2 D2 L U' F2
L' F' R2 D2 L' U' F2
L' F' R2 D2 L2 U' F2
L' F' R2 D2 U' F2 D
L' F' R2 D2 U' F2 D'
L' F' R2 D2 U' F2 D2
L2 F' R2 L U B2 U2
L2 F' R2 L U' D2 F2
L2 F' R2 L D L2 U'
L2 F' R2 L D2 U' F2
L2 F' R2 L' U B2 U2
L2 F' R2 L' U' D2 F2
L2 F' R2 L' D L2 U'
L2 F' R2 L' D2 U' F2
L2 F' R2 L2 U B2 U2
L2 F' R2 L2 U' D2 F2
L2 F' R2 L2 D L2 U'
L2 F' R2 L2 D2 U' F2
L2 F' R2 U B2 U2 D
L2 F' R2 U B2 U2 D'
L2 F' R2 U B2 U2 D2
L2 F' R2 U B2 D U2
L2 F' R2 U B2 D' U2
L2 F' R2 U B2 D2 U2
L2 F' R2 U' D2 F2 D
L2 F' R2 U' D2 F2 D'
L2 F' R2 U' D2 F2 D2
L2 F' R2 U' F D2 F2
L2 F' R2 U' F' D2 F2
L2 F' R2 U' F2 D2 F2
L2 F' R2 U2 D' R2 U
U2 F' R2 D L2 B' U'
L2 F' R2 D L2 U' D
L2 F' R2 D L2 U' D'
L2 F' R2 D L2 U' D2
L2 F' R2 D L2 D U'
L2 F' R2 D L2 D' U'
L2 F' R2 D L2 D2 U'
L2 F' R2 D' U2 R2 U
L2 F' R2 D2 L U' F2
L2 F' R2 D2 L' U' F2
L2 F' R2 D2 L2 U' F2
L2 F' R2 D2 U' F2 D
L2 F' R2 D2 U' F2 D'
L2 F' R2 D2 U' F2 D2
L F' R' D L2 R' U'
L F' R' D R' L2 U'
D2 F' U D F2 U2 F
D' F' U D F' B2 U2
D' F' U D B2 F' U2
L F' R' D2 R' U' F2
D F' R2 L2 U' B2 D
D F' R2 L2 U' B2 D'
D F' R2 L2 U' B2 D2
D' F' U D' F' U2 F'
D F' R2 L2 D' R2 U'
D F' R2 U' B2 D F2
D' F' U F' U R2 U
D' F' U F' U2 D' F2
D' F' U F' D B2 U2
D' F' U F' D' U2 F2
F' D B2 L2 B2 U' B2
L F' R2 L U B2 U2
L F' R2 L U' D2 F2
L F' R2 L D L2 U'
L F' R2 L D2 U' F2
L F' R2 L' U B2 U2
L F' R2 L' U' D2 F2
L F' R2 L' D L2 U'
L F' R2 L' D2 U' F2
U F' R2 U R2 B2 U2
L F' R2 L2 U B2 U2
L F' R2 L2 U' D2 F2
L F' R2 L2 D L2 U'
L F' R2 L2 D2 U' F2
U F' R2 U B2 R2 U2
U F' R2 U' D2 L2 F2
U F' R2 U' D2 F2 L2
L' F' U B2 U' R2 U'
L' F' U B2 U2 D B2
L' F' U B2 D U2 B2
L' F' U B2 D' F2 U2
L F' R2 U B2 U2 D
L F' R2 U B2 U2 D'
L F' R2 U B2 U2 D2
L F' R2 U B2 D U2
L F' R2 U B2 D' U2
L F' R2 U B2 D2 U2
L F' R2 U' D2 F2 D
L F' R2 U' D2 F2 D'
L F' R2 U' D2 F2 D2
L F' R2 U' F D2 F2
L F' R2 U' F' D2 F2
L F' R2 U' F2 D2 F2
U F' R2 D L2 B2 U'
L F' R2 U2 D' R2 U
U F' R2 D B2 L2 U'
L F' R2 D L2 U' D
L F' R2 D L2 U' D'
L F' R2 D L2 U' D2
L F' R2 D L2 D U'
L F' R2 D L2 D' U'
L F' R2 D L2 D2 U'
U F' R2 D2 U' L2 F2
U F' R2 D2 U' F2 L2
L F' R2 D' U2 R2 U
L F' R2 D2 L U' F2
L F' R2 D2 L' U' F2
L F' R2 D2 L2 U' F2
L F' R2 D2 U' F2 D
L F' R2 D2 U' F2 D'
L F' R2 D2 U' F2 D2
D2 F' U' D' F' B2 D
D2 F' U' D' F' B2 D'
D2 F' U' D' F' B2 D2
D2 F' U' D' B2 D F'
D2 F' U' D' B2 D' F'
D2 F' U' D' B2 D2 F'
D2 F' U' D' B2 F' D
D2 F' U' D' B2 F' D'
D2 F' U' D' B2 F' D2
D2 F' U' D2 F' D B2
L' F' U' D B2 D F2
D2 F' U' F' U' L2 U
D2 F' U' F' D' B2 D
D2 F' U' F' D' B2 D'
D2 F' U' F' D' B2 D2
D2 F' U' F' B D' B2
D2 F' U' F' B' D' B2
D2 F' U' F' B2 D' B2
L2 F' U B2 U' R2 U'
L2 F' U B2 U2 D B2
L' F' U' D2 F2 D' B2
L2 F' U B2 D U2 B2
L2 F' U B2 D' F2 U2
D2 F' U' F2 D' F B2
D2 F' U' F2 D' B2 F
D2 F' U' B D' F' B2
D2 F' U' B D' B2 F'
D2 F' U' B F' D' B2
D2 F' U' B' D' F' B2
D2 F' U' B' D' B2 F'
D2 F' U' B' F' D' B2
D2 F' U' B2 D' F' B2
D2 F' U' B2 D' B2 F'
D2 F' U' B2 F' D' B2
D' F' U2 L R2 U B
D' F' U2 L' R2 U B
R2 F' U B2 U B' U
D2 F' U2 L2 U D F'
D2 F' U2 L2 U D' F'
D2 F' U2 L2 U D2 F'
D2 F' U2 L2 U F' D
D2 F' U2 L2 U F' D'
D2 F' U2 L2 U F' D2
D' F' U2 L2 R2 U B
D2 F' U2 L2 D U F'
D2 F' U2 L2 D' U F'
D2 F' U2 L2 D2 U F'
L2 F' U' D B2 D F2
F' D' L D2 L2 U' B2
L2 F' U' D2 F2 D' B2
D' F' U2 R2 L U B
D' F' U2 R2 L' U B
D' F' U2 R2 L2 U B
D' F' U2 R2 U D B
D' F' U2 R2 U D' B
D' F' U2 R2 U D2 B
D' F' U2 R2 U B D
D' F' U2 R2 U B D'
D' F' U2 R2 U B D2
D' F' U2 R2 D U B
D' F' U2 R2 D' U B
D' F' U2 R2 D2 U B
F D B2 R2 D L2 F2
F D B2 R2 D F2 L2
L' F' U2 D2 L2 U F2
D F' U' D F2 D' B2
U' F' D L2 U' L2 B2
U' F' D L2 U' B2 L2
L F' U B2 U' R2 U'
L F' U B2 U2 D B2
L F' U B2 D U2 B2
L F' U B2 D' F2 U2
D F' U' F B2 D F2
D F' U' F' B2 D F2
D F' U' F2 B2 D F2
D F' U' B D F2 B
D F' U' B D B F2
F' D' L' D2 L2 U' B2
D F' U' B' D F2 B'
D F' U' B' D B' F2
L2 F' U2 D2 L2 U F2
L' F' D L2 R U' B2
L' F' D L2 R' U' B2
L' F' D L2 R2 U' B2
L' F' D L2 U' B2 D
L' F' D L2 U' B2 D'
L' F' D L2 U' B2 D2
D F' U' B2 U L2 U'
L' F' D L2 D' R2 U'
D F' U' B2 D F2 D
D F' U' B2 D F2 D'
D F' U' B2 D F2 D2
D F' U' B2 F D F2
D F' U' B2 F' D F2
D F' U' B2 F2 D F2
L' F' D R L2 U' B2
D2 F' D U F2 U2 F
L F' U' D B2 D F2
D' F' D U F' B2 U2
D' F' D U B2 F' U2
L' F' D R' L2 U' B2
L F' U' D2 F2 D' B2
L' F' D R2 L2 U' B2
R2 F' U2 D' B R2 U
R2 F' U2 D2 B U F2
L' F' D U' B2 D F2
D F' U2 D L2 U F2
L2 F' D L2 R U' B2
L2 F' D L2 R' U' B2
L2 F' D L2 R2 U' B2
L2 F' D L2 U' B2 D
L2 F' D L2 U' B2 D'
L2 F' D L2 U' B2 D2
L2 F' D L2 D' R2 U'
U2 F' D L2 B' U' B'
R2 F' U2 B R2 U F'
R2 F' U2 B U' B U2
L2 F' D R L2 U' B2
D2 F' D' L U' F' B2
D2 F' D' L U' B2 F'
L2 F' D R' L2 U' B2
D2 F' D' L' U' F' B2
D2 F' D' L' U' B2 F'
L2 F' D R2 L2 U' B2
D2 F' D' L2 U' F' B2
D2 F' D' L2 U' B2 F'
F' D' L2 D2 L2 U' B2
L2 F' D U' B2 D F2
R2 F' D L2 U2 B U
D' F' D' R2 U' F2 B
D' F' D' R2 U' B F2
D' F' D' U F' U2 F'
D2 F' D' U' F' B2 D
D2 F' D' U' F' B2 D'
D2 F' D' U' F' B2 D2
D2 F' D' U' B2 D F'
D2 F' D' U' B2 D' F'
D2 F' D' U' B2 D2 F'
D2 F' D' U' B2 F' D
D2 F' D' U' B2 F' D'
D2 F' D' U' B2 F' D2
L F' U2 D2 L2 U F2
D F' D U' F2 D' B2
D F' D U2 L2 U F2
L F' D L2 R U' B2
L F' D L2 R' U' B2
L F' D L2 R2 U' B2
L F' D L2 U' B2 D
L F' D L2 U' B2 D'
L F' D L2 U' B2 D2
D' F' D2 L2 R2 U' B
L F' D L2 D' R2 U'
D' F' D2 L2 U F' U2
L F' D R L2 U' B2
L F' D R' L2 U' B2
D2 F' D2 R2 U B U2
L F' D R2 L2 U' B2
D' F' D2 R2 L2 U' B
D2 F' D2 U' F' D B2
L F' D U' B2 D F2
L' F' D2 U' F2 D' B2
L' F' D2 U2 L2 U F2
R2 F' D' U2 B R2 U
D F' D' R2 U B2 U2
D F' D' R2 U' D2 F2
D F' D' R2 D L2 U'
D F' D' R2 D2 U' F2
L2 F' D2 U' F2 D' B2
L2 F' D2 U2 L2 U F2
L' F' B R2 B' U' F'
R2 F' D2 U2 B U F2
F' D' R2 U F2 U2 F2
L2 F' B R2 B' U' F'
L F' D2 U' F2 D' B2
L F' D2 U2 L2 U F2
B2 D' R2 F2 U B U
F' D' U F2 U R2 U
F' D' U F2 U2 D' F2
F' D' U F2 D B2 U2
F' D' U F2 D' U2 F2
L F' B R2 B' U' F'
D F' B2 L2 B2 U' B2
F' D' U2 R2 U D2 B2
F' D' U2 R2 U' F2 U2
F' D' U2 R2 D' L2 U
F' D' U2 R2 D2 U B2
U F' B2 U' R2 U' R2
F2 D' F D2 L2 U' B'
D F2 L2 U2 B' U B'
B2 D' F2 R2 U' F U'
D F2 R F L2 U' B2
L' F2 R2 D F L2 U'
L' F2 R2 D2 F U' F
L' F2 R2 F U B2 U2
L' F2 R2 F U' D2 F2
L' F2 R2 F D L2 U'
L' F2 R2 F D2 U' F2
D F2 R' F L2 U' B2
L2 F2 R2 D F L2 U'
L2 F2 R2 D2 F U' F
L2 F2 R2 F U B2 U2
L2 F2 R2 F U' D2 F2
L2 F2 R2 F D L2 U'
L2 F2 R2 F D2 U' F2
D F2 R2 F L2 U' B2
D2 F2 U' L2 B' U L2
L F2 R2 D F L2 U'
L F2 R2 D2 F U' F
L F2 R2 F U B2 U2
L F2 R2 F U' D2 F2
L F2 R2 F D L2 U'
L F2 R2 F D2 U' F2
F' D2 L U2 L U F2
R2 F2 U B2 U B' U
F' D2 L' U2 L' U F2
R2 F2 U2 D' B R2 U
L' F2 D F L2 U' B2
R2 F2 U2 D2 B U F2
F' D2 L2 U' F2 D2 B2
R2 F2 U2 B R2 U F'
R2 F2 U2 B U' B U2
R2 F2 D L2 U2 B U
L2 F2 D F L2 U' B2
D2 F2 D' F U' F' B2
D2 F2 D' F U' B2 F'
F' D2 R U' F2 D' B2
F' D2 R U2 L2 U F2
F' D2 R D' L2 U' B2
D2 F2 D2 R2 F U' F'
L F2 D F L2 U' B2
R2 F2 D' U2 B R2 U
F' D2 R' U' F2 D' B2
F' D2 R' U2 L2 U F2
F' D2 R' D' L2 U' B2
R2 F2 D2 U2 B U F2
F' D2 R2 U' F2 D' B2
F' D2 R2 U2 L2 U F2
F' D2 R2 D' L2 U' B2
B2 D2 U F2 L2 B' U
F' D2 U' F D' F B2
F' D2 U' F D' B2 F
F' D2 U' F' D' F' B2
F' D2 U' F' D' B2 F'
F' D2 U' F2 U' L2 U
F' D2 U' F2 D' B2 D
F' D2 U' F2 D' B2 D'
F' D2 U' F2 D' B2 D2
F' D2 U' F2 B D' B2
F' D2 U' F2 B' D' B2
F' D2 U' F2 B2 D' B2
F' D2 U' B F2 D' B2
F' D2 U' B' F2 D' B2
F' D2 U' B2 F2 D' B2
F' D2 U2 L2 R U F2
F' D2 U2 L2 R' U F2
F' D2 U2 L2 R2 U F2
F' D2 U2 L2 U F2 D
F' D2 U2 L2 U F2 D'
F' D2 U2 L2 U F2 D2
F' D2 U2 L2 D R2 U
F' D2 U2 R L2 U F2
F' D2 U2 R' L2 U F2
F' D2 U2 R2 L2 U F2
F2 D2 U2 L2 B' U F2
U F2 B2 U' R2 F U'
U F2 B2 U' F R2 U'
F D2 U' F2 D' R2 B2
F D2 U' F2 D' B2 R2
F2 D2 F U' D' F B2
F2 D2 F U' D' B2 F
F2 D2 F U' F D' B2
F D2 U2 L2 B2 U F2
F2 D2 F D' U' F B2
F2 D2 F D' U' B2 F
F2 D2 F D2 R2 U' F
F D2 U2 B2 L2 U F2
U' B U F' R2 U' F'
F' B L R2 U' F' L'
U2 B U2 F' R2 U' F'
U B U' F' R2 U' F'
F' B R B' R U' F'
U' B F D R2 F' B2
U' B F D R2 B2 F'
F' B R2 L U' F' L'
F' B R2 D B' U' F'
F' B R2 D' B' U' F'
F' B R2 D2 B' U' F'
L' B F' R2 B' U' F'
F' B R2 B' L U' F'
F' B R2 B' L' U' F'
F' B R2 B' L2 U' F'
F' B R2 B' U' D F'
F' B R2 B' U' D' F'
F' B R2 B' U' D2 F'
F' B R2 B' U' F' D
F' B R2 B' U' F' D'
F' B R2 B' U' F' D2
F' B R2 B' D U' F'
F' B R2 B' D' U' F'
F' B R2 B' D2 U' F'
F2 B R2 F B' U' F2
F2 B R2 B' F U' F2
L2 B F' R2 B' U' F'
B F R2 F2 B' U' F
B F R2 B' F2 U' F
F B R2 F2 B' U' F
F B R2 B' F2 U' F
B2 F U' R2 F2 B2 U'
B2 F U' R2 B2 F2 U'
L B F' R2 B' U' F'
B2 F U' F2 R2 B2 U'
B2 F U' F2 B2 R2 U'
B2 F U' B2 R2 F2 U'
B2 F U' B2 F2 R2 U'
B2 F U2 D L2 R2 B2
B2 F U2 D L2 B2 R2
B2 F U2 D R2 L2 B2
B2 F U2 D R2 B2 L2
B2 F U2 D B2 L2 R2
B2 F U2 D B2 R2 L2
B2 F D U2 L2 R2 B2
B2 F D U2 L2 B2 R2
B2 F D U2 R2 L2 B2
B2 F D U2 R2 B2 L2
B2 F D U2 B2 L2 R2
B2 F D U2 B2 R2 L2
B2 F D' L2 R2 F2 U2
B2 F D' L2 F2 R2 U2
B2 F D' R2 L2 F2 U2
B2 F D' R2 F2 L2 U2
B2 F D' F2 L2 R2 U2
B2 F D' F2 R2 L2 U2
B F' L R2 U' F' L'
B' F' L2 B R2 U' F
F' B' L2 B R2 U' F
B F' R B' R U' F'
B2 F' R2 B2 U B2 U2
B2 F' R2 B2 U' D2 F2
B2 F' R2 B2 D L2 U'
B2 F' R2 B2 D2 U' F2
B F' R2 L U' F' L'
B F' R2 D B' U' F'
B F' R2 D' B' U' F'
B F' R2 D2 B' U' F'
U' B' F D B2 R2 F'
B F' R2 B' L U' F'
B F' R2 B' L' U' F'
B F' R2 B' L2 U' F'
B F' R2 B' U' D F'
B F' R2 B' U' D' F'
B F' R2 B' U' D2 F'
B F' R2 B' U' F' D
B F' R2 B' U' F' D'
B F' R2 B' U' F' D2
B F' R2 B' D U' F'
B F' R2 B' D' U' F'
B F' R2 B' D2 U' F'
B2 F' U' R2 B2 U' R2
B2 F' U' B2 R2 U' R2
U B2 L U' F' R2 U'
U B2 L' U' F' R2 U'
D B2 L2 F' B2 U' B2
D B2 L2 B2 F' U' B2
U B2 L2 U' F' R2 U'
D B2 U L2 F' B2 U'
D B2 U L2 B2 F' U'
L' B2 U' F' R2 B2 U'
L' B2 U' F' B2 R2 U'
L' B2 U' B2 F' R2 U'
D B2 U F' L2 B2 U'
D B2 U F' B2 L2 U'
L2 B2 U' F' R2 B2 U'
L2 B2 U' F' B2 R2 U'
D B2 U B2 L2 F' U'
D B2 U B2 F' L2 U'
F' B2 R2 B2 U B2 U2
F' B2 R2 B2 U' D2 F2
F' B2 R2 B2 D L2 U'
F' B2 R2 B2 D2 U' F2
L2 B2 U' B2 F' R2 U'
U2 B2 U2 F' R2 U' F
B F2 R2 F B' U' F2
U B2 U' R2 U2 B U
U B2 U' D F' U' B2
B F2 R2 B' F U' F2
U B2 U' F R2 F2 U'
L B2 U' F' R2 B2 U'
L B2 U' F' B2 R2 U'
U B2 U' F' R2 U' D
U B2 U' F' R2 U' D'
U B2 U' F' R2 U' D2
U B2 U' F' R2 D U'
U B2 U' F' R2 D' U'
U B2 U' F' R2 D2 U'
U B2 U' F' U' D B2
U B2 U' F' D U' B2
U B2 U' F2 R2 F U'
F' B2 U' R2 B2 U' R2
L B2 U' B2 F' R2 U'
B2 F2 U' R2 F B2 U'
B2 F2 U' R2 B2 F U'
F2 B2 U' R2 F B2 U'
F2 B2 U' R2 B2 F U'
B2 F2 U' F R2 B2 U'
B2 F2 U' F B2 R2 U'
F' B2 U' B2 R2 U' R2
F2 B2 U' F R2 B2 U'
F2 B2 U' F B2 R2 U'
B2 F2 U' B2 R2 F U'
B2 F2 U' B2 F R2 U'
F2 B2 U' B2 R2 F U'
F2 B2 U' B2 F R2 U'
U B2 D U' F' U' B2
F B2 U' R2 F2 B2 U'
F B2 U' R2 B2 F2 U'
F B2 U' F2 R2 B2 U'
F B2 U' F2 B2 R2 U'
F B2 U' B2 R2 F2 U'
F B2 U' B2 F2 R2 U'
F B2 U2 D L2 R2 B2
F B2 U2 D L2 B2 R2
F B2 U2 D R2 L2 B2
F B2 U2 D R2 B2 L2
F B2 U2 D B2 L2 R2
F B2 U2 D B2 R2 L2
U B2 D' F2 U' F U'
F B2 D U2 L2 R2 B2
F B2 D U2 L2 B2 R2
F B2 D U2 R2 L2 B2
F B2 D U2 R2 B2 L2
F B2 D U2 B2 L2 R2
F B2 D U2 B2 R2 L2
D B2 F D L2 R2 F2
D B2 F D L2 F2 R2
D B2 F D R2 L2 F2
D B2 F D R2 F2 L2
D B2 F D F2 L2 R2
D B2 F D F2 R2 L2
D B2 F' L2 B2 U' B2
F B2 D' L2 R2 F2 U2
F B2 D' L2 F2 R2 U2
U B2 F U' R2 F2 U'
U B2 F U' F2 R2 U'
U B2 F U2 D R2 B2
U B2 F U2 D B2 R2
F B2 D' R2 L2 F2 U2
U B2 F D U2 R2 B2
U B2 F D U2 B2 R2
F B2 D' R2 F2 L2 U2
U B2 F D' L2 F2 U2
U B2 F D' F2 L2 U2
F B2 D' F2 L2 R2 U2
F B2 D' F2 R2 L2 U2
U B2 F' U' R2 U' R2
U B2 F2 U' R2 F U'
U B2 F2 U' F R2 U'
