R2 L' F' R'
L' R2 F' R'
R D2 L' F
R2 L F' L2 R'
R2 L F' R' L2
R2 L' D F' R'
D L' R2 F' R'
R2 L' D' F' R'
D' L' R2 F' R'
D2 L' R2 F' R'
R2 L' D2 F' R'
R2 L' F R' F2
R2 L' F' R' D
R2 L' F' R' D'
R2 L' F' R' D2
R2 L' F' D R'
R2 L' F' D' R'
R2 L' F' D2 R'
R2 L' F2 R' F
L' R2 D F' R'
L' R2 D' F' R'
L' R2 D2 F' R'
L' R2 F R' F2
L' R2 F' R' D
L' R2 F' R' D'
L' R2 F' R' D2
L' R2 F' D R'
L' R2 F' D' R'
L' R2 F' D2 R'
L2 R2 F' L R'
R2 L2 F' L R'
L R2 F' L2 R'
L R2 F' R' L2
L' R2 F2 R' F
L2 R2 F' R' L
R2 L2 F' R' L
D' R D2 L' F
D R D2 L' F
D2 R D2 L' F
D' R2 L' F' R'
L' U2 B U2 R
D R2 L' F' R'
D2 R2 L' F' R'
F R2 F' L' R
F R2 F' R L'
R2 D L' F' R'
L' D R2 F' R'
R2 D' L' F' R'
L' D' R2 F' R'
R2 D2 L' F' R'
L' D2 R2 F' R'
R D2 L' D F
R D2 L' D' F
R D2 L' D2 F
R D2 L' F D
R D2 L' F D'
R D2 L' F D2
B U2 R B' L'
L' F R2 F' R
B U2 B' L' R
B U2 B' R L'
U2 B U2 L' R
U2 B U2 R L'
B' L' U2 B2 U2 R B'
D L' U2 B D' U2 R
B' L' U2 B2 U2 B' R
D L' U2 B D2 U2 R
R2 L' F' B2 R B2 R'
R2 L' F' B2 R' B2 R'
R2 L' F' B2 R2 B2 R'
R' L' F2 R' D F' R'
R' L' F2 R' D' F' R'
R' L' F2 R' D2 F' R'
R' L' F2 R' F R' F2
L2 R' F2 L R' F' R'
R' L' F2 R' F' R' D
R' L' F2 R' F' R' D'
R' L' F2 R' F' R' D2
R' L' F2 R' F' D R'
R' L' F2 R' F' D' R'
R' L' F2 R' F' D2 R'
R' L' F2 R' F2 R' F
L' R' F2 R' D F' R'
L' R' F2 R' D' F' R'
L' R' F2 R' D2 F' R'
L' R' F2 R' F R' F2
L' R' F2 R' F' R' D
L' R' F2 R' F' R' D'
L' R' F2 R' F' R' D2
L' R' F2 R' F' D R'
L' R' F2 R' F' D' R'
L' R' F2 R' F' D2 R'
L' R' F2 R' F2 R' F
L R' F2 L2 R' F' R'
R L' F2 L D2 L' F
D2 L' D R2 D F' R'
D2 L' D R2 D' F' R'
D2 L' D R2 D2 F' R'
D2 L' D R2 F R' F2
D2 L' D R2 F' R' D
D2 L' D R2 F' R' D'
D2 L' D R2 F' R' D2
D2 L' D R2 F' D R'
D2 L' D R2 F' D' R'
D2 L' D R2 F' D2 R'
D2 L' D R2 F2 R' F
D' L' D R2 D F' R'
D' L' D R2 D' F' R'
D' L' D R2 D2 F' R'
D' L' D R2 F R' F2
D' L' D R2 F' R' D
D' L' D R2 F' R' D'
D' L' D R2 F' R' D2
D' L' D R2 F' D R'
D' L' D R2 F' D' R'
D' L' D R2 F' D2 R'
D' L' D R2 F2 R' F
R2 L' F2 R F R2 D
R2 L' F2 R F R2 D'
R2 L' F2 R F R2 D2
R2 L' F2 R F' R2 F2
L2 R' F2 R' L F' R'
L R' F2 R' L2 F' R'
R2 L' F2 R' D F D
R2 L' F2 R' D F D'
R2 L' F2 R' D F D2
R2 L' F2 R' D' F D
R2 L' F2 R' D' F D'
R2 L' F2 R' D' F D2
L2 R' F2 R' F' L R'
L2 R' F2 R' F' R' L
R2 L' F2 R' D2 F D
R2 L' F2 R' D2 F D'
R2 L' F2 R' D2 F D2
R2 L' F2 R' F2 D F'
R2 L' F2 R' F2 D' F'
R2 L' F2 R' F2 D2 F'
L R' F2 R' F' L2 R'
L R' F2 R' F' R' L2
R L' F2 R D F' R'
R L' F2 R D' F' R'
R L' F2 R D2 F' R'
R2 L' F2 R2 D R F
R L' F2 R F R' F2
R2 L' F2 R2 D' R F
R L' F2 R F' R' D
R L' F2 R F' R' D'
R L' F2 R F' R' D2
R2 L' F2 R2 D2 R F
R L' F2 R F' D R'
R L' F2 R F' D' R'
R L' F2 R F' D2 R'
R L' F2 R F2 R' F
D2 L' D U2 B U2 R
D' L' D U2 B U2 R
D2 L' D F R2 F' R
D' L' D F R2 F' R
D L' D R2 D F' R'
D L' D R2 D' F' R'
D L' D R2 D2 F' R'
D L' D R2 F R' F2
D L' D R2 F' R' D
D L' D R2 F' R' D'
D L' D R2 F' R' D2
D L' D R2 F' D R'
D L' D R2 F' D' R'
D L' D R2 F' D2 R'
D L' D R2 F2 R' F
R L' F2 U' R U F'
R2 L' F2 D R F R2
R2 L' F2 D R' D F
R2 L' F2 D R' D' F
R2 L' F2 D R' D2 F
R2 L' F2 D R' F D
R2 L' F2 D R' F D'
R2 L' F2 D R' F D2
D L' D U2 B U2 R
R2 L' F2 D F R' D
R2 L' F2 D F R' D'
R2 L' F2 D F R' D2
R2 L' F2 D F D R'
R2 L' F2 D F D' R'
R2 L' F2 D F D2 R'
R2 L' F2 D F' R' F2
D L' D F R2 F' R
R2 L' F2 D' R F R2
R2 L' F2 D' R' D F
R2 L' F2 D' R' D' F
R2 L' F2 D' R' D2 F
R2 L' F2 D' R' F D
R2 L' F2 D' R' F D'
R2 L' F2 D' R' F D2
R2 L' F2 D' F R' D
R2 L' F2 D' F R' D'
R2 L' F2 D' F R' D2
R2 L' F2 D' F D R'
R2 L' F2 D' F D' R'
R2 L' F2 D' F D2 R'
R2 L' F2 D' F' R' F2
B' L' D B R D F2
R2 L' F2 D2 R F R2
R2 L' F2 D2 R' D F
R2 L' F2 D2 R' D' F
R2 L' F2 D2 R' D2 F
R2 L' F2 D2 R' F D
R2 L' F2 D2 R' F D'
R2 L' F2 D2 R' F D2
B' L' D B D R F2
F2 L' D B R U2 B'
R2 L' F2 D2 F R' D
R2 L' F2 D2 F R' D'
R2 L' F2 D2 F R' D2
R2 L' F2 D2 F D R'
R2 L' F2 D2 F D' R'
R2 L' F2 D2 F D2 R'
R2 L' F2 D2 F' R' F2
R L' F2 D2 L' F L
R' L' B R' F' R' B'
L' R' B R' F' R' B'
D2 L' D' R2 D F' R'
D2 L' D' R2 D' F' R'
D2 L' D' R2 D2 F' R'
D2 L' D' R2 F R' F2
D2 L' D' R2 F' R' D
D2 L' D' R2 F' R' D'
D2 L' D' R2 F' R' D2
D2 L' D' R2 F' D R'
D2 L' D' R2 F' D' R'
D2 L' D' R2 F' D2 R'
D2 L' D' R2 F2 R' F
D' L' D' R2 D F' R'
D' L' D' R2 D' F' R'
D' L' D' R2 D2 F' R'
D' L' D' R2 F R' F2
D' L' D' R2 F' R' D
D' L' D' R2 F' R' D'
D' L' D' R2 F' R' D2
D' L' D' R2 F' D R'
D' L' D' R2 F' D' R'
D' L' D' R2 F' D2 R'
D' L' D' R2 F2 R' F
R2 L' B R B' R' F'
D2 L' D' U2 B U2 R
R L' B R F' R' B'
D' L' D' U2 B U2 R
D2 L' D' F R2 F' R
D' L' D' F R2 F' R
D L' D' R2 D F' R'
D L' D' R2 D' F' R'
D L' D' R2 D2 F' R'
D L' D' R2 F R' F2
D L' D' R2 F' R' D
D L' D' R2 F' R' D'
D L' D' R2 F' R' D2
D L' D' R2 F' D R'
D L' D' R2 F' D' R'
D L' D' R2 F' D2 R'
D L' D' R2 F2 R' F
D L' D' U2 B U2 R
R2 L' B D F' B' R'
R2 L' B D B' F' R'
D L' D' F R2 F' R
R2 L' B D' F' B' R'
R2 L' B D' B' F' R'
B' L' D' B D' R F2
F2 L' D' B R U2 B'
R2 L' B D2 F' B' R'
R2 L' B D2 B' F' R'
R2 L' B F' R B' R'
R2 L' B F' R' B' R'
R2 L' B F' R2 B' R'
R2 L' B F' D B' R'
R2 L' B F' D' B' R'
R2 L' B F' D2 B' R'
D2 L' D2 R2 D F' R'
D2 L' D2 R2 D' F' R'
D2 L' D2 R2 D2 F' R'
D2 L' D2 R2 F R' F2
D2 L' D2 R2 F' R' D
D2 L' D2 R2 F' R' D'
D2 L' D2 R2 F' R' D2
D' L' D2 R2 D F' R'
D2 L' D2 R2 F' D R'
D2 L' D2 R2 F' D' R'
D2 L' D2 R2 F' D2 R'
D2 L' D2 R2 F2 R' F
D' L' D2 R2 D' F' R'
D' L' D2 R2 D2 F' R'
D' L' D2 R2 F R' F2
D' L' D2 R2 F' R' D
D' L' D2 R2 F' R' D'
D' L' D2 R2 F' R' D2
D' L' D2 R2 F' D R'
D' L' D2 R2 F' D' R'
D' L' D2 R2 F' D2 R'
D' L' D2 R2 F2 R' F
B2 L' D2 R D2 F' B2
B2 L' D2 R D2 B2 F'
D2 L' D2 U2 B U2 R
D' L' D2 U2 B U2 R
D2 L' D2 F R2 F' R
R L' B' R F' R' B
D' L' D2 F R2 F' R
D L' D2 R2 D F' R'
D L' D2 R2 D' F' R'
D L' D2 R2 D2 F' R'
D L' D2 R2 F R' F2
D L' D2 R2 F' R' D
D L' D2 R2 F' R' D'
D L' D2 R2 F' R' D2
D L' D2 R2 F' D R'
D L' D2 R2 F' D' R'
D L' D2 R2 F' D2 R'
D L' D2 R2 F2 R' F
D L' D2 U2 B U2 R
B' L' D2 B R F2 D
B' L' D2 B R F2 D'
B' L' D2 B R F2 D2
D L' D2 F R2 F' R
B' L' D2 B R' F2 R2
B' L' D2 B R2 F2 R'
F2 L' D2 B R U2 B'
B' L' D2 B' R F2 B2
B' L' D2 B' R B2 F2
R2 L' B' D2 F' B R
R2 L' B' D2 B F' R
B' L' D2 B2 R F2 B'
B' L' D2 B2 R B' F2
F' L' F L' R2 F' R'
R' L' B2 R' F' R' B2
L' R' B2 R' F' R' B2
D2 L' F R F' R F'
D' L' F R F' R F'
F' L' F R D2 L' F
D2 L' F R2 F' R D
D2 L' F R2 F' R D'
D2 L' F R2 F' R D2
D2 L' F R2 F' D R
D2 L' F R2 F' D' R
D2 L' F R2 F' D2 R
F' L' F R2 L' F' R'
D' L' F R2 F' R D
D' L' F R2 F' R D'
D' L' F R2 F' R D2
D' L' F R2 F' D R
D' L' F R2 F' D' R
D' L' F R2 F' D2 R
R2 L' B2 R B2 R' F'
D L' F R F' R F'
U2 L' F R2 F' B R
U2 L' F R2 B F' R
R L' B2 R F' R' B2
D L' F R2 F' R D
D L' F R2 F' R D'
D L' F R2 F' R D2
D L' F R2 F' D R
D L' F R2 F' D' R
D L' F R2 F' D2 R
L' R2 U L U' F' R'
B' L' F D2 F2 B R'
B' L' F D2 B R' F2
B' L' F D2 B F2 R'
B' L' F B R2 F' R
L' R2 U L' U' F' R'
L' R2 U L2 U' F' R'
R2 L' B2 F' R B2 R'
R2 L' B2 F' R' B2 R'
R2 L' B2 F' R2 B2 R'
D' L' F' R F R F'
D2 L' F' R F R F'
D' L' F' R2 F R F2
D2 L' F' R2 F R F2
F L' F' L' R2 F' R'
L' R2 U F U' R' F2
L' R2 U F U' F2 R'
D L' F' R F R F'
D' L' F' U2 B L U2
D2 L' F' U2 B L U2
L' R2 U F2 U' R' F
F L' F' R D2 L' F
L' R2 U F2 U' F R'
D L' F' R2 F R F2
F L' F' R2 L' F' R'
D L' F' U2 B L U2
D' L' F2 R F2 R F'
D2 L' F2 R F2 R F'
D' L' F2 R2 F2 R F
D2 L' F2 R2 F2 R F
F' L' F2 R2 F' L' R
F' L' F2 R2 F' R L'
B L' F2 L' F U2 L
D' L' F2 U2 L' B U2
D2 L' F2 U2 L' B U2
D L' F2 R F2 R F'
D' L' F2 U2 B L' U2
D2 L' F2 U2 B L' U2
R L2 U' R U L F'
R L2 U' R U F' L
D L' F2 R2 F2 R F
B' L' F2 D2 F2 B R
B' L' F2 D2 B F2 R
D L' F2 U2 L' B U2
R' L2 U2 L F R2 B
L' R2 U2 L U2 F' R'
D L' F2 U2 B L' U2
L' R2 U2 L' U2 F' R'
F2 L' F2 B U2 B' L'
L' R2 U2 L2 U2 F' R'
U2 L' B L U2 L' R
U2 L' B L U2 R L'
U2 L' B L' U2 L R
U2 L' B L' U2 R L
D' L' B R' B' R2 F'
D2 L' B R' B' R2 F'
U2 L' B L2 U2 L2 R
U2 L' B L2 U2 R L2
F2 L' B R U2 D B'
F2 L' B R U2 D' B'
F2 L' B R U2 D2 B'
F2 L' B R U2 B' D
F2 L' B R U2 B' D'
F2 L' B R U2 B' D2
F2 L' B R D U2 B'
F2 L' B R D' U2 B'
F2 L' B R D2 U2 B'
F2 L' B R F U2 B'
F2 L' B R F' U2 B'
F2 L' B R F2 U2 B'
B' L' B R2 D F' R'
B' L' B R2 D' F' R'
B' L' B R2 D2 F' R'
B' L' B R2 F R' F2
B' L' B R2 F' R' D
B' L' B R2 F' R' D'
B' L' B R2 F' R' D2
B' L' B R2 F' D R'
B' L' B R2 F' D' R'
B' L' B R2 F' D2 R'
B' L' B R2 F2 R' F
B' L' B U2 B U2 R
D L' B R' B' R2 F'
R L2 U2 R U2 L F'
R L2 U2 R U2 F' L
B' L' B D R2 F' R'
B' L' B D' R2 F' R'
F2 L' B D R U2 B'
R L2 U2 R2 U2 L F
L' R2 U2 B2 L U2 F'
B' L' B D2 R2 F' R'
F2 L' B D' R U2 B'
B' L' B F R2 F' R
L R2 U2 F' L2 R' B'
L R2 U2 F' R' L2 B'
F2 L' B D2 R U2 B'
L' R2 D L' F' L R'
L' R2 D L' F' R' L
B2 L' B D2 B R F'
L' R2 D L2 F' L2 R'
L' R2 D L2 F' R' L2
F2 L' B F2 U2 B' L'
L2 R2 D L D F' R'
L2 R2 D L D' F' R'
L2 R2 D L D2 F' R'
L2 R2 D L F R' F2
L2 R2 D L F' R' D
L2 R2 D L F' R' D'
L2 R2 D L F' R' D2
L2 R2 D L F' D R'
L2 R2 D L F' D' R'
L2 R2 D L F' D2 R'
L2 R2 D L F2 R' F
R2 L2 D L D F' R'
R2 L2 D L D' F' R'
R2 L2 D L D2 F' R'
R2 L2 D L F R' F2
R2 L2 D L F' R' D
R2 L2 D L F' R' D'
R2 L2 D L F' R' D2
R2 L2 D L F' D R'
R2 L2 D L F' D' R'
R2 L2 D L F' D2 R'
R2 L2 D L F2 R' F
L2 R2 D L' F' L2 R'
L2 R2 D L' F' R' L2
R2 L2 D L' F' L2 R'
R2 L2 D L' F' R' L2
B' L' B' R' B2 R2 F'
R L2 U2 B2 R' B U2
L' R2 D F R F2 R2
L' R2 D F R' F2 D
L' R2 D F R' F2 D'
L' R2 D F R' F2 D2
L' R2 D F' R2 D R
L' R2 D F' R2 D' R
L' R2 D F' R2 D2 R
L' R2 D F' D R' D
L' R2 D F' D R' D'
L' R2 D F' D R' D2
L' R2 D F' D' R' D
L' R2 D F' D' R' D'
L' R2 D F' D' R' D2
L' R2 D F' D2 R' D
L' R2 D F' D2 R' D'
L' R2 D F' D2 R' D2
R L2 D L2 D L' F
L' R2 D F2 R F R2
L' R2 D F2 R' D F
L' R2 D F2 R' D' F
L' R2 D F2 R' D2 F
L' R2 D F2 R' F D
L' R2 D F2 R' F D'
L' R2 D F2 R' F D2
L' R2 D F2 D R' F
L' R2 D F2 D F R'
L' R2 D F2 D' R' F
L' R2 D F2 D' F R'
L' R2 D F2 D2 R' F
L' R2 D F2 D2 F R'
D2 L' B' D2 B R F2
L2 R2 D F L R' F2
D' L' B' D2 B R F2
L2 R2 D F L F2 R'
R2 L2 D F L R' F2
L2 R2 D F R' L F2
R2 L2 D F L F2 R'
L2 R2 D F R' F2 L
R2 L2 D F R' L F2
R2 L2 D F R' F2 L
L2 R2 D F' L R' D
L2 R2 D F' L R' D'
L2 R2 D F' L R' D2
L2 R2 D F' L D R'
L2 R2 D F' L D' R'
L2 R2 D F' L D2 R'
L2 R2 D F' R' L D
L2 R2 D F' R' L D'
L2 R2 D F' R' L D2
R2 L2 D F' L R' D
R2 L2 D F' L R' D'
R2 L2 D F' L R' D2
L2 R2 D F' R' D L
R2 L2 D F' L D R'
L2 R2 D F' R' D' L
R2 L2 D F' L D' R'
L2 R2 D F' R' D2 L
R2 L2 D F' L D2 R'
R2 L2 D F' R' L D
R2 L2 D F' R' L D'
R2 L2 D F' R' L D2
R2 L2 D F' R' D L
R2 L2 D F' R' D' L
L2 R2 D F' D L R'
R2 L2 D F' R' D2 L
L2 R2 D F' D R' L
L2 R2 D F' D' L R'
L2 R2 D F' D' R' L
L2 R2 D F' D2 L R'
L2 R2 D F' D2 R' L
R2 L2 D F' D L R'
R2 L2 D F' D R' L
R2 L2 D F' D' L R'
R2 L2 D F' D' R' L
R2 L2 D F' D2 L R'
R2 L2 D F' D2 R' L
L2 R2 D F2 R' F L
R2 L2 D F2 R' F L
B2 L' B' D2 R F' B'
B2 L' B' D2 R B' F'
L' R2 D' L' F' L R'
L' R2 D' L' F' R' L
B2 L' B' D2 B' R F'
L' R2 D' L2 F' L2 R'
L' R2 D' L2 F' R' L2
D L' B' D2 B R F2
L2 R2 D' L D F' R'
L2 R2 D' L D' F' R'
L2 R2 D' L D2 F' R'
L2 R2 D' L F R' F2
L2 R2 D' L F' R' D
L2 R2 D' L F' R' D'
L2 R2 D' L F' R' D2
L2 R2 D' L F' D R'
L2 R2 D' L F' D' R'
L2 R2 D' L F' D2 R'
L2 R2 D' L F2 R' F
B2 L' B2 L' R F L
R2 L2 D' L D F' R'
R2 L2 D' L D' F' R'
R2 L2 D' L D2 F' R'
R2 L2 D' L F R' F2
R2 L2 D' L F' R' D
R2 L2 D' L F' R' D'
R2 L2 D' L F' R' D2
R2 L2 D' L F' D R'
R2 L2 D' L F' D' R'
R2 L2 D' L F' D2 R'
R2 L2 D' L F2 R' F
D2 L' B2 R' B2 R2 F'
D' L' B2 R' B2 R2 F'
L2 R2 D' L' F' L2 R'
L2 R2 D' L' F' R' L2
B' L' B2 R' B' R2 F'
R2 L2 D' L' F' L2 R'
R2 L2 D' L' F' R' L2
B2 L' B2 R L' F L
F2 L' B2 R B' U2 B'
L' R2 D' F R F2 R2
L' R2 D' F R' F2 D
L' R2 D' F R' F2 D'
L' R2 D' F R' F2 D2
L' R2 D' F' R2 D R
L' R2 D' F' R2 D' R
L' R2 D' F' R2 D2 R
L' R2 D' F' D R' D
L' R2 D' F' D R' D'
L' R2 D' F' D R' D2
L' R2 D' F' D' R' D
L' R2 D' F' D' R' D'
L' R2 D' F' D' R' D2
L' R2 D' F' D2 R' D
L' R2 D' F' D2 R' D'
L' R2 D' F' D2 R' D2
L' R2 D' F2 R F R2
L' R2 D' F2 R' D F
L' R2 D' F2 R' D' F
L' R2 D' F2 R' D2 F
L' R2 D' F2 R' F D
L' R2 D' F2 R' F D'
L' R2 D' F2 R' F D2
R L2 D' L2 D' L' F
L' R2 D' F2 D R' F
L' R2 D' F2 D F R'
L' R2 D' F2 D' R' F
L' R2 D' F2 D' F R'
L' R2 D' F2 D2 R' F
L' R2 D' F2 D2 F R'
D L' B2 R' B2 R2 F'
L2 R2 D' F L R' F2
L2 R2 D' F L F2 R'
L2 R2 D' F R' L F2
L2 R2 D' F R' F2 L
R2 L2 D' F L R' F2
R2 L2 D' F L F2 R'
L2 R2 D' F' L R' D
L2 R2 D' F' L R' D'
L2 R2 D' F' L R' D2
L2 R2 D' F' L D R'
L2 R2 D' F' L D' R'
L2 R2 D' F' L D2 R'
R2 L2 D' F R' L F2
R2 L2 D' F R' F2 L
L2 R2 D' F' R' L D
L2 R2 D' F' R' L D'
L2 R2 D' F' R' L D2
L2 R2 D' F' R' D L
L2 R2 D' F' R' D' L
L2 R2 D' F' R' D2 L
L2 R2 D' F' D L R'
L2 R2 D' F' D R' L
L2 R2 D' F' D' L R'
L2 R2 D' F' D' R' L
R2 L2 D' F' L R' D
R2 L2 D' F' L R' D'
R2 L2 D' F' L R' D2
L2 R2 D' F' D2 L R'
R2 L2 D' F' L D R'
R2 L2 D' F' L D' R'
L2 R2 D' F' D2 R' L
R2 L2 D' F' L D2 R'
R2 L2 D' F' R' L D
R2 L2 D' F' R' L D'
R2 L2 D' F' R' L D2
R2 L2 D' F' R' D L
R2 L2 D' F' R' D' L
R2 L2 D' F' R' D2 L
L2 R2 D' F2 R' F L
R2 L2 D' F' D L R'
R2 L2 D' F' D R' L
R2 L2 D' F' D' L R'
R2 L2 D' F' D' R' L
B2 L' B2 D2 R D F'
B2 L' B2 D2 R D' F'
R2 L2 D' F' D2 L R'
B2 L' B2 D2 R D2 F'
B2 L' B2 D2 R F' D
B2 L' B2 D2 R F' D'
B2 L' B2 D2 R F' D2
R2 L2 D' F' D2 R' L
L R2 D' F' R' D L2
L' R2 D2 L' F' L R'
L' R2 D2 L' F' R' L
L R2 D' F' D L2 R'
L R2 D' F' D R' L2
R2 L2 D' F2 R' F L
L' R2 D2 L2 F' L2 R'
L' R2 D2 L2 F' R' L2
R L2 D' F L D F2
L2 R2 D2 L D F' R'
L2 R2 D2 L D' F' R'
L2 R2 D2 L D2 F' R'
L2 R2 D2 L F R' F2
L2 R2 D2 L F' R' D
L2 R2 D2 L F' R' D'
L2 R2 D2 L F' R' D2
L2 R2 D2 L F' D R'
L2 R2 D2 L F' D' R'
L2 R2 D2 L F' D2 R'
L2 R2 D2 L F2 R' F
R2 L2 D2 L D F' R'
R2 L2 D2 L D' F' R'
R2 L2 D2 L D2 F' R'
R2 L2 D2 L F R' F2
R2 L2 D2 L F' R' D
R2 L2 D2 L F' R' D'
R2 L2 D2 L F' R' D2
D2 L2 R D2 L' F L2
R2 L2 D2 L F' D R'
R2 L2 D2 L F' D' R'
R2 L2 D2 L F' D2 R'
D' L2 R D2 L' F L2
R2 L2 D2 L F2 R' F
L2 R2 D2 L' F' L2 R'
L2 R2 D2 L' F' R' L2
B' L2 R D2 L F2 B'
B' L2 R D2 L B' F2
R2 L2 D2 L' F' L2 R'
R2 L2 D2 L' F' R' L2
B' L2 R D2 F2 L B'
F' L2 R F L' R F'
F' L2 R F R L' F'
L' R2 D2 F R F2 R2
L' R2 D2 F R' F2 D
L' R2 D2 F R' F2 D'
L' R2 D2 F R' F2 D2
R L2 D2 L U2 B' U2
L' R2 D2 F' R2 D R
L' R2 D2 F' R2 D' R
L' R2 D2 F' R2 D2 R
L' R2 D2 F' D R' D
L' R2 D2 F' D R' D'
L' R2 D2 F' D R' D2
L' R2 D2 F' D' R' D
L' R2 D2 F' D' R' D'
L' R2 D2 F' D' R' D2
L' R2 D2 F' D2 R' D
L' R2 D2 F' D2 R' D'
L' R2 D2 F' D2 R' D2
R L2 D2 L' F L2 D
R L2 D2 L' F L2 D'
R L2 D2 L' F L2 D2
R L2 D2 L' F' L2 F2
R L2 D2 L' F2 L2 F'
B2 L2 R F L B2 D
B2 L2 R F L B2 D'
B2 L2 R F L B2 D2
L' R2 D2 F2 R F R2
B2 L2 R F L' B2 L2
L' R2 D2 F2 R' D F
L' R2 D2 F2 R' D' F
L' R2 D2 F2 R' D2 F
L' R2 D2 F2 R' F D
L' R2 D2 F2 R' F D'
L' R2 D2 F2 R' F D2
B2 L2 R F L2 B2 L'
L' R2 D2 F2 D R' F
L' R2 D2 F2 D F R'
L' R2 D2 F2 D' R' F
L' R2 D2 F2 D' F R'
L' R2 D2 F2 D2 R' F
L' R2 D2 F2 D2 F R'
B2 L2 R F' L F2 B2
B2 L2 R F' L B2 F2
D L2 R D2 L' F L2
B2 L2 R F2 L F' B2
B2 L2 R F2 L B2 F'
L2 R2 D2 F L R' F2
L2 R2 D2 F L F2 R'
L2 R2 D2 F R' L F2
L2 R2 D2 F R' F2 L
R' L2 F L R' F' R'
R2 L2 D2 F L R' F2
R2 L2 D2 F L F2 R'
L2 R2 D2 F' L R' D
L2 R2 D2 F' L R' D'
L2 R2 D2 F' L R' D2
L2 R2 D2 F' L D R'
L2 R2 D2 F' L D' R'
L2 R2 D2 F' L D2 R'
R2 L2 D2 F R' L F2
R2 L2 D2 F R' F2 L
L2 R2 D2 F' R' L D
L2 R2 D2 F' R' L D'
L2 R2 D2 F' R' L D2
L2 R2 D2 F' R' D L
L2 R2 D2 F' R' D' L
L2 R2 D2 F' R' D2 L
L2 R2 D2 F' D L R'
L2 R2 D2 F' D R' L
L2 R2 D2 F' D' L R'
L2 R2 D2 F' D' R' L
L2 R2 D2 F' D2 L R'
L2 R2 D2 F' D2 R' L
R2 L2 D2 F' L R' D
R2 L2 D2 F' L R' D'
R2 L2 D2 F' L R' D2
R2 L2 D2 F' L D R'
R2 L2 D2 F' L D' R'
R2 L2 D2 F' L D2 R'
R2 L2 D2 F' R' L D
R2 L2 D2 F' R' L D'
R2 L2 D2 F' R' L D2
R2 L2 D2 F' R' D L
R2 L2 D2 F' R' D' L
R2 L2 D2 F' R' D2 L
L2 R2 D2 F2 R' F L
F L2 R F' L' R F'
F L2 R F' R L' F'
R2 L2 D2 F' D L R'
L' R2 F L' R' F2 L
R2 L2 D2 F' D R' L
R2 L2 D2 F' D' L R'
R2 L2 D2 F' D' R' L
R2 L2 D2 F' D2 L R'
R2 L2 D2 F' D2 R' L
L' R2 F L' F2 L R'
R2 L2 D2 F2 R' F L
L' R2 F L' F2 R' L
L R2 D2 F' D2 L2 R'
L R2 D2 F' D2 R' L2
L' R2 F L2 R' F2 L2
L' R2 F L2 F2 L2 R'
L' R2 F L2 F2 R' L2
R' L2 F R' L F' R'
R L2 D2 F L' F L2
R' L2 F R' F' L R'
R' L2 F R' F' R' L
L' R2 F R F R2 F
L' R2 F R F2 R2 D
L' R2 F R F2 R2 D'
L' R2 F R F2 R2 D2
R L2 D2 F' L' F L2
L' R2 F R' L' F2 L
L' R2 F R' L2 F2 L2
L2 R2 F L R F2 R2
L2 R2 F L R' F2 D
L2 R2 F L R' F2 D'
L2 R2 F L R' F2 D2
U2 L2 R' U2 L R2 F
L' R2 F R' F D F
L' R2 F R' F D' F
L' R2 F R' F D2 F
U2 L2 R' U2 L F R2
L' R2 F R' F' D F'
L' R2 F R' F' D' F'
L' R2 F R' F' D2 F'
U2 L2 R' U2 R2 L F
R L2 D2 F2 L' F L2
L2 R2 F L F R' F
L2 R2 F L F2 R' D
L2 R2 F L F2 R' D'
L2 R2 F L F2 R' D2
L2 R2 F L F2 D R'
L2 R2 F L F2 D' R'
L2 R2 F L F2 D2 R'
R2 L2 F L R F2 R2
R2 L2 F L R' F2 D
R2 L2 F L R' F2 D'
R2 L2 F L R' F2 D2
L2 R2 F L' R' F2 L2
R2 L2 F L F R' F
R2 L2 F L F2 R' D
R2 L2 F L F2 R' D'
R2 L2 F L F2 R' D2
R2 L2 F L F2 D R'
R2 L2 F L F2 D' R'
R2 L2 F L F2 D2 R'
L2 R2 F L' F2 L2 R'
L2 R2 F L' F2 R' L2
L R2 F L R' F2 L
R2 L2 F L' R' F2 L2
L R2 F L F2 L R'
L R2 F L F2 R' L
R2 L2 F L' F2 L2 R'
R2 L2 F L' F2 R' L2
L2 R2 F R L F2 R2
B2 L2 R' F L R2 B2
B2 L2 R' F L B2 R2
L2 R2 F R F2 L R2
L2 R2 F R F2 R2 L
L R2 F L2 R F2 R2
L R2 F L2 R' F2 D
L R2 F L2 R' F2 D'
L R2 F L2 R' F2 D2
R2 L2 F R L F2 R2
B2 L2 R' F R2 L B2
L2 R2 F R' L F2 D
L2 R2 F R' L F2 D'
L2 R2 F R' L F2 D2
L2 R2 F R' L' F2 L2
R L2 F L R F' R'
L R2 F L2 F R' F
L R2 F L2 F2 R' D
L R2 F L2 F2 R' D'
L R2 F L2 F2 R' D2
L R2 F L2 F2 D R'
L R2 F L2 F2 D' R'
L R2 F L2 F2 D2 R'
R2 L2 F R F2 L R2
R2 L2 F R F2 R2 L
L2 R2 F R' F' L F'
L2 R2 F R' F2 L D
L2 R2 F R' F2 L D'
L2 R2 F R' F2 L D2
L2 R2 F R' F2 D L
L2 R2 F R' F2 D' L
L2 R2 F R' F2 D2 L
R2 L2 F R' L F2 D
