F L' F2 B2 R'
F L' B2 R' F2
F L' B2 F2 R'
F U2 L' F2 B2
F U2 L' B2 F2
U2 F L' F2 B2
U2 F L' B2 F2
F U2 B2 L' F2
U2 F B2 L' F2
U2 B2 F L' F2
U2 F L' F2 B' D B'
U2 F L' F2 B' D' B'
U2 F L' F2 B' D2 B'
B' U2 F B2 L' F2 B
B' U2 F B2 L' B F2
B U2 D2 F' B' L B2
L2 F L' F2 B' R B'
L2 F L' F2 B2 R D
L2 F L' F2 B2 R D'
L2 F L' F2 B2 R D2
L2 F L' F2 B2 D R
L2 F L' F2 B2 D' R
L2 F L' F2 B2 D2 R
U2 F L' B F2 D B
U2 F L' B F2 D' B
U2 F L' B F2 D2 B
U2 F L' B' F2 D B'
U2 F L' B' F2 D' B'
U2 F L' B' F2 D2 B'
U2 F L' B2 L' F2 L
U2 F L' B2 L2 F2 L2
U2 F L' B2 R F2 R'
U2 F L' B2 R2 F2 R2
B U2 D2 B' L F' B2
L2 F L' B' F2 R B'
B U2 D2 B' L B2 F'
L2 F L' B2 R F2 R
L2 F L' B2 R' F2 R
L2 F L' B2 R2 F2 R
U2 F L' B2 F D F
U2 F L' B2 F D' F
U2 F L' B2 F D2 F
U2 F L' B2 F' D F'
U2 F L' B2 F' D' F'
U2 F L' B2 F' D2 F'
B U2 D2 B' F' L B2
L2 F L' B2 F2 R D
L2 F L' B2 F2 R D'
L2 F L' B2 F2 R D2
L2 F L' B2 F2 D R
L2 F L' B2 F2 D' R
L2 F L' B2 F2 D2 R
B U2 F L F2 L2 B
F2 U2 F B L D B
F2 U2 F B L D' B
F2 U2 F B L D2 B
B U2 F L F2 B L2
F2 U2 F B L B D
F2 U2 F B L B D'
F2 U2 F B L B D2
B U2 F L B L2 F2
B U2 F L B F2 L2
F2 U2 F B L' B L2
F2 U2 F B L2 B L'
F2 U2 F B D L B
F2 U2 F B D' L B
F2 U2 F B D2 L B
B U2 F L' F2 D B
B U2 F L' F2 D' B
B U2 F L' F2 D2 B
B U2 F L' F2 B D
B U2 F L' F2 B D'
B U2 F L' F2 B D2
B U2 F L' B F2 D
B U2 F L' B F2 D'
B U2 F L' B F2 D2
L' F L2 F2 L R B2
L' F L2 F2 L B2 R
L' F L2 F2 R L B2
B U2 F L2 F2 L B
R' F R L' F' B2 R'
R' F R L' B2 F' R'
L2 F L2 U2 L F2 B2
L2 F L2 U2 L B2 F2
R F L' R' F' B2 R'
R F L' R' B2 F' R'
L2 F L2 U2 F2 L B2
B' U2 F' U2 R U2 B'
R' F R U2 L' F' B2
R' F R U2 L' B2 F'
R' F R U2 B2 L' F'
U2 F L2 F' L F' B2
U2 F L2 F' L B2 F'
B2 U2 F' U2 R F U2
L F L' F R F B2
L F L' F R B2 F
U2 F L2 F2 L B2 D
U2 F L2 F2 L B2 D'
U2 F L2 F2 L B2 D2
U2 F L2 F2 L' B2 L2
U2 F L2 F2 L2 B2 L'
B' U2 F' B' U2 R U2
L F L' F B2 R F
U F L' F2 B2 D' R2
B U2 F B L F2 L2
B U2 F B L' F2 D
B U2 F B L' F2 D'
B U2 F B L' F2 D2
R F L' F B2 R' F'
B U2 F B L2 F2 L
B U2 F B' L' F2 B2
B U2 F B' L' B2 F2
R F L' F' B2 R' F'
U F L' B2 F2 D' R2
R F L' F2 B2 R' F'
U2 F R L' F2 R' B2
L F L' B2 F R F
L2 F R L' F2 R B2
L2 F R L' F2 B2 R
F2 U2 F' B L F2 B
F2 U2 F' B L B F2
L2 F R L' B2 F2 R
U F L2 U L F2 B2
U F L2 U L B2 F2
F' U2 F2 L' B2 D2 F2
U F L2 U F2 L B2
R F L' B2 R' D F'
R F L' B2 R' D' F'
R F L' B2 R' D2 F'
R F L' B2 R' F' D
R F L' B2 R' F' D'
R F L' B2 R' F' D2
R F L' B2 D R' F'
R F L' B2 D' R' F'
R F L' B2 D2 R' F'
R F L' B2 F R' F'
R F L' B2 F' R' F'
R F L' B2 F2 R' F'
L' F R B2 L' R' F2
L' F R B2 L' F2 R'
L' F R B2 R' L' F2
F' U2 F2 U2 L' B2 R'
B U2 F' B U2 R U2
L2 F R B2 L' F2 R
F' U2 F2 B2 L' D2 F2
R' F R' B U2 L' B
R' F R' B U2 B L'
F' U2 F2 B2 D2 L' F2
L2 F R' L' F2 R B2
L2 F R' L' F2 B2 R
U2 F R' L' B2 R F2
L2 F R' L' B2 F2 R
F2 U2 F2 B L F' B
F2 U2 F2 B L B F'
U F R U L' F2 B2
U F R U L' B2 F2
U F R U B2 L' F2
R' F R2 L' B2 R' F'
L' F R' B2 L' R' F2
L' F R' B2 L' F2 R'
L' F R' B2 R' L' F2
R2 F R' L' B2 R' F'
B' U2 B F L' F2 B2
B' U2 B F L' B2 F2
B' U2 B' L F L' F2
F U2 F2 R2 B2 L R2
F U2 F2 R2 B2 R2 L
B' U2 B' L' F L' F2
U2 F R' B2 L' R F2
U2 F R' B2 R L' F2
F2 U2 B D F L B
L2 F R' B2 L' F2 R
B' U2 B' L2 F L' F2
F U2 F2 U2 R U2 B2
F2 U2 B D' F L B
F2 U2 B D2 F L B
U2 F R2 L' F2 R2 B2
U2 F R2 L' F2 B2 R2
B U2 B L F L' F2
L2 F R2 L' F2 R B2
U2 F R2 L' B2 R2 F2
L2 F R2 L' F2 B2 R
U2 F R2 L' B2 F2 R2
F2 U2 B F L D B
F2 U2 B F L D' B
F2 U2 B F L D2 B
F2 U2 B F L B D
F2 U2 B F L B D'
F2 U2 B F L B D2
F2 U2 B F L' B L2
L2 F R2 L' B2 F2 R
F2 U2 B F L2 B L'
R F R B U2 L' B
R F R B U2 B L'
F2 U2 B F D L B
F2 U2 B F D' L B
F2 U2 B F D2 L B
B U2 B L' F L' F2
F2 U2 B F' L F2 B
F2 U2 B F' L B F2
U F R' U L' F2 B2
U F R' U L' B2 F2
F2 U2 B F2 L F' B
F2 U2 B F2 L B F'
B U2 B L2 F L' F2
U F R' U B2 L' F2
R F R' L' F' B2 R'
L' F R2 B2 L' R' F2
R F R' L' B2 F' R'
L' F R2 B2 L' F2 R'
L' F R2 B2 R' L' F2
F U2 F2 B2 U2 R U2
R2 F R2 L' F' B2 R'
R2 F R2 L' B2 F' R'
F U2 B L F2 L2 B
F U2 B L F2 B L2
F U2 B L B L2 F2
F U2 B L B F2 L2
F U2 B L' F2 D B
F U2 B L' F2 D' B
F U2 B L' F2 D2 B
F U2 B L' F2 B D
F U2 B L' F2 B D'
F U2 B L' F2 B D2
F U2 B L' B F2 D
F U2 B L' B F2 D'
F U2 B L' B F2 D2
R F R' U2 L' F' B2
R F R' U2 L' B2 F'
B' U2 B' F L F2 L2
B' U2 B' F L' F2 D
B' U2 B' F L' F2 D'
B' U2 B' F L' F2 D2
B' U2 B' F L2 F2 L
F U2 B L2 F2 L B
R F R' U2 B2 L' F'
R2 F R2 U2 L' F' B2
R2 F R2 U2 L' B2 F'
B' U2 B' F' U2 R U2
R2 F R2 U2 B2 L' F'
U2 F R2 F2 R2 B2 L
B U2 B F L F2 L2
B U2 B F L' F2 D
B U2 B F L' F2 D'
B U2 B F L' F2 D2
B U2 B F L2 F2 L
U2 F R2 B2 L' R2 F2
U2 F R2 B2 L' F2 R2
U2 F R2 B2 R2 L' F2
L2 F R2 B2 L' F2 R
B U2 B F' U2 R U2
F' U2 B2 L D2 F2 L'
F' U2 B2 L' D2 F2 L'
L2 F U L' F2 R B2
L2 F U L' F2 B2 R
L2 F U L' B2 F2 R
F' U2 B2 L2 D2 F2 L'
U F R2 U L' F2 B2
U F R2 U L' B2 F2
U F R2 U B2 L' F2
L' F U B2 L' R' F2
L' F U B2 L' F2 R'
L' F U B2 R' L' F2
F' U2 B2 U2 R B2 U2
B' U2 B2 F L' F2 B
B' U2 B2 F L' B F2
F' U2 B2 U2 B2 R U2
F' U2 B2 D2 L F2 L'
F' U2 B2 D2 L' F2 L'
F' U2 B2 D2 L2 F2 L'
F' U2 B2 D2 F2 L' D
F' U2 B2 D2 F2 L' D'
F' U2 B2 D2 F2 L' D2
F' U2 B2 D2 F2 D L'
F' U2 B2 D2 F2 D' L'
F' U2 B2 D2 F2 D2 L'
B U2 B' F L' F2 B2
B U2 B' F L' B2 F2
L2 F U B2 L' F2 R
F' U2 B2 F2 L' D2 F2
F' U2 B2 F2 D2 L' F2
F2 U2 B2 D2 F L' D
F2 U2 B2 D2 F L' D'
F2 U2 B2 D2 F L' D2
F2 U2 B2 D2 F D L'
F2 U2 B2 D2 F D' L'
F2 U2 B2 D2 F D2 L'
U F U L F2 L2 B2
U F U L F2 B2 L2
U F U L B2 L2 F2
U F U L B2 F2 L2
L2 F U' L' F2 R B2
L2 F U' L' F2 B2 R
U F U L' F2 B2 D
U F U L' F2 B2 D'
U F U L' F2 B2 D2
L2 F U' L' B2 F2 R
U F U L' B2 F2 D
U F U L' B2 F2 D'
U F U L' B2 F2 D2
U F U L2 F2 L B2
L' F U' B2 L' R' F2
L' F U' B2 L' F2 R'
L' F U' B2 R' L' F2
F U2 B2 L F' L2 F'
D2 F U2 L2 F2 B' L
F U2 B2 L F2 L2 D
F U2 B2 L F2 L2 D'
F U2 B2 L F2 L2 D2
D2 F U2 L2 B' L F2
D2 F U2 L2 B' F2 L
F U2 B2 L' R F2 R'
F U2 B2 L' R2 F2 R2
F U2 B2 L' F D F
F U2 B2 L' F D' F
F U2 B2 L' F D2 F
F U2 B2 L' F' D F'
F U2 B2 L' F' D' F'
F U2 B2 L' F' D2 F'
F U2 B2 L2 F' L F'
F U2 B2 L2 F2 L D
F U2 B2 L2 F2 L D'
F U2 B2 L2 F2 L D2
F U2 B2 L2 F2 D L
F U2 B2 L2 F2 D' L
F U2 B2 L2 F2 D2 L
F U2 B2 R L' F2 R'
F U2 B2 R2 L' F2 R2
U F U B L' F2 B
U F U B L' B F2
B U2 B2 D2 F' B' L
B U2 B2 D2 B' L F'
B U2 B2 D2 B' F' L
L2 F U' B2 L' F2 R
U F U B2 L F2 L2
U F U B2 L' F2 D
U F U B2 L' F2 D'
U F U B2 L' F2 D2
U F U B2 L2 F2 L
F U2 B2 D L' D' F2
U2 F U2 L' F2 B2 R'
U2 F U2 L' B2 R' F2
U2 F U2 L' B2 F2 R'
L2 F U2 L' F2 R B2
L2 F U2 L' F2 B2 R
L2 F U2 L' B2 F2 R
R' F U2 B2 D2 L' F
U F U' L' F2 B2 R'
U F U' L' B2 R' F2
U F U' L' B2 F2 R'
F U2 B2 D2 L' D2 F2
L' F U2 B2 L' R' F2
L' F U2 B2 L' F2 R'
L' F U2 B2 R' L' F2
R2 F U2 L B2 L2 F
F U2 B2 F2 U2 R U2
L2 F U2 B2 L' F2 R
R2 F U2 B2 L2 F L
R F U2 L F L2 B2
R F U2 L F B2 L2
R F U2 L B2 F L2
U F D L2 R2 U L
R F U2 B2 L F L2
U F D R2 L2 U L
F' D R D F2 U2 F2
D2 F D2 F B2 U2 L'
U2 F D2 L' D2 F2 B2
U2 F D2 L' D2 B2 F2
D2 F D2 B2 F U2 L'
D2 F B R' F U2 F
L' F B L' F2 B R'
L' F B L' B R' F2
L' F B L' B F2 R'
U2 F B L F2 L2 B
U2 F B L F2 B L2
U2 F B L B L2 F2
U2 F B L B F2 L2
U2 F B L' F2 D B
U2 F B L' F2 D' B
U2 F B L' F2 D2 B
U2 F B L' F2 B D
U2 F B L' F2 B D'
U2 F B L' F2 B D2
R2 F D2 F2 B R U2
U2 F B L' B F2 D
U2 F B L' B F2 D'
U2 F B L' B F2 D2
L2 F B L' F2 B R
L2 F B L' B F2 R
U2 F B L2 F2 L B
R2 F D2 B F2 R U2
R2 F B R' U2 L' B'
R2 F B U2 L B L2
R2 F B U2 L' D B
R2 F B U2 L' D' B
R2 F B U2 L' D2 B
R2 F B U2 L' B D
R2 F B U2 L' B D'
R2 F B U2 L' B D2
R2 F B U2 D L' B
R2 F B U2 D B L'
R2 F B U2 D' L' B
R2 F B U2 D' B L'
R2 F B U2 D2 L' B
R2 F B U2 D2 B L'
R2 F B U2 B L' D
R2 F B U2 B L' D'
R2 F B U2 B L' D2
R2 F B U2 B D L'
R2 F B U2 B D' L'
R2 F B U2 B D2 L'
R2 F B U2 B' L' B2
R2 F B D U2 L' B
R2 F B D U2 B L'
R F D2 F2 R B U2
R2 F B D' U2 L' B
R2 F B D' U2 B L'
L' F B2 L R' F2 L2
R2 F B D2 U2 L' B
R2 F B D2 U2 B L'
L' F B2 L F2 L2 R'
L' F B2 L F2 R' L2
L' F B2 L' R F2 R2
L' F B2 L' R' F2 D
L' F B2 L' R' F2 D'
L' F B2 L' R' F2 D2
L' F B2 L' F R' F
L' F B2 L' F2 R' D
L' F B2 L' F2 R' D'
L' F B2 L' F2 R' D2
L' F B2 L' F2 D R'
L' F B2 L' F2 D' R'
L' F B2 L' F2 D2 R'
L' F B2 L2 R' F2 L
L' F B2 L2 F2 L R'
L' F B2 L2 F2 R' L
L' F B2 R L' F2 R2
L' F B2 R' L F2 L2
L' F B2 R' L' F2 D
L' F B2 R' L' F2 D'
L' F B2 R' L' F2 D2
L' F B2 R' L2 F2 L
U2 F B2 L F' L2 F'
U2 F B2 L F2 L2 D
U2 F B2 L F2 L2 D'
U2 F B2 L F2 L2 D2
U2 F B2 L' R F2 R'
U2 F B2 L' R2 F2 R2
L2 F B2 L' R F2 R
L2 F B2 L' R' F2 R
L2 F B2 L' R2 F2 R
U2 F B2 L' F D F
U2 F B2 L' F D' F
U2 F B2 L' F D2 F
U2 F B2 L' F' D F'
U2 F B2 L' F' D' F'
U2 F B2 L' F' D2 F'
L2 F B2 L' F2 R D
L2 F B2 L' F2 R D'
L2 F B2 L' F2 R D2
L2 F B2 L' F2 D R
L2 F B2 L' F2 D' R
L2 F B2 L' F2 D2 R
U2 F B2 L2 F' L F'
U2 F B2 L2 F2 L D
U2 F B2 L2 F2 L D'
U2 F B2 L2 F2 L D2
U2 F B2 L2 F2 D L
U2 F B2 L2 F2 D' L
U2 F B2 L2 F2 D2 L
U2 F B2 R L' F2 R'
L2 F B2 R L' F2 R
L2 F B2 R' L' F2 R
U2 F B2 R2 L' F2 R2
L2 F B2 R2 L' F2 R
U2 F B2 D L' D' F2
U2 F B2 D2 L' D2 F2
F D U L2 R2 U L
U2 F' L R2 B2 L R2
U2 F' L R2 B2 R2 L
L2 F' L R2 B2 L R'
L2 F' L R2 B2 R' L
F D U R2 L2 U L
U2 F' L U2 R U2 B2
U F B2 L' F2 D' R2
B' D U2 F' D B' L
L F B2 L' F R F
U2 F' L F2 L' F2 B2
U2 F' L F2 L' B2 F2
U2 F' L F2 B2 L' F2
L2 F' L B2 R' D2 L2
U2 F' L B2 U2 R U2
U2 F' L B2 F2 L' F2
U2 F' L' R2 B2 L R2
U2 F' L' R2 B2 R2 L
U2 F' L' U2 R U2 B2
U2 F' L' F2 L' F2 B2
U2 F' L' F2 L' B2 F2
U2 F' L' F2 B2 L' F2
U2 F' L' B2 U2 R U2
U2 F' L' B2 F2 L' F2
U2 F' L2 R2 B2 L R2
U2 F' L2 R2 B2 R2 L
U2 F' L2 U2 R U2 B2
R' F' R U2 F' B2 D
R' F' R U2 F' B2 D'
R' F' R U2 F' B2 D2
R' F' R U2 B2 D F'
R' F' R U2 B2 D' F'
R' F' R U2 B2 D2 F'
R' F' R U2 B2 F' D
R' F' R U2 B2 F' D'
R' F' R U2 B2 F' D2
R' F' R D2 F2 U2 F
U2 F' L2 F2 L' F2 B2
U2 F' L2 F2 L' B2 F2
R' F' R F U2 F2 B2
R' F' R F U2 B2 F2
U2 F' L2 F2 B2 L' F2
R' F' R F2 U2 F B2
R' F' R F2 U2 B2 F
U2 F' L2 B2 U2 R U2
R' F' R B U2 F' B
R' F' R B U2 B F'
U2 F' L2 B2 F2 L' F2
R' F' R B' U2 F' B'
R' F' R B' U2 B' F'
R' F' R' B R2 F' U2
L' F' R' B2 D2 L2 R'
L' F' R' B2 D2 R' L2
R' F' R2 U2 B2 L F
R F' R D2 F2 B U2
R F' R D2 B F2 U2
U2 F' R' B2 D2 L2 R
U2 F' R' B2 D2 R L2
L2 F' R' B2 D2 L2 R2
L2 F' R' B2 D2 R2 L2
R F' R F B U2 B
U2 F' R2 L B2 L R2
L2 F' R2 L B2 L R'
U2 F' R2 L B2 R2 L
L2 F' R2 L B2 R' L
R F' R F' B U2 B
U2 F' R2 L' B2 L R2
U2 F' R2 L' B2 R2 L
U2 F' R2 L2 B2 L R2
U2 F' R2 L2 B2 R2 L
R F' R F2 B U2 B
R F' R B U2 D B
R F' R B U2 D' B
R F' R B U2 D2 B
R F' R B U2 B D
R F' R B U2 B D'
R F' R B U2 B D2
R F' R B D U2 B
R F' R B D' U2 B
R F' R B D2 U2 B
R F' R B F U2 B
R F' R B F' U2 B
R F' R B F2 U2 B
L' F' R2 B2 L R' D
L' F' R2 B2 L R' D'
L' F' R2 B2 L R' D2
L' F' R2 B2 L D R'
L' F' R2 B2 L D' R'
L' F' R2 B2 L D2 R'
L' F' R2 B2 R' L D
L' F' R2 B2 R' L D'
L' F' R2 B2 R' L D2
L' F' R2 B2 R' D L
L' F' R2 B2 R' D' L
L' F' R2 B2 R' D2 L
L' F' R2 B2 D L R'
L' F' R2 B2 D R' L
L' F' R2 B2 D' L R'
L' F' R2 B2 D' R' L
L' F' R2 B2 D2 L R'
L' F' R2 B2 D2 R' L
R2 F' R2 U2 F' B2 L
R2 F' R2 U2 B2 L F'
R2 F' R2 U2 B2 F' L
U2 F' R2 B' R2 B' L
U2 F' R2 B2 L R2 D
U2 F' R2 B2 L R2 D'
U2 F' R2 B2 L R2 D2
U2 F' R2 B2 R2 L D
U2 F' R2 B2 R2 L D'
U2 F' R2 B2 R2 L D2
U2 F' R2 B2 R2 D L
U2 F' R2 B2 R2 D' L
U2 F' R2 B2 R2 D2 L
L2 F' R2 B2 D2 L R2
L2 F' R2 B2 D2 R2 L
U2 F' U R2 U' B2 L
U F' R2 B2 L D' R2
U F' R2 B2 D' L R2
U F' R2 B2 D' R2 L
L' F' U2 L R U2 B2
L' F' U2 R L U2 B2
L' F' U2 R U2 B2 R'
U2 F' U' F2 U L' B2
U2 F' U' F2 U B2 L'
L2 F' U2 L2 R U2 B2
U2 F' U2 R U2 B2 D
U2 F' U2 R U2 B2 D'
U2 F' U2 R U2 B2 D2
L2 F' U2 R L2 U2 B2
U2 F' U2 R D2 F2 U2
U2 F' U2 R F U2 B2
U2 F' U2 R F' U2 B2
U2 F' U2 R F2 U2 B2
U2 F' U2 R2 U2 B2 L
U2 F' U2 D2 R F2 U2
U2 F' U2 D2 F2 U2 L'
U2 F' U2 F2 U2 L' B2
U2 F' U2 F2 U2 B2 L'
D2 F' D2 F' R U2 F
R' F' D2 F2 U2 L' F
L2 F' D2 R2 D2 B2 L
U2 F' D2 U2 R F2 U2
U2 F' D2 U2 F2 U2 L'
R2 F' D2 F2 B U2 L'
R2 F' D2 B R F2 U2
R' F' B' R U2 F' B'
R' F' B' R U2 B' F'
R2 F' D2 B F2 U2 L'
R F' D2 R F2 B U2
R F' D2 R B F2 U2
R2 F' B R2 F' R' U2
L' F' B2 L R' D2 L2
L' F' B2 L' R' D2 L2
L' F' B2 L2 R' D2 L2
L' F' B2 R' L D2 L2
L' F' B2 R' L' D2 L2
L' F' B2 R' L2 D2 L2
L' F' B2 R' U2 R2 U2
L' F' B2 R' D2 L2 D
L' F' B2 R' D2 L2 D'
L' F' B2 R' D2 L2 D2
U2 F' B' U2 R U2 B'
R2 F' B' R B2 U2 B
L' F' B2 U2 R U2 R2
U2 F' B2 L U2 R U2
U2 F' B2 L F2 L' F2
L' F' B2 D R' D2 L2
U2 F' B2 L' U2 R U2
L' F' B2 D' R' D2 L2
U2 F' B2 L' F2 L' F2
U2 F' B2 L2 U2 R U2
L' F' B2 D2 R' D2 L2
U2 F' B2 L2 F2 L' F2
U2 F' B2 R' D2 L2 R
U2 F' B2 R' D2 R L2
L2 F' B2 R' D2 L2 R2
L2 F' B2 R' D2 R2 L2
U2 F' B2 U' F2 U L'
U2 F' B2 U2 R U2 D
U2 F' B2 U2 R U2 D'
U2 F' B2 U2 R U2 D2
U2 F' B2 U2 R D U2
U2 F' B2 U2 R D' U2
U2 F' B2 U2 R D2 U2
U2 F' B2 U2 D R U2
L2 F' B2 U2 L2 R U2
U2 F' B2 U2 D' R U2
L2 F' B2 U2 R L2 U2
U2 F' B2 U2 D2 R U2
U2 F' B2 D U2 R U2
U2 F' B2 D F2 L' F2
R2 F' B2 R B' U2 B
U2 F' B2 D' U2 R U2
U2 F' B2 D' F2 L' F2
U2 F' B2 D2 U2 R U2
U2 F' B2 D2 F2 L' F2
R F' B' R B U2 B2
B' D' U2 F' D' B' L
U2 F2 L F' L' F B2
U2 F2 L F' L' B2 F
U2 F2 L F' B2 L' F
R F' B2 R B U2 B'
U2 F2 L B2 F' L' F
F D' U' L2 R2 U' L
F D' U' R2 L2 U' L
D2 F2 L2 B' L2 U2 L'
D2 F2 R U2 D2 F L'
D2 F2 R D2 U2 F L'
R' F2 R F' L' B2 R'
D2 F2 R B R' U2 F
D2 F2 R B' U2 F L
R F2 L' B2 R' F' L'
D2 F2 R' U2 D2 F L'
D2 F2 R' D2 U2 F L'
R' F2 R' B U2 B L
D2 F2 R' B R' U2 F
D2 F2 R' B' U2 F L
D2 F2 R2 U2 D2 F L'
D2 F2 R2 D2 U2 F L'
L F2 R F' L' F2 B2
L F2 R F' L' B2 F2
L F2 R F' B2 L' F2
D2 F2 R2 B R' U2 F
D2 F2 R2 B' U2 F L
L F2 R B2 F' L' F2
R F2 R B U2 B L
U2 F2 R2 F R2 B2 L
L F2 R' F R2 B2 L
R2 F2 R2 F' L' B2 R'
R F2 R' F' L' B2 R'
D2 F2 U' B' U' F L
D' F2 U2 D F L' B2
D' F2 U2 D F B2 L'
D' F2 U2 D B2 F L'
D2 F2 U2 D2 F L' D
D2 F2 U2 D2 F L' D'
D2 F2 U2 D2 F L' D2
D2 F2 U2 D2 F D L'
D2 F2 U2 D2 F D' L'
D2 F2 U2 D2 F D2 L'
D2 F2 U2 F B' L B
D2 F2 U2 B' F L B
D' F2 D U2 F L' B2
D' F2 D U2 F B2 L'
D' F2 D U2 B2 F L'
D' F2 D F L' B2 R'
D F2 U2 D' F L' B2
D F2 U2 D' F B2 L'
D F2 U2 D' B2 F L'
F' D2 L2 D2 R2 B2 L
B' D2 R U2 B' L F
F D2 L' D2 F2 B2 R'
F D2 L' D2 B2 R' F2
F D2 L' D2 B2 F2 R'
D2 F2 D2 R U2 F L'
R F2 U2 B L F B
R F2 U2 B L B F
D2 F2 D2 R' U2 F L'
D2 F2 D2 R2 U2 F L'
F' D2 R F2 U2 F2 D
F' D2 R F2 U2 F2 D'
F' D2 R F2 U2 F2 D2
F' D2 R F2 D2 B2 U2
F' D2 R F2 B U2 F2
F' D2 R F2 B' U2 F2
F' D2 R F2 B2 U2 F2
D2 F2 D2 U2 F L' D
D2 F2 D2 U2 F L' D'
D2 F2 D2 U2 F L' D2
D2 F2 D2 U2 F D L'
D2 F2 D2 U2 F D' L'
D2 F2 D2 U2 F D2 L'
F' D2 R B F2 U2 F2
F' D2 R B' F2 U2 F2
F' D2 R B2 F2 U2 F2
D2 F2 D2 B U2 F L'
D2 F2 D2 B' U2 F L'
D2 F2 D2 B2 U2 F L'
D F2 D' U2 F L' B2
D F2 D' U2 F B2 L'
D F2 D' U2 B2 F L'
D F2 D' F L' B2 R'
D2 F2 B R' U2 D F
D2 F2 B R' U2 D' F
D2 F2 B R' U2 D2 F
D2 F2 B R' U2 F D
D2 F2 B R' U2 F D'
D2 F2 B R' U2 F D2
D2 F2 B R' D U2 F
D2 F2 B R' D' U2 F
D2 F2 B R' D2 U2 F
D2 F2 B R' B U2 F
D2 F2 B R' B' U2 F
D2 F2 B R' B2 U2 F
F' D2 R' F2 R2 U2 F2
D2 F2 B D R' U2 F
D2 F2 B D' R' U2 F
D2 F2 B D2 R' U2 F
D2 F2 B' R U2 F L
D2 F2 B' R' U2 F L
F D2 R F2 R B2 U2
F D2 R F2 B2 R U2
D2 F2 B' R2 U2 F L
B' D2 R2 B R' U2 B2
B' D2 R2 B U2 B2 L
F D2 R B2 F2 R U2
D2 F2 B' U2 D F L
D2 F2 B' U2 D' F L
D2 F2 B' U2 D2 F L
D2 F2 B' U2 F L D
D2 F2 B' U2 F L D'
D2 F2 B' U2 F L D2
D2 F2 B' U2 F D L
D2 F2 B' U2 F D' L
D2 F2 B' U2 F D2 L
D2 F2 B' U2 F' L F2
D2 F2 B' U2 F2 L F'
F' D2 R2 F2 R' U2 F2
D2 F2 B' D U2 F L
D2 F2 B' D' U2 F L
D2 F2 B' D2 U2 F L
R2 F2 B R2 F' U2 L'
B2 D2 R2 B R' U2 B'
R2 F2 B U2 L B L
R2 F2 B U2 L' B L
R2 F2 B U2 L2 B L
R2 F2 B U2 D B L
R2 F2 B U2 D' B L
R2 F2 B U2 D2 B L
R2 F2 B U2 B L D
R2 F2 B U2 B L D'
R2 F2 B U2 B L D2
R2 F2 B U2 B D L
R2 F2 B U2 B D' L
R2 F2 B U2 B D2 L
R2 F2 B D U2 B L
R2 F2 B D' U2 B L
R2 F2 B D2 U2 B L
F D2 R' F2 R B2 U2
L' F2 B2 R' F' L' F2
F D2 R' F2 B2 R U2
D2 F2 B2 U2 F' L' F2
F D2 R' B2 F2 R U2
U2 F2 B2 L F' L' F
B D2 R2 F' B R' U2
B D2 R2 B F' R' U2
R F2 B U2 B L F
U2 F2 B2 D F' L' F2
F D2 R2 F2 R B2 U2
U2 F2 B2 D' F' L' F2
F D2 R2 F2 B2 R U2
U2 F2 B2 D2 F' L' F2
F D2 R2 B2 F2 R U2
B' D2 U2 F B' L F2
B' D2 U2 F' B' L D
B' D2 U2 F' B' L D'
B' D2 U2 F' B' L D2
B' D2 U2 F' B' D L
B' D2 U2 F' B' D' L
B' D2 U2 F' B' D2 L
F' D2 U2 R F2 U2 R'
B' D2 U2 B' L D F'
B' D2 U2 B' L D' F'
B' D2 U2 B' L D2 F'
B' D2 U2 B' L F' D
B' D2 U2 B' L F' D'
B' D2 U2 B' L F' D2
B' D2 U2 B' L' F' L2
B' D2 U2 B' D L F'
B' D2 U2 B' D F' L
B' D2 U2 B' D' L F'
B' D2 U2 B' D' F' L
B' D2 U2 B' D2 L F'
B' D2 U2 B' D2 F' L
B' D2 U2 B' F L F2
B' D2 U2 B' F' L D
B' D2 U2 B' F' L D'
B' D2 U2 B' F' L D2
B' D2 U2 B' F' D L
B' D2 U2 B' F' D' L
B' D2 U2 B' F' D2 L
U2 B L F L' F2 B
U2 B L F L' B F2
U2 B L F B L' F2
L F2 B2 R F' L' F2
B2 D2 U2 F' L2 B' L
U2 B L B F L' F2
B' D2 F U2 F2 B' L
B' D2 F U2 B' L F2
B' D2 F U2 B' F2 L
B' D2 F B' L F2 R
F2 D2 F R F U2 F'
U2 B L' F L' F2 B
U2 B L' F L' B F2
U2 B L' F B L' F2
B D2 U2 F' B' L B2
U2 B L' B F L' F2
F D2 U2 L' D2 F2 B2
F D2 U2 L' D2 B2 F2
B D2 U2 B' L F' B2
B D2 U2 B' L B2 F'
B D2 U2 B' F' L B2
U2 B L2 F L' F2 B
U2 B L2 F L' B F2
U2 B L2 F B L' F2
U2 B L2 B F L' F2
F' D2 F2 R U2 L' F2
B' D2 F2 U2 F B' L
B' D2 F2 U2 B' F L
F' D2 F2 R' U2 L' F2
F' D2 F2 R2 U2 L' F2
F' D2 F2 U2 L F2 L2
F' D2 F2 U2 L' F2 D
F' D2 F2 U2 L' F2 D'
F' D2 F2 U2 L' F2 D2
F' D2 F2 U2 L2 F2 L
F' D2 F2 D2 B2 U2 L'
F' D2 F2 B U2 L' F2
F' D2 F2 B' U2 L' F2
