R2 L' B R'
L' R2 B R'
R2 B L' R'
R2 B R' L'
R2 L B L2 R'
R2 L B R' L2
R' L' B R' B
B L' R2 B R
L' R' B R' B
R2 L' B R' D
R2 L' B R' D'
R2 L' B R' D2
R2 L' B D R'
R2 L' B D' R'
R2 L' B D2 R'
B' L' D2 R2 B
L' R2 B R' D
L' R2 B R' D'
L' R2 B R' D2
L' R2 B D R'
L' R2 B D' R'
L' R2 B D2 R'
L R2 B L2 R'
L R2 B R' L2
B R2 L' B R
B R2 B L' R
B R2 B R L'
R' B L' R' B
R' B R' L' B
R' B R' B L'
R2 B L' R' D
R2 B L' R' D'
R2 B L' R' D2
R2 B L' D R'
R2 B L' D' R'
R2 B L' D2 R'
L' B R2 B R
R2 B R' L' D
R2 B R' L' D'
R2 B R' L' D2
R2 B R' D L'
R2 B R' D' L'
R2 B R' D2 L'
R2 B D L' R'
R2 B D R' L'
R2 B D' L' R'
R2 B D' R' L'
R2 B D2 L' R'
R2 B D2 R' L'
L' U' L' U R2 B R'
F2 R D2 F L' B2 U2
F2 R D2 F B2 L' U2
F' R F L' R2 B R'
F2 R D2 B2 F L' U2
F' R F R2 L' B R'
F' R F R2 B L' R'
F' R F R2 B R' L'
F2 R F L2 B' L U2
L' U' L2 U R2 B R'
F2 R F B U2 R' F
D2 R F' R F L' B
F2 R F B U2 F R'
D2 R F' R F B L'
D2 R F' R B F L'
R2 U' L2 U L B R'
F2 R F B2 U2 F R
U2 R F2 R U2 B R'
B' R B L' R B R'
B' R B R L' B R'
B' R B R B L' R'
B' R B R B R' L'
B R B L' R B R
F' R B U2 R' F L'
F' R B U2 F L' R'
F' R B U2 F R' L'
B R B R L' B R
B R B R B L' R
B R B R B R L'
F2 R B F U2 R' F
F2 R B F U2 F R'
B2 R B' L' R B R2
B2 R B' R L' B R2
B2 R B' R B L' R2
B2 R B' R B R2 L'
B R B' L' R B R
B R B' R L' B R
B R B' R B L' R
B R B' R B R L'
B' R B2 L' R B R2
B' R B2 R L' B R2
B' R B2 R B L' R2
B' R B2 R B R2 L'
B2 R B2 L' R B R'
B2 R B2 R L' B R'
B2 R B2 R B L' R'
B2 R B2 R B R' L'
B R B2 L' R B R
F' R B2 U2 F L' R
F' R B2 U2 F R L'
B R B2 R L' B R
B R B2 R B L' R
B R B2 R B R L'
F2 R B2 F U2 F R
B2 R' L B' L2 R' B
B2 R' L B' R' L2 B
B2 R' L B' R' B L2
B R' L' U R' U' B
B R' L' D2 L B' L'
B2 R' L' B' R' D B
B2 R' L' B' R' D' B
B2 R' L' B' R' D2 B
B2 R' L' B' R' B D
B2 R' L' B' R' B D'
B2 R' L' B' R' B D2
B2 R' L' B2 R' B R'
B R' L' B R' B R
B R' L' B' R' B R
B R' L' B2 R' B R
B2 R' L2 D2 L B' R'
B R' L2 D2 L D B'
B R' L2 D2 L D' B'
B R' L2 D2 L D2 B'
B R' L2 D2 L B' D
B R' L2 D2 L B' D'
B R' L2 D2 L B' D2
B2 R' L2 B' R' B L
B R' U R' U' L' B
B R' U R' U' B L'
R' U' B U L' R' B
R' U' B U R' L' B
R' U' B U R' B L'
L' U' B U R2 B R
L' U' B U' F' U2 R'
U R' U' L' R' B R'
U R' U' L' B R' B
U R' U' R' L' B R'
U R' U' R' B L' R'
U R' U' R' B R' L'
R U' B L U L2 R'
R U' B L U R' L2
U2 R' U2 L' R' B R'
U2 R' U2 L' B R' B
U2 R' U2 R' L' B R'
U2 R' U2 R' B L' R'
U2 R' U2 R' B R' L'
U R' U' B L' R' B
U R' U' B R' L' B
U R' U' B R' B L'
B R' U2 R' U2 L' B
B R' U2 R' U2 B L'
L' U' B' U' L F' U2
B R' U2 R2 U2 L' B'
L' U' B' U' F' L U2
U2 R' U2 B L' R' B
U2 R' U2 B R' L' B
U2 R' U2 B R' B L'
B R' U2 F2 R F' U2
R2 U' B' U B2 L' R'
R2 U' B' U B2 R' L'
B R' D L2 D L B'
B R' D B' L' D' B2
L' U2 L U2 R2 B R'
B R' D' L2 D' L B'
L' U2 L D2 F' U2 R
B2 R' D2 L B' L2 R'
B2 R' D2 L B' R' L2
R2 U2 L U2 L2 B R'
R2 U2 L U2 B L2 R'
R2 U2 L U2 B R' L2
B R' D2 L B L2 B2
B R' D2 L B' L2 D
B R' D2 L B' L2 D'
B R' D2 L B' L2 D2
B R' D2 L B2 L2 B
B R' D2 L' U2 F U2
L' U2 L' U2 R2 B R'
R2 U2 L B L2 R' F
R2 U2 L B L2 F R'
R2 U2 L B R' L2 F
L' U2 L' D2 F' U2 R
F' R' F L' R2 B R'
F' R' F R2 L' B R'
B R' D2 B L B' L2
F' R' F R2 B L' R'
F' R' F R2 B R' L'
B R' D2 B' L B' L2
B R' D2 B2 L B' L2
L' U2 L2 U2 R2 B R'
L' U2 L2 D2 F' U2 R
R2 U2 L2 U2 L B R'
R' U2 R' U2 L' B R'
R' U2 R' U2 B L' R'
R' U2 R' U2 B R' L'
B' R' B L' R' B R'
B' R' B L' B R' B
B' R' B R' L' B R'
B' R' B R' B L' R'
B' R' B R' B R' L'
F' R' B U2 R' F L'
F' R' B U2 F L' R'
F' R' B U2 F R' L'
B R' B L' R' B R
B R' B L2 D2 L B'
B R' B R' L' B R
B R' B R' B L' R
B R' B R' B R L'
B' R' B' L' B' R' B
L2 U2 R2 U2 L B R'
B2 R' B' L R' B L2
B2 R' B' L' R' D B
B2 R' B' L' R' D' B
B2 R' B' L' R' D2 B
B2 R' B' L' R' B D
B2 R' B' L' R' B D'
B2 R' B' L' R' B D2
B R' B D2 L B' L2
U R' B U' L' R' B
U R' B U' R' L' B
U R' B U' R' B L'
B2 R' B' R' L B L2
B2 R' B' R' L' D B
B2 R' B' R' L' D' B
B2 R' B' R' L' D2 B
B2 R' B' R' L' B D
B2 R' B' R' L' B D'
B2 R' B' R' L' B D2
B2 R' B' R' D L' B
B2 R' B' R' D B L'
B2 R' B' R' D' L' B
B2 R' B' R' D' B L'
B2 R' B' R' D2 L' B
B2 R' B' R' D2 B L'
B2 R' B' R' B L' D
B2 R' B' R' B L' D'
B2 R' B' R' B L' D2
B2 R' B' R' B D L'
B2 R' B' R' B D' L'
B2 R' B' R' B D2 L'
B2 R' B' R' B' L' B2
B R' B' L' R' B R
L U2 R2 U2 L2 B R'
L U2 R2 U2 B L2 R'
L U2 R2 U2 B R' L2
B R' B' L2 D2 L B'
B R' B' R' L' B R
B R' B' R' B L' R
B R' B' R' B R L'
B' R' B2 L R' B L2
B' R' B2 L' R' D B
B' R' B2 L' R' D' B
B' R' B2 L' R' D2 B
B' R' B2 L' R' B D
B' R' B2 L' R' B D'
B' R' B2 L' R' B D2
L U2 R2 B L2 R' F
L U2 R2 B L2 F R'
L U2 R2 B R' L2 F
B' R' B2 R' L B L2
B' R' B2 R' L' D B
B' R' B2 R' L' D' B
B' R' B2 R' L' D2 B
B' R' B2 R' L' B D
B' R' B2 R' L' B D'
B' R' B2 R' L' B D2
B' R' B2 R' D L' B
B' R' B2 R' D B L'
B' R' B2 R' D' L' B
B' R' B2 R' D' B L'
B' R' B2 R' D2 L' B
B' R' B2 R' D2 B L'
B2 R' B2 L' R' B R'
B' R' B2 R' B L' D
B' R' B2 R' B L' D'
B' R' B2 R' B L' D2
B' R' B2 R' B D L'
B' R' B2 R' B D' L'
B' R' B2 R' B D2 L'
B' R' B2 R' B' L' B2
B2 R' B2 L' B R' B
B R' B' D2 L B' L2
B2 R' B2 R' L' B R'
B2 R' B2 R' B L' R'
B2 R' B2 R' B R' L'
F' R' B2 U2 F L' R
F' R' B2 U2 F R L'
B R' B2 L' R' B R
B R' B2 L2 D2 L B'
B R' B2 R' L' B R
B R' B2 R' B L' R
B R' B2 R' B R L'
B' R2 L U2 B L2 F
L' U2 D2 L F' U2 R
L' U2 D2 L' F' U2 R
L' U2 D2 L2 F' U2 R
B R' B2 D2 L B' L2
U2 R2 L U2 L2 B R'
U2 R2 L U2 B L2 R'
U2 R2 L U2 B R' L2
L' U2 D2 F L' F2 U2
B' R2 L B L2 D2 R2
L' U2 D2 F' L U2 R
L' U2 D2 F' L' U2 R
L' U2 D2 F' L2 U2 R
L' U2 D2 F' U2 R D
L' U2 D2 F' U2 R D'
L' U2 D2 F' U2 R D2
L' U2 D2 F' U2 D R
L' U2 D2 F' U2 D' R
L' U2 D2 F' U2 D2 R
L' U2 D2 F' D U2 R
L' U2 D2 F' D' U2 R
L' U2 D2 F' D2 U2 R
B2 R2 L B' L2 R' B2
B2 R2 L B' R' L2 B2
B2 R2 L B' R' B2 L2
B' R2 L' U2 L2 U2 B
U2 R2 L B L2 R' F
U2 R2 L B L2 F R'
U2 R2 L B R' L2 F
L2 U2 D2 F' U2 L R
L2 U2 D2 F' U2 R L
B' R2 L' D B D R2
D2 R2 L' D2 B R' D
D2 R2 L' D2 B R' D'
D2 R2 L' D2 B R' D2
D2 R2 L' D2 B D R'
D2 R2 L' D2 B D' R'
D2 R2 L' D2 B D2 R'
B' R2 L' D2 B R2 D
B' R2 L' D2 B R2 D'
B' R2 L' D2 B R2 D2
B' R2 L' D2 B' R2 B2
B' R2 L' D2 B2 R2 B'
B R2 L B L2 R D
B R2 L B L2 R D'
B R2 L B L2 R D2
B R2 L B L2 D R
B R2 L B L2 D' R
B R2 L B L2 D2 R
D R2 L B L2 D' R2
B R2 L B R L2 D
B R2 L B R L2 D'
B R2 L B R L2 D2
D2 R2 L' F' B R F
B R2 L B' L2 R B2
B R2 L B' L2 B2 R
B R2 L B' R L2 B2
B R2 L B' R B2 L2
B2 R2 L' D B' R' B2
B R2 L B2 R B' L2
B2 R2 L' D' B' R' B2
D2 R2 L' B F' R F
B' R2 L' B R D2 R2
B2 R2 L' D2 B' R' B2
B' R2 L' B R' D2 R2
B' R2 L' B R2 D2 R2
D R2 L' U F U' B
B' R2 L' B U2 L2 U2
U' R2 L' B D' R' F2
U' R2 L' B D' F2 R'
B' R2 L' B D2 R2 D
B' R2 L' B D2 R2 D'
B' R2 L' B D2 R2 D2
L U2 D2 F' R2 U2 R'
B' R2 L' B2 D2 R2 B'
B' R2 L' B2 D2 B' R2
B R2 L' D B R D
B R2 L' D B R D'
B R2 L' D B R D2
B R2 L' D B D R
B R2 L' D B D' R
B R2 L' D B D2 R
B R2 L' D B' R B2
B2 R2 L' B U2 L U2
B R2 L' D B2 R B'
B2 R2 L' B' R B2 R2
B2 R2 L' B' R' B2 D
B2 R2 L' B' R' B2 D'
B2 R2 L' B' R' B2 D2
B2 R2 L' B' R2 B2 R
B R2 L' D' B R D
B R2 L' D' B R D'
B R2 L' D' B R D2
B R2 L' D' B D R
B R2 L' D' B D' R
B R2 L' D' B D2 R
B R2 L' D' B' R B2
B R2 L' D' B2 R B'
B R2 L' D2 B R D
B R2 L' D2 B R D'
B R2 L' D2 B R D2
B R2 L' D2 B D R
B R2 L' D2 B D' R
B R2 L' D2 B D2 R
B R2 L' D2 B' R B2
B R2 L' D2 B2 R B'
D2 R2 L2 D2 L B R'
D R2 L' B U F U'
B R2 L' B R2 D R'
B R2 L' B R2 D' R'
B R2 L' B R2 D2 R'
B R2 L' B D R D
B R2 L' B D R D'
B R2 L' B D R D2
B R2 L' B D' R D
B R2 L' B D' R D'
B R2 L' B D' R D2
B R2 L' B D2 R D
B R2 L' B D2 R D'
B R2 L' B D2 R D2
U2 R2 L2 U2 L B R'
B R2 L' B' R B2 D
B R2 L' B' R B2 D'
B R2 L' B' R B2 D2
B R2 L' B' R' B2 R2
R2 U2 F U2 B L R'
R2 U2 F U2 B R' L
B R2 L' B2 R D B'
B R2 L' B2 R D' B'
B R2 L' B2 R D2 B'
B R2 L' B2 R B' D
B R2 L' B2 R B' D'
B R2 L' B2 R B' D2
B R2 L' B2 R' B' R2
B R2 L' B2 D R B'
B R2 L' B2 D B' R
B R2 L' B2 D' R B'
B R2 L' B2 D' B' R
B R2 L' B2 D2 R B'
B R2 L' B2 D2 B' R
L' U2 F' U B U R'
B R2 L2 D L B R
B R2 L2 D' L B R
L' U2 F' U2 B R' B'
B R2 L2 D2 L B R
L' U2 F' B' L B U2
L' U2 F2 D2 F L' U2
B' R2 U2 L U2 L2 B
B' R2 U2 L U2 B L2
U R2 U' L B L2 R'
U R2 U' L B R' L2
U R2 U' L' B R' D
U R2 U' L' B R' D'
U R2 U' L' B R' D2
U R2 U' L' B D R'
U R2 U' L' B D' R'
U R2 U' L' B D2 R'
R2 U2 B L2 R' F L
R2 U2 B L2 F L R'
R2 U2 B L2 F R' L
R2 U2 B R' L2 F L
U2 R2 U2 L B L2 R'
U2 R2 U2 L B R' L2
U2 R2 U2 L' B R' D
U2 R2 U2 L' B R' D'
U2 R2 U2 L' B R' D2
U2 R2 U2 L' B D R'
U2 R2 U2 L' B D' R'
U2 R2 U2 L' B D2 R'
L' U2 B' L F' B U2
L' U2 B' L B F' U2
U R2 U' B L' R' D
U R2 U' B L' R' D'
U R2 U' B L' R' D2
U R2 U' B L' D R'
U R2 U' B L' D' R'
U R2 U' B L' D2 R'
U R2 U' B R' L' D
U R2 U' B R' L' D'
U R2 U' B R' L' D2
U R2 U' B R' D L'
U R2 U' B R' D' L'
U R2 U' B R' D2 L'
U R2 U' B D L' R'
U R2 U' B D R' L'
U R2 U' B D' L' R'
U R2 U' B D' R' L'
U R2 U' B D2 L' R'
U R2 U' B D2 R' L'
D2 R2 D L' D B R'
B' R2 D L' D2 B R2
B' R2 D L' B D2 R2
U2 R2 U2 B L' R' D
U2 R2 U2 B L' R' D'
U2 R2 U2 B L' R' D2
U2 R2 U2 B L' D R'
U2 R2 U2 B L' D' R'
U2 R2 U2 B L' D2 R'
U2 R2 U2 B R' L' D
U2 R2 U2 B R' L' D'
U2 R2 U2 B R' L' D2
U2 R2 U2 B R' D L'
U2 R2 U2 B R' D' L'
U2 R2 U2 B R' D2 L'
U2 R2 U2 B D L' R'
U2 R2 U2 B D R' L'
U2 R2 U2 B D' L' R'
U2 R2 U2 B D' R' L'
U2 R2 U2 B D2 L' R'
U2 R2 U2 B D2 R' L'
B2 R2 D L' B' R' B2
L' U2 B' F' L B U2
B R2 D L B L2 R
B R2 D L B R L2
B R2 D L' D B R
D R2 D L' D2 B R'
B R2 D L' D' B R
B R2 D L' D2 B R
B R2 D L' B R D
B R2 D L' B R D'
B R2 D L' B R D2
B R2 D L' B D R
B R2 D L' B D' R
B R2 D L' B D2 R
B R2 D L' B' R B2
B R2 D L' B2 R B'
B' R2 D B2 R' B' L'
B2 R2 D B L' D2 R2
B2 R2 D B' L' R' B2
B2 R2 D B' R' L' B2
B2 R2 D B' R' B2 L'
B' R2 D' L' D2 B R2
B' R2 D' L' B D2 R2
B2 R2 D' L' B' R' B2
B R2 D B L' R D
B R2 D B L' R D'
B R2 D B L' R D2
B R2 D B L' D R
B R2 D B L' D' R
B R2 D B L' D2 R
B R2 D B R L' D
B R2 D B R L' D'
B R2 D B R L' D2
B R2 D B R D L'
B R2 D B R D' L'
B R2 D B R D2 L'
B R2 D B D L' R
B R2 D B D R L'
B R2 D B D' L' R
B R2 D B D' R L'
B R2 D B D2 L' R
B R2 D B D2 R L'
B R2 D B' L' R B2
B R2 D B' L' B2 R
B R2 D B' R L' B2
B R2 D B' R B2 L'
B R2 D B2 R B' L'
D R2 D' L B L2 R'
B R2 D' L B L2 R
B R2 D' L B R L2
D R2 D' L B R' L2
B R2 D' L' D B R
B R2 D' L' D' B R
B R2 D' L' D2 B R
D R2 D' L' B R' D
D R2 D' L' B R' D'
D R2 D' L' B R' D2
B R2 D' L' B R D
B R2 D' L' B R D'
B R2 D' L' B R D2
D R2 D' L' B D R'
D R2 D' L' B D' R'
B R2 D' L' B D R
D R2 D' L' B D2 R'
B R2 D' L' B D' R
B R2 D' L' B D2 R
B R2 D' L' B' R B2
B R2 D' L' B2 R B'
B' R2 D' B2 R' B' L'
D2 R2 D2 L B L2 R'
D2 R2 D2 L B R' L2
B2 R2 D' B L' D2 R2
D2 R2 D2 L' B R' D
D2 R2 D2 L' B R' D'
D2 R2 D2 L' B R' D2
D2 R2 D2 L' B D R'
D2 R2 D2 L' B D' R'
D2 R2 D2 L' B D2 R'
L2 D L R2 B D' R2
B2 R2 D' B' L' R' B2
B2 R2 D' B' R' L' B2
B2 R2 D' B' R' B2 L'
B' R2 D2 L' D2 B R2
B' R2 D2 L' B D2 R2
B2 R2 D2 L' B' R' B2
D R2 D' B L' R' D
D R2 D' B L' R' D'
D R2 D' B L' R' D2
D R2 D' B L' D R'
D R2 D' B L' D' R'
D R2 D' B L' D2 R'
D R2 D' B R' L' D
D R2 D' B R' L' D'
D R2 D' B R' L' D2
D R2 D' B R' D L'
D R2 D' B R' D' L'
D R2 D' B R' D2 L'
B R2 D' B L' R D
B R2 D' B L' R D'
B R2 D' B L' R D2
B R2 D' B L' D R
B R2 D' B L' D' R
B R2 D' B L' D2 R
B R2 D' B R L' D
B R2 D' B R L' D'
B R2 D' B R L' D2
B R2 D' B R D L'
B R2 D' B R D' L'
B R2 D' B R D2 L'
D R2 D' B D L' R'
D R2 D' B D R' L'
D R2 D' B D' L' R'
D R2 D' B D' R' L'
D R2 D' B D2 L' R'
D R2 D' B D2 R' L'
B R2 D' B D L' R
B R2 D' B D R L'
B R2 D' B D' L' R
B R2 D' B D' R L'
B R2 D' B D2 L' R
B R2 D' B D2 R L'
B R2 D' B' L' R B2
B R2 D' B' L' B2 R
B R2 D' B' R L' B2
B R2 D' B' R B2 L'
B R2 D' B2 R B' L'
D2 R2 D2 B L' R' D
D2 R2 D2 B L' R' D'
D2 R2 D2 B L' R' D2
D2 R2 D2 B L' D R'
D2 R2 D2 B L' D' R'
D2 R2 D2 B L' D2 R'
D2 R2 D2 B R' L' D
D2 R2 D2 B R' L' D'
D2 R2 D2 B R' L' D2
D2 R2 D2 B R' D L'
D2 R2 D2 B R' D' L'
D2 R2 D2 B R' D2 L'
D2 R2 D2 B D L' R'
D2 R2 D2 B D R' L'
D2 R2 D2 B D' L' R'
D2 R2 D2 B D' R' L'
D2 R2 D2 B D2 L' R'
D2 R2 D2 B D2 R' L'
B R2 D2 L B L2 R
B R2 D2 L B R L2
L2 D L B D' R2 B
D R2 D2 L' D B R'
B R2 D2 L' D B R
B R2 D2 L' D' B R
B R2 D2 L' D2 B R
B R2 D2 L' B R D
B R2 D2 L' B R D'
B R2 D2 L' B R D2
B R2 D2 L' B D R
B R2 D2 L' B D' R
B R2 D2 L' B D2 R
B R2 D2 L' B' R B2
B R2 D2 L' B2 R B'
R2 D L B L2 D' R2
B' R2 D2 B2 R' B' L'
B2 R2 D2 B L' D2 R2
B2 R2 D2 B' L' R' B2
B2 R2 D2 B' R' L' B2
B2 R2 D2 B' R' B2 L'
F' R2 F L' R2 B R'
R2 D L' U F U' B
F' R2 F R2 L' B R'
F' R2 F R2 B L' R'
F' R2 F R2 B R' L'
B R2 D2 B L' R D
B R2 D2 B L' R D'
B R2 D2 B L' R D2
B R2 D2 B L' D R
B R2 D2 B L' D' R
B R2 D2 B L' D2 R
B R2 D2 B R L' D
B R2 D2 B R L' D'
B R2 D2 B R L' D2
B R2 D2 B R D L'
B R2 D2 B R D' L'
B R2 D2 B R D2 L'
B R2 D2 B D L' R
B R2 D2 B D R L'
B R2 D2 B D' L' R
B R2 D2 B D' R L'
B R2 D2 B D2 L' R
B R2 D2 B D2 R L'
B R2 D2 B' L' R B2
B R2 D2 B' L' B2 R
B R2 D2 B' R L' B2
B R2 D2 B' R B2 L'
B R2 D2 B2 R B' L'
R D L' U F R U'
R2 D L' B U F U'
U2 R2 F U2 B L R'
U2 R2 F U2 B R' L
D2 R2 F' B R F L'
L' D R D' R B R'
D2 R2 B L' F' R F
U' R2 B L' D' R' F2
U' R2 B L' D' F2 R'
B' R2 B L' B R' B'
R D R D' L' B R'
R D R D' B L' R'
R D R D' B R' L'
B2 R2 B L' R D2 R2
B2 R2 B L' R' D2 R2
B2 R2 B L' R2 D2 R2
B2 R2 B L' U2 L2 U2
B2 R2 B L' D2 R2 D
B2 R2 B L' D2 R2 D'
B2 R2 B L' D2 R2 D2
B2 R2 B R L' D2 R2
B2 R2 B R' L' D2 R2
U2 R2 B L2 R' F L
B2 R2 B R2 L' D2 R2
F' R2 B U2 R' F L'
U2 R2 B L2 F L R'
U2 R2 B L2 F R' L
F' R2 B U2 F L' R'
F' R2 B U2 F R' L'
U' R2 B D' L' R' F2
U' R2 B D' L' F2 R'
U' R2 B D' R' L' F2
U2 R2 B R' L2 F L
B2 R2 B U2 L U2 L2
D2 R2 B F' R F L'
B R2 B L' R2 D R'
B R2 B L' R2 D' R'
B R2 B L' R2 D2 R'
D R2 B L' U F U'
B R2 B L' D R D
B R2 B L' D R D'
B R2 B L' D R D2
B2 R2 B D L' D2 R2
B R2 B L' D' R D
B R2 B L' D' R D'
B R2 B L' D' R D2
B R2 B L' D2 R D
B R2 B L' D2 R D'
B R2 B L' D2 R D2
B R2 B L' B R B'
B R2 B L' B2 R B2
B R2 B L2 R D L
B R2 B L2 R D' L
B R2 B L2 R D2 L
B R2 B L2 D L R
B R2 B L2 D R L
B2 R2 B D' L' D2 R2
B R2 B L2 D' L R
B R2 B L2 D' R L
B R2 B L2 D2 L R
B R2 B L2 D2 R L
B R2 B R L2 D L
B R2 B R L2 D' L
B R2 B R L2 D2 L
B R2 B R D L' D
B R2 B R D L' D'
B R2 B R D L' D2
B2 R2 B D2 L' D2 R2
B R2 B R D' L' D
B R2 B R D' L' D'
B R2 B R D' L' D2
B R2 B R D2 L' D
B R2 B R D2 L' D'
B R2 B R D2 L' D2
L' D R2 D' B R' D
L' D R2 D' B R' D'
L' D R2 D' B R' D2
L' D R2 D' B D R'
L' D R2 D' B D' R'
L' D R2 D' B D2 R'
B R2 B R B' L' B
B R2 B R B2 L' B2
L2 D R2 L B D' R2
B R2 B R2 L' D R'
B R2 B R2 L' D' R'
B R2 B R2 L' D2 R'
B R2 B R2 D L' R'
B R2 B R2 D R' L'
B R2 B R2 D' L' R'
B R2 B R2 D' R' L'
B' R2 B' L' B' R' B'
B R2 B R2 D2 L' R'
B R2 B R2 D2 R' L'
B2 R2 B' L R' B2 L2
B2 R2 B' L' R B2 R2
B2 R2 B' L' R' B2 D
B2 R2 B' L' R' B2 D'
B2 R2 B' L' R' B2 D2
B2 R2 B' L' R2 B2 R
B R2 B D L' R D
B R2 B D L' R D'
B R2 B D L' R D2
B R2 B D L' D R
B R2 B D L' D' R
B R2 B D L' D2 R
B R2 B D R L' D
B R2 B D R L' D'
B R2 B D R L' D2
B R2 B D R D L'
B R2 B D R D' L'
B R2 B D R D2 L'
B2 R2 B' R L' B2 R2
B R2 B D' L' R D
B R2 B D' L' R D'
B R2 B D' L' R D2
B R2 B D' L' D R
B R2 B D' L' D' R
B R2 B D' L' D2 R
B R2 B D' R L' D
B R2 B D' R L' D'
B R2 B D' R L' D2
B R2 B D' R D L'
B R2 B D' R D' L'
B R2 B D' R D2 L'
L2 D R2 D' L B R'
B2 R2 B' R B2 L' R2
B2 R2 B' R B2 R2 L'
B2 R2 B' R' L B2 L2
B2 R2 B' R' L' B2 D
B2 R2 B' R' L' B2 D'
B2 R2 B' R' L' B2 D2
B R2 B D2 L' R D
B R2 B D2 L' R D'
B R2 B D2 L' R D2
B R2 B D2 L' D R
B R2 B D2 L' D' R
B R2 B D2 L' D2 R
B R2 B D2 R L' D
B R2 B D2 R L' D'
B R2 B D2 R L' D2
B R2 B D2 R D L'
B R2 B D2 R D' L'
B R2 B D2 R D2 L'
B2 R2 B' R' B L' B
B2 R2 B' R' B2 L' D
B2 R2 B' R' B2 L' D'
B2 R2 B' R' B2 L' D2
B2 R2 B' R' B2 D L'
B2 R2 B' R' B2 D' L'
B2 R2 B' R' B2 D2 L'
B2 R2 B' R2 L' B2 R
B2 R2 B' R2 B2 L' R
B2 R2 B' R2 B2 R L'
B R2 B' L R B2 L2
B R2 B' L B2 L2 R
B R2 B' L B2 R L2
B R2 B' L' R B2 D
B R2 B' L' R B2 D'
B R2 B' L' R B2 D2
B R2 B' L' R' B2 R2
B R2 B' L' B' R B'
B R2 B' L' B2 R D
B R2 B' L' B2 R D'
B R2 B' L' B2 R D2
B R2 B' L' B2 D R
B R2 B' L' B2 D' R
B R2 B' L' B2 D2 R
B R2 B' R L B2 L2
B R2 B' R L' B2 D
B R2 B' R L' B2 D'
B R2 B' R L' B2 D2
B R2 B' R B L' B
B R2 B' R B2 L' D
B R2 B' R B2 L' D'
B R2 B' R B2 L' D2
B R2 B' R B2 D L'
B R2 B' R B2 D' L'
B R2 B' R B2 D2 L'
B R2 B' R' L' B2 R2
B' R2 B2 L' D2 R' B
B R2 B' R' B2 L' R2
B R2 B' R' B2 R2 L'
L D R2 D' L2 B R'
L D R2 D' B L2 R'
L D R2 D' B R' L2
B' R2 B2 R B' L' R2
B' R2 B2 R B' R2 L'
B' R2 B2 R' D B' L'
B' R2 B2 R' D' B' L'
B' R2 B2 R' D2 B' L'
B' R2 B2 R' B L' B2
B' R2 B2 R' B' L' D
B' R2 B2 R' B' L' D'
B' R2 B2 R' B' L' D2
B' R2 B2 R' B' D L'
B' R2 B2 R' B' D' L'
B' R2 B2 R' B' D2 L'
B' R2 B2 R' B2 L' B
B' R2 B2 R2 B' L' R
B' R2 B2 R2 B' R L'
F' R2 B2 U2 F L' R
F' R2 B2 U2 F R L'
B' R2 B2 D R' B' L'
B' R2 B2 D' R' B' L'
B' R2 B2 D2 R' B' L'
U R2 B' U' B2 L' R'
U R2 B' U' B2 R' L'
B R2 B2 R D B' L'
B R2 B2 R D' B' L'
B R2 B2 R D2 B' L'
B R2 B2 R B L' B2
B R2 B2 R B' L' D
B R2 B2 R B' L' D'
B R2 B2 R B' L' D2
B R2 B2 R B' D L'
B R2 B2 R B' D' L'
B R2 B2 R B' D2 L'
B R2 B2 R B2 L' B
B R2 B2 R' B' L' R2
B R2 B2 R' B' R2 L'
B R2 B2 D R B' L'
B R2 B2 D B' L' R
B R2 B2 D B' R L'
B R2 B2 D' R B' L'
B R2 B2 D' B' L' R
B R2 B2 D' B' R L'
B R2 B2 D2 R B' L'
B R2 B2 D2 B' L' R
B R2 B2 D2 B' R L'
L' D B R2 D' B R'
L' D B D' R2 B R'
R2 D B L' U F U'
L' D B' R2 D' B R'
L' D B' D' R2 B R'
B U R2 U' L' B R
B U R2 U' B L' R
B U R2 U' B R L'
L' D B2 R2 D' B R'
L' D B2 D' R2 B R'
L2 D' L D R2 B R'
R' D' L' D R' B R'
R' D' L' D B R' B
R2 D' L' D B R' D
R2 D' L' D B R' D'
R2 D' L' D B R' D2
R2 D' L' D B D R'
R2 D' L' D B D' R'
R2 D' L' D B D2 R'
R D' L' D R B R'
R2 D' L2 D L B R'
F2 U F2 L' R2 B R'
F2 U F2 R2 L' B R'
F2 U F2 R2 B L' R'
F2 U F2 R2 B R' L'
F' U B U R' F L'
F' U B U F L' R'
F' U B U F R' L'
L' D' B D R2 B R'
L' D' B' D R2 B R'
L' D' B2 D R2 B R'
L2 D2 L R2 D2 B R'
L2 D2 L U2 F' U2 R
L2 D2 L D2 R2 B R'
R' D2 L' U2 F L' U2
R2 D2 L' D2 B R' D
R2 D2 L' D2 B R' D'
R2 D2 L' D2 B R' D2
R2 D2 L' D2 B D R'
R2 D2 L' D2 B D' R'
R2 D2 L' D2 B D2 R'
R2 D2 L' F' B R F
R2 D2 L' B F' R F
R D2 L' R D2 B R'
D2 U2 L F' U2 L2 R
D2 U2 L F' U2 R L2
R D2 L' D2 R B R'
R2 D2 L2 D2 L B R'
R D2 L' F' R F B
R D2 L' F' R B F
L' D2 R D2 R B R'
L' D2 R F' R F B
L' D2 R F' R B F
U2 D2 L F' U2 L2 R
U2 D2 L F' U2 R L2
F2 U' F2 L' R2 B R'
