D' L' B' L'
L D' L2 B'
L' D' B' L2
L' B' D' L2
D2 L D L2 B'
B' L D' L2 B'
D L D2 L2 B'
B L D' L2 B'
B2 L D' L2 B'
D2 L' D B' L2
B2 L' D' B' L2
B' L' D' B' L2
D' L' D B' L'
B L' D' B' L2
D L' D2 B' L2
D' L' D' B' L'
D' L' D2 B' L'
D L' B' D2 L2
D' L' B L' B2
B2 L' B' D' L2
B L' B' D' L2
B' L' B' D' L2
D' L' B' L' D
D' L' B' L' D'
D' L' B' L' D2
D' L' B' D L'
D' L' B' D' L'
D' L' B' D2 L'
D' L' B2 L' B
L' U' F2 U B'
L' D B' D2 L2
L D' L2 D B'
L D' L2 D' B'
L D' L2 D2 B'
L D' L2 B' D
L D' L2 B' D'
L D' L2 B' D2
L' D' B L2 B2
L' D' B' L2 D
L' D' B' L2 D'
L' D' B' L2 D2
L' D' B2 L2 B
L D' B L2 B'
L D' B' L2 B'
L D' B2 L2 B'
U' F' L' F' U
B' D' L' B' L'
B2 D' L' B' L'
B D' L' B' L'
D' B L' B' L'
L B D' L2 B'
L' B' L D' L2
L' B' L' D' L2
L' B' L2 D' L2
D' B' L' B' L'
L' B' U' F2 U
L' B' D' L2 D
L' B' D' L2 D'
L' B' D' L2 D2
L B' D' L2 B'
D' B2 L' B' L'
L' B2 D' L2 B
L' B2 D' B L2
L B2 D' L2 B'
B2 L' D' B' L D L
B2 L' D' B' L D' L
B2 L' D' B' L D2 L
L' R' B' R L' D' L2
B2 L' D' B' L' D L'
B2 L' D' B' L' D' L'
B2 L' D' B' L' D2 L'
L' R' B' R L2 D' L2
L' R' B' R U' F2 U
B L' D' F2 B' L2 F2
L' R' B' R D' L2 D
L' R' B' R D' L2 D'
L' R' B' R D' L2 D2
D L' D' B' L D' L2
B L' D' B L' B2 L'
D2 L' D2 L2 D' L2 B'
D L' D' B' L' D' L2
B L' D' B L2 B2 D
B L' D' B L2 B2 D'
B L' D' B L2 B2 D2
D L' D' B' L2 D' L2
B2 L' D' B' F L2 F'
B2 L' D' B' F2 L2 F2
D L' D' B' U' F2 U
B2 L' D' B2 L' B L'
B2 L' D' B2 L2 D B
B2 L' D' B2 L2 D' B
B2 L' D' B2 L2 D2 B
B2 L' D' B2 L2 B D
B2 L' D' B2 L2 B D'
B2 L' D' B2 L2 B D2
D L' D' B' D' L2 D
D L' D' B' D' L2 D'
D L' D' B' D' L2 D2
R2 L' B' L R2 D' L2
B L' D' B' L D L
B L' D' B' L D' L
B L' D' B' L D2 L
B L' D' B' L' D L'
B L' D' B' L' D' L'
B L' D' B' L' D2 L'
R' L' B' R2 D' L2 R'
R' L' B' R2 D' R' L2
B' L' D2 L2 D L2 B'
D L' D' B2 D' L2 B
D L' D' B2 D' B L2
B L' D' B' F L2 F'
L' R' B' R2 D' L2 R'
L' R' B' R2 D' R' L2
B L' D' B' F2 L2 F2
R2 L' B' L' R2 D' L2
B L' D' B2 L' B L'
B L' D' B2 L2 D B
B L' D' B2 L2 D' B
B L' D' B2 L2 D2 B
B L' D' B2 L2 B D
B L' D' B2 L2 B D'
B L' D' B2 L2 B D2
R2 L' B' L2 R2 D' L2
D' L' D2 R' B' L' R
D' L' D2 R' B' R L'
B2 L' D2 L2 D L2 B'
D' L' D2 R2 B' L' R2
D' L' D2 R2 B' R2 L'
R2 L' B' R D' L2 R
R2 L' B' R D' R L2
D L' D2 L2 U2 F U2
L R' B' R D' L2 B'
R2 L' B' R' D' L2 R'
R2 L' B' R' D' R' L2
D2 L' D2 U' F2 U B'
B L' D2 L2 D L2 B'
R2 L' B' R2 L D' L2
R2 L' B' R2 L' D' L2
R2 L' B' R2 L2 D' L2
R2 L' B' R2 U' F2 U
B' L' D2 U B2 U' B
R' L' B' D' L2 R D
R' L' B' D' L2 R D'
R' L' B' D' L2 R D2
R' L' B' D' L2 D R
R' L' B' D' L2 D' R
R' L' B' D' L2 D2 R
R2 L' B' R2 D' L2 D
R2 L' B' R2 D' L2 D'
R2 L' B' R2 D' L2 D2
R' L' B' D' R L2 D
R' L' B' D' R L2 D'
R' L' B' D' R L2 D2
L' R' B' D' L2 R D
L' R' B' D' L2 R D'
L' R' B' D' L2 R D2
L' R' B' D' L2 D R
L' R' B' D' L2 D' R
L' R' B' D' L2 D2 R
L' R' B' D' R L2 D
L' R' B' D' R L2 D'
L' R' B' D' R L2 D2
D L' D2 R' B' L2 R
D L' D2 R' B' R L2
R' L' B' D2 R D L2
L' R' B' D2 R D L2
D L' D2 R2 B' L2 R2
D L' D2 R2 B' R2 L2
B2 L' D2 U B2 U' B
R2 L' B' U' F2 U R2
D' L' D2 B L B2 L2
B L' D2 U B2 U' B
D' L' D2 B L' B2 D
D' L' D2 B L' B2 D'
D' L' D2 B L' B2 D2
D2 L' D2 B' L D' L2
D2 L' D2 B' L' D' L2
D2 L' D2 B' L2 D' L2
D' L' D2 B' L2 D L
D' L' D2 B' L2 D' L
D' L' D2 B' L2 D2 L
D2 L' D2 B' U' F2 U
D2 L' D2 B' D' L2 D
D2 L' D2 B' D' L2 D'
D2 L' D2 B' D' L2 D2
R2 L' B' D' L2 D R2
D' L' D2 B' D L' D
D' L' D2 B' D L' D'
D' L' D2 B' D L' D2
L R' B' D' L2 R B'
D' L' D2 B' D' L' D
D' L' D2 B' D' L' D'
D' L' D2 B' D' L' D2
L R' B' D' L2 B' R
L R' B' D' R L2 B'
D' L' D2 B' D2 L' D
D' L' D2 B' D2 L' D'
D' L' D2 B' D2 L' D2
D' L' D2 B2 L B L2
D' L' D2 B2 L' D B
D' L' D2 B2 L' D' B
D' L' D2 B2 L' D2 B
D L' D2 F B' L2 F'
D' L' D2 B2 L' B D
D' L' D2 B2 L' B D'
D' L' D2 B2 L' B D2
D2 L' D2 B2 D' L2 B
D2 L' D2 B2 D' B L2
D' L' D2 B2 D L' B
D' L' D2 B2 D B L'
D' L' D2 B2 D' L' B
B' L' D2 B' U B' U'
D' L' D2 B2 D' B L'
D' L' D2 B2 D2 L' B
D' L' D2 B2 D2 B L'
D' L' F L F' L' B'
D L' D2 F2 B' L2 F2
D L' D2 B L' B2 L'
D L' D2 B L2 B2 D
D L' D2 B L2 B2 D'
D L' D2 B L2 B2 D2
B2 L' D2 B' U B' U'
D L' D2 B' L D L
D L' D2 B' L D' L
D L' D2 B' L D2 L
D L' D2 B' L' D L'
D L' D2 B' L' D' L'
D L' D2 B' L' D2 L'
D L' D2 B' F L2 F'
D L' D2 B' F2 L2 F2
D L' D2 B2 L' B L'
D L' D2 B2 L2 D B
D L' D2 B2 L2 D' B
D L' D2 B2 L2 D2 B
D L' D2 B2 L2 B D
D L' D2 B2 L2 B D'
D L' D2 B2 L2 B D2
B L' D2 B' U B' U'
L R' B2 R D' L2 B'
R' L' B2 D' L2 B R
L' R' B2 D' L2 B R
R' L' B2 D' B L2 R
R' L' B2 D' B R L2
L' R' B2 D' B L2 R
L' R' B2 D' B R L2
D2 L' F D F' B' L2
D' L' F D F' B' L'
D2 L' F D B' L2 F'
D2 L' F D B' F' L2
D' L' F D B' F' L'
D' L' F D' F' B' L'
D' L' F D' B' F' L'
D' L' F D2 F' B' L'
D' L' F D2 B' F' L'
D' L' F B' L F' L'
D' L' F B' L' F' L'
D' L' F B' L2 F' L'
L R' B2 D' L2 R B'
L R' B2 D' L2 B' R
L R' B2 D' R L2 B'
D' L' F B' D F' L'
D' L' F B' D' F' L'
D' L' F B' D2 F' L'
D L' F D2 F' B' L2
D L' F D2 B' L2 F'
D L' F D2 B' F' L2
U' L' F' L F' L2 U
U' L' F' L' D F' U
U' L' F' L' D' F' U
U' L' F' L' D2 F' U
U' L' F' L' F' U D
U' L' F' L' F' U D'
U' L' F' L' F' U D2
U' L' F' L' F' D U
U' L' F' L' F' D' U
U' L' F' L' F' D2 U
D L' F B' D2 L2 F'
D L' F B' D2 F' L2
U' L' F' L2 F' L U
D2 L' F' D F B' L2
D2 L' F' D B' F L2
U' L' F' D L' F' U
D' L' F' D2 F B' L
U' L' F' D' L' F' U
D' L' F' D2 B' F L
U' L' F' D2 L' F' U
D' L' F2 L F2 L' B'
D L' F' D2 F B' L2
D L' F' D2 B' F L2
D L' F' B' D2 F L2
F2 L' F2 L2 D' L2 B'
L' R2 U' F2 U R2 B'
L' R2 U' F2 U B' R2
F2 L' F2 U' F2 U B'
U' L' F2 D' L U B'
F2 L' F2 D B' D2 L2
D' L' F2 B' L F2 L'
D' L' F2 B' L' F2 L'
D' L' F2 B' L2 F2 L'
F2 L' F2 D' B L2 B2
F2 L' F2 D' B' L2 D
F2 L' F2 D' B' L2 D'
F2 L' F2 D' B' L2 D2
F2 L' F2 D' B2 L2 B
L R2 U' F2 U R2 B
F2 L' F2 B' L D' L2
F2 L' F2 B' L' D' L2
F2 L' F2 B' L2 D' L2
D' L' B L B L2 B
D' L' B L B2 L2 D
D' L' B L B2 L2 D'
D' L' B L B2 L2 D2
D' L' B L' R' B2 R
F2 L' F2 B' U' F2 U
D' L' B L' R2 B2 R2
F2 L' F2 B' D' L2 D
F2 L' F2 B' D' L2 D'
F2 L' F2 B' D' L2 D2
D' L' B L' B D B
D' L' B L' B D' B
D' L' B L' B D2 B
B' L' B L B2 D' L2
D' L' B L' B' D B'
D' L' B L' B' D' B'
D' L' B L' B' D2 B'
D L' F2 D2 B' L2 F
F2 L' F2 B2 D' L2 B
F2 L' F2 B2 D' B L2
B' L' B L' B2 D' L2
B' L' B L2 B2 D' L2
D' L' B R' L' B2 R
B2 L' B L B2 D' L2
D' L' B R' B2 L' R
D' L' B R' B2 R L'
D' L' B R2 L' B2 R2
B2 L' B L' B2 D' L2
D L' B L B2 D2 L2
B L' B L B2 D' L2
D' L' B R2 B2 L' R2
D' L' B R2 B2 R2 L'
B2 L' B L2 B2 D' L2
D L' B L' B2 D2 L2
B L' B L' B2 D' L2
D2 L' B U B U' B
D L' B L2 B2 D2 L2
B L' B L2 B2 D' L2
B' L' B U' F2 U B2
D L' B R' B2 L R
D L' B R' B2 R L
D' L' B D' L' D B2
B' L' B D' L2 D B2
B2 L' B U' F2 U B2
D' L' B D2 L' D2 B2
B L' B U' F2 U B2
D L' B U2 R2 U2 B2
B2 L' B D' L2 D B2
D' L' B' L F L2 F'
D' L' B' L F2 L2 F2
B L' B D' L2 D B2
D' L' B' L B' L2 B
D' L' B' L B2 L2 B2
D' L' B' L' R D R'
D' L' B' L' R D' R'
D' L' B' L' R D2 R'
D' L' B' L' R' D R
B' L' B' L U' F2 U
D' L' B' L' R' D' R
D' L' B' L' R' D2 R
F' L' B' L F D' L2
B' L' B' L D' L2 D
B' L' B' L D' L2 D'
B' L' B' L D' L2 D2
D L' B D2 L2 D2 B2
D' L' B' L' F D F'
D' L' B' L' F D' F'
D' L' B' L' F D2 F'
D' L' B' L' F' D F
D' L' B' L' F' D' F
D' L' B' L' F' D2 F
D' L' B' L' B D B'
D' L' B' L' B D' B'
D' L' B' L' B D2 B'
D' L' B' L' B' D B
D' L' B' L' B' D' B
D' L' B' L' B' D2 B
B' L' B' L' U' F2 U
B' L' B' L' D' L2 D
B' L' B' L' D' L2 D'
B' L' B' L' D' L2 D2
D' L' B' L2 D L D
D' L' B' L2 D L D'
D' L' B' L2 D L D2
D' L' B' L2 D' L D
D' L' B' L2 D' L D'
D' L' B' L2 D' L D2
D2 L' B' L2 U' F U
D' L' B' L2 D2 L D
D' L' B' L2 D2 L D'
D' L' B' L2 D2 L D2
D' L' B' L2 F L F'
D' L' B' L2 F2 L F2
D' L' B' R L' D R'
D' L' B' R L' D' R'
D' L' B' R L' D2 R'
B' L' B' L2 U' F2 U
B' L' B' L2 D' L2 D
B' L' B' L2 D' L2 D'
B' L' B' L2 D' L2 D2
F2 L' B' L F2 D' L2
D' L' B' R D L' R'
D' L' B' R D R' L'
D' L' B' R D' L' R'
D' L' B' R D' R' L'
D' L' B' R D2 L' R'
B2 L' B' L U' F2 U
D' L' B' R D2 R' L'
B2 L' B' L D' L2 D
B2 L' B' L D' L2 D'
B2 L' B' L D' L2 D2
D' L' B' R' L' D R
D' L' B' R' L' D' R
D' L' B' R' L' D2 R
B' L' B' R D' L2 R'
B' L' B' R D' R' L2
F2 L' B' L' F2 D' L2
D' L' B' R' D L' R
D' L' B' R' D R L'
D' L' B' R' D' L' R
D' L' B' R' D' R L'
B2 L' B' L' U' F2 U
D' L' B' R' D2 L' R
D' L' B' R' D2 R L'
B2 L' B' L' D' L2 D
B2 L' B' L' D' L2 D'
B2 L' B' L' D' L2 D2
B' L' B' R' D' L2 R
B' L' B' R' D' R L2
F2 L' B' L2 F2 D' L2
D L' B' L U2 R2 U2
B L' B' L U' F2 U
B2 L' B' L2 U' F2 U
D L' B' L D2 L2 D
D L' B' L D2 L2 D'
D L' B' L D2 L2 D2
B2 L' B' L2 D' L2 D
B2 L' B' L2 D' L2 D'
B2 L' B' L2 D' L2 D2
B L' B' L D' L2 D
B L' B' L D' L2 D'
B L' B' L D' L2 D2
D L' B' L' U2 R2 U2
D2 L' B' U D B' U'
D2 L' B' U D' B' U'
B L' B' L' U' F2 U
D2 L' B' U D2 B' U'
D L' B' L' D2 L2 D
D L' B' L' D2 L2 D'
D L' B' L' D2 L2 D2
B L' B' L' D' L2 D
B L' B' L' D' L2 D'
B L' B' L' D' L2 D2
B2 L' B' R D' L2 R'
B2 L' B' R D' R' L2
D' L' B' U B U' L'
D2 L' B' U B' U' D
D2 L' B' U B' U' D'
D2 L' B' U B' U' D2
D2 L' B' U B' D U'
D2 L' B' U B' D' U'
D2 L' B' U B' D2 U'
D' L' B' U B' U' L'
D' L' B' U B2 U' L'
F L' B' L F' D' L2
B' L' B' U D2 B2 U'
D L' B' L2 U2 R2 U2
B L' B' L2 U' F2 U
D L' B' L2 D2 L2 D
D L' B' L2 D2 L2 D'
D L' B' L2 D2 L2 D2
B L' B' L2 D' L2 D
B L' B' L2 D' L2 D'
B L' B' L2 D' L2 D2
B2 L' B' R' D' L2 R
B2 L' B' R' D' R L2
D' L' B' U2 R U2 L'
D' L' B' U2 R' U2 L'
D' L' B' U2 R2 U2 L'
B' L' B' U' F2 U D
B' L' B' U' F2 U D'
B' L' B' U' F2 U D2
B' L' B' U' F2 D U
B' L' B' U' F2 D' U
B' L' B' U' F2 D2 U
B L' B' R D' L2 R'
B L' B' R D' R' L2
B' L' B' U2 D R2 U2
D' L' B' D L2 D L
D' L' B' D L2 D' L
D' L' B' D L2 D2 L
D2 L' B' D U B' U'
B L' B' R' D' L2 R
B L' B' R' D' R L2
B' L' B' D L D2 L2
B' L' B' D L' D2 L2
D' L' B' D B' L' B
B' L' B' D L2 D2 L2
B2 L' B' U D2 B2 U'
D' L' B' D B2 L' B2
D' L' B' D' L2 D L
D' L' B' D' L2 D' L
D' L' B' D' L2 D2 L
B' L' B' D U2 R2 U2
D2 L' B' D' U B' U'
B' L' B' D' L D L
B' L' B' D' L D' L
B' L' B' D' L D2 L
B' L' B' D' L' D L'
B' L' B' D' L' D' L'
B' L' B' D' L' D2 L'
D' L' B' D' B' L' B
D' L' B' D' B2 L' B2
B2 L' B' U' F2 U D
B2 L' B' U' F2 U D'
B2 L' B' U' F2 U D2
B2 L' B' U' F2 D U
B2 L' B' U' F2 D' U
B2 L' B' U' F2 D2 U
D' L' B' D2 L2 D L
D' L' B' D2 L2 D' L
D' L' B' D2 L2 D2 L
B' L' B' D' F L2 F'
D2 L' B' D2 U B' U'
B' L' B' D' F2 L2 F2
B' L' B' D' B' L2 B
D L' B' U D B2 U'
B' L' B' D' B2 L2 B2
B' L' B' D2 L D L2
B2 L' B' U2 D R2 U2
B L' B' U D2 B2 U'
B' L' B' D2 L' D L2
D' L' B' D2 B' L' B
B' L' B' D2 L2 D L2
D' L' B' D2 B2 L' B2
D' L' B' F L F' L'
D' L' B' F L' F' L'
B' L' B' D2 U B2 U'
D' L' B' F L2 F' L'
B2 L' B' D L D2 L2
B2 L' B' D L' D2 L2
B2 L' B' D L2 D2 L2
D L' B' U' D' F2 U
D' L' B' F D F' L'
D' L' B' F D' F' L'
D' L' B' F D2 F' L'
B2 L' B' D U2 R2 U2
B L' B' U' F2 U D
B L' B' U' F2 U D'
B L' B' U' F2 U D2
B L' B' U' F2 D U
B L' B' U' F2 D' U
B L' B' U' F2 D2 U
B2 L' B' D' L D L
B2 L' B' D' L D' L
B2 L' B' D' L D2 L
B2 L' B' D' L' D L'
B2 L' B' D' L' D' L'
B2 L' B' D' L' D2 L'
D L' B' U2 R2 U2 D
D L' B' U2 R2 U2 D'
D L' B' U2 R2 U2 D2
D L' B' U2 R2 D U2
D L' B' U2 R2 D' U2
D L' B' U2 R2 D2 U2
B L' B' U2 D R2 U2
D' L' B' F2 L F2 L'
D' L' B' F2 L' F2 L'
D' L' B' F2 L2 F2 L'
B2 L' B' D' F L2 F'
B2 L' B' D' F2 L2 F2
B2 L' B' D' B' L2 B
D L' B' D L D L2
B2 L' B' D' B2 L2 B2
B L' B' D L D2 L2
D L' B' D L' D L2
B2 L' B' D2 L D L2
B L' B' D L' D2 L2
D L' B' D L2 D L2
B2 L' B' D2 L' D L2
B L' B' D L2 D2 L2
B2 L' B' D2 L2 D L2
D L' B' D U B2 U'
B2 L' B' D2 U B2 U'
B L' B' D U2 R2 U2
D L' B' D' L D' L2
D' L' B2 L B L2 D
D' L' B2 L B L2 D'
D' L' B2 L B L2 D2
D L' B' D' L' D' L2
B L' B' D' L D L
B L' B' D' L D' L
B L' B' D' L D2 L
D L' B' D' L2 D' L2
D' L' B2 L B' L2 B2
B L' B' D' L' D L'
B L' B' D' L' D' L'
B L' B' D' L' D2 L'
B' L' B2 L D' L2 B
B' L' B2 L D' B L2
D L' B' D' U' F2 U
B L' B' D' F L2 F'
D' L' B2 L' D B D
D' L' B2 L' D B D'
D' L' B2 L' D B D2
D' L' B2 L' D' B D
D' L' B2 L' D' B D'
D' L' B2 L' D' B D2
B' L' B2 L B D' L2
B L' B' D' F2 L2 F2
D' L' B2 L' D2 B D
D' L' B2 L' D2 B D'
D' L' B2 L' D2 B D2
F2 L' B' F2 L D' L2
B L' B' D' B' L2 B
F2 L' B' F2 L' D' L2
D L' B' D2 L D L
D L' B' D2 L D' L
D L' B' D2 L D2 L
B L' B' D' B2 L2 B2
F2 L' B' F2 L2 D' L2
D L' B' D2 L' D L'
D L' B' D2 L' D' L'
D L' B' D2 L' D2 L'
B L' B' D2 L D L2
B L' B' D2 L' D L2
D' L' B2 L' B2 D B'
D' L' B2 L' B2 D' B'
D' L' B2 L' B2 D2 B'
B L' B' D2 L2 D L2
B' L' B2 L' D' L2 B
B' L' B2 L' D' B L2
F2 L' B' F2 U' F2 U
B L' B' D2 U B2 U'
D L' B' D2 F L2 F'
D' L' B2 L2 D L B
F2 L' B' F2 D' L2 D
F2 L' B' F2 D' L2 D'
F2 L' B' F2 D' L2 D2
D' L' B2 L2 D' L B
D L' B' D2 F2 L2 F2
B' L' B2 L' B D' L2
D' L' B2 L2 D2 L B
D L' B' D2 B' L2 B
D L' B' D2 B2 L2 B2
B' L' B2 L2 D' L2 B
B' L' B2 L2 D' B L2
D L' B' F D2 L2 F'
B' L' B2 L2 B D' L2
D L' B' F D2 F' L2
B2 L' B2 L D' L2 B
B2 L' B2 L D' B L2
B2 L' B2 L B D' L2
D L' B' F' D2 F L2
B2 L' B2 L' D' L2 B
B2 L' B2 L' D' B L2
B2 L' B2 L' B D' L2
B2 L' B2 L2 D' L2 B
B2 L' B2 L2 D' B L2
D L' B2 L D2 L2 B
D L' B2 L D2 B L2
B L' B2 L D' L2 B
B L' B2 L D' B L2
B2 L' B2 L2 B D' L2
D L' B2 L B D2 L2
B L' B2 L B D' L2
D L' B2 L' D2 L2 B
D L' B2 L' D2 B L2
B L' B2 L' D' L2 B
B L' B2 L' D' B L2
L R2 D' L2 D R2 B'
L R2 D' L2 D B' R2
D L' B2 L' B D2 L2
B L' B2 L' B D' L2
L R2 D' L2 B' D R2
B L' B2 L2 D' L2 B
D L' B2 L2 D2 L2 B
B L' B2 L2 D' B L2
D L' B2 L2 D2 B L2
D L' B2 L2 B D2 L2
B L' B2 L2 B D' L2
B' L' B2 U' F2 U B
D' L' B2 D L B L2
D' L' B2 D L' D B
D' L' B2 D L' D' B
D' L' B2 D L' D2 B
D' L' B2 D L' B D
D' L' B2 D L' B D'
D' L' B2 D L' B D2
D' L' B2 D B L' D
D' L' B2 D B L' D'
D' L' B2 D B L' D2
R L2 D' L2 D' R' B
D' L' B2 D B D L'
D' L' B2 D B D' L'
D' L' B2 D B D2 L'
D' L' B2 D B' L' B2
D' L' B2 D' L B L2
D' L' B2 D' L' D B
D' L' B2 D' L' D' B
D' L' B2 D' L' D2 B
D' L' B2 D' L' B D
D' L' B2 D' L' B D'
D' L' B2 D' L' B D2
B' L' B2 D B D2 L2
B' L' B2 D' L' B L'
D' L' B2 D' B L' D
D' L' B2 D' B L' D'
D' L' B2 D' B L' D2
D' L' B2 D' B D L'
B' L' B2 D' L2 D B
B' L' B2 D' L2 D' B
D' L' B2 D' B D' L'
B' L' B2 D' L2 D2 B
D' L' B2 D' B D2 L'
B' L' B2 D' L2 B D
B' L' B2 D' L2 B D'
B' L' B2 D' L2 B D2
D' L' B2 D' B' L' B2
D' L' B2 D2 L B L2
D' L' B2 D2 L' D B
D' L' B2 D2 L' D' B
B2 L' B2 U' F2 U B
D' L' B2 D2 L' D2 B
D' L' B2 D2 L' B D
D' L' B2 D2 L' B D'
D' L' B2 D2 L' B D2
L' R2 D' B' L2 D R2
B' L' B2 D' B L2 D
B' L' B2 D' B L2 D'
B' L' B2 D' B L2 D2
B' L' B2 D' B' L2 B2
D' L' B2 D2 B L' D
D' L' B2 D2 B L' D'
D' L' B2 D2 B L' D2
D' L' B2 D2 B D L'
D' L' B2 D2 B D' L'
D' L' B2 D2 B D2 L'
D' L' B2 D2 B' L' B2
B2 L' B2 D B D2 L2
B L' B2 U' F2 U B
B2 L' B2 D' L' B L'
B2 L' B2 D' L2 D B
B2 L' B2 D' L2 D' B
B2 L' B2 D' L2 D2 B
B2 L' B2 D' L2 B D
B2 L' B2 D' L2 B D'
B2 L' B2 D' L2 B D2
D L' B2 U2 R2 F' U2
B2 L' B2 D' B L2 D
B2 L' B2 D' B L2 D'
B2 L' B2 D' B L2 D2
B2 L' B2 D' B' L2 B2
B L' B2 D B D2 L2
B L' B2 D' L' B L'
B L' B2 D' L2 D B
B L' B2 D' L2 D' B
B L' B2 D' L2 D2 B
B L' B2 D' L2 B D
B L' B2 D' L2 B D'
B L' B2 D' L2 B D2
D L' B2 D' B D' L2
B L' B2 D' B L2 D
B L' B2 D' B L2 D'
B L' B2 D' B L2 D2
B L' B2 D' B' L2 B2
D L' B2 D2 L' B L'
D L' B2 D2 L2 D B
D L' B2 D2 L2 D' B
D L' B2 D2 L2 D2 B
D L' B2 D2 L2 B D
D L' B2 D2 L2 B D'
D L' B2 D2 L2 B D2
F2 L' B2 F2 D' L2 B
F2 L' B2 F2 D' B L2
D L' B2 D2 B L2 D
D L' B2 D2 B L2 D'
D L' B2 D2 B L2 D2
D L' B2 D2 B' L2 B2
D' L2 R D2 R' D B
D' L2 R D2 R' D' B
D' L2 R D2 R' D2 B
D' L2 R D2 R' B D
D' L2 R D2 R' B D'
D' L2 R D2 R' B D2
R L2 D2 R' D L2 B
R L2 D2 R' D B L2
D' L2 R' D2 R' B R2
D L2 R' B2 L R B'
D L2 R' B2 L B' R
D L2 R' B2 R L B'
U' L2 U L D' L2 B'
U' L2 U L' D' B' L2
U' L2 U L' B' D' L2
D' L2 U D2 R' U' B
U' L2 U D' L' B' L'
L' R2 F2 U R2 F2 B'
L' R2 F2 U R2 B' F2
L' R2 F2 U F2 R2 B'
L' R2 F2 U F2 B' R2
L' R2 F2 U B' R2 F2
L' R2 F2 U B' F2 R2
D' L2 U' L U D B'
D' L2 U' L U D' B'
D' L2 U' L U D2 B'
D' L2 U' L U B' D
D' L2 U' L U B' D'
D' L2 U' L U B' D2
D' L2 U' L D U B'
D' L2 U' L D' U B'
D' L2 U' L D2 U B'
B' L2 U' L F2 U B'
D' L2 U' L' U' F U2
B2 L2 U' L F2 U B'
L R2 F2 U R2 F2 B
L R2 F2 U R2 B F2
B L2 U' L F2 U B'
B' L2 U' F2 L U B'
L' R2 B R2 B2 D' L2
B2 L2 U' F2 L U B'
D' L2 U2 L' F L U2
B L2 U' F2 L U B'
L R2 B R2 D' L2 B'
L' R2 B' L R2 D' L2
L' R2 B' L' R2 D' L2
L' R2 B' L2 R2 D' L2
L' R2 B' R D' L2 R
L' R2 B' R D' R L2
L' R2 B' R' D' L2 R'
L' R2 B' R' D' R' L2
L' R2 B' R2 L D' L2
L' R2 B' R2 L' D' L2
L' R2 B' R2 L2 D' L2
L' R2 B' R2 U' F2 U
L' R2 B' R2 D' L2 D
L' R2 B' R2 D' L2 D'
L' R2 B' R2 D' L2 D2
L' R2 B' U' F2 U R2
D2 L2 D L D' L B'
D' L2 D L' D' L B'
L' R2 B' D' L2 D R2
D' L2 D R D R' B
L R2 B' R2 D' L2 B'
B' L2 D' L D L B'
D' L2 D' L' D L B'
U' L2 D' L' U L' B'
D' L2 D' R D' R' B
B2 L2 D' L D L B'
L R2 B2 R2 D' L2 B'
B L2 D' L D L B'
U' L2 D' U L' B' L'
U' L2 D' F' L' U L'
D' L2 D' B U R' U'
D' L2 D' B' U' L U
D' L2 D2 L' D2 L B'
D' L2 D2 R' D B R
D' L2 D2 R' D' B R
D' L2 D2 R' D2 B R
D' L2 D2 R' B R D
D' L2 D2 R' B R D'
D' L2 D2 R' B R D2
D' L2 D2 R' B D R
D' L2 D2 R' B D' R
D' L2 D2 R' B D2 R
D' L2 D2 R' B' R B2
D' L2 D2 R' B2 R B'
D L2 D2 L D2 L B'
D' L2 D2 U R' U' B
D L2 D2 L2 R' B R
D L2 D2 R' L2 B R
D L2 D2 R' B L2 R
D L2 D2 R' B R L2
D' L2 D2 B R' B R
D' L2 D2 B' R' B R
D' L2 D2 B2 R' B R
D' L2 F L B' L' F'
D' L2 F' L B' L' F
U' L2 F' L F' L2 U
U' L2 F' L' D F' U
U' L2 F' L' D' F' U
U' L2 F' L' D2 F' U
U' L2 F' L' F' U D
U' L2 F' L' F' U D'
U' L2 F' L' F' U D2
U' L2 F' L' F' D U
U' L2 F' L' F' D' U
U' L2 F' L' F' D2 U
U' L2 F' L2 F' L U
L' U R U' D' B' L2
U' L2 F' D L' F' U
L' U R U' B' D' L2
U' L2 F' D' L' F' U
L' U R U2 F2 U B'
U' L2 F' D2 L' F' U
L' U R D' U' B' L2
L' U R D2 B2 U' B
D' L2 F2 L B' L' F2
F2 L2 F2 L D' B' L2
F2 L2 F2 L B' D' L2
L U R U' D' L2 B'
F2 L2 F2 L' D' L2 B'
L U R D' U' L2 B'
L' U R' U' D' B' L2
L' U R' U' B' D' L2
U' L2 F2 D' L U B'
L' U R' U2 F2 U B'
L' U R' D' U' B' L2
D2 L2 B L B' D L2
L' U R' D2 B2 U' B
D' L2 B L D B' L'
D' L2 B L D' B' L'
D' L2 B L D2 B' L'
D' L2 B L B L' B2
D' L2 B L B' L' D
D' L2 B L B' L' D'
D' L2 B L B' L' D2
D' L2 B L B' D L'
D' L2 B L B' D' L'
D' L2 B L B' D2 L'
D' L2 B L B2 L' B
B' L2 B L D' B' L2
B' L2 B L B' D' L2
B' L2 B L' D' L2 B'
D' L2 B R D2 R' B
B2 L2 B L D' B' L2
B2 L2 B L B' D' L2
B2 L2 B L' D' L2 B'
L U R' U' D' L2 B'
D L2 B L D2 B' L2
D L2 B L B' D2 L2
B L2 B L D' B' L2
D' L2 B U' L U B'
B L2 B L B' D' L2
D L2 B L' D2 L2 B'
B L2 B L' D' L2 B'
L U R' D' U' L2 B'
