B R' F L B
F R' B L R'
F R' B R' L
R' F B L R'
R' F B R' L
R' B R' F L
R' B F L R'
R' B F R' L
F B L R' B
B F L R' B
F B R' L B
B F R' L B
B F R L B2 R2 B
R' B F L D R' D
R' B F L D R' D'
R' B F L D R' D2
R' B F L D' R' D
R' B F L D' R' D'
R' B F L D' R' D2
R' B F L D2 R' D
R' B F L D2 R' D'
R' B F L D2 R' D2
R' B F L F' R' F
R' B F L F2 R' F2
D2 B F L D2 R2 B'
D2 B F L D2 B' R2
D2 B F L B' D2 R2
R' B F L2 R' D L'
R' B F L2 R' D' L'
R' B F L2 R' D2 L'
R' B F L2 D L' R'
R' B F L2 D R' L'
R' B F L2 D' L' R'
R' B F L2 D' R' L'
R' B F L2 D2 L' R'
R' B F L2 D2 R' L'
L2 B D2 R' L F2 B'
L2 B D2 R' L B' F2
L2 B D2 R' F2 L B'
L' B F L R' F B
L' B F L R' B F
L' B F L F R' B
R' B F R' L2 D L'
R' B F R' L2 D' L'
R' B F R' L2 D2 L'
R' B F R' D L D
R' B F R' D L D'
R' B F R' D L D2
R' B F R' D' L D
R' B F R' D' L D'
R' B F R' D' L D2
R' B F R' D2 L D
R' B F R' D2 L D'
R' B F R' D2 L D2
R' B F R' F L F'
R' B F R' F2 L F2
R' B F R2 L D R
R' B F R2 L D' R
R' B F R2 L D2 R
R' B F R2 D L R
R' B F R2 D R L
R' B F R2 D' L R
R' B F R2 D' R L
R' B F R2 D2 L R
R' B F R2 D2 R L
F' B R' F' L F' B
F' B R' F' L B F'
F B R L B R2 B
L' B F R' L F B
F B R L B' R2 B
L' B F R' L B F
F B R L B2 R2 B
F' B R' F2 L D B
F' B R' F2 L D' B
F' B R' F2 L D2 B
F' B R' F2 L B D
F' B R' F2 L B D'
F' B R' F2 L B D2
F' B R' F2 L' B L2
F' B R' F2 L2 B L'
F' B R' F2 D L B
F' B R' F2 D' L B
F' B R' F2 D2 L B
R' B F D L R' D
R' B F D L R' D'
R' B F D L R' D2
R' B F D L D R'
R' B F D L D' R'
R' B F D L D2 R'
L2 B D2 F2 L R' B'
R' B F D R' L D
R' B F D R' L D'
R' B F D R' L D2
R' B F D R' D L
R' B F D R' D' L
R' B F D R' D2 L
L2 B D2 F2 R' L B'
R' B F D' L R' D
R' B F D' L R' D'
R' B F D' L R' D2
R' B F D' L D R'
R' B F D' L D' R'
R' B F D' L D2 R'
R' B F D' R' L D
R' B F D' R' L D'
R' B F D' R' L D2
R' B F D' R' D L
R' B F D' R' D' L
R' B F D' R' D2 L
R' B F D2 L R' D
R' B F D2 L R' D'
R' B F D2 L R' D2
R' B F D2 L D R'
R' B F D2 L D' R'
R' B F D2 L D2 R'
R' B F D2 R' L D
R' B F D2 R' L D'
R' B F D2 R' L D2
R' B F D2 R' D L
R' B F D2 R' D' L
R' B F D2 R' D2 L
R' B F' L R F2 R2
R' B F' L R' F2 D
R' B F' L R' F2 D'
R' B F' L R' F2 D2
B F R B' R2 B L
D2 B F' L R F2 B'
D2 B F' L R B' F2
B2 F R' B' L R' B2
R' B F' L F R' F
R' B F' L F2 R' D
R' B F' L F2 R' D'
R' B F' L F2 R' D2
R' B F' L F2 D R'
R' B F' L F2 D' R'
R' B F' L F2 D2 R'
B2 F R' B' R' L B2
R' B F' L' R' F2 L2
D2 B F' L B' R F2
R' B F' L' F2 L2 R'
R' B F' L' F2 R' L2
B F R' L D B D
B F R' L D B D'
B F R' L D B D2
B F R' L D' B D
B F R' L D' B D'
B F R' L D' B D2
B F R' L D2 B D
B F R' L D2 B D'
B F R' L D2 B D2
B F R' L B2 D B'
B F R' L B2 D' B'
B F R' L B2 D2 B'
R' B F' R L F2 R2
B F R' L' B L2 D
B F R' L' B L2 D'
B F R' L' B L2 D2
B F R' L' B' L2 B2
D2 B F' R L F2 B'
D2 B F' R L B' F2
L' B F' L R' F B
L' B F' L R' B F
R' B F' R F2 L R2
R' B F' R F2 R2 L
B F R' L2 D L' B
B F R' L2 D B L'
B F R' L2 D' L' B
B F R' L2 D' B L'
B F R' L2 D2 L' B
B F R' L2 D2 B L'
R' B F' R' L F2 D
R' B F' R' L F2 D'
R' B F' R' L F2 D2
L' B F' L F R' B
R' B F' R' L' F2 L2
B F R' L2 B L' D
B F R' L2 B L' D'
B F R' L2 B L' D2
D2 B F' R F2 L B'
B F R' L2 B D L'
B F R' L2 B D' L'
B F R' L2 B D2 L'
B F R' L2 B' L' B2
R' B F' R' F' L F'
R' B F' R' F2 L D
R' B F' R' F2 L D'
R' B F' R' F2 L D2
R' B F' R' F2 D L
R' B F' R' F2 D' L
R' B F' R' F2 D2 L
U2 B F R' D2 L2 B
U2 B F R' D2 B L2
U2 B F R' B D2 L2
B F R' D L D B
B F R' D L D' B
B F R' D L D2 B
B F R' D L B D
B F R' D L B D'
B F R' D L B D2
L' B F' R' L F B
L' B F' R' L B F
B F R' D L' B L2
B F R' D L2 B L'
F B R B' R2 B L
R2 B F L R B R2
B F R' D' L D B
B F R' D' L D' B
B F R' D' L D2 B
B F R' D' L B D
B F R' D' L B D'
B F R' D' L B D2
B F R' D' L' B L2
B F R' D' L2 B L'
B F R' D2 L D B
B F R' D2 L D' B
B F R' D2 L D2 B
B F R' D2 L B D
B F R' D2 L B D'
B F R' D2 L B D2
B F R' D2 L' B L2
F B R' L D B D
F B R' L D B D'
F B R' L D B D2
B F R' D2 L2 B L'
F B R' L D' B D
F B R' L D' B D'
F B R' L D' B D2
F B R' L D2 B D
F B R' L D2 B D'
F B R' L D2 B D2
F B R' L B2 D B'
F B R' L B2 D' B'
F B R' L B2 D2 B'
B F R' F L F' B
B F R' F L B F'
F B R' L' B L2 D
F B R' L' B L2 D'
F B R' L' B L2 D2
F B R' L' B' L2 B2
F B R' L2 D L' B
F B R' L2 D B L'
F B R' L2 D' L' B
F B R' L2 D' B L'
F B R' L2 D2 L' B
R2 B F R L B R2
F B R' L2 D2 B L'
F B R' L2 B L' D
F B R' L2 B L' D'
F B R' L2 B L' D2
F B R' L2 B D L'
F B R' L2 B D' L'
F B R' L2 B D2 L'
F B R' L2 B' L' B2
B F R' F2 L F2 B
B F R' F2 L B F2
R' B F2 L D F' R'
R' B F2 L D' F' R'
R' B F2 L D2 F' R'
R' B F2 L F R' F2
R' B F2 L F' R' D
R' B F2 L F' R' D'
R' B F2 L F' R' D2
R' B F2 L F' D R'
R' B F2 L F' D' R'
R' B F2 L F' D2 R'
R' B F2 L F2 R' F
R' B F2 L' F' L2 R'
R' B F2 L' F' R' L2
F' B U L R' F2 B
F' B U L R' B F2
U2 B F' L' R' F2 B
U2 B F' L' R' B F2
F B R' D L D B
F' B U L F2 R' B
F B R' D L D' B
F B R' D L D2 B
F B R' D L B D
F B R' D L B D'
F B R' D L B D2
F B R' D L' B L2
F B R' D L2 B L'
U2 B F' L' F2 R' B
L' B F2 L R' F B
L' B F2 L R' B F
F B R' D' L D B
F B R' D' L D' B
F B R' D' L D2 B
F B R' D' L B D
F B R' D' L B D'
F B R' D' L B D2
F B R' D' L' B L2
F B R' D' L2 B L'
L' B F2 L F R' B
B F R2 L D R B
B F R2 L D' R B
B F R2 L D2 R B
F B R' D2 L D B
F B R' D2 L D' B
F B R' D2 L D2 B
F B R' D2 L B D
F B R' D2 L B D'
F B R' D2 L B D2
F B R' D2 L' B L2
F B R' D2 L2 B L'
B F R2 L B R B
B F R2 L B' R B
B F R2 L B2 R B
U2 B F' R' L' F2 B
U2 B F' R' L' B F2
F B R' F L F' B
F B R' F L B F'
U2 B F' R' B L' F2
F' B U R' L F2 B
F' B U R' L B F2
F' B U R' F2 L B
F2 B U L F' R' B
L' B F2 R' L F B
L' B F2 R' L B F
F B R' F2 L F2 B
F B R' F2 L B F2
R' B F2 D L F' R'
R' B F2 D F' L R'
R' B F2 D F' R' L
B F R2 D L R B
B F R2 D R L B
R' B F2 D' L F' R'
R' B F2 D' F' L R'
R' B F2 D' F' R' L
B F R2 D' L R B
B F R2 D' R L B
R' B F2 D2 L F' R'
R' B F2 D2 F' L R'
R' B F2 D2 F' R' L
B F R2 D2 L R B
F B R2 L D R B
B F R2 D2 R L B
F B R2 L D' R B
F B R2 L D2 R B
F B R2 L B R B
F B R2 L B' R B
F B R2 L B2 R B
F' B U F2 L R' B
F' B U F2 R' L B
R B F L R' D2 B2
R B F L D2 R' B2
F2 B U F' L R' B
L' B' L R' U2 F B
L' B' L R' U2 B F
F2 B U F' R' L B
F' B U' L R' F2 B
F' B U' L R' B F2
B F R2 B' R B L
F B R2 D L R B
F B R2 D R L B
F' B U' L F2 R' B
F B R2 D' L R B
F B R2 D' R L B
F B R2 D2 L R B
F B R2 D2 R L B
R B F R' L D2 B2
R B F R' D2 L B2
F' B U' R' L F2 B
F' B U' R' L B F2
F' B U' R' F2 L B
F2 B U' L F' R' B
F B R2 B' R B L
B' F U2 L R' U2 B
L2 B' L R F' R2 U2
L2 B' L R' U2 D B
L2 B' L R' U2 D' B
L2 B' L R' U2 D2 B
L2 B' L R' U2 B D
L2 B' L R' U2 B D'
L2 B' L R' U2 B D2
L2 B' L R' D U2 B
L2 B' L R' D' U2 B
L2 B' L R' D2 U2 B
L2 B' L R' F U2 B
L2 B' L R' F' U2 B
R B F D2 L R' B2
L2 B' L R' F2 U2 B
R B F D2 R' L B2
F' B U' F2 L R' B
F' B U' F2 R' L B
B' F U2 R' L U2 B
F2 B U' F' L R' B
F2 B U' F' R' L B
F' B U2 L R' F2 B
F' B U2 L R' B F2
F' B U2 L F2 R' B
L2 B' L F R' U2 B
L2 B' L F' R' U2 B
F' B U2 R' L F2 B
F' B U2 R' L B F2
R B F' U2 L R' F2
R B F' U2 L F2 R'
R B F' U2 R' L F2
F' B U2 R' F2 L B
R B F' U2 R' F2 L
L2 B' L F2 R' U2 B
R B F' U2 F2 L R'
R B F' U2 F2 R' L
F2 B U2 L F' R' B
F' B U2 F2 L R' B
F' B U2 F2 R' L B
F2 B U2 F' L R' B
F2 B U2 F' R' L B
L B' L R' B' U2 B2
B F D L D' R' B
B F D R' D L B'
L2 B' R L F' R2 U2
F B D L D' R' B
L' B' R' L U2 F B
L' B' R' L U2 B F
F B D R' D L B'
R' B' R' U2 F B2 R'
R' B' R' U2 B2 R' F
R' B' R' U2 B2 F R'
B F D' L D R' B
L2 B' R F' L R2 U2
L2 B' R F' R2 L U2
F2 B D2 L F' R' B'
B F D' R' D' L B'
B' F D2 B2 L R' B'
B' F D2 B2 R' L B'
L2 B' R' L U2 D B
L2 B' R' L U2 D' B
L2 B' R' L U2 D2 B
L2 B' R' L U2 B D
L2 B' R' L U2 B D'
L2 B' R' L U2 B D2
L2 B' R' L D U2 B
L2 B' R' L D' U2 B
L2 B' R' L D2 U2 B
L2 B' R' L F U2 B
L2 B' R' L F' U2 B
L2 B' R' L F2 U2 B
B' F' L R' U2 F2 B
B' F' L R' U2 B F2
F B D' L D R' B
L2 B' R' U2 B2 R' B'
L2 B' R' D L U2 B
F2 B D2 F' L R' B'
L2 B' R' D' L U2 B
F B D' R' D' L B'
F2 B D2 F' R' L B'
L2 B' R' D2 L U2 B
F' B' L R' U2 F2 B
F' B' L R' U2 B F2
L2 B' R' F L U2 B
B F D2 L R B' R2
B F D2 L R' D B'
B F D2 L R' D' B'
B F D2 L R' D2 B'
B F D2 L R' B' D
B F D2 L R' B' D'
B F D2 L R' B' D2
B F D2 L R2 B' R
B F D2 L D R' B'
B F D2 L D' R' B'
B F D2 L D2 R' B'
L2 B' R' F' L U2 B
L2 B' R' F2 L U2 B
B F D2 R L B' R2
B F D2 R' L D B'
B F D2 R' L D' B'
B F D2 R' L D2 B'
B F D2 R' L B' D
B F D2 R' L B' D'
B F D2 R' L B' D2
B F D2 R2 L B' R
F B D2 L R B' R2
F B D2 L R' D B'
F B D2 L R' D' B'
F B D2 L R' D2 B'
F B D2 L R' B' D
F B D2 L R' B' D'
F B D2 L R' B' D2
F B D2 L R2 B' R
F B D2 L D R' B'
F B D2 L D' R' B'
R2 B' R' F' L U2 F2
F B D2 L D2 R' B'
F B D2 R L B' R2
L B' R' L B' U2 B2
F B D2 R' L D B'
F B D2 R' L D' B'
F B D2 R' L D2 B'
F B D2 R' L B' D
F B D2 R' L B' D'
F B D2 R' L B' D2
F B D2 R2 L B' R
B F' L R' F2 D B
B F' L R' F2 D' B
B F' L R' F2 D2 B
B F' L R' F2 B D
B F' L R' F2 B D'
B F' L R' F2 B D2
B F' L R' B F2 D
B F' L R' B F2 D'
B F' L R' B F2 D2
R' B' U F B2 L R'
R' B' U F B2 R' L
R' B' U B2 R' F L
R' B' U B2 F L R'
R' B' U B2 F R' L
B F' L F R' F B
B F' L F R' B F
B F' L F2 R' D B
B F' L F2 R' D' B
B F' L F2 R' D2 B
B F' L F2 R' B D
B F' L F2 R' B D'
B F' L F2 R' B D2
B F' L' R' F2 L2 B
B F' L' R' F2 B L2
B F' L' R' B L2 F2
B F' L' R' B F2 L2
R' B' U' F B2 L R'
R' B' U' F B2 R' L
R' B' U' B2 R' F L
R' B' U' B2 F L R'
R' B' U' B2 F R' L
B F' L' F2 L2 R' B
B F' L' F2 R' L2 B
B F' L' F2 R' B L2
R' B' U2 F B2 L R'
R' B' U2 F B2 R' L
B F' L2 R' B L' F2
R' B' U2 B2 R' F L
B' F' R' L U2 F2 B
B' F' R' L U2 B F2
R' B' U2 B2 F L R'
R' B' U2 B2 F R' L
F' B' R' L U2 F2 B
F' B' R' L U2 B F2
L2 B' U2 B2 L R' B
L2 B' U2 B2 R' L B
B F' R' L F2 D B
B F' R' L F2 D' B
B F' R' L F2 D2 B
B F' R' L F2 B D
B F' R' L F2 B D'
B F' R' L F2 B D2
B F' R' L B F2 D
B F' R' L B F2 D'
B F' R' L B F2 D2
B F' R' L' F2 L2 B
B F' R' L' F2 B L2
B F' R' L' B L2 F2
B F' R' L' B F2 L2
B F' R' L2 B L' F2
B F' R' F' L F' B
B F' R' F' L B F'
B F' R' F2 L D B
B F' R' F2 L D' B
B F' R' F2 L D2 B
B F' R' F2 L B D
B F' R' F2 L B D'
B F' R' F2 L B D2
B F' R' F2 L' B L2
B F' R' F2 L2 B L'
B F' R' F2 D L B
B F' R' F2 D' L B
B F' R' F2 D2 L B
L2 B' D2 L R' U2 B'
L2 B' D2 R' L U2 B'
B F' U L R' F2 B
B F' U L R' B F2
B F' U L F2 R' B
B F' U R' L F2 B
B F' U R' L B F2
B F' U R' F2 L B
L2 B' F L R' U2 B
L2 B' F R' L U2 B
B F' U F2 L R' B
B F' U F2 R' L B
B F' U' L R' F2 B
B F' U' L R' B F2
B F' U' L F2 R' B
L2 B' F' L R' U2 B
B F' U' R' L F2 B
B F' U' R' L B F2
B F' U' R' F2 L B
L2 B' F' R' L U2 B
B F' U' F2 L R' B
B F' U' F2 R' L B
L2 B' F2 L R' U2 B
B F' U2 L R' F2 B
B F' U2 L R' B F2
B F' U2 L F2 R' B
L2 B' F2 R' L U2 B
B F' U2 R' L F2 B
B F' U2 R' L B F2
B F' U2 R' F2 L B
F B' U2 L R' U2 B
B F' U2 F2 L R' B
B F' U2 F2 R' L B
F B' U2 R' L U2 B
R B' F D2 B2 L R'
R B' F D2 B2 R' L
R B' F' L R' U2 F2
R B' F' R' L U2 F2
R' B2 R F B' L R'
R' B2 R F B' R' L
R' B2 R B' R' F L
R' B2 R B' F L R'
R' B2 R B' F R' L
F B' D2 B2 L R' B'
R' B2 R' F B' L R'
R' B2 R' F B' R' L
F B' D2 B2 R' L B'
B F2 L F R' F2 B
B F2 L F R' B F2
B F2 L F' R' D B
B F2 L F' R' D' B
B F2 L F' R' D2 B
B F2 L F' R' B D
B F2 L F' R' B D'
B F2 L F' R' B D2
B F2 L F2 R' F B
B F2 L F2 R' B F
R' B2 R' B' R' F L
R' B2 R' B' F L R'
R' B2 R' B' F R' L
F B2 L B' L R' B
F B2 L B' R' L B
R' B2 R2 F B' L R'
R' B2 R2 F B' R' L
B F2 L' F' L2 R' B
B F2 L' F' R' L2 B
B F2 L' F' R' B L2
R' B2 R2 B' R' F L
R' B2 R2 B' F L R'
R' B2 R2 B' F R' L
F B2 L' B' L R' B
F B2 L' B' R' L B
F B2 L2 B' L R' B
F B2 L2 B' R' L B
R' B2 U2 F R B' L
R' B2 U2 F B' L R
R' B2 U2 F B' R L
R' B2 U2 B' F L R
R' B2 U2 B' F R L
F B2 R' B' L R' B2
F B2 R' B' R' L B2
B F2 U L F' R' B
B F2 U F' L R' B
B F2 U F' R' L B
B F2 U' L F' R' B
R' B2 D2 F B' L' R'
R' B2 D2 F B' R' L'
B F2 U' F' L R' B
B F2 U' F' R' L B
R' B2 D2 B' R' F L'
R' B2 D2 B' F L' R'
R' B2 D2 B' F R' L'
B F2 U2 L F' R' B
R' B2 F R B' L R'
R' B2 F R B' R' L
R' B2 F R' B' L R'
R' B2 F R' B' R' L
R' B2 F R2 B' L R'
R' B2 F R2 B' R' L
B F2 U2 F' L R' B
B F2 U2 F' R' L B
B F2 D2 L F' R' B'
B F2 D2 F' L R' B'
B F2 D2 F' R' L B'
