L2 R' B' L U2
R' L2 B' L U2
B2 U2 F L R
B2 U2 F R L
R' B U2 R' F
R' B U2 F R'
R' B2 U2 F R
R' B U2 F D' R' D2
R' B U2 F D2 R' D
R' B U2 F D2 R' D'
R' B U2 F D2 R' D2
R' B U2 F' R F2 R2
R' B U2 F' R' F2 D
R' B U2 F' R' F2 D'
R' B U2 F' R' F2 D2
L' B U2 D R' F' L'
D2 B U2 F' L' R F2
D2 B U2 F' R L' F2
L' B U2 D' R' F' L'
R' B U2 F2 D F' R'
R' B U2 F2 D' F' R'
R' B U2 F2 D2 F' R'
L' B U2 D2 R' F' L'
B2 F L B' R2 B R
L' B U2 F' L' R' F'
L' B U2 F' R' L' F'
B2 F L B2 R2 B R'
R' B D L' U2 R' F'
B F L R2 B L R
B F L R2 B R L
R' B D U2 R F R2
R' B D U2 R' D F
R' B D U2 R' D' F
R' B D U2 R' D2 F
R' B D U2 R' F D
R' B D U2 R' F D'
R' B D U2 R' F D2
R' B D U2 F R' D
R' B D U2 F R' D'
R' B D U2 F R' D2
R' B D U2 F D R'
R' B D U2 F D' R'
R' B D U2 F D2 R'
R' B D U2 F' R' F2
F B L R2 B L R
F B L R2 B R L
R2 B U2 R' D2 F L2
R2 B U2 R' F D2 L2
L' B D U2 R' F' L'
R' B D B U2 F R
R' B D' L' U2 R' F'
R2 B U2 F2 L' F' R'
B F L' R2 B L R
B F L' R2 B R L
L B U2 R' F' L' F
R' B D' U2 R F R2
R' B D' U2 R' D F
R' B D' U2 R' D' F
R' B D' U2 R' D2 F
R' B D' U2 R' F D
R' B D' U2 R' F D'
R' B D' U2 R' F D2
R' B D' U2 F R' D
R' B D' U2 F R' D'
R' B D' U2 F R' D2
R' B D' U2 F D R'
R' B D' U2 F D' R'
R' B D' U2 F D2 R'
R' B D' U2 F' R' F2
R2 B D R U2 R2 F
R2 B D R U2 F R2
F B L' R2 B L R
F B L' R2 B R L
L' B D' U2 R' F' L'
R' B D' B U2 F R
L B U2 F' L' R' F
L B U2 F' L' F R'
L B U2 F' R' L' F
R' B D2 L' U2 R' F'
B F L2 R2 B L R
B F L2 R2 B R L
R B U2 D2 R' F L2
R B U2 D2 F L2 R'
R B U2 D2 F R' L2
R B U2 F D2 L2 R'
R B U2 F D2 R' L2
R' B D2 U2 R F R2
R' B D2 U2 R' D F
R' B D2 U2 R' D' F
R' B D2 U2 R' D2 F
R' B D2 U2 R' F D
R' B D2 U2 R' F D'
R' B D2 U2 R' F D2
F' B R F2 R2 B L
R' B D2 U2 F R' D
R' B D2 U2 F R' D'
R' B D2 U2 F R' D2
R' B D2 U2 F D R'
R' B D2 U2 F D' R'
R' B D2 U2 F D2 R'
R' B D2 U2 F' R' F2
R2 B D' R U2 R2 F
R2 B D' R U2 F R2
F B L2 R2 B L R
F B L2 R2 B R L
L' B D2 U2 R' F' L'
R' B D2 B U2 F R
B2 F R' L B' R' B
B' F R' B2 R' B L
B2 F R' D2 L B' R'
R2 B D2 R U2 R2 F
R2 B D2 R U2 F R2
B2 F R' B' R' B L
B2 F R2 L B' R' B2
U2 B F R' B L B2
B F R' D2 B L B'
B F R' B D2 L B'
B F R2 L B L R
B F R2 L B R L
F B R' D2 B L B'
B F R2 L' B L R
B F R2 L' B R L
B F R2 L2 B L R
B F R2 L2 B R L
R B D2 U2 R' F L2
R B D2 U2 F L2 R'
R B D2 U2 F R' L2
F B R' B D2 L B'
B F R2 D B L R
B F R2 D B R L
B F R2 D' B L R
B F R2 D' B R L
F B R2 L B L R
F B R2 L B R L
B F R2 D2 B L R
B F R2 D2 B R L
F B R2 L' B L R
F B R2 L' B R L
F B R2 L2 B L R
F B R2 L2 B R L
R' B' L U' L' U' F
B F R2 B L R D
B F R2 B L R D'
B F R2 B L R D2
B F R2 B L D R
B F R2 B L D' R
B F R2 B L D2 R
B F R2 B R L D
B F R2 B R L D'
B F R2 B R L D2
B F R2 B R D L
B F R2 B R D' L
B F R2 B R D2 L
B F R2 B D L R
B F R2 B D R L
B F R2 B D' L R
B F R2 B D' R L
B F R2 B D2 L R
B F R2 B D2 R L
R' B' L U2 L' F L
F B R2 D B L R
F B R2 D B R L
B F R2 B2 R B' L
F B R2 D' B L R
F B R2 D' B R L
F B R2 D2 B L R
F B R2 D2 B R L
L' B' L U2 D2 F L'
F B R2 B L R D
F B R2 B L R D'
F B R2 B L R D2
F B R2 B L D R
F B R2 B L D' R
F B R2 B L D2 R
F B R2 B R L D
F B R2 B R L D'
F B R2 B R L D2
F B R2 B R D L
F B R2 B R D' L
F B R2 B R D2 L
L' B' L D2 U2 F L'
F B R2 B D L R
F B R2 B D R L
F B R2 B D' L R
F B R2 B D' R L
F B R2 B D2 L R
F B R2 B D2 R L
F B R2 B2 R B' L
L' B' L B R' U2 F
L' B' L B' U2 F L
L2 B' L U' B' U' L
L2 B' L U2 B' L B
L2 B' L B R' B' U2
R2 B' L U2 F2 L' F
R2 B' L D2 R U2 F'
L' B' L' B' L2 U2 L'
B2 F U2 F' L' U2 L2
L B' L R B' U2 L
L B' L R' B' U2 L
L B' L R2 B' U2 L
R' B' L2 D B' L' U2
R' B' L2 D' B' L' U2
R' B' L2 D2 B' L' U2
R' B' L2 B L' B2 U2
R' B' L2 B' L' U2 D
R' B' L2 B' L' U2 D'
R' B' L2 B' L' U2 D2
R' B' L2 B' L' D U2
R' B' L2 B' L' D' U2
R' B' L2 B' L' D2 U2
R' B' L2 B' D L' U2
R' B' L2 B' D' L' U2
R' B' L2 B' D2 L' U2
R' B' L2 B2 L' B U2
L B' L B R' B2 U2
L B' L B' R U2 L
L B' L B' R' U2 L
L B' L B' R2 U2 L
L B' L B' U2 L D
L B' L B' U2 L D'
L B' L B' U2 L D2
L B' L B' U2 D L
L B' L B' U2 D' L
L B' L B' U2 D2 L
L B' L B' D U2 L
L B' L B' D' U2 L
L B' L B' D2 U2 L
B F U2 F' U2 L' R'
B F U2 F' U2 R' L'
R2 B' L2 R B' L' U2
F B U2 F' U2 L' R'
F B U2 F' U2 R' L'
B F D R2 B L R
B F D R2 B R L
R2 B' L2 B' L' R U2
R2 B' L2 B' R L' U2
F B D R2 B L R
F B D R2 B R L
R2 B' R L2 B' L' U2
B F D' R2 B L R
B F D' R2 B R L
R B' L2 R2 B' L' U2
L B' R L B' U2 L
R2 B' R B' U2 F R
R2 B' R B2 U2 R' F
R2 B' R B2 U2 F R'
F B D' R2 B L R
F B D' R2 B R L
R B' L2 B' L' R2 U2
R B' L2 B' R2 L' U2
B F D2 R2 B L R
B F D2 R2 B R L
L B' R' L B' U2 L
F B D2 R2 B L R
F B D2 R2 B R L
R' B' U B2 U R' F
R' B' U B2 U F R'
L B' R2 L B' U2 L
B' F' L2 F2 R B' L
B' F' L2 F2 B' L R
B' F' L2 F2 B' R L
B' F' L2 B' F2 L R
B' F' L2 B' F2 R L
R B' R2 L2 B' L' U2
F' B' L2 F2 R B' L
F' B' L2 F2 B' L R
F' B' L2 F2 B' R L
F' B' L2 B' F2 L R
F' B' L2 B' F2 R L
B2 F' L2 B' L' R' F2
B2 F' L2 B' L' F2 R'
B2 F' L2 B' R' L' F2
R' B' U2 F U2 L U2
R' B' U2 F B2 R' B2
R B' R2 B' U2 F R
R B' R2 B2 U2 R' F
R B' R2 B2 U2 F R'
R' B' U2 B2 R' F B2
R' B' U2 B2 R' B2 F
R' B' U2 B2 F R' B2
R' B' D L2 B' L' U2
R' B' D B' U2 F R
L2 B' D L U' B' U'
R' B' D B2 U2 R' F
R' B' D B2 U2 F R'
R' B' D' L2 B' L' U2
B F' R F2 R2 B L
R' B' D' B' U2 F R
R' B' D' B2 U2 R' F
R' B' D' B2 U2 F R'
R' B' D2 L2 B' L' U2
L' B' D2 L U2 F L'
R' B' D2 B' U2 F R
R' B' D2 B2 U2 R' F
R' B' D2 B2 U2 F R'
R' B' F L F' U2 F
F B' R' B2 R' B L
R' B' F2 L F2 U2 F
R' B2 L B L B' U2
L' B2 L' U2 L2 F R
L2 B2 L B L U2 L'
R' B2 L' B L U2 F
R' B2 L' B' U2 R' F'
L' B2 L' B' U2 L2 R'
L' B2 L' B' U2 R' L2
R' B2 L2 D B' U2 R'
R' B2 L2 D' B' U2 R'
R' B2 L2 D2 B' U2 R'
L' B2 L2 U2 L' F R
L2 B2 L' B L U2 L
R' B2 L2 B L B2 U2
R' B2 L2 B' L U2 R'
R' B2 L2 B' L' U2 R'
R' B2 L2 B' L2 U2 R'
R' B2 L2 B' U2 R' D
R' B2 L2 B' U2 R' D'
R' B2 L2 B' U2 R' D2
R' B2 L2 B' U2 D R'
R' B2 L2 B' U2 D' R'
R' B2 L2 B' U2 D2 R'
R' B2 L2 B' D U2 R'
R' B2 L2 B' D' U2 R'
R' B2 L2 B' D2 U2 R'
R2 B2 L2 R B' U2 R'
L B2 L' U2 F L2 R
L B2 L' U2 F R L2
L2 B2 L2 B L U2 L2
R2 B2 L2 B' R U2 R2
R2 B2 R L2 B' U2 R'
F B2 L R' B' R' B
R2 B2 R U2 R F R
R2 B2 R U2 R' F R
F B2 L R2 B' R' B2
R2 B2 R U2 R2 F R
R2 B2 R U2 D F R
R2 B2 R U2 D' F R
R2 B2 R U2 D2 F R
R2 B2 R U2 F R D
R2 B2 R U2 F R D'
R2 B2 R U2 F R D2
R2 B2 R U2 F D R
R2 B2 R U2 F D' R
R2 B2 R U2 F D2 R
R2 B2 R D U2 F R
R2 B2 R D' U2 F R
F B2 L U2 F' L' U2
R B2 L2 R2 B' U2 R'
R2 B2 R D2 U2 F R
L2 B2 R' U2 L F R
R2 B2 R B' U2 R' F
R2 B2 R B' U2 F R'
F B2 L B' R2 B R
F B2 L B2 R2 B R'
F' B2 L2 B' L' R' F2
F' B2 L2 B' L' F2 R'
F' B2 L2 B' R' L' F2
R B2 L2 B' R2 U2 R
R' B2 U R B U F
R' B2 U B U F R
R' B2 U B' U F R
R' B2 U B2 U F R
R' B2 U B2 U F R
R B2 R2 L2 B' U2 R'
R' B2 U2 R D F R
R' B2 U2 R D' F R
R' B2 U2 R D2 F R
R' B2 U2 R F R D
R' B2 U2 R F R D'
R' B2 U2 R F R D2
R' B2 U2 R F D R
R' B2 U2 R F D' R
R' B2 U2 R F D2 R
R B2 R2 U2 R F R
R B2 R2 U2 R' F R
R B2 R2 U2 R2 F R
R B2 R2 U2 D F R
R B2 R2 U2 D' F R
R B2 R2 U2 D2 F R
R B2 R2 U2 F R D
R B2 R2 U2 F R D'
R B2 R2 U2 F R D2
R' B2 U2 R' D F R
R B2 R2 U2 F D R
R B2 R2 U2 F D' R
R B2 R2 U2 F D2 R
R' B2 U2 R' D' F R
R' B2 U2 R' D2 F R
R' B2 U2 R' F R D
R' B2 U2 R' F R D'
R' B2 U2 R' F R D2
R' B2 U2 R' F D R
R' B2 U2 R' F D' R
R' B2 U2 R' F D2 R
R B2 R2 D U2 F R
R' B2 U2 R2 D F R
R' B2 U2 R2 D' F R
R' B2 U2 R2 D2 F R
R' B2 U2 R2 F R D
R' B2 U2 R2 F R D'
R' B2 U2 R2 F R D2
R' B2 U2 R2 F D R
R' B2 U2 R2 F D' R
R' B2 U2 R2 F D2 R
R' B2 U2 D R F R
R' B2 U2 D R' F R
R' B2 U2 D R2 F R
R B2 R2 D' U2 F R
R' B2 U2 D F R D
R' B2 U2 D F R D'
R' B2 U2 D F R D2
R' B2 U2 D F D R
R' B2 U2 D F D' R
R' B2 U2 D F D2 R
R' B2 U2 D' R F R
R' B2 U2 D' R' F R
R' B2 U2 D' R2 F R
R' B2 U2 D' F R D
R' B2 U2 D' F R D'
R' B2 U2 D' F R D2
R' B2 U2 D' F D R
R' B2 U2 D' F D' R
R' B2 U2 D' F D2 R
R B2 R2 D2 U2 F R
R' B2 U2 D2 R F R
R' B2 U2 D2 R' F R
R' B2 U2 D2 R2 F R
R' B2 U2 D2 F R D
R' B2 U2 D2 F R D'
R' B2 U2 D2 F R D2
R' B2 U2 D2 F D R
R' B2 U2 D2 F D' R
R' B2 U2 D2 F D2 R
R' B2 U2 F R2 D R'
R' B2 U2 F R2 D' R'
R' B2 U2 F R2 D2 R'
D2 B2 U2 F L D2 R2
R' B2 U2 F D R D
R' B2 U2 F D R D'
R' B2 U2 F D R D2
R' B2 U2 F D' R D
R' B2 U2 F D' R D'
R' B2 U2 F D' R D2
R' B2 U2 F D2 R D
R' B2 U2 F D2 R D'
R' B2 U2 F D2 R D2
R' B2 U2 F B R B'
R' B2 U2 F B2 R B2
R' B2 U2 F' R F2 R
R' B2 U2 F' R' F2 R
D2 B2 U2 F' L R F2
R' B2 U2 F' R2 F2 R
D2 B2 U2 F' R L F2
D2 B2 U2 F' R F2 L
F B2 R' L B' R' B
R' B2 U2 B F R B'
R B2 R2 B' U2 R' F
R B2 R2 B' U2 F R'
R' B2 U2 B2 F R B2
R' B2 D L2 B' U2 R'
F B2 R' D2 L B' R'
R' B2 D U2 R F R
R' B2 D U2 R' F R
R' B2 D U2 R2 F R
R' B2 D U2 F R D
R' B2 D U2 F R D'
R' B2 D U2 F R D2
R' B2 D U2 F D R
R' B2 D U2 F D' R
R' B2 D U2 F D2 R
U2 B2 U2 F L R B2
U2 B2 U2 F L B2 R
U2 B2 U2 F R L B2
F B2 R' B' R' B L
F B2 R2 L B' R' B2
R' B2 D B' U2 R' F
R' B2 D B' U2 F R'
R' B2 D' L2 B' U2 R'
R2 B2 U2 F2 L' F' R
L B2 U2 L' F L2 R
L B2 U2 L' F R L2
R' B2 D' U2 R F R
R' B2 D' U2 R' F R
R' B2 D' U2 R2 F R
R' B2 D' U2 F R D
R' B2 D' U2 F R D'
R' B2 D' U2 F R D2
R' B2 D' U2 F D R
R' B2 D' U2 F D' R
R' B2 D' U2 F D2 R
R2 B2 D R U2 F R
R' B2 D' B' U2 R' F
R' B2 D' B' U2 F R'
R' B2 D2 L2 B' U2 R'
R B2 U2 D2 F L2 R
R B2 U2 D2 F R L2
R' B2 D2 U2 R F R
R' B2 D2 U2 R' F R
R' B2 D2 U2 R2 F R
R' B2 D2 U2 F R D
R' B2 D2 U2 F R D'
R' B2 D2 U2 F R D2
R' B2 D2 U2 F D R
R' B2 D2 U2 F D' R
R' B2 D2 U2 F D2 R
R B2 U2 F D2 L2 R
R B2 U2 F D2 R L2
R2 B2 D' R U2 F R
R' B2 D2 B' U2 R' F
R' B2 D2 B' U2 F R'
D2 B2 F L D2 R2 B
R2 B2 D2 R U2 F R
U2 B2 F L B' R' B'
F B2 U2 F' L' U2 L2
R B2 D2 U2 F L2 R
R B2 D2 U2 F R L2
