D' L R' F2 B'
D' L R' B' F2
D' L F2 R' B'
D' R' L F2 B'
D' R' L B' F2
D' R' F2 L B'
D' F2 L R' B'
D' F2 R' L B'
F' D2 R L2 U' R2 L'
D' F2 D2 L R' D B
D' F2 D2 L R' D' B
D' F2 D2 L R' D2 B
D' F2 D2 L R' B D
D' F2 D2 L R' B D'
D' F2 D2 L R' B D2
D' F2 D2 L' R' B L2
D' F2 D2 L2 R' B L'
D' F2 D2 R' L D B
D' F2 D2 R' L D' B
D' F2 D2 R' L D2 B
D' F2 D2 R' L B D
D' F2 D2 R' L B D'
D' F2 D2 R' L B D2
D' F2 D2 R' L' B L2
D' F2 D2 R' L2 B L'
D' F2 D2 R' D L B
D' F2 D2 R' D' L B
D' F2 D2 R' D2 L B
D' F2 B L B' L R'
D' F2 B L B' R' L
F' D2 R' D L F2 B2
F' D2 R' D L B2 F2
F' D2 R' D F2 L B2
D F2 D2 L R' F2 B'
D F2 D2 L R' B' F2
D F2 D2 L F2 R' B'
D F2 D2 R' L F2 B'
D F2 D2 R' L B' F2
D F2 D2 R' F2 L B'
L F2 D' F2 D R' B
D F2 D2 F2 L R' B'
D F2 D2 F2 R' L B'
D F2 B2 L R' U2 B
D' B L F2 B' L R'
D' B L F2 B' R' L
D' B L B' L R' F2
D' B L B' L F2 R'
D' B L B' R' L F2
D' B L B' R' F2 L
D F2 B2 R' L U2 B
D' B L B' F2 L R'
D' B L B' F2 R' L
D' B F2 L B' L R'
D' B F2 L B' R' L
D' B2 L R' U2 F2 B'
D' B2 L R' U2 B' F2
D B2 L R F' R2 U2
D B2 L R' U2 D B
D B2 L R' U2 D' B
D B2 L R' U2 D2 B
D B2 L R' U2 B D
D B2 L R' U2 B D'
D B2 L R' U2 B D2
D B2 L R' D U2 B
D B2 L R' D' U2 B
D B2 L R' D2 U2 B
D B2 L R' F U2 B
D B2 L R' F' U2 B
D B2 L R' F2 U2 B
D B2 L F R' U2 B
D B2 L F' R' U2 B
D B2 L F2 R' U2 B
D' B2 R' L U2 F2 B'
D' B2 R' L U2 B' F2
D B2 R L F' R2 U2
D B2 R F' L R2 U2
D B2 R F' R2 L U2
D B2 R' L U2 D B
D B2 R' L U2 D' B
D B2 R' L U2 D2 B
D B2 R' L U2 B D
D B2 R' L U2 B D'
D B2 R' L U2 B D2
D B2 R' L D U2 B
D B2 R' L D' U2 B
D B2 R' L D2 U2 B
D B2 R' L F U2 B
D B2 R' L F' U2 B
D B2 R' L F2 U2 B
D B2 R' U2 B2 R' B'
D B2 R' D L U2 B
D B2 R' D' L U2 B
D B2 R' D2 L U2 B
D B2 R' F L U2 B
D B2 R' F' L U2 B
D B2 R' F2 L U2 B
D B2 U2 B2 L R' B
D B2 U2 B2 R' L B
D B2 D2 L R' U2 B'
D B2 D2 R' L U2 B'
D B2 F L R' U2 B
D B2 F R' L U2 B
D B2 F' L R' U2 B
D B2 F' R' L U2 B
D B2 F2 L R' U2 B
D B2 F2 R' L U2 B
