U2 L F2 D' B2
U L' U L2 F2
U L' U F2 L2
L' U L2 F2 R
L F2 R D' B2
L F2 D' R B2
L F2 D' B2 R
L F2 R2 B2 D' B2 R'
U F2 U R U' L R'
U F2 U R U' R' L
U2 F2 U' F2 L' U L2
L F2 U D2 R2 U' R'
L F2 U' L2 U R D
L F2 U' L2 U R D'
L F2 U' L2 U R D2
L F2 U' L2 U D R
L F2 U' L2 U D' R
L F2 U' L2 U D2 R
L F2 U' L2 D U R
L F2 U' L2 D' U R
L F2 U' L2 D2 U R
L F2 U' L2 B U R
L F2 U' L2 B' U R
L F2 U' L2 B2 U R
U2 F2 D L U R U'
L F2 U' B L2 U R
L F2 U' B' L2 U R
L F2 U' B2 L2 U R
U2 F2 D U R U' L
L F2 U2 D F2 L' U2
U2 F2 D' L U R U'
U2 F2 D' U R U' L
L F2 D R U2 F2 U2
L F2 D R D2 B2 D
L F2 D R D2 B2 D'
L F2 D R D2 B2 D2
L F2 D R B D2 B2
L F2 D R B' D2 B2
L F2 D R B2 D2 B2
L F2 D R2 D2 R' B2
L F2 D U2 F2 L' U2
U2 F2 D2 L U R U'
L F2 D B R D2 B2
L F2 D B D2 R B2
L F2 D B D2 B2 R
L F2 D B' R D2 B2
L F2 D B' D2 R B2
L F2 D B' D2 B2 R
L F2 D B2 R D2 B2
L F2 D B2 D2 R B2
L F2 D B2 D2 B2 R
L F2 D' L R B2 L'
L F2 D' L B2 L' R
L F2 D' L B2 R L'
L F2 D' L2 R B2 L2
U2 F2 D2 U R U' L
L F2 D' L2 B2 L2 R
L F2 D' L2 B2 R L2
L F2 D' R L B2 L'
L F2 D' R L2 B2 L2
L F2 D' R B D B
L F2 D' R B D' B
L F2 D' R B D2 B
L F2 D' R B' D B'
L F2 D' R B' D' B'
L F2 D' R B' D2 B'
L F2 D' R' B' R2 B'
L F2 D' R' B2 R2 D
L F2 D' R' B2 R2 D'
L F2 D' R' B2 R2 D2
L F2 D' B D B R
L F2 D' B D' B R
B2 D2 R' B2 U L' U
L F2 D' B D2 B R
L F2 D' B' R D B'
L F2 D' B' R D' B'
L F2 D' B' R D2 B'
L F2 D' B' R B' D
L F2 D' B' R B' D'
L F2 D' B' R B' D2
L F2 D' B' R' B' R2
L F2 D' B' D R B'
L F2 D' B' D B' R
L F2 D' B' D' R B'
L F2 D' B' D' B' R
L F2 D' B' D2 R B'
L F2 D' B' D2 B' R
L F2 D' B2 R2 D R'
L F2 D' B2 R2 D' R'
L F2 D' B2 R2 D2 R'
L F2 D' B2 D R D
L F2 D' B2 D R D'
L F2 D' B2 D R D2
L F2 D' B2 D' R D
L F2 D' B2 D' R D'
L F2 D' B2 D' R D2
L F2 D' B2 D2 R D
L F2 D' B2 D2 R D'
L F2 D' B2 D2 R D2
L F2 D2 R U R U'
L F2 D2 U R2 U' R'
L F2 D2 B D R B2
L F2 D2 B D B2 R
D2 F2 B2 R' U' R2 U'
D2 F2 B2 R' U2 D B2
D2 F2 B2 R' D U2 B2
D2 F2 B2 R' D' F2 U2
L F2 D2 B' D R B2
L F2 D2 B' D B2 R
L' F2 B2 L2 R' D' B2
L' F2 B2 L2 D' R' B2
L F2 D2 B2 D R B2
L F2 D2 B2 D B2 R
U2 F2 B' U R B U'
L' F2 B2 R' L2 D' B2
L F2 B R U' L2 U
L F2 B R D' B2 D
L F2 B R D' B2 D'
L F2 B R D' B2 D2
L F2 B R B D' B2
L F2 B R B' D' B2
L F2 B R B2 D' B2
L F2 B R2 D' R' B2
L F2 B U' L2 U R
L F2 B D R D2 B2
L F2 B D' R B2 D
L F2 B D' R B2 D'
L F2 B D' R B2 D2
L F2 B D' R' B2 R2
L F2 B D' B' R B'
L F2 B D' B2 R D
L F2 B D' B2 R D'
L F2 B D' B2 R D2
L F2 B D' B2 D R
L F2 B D' B2 D' R
L F2 B D' B2 D2 R
L F2 B' R U' L2 U
L F2 B' R D' B2 D
L F2 B' R D' B2 D'
L F2 B' R D' B2 D2
L F2 B' R B D' B2
L F2 B' R B' D' B2
L F2 B' R B2 D' B2
L F2 B' R2 D' R' B2
L F2 B' U' L2 U R
L F2 B' D R D2 B2
L F2 B' D' R B2 D
L F2 B' D' R B2 D'
L F2 B' D' R B2 D2
L F2 B' D' R' B2 R2
L F2 B' D' B' R B'
L F2 B' D' B2 R D
L F2 B' D' B2 R D'
L F2 B' D' B2 R D2
L F2 B' D' B2 D R
L F2 B' D' B2 D' R
L F2 B' D' B2 D2 R
F' D2 U2 F' D L B'
L F2 B2 R U' L2 U
L F2 B2 R D' B2 D
L F2 B2 R D' B2 D'
L F2 B2 R D' B2 D2
L F2 B2 R B D' B2
L F2 B2 R B' D' B2
L F2 B2 R B2 D' B2
L F2 B2 R2 D' R' B2
L F2 B2 U' L2 U R
L F2 B2 D R D2 B2
L F2 B2 D' R B2 D
L F2 B2 D' R B2 D'
L F2 B2 D' R B2 D2
L F2 B2 D' R' B2 R2
L F2 B2 D' B' R B'
L F2 B2 D' B2 R D
L F2 B2 D' B2 R D'
L F2 B2 D' B2 R D2
L F2 B2 D' B2 D R
L F2 B2 D' B2 D' R
L F2 B2 D' B2 D2 R
L B L2 U L2 F2 R
L B R F2 R D' B2
L B R F2 D' R B2
L B R F2 D' B2 R
L B R' F2 R D' B2
L B R' F2 D' R B2
L B R' F2 D' B2 R
B2 D2 B2 U L' U L2
B2 D2 B2 U2 L D' B2
L B R2 F2 R D' B2
L B R2 F2 D' R B2
L B R2 F2 D' B2 R
L B D' B2 D F2 R
L B F D' F R B2
L B F D' F B2 R
L B F D' B2 F R
L B F2 R U' L2 U
L B F2 R D' B2 D
L B F2 R D' B2 D'
L B F2 R D' B2 D2
L B F2 R B D' B2
L B F2 R B' D' B2
L B F2 R B2 D' B2
L B F2 R2 D' R' B2
L B F2 U' L2 U R
L B F2 D R D2 B2
L B F2 D' R B2 D
L B F2 D' R B2 D'
L B F2 D' R B2 D2
L B F2 D' R' B2 R2
L B F2 D' B' R B'
L B F2 D' B2 R D
L B F2 D' B2 R D'
L B F2 D' B2 R D2
L B F2 D' B2 D R
L B F2 D' B2 D' R
L B F2 D' B2 D2 R
U B' L' B U L F2
U B' L' B U F2 L
L B' L2 U L2 F2 R
L B' R F2 R D' B2
L B' R F2 D' R B2
L B' R F2 D' B2 R
L B' R' F2 R D' B2
L2 B' U L' F2 R B
L B' R' F2 D' R B2
L B' R' F2 D' B2 R
L B' R2 F2 R D' B2
L2 B' U' L' F2 R B'
L2 B' U' L' F2 B' R
L B' R2 F2 D' R B2
L B' R2 F2 D' B2 R
L2 B' U' L' B' F2 R
L B' D' B2 D F2 R
U2 B' F2 U R B U'
L B' F D' F R B2
L B' F D' F B2 R
L B' F D' B2 F R
L B' F2 R U' L2 U
U2 B2 L F2 D' B2 L
L B' F2 R D' B2 D
L B' F2 R D' B2 D'
L B' F2 R D' B2 D2
L B' F2 R B D' B2
L B' F2 R B' D' B2
L B' F2 R B2 D' B2
L B' F2 R2 D' R' B2
L B' F2 U' L2 U R
L B' F2 D R D2 B2
L B' F2 D' R B2 D
L B' F2 D' R B2 D'
L B' F2 D' R B2 D2
L B' F2 D' R' B2 R2
L B' F2 D' B' R B'
L B' F2 D' B2 R D
L B' F2 D' B2 R D'
L B' F2 D' B2 R D2
L B' F2 D' B2 D R
L B' F2 D' B2 D' R
L B' F2 D' B2 D2 R
L' B2 L2 R' F2 D' B2
L2 B2 L' F2 R D B2
L' B2 L2 F2 R' D' B2
L' B2 L2 F2 D' R' B2
L' B2 R U L2 R2 F2
L' B2 R U L2 F2 R2
L' B2 R U R2 L2 F2
L' B2 R U R2 F2 L2
L' B2 R U F2 L2 R2
L' B2 R U F2 R2 L2
R' B2 R' U L' U F2
D2 B2 R' U L' U D
D2 B2 R' U L' U D'
D2 B2 R' U L' U D2
D2 B2 R' U L' D U
D2 B2 R' U L' D' U
D2 B2 R' U L' D2 U
D2 B2 R' U D L' U
D2 B2 R' U D' L' U
D2 B2 R' U D2 L' U
U B2 L' B2 U L F2
U B2 L' B2 U F2 L
D2 B2 R' D U L' U
L' B2 R' L2 F2 D' B2
D2 B2 R' D' U L' U
L B2 L2 U L2 F2 R
D2 B2 R' D2 U L' U
D2 B2 R' F2 U' R U'
L' B2 R' F2 L2 D' B2
L2 B2 R' U' L' F2 R
L' B2 R2 U L2 R F2
L' B2 R2 U R L2 F2
L' B2 R2 U R F2 L2
R2 B2 R' U L' U F2
D B2 R' U L' R' U
D B2 R' U R' L' U
D2 B2 U L' U' R' U2
L B2 R F2 R D' B2
L B2 R F2 D' R B2
L B2 R F2 D' B2 R
L' B2 U L R' F2 L
L' B2 U L F2 L R'
L' B2 U L F2 R' L
L' B2 U L2 R F2 R2
L' B2 U L2 R' F2 D
L' B2 U L2 R' F2 D'
L' B2 U L2 R' F2 D2
L' B2 U L2 F R' F
L' B2 U L2 F2 R' D
L' B2 U L2 F2 R' D'
L' B2 U L2 F2 R' D2
L' B2 U L2 F2 D R'
L' B2 U L2 F2 D' R'
L' B2 U L2 F2 D2 R'
L' B2 U R L2 F2 R2
L' B2 U R F2 L2 R2
L' B2 U R F2 R2 L2
L' B2 U R' L F2 L
L' B2 U R' L2 F2 D
L' B2 U R' L2 F2 D'
L' B2 U R' L2 F2 D2
L' B2 U R' F' L2 F'
L' B2 U R' F2 L2 D
L' B2 U R' F2 L2 D'
L' B2 U R' F2 L2 D2
L' B2 U F R' F L2
L' B2 U F' L2 F' R'
L' B2 U F2 L2 R' D
L' B2 U F2 L2 R' D'
L' B2 U F2 L2 R' D2
L' B2 U F2 L2 D R'
L' B2 U F2 L2 D' R'
L' B2 U F2 L2 D2 R'
L' B2 U F2 R' L2 D
L' B2 U F2 R' L2 D'
L' B2 U F2 R' L2 D2
R B2 R' U L' U F2
L B2 R' F2 R D' B2
L B2 R' F2 D' R B2
L B2 R' F2 D' B2 R
B2 F2 R' D' F2 U2 F2
F2 B2 R' D' F2 U2 F2
D2 B2 U2 L D' B2 L
L B2 R2 F2 R D' B2
L B2 R2 F2 D' R B2
L B2 R2 F2 D' B2 R
D2 B2 U2 B2 L D' B2
D2 B2 D R' U L' U
L' B2 D F2 R2 U R
D2 B2 D' R' U L' U
D2 B2 D2 R' U L' U
L' B2 F U R' F L2
L' B2 F U F L2 R'
L' B2 F U F R' L2
L B2 D' B2 D F2 R
D2 B2 F' D R' U2 B
L' B2 F' U L2 F' R'
L' B2 F' U F' L2 R'
L' B2 F' U F' R' L2
D2 B2 F2 R' U' R2 U'
D2 B2 F2 R' U2 D B2
D2 B2 F2 R' D U2 B2
D2 B2 F2 R' D' F2 U2
L' B2 F2 L2 R' D' B2
L' B2 F2 L2 D' R' B2
L' B2 F2 R' L2 D' B2
L B2 F D' F R B2
L B2 F D' F B2 R
L B2 F D' B2 F R
L B2 F2 R U' L2 U
L B2 F2 R D' B2 D
L B2 F2 R D' B2 D'
L B2 F2 R D' B2 D2
L B2 F2 R B D' B2
L B2 F2 R B' D' B2
L B2 F2 R B2 D' B2
L B2 F2 R2 D' R' B2
L B2 F2 U' L2 U R
L B2 F2 D R D2 B2
L B2 F2 D' R B2 D
L B2 F2 D' R B2 D'
L B2 F2 D' R B2 D2
L B2 F2 D' R' B2 R2
L B2 F2 D' B' R B'
L B2 F2 D' B2 R D
L B2 F2 D' B2 R D'
L B2 F2 D' B2 R D2
L B2 F2 D' B2 D R
L B2 F2 D' B2 D' R
L B2 F2 D' B2 D2 R
