L F U F'
R' L F U F'
L R F U F'
R2 L F U F'
R L F U F'
D L F U F'
D L F U F'
D2 L F U F'
D2 L F U F'
D' L F U F'
D' L F U F'
F L F U F2
F2 L F U F
L R' F U F'
L R2 F U F'
L D F U F'
L D' F U F'
L D2 F U F'
L F U D F'
L F U D' F'
L F U D2 F'
L F U F' D
L F U F' D'
L F U F' D2
L F D U F'
L F D' U F'
L F D2 U F'
D F D L F U F2
L F U2 D2 L U' F'
L F U2 D2 L' U' F'
L F U2 D2 L2 U' F'
R' F D2 L F U F2
D' F D2 L F U F2
D2 F D2 L F U F2
R F D L F U F2
R2 F D' L F U F2
L F D R2 U' B U2
L F D U L' F' L
L F D U L2 F' L2
L F D U F2 D F
L F D U F2 D' F
L F D U F2 D2 F
D F D' L F U F2
L F D U' B U2 F'
L F D U' B' U2 F'
L F D U' B2 U2 F'
L F D U2 L U' F'
L F D U2 L' U' F'
L F D U2 L2 U' F'
F2 D R' L F R' U
R F D' L F U F2
R2 F D2 L F U F2
L F D' R2 U' B U2
L F D' U L' F' L
L F D' U L2 F' L2
L F D' U F2 D F
L F D' U F2 D' F
L F D' U F2 D2 F
D F D2 L F U F2
L F D' U' B U2 F'
L F D' U' B' U2 F'
L F D' U' B2 U2 F'
L F D' U2 L U' F'
L F D' U2 L' U' F'
L F D' U2 L2 U' F'
F2 D R2 L D F U
F2 D R2 L D' F U
F2 D R2 L D2 F U
F2 D R2 L F U D
F2 D R2 L F U D'
F2 D R2 L F U D2
F2 D R2 L F D U
F2 D R2 L F D' U
F2 D R2 L F D2 U
R F D2 L F U F2
L F D2 R2 U' B U2
L F D2 U L' F' L
L F D2 U L2 F' L2
L F D2 U F2 D F
L F D2 U F2 D' F
L F D2 U F2 D2 F
F2 D R2 D L F U
L F D2 U' B U2 F'
L F D2 U' B' U2 F'
L F D2 U' B2 U2 F'
F2 D R2 D' L F U
L F D2 U2 L U' F'
L F D2 U2 L' U' F'
L F D2 U2 L2 U' F'
F2 D R2 D2 L F U
F2 D R2 F L F U
F2 D R2 F' L F U
F2 D R2 F2 L F U
U' F' L U' L' U2 L'
L F B D B' U F'
L F B D' B' U F'
U' F' L D F2 U R
L F B D2 B' U F'
U' F' L F2 U L2 R
U' F' L F2 U R L2
L F B' D B U F'
L F B' D' B U F'
L F B' D2 B U F'
L F B2 U D' F' R2
L F B2 U F' D' R2
F' D F L F U F'
L F B2 D' U F' R2
F2 D F L R2 F U
F2 D F L F R2 U
F2 D F R2 L F U
F' D F' L F U F
L' F' L2 F U' B' U2
F2 D F' L R2 F U
F2 D F' L F R2 U
F D F L F U F
F2 D F' R2 L F U
L F' L' F2 L U F
F' D F2 L F U F2
F2 D F2 L R2 F U
F2 D F2 L F R2 U
F D F' L F U F'
F2 D F2 R2 L F U
B' D B L F U F'
L F' L2 F2 L2 U F
L F' R U D' F L2
L F' R D' U F L2
L F' R F2 U D F'
L F' R F2 U D' F'
L F' R F2 U D2 F'
L F' R F2 U F' D
L F' R F2 U F' D'
L F' R F2 U F' D2
L F' R F2 D U F'
L F' R F2 D' U F'
L F' R F2 D2 U F'
L F' R' U D' F L2
L F' R' D' U F L2
L F' R' F2 U D F'
L F' R' F2 U D' F'
L F' R' F2 U D2 F'
L F' R' F2 U F' D
L F' R' F2 U F' D'
L F' R' F2 U F' D2
L F' R' F2 D U F'
L F' R' F2 D' U F'
L F' R' F2 D2 U F'
L F' R2 U D' F L2
L F' R2 D' U F L2
L F' R2 F2 U D F'
L F' R2 F2 U D' F'
L F' R2 F2 U D2 F'
L F' R2 F2 U F' D
L F' R2 F2 U F' D'
L F' R2 F2 U F' D2
L F' R2 F2 D U F'
L F' R2 F2 D' U F'
L F' R2 F2 D2 U F'
L F' U L2 D' L2 F
L F' U D F D2 L2
L F' U D' F L2 D
L F' U D' F L2 D'
L F' U D' F L2 D2
L F' U D' F' L2 F2
L F' U D' F2 L2 F'
L F' U D2 F D L2
L F' U F U' F U
F2 D' L F U2 L U'
U F' U' L F U F'
L F' U' D R2 U2 F
F D' L U F' D' L2
F D' L D F U F2
F D' L D' F U F2
F D' L D2 F U F2
F D' L F R U F2
F D' L F R' U F2
F D' L F R2 U F2
F D' L F U F2 D
F D' L F U F2 D'
F D' L F U F2 D2
F D' L F D R2 U
L F' U2 D2 B2 U' F
L F' D U F D2 L2
L F' D U' R2 U2 F
L F' D' R U F L2
L F' D' R' U F L2
L F' D' R2 U F L2
L F' D' U F L2 D
L F' D' U F L2 D'
L F' D' U F L2 D2
L F' D' U F' L2 F2
L F' D' U F2 L2 F'
L F' D' F' U L2 F2
L F' D' F' U F2 L2
L F' D' F2 U L2 F'
L F' D' F2 U F' L2
L F' D2 U F D L2
L F' D2 U2 B2 U' F
R' F2 L R F U F
D2 F2 L R F U F
R' F2 L R' F U F
D' F2 L R F U F
D2 F2 L R' F U F
R' F2 L R2 F U F
D' F2 L R' F U F
D2 F2 L R2 F U F
D' F2 L R2 F U F
R' F2 L D R2 F U
R' F2 L D F R2 U
D2 F2 L D R2 F U
D2 F2 L D F R2 U
D' F2 L D R2 F U
D' F2 L D F R2 U
R' F2 L F R U F
R' F2 L F R' U F
R' F2 L F R2 U F
R' F2 L F U D F
R' F2 L F U D' F
R' F2 L F U D2 F
R' F2 L F U F D
R' F2 L F U F D'
R' F2 L F U F D2
R' F2 L F D U F
R' F2 L F D' U F
D2 F2 L F R U F
R' F2 L F D2 U F
D2 F2 L F R' U F
D2 F2 L F R2 U F
D2 F2 L F U D F
D2 F2 L F U D' F
D2 F2 L F U D2 F
D2 F2 L F U F D
D2 F2 L F U F D'
D2 F2 L F U F D2
D' F2 L F R U F
D' F2 L F R' U F
D' F2 L F R2 U F
D2 F2 L F D U F
D2 F2 L F D' U F
D' F2 L F U D F
D' F2 L F U D' F
D' F2 L F U D2 F
D' F2 L F U F D
D' F2 L F U F D'
D' F2 L F U F D2
D2 F2 L F D2 U F
D' F2 L F D U F
D' F2 L F D' U F
D' F2 L F D2 U F
R2 F2 L R F U F
R2 F2 L R' F U F
R2 F2 L R2 F U F
D F2 L R F U F
D F2 L R' F U F
D F2 L R2 F U F
R2 F2 L D R2 F U
R2 F2 L D F R2 U
F' D' F L F U F'
R2 F2 L F R U F
R2 F2 L F R' U F
R2 F2 L F R2 U F
R2 F2 L F U D F
R2 F2 L F U D' F
R2 F2 L F U D2 F
R2 F2 L F U F D
R2 F2 L F U F D'
R2 F2 L F U F D2
D F2 L D R2 F U
R2 F2 L F D U F
R2 F2 L F D' U F
R2 F2 L F D2 U F
D F2 L D F R2 U
D F2 L F R U F
D F2 L F R' U F
D F2 L F R2 U F
D F2 L F U D F
D F2 L F U D' F
D F2 L F U D2 F
D F2 L F U F D
D F2 L F U F D'
D F2 L F U F D2
D F2 L F D U F
D F2 L F D' U F
D F2 L F D2 U F
L' F2 L2 R F U F
L' F2 L2 R' F U F
L' F2 L2 R2 F U F
R F2 L R F U F
R F2 L R' F U F
R F2 L R2 F U F
L' F2 L2 D R2 F U
L' F2 L2 D F R2 U
R F2 L D R2 F U
R F2 L D F R2 U
L' F2 L2 F R U F
L' F2 L2 F R' U F
L' F2 L2 F R2 U F
L' F2 L2 F U D F
L' F2 L2 F U D' F
L' F2 L2 F U D2 F
L' F2 L2 F U F D
L' F2 L2 F U F D'
L' F2 L2 F U F D2
F' D' F' L F U F
L' F2 L2 F D U F
L' F2 L2 F D' U F
L' F2 L2 F D2 U F
R F2 L F R U F
R F2 L F R' U F
R F2 L F R2 U F
R F2 L F U D F
R F2 L F U D' F
R F2 L F U D2 F
R F2 L F U F D
R F2 L F U F D'
R F2 L F U F D2
R F2 L F D U F
R F2 L F D' U F
R F2 L F D2 U F
R' F2 R L F U F
D2 F2 R L F U F
D' F2 R L F U F
L' F2 R L2 F U F
F D' F L F U F
L F2 L' F' L U F'
F' D' F2 L F U F2
R' F2 R' L F U F
D2 F2 R' L F U F
D' F2 R' L F U F
R2 F2 R L F U F
L' F2 R' L2 F U F
F D' F' L F U F'
D F2 R L F U F
B' D' B L F U F'
L F2 L2 F' L2 U F'
R' F2 R2 L F U F
D2 F2 R2 L F U F
D' F2 R2 L F U F
L F2 R U F' L' F'
R2 F2 R' L F U F
L' F2 R2 L2 F U F
R F2 R L F U F
D F2 R' L F U F
L F2 R F' U F' L'
R2 F2 R2 L F U F
R F2 R' L F U F
D F2 R2 L F U F
R F2 R2 L F U F
L F2 R2 U2 B U' F2
L F2 R2 D R2 F' U
F2 D2 L D' R2 F U
F2 D2 L D' F R2 U
F2 D2 L D2 F U F
L F2 U F D' F L2
F2 D2 L F U D2 F2
F2 D2 L F U' B2 U2
F2 D2 L F D' R2 U
F2 D2 L F D2 U F2
L F2 U F2 U' F U
R' F2 D L R2 F U
R' F2 D L F R2 U
D2 F2 D L R2 F U
D' F2 D L R2 F U
D2 F2 D L F R2 U
D' F2 D L F R2 U
U F2 U' L F U F'
R' F2 D R2 L F U
D2 F2 D R2 L F U
D' F2 D R2 L F U
F D2 L U F' D' L2
F D2 L D F U F2
F D2 L D' F U F2
F D2 L D2 F U F2
F D2 L F R U F2
F D2 L F R' U F2
F D2 L F R2 U F2
F D2 L F U F2 D
F D2 L F U F2 D'
F D2 L F U F2 D2
F D2 L F D R2 U
R2 F2 D L R2 F U
R2 F2 D L F R2 U
D F2 D L R2 F U
D F2 D L F R2 U
R2 F2 D R2 L F U
D F2 D R2 L F U
L F2 D R2 U2 B U'
R F2 D L R2 F U
R F2 D L F R2 U
L F2 D F R2 F2 U
L F2 D F' R2 U D
L F2 D F' R2 U D'
L F2 D F' R2 U D2
L F2 D F' R2 D U
L F2 D F' R2 D' U
L F2 D F' R2 D2 U
L F2 D F' U D' F2
L F2 D F' D' U F2
R F2 D R2 L F U
L F2 D F2 R2 F U
L F2 D' F' U D F2
L F2 D' F' U2 L2 U'
L F2 D' F' D U F2
L F2 D' F' D2 R2 U
L F2 D2 F' U D2 F2
L F2 D2 F' U' B2 U2
L F2 D2 F' D' R2 U
L F2 D2 F' D2 U F2
F' D2 F L F U F'
F' D2 F' L F U F
F D2 F L F U F
F' D2 F2 L F U F2
B' D2 B L F U F'
F D2 F' L F U F'
L B R F B' U F'
L B R B' F U F'
L B R' F B' U F'
L B R' B' F U F'
L B R2 F B' U F'
L B R2 B' F U F'
L' B U' B' L2 F U
L2 B U' B' L' F U
L B D F B' U F'
L B D B' F U F'
L B D' F B' U F'
L B D' B' F U F'
L B D2 F B' U F'
L B D2 B' F U F'
L B F D B' U F'
L B F D' B' U F'
L B F D2 B' U F'
L2 B' L' F B U F'
L2 B' L' B F U F'
L' B' U' L2 B U L2
L2 B' U' L' F B U
L2 B' U' L' B F U
L' B' U' B L2 U L2
L2 B' U' B L' F U
L' B' U2 B L2 U F
L' B' D2 R2 F' U' F
L B' D F B U F'
L B' D B F U F'
L B' D' F B U F'
L B' D' B F U F'
L B' D2 F B U F'
L B' D2 B F U F'
L B' F D B U F'
L B' F D' B U F'
L B' F D2 B U F'
L2 B2 L' F B2 U F'
L2 B2 L' B2 F U F'
U2 B2 R B R2 U' F'
L B2 R F B2 U F'
L B2 R B2 F U F'
L B2 R' F B2 U F'
U B2 R' B' U' L R
U B2 R' B' U' R L
L B2 R' B2 F U F'
L B2 R2 F B2 U F'
L2 B2 U' L' F B2 U
L2 B2 U' L' B2 F U
L' B2 U' B2 L2 F U
L B2 R2 B2 F U F'
L2 B2 U' B2 L' F U
U B2 D' R' B U' R
L B2 D' F U F' R2
L B2 F U D' F' R2
L B2 F U F' D' R2
L B2 F D' U F' R2
