B' L' R U
B' R L' U
R B' L' U
B' L' R U D
B' L' R U D'
B' L' R U D2
B' L' R D U
B' L' R D' U
B' L' R D2 U
B L' R B2 U
B' L' D R U
B' L' D' R U
B' L' D2 R U
B2 L' B R U
B L' B2 R U
B' R L' U D
B' R L' U D'
B' R L' U D2
B' R L' D U
B' R L' D' U
B' R L' D2 U
B R L' B2 U
B' R D L' U
B' R D' L' U
B' R D2 L' U
D' R B' L' U
D R B' L' U
B R B2 L' U
D2 R B' L' U
R D B' L' U
R D' B' L' U
R D2 B' L' U
B' D L' R U
B' D R L' U
B' D' L' R U
B' D' L' R U
B' D' R L' U
B' D2 L' R U
B' D2 R L' U
R B L' B2 U
R' B' L' R2 U
R' B' R2 L' U
D' B' L' R U
D B' L' R U
D' B' R L' U
D B' R L' U
D2 B' L' R U
D2 B' R L' U
R B' L' U D
R B' L' U D'
R B' L' U D2
R B' L' D U
R B' L' D' U
R B' L' D2 U
R B' D L' U
R B' D' L' U
R B' D2 L' U
R B2 L' B U
R D B' D L' D2 U
R D B' D' L' U D
R D B' D' L' U D'
R D B' D' L' U D2
R D B' D' L' D U
R D B' D' L' D' U
R D B' D' L' D2 U
R D B' D2 L' U D
R D B' D2 L' U D'
R D B' D2 L' U D2
R D B' D2 L' D U
R D B' D2 L' D' U
R D B' D2 L' D2 U
R D B2 L B L2 U
R D B2 L' D B U
R D B2 L' D' B U
R D B2 L' D2 B U
R D B2 L' B U D
R D B2 L' B U D'
R D B2 L' B U D2
R D B2 L' B D U
R D B2 L' B D' U
R D B2 L' B D2 U
R D B2 D L' B U
R D B2 D B L' U
R D B2 D' L' B U
R D B2 D' B L' U
R D B2 D2 L' B U
R D B2 D2 B L' U
R2 D' L' D2 R' B U
L D' L' R B' U B'
L2 D' L2 R B' L' U
D' U B' L' R U L
R D' L' D' B U R'
D2 U B' L' R U L
D' U B' R L' U L
D2 U B' R L' U L
L' D' R U B R' B'
L D' L' B' R U B'
L2 D' L2 B' L' R U
L2 D' L2 B' R L' U
R' D' R B' L' U F2
L2 D' R L2 B' L' U
L' D' R B U R' D
L' D' R B U R' D'
L' D' R B U R' D2
L' D' R B U D R'
L' D' R B U D' R'
L' D' R B U D2 R'
L' D' R B D U R'
L' D' R B D' U R'
L' D' R B D2 U R'
B' U F2 U L' R U'
B' U F2 U R L' U'
L' D' R B' U' L U2
D U B' L' R U L
F2 U F2 R B' L' U
D U B' R L' U L
U D B' L' R U L
L D' R L' B' U B'
U D B' R L' U L
L D' R U B' R' B'
R' D' R' B' L' U F2
R2 D' R B' L' R2 U
R2 D' R B' R2 L' U
F2 U F2 B' L' R U
F2 U F2 B' R L' U
B2 U B L' R U L
L' D' R' B R2 U R
B2 U B R L' U L
B' U B U' L' R U
B' U B U' R L' U
R2 D' R' D B' L' U
R2 D' R' D' B' L' U
L D' R B' U B' R'
R2 D' R' D2 B' L' U
L' D' R2 D' R' B U
R2 D' R' B L' B2 U
R' D' R2 B' L' U F2
R2 D' R' B' L' U D
R2 D' R' B' L' U D'
R2 D' R' B' L' U D2
R2 D' R' B' L' D U
R2 D' R' B' L' D' U
R2 D' R' B' L' D2 U
R2 D' R' B' D L' U
R2 D' R' B' D' L' U
R2 D' R' B' D2 L' U
R2 D' R' B2 L' B U
L' D' R2 B U R' F'
B' U B' U' L' R U
B' U B' U' R L' U
R D' R' B' L' R U
R D' R' B' R L' U
R2 D' R2 B' L' R U
R2 D' R2 B' R L' U
F2 U B' F2 L' R U
F2 U B' F2 R L' U
B' U B2 U' L' R U
B' U B2 U' R L' U
R D' R2 B' L' R2 U
R D' R2 B' R2 L' U
B U B2 L' R U L
B U B2 R L' U L
B U' L' R B2 U L
U D' R B' L' U L
R' D' B L' B2 U F2
B U' R L' B2 U L
L' D' B R U R2 D
L' D' B R U R2 D'
L' D' B R U R2 D2
L' D' B R D B2 U
L' D' B R B U R2
L' D' B R B' U R2
L' D' B R B2 U R2
L' D' B U R' D' F2
L' D' B D R U R2
L' D' B D' R U R2
L' D' B D2 R U R2
R' D' B' L' R U F2
R' D' B' L' R' U F2
R' D' B' L' R2 U F2
R' D' B' L' U F2 D
R' D' B' L' U F2 D'
R' D' B' L' U F2 D2
R' D' B' L' D R2 U
R' D' B' R L' U F2
B U' R B2 L' U L2
R' D' B' R' L' U F2
R' D' B' R2 L' U F2
L' D' B' R U' L U2
L' D' B' R B2 U R'
R' D' B' D L' R2 U
R' D' B' D R2 L' U
R D' B L B2 L2 U
R D' B L' U D' R2
R D' B L' D' U R2
R D' B L' B2 U D
R D' B L' B2 U D'
R D' B L' B2 U D2
R D' B L' B2 D U
R D' B L' B2 D' U
R D' B L' B2 D2 U
R' D' B2 L' B U F2
L' D' B2 R B' U R'
R D' B D' L' U R2
R2 D' B' D L' U F
R D' B' L U D' B2
R D' B' L D' U B2
L D' B' R U B' R'
R D' B' L2 D L U
R D' B' L2 D' L U
R D' B' L2 D2 L U
R D' B' D L' U D
R D' B' D L' U D'
R D' B' D L' U D2
R D' B' D L' D U
R D' B' D L' D' U
R D' B' D L' D2 U
R D' B' D' L' U D
R D' B' D' L' U D'
R D' B' D' L' U D2
R D' B' D' L' D U
R D' B' D' L' D' U
R D' B' D' L' D2 U
R D' B' D2 L' U D
R D' B' D2 L' U D'
R D' B' D2 L' U D2
R D' B' D2 L' D U
R D' B' D2 L' D' U
R D' B' D2 L' D2 U
R D' B2 L B L2 U
R D' B2 L' D B U
R D' B2 L' D' B U
R D' B2 L' D2 B U
R D' B2 L' B U D
R D' B2 L' B U D'
R D' B2 L' B U D2
R D' B2 L' B D U
R D' B2 L' B D' U
R D' B2 L' B D2 U
R' D2 L' U2 L' F U'
R D' B2 D L' B U
R D' B2 D B L' U
R D' B2 D' L' B U
R D' B2 D' B L' U
R D' B2 D2 L' B U
R D' B2 D2 B L' U
U D' B' L' R U L
U D' B' R L' U L
R2 D2 L' D2 R' B U
L2 D2 L2 R B' L' U
R D2 L' D' B U R'
L' D2 R U2 D F' U'
L' D2 R U2 D' F' U'
L' D2 R U2 D2 F' U'
L' D2 R U2 F' U' D
L' D2 R U2 F' U' D'
L' D2 R U2 F' U' D2
L' D2 R U2 F' D U'
L' D2 R U2 F' D' U'
L' D2 R U2 F' D2 U'
L2 D2 L2 B' L' R U
L2 D2 L2 B' R L' U
L' D2 R D U2 F' U'
L' D2 R D' U2 F' U'
L' D2 R D2 U2 F' U'
L2 D2 R L2 B' L' U
L' D2 R B U2 F' U'
L' D2 R B' U2 F' U'
B' U' F2 U' L' R U'
B' U' F2 U' R L' U'
L' D2 R B2 U2 F' U'
F2 U' F2 R B' L' U
F U' F' R B' U B2
L' D2 R' D' B U F2
R2 D2 R B' L' R2 U
R2 D2 R B' R2 L' U
F2 U' F2 B' L' R U
F2 U' F2 B' R L' U
L' D2 R' B R2 U D
L' D2 R' B R2 U D'
L' D2 R' B R2 U D2
L' D2 R' B R2 D U
L' D2 R' B R2 D' U
L' D2 R' B R2 D2 U
L' D2 R' B U D' F2
F U' F' B' R U B
L' D2 R' B D' U F2
B' U' B U L' R U
B' U' B U R L' U
L' D2 R' B' R2 B2 U
L' D2 R' B2 R2 B' U
R2 D2 R' D B' L' U
R2 D2 R' D' B' L' U
R2 D2 R' D2 B' L' U
R2 D2 R' B L' B2 U
R2 D2 R' B' L' U D
R2 D2 R' B' L' U D'
R2 D2 R' B' L' U D2
R2 D2 R' B' L' D U
R2 D2 R' B' L' D' U
R2 D2 R' B' L' D2 U
R2 D2 R' B' D L' U
R2 D2 R' B' D' L' U
R2 D2 R' B' D2 L' U
R2 D2 R' B2 L' B U
B' U' B' U L' R U
B' U' B' U R L' U
R D2 R' B' L' R U
R D2 R' B' R L' U
R2 D2 R2 B' L' R U
R2 D2 R2 B' R L' U
F2 U' B' F2 L' R U
F2 U' B' F2 R L' U
B' U' B2 U L' R U
B' U' B2 U R L' U
R D2 R2 B' L' R2 U
R D2 R2 B' R2 L' U
B' U2 L U2 L2 R U
B' U2 L U2 R L2 U
U D2 R B' L' U L
F U' B' F' R U B
B' U2 L2 U2 L R U
B' U2 L2 U2 R L U
B' U2 R' U2 L' R2 U
L' D2 B R U2 F' U'
B' U2 R' U2 R2 L' U
L' D2 B R' B R2 U
R' D2 B' L' U2 L' U'
B' U2 R2 U2 L' R' U
B' U2 R2 U2 R' L' U
L' D2 B' R U2 F' U'
L' D2 B' R' B R2 U
R' D2 B' D L' U F2
R' D2 B' D2 L' R2 U
R' D2 B' D2 R2 L' U
R D2 B L B2 L2 U
R D2 B L' U D' R2
R D2 B L' D' U R2
R D2 B L' B2 U D
R D2 B L' B2 U D'
R D2 B L' B2 U D2
R D2 B L' B2 D U
R D2 B L' B2 D' U
R D2 B L' B2 D2 U
L' D2 B2 R U2 F' U'
L' D2 B2 R' B R2 U
R D2 B D' L' U R2
R2 D2 B' D L' U F
U D2 B' L' R U L
U D2 B' R L' U L
R D2 B' L U D' B2
R D2 B' L D' U B2
R D2 B' L2 D L U
R D2 B' L2 D' L U
R D2 B' L2 D2 L U
R D2 B' D L' U D
R D2 B' D L' U D'
R D2 B' D L' U D2
R D2 B' D L' D U
R D2 B' D L' D' U
R D2 B' D L' D2 U
R D2 B' D' L' U D
R D2 B' D' L' U D'
R D2 B' D' L' U D2
R D2 B' D' L' D U
R D2 B' D' L' D' U
R D2 B' D' L' D2 U
R D2 B' D2 L' U D
R D2 B' D2 L' U D'
R D2 B' D2 L' U D2
R D2 B' D2 L' D U
R D2 B' D2 L' D' U
R D2 B' D2 L' D2 U
R D2 B2 L B L2 U
R D2 B2 L' D B U
R D2 B2 L' D' B U
R D2 B2 L' D2 B U
R D2 B2 L' B U D
R D2 B2 L' B U D'
R D2 B2 L' B U D2
R D2 B2 L' B D U
R D2 B2 L' B D' U
R D2 B2 L' B D2 U
R D2 B2 D L' B U
R D2 B2 D B L' U
R D2 B2 D' L' B U
R D2 B2 D' B L' U
R D2 B2 D2 L' B U
R D2 B2 D2 B L' U
B U2 D2 F2 L' R U'
B U2 D2 F2 R L' U'
R F L F' L' B' U
F' U2 F B' L' R' U
F' U2 F B' R' L' U
U2 F L2 F L' R U'
U2 F L2 F R L' U'
B' U2 F2 L' R F2 U'
B' U2 F2 R L' F2 U'
F2 U2 F2 R B' L' U
F2 U2 F2 B' L' R U
F2 U2 F2 B' R L' U
F' U2 B' R' F L' U
F' U2 B' F L' R' U
F' U2 B' F R' L' U
F2 U2 B' F2 L' R U
F2 U2 B' F2 R L' U
B' D L R U D' B2
B' D L R D' U B2
B' D L D' R U B2
B' D L' R' U D' F2
B' D L' R' D' U F2
B' D L' R2 D R' U
B' D L' R2 D' R' U
B' D L' R2 D2 R' U
B2 D L B L2 R U
B2 D L B R L2 U
L2 F U2 L F' R U
B' D L' D R U D
B' D L' D R U D'
B' D L' D R U D2
B' D L' D R D U
B' D L' D R D' U
B' D L' D R D2 U
B' D L' D' R U D
B' D L' D' R U D'
B' D L' D' R U D2
B' D L' D' R D U
B' D L' D' R D' U
B' D L' D' R D2 U
B' D L' D2 R U D
B' D L' D2 R U D'
B' D L' D2 R U D2
B' D L' D2 R D U
B' D L' D2 R D' U
B' D L' D2 R D2 U
B2 D L' D B R U
B' D L' B R B' U
B2 D L' D' B R U
L2 F U2 F' L R U
L2 F U2 F' R L U
B2 D L' D2 B R U
B' D L' B2 R B2 U
B' D L2 R D L U
B' D L2 R D' L U
B' D L2 R D2 L U
B2 D L' B R U D
B2 D L' B R U D'
B2 D L' B R U D2
B2 D L' B R D U
B2 D L' B R D' U
B2 D L' B R D2 U
B2 D L' B D R U
B2 D L' B D' R U
B2 D L' B D2 R U
B2 D L' B' R B2 U
B D L' R U' L' U2
B2 D L' B2 R B' U
B' D L2 D L R U
L' F D F' U R F'
B' D L2 D R L U
B' D L2 D' L R U
B' D L2 D' R L U
B' D L2 D2 L R U
B' D L2 D2 R L U
B' D R L U D' B2
B' D R L D' U B2
B' D R L2 D L U
B' D R L2 D' L U
B' D R L2 D2 L U
B' D R D L' U D
B' D R D L' U D'
B' D R D L' U D2
B' D R D L' D U
B' D R D L' D' U
B' D R D L' D2 U
B' D R D' L' U D
B' D R D' L' U D'
B' D R D' L' U D2
B' D R D' L' D U
B' D R D' L' D' U
B' D R D' L' D2 U
B' D R D2 L' U D
B' D R D2 L' U D'
B' D R D2 L' U D2
B' D R D2 L' D U
B' D R D2 L' D' U
B' D R D2 L' D2 U
B' D R B' L' B U
B' D R B2 L' B2 U
B' D R' L' U D' F2
B' D R' L' D' U F2
R F D F' B' L' U
B D R L' U' L' U2
B' D R' D' L' U F2
R F D B' F' L' U
B D R D' L' B2 U
B D R D' B2 L' U
B D R D2 L' U R2
B' D R2 L' D R' U
B' D R2 L' D' R' U
B' D R2 L' D2 R' U
R F D' F' B' L' U
B' D R2 D L' R' U
B' D R2 D R' L' U
B' D R2 D' L' R' U
B' D R2 D' R' L' U
B' D R2 D2 L' R' U
B' D R2 D2 R' L' U
R F D' B' F' L' U
R F D2 F' B' L' U
R F D2 B' F' L' U
R F B' L F' L' U
R F B' L' F' L' U
R F B' L2 F' L' U
R F B' D F' L' U
R F B' D' F' L' U
R F B' D2 F' L' U
B' D B R B' L' U
B2 D B L' R U D
B2 D B L' R U D'
B2 D B L' R U D2
B2 D B L' R D U
B2 D B L' R D' U
B2 D B L' R D2 U
B2 D B L' D R U
B2 D B L' D' R U
B2 D B L' D2 R U
B2 D B R L' U D
B2 D B R L' U D'
B2 D B R L' U D2
B2 D B R L' D U
B2 D B R L' D' U
B2 D B R L' D2 U
B2 D B R D L' U
B2 D B R D' L' U
B2 D B R D2 L' U
R' F' R2 F B' L' U
B2 D B D L' R U
B2 D B D R L' U
B' D B' L' B R U
B2 D B D' L' R U
B2 D B D' R L' U
B2 D B D2 L' R U
B2 D B D2 R L' U
R2 F' R' F B' L' U
R' F' R2 B' F L' U
B2 D B' L' R B2 U
R2 F' R' B' F L' U
B2 D B' L' B2 R U
B2 D B' R L' B2 U
B2 D B' R B2 L' U
B' D B2 L' R B2 U
B' D B2 L' B2 R U
B' D B2 R L' B2 U
B' D B2 R B2 L' U
B2 D B2 R B' L' U
B' D' L R U D' B2
B' D' L R D' U B2
B' D' L D' R U B2
B' D' L' R' U D' F2
B' D' L' R' D' U F2
B' D' L' R2 D R' U
B' D' L' R2 D' R' U
B' D' L' R2 D2 R' U
B2 D' L B L2 R U
B2 D' L B R L2 U
B' D' L' D R U D
B' D' L' D R U D'
B' D' L' D R U D2
B' D' L' D R D U
B' D' L' D R D' U
B' D' L' D R D2 U
B' D' L' D' R U D
B' D' L' D' R U D'
B' D' L' D' R U D2
B' D' L' D' R D U
B' D' L' D' R D' U
B' D' L' D' R D2 U
B' D' L' D2 R U D
B' D' L' D2 R U D'
B' D' L' D2 R U D2
B' D' L' D2 R D U
B' D' L' D2 R D' U
B' D' L' D2 R D2 U
B' D' L' B R B' U
B2 D' L' D B R U
B' D' L' B2 R B2 U
B2 D' L' D' B R U
B' D' L2 R D L U
B' D' L2 R D' L U
B' D' L2 R D2 L U
B2 D' L' D2 B R U
B2 D' L' B R U D
B2 D' L' B R U D'
B2 D' L' B R U D2
B2 D' L' B R D U
B2 D' L' B R D' U
B2 D' L' B R D2 U
B2 D' L' B D R U
B2 D' L' B D' R U
B2 D' L' B D2 R U
B2 D' L' B' R B2 U
B' D' L2 D L R U
B' D' L2 D R L U
B2 D' L' B2 R B' U
B D' L' R U R D
B D' L' R U R D'
B D' L' R U R D2
B D' L' R U D R
B D' L' R U D' R
B D' L' R U D2 R
B D' L' R D U R
B D' L' R D' U R
B D' L' R D2 U R
B' D' L2 D' L R U
B' D' L2 D' R L U
B D' L' R B U R
B D' L' R B' U R
B D' L' R B2 U R
B' D' L2 D2 L R U
B' D' L2 D2 R L U
B D' L' D R B2 U
B D' L' D B2 R U
B' D' R L U D' B2
B' D' R L D' U B2
B' D' R L2 D L U
B' D' R L2 D' L U
B' D' R L2 D2 L U
B D' L' B R U R
B D' L' B' R U R
B D' L' B2 R U R
B' D' R D L' U D
B' D' R D L' U D'
B' D' R D L' U D2
B' D' R D L' D U
B' D' R D L' D' U
B' D' R D L' D2 U
B' D' R D' L' U D
B' D' R D' L' U D'
B' D' R D' L' U D2
B' D' R D' L' D U
B' D' R D' L' D' U
B' D' R D' L' D2 U
B' D' R D2 L' U D
B' D' R D2 L' U D'
B' D' R D2 L' U D2
B' D' R D2 L' D U
B' D' R D2 L' D' U
B' D' R D2 L' D2 U
B' D' R B' L' B U
B' D' R B2 L' B2 U
B' D' R' L' U D' F2
B' D' R' L' D' U F2
B' D' R' D' L' U F2
B D' R L' U R D
B D' R L' U R D'
B D' R L' U R D2
B D' R L' U D R
B D' R L' U D' R
B D' R L' U D2 R
B D' R L' D U R
B D' R L' D' U R
B D' R L' D2 U R
B D' R L' B U R
B D' R L' B' U R
B D' R L' B2 U R
B D' R D L' U R
B D' R D' L' U R
B D' R D2 L' U R
B' D' R2 L' D R' U
B' D' R2 L' D' R' U
B' D' R2 L' D2 R' U
B D' R B L' U R
B D' R B' L' U R
B D' R B2 L' U R
B' D' R2 D L' R' U
B' D' R2 D R' L' U
B' D' R2 D' L' R' U
B' D' R2 D' R' L' U
B' D' R2 D2 L' R' U
B' D' R2 D2 R' L' U
R' F' B' R2 F L' U
R F' D2 F B' L U
R F' D2 B' F L U
U2 F2 L' D2 R F' U'
U2 F2 L2 R F L U'
R F2 L F2 L' B' U
U2 F2 R L2 F L U'
B' D' B R B' L' U
B2 D' B L' R U D
B2 D' B L' R U D'
B2 D' B L' R U D2
B2 D' B L' R D U
B2 D' B L' R D' U
B2 D' B L' R D2 U
B2 D' B L' D R U
B2 D' B L' D' R U
B2 D' B L' D2 R U
B2 D' B R L' U D
B2 D' B R L' U D'
B2 D' B R L' U D2
B2 D' B R L' D U
B2 D' B R L' D' U
B2 D' B R L' D2 U
B2 D' B R D L' U
B2 D' B R D' L' U
B2 D' B R D2 L' U
F D' F' B' L' U F
B' D' B' L' B R U
B2 D' B D L' R U
B2 D' B D R L' U
B2 D' B D' L' R U
B2 D' B D' R L' U
B2 D' B D2 L' R U
B2 D' B D2 R L' U
B D' B L' R U R
B2 D' B' L' R B2 U
B2 D' B' L' B2 R U
B D' B R L' U R
B2 D' B' R L' B2 U
B2 D' B' R B2 L' U
B' D' B2 L' R B2 U
B' D' B2 L' B2 R U
B' D' B2 R L' B2 U
B' D' B2 R B2 L' U
B D' B' L' R U R
B D' B' R L' U R
B2 D' B2 R B' L' U
B' D2 L R U D' B2
B' D2 L R D' U B2
B' D2 L D' R U B2
B D' B2 L' R U R
B D' B2 R L' U R
F D' B' F' L' U F
B' D2 L' R' U D' F2
B' D2 L' R' D' U F2
B' D2 L' R2 D R' U
B' D2 L' R2 D' R' U
B' D2 L' R2 D2 R' U
B2 D2 L B L2 R U
B2 D2 L B R L2 U
B' D2 L' D R U D
B' D2 L' D R U D'
B' D2 L' D R U D2
B' D2 L' D R D U
B' D2 L' D R D' U
B' D2 L' D R D2 U
B' D2 L' D' R U D
B' D2 L' D' R U D'
B' D2 L' D' R U D2
B' D2 L' D' R D U
B' D2 L' D' R D' U
B' D2 L' D' R D2 U
B' D2 L' D2 R U D
B' D2 L' D2 R U D'
B' D2 L' D2 R U D2
B' D2 L' D2 R D U
B' D2 L' D2 R D' U
B' D2 L' D2 R D2 U
B' D2 L' B R B' U
B' D2 L' B2 R B2 U
B2 D2 L' D B R U
B' D2 L2 R D L U
B' D2 L2 R D' L U
B2 D2 L' D' B R U
B' D2 L2 R D2 L U
B2 D2 L' D2 B R U
B2 D2 L' B R U D
B2 D2 L' B R U D'
B2 D2 L' B R U D2
B2 D2 L' B R D U
B2 D2 L' B R D' U
B2 D2 L' B R D2 U
B2 D2 L' B D R U
B2 D2 L' B D' R U
B2 D2 L' B D2 R U
B' D2 L2 D L R U
B' D2 L2 D R L U
B2 D2 L' B' R B2 U
B' D2 L2 D' L R U
B' D2 L2 D' R L U
B2 D2 L' B2 R B' U
B D2 L' R U D R2
B D2 L' R U2 F2 U'
B D2 L' R D U R2
B D2 L' R D2 B2 U
B' D2 L2 D2 L R U
B' D2 L2 D2 R L U
B D2 L' U2 F2 L' U'
B D2 L' D R U R
B' D2 R L U D' B2
B D2 L' D2 R B2 U
B' D2 R L D' U B2
B D2 L' D2 B2 R U
B' D2 R L2 D L U
B' D2 R L2 D' L U
B' D2 R L2 D2 L U
B' D2 R D L' U D
B' D2 R D L' U D'
B' D2 R D L' U D2
B' D2 R D L' D U
B' D2 R D L' D' U
B' D2 R D L' D2 U
B' D2 R D' L' U D
B' D2 R D' L' U D'
B' D2 R D' L' U D2
B' D2 R D' L' D U
B' D2 R D' L' D' U
B' D2 R D' L' D2 U
B' D2 R D2 L' U D
B' D2 R D2 L' U D'
B' D2 R D2 L' U D2
B' D2 R D2 L' D U
B' D2 R D2 L' D' U
B' D2 R D2 L' D2 U
B' D2 R B' L' B U
B' D2 R B2 L' B2 U
B' D2 R' L' U D' F2
B' D2 R' L' D' U F2
B' D2 R' D' L' U F2
B D2 R L' U D R2
B D2 R L' U2 F2 U'
B D2 R L' D U R2
B D2 R L' D2 B2 U
B D2 R U2 F2 R U'
B D2 R D L' U R2
B D2 R D2 L' B2 U
B' D2 R2 L' D R' U
B' D2 R2 L' D' R' U
B D2 R D2 B2 L' U
B' D2 R2 L' D2 R' U
B' D2 R2 D L' R' U
B' D2 R2 D R' L' U
B' D2 R2 D' L' R' U
B' D2 R2 D' R' L' U
B' D2 R2 D2 L' R' U
B' D2 R2 D2 R' L' U
D2 B L R B2 L2 U
R' B L R2 B2 L2 U
D' B L R B2 L2 U
L' B L R B' L' U
U' B L' R B2 U L
R' B L B2 L2 R2 U
R' B L B2 R2 L2 U
R F2 B' L F2 L' U
D2 B L B2 L2 R U
D2 B L B2 R L2 U
R F2 B' L' F2 L' U
R' B L' R B2 R U
D' B L B2 L2 R U
D' B L B2 R L2 U
D2 B L' R U D' R2
D2 B L' R D' U R2
R F2 B' L2 F2 L' U
R' B L' R2 U D' R2
D2 B L' R B2 U D
D2 B L' R B2 U D'
D2 B L' R B2 U D2
D2 B L' R B2 D U
D2 B L' R B2 D' U
D' B L' R U D' R2
D2 B L' R B2 D2 U
L' B L B' L' R U
L' B L B' R L' U
R' B L' R2 D' U R2
D' B L' R D' U R2
R' B L' R2 B2 U D
R' B L' R2 B2 U D'
R' B L' R2 B2 U D2
R' B L' R2 B2 D U
R' B L' R2 B2 D' U
R' B L' R2 B2 D2 U
D' B L' R B2 U D
D' B L' R B2 U D'
D' B L' R B2 U D2
D' B L' R B2 D U
D' B L' R B2 D' U
D' B L' R B2 D2 U
D2 B L' R' B2 R2 U
R' B L' U D' R2 F2
R' B L' U D' F2 R2
D' B L' R' B2 R2 U
R' B L' D' U R2 F2
R' B L' D' U F2 R2
D2 B L' D' R U R
D' B L' D' R U R
D B L R B2 L2 U
R' B L' B' R2 B' U
D2 B L' B' R B' U
R' B L' B2 R2 U D
R' B L' B2 R2 U D'
R' B L' B2 R2 U D2
R' B L' B2 R2 D U
R' B L' B2 R2 D' U
R' B L' B2 R2 D2 U
R' B L' B2 U D' F2
R' B L' B2 D' U F2
D' B L' B' R B' U
D2 B L' B2 R U D
D2 B L' B2 R U D'
D2 B L' B2 R U D2
D2 B L' B2 R D U
D2 B L' B2 R D' U
D2 B L' B2 R D2 U
D2 B L' B2 D R U
D2 B L' B2 D' R U
D2 B L' B2 D2 R U
D' B L' B2 R U D
D' B L' B2 R U D'
D' B L' B2 R U D2
D' B L' B2 R D U
D' B L' B2 R D' U
D' B L' B2 R D2 U
F' D2 F R B' L U
D' B L' B2 D R U
D' B L' B2 D' R U
D' B L' B2 D2 R U
D B L B2 L2 R U
D B L B2 R L2 U
D B L' R U D' R2
D B L' R D' U R2
D B L' R B2 U D
D B L' R B2 U D'
D B L' R B2 U D2
D B L' R B2 D U
D B L' R B2 D' U
D B L' R B2 D2 U
D B L' R' B2 R2 U
F' D2 F B' L R U
F' D2 F B' R L U
B D2 U2 F2 L' R U'
B D2 U2 F2 R L' U'
R B L U D' R2 B2
R B L U D' B2 R2
U' B R L' B2 U L
L2 B L2 R B' L U
D B L' D' R U R
R B L D' U R2 B2
R B L D' U B2 R2
R' B R L' B2 R U
D2 B R L B2 L2 U
D2 B R L' U D' R2
D2 B R L' D' U R2
D2 B R L' B2 U D
D2 B R L' B2 U D'
D2 B R L' B2 U D2
D2 B R L' B2 D U
D2 B R L' B2 D' U
D2 B R L' B2 D2 U
D' B R L B2 L2 U
D' B R L' U D' R2
L B L' R B' L' U
D' B R L' D' U R2
R2 B L' B' R' B' U
D' B R L' B2 U D
D' B R L' B2 U D'
D' B R L' B2 U D2
D' B R L' B2 D U
D' B R L' B2 D' U
D' B R L' B2 D2 U
L' B R L B' L' U
R B L B L2 B U
D B L' B' R B' U
D B L' B2 R U D
D B L' B2 R U D'
D B L' B2 R U D2
D B L' B2 R D U
D B L' B2 R D' U
D B L' B2 R D2 U
D2 B R D' L' U R2
R B L B2 L2 U D
R B L B2 L2 U D'
R B L B2 L2 U D2
R B L B2 L2 D U
R B L B2 L2 D' U
R B L B2 L2 D2 U
D B L' B2 D R U
D B L' B2 D' R U
R B L B2 U D' B2
D B L' B2 D2 R U
R B L B2 D' U B2
D' B R D' L' U R2
R B L' R' B2 R U
U' B R B2 L' U L2
L' B R D' B U R'
R B L' R2 B2 R2 U
L2 B L2 B' L R U
R B L' U R D' R2
R B L' U R' D' R2
L2 B L2 B' R L U
R B L' U R2 D' R2
R B L' U D' R2 D
R B L' U D' R2 D'
R B L' U D' R2 D2
R B L' U' D L2 U2
D2 B R B L' B U
R' B R B2 L' R U
D' B R B L' B U
R' B R B2 R L' U
R B L' U2 D2 F2 U'
D2 B R B2 L' U D
D2 B R B2 L' U D'
D2 B R B2 L' U D2
D2 B R B2 L' D U
D2 B R B2 L' D' U
D2 B R B2 L' D2 U
R B L' D U' L2 U2
L B L' B' L' R U
L B L' B' R L' U
D2 B R B2 D L' U
D2 B R B2 D' L' U
D2 B R B2 D2 L' U
D' B R B2 L' U D
D' B R B2 L' U D'
D' B R B2 L' U D2
D' B R B2 L' D U
D' B R B2 L' D' U
D' B R B2 L' D2 U
L2 B R L2 B' L U
R B L' D' U R2 D
R B L' D' U R2 D'
R B L' D' U R2 D2
R B L' D' B U R2
R B L' D' B' U R2
R B L' D' B2 U R2
D' B R B2 D L' U
D' B R B2 D' L' U
D' B R B2 D2 L' U
R B L' D2 U2 F2 U'
D2 B R' L' B2 R2 U
D' B R' L' B2 R2 U
R B L' B D B U
R B L' B D' B U
R B L' B D2 B U
R B L' B' D B' U
R B L' B' D' B' U
R B L' B' D2 B' U
D B R L B2 L2 U
D B R L' U D' R2
D B R L' D' U R2
D B R L' B2 U D
D B R L' B2 U D'
D B R L' B2 U D2
D B R L' B2 D U
D B R L' B2 D' U
D B R L' B2 D2 U
B' D2 B R B' L' U
D2 B R' B2 L' R2 U
D2 B R' B2 R2 L' U
D B R D' L' U R2
R' B R2 L B2 L2 U
R B L2 D' L U R2
R' B R2 L' U D' R2
R' B R2 L' D' U R2
D' B R' B2 L' R2 U
B2 D2 B L' R U D
B2 D2 B L' R U D'
B2 D2 B L' R U D2
B2 D2 B L' R D U
B2 D2 B L' R D' U
B2 D2 B L' R D2 U
D' B R' B2 R2 L' U
R' B R2 L' B2 U D
R' B R2 L' B2 U D'
R' B R2 L' B2 U D2
R' B R2 L' B2 D U
R' B R2 L' B2 D' U
R' B R2 L' B2 D2 U
B2 D2 B L' D R U
B2 D2 B L' D' R U
B2 D2 B L' D2 R U
B2 D2 B R L' U D
B2 D2 B R L' U D'
B2 D2 B R L' U D2
B2 D2 B R L' D U
B2 D2 B R L' D' U
