D' L' B2 U' R'
L' U L U2 L2
L' U' L' D2 R2
L' B2 U' L' R'
L' B2 U' R' L'
B2 D' L' F' B2 U' R'
F' D' L' B2 U' R' F
F' D' L' B2 U' F R'
B2 D' L' F2 B2 U' R'
B2 D' L' B2 U' R' D
B2 D' L' B2 U' R' D'
B2 D' L' B2 U' R' D2
B2 D' L' B2 U' D R'
B2 D' L' B2 U' D' R'
B2 D' L' B2 U' D2 R'
B2 D' L' B2 D U' R'
B2 D' L' B2 D' U' R'
B2 D' L' B2 D2 U' R'
B2 D' L' B2 F U' R'
B2 D' L' B2 F' U' R'
B2 D' L' B2 F2 U' R'
D F' U2 F' R U R'
L2 F' D F2 L U' L'
B D' L' F B2 U' R'
B D' L' F' B2 U' R'
B D' L' F2 B2 U' R'
B D' L' B2 U' R' D
B D' L' B2 U' R' D'
B D' L' B2 U' R' D2
B D' L' B2 U' D R'
B D' L' B2 U' D' R'
B D' L' B2 U' D2 R'
B D' L' B2 D U' R'
B D' L' B2 D' U' R'
B D' L' B2 D2 U' R'
B D' L' B2 F U' R'
B D' L' B2 F' U' R'
B D' L' B2 F2 U' R'
F D' L' B2 U' R' F'
L2 F' D2 L U' L' R2
L2 F' D2 L U' R2 L'
B' D' U' L' B2 U' B2
B2 D' U' L' B2 U' B2
B' D' U' B2 L' U' B2
L2 F2 L U L U2 L2
L2 F2 L U' L' D2 R2
B2 D' U' B2 L' U' B2
B D' U' L' B2 U' B2
L2 F2 L B2 U' L' R'
L2 F2 L B2 U' R' L'
U' F2 L2 U F2 L' U'
B D' U' B2 L' U' B2
U2 F2 L2 U' L2 R U
U2 F2 L2 U' R L2 U
U2 F2 R U L2 R' D
U2 F2 R U L2 R' D'
U2 F2 R U L2 R' D2
U2 F2 R U L2 D R'
U2 F2 R U L2 D' R'
U2 F2 R U L2 D2 R'
U2 F2 R U R' L2 D
U2 F2 R U R' L2 D'
U2 F2 R U R' L2 D2
F2 D' F2 L' B2 U' R'
U2 F2 R D F2 U R'
L F2 L2 U' L' R D
L F2 L2 U' L' R D'
L F2 L2 U' L' R D2
L F2 L2 U' L' D R
L F2 L2 U' L' D' R
L F2 L2 U' L' D2 R
L F2 L2 U' R L' D
L F2 L2 U' R L' D'
L F2 L2 U' R L' D2
L F2 L2 U' R D L'
L F2 L2 U' R D' L'
L F2 L2 U' R D2 L'
L F2 L2 U' D L' R
L F2 L2 U' D R L'
L F2 L2 U' D' L' R
L F2 L2 U' D' R L'
L F2 L2 U' D2 L' R
L F2 L2 U' D2 R L'
U2 F2 R F U L2 R'
U2 F2 R F U R' L2
L F2 L2 D U' L' R
L F2 L2 D U' R L'
U2 F2 R F' U L2 R'
U2 F2 R F' U R' L2
F D' F' L' B2 U' R'
L F2 L2 D' U' L' R
L F2 L2 D' U' R L'
U2 F2 R F2 U L2 R'
U2 F2 R F2 U R' L2
L F2 L2 D2 U' L' R
L F2 L2 D2 U' R L'
D F2 R U2 R' U' R
L F2 L2 B U' L' R
L F2 L2 B U' R L'
L F2 L2 B' U' L' R
L F2 L2 B' U' R L'
L F2 L2 B2 U' L' R
L F2 L2 B2 U' R L'
U F2 R U L2 D2 B2
U F2 R U' F2 U2 L2
U F2 R F U L2 B'
R' F2 U L' R U L'
R' F2 U R L' U L'
L' F2 U L R U2 D
L' F2 U L R U2 D'
L' F2 U L R U2 D2
L' F2 U L R D U2
L' F2 U L R D' U2
L' F2 U L R D2 U2
L' F2 U L D R U2
L' F2 U L D' R U2
L' F2 U L D2 R U2
L' F2 U R L U2 D
L' F2 U R L U2 D'
L' F2 U R L U2 D2
L' F2 U R L D U2
L' F2 U R L D' U2
L' F2 U R L D2 U2
L' F2 U R D L U2
L' F2 U R D' L U2
L' F2 U R D2 L U2
U' F2 U F2 L' U' L'
B' D' B2 L' U L U2
L' F2 U D L R U2
L' F2 U D R L U2
L' F2 U D' L R U2
L' F2 U D' R L U2
L' F2 U D2 L R U2
L' F2 U D2 R L U2
B2 D' B2 L' U L U2
F2 D' B2 U2 R U R'
B D' B2 L' U L U2
B' D2 L' U L R2 U2
B' D2 L' U R2 L U2
B' D2 L' D B2 U' R'
B2 D2 L' U L R2 U2
B2 D2 L' U R2 L U2
L F2 U' R D L F2
L F2 U' R D F2 L
B2 D2 L' D B2 U' R'
L F2 U' D L R F2
L F2 U' D R L F2
L F2 U' D R F2 L
L' F2 D U L R U2
L' F2 D U R L U2
U2 F2 D R F2 U R'
B D2 L' U L R2 U2
B D2 L' U R2 L U2
B D2 L' D B2 U' R'
L2 F2 D F2 L U' L'
L' F2 D' U L R U2
L' F2 D' U R L U2
U F2 D R F2 L' U
L F2 D U' L R F2
L F2 D U' R L F2
L F2 D U' R F2 L
L' F2 D2 U L R U2
L' F2 D2 U R L U2
L2 F2 D2 L U' L' R2
L2 F2 D2 L U' R2 L'
B' D2 R2 U' L' R2 U'
B' D2 R2 U' R2 L' U'
U2 F2 B R U L2 R'
U2 F2 B R U R' L2
B2 D2 R2 U' L' R2 U'
B2 D2 R2 U' R2 L' U'
U2 F2 B' R U L2 R'
U2 F2 B' R U R' L2
B D2 R2 U' L' R2 U'
B D2 R2 U' R2 L' U'
D' F2 B2 U2 R U R'
L' F2 B2 U R U2 R2
L' F2 B2 U' R' D2 L2
U2 F2 B2 R U L2 R'
U2 F2 B2 R U R' L2
U' B L' U' L B' L2
D2 B L' U L R2 U2
D2 B L' U R2 L U2
D2 B L' D B2 U' R'
D B L' D2 B2 U' R'
D2 B R2 U' L' R2 U'
D2 B R2 U' R2 L' U'
R' B U' L' R U' L'
R' B U' R L' U' L'
D' B U' L' B U' B'
L' B U' L' B R' B'
L' B U' B R' B' L'
R2 B U' L' R2 U' L'
R2 B U' R2 L' U' L'
L' B U2 B U L' R'
L' B U2 B U R' L'
D2 B D L' B2 U' R'
R B U' L' U' B' L'
D B U2 F2 R U R'
U2 B D F2 R U R'
U' B D' B2 L' U' B
D B D2 L' B2 U' R'
U2 B F2 R U L2 R'
U2 B F2 R U R' L2
U' B' L' U' L B L2
U' B' L' U' L' D B
U' B' L' U' L' D' B
U' B' L' U' L' D2 B
U' B' L' U' L' B D
U' B' L' U' L' B D'
U' B' L' U' L' B D2
U' B' L' U' D L' B
U' B' L' U' D B L'
U' B' L' U' D' L' B
U' B' L' U' D' B L'
U' B' L' U' D2 L' B
U' B' L' U' D2 B L'
U' B' L' U' B L' D
U' B' L' U' B L' D'
U' B' L' U' B L' D2
U' B' L' U' B D L'
U' B' L' U' B D' L'
U' B' L' U' B D2 L'
U' B' L' U' B' L' B2
U' B' L' D U' L' B
U' B' L' D U' B L'
D2 B' L' U L R2 U2
D2 B' L' U R2 L U2
U' B' L' D' U' L' B
U' B' L' D' U' B L'
U' B' L' D2 U' L' B
U' B' L' D2 U' B L'
D2 B' L' D B2 U' R'
U' B' L' B' U' L' B2
U' B' L' B' U' B2 L'
U' B' L' B2 U' B' L'
F2 B U2 R U L2 R'
F2 B U2 R U R' L2
D B' L' D2 B2 U' R'
D2 B' R2 U' L' R2 U'
D2 B' R2 U' R2 L' U'
R' B' U' L' R U' L'
R' B' U' R L' U' L'
L' B' U' L' U' B' U
D' B' U' B' L' U' B
R2 B' U' L' R2 U' L'
R2 B' U' R2 L' U' L'
D2 B' D L' B2 U' R'
U' B' D' L' B2 U' B'
L' B' D B' U' L' R'
L' B' D B' U' R' L'
D B' U2 F2 R U R'
U2 B' D F2 R U R'
L' B' D' B' U' L' R'
L' B' D' B' U' R' L'
L' B' D2 B' U' L' R'
L' B' D2 B' U' R' L'
D B' D2 L' B2 U' R'
F2 B' U2 R U L2 R'
F2 B' U2 R U R' L2
U2 B' F2 R U L2 R'
U2 B' F2 R U R' L2
D' B2 L U' D F2 R
D' B2 L D U' F2 R
U' B2 L' R U' L' B2
U' B2 L' R U' B2 L'
U' B2 L' R' U' L' B2
U' B2 L' R' U' B2 L'
U' B2 L' R2 U' L' B2
U' B2 L' R2 U' B2 L'
D' B2 L F2 L2 U' R
U' B2 L' U' L B2 L2
U' B2 L' U' L' B2 D
U' B2 L' U' L' B2 D'
U' B2 L' U' L' B2 D2
U' B2 L' U' B L' B
U' B2 L' U' B2 L' D
U' B2 L' U' B2 L' D'
U' B2 L' U' B2 L' D2
U' B2 L' U' B2 D L'
U' B2 L' U' B2 D' L'
U' B2 L' U' B2 D2 L'
U' B2 L' D' R2 U' L'
D2 B2 L' U L R2 U2
D2 B2 L' U R2 L U2
D' B2 L' U L U2 D
D' B2 L' U L U2 D'
D' B2 L' U L U2 D2
D' B2 L' U L D U2
D' B2 L' U L D' U2
D' B2 L' U L D2 U2
D' B2 L' U D L U2
D' B2 L' U D' L U2
D' B2 L' U D2 L U2
D2 B2 L' D B2 U' R'
D' B2 L' U' B2 R' B2
U' B2 L' B U' L' B
U' B2 L' B U' B L'
D' B2 L' U2 B2 U R'
U' B2 L' B' U' B' L'
D' B2 L' D U L U2
D' B2 L' D' U L U2
D' B2 L' D2 U L U2
D' B2 L' F U L U2
D' B2 L' F' U L U2
D' B2 L' F2 U L U2
D' B2 L2 D L F2 U'
D' B2 L2 D F2 L U'
D' B2 L2 D2 L U' R2
U' B2 R L' U' L' B2
U' B2 R L' U' B2 L'
D B2 L' D2 B2 U' R'
U' B2 R' L' U' L' B2
U' B2 R' L' U' B2 L'
L B2 L2 U L R' U2
L B2 L2 U R' L U2
U' B2 R2 L' U' L' B2
U' B2 R2 L' U' B2 L'
D2 B2 R2 U' L' R2 U'
D2 B2 R2 U' R2 L' U'
L B2 L2 B2 U' L R'
L B2 L2 B2 U' R' L
L' B2 U L U2 L2 R'
L' B2 U L U2 R' L2
L' B2 U L2 U2 L R'
L' B2 U L2 U2 R' L
L' B2 U R U2 L' R2
L' B2 U R U2 R2 L'
L' B2 U R2 U2 L' R
L' B2 U R2 U2 R L'
R' B2 U' L' R U' L'
R' B2 U' R L' U' L'
L' B2 U' L' R2 D R
L' B2 U' L' R2 D' R
L' B2 U' L' R2 D2 R
L' B2 U' L' D R' D
L' B2 U' L' D R' D'
L' B2 U' L' D R' D2
L' B2 U' L' D' R' D
L' B2 U' L' D' R' D'
L' B2 U' L' D' R' D2
L' B2 U' L' D2 R' D
L' B2 U' L' D2 R' D'
L' B2 U' L' D2 R' D2
L' B2 U' L' F' R' F
L' B2 U' L' F2 R' F2
L' B2 U' L2 R' D L
L' B2 U' L2 R' D' L
L' B2 U' L2 R' D2 L
L' B2 U' L2 D L R'
L' B2 U' L2 D R' L
L' B2 U' L2 D' L R'
L' B2 U' L2 D' R' L
L' B2 U' L2 D2 L R'
L' B2 U' L2 D2 R' L
L' B2 U' R' L2 D L
L' B2 U' R' L2 D' L
L' B2 U' R' L2 D2 L
L' B2 U' R' D L' D
L' B2 U' R' D L' D'
L' B2 U' R' D L' D2
L' B2 U' R' D' L' D
L' B2 U' R' D' L' D'
L' B2 U' R' D' L' D2
L' B2 U' R' D2 L' D
L' B2 U' R' D2 L' D'
L' B2 U' R' D2 L' D2
L' B2 U' R' B' L' B
L' B2 U' R' B2 L' B2
L' B2 U' R2 L' D R
L' B2 U' R2 L' D' R
L' B2 U' R2 L' D2 R
L' B2 U' R2 D L' R
L' B2 U' R2 D R L'
L' B2 U' R2 D' L' R
L' B2 U' R2 D' R L'
L' B2 U' R2 D2 L' R
L' B2 U' R2 D2 R L'
L' B2 U' D L' R' D
L' B2 U' D L' R' D'
L' B2 U' D L' R' D2
L' B2 U' D L' D R'
L' B2 U' D L' D' R'
L' B2 U' D L' D2 R'
L' B2 U' D R' L' D
L' B2 U' D R' L' D'
L' B2 U' D R' L' D2
L' B2 U' D R' D L'
L' B2 U' D R' D' L'
L' B2 U' D R' D2 L'
L' B2 U' D' L' R' D
L' B2 U' D' L' R' D'
L' B2 U' D' L' R' D2
L' B2 U' D' L' D R'
L' B2 U' D' L' D' R'
L' B2 U' D' L' D2 R'
L' B2 U' D' R' L' D
L' B2 U' D' R' L' D'
L' B2 U' D' R' L' D2
L' B2 U' D' R' D L'
L' B2 U' D' R' D' L'
L' B2 U' D' R' D2 L'
L' B2 U' D2 L' R' D
L' B2 U' D2 L' R' D'
L' B2 U' D2 L' R' D2
L' B2 U' D2 L' D R'
L' B2 U' D2 L' D' R'
L' B2 U' D2 L' D2 R'
L' B2 U' D2 R' L' D
L' B2 U' D2 R' L' D'
L' B2 U' D2 R' L' D2
L' B2 U' D2 R' D L'
L' B2 U' D2 R' D' L'
L' B2 U' D2 R' D2 L'
L' B2 U' F' R' F L'
L' B2 U' B' L' B R'
R2 B2 U' L' R2 U' L'
R2 B2 U' R2 L' U' L'
D2 B2 D L' B2 U' R'
D' B2 D L' U L U2
L' B2 D U' L' R' D
L' B2 D U' L' R' D'
L' B2 D U' L' R' D2
L' B2 D U' L' D R'
L' B2 D U' L' D' R'
L' B2 D U' L' D2 R'
L' B2 D U' R' L' D
L' B2 D U' R' L' D'
L' B2 D U' R' L' D2
L' B2 D U' R' D L'
L' B2 D U' R' D' L'
L' B2 D U' R' D2 L'
U' B2 D' L' R2 B2 U'
U' B2 D' L' B2 R2 U'
U' B2 D' R2 L' B2 U'
U' B2 D' R2 B2 L' U'
D' B2 D' L' U L U2
D B2 U2 F2 R U R'
B' F2 U2 R U L2 R'
B' F2 U2 R U R' L2
U' B2 D' B2 L' R2 U'
U' B2 D' B2 R2 L' U'
U2 B2 D F2 R U R'
L' B2 D' U' L' R' D
L' B2 D' U' L' R' D'
L' B2 D' U' L' R' D2
L' B2 D' U' L' D R'
L' B2 D' U' L' D' R'
L' B2 D' U' L' D2 R'
L' B2 D' U' R' L' D
L' B2 D' U' R' L' D'
L' B2 D' U' R' L' D2
L' B2 D' U' R' D L'
L' B2 D' U' R' D' L'
L' B2 D' U' R' D2 L'
D' B2 D2 L' U L U2
B2 F2 U2 R U L2 R'
B2 F2 U2 R U R' L2
F2 B2 U2 R U L2 R'
F2 B2 U2 R U R' L2
L' B2 D2 U' L' R' D
L' B2 D2 U' L' R' D'
L' B2 D2 U' L' R' D2
L' B2 D2 U' L' D R'
L' B2 D2 U' L' D' R'
L' B2 D2 U' L' D2 R'
L' B2 D2 U' R' L' D
L' B2 D2 U' R' L' D'
L' B2 D2 U' R' L' D2
L' B2 D2 U' R' D L'
L' B2 D2 U' R' D' L'
L' B2 D2 U' R' D2 L'
B F2 U2 R U L2 R'
B F2 U2 R U R' L2
D B2 D2 L' B2 U' R'
L' B2 F2 U R U2 R2
D' B2 F2 U2 R U R'
L' B2 F2 U' R' D2 L2
U2 B2 F2 R U L2 R'
U2 B2 F2 R U R' L2
