F' U D2 F2 B2
F' U D2 B2 F2
F' U' F2 B2 U2
F' U' B2 F2 U2
F' D' L2 R2 U
F' D' R2 L2 U
F' D2 U F2 B2
F' D2 U B2 F2
L2 F' D2 R' U F2 B'
L2 F' D2 R' U B' F2
L2 F' D2 R2 U F2 B'
L2 F' D2 R2 U B' F2
F' D' R' D' R' U B2
L2 F' D2 U F2 D B'
L2 F' D2 U F2 D' B'
L2 F' D2 U F2 D2 B'
L2 F' D2 U F2 B' D
L2 F' D2 U F2 B' D'
L2 F' D2 U F2 B' D2
L2 F' D2 U B' F2 D
L2 F' D2 U B' F2 D'
L2 F' D2 U B' F2 D2
U F' D' R2 L2 U R2
D F' D2 L R2 U B2
D F' D2 L' R2 U B2
D F' D2 L2 R2 U B2
F2 D' R' F R' U B
D F' D2 R2 L U B2
D F' D2 R2 L' U B2
F' D' R2 L D L U
D F' D2 R2 L2 U B2
F' D' R2 L D' L U
D F' D2 R2 U B2 D
D F' D2 R2 U B2 D'
D F' D2 R2 U B2 D2
F' D' R2 L D2 L U
D F' D2 R2 D L2 U
F' D' R2 L' D L' U
F' D' R2 L' D' L' U
F' D' R2 L' D2 L' U
D F' D2 U B2 D' F2
F' D' R2 U D' B2 D
F' D' R2 U D' B2 D'
F' D' R2 U D' B2 D2
F' D' R2 U B D' B2
F' D' R2 U B' D' B2
F' D' R2 U B2 D' B2
F' D' R2 U' D F2 U2
F' D' R2 U2 D2 R2 U'
F' D' R2 D U' F2 U2
F2 D' R2 L' U B L
F' D' R2 D' L U B2
F' D' R2 D' L' U B2
F' D' R2 D' L2 U B2
F' D' R2 D' U B2 D
F' D' R2 D' U B2 D'
F' D' R2 D' U B2 D2
F' D' R2 D2 U2 R2 U'
L F' D2 R' U F2 B
L F' D2 R' U B F2
F' D' R2 F L2 F' U
F' D' R2 F2 L2 F2 U
F2 D' R2 D F U B
F2 D' R2 D' F U B
F' D' R2 B' L2 B U
F2 D' R2 D2 F U B
F' D' R2 B2 L2 B2 U
F2 D' R2 F L U B
F2 D' R2 F L' U B
F2 D' R2 F L2 U B
F2 D' R2 F U D B
F2 D' R2 F U D' B
F2 D' R2 F U D2 B
F2 D' R2 F U B D
F2 D' R2 F U B D'
F2 D' R2 F U B D2
U F' D2 F2 B2 D' L2
F2 D' R2 F D U B
F2 D' R2 F D' U B
F2 D' R2 F D2 U B
U F' D2 B2 F2 D' L2
F' D' U F D' F2 B2
F' D' U F D' B2 F2
F' D' U F' D' F2 B2
F' D' U F' D' B2 F2
F' D' U F2 D' F2 B2
F' D' U F2 D' B2 F2
F' D' U B D' F2 B2
F' D' U B D' B2 F2
F' D' U B' D' F2 B2
F' D' U B' D' B2 F2
F D' R2 U L2 D' B2
F' D' U B2 D' F2 B2
F' D' U B2 D' B2 F2
F D' R2 F' U L2 B'
F D' U L2 D' F2 B2
F D' U L2 D' B2 F2
D' F2 L' R2 U B L
F D' U R2 U L2 R2
F D' U R2 U R2 L2
F' D' F L2 F' R2 U
B2 D' F U F2 U R2
F2 D' F R2 U D2 B2
F2 D' F R2 U' F2 U2
F2 D' F R2 D' L2 U
F2 D' F R2 D2 U B2
B2 D' F U2 R2 D' L2
F2 D' F D' L2 U F2
F' D' F' R2 F L2 U
F D' F R2 U L2 B
F D' F R2 U B L2
F' D' F2 L2 R2 F2 U
F' D' F2 L2 F2 R2 U
F' D' F2 R2 L2 F2 U
F' D' F2 R2 F2 L2 U
D' F2 R' F R' U B
F D' F' R2 U L2 B'
D' F2 R2 L' U B L
F' D' B R2 B' L2 U
D' F2 R2 D F U B
D' F2 R2 D' F U B
D' F2 R2 D2 F U B
D' F2 R2 F L U B
D2 F2 R2 F U F' B
D' F2 R2 F L' U B
D2 F2 R2 F U B F'
D' F2 R2 F L2 U B
D' F2 R2 F U D B
D' F2 R2 F U D' B
D' F2 R2 F U D2 B
D' F2 R2 F U B D
D' F2 R2 F U B D'
D' F2 R2 F U B D2
D' F2 R2 F D U B
D' F2 R2 F D' U B
D' F2 R2 F D2 U B
F' D' B' L2 B R2 U
F' D' B2 L2 R2 B2 U
F' D' B2 L2 B2 R2 U
F' D' B2 R2 L2 B2 U
F' D' B2 R2 B2 L2 U
F' D2 L R U F2 B2
F' D2 L R U B2 F2
F' D2 L R' U F2 B2
F' D2 L R' U B2 F2
F' D2 L R2 U F2 B2
F' D2 L R2 U B2 F2
F' D2 L U F2 B2 D
F' D2 L U F2 B2 D'
F' D2 L U F2 B2 D2
F' D2 L U B2 F2 D
F' D2 L U B2 F2 D'
F' D2 L U B2 F2 D2
F' D2 L D L2 R2 U
F' D2 L D R2 L2 U
F' D2 L' R U F2 B2
F' D2 L' R U B2 F2
F' D2 L' R' U F2 B2
F' D2 L' R' U B2 F2
F' D2 L' R2 U F2 B2
F' D2 L' R2 U B2 F2
F' D2 L' U F2 B2 D
F' D2 L' U F2 B2 D'
F' D2 L' U F2 B2 D2
F' D2 L' U B2 F2 D
F' D2 L' U B2 F2 D'
F' D2 L' U B2 F2 D2
F' D2 L' D L2 R2 U
F' D2 L' D R2 L2 U
F' D2 L2 R U F2 B2
F' D2 L2 R U B2 F2
F' D2 L2 R' U F2 B2
F' D2 L2 R' U B2 F2
F' D2 L2 R2 U F2 B2
F' D2 L2 R2 U B2 F2
F' D2 L2 U F2 B2 D
F' D2 L2 U F2 B2 D'
F' D2 L2 U F2 B2 D2
F' D2 L2 U B2 F2 D
F' D2 L2 U B2 F2 D'
F' D2 L2 U B2 F2 D2
F' D2 L2 D L2 R2 U
F' D2 L2 D R2 L2 U
F' D2 R L U F2 B2
F' D2 R L U B2 F2
F' D2 R L' U F2 B2
F' D2 R L' U B2 F2
F' D2 R L2 U F2 B2
F' D2 R L2 U B2 F2
F' D2 R U F2 B2 D
F' D2 R U F2 B2 D'
F' D2 R U F2 B2 D2
F' D2 R U B2 F2 D
F' D2 R U B2 F2 D'
F' D2 R U B2 F2 D2
F' D2 R D L2 R2 U
F' D2 R D R2 L2 U
L2 F2 D' R2 F U B'
L2 F2 D' F R2 U B'
R2 F2 D' R2 F' U B
F' D2 R' L U F2 B2
F' D2 R' L U B2 F2
F' D2 R' L' U F2 B2
F' D2 R' L' U B2 F2
F' D2 R' L2 U F2 B2
F' D2 R' L2 U B2 F2
F' D2 R' U F2 B2 D
F' D2 R' U F2 B2 D'
F' D2 R' U F2 B2 D2
F' D2 R' U B2 F2 D
F' D2 R' U B2 F2 D'
F' D2 R' U B2 F2 D2
F' D2 R' D L2 R2 U
F' D2 R' D R2 L2 U
L2 F2 D2 F U F B'
L2 F2 D2 F U B' F
F' D2 R2 L U F2 B2
F' D2 R2 L U B2 F2
F' D2 R2 L' U F2 B2
F' D2 R2 L' U B2 F2
D F2 D2 R2 F U B
F' D2 R2 L2 U F2 B2
F' D2 R2 L2 U B2 F2
F' D2 R2 U F2 B2 D
F' D2 R2 U F2 B2 D'
F' D2 R2 U F2 B2 D2
F' D2 R2 U B2 F2 D
F' D2 R2 U B2 F2 D'
F' D2 R2 U B2 F2 D2
F' D2 R2 D L2 R2 U
F' D2 R2 D R2 L2 U
F2 D2 R2 F U F B
F2 D2 R2 F U B F
F' D2 U L B2 L' F2
F' D2 U L' F2 L B2
F' D2 U L2 F2 L2 B2
F' D2 U L2 F2 B2 L2
F' D2 U L2 B2 L2 F2
F' D2 U L2 B2 F2 L2
F' D2 U R F2 R' B2
F' D2 U R' B2 R F2
F' D2 U R2 F2 R2 B2
F' D2 U R2 F2 B2 R2
F' D2 U R2 B2 R2 F2
F' D2 U R2 B2 F2 R2
F' D2 U F B2 D F
F' D2 U F B2 D' F
F' D2 U F B2 D2 F
F' D2 U F' B2 D F'
F' D2 U F' B2 D' F'
F' D2 U F' B2 D2 F'
F' D2 U F2 L B2 L'
F' D2 U F2 L2 B2 L2
F' D2 U F2 R' B2 R
F' D2 U F2 R2 B2 R2
F' D2 U F2 B D B
F' D2 U F2 B D' B
F' D2 U F2 B D2 B
F' D2 U F2 B' D B'
F' D2 U F2 B' D' B'
F' D2 U F2 B' D2 B'
F' D2 U B F2 D B
F' D2 U B F2 D' B
F' D2 U B F2 D2 B
F' D2 U B' F2 D B'
F' D2 U B' F2 D' B'
F' D2 U B' F2 D2 B'
F' D2 U B2 L' F2 L
F' D2 U B2 L2 F2 L2
F' D2 U B2 R F2 R'
F' D2 U B2 R2 F2 R2
F' D2 U B2 F D F
F' D2 U B2 F D' F
F' D2 U B2 F D2 F
F' D2 U B2 F' D F'
F' D2 U B2 F' D' F'
F' D2 U B2 F' D2 F'
F' D2 U' F U2 F B2
F' D2 U' F U2 B2 F
F' D2 U' F' U2 F' B2
F' D2 U' F' U2 B2 F'
F' D2 U' B U2 F2 B
F' D2 U' B U2 B F2
F' D2 U' B' U2 F2 B'
F' D2 U' B' U2 B' F2
F' D2 U2 L U' F2 B2
F' D2 U2 L U' B2 F2
F' D2 U2 L' U' F2 B2
F' D2 U2 L' U' B2 F2
F' D2 U2 L2 U' F2 B2
F' D2 U2 L2 U' B2 F2
F' D2 U2 R U' F2 B2
F' D2 U2 R U' B2 F2
F' D2 U2 R' U' F2 B2
F' D2 U2 R' U' B2 F2
F' D2 U2 R2 U' F2 B2
F' D2 U2 R2 U' B2 F2
F2 D2 F U D2 F B2
F2 D2 F U D2 B2 F
F2 D2 F U' F2 U2 F'
F2 D2 F D2 U F B2
F2 D2 F D2 U B2 F
F D2 U2 F2 D L2 R2
F D2 U2 F2 D R2 L2
F D2 U2 B2 U' F2 B2
F D2 U2 B2 U' B2 F2
F' D2 F2 B2 D' L2 R2
F' D2 F2 B2 D' R2 L2
F' D2 B2 F2 D' L2 R2
F' D2 B2 F2 D' R2 L2
B2 F L U F2 B2 U
B2 F L U B2 F2 U
B2 F L U2 D' L2 R2
B2 F L U2 D' R2 L2
B2 F L D L2 R2 U2
B2 F L D R2 L2 U2
B2 F L D' U2 L2 R2
B2 F L D' U2 R2 L2
B2 F L' U F2 B2 U
B2 F L' U B2 F2 U
B2 F L' U2 D' L2 R2
B2 F L' U2 D' R2 L2
B2 F L' D L2 R2 U2
B2 F L' D R2 L2 U2
B2 F L' D' U2 L2 R2
B2 F L' D' U2 R2 L2
B2 F L2 U F2 B2 U
B2 F L2 U B2 F2 U
B2 F L2 U2 D' L2 R2
B2 F L2 U2 D' R2 L2
B2 F L2 D L2 R2 U2
B2 F L2 D R2 L2 U2
B2 F L2 D' U2 L2 R2
B2 F L2 D' U2 R2 L2
B2 F R U F2 B2 U
B2 F R U B2 F2 U
B2 F R U2 D' L2 R2
B2 F R U2 D' R2 L2
B2 F R D L2 R2 U2
B2 F R D R2 L2 U2
B2 F R D' U2 L2 R2
B2 F R D' U2 R2 L2
B2 F R' U F2 B2 U
B2 F R' U B2 F2 U
B2 F R' U2 D' L2 R2
B2 F R' U2 D' R2 L2
B2 F R' D L2 R2 U2
U' B F D R2 U2 F'
B2 F R' D R2 L2 U2
U' B F D B R2 U2
B2 F R' D' U2 L2 R2
B2 F R' D' U2 R2 L2
U' B F D' B U2 L2
B2 F R2 U F2 B2 U
B2 F R2 U B2 F2 U
B2 F R2 U2 D' L2 R2
B2 F R2 U2 D' R2 L2
B2 F R2 D L2 R2 U2
B2 F R2 D R2 L2 U2
B2 F R2 D' U2 L2 R2
B2 F R2 D' U2 R2 L2
B2 F U F2 U D' R2
B2 F U F2 D' U R2
B2 F U F2 B2 U D
B2 F U F2 B2 U D'
B2 F U F2 B2 U D2
B2 F U F2 B2 D U
B2 F U F2 B2 D' U
B2 F U F2 B2 D2 U
B2 F U B2 U D' L2
B2 F U B2 D' U L2
B2 F U B2 F2 U D
B2 F U B2 F2 U D'
B2 F U B2 F2 U D2
B2 F U B2 F2 D U
B2 F U B2 F2 D' U
B2 F U B2 F2 D2 U
B2 F U' D2 F2 B2 U'
B2 F U' D2 B2 F2 U'
B2 F U2 L D' L2 R2
B2 F U2 L D' R2 L2
B2 F U2 L' D' L2 R2
B2 F U2 L' D' R2 L2
B2 F U2 L2 D' L2 R2
B2 F U2 L2 D' R2 L2
B2 F U2 R D' L2 R2
B2 F U2 R D' R2 L2
B2 F U2 R' D' L2 R2
B2 F U2 R' D' R2 L2
B2 F U2 R2 D' L2 R2
B2 F U2 R2 D' R2 L2
B2 F U2 D' L2 R2 D
B2 F U2 D' L2 R2 D'
B2 F U2 D' L2 R2 D2
B2 F U2 D' R2 L2 D
B2 F U2 D' R2 L2 D'
B2 F U2 D' R2 L2 D2
B2 F D L2 R2 U2 D
B2 F D L2 R2 U2 D'
B2 F D L2 R2 U2 D2
B2 F D L2 R2 D U2
B2 F D L2 R2 D' U2
B2 F D L2 R2 D2 U2
B2 F D L2 U2 D2 L2
B2 F D L2 D2 U2 L2
B2 F D R2 L2 U2 D
B2 F D R2 L2 U2 D'
B2 F D R2 L2 U2 D2
B2 F D R2 L2 D U2
B2 F D R2 L2 D' U2
B2 F D R2 L2 D2 U2
B2 F D R2 U2 D2 R2
B2 F D R2 D2 U2 R2
B2 F D' L U2 L R2
B2 F D' L U2 R2 L
B2 F D' L' U2 L' R2
B2 F D' L' U2 R2 L'
B2 F D' R U2 L2 R
B2 F D' R U2 R L2
B2 F D' R' U2 L2 R'
B2 F D' R' U2 R' L2
B2 F D' U2 L2 R2 D
B2 F D' U2 L2 R2 D'
B2 F D' U2 L2 R2 D2
B2 F D' U2 R2 L2 D
B2 F D' U2 R2 L2 D'
B2 F D' U2 R2 L2 D2
U B' L2 F D' B' L2
U B' L2 F B' D' L2
B2 F D2 U' F2 B2 U'
B2 F D2 U' B2 F2 U'
U B' L2 B' F D' L2
U' B' F U2 D' L2 F
U' B' F D R2 B' U2
U' B' F D B' R2 U2
U' B' F D' U2 L2 F
U' B' F D' B' U2 L2
B' F' D' L2 B U F
F' B' D' L2 B U F
U' B2 R' D' F U2 L'
F B2 L U F2 B2 U
F B2 L U B2 F2 U
F B2 L U2 D' L2 R2
F B2 L U2 D' R2 L2
F B2 L D L2 R2 U2
F B2 L D R2 L2 U2
F B2 L D' U2 L2 R2
F B2 L D' U2 R2 L2
U' B2 R2 F U' B U'
U' B2 U L2 F' U B'
F B2 L' U F2 B2 U
F B2 L' U B2 F2 U
F B2 L' U2 D' L2 R2
F B2 L' U2 D' R2 L2
F B2 L' D L2 R2 U2
F B2 L' D R2 L2 U2
F B2 L' D' U2 L2 R2
F B2 L' D' U2 R2 L2
U' B2 U F' U D2 B2
U' B2 U F' U' F2 U2
U' B2 U F' D' L2 U
U' B2 U F' D2 U B2
F B2 L2 U F2 B2 U
F B2 L2 U B2 F2 U
F B2 L2 U2 D' L2 R2
F B2 L2 U2 D' R2 L2
F B2 L2 D L2 R2 U2
F B2 L2 D R2 L2 U2
F B2 L2 D' U2 L2 R2
F B2 L2 D' U2 R2 L2
L2 B2 U F' B2 U B'
L2 B2 U B2 F' U B'
F B2 R U F2 B2 U
F B2 R U B2 F2 U
F B2 R U2 D' L2 R2
F B2 R U2 D' R2 L2
F B2 R D L2 R2 U2
F B2 R D R2 L2 U2
F B2 R D' U2 L2 R2
F B2 R D' U2 R2 L2
F B2 R' U F2 B2 U
F B2 R' U B2 F2 U
F B2 R' U2 D' L2 R2
F B2 R' U2 D' R2 L2
F B2 R' D L2 R2 U2
F B2 R' D R2 L2 U2
R' B2 D L2 U2 B' L
F B2 R' D' U2 L2 R2
F B2 R' D' U2 R2 L2
U' B2 D F U F2 U
U' B2 D F U2 D' L2
U' B2 D F D R2 U2
U' B2 D F D' U2 L2
F B2 R2 U F2 B2 U
F B2 R2 U B2 F2 U
F B2 R2 U2 D' L2 R2
F B2 R2 U2 D' R2 L2
F B2 R2 D L2 R2 U2
F B2 R2 D R2 L2 U2
F B2 R2 D' U2 L2 R2
F B2 R2 D' U2 R2 L2
U' B2 D' F U F2 U
U' B2 D' F U2 D' L2
U' B2 D' F D R2 U2
U' B2 D' F D' U2 L2
R' B2 D' F U2 L' R2
R' B2 D' F U2 R2 L'
U' B2 D2 F U F2 U
U' B2 D2 F U2 D' L2
U' B2 D2 F D R2 U2
U' B2 D2 F D' U2 L2
F B2 U F2 U D' R2
F B2 U F2 D' U R2
F B2 U F2 B2 U D
F B2 U F2 B2 U D'
F B2 U F2 B2 U D2
F B2 U F2 B2 D U
F B2 U F2 B2 D' U
F B2 U F2 B2 D2 U
F B2 U B2 U D' L2
F B2 U B2 D' U L2
F B2 U B2 F2 U D
F B2 U B2 F2 U D'
F B2 U B2 F2 U D2
F B2 U B2 F2 D U
F B2 U B2 F2 D' U
F B2 U B2 F2 D2 U
U' B2 F R U F2 U
U' B2 F R U2 D' L2
U' B2 F R D R2 U2
U' B2 F R D' U2 L2
U' B2 F R' U F2 U
U' B2 F R' U2 D' L2
U' B2 F R' D R2 U2
U' B2 F R' D' U2 L2
U' B2 F R2 U F2 U
U' B2 F R2 U2 D' L2
U' B2 F R2 D R2 U2
U' B2 F R2 D' U2 L2
U' B2 F U F2 U D
U' B2 F U F2 U D'
U' B2 F U F2 U D2
U' B2 F U F2 D U
U' B2 F U F2 D' U
U' B2 F U F2 D2 U
U' B2 F U' D2 B2 U'
U' B2 F U2 L D' L2
U' B2 F U2 L' D' L2
U' B2 F U2 L2 D' L2
U' B2 F U2 D' L2 D
U' B2 F U2 D' L2 D'
U' B2 F U2 D' L2 D2
F B2 U' D2 F2 B2 U'
F B2 U' D2 B2 F2 U'
U' B2 F D R2 U2 D
U' B2 F D R2 U2 D'
U' B2 F D R2 U2 D2
U' B2 F D R2 D U2
U' B2 F D R2 D' U2
U' B2 F D R2 D2 U2
U' B2 F D' R U2 L2
U' B2 F D' R' U2 L2
U' B2 F D' R2 U2 L2
U' B2 F D' U2 L2 D
U' B2 F D' U2 L2 D'
U' B2 F D' U2 L2 D2
U' B2 F D2 U' B2 U'
F B2 U2 L D' L2 R2
F B2 U2 L D' R2 L2
F B2 U2 L' D' L2 R2
F B2 U2 L' D' R2 L2
F B2 U2 L2 D' L2 R2
F B2 U2 L2 D' R2 L2
F B2 U2 R D' L2 R2
F B2 U2 R D' R2 L2
F B2 U2 R' D' L2 R2
F B2 U2 R' D' R2 L2
F B2 U2 R2 D' L2 R2
F B2 U2 R2 D' R2 L2
F B2 U2 D' L2 R2 D
F B2 U2 D' L2 R2 D'
F B2 U2 D' L2 R2 D2
F B2 U2 D' R2 L2 D
F B2 U2 D' R2 L2 D'
F B2 U2 D' R2 L2 D2
F B2 D L2 R2 U2 D
F B2 D L2 R2 U2 D'
F B2 D L2 R2 U2 D2
F B2 D L2 R2 D U2
F B2 D L2 R2 D' U2
F B2 D L2 R2 D2 U2
F B2 D L2 U2 D2 L2
F B2 D L2 D2 U2 L2
F B2 D R2 L2 U2 D
F B2 D R2 L2 U2 D'
F B2 D R2 L2 U2 D2
F B2 D R2 L2 D U2
F B2 D R2 L2 D' U2
F B2 D R2 L2 D2 U2
F B2 D R2 U2 D2 R2
F B2 D R2 D2 U2 R2
F B2 D' L U2 L R2
F B2 D' L U2 R2 L
F B2 D' L' U2 L' R2
F B2 D' L' U2 R2 L'
F B2 D' R U2 L2 R
F B2 D' R U2 R L2
F B2 D' R' U2 L2 R'
F B2 D' R' U2 R' L2
U B2 F D R2 U2 R2
F B2 D' U2 L2 R2 D
F B2 D' U2 L2 R2 D'
F B2 D' U2 L2 R2 D2
F B2 D' U2 R2 L2 D
F B2 D' U2 R2 L2 D'
F B2 D' U2 R2 L2 D2
F B2 D2 U' F2 B2 U'
F B2 D2 U' B2 F2 U'
