F' R D' F2
F' R U' R2 U
F R D' F2 R
F' R D' F2 D
F' R D' F2 D'
F' R D' F2 D2
F' R F D' F2
F' R F' D' F2
F' R F2 D' F2
U' D R' B U
D U' R' B U
F' U' R' U R2
F' D R D' F2
R F D' F2 R
F' D' R D' F2
R F' D' R F2
F' D2 R D' F2
L2 F' D2 R D' F2 L'
R F' D F2 D2 F2 R
D F' D' F' R D' F2
R F' D' L' R F2 L
F' D' R' F R2 D' F2
R F' D' L2 R F2 L2
U F' D' U' R D' F2
F' D' R' F' R2 D' F2
U F' D' U2 R' U R2
R F' D' R L' F2 L
R F' D' R L2 F2 L2
F' D' R' F2 R2 D' F2
R F' D' R F D F
R F' D' R F D' F
R F' D' R F D2 F
R F' D' R F' D F'
R F' D' R F' D' F'
R F' D' R F' D2 F'
R F' D' R' F R2 F
R F' D' R' F2 R2 D
R F' D' R' F2 R2 D'
R F' D' R' F2 R2 D2
R F' D' R2 F R' F
R F' D' R2 F2 R' D
R F' D' R2 F2 R' D'
R F' D' R2 F2 R' D2
R F' D' R2 F2 D R'
R F' D' R2 F2 D' R'
R F' D' R2 F2 D2 R'
F D' R D' R F2 R
F D' R D' R' F2 R
F D' R D' R2 F2 R
F D' R D' F2 R D
F D' R D' F2 R D'
F D' R D' F2 R D2
F D' R D' F2 D R
F D' R D' F2 D' R
F D' R D' F2 D2 R
F' D' R2 U' R U R2
R F' D' F2 U2 L' U2
R F' D' B R F2 B'
R F' D' B R B' F2
F D' R F2 D' R F2
F' D' R2 D R' D' F2
F' D' R2 D' R' D' F2
R F' D' B2 R F2 B2
R F' D' B2 R B2 F2
F' D' R2 D2 R' D' F2
F2 D' R2 U' R B U
U F' D2 U' R D' F2
U F' D2 U2 R' U R2
R F' D2 R U L2 U'
R F' D2 R D F2 D
R F' D2 R D F2 D'
R F' D2 R D F2 D2
R F' D2 R F D F2
R F' D2 R F' D F2
R F' D2 R F2 D F2
R F' D2 R2 D R' F2
R F' D2 R2 D F2 R'
R F' D2 U L2 U' R
F2 D' R2 F D R F'
R F' D2 F2 D F2 R
F' D' U' R' U R2 D
F' D' U' R' U R2 D'
F' D' U' R' U R2 D2
F' D' U' R' D B2 U
F' D' U' R' B U R2
F' D' U' R' B' U R2
F' D' U' R' B2 U R2
R F' B D' R F2 B'
R F' B D' R B' F2
R F' B D' B' R F2
F2 D' U' R B R2 U
F2 D' U' R' U2 F' U'
L' F2 L F R D' F2
U F' B2 L B2 U' R
R F' B' D' B R F2
F D' U' R' U' L' U2
F2 D' F R U' R2 U
F2 D' F R D' F2 D
F2 D' F R D' F2 D'
F2 D' F R D' F2 D2
F2 D' F R F D' F2
F2 D' F R F' D' F2
F2 D' F R F2 D' F2
F2 D' F U' R' U R2
F D' U2 L' U R' U
F2 D' F D R D' F2
F2 D' F D' R D' F2
F2 D' F D2 R D' F2
F2 D' F' R D' F2 R
L2 F2 L2 F R D' F2
R' F2 R F R D' F2
F' D' F2 R D' F2 R
R' F2 R' U' R B U
R' F2 R' F D R F'
B' D' B R D F' R
D F2 R U' R2 B U
R' F2 R2 D' F R F
R' F2 R2 F D' R F2
F D' F2 R U' R2 U
F D' F2 R D' F2 D
F D' F2 R D' F2 D'
F D' F2 R D' F2 D2
F D' F2 R F D' F2
F D' F2 R F' D' F2
R F2 R U' R B U
F D' F2 R F2 D' F2
R' F2 R2 F' D' F2 R
F D' F2 U' R' U R2
R' F2 U L F U' F'
F D' F2 D R D' F2
R F2 R F D R F'
F D' F2 D' R D' F2
F D' F2 D2 R D' F2
F' D' B' D' B R F'
R' F2 U F' U' F R
R F2 R' F R D' F2
R2 F2 U L F L2 U'
R2 F2 U L' U2 B' U
D2 F2 U' R' B U R'
D2 F2 U' D' R' B U
D' F2 U' D2 R' B U
F' D2 L R D' L' F2
D2 F2 U' B U R' F'
F' D2 L' R D' L F2
F' D2 L' R D' F2 L
D F2 U' R' D B U
D F2 U' R' D' B U
D F2 U' R' D2 B U
D F2 U' R' B U D
D F2 U' R' B U D'
D F2 U' R' B U D2
D F2 U' R' B D U
D F2 U' R' B D' U
D F2 U' R' B D2 U
R F2 U' R B R U
D' F2 D F' R D' F2
U F2 U2 R' B' U R'
D2 F2 D' U' R' B U
F' D2 R L D' L' F2
F' D2 R L' D' L F2
F' D2 R L' D' F2 L
F' D2 R U D2 L2 U'
F' D2 R U' R2 U D
F' D2 R U' R2 U D'
F' D2 R U' R2 U D2
F' D2 R U' R2 D U
F' D2 R U' R2 D' U
F' D2 R U' R2 D2 U
F' D2 R U2 D B2 U2
F' D2 R D U2 B2 U2
F' D2 R D F D2 F2
F' D2 R D F' D2 F2
F' D2 R D F2 D2 F2
F' D2 R D' L' F2 L
F' D2 R D' L2 F2 L2
F' D2 R D' R F2 R'
F' D2 R D' R2 F2 R2
F' D2 R D' F D F
F' D2 R D' F D' F
F' D2 R D' F D2 F
F' D2 R D' F' D F'
F' D2 R D' F' D' F'
F' D2 R D' F' D2 F'
F' D2 R D2 U L2 U'
F' D2 R D2 F D F2
F' D2 R D2 F' D F2
F' D2 R D2 F2 D F2
F' D2 R F U' R2 U
F' D2 R F D' F2 D
F' D2 R F D' F2 D'
F' D2 R F D' F2 D2
F' D2 R F' U' R2 U
F' D2 R F' D' F2 D
F' D2 R F' D' F2 D'
F' D2 R F' D' F2 D2
F' D2 R F2 U' R2 U
D' F2 D2 U' R' B U
F' D2 R F2 D' F2 D
F' D2 R F2 D' F2 D'
F' D2 R F2 D' F2 D2
F2 D2 R D' F R F
F' D2 R B D' F2 B'
F' D2 R B D' B' F2
F' D2 R B' D' F2 B
F' D2 R B' D' B F2
D2 F2 D2 F' R D' F2
F2 D2 R F D' R F2
F2 D2 R F' D' F2 R
R F2 D F R D2 F2
R F2 D F D2 R F2
D F2 D' F' R D' F2
R F2 D F' D2 F2 R
F' D2 R' F R2 D' F2
F' D2 R' F' R2 D' F2
F' D2 R' F2 R2 D' F2
R F2 D' R F R F
R F2 D' R' F R F
R F2 D' R2 F R F
F D2 R D' R F2 R
F D2 R D' R' F2 R
F D2 R D' R2 F2 R
F D2 R D' F2 R D
F D2 R D' F2 R D'
F D2 R D' F2 R D2
F D2 R D' F2 D R
F D2 R D' F2 D' R
F D2 R D' F2 D2 R
F' D2 R2 U' R U R2
R F2 D' F R D F
R F2 D' F R D' F
R F2 D' F R D2 F
R F2 D' F R F D
R F2 D' F R F D'
R F2 D' F R F D2
R F2 D' F R' F R2
R F2 D' F R2 F R'
R F2 D' F D R F
R F2 D' F D' R F
R F2 D' F D2 R F
F' D2 R2 D R' D' F2
F D2 R F2 D' R F2
F' D2 R2 D' R' D' F2
F' D2 R2 D2 R' D' F2
F2 D2 R2 U' R B U
F2 D2 R2 F D R F'
R F2 D2 F R D F2
R F2 D2 F D R F2
R F2 D2 F' D F2 R
F' D2 U' R' U R2 D
F' D2 U' R' U R2 D'
F' D2 U' R' U R2 D2
F' D2 U' R' D B2 U
F' D2 U' R' B U R2
F' D2 U' R' B' U R2
F' D2 U' R' B2 U R2
F2 D2 U' R B R2 U
F2 D2 U' R' U2 F' U'
F D2 U' R' U' L' U2
F2 D2 F R U' R2 U
F2 D2 F R D' F2 D
F2 D2 F R D' F2 D'
F2 D2 F R D' F2 D2
F2 D2 F R F D' F2
F2 D2 F R F' D' F2
F2 D2 F R F2 D' F2
F2 D2 F U' R' U R2
F D2 U2 L' U R' U
F2 D2 F D R D' F2
F2 D2 F D' R D' F2
F2 D2 F D2 R D' F2
U' B R U R' F' R
B' D2 F' B R' D' F2
F2 D2 F' R D' F2 R
U' B R' U R' F' R
F' D2 F2 R D' F2 R
B' D2 B R2 D R F'
D2 B R' B' U' R' U
U' B R2 U R' F' R
B' D2 B D R F' R2
B' D2 B F' R' D' F2
F D2 F2 R U' R2 U
F D2 F2 R D' F2 D
F D2 F2 R D' F2 D'
F D2 F2 R D' F2 D2
F D2 F2 R F D' F2
F D2 F2 R F' D' F2
F D2 F2 R F2 D' F2
D2 B R2 B' R D' F2
F D2 F2 U' R' U R2
U' B U R' F' R D
U' B U R' F' R D'
U' B U R' F' R D2
U' B U R' F' D R
U' B U R' F' D' R
U' B U R' F' D2 R
F D2 F2 D R D' F2
U' B U R2 F' R F'
F D2 F2 D' R D' F2
F D2 F2 D2 R D' F2
U' B U F' R' F' R2
F' D2 B' D' B R F'
U2 B U R' U F' R
U' B U2 F' L' U' R
U' B D B' R' B U
F' B R B' U' R' U
R B F D' F2 R B'
R B F D' F2 B' R
R B F D' B' F2 R
R B F' D' R F2 B'
R B F' D' R B' F2
R B F' D' B' R F2
F' B D B' R D' F2
B' F D' F2 B R F'
B' F D' B F2 R F'
F' B D' B' R D' F2
F' B D2 B' R D' F2
B2 F' L U' L' R B2
B2 F' L U' L' B2 R
B2 F' L U' R L' B2
B2 F' L U' R B2 L'
B2 F' L U' B2 L' R
B2 F' L U' B2 R L'
U' B' U F' D' R F'
B2 F' R U L U' B2
B2 F' R B2 U' R' U
U2 B' U2 F' D' R F'
B F' R B' U' R' U
D' B' D' B R F' R2
B2 F' U L U' R B2
B2 F' U L U' B2 R
D B' D' F' B R F'
D B' D' B R F' R
D B' D' B F' R F'
R2 B' D2 B R' D' F2
R B' D' F2 D' B R'
R B' D2 B R' D F2
R B' D2 B D R' F2
R B' D2 B D F2 R'
B' F' D B D2 R F'
F' B' D B D2 R F'
R B' F D' F2 B R
R B' F D' B F2 R
B' F' D' B R D F'
B' F' D' B R D' F'
B' F' D' B R D2 F'
B' F' D' B R F' D
B' F' D' B R F' D'
B' F' D' B R F' D2
B' F' D' B' R F' B2
B' F' D' B' R B2 F'
B' F' D' B2 R F' B'
B' F' D' B2 R B' F'
F' B' D' B R D F'
F' B' D' B R D' F'
F' B' D' B R D2 F'
F' B' D' B R F' D
F' B' D' B R F' D'
F' B' D' B R F' D2
F' B' D' B' R F' B2
F' B' D' B' R B2 F'
F' B' D' B2 R F' B'
F' B' D' B2 R B' F'
F2 B' D' F B R F'
R B' F' D' B R F2
B F' D B' R D' F2
F2 B' D' B F R F'
B' F' D2 B D R F'
F' B' D2 B D R F'
B F' D' B' R D' F2
U B2 L F' B2 U' R
F' B2 L U' L' R B2
F' B2 L U' L' B2 R
F' B2 L U' R L' B2
F' B2 L U' R B2 L'
F' B2 L U' B2 L' R
F' B2 L U' B2 R L'
U B2 L B2 F' U' R
F B' D' F2 B R F'
F B' D' B F2 R F'
B F' D2 B' R D' F2
F' B2 R U L U' B2
F' B2 R B2 U' R' U
U' B2 U2 L F' U' R
U2 B2 U' L F' U' R
U' B2 U2 F' L U' R
U2 B2 U' F' L U' R
F' B2 U L U' R B2
F' B2 U L U' B2 R
B2 F2 U L F U' B2
F2 B2 U L F U' B2
U' B2 D B2 R' B U
B' F2 D' F B R F'
B' F2 D' B F R F'
U B2 F' L B2 U' R
