B' U B2 L U2
B' U' R' D2 F2
B' U' D2 R' F2
B' U' D2 F2 R'
B' D L2 U' R'
B' D2 U' R' F2
B' D2 U' F2 R'
D B' U B2 D2 L U2
F B' L' D2 U' R' F2
F B' L' D2 U' F2 R'
D' B' U2 D' R2 U R
R2 B' U' D F' R' B2
D B' U' R' U2 B2 U2
D B' U' R' D2 F2 D
D B' U' R' D2 F2 D'
D B' U' R' D2 F2 D2
D B' U' R' F D2 F2
D B' U' R' F' D2 F2
D B' U' R' F2 D2 F2
D B' U' R2 D2 R F2
D B' U' D R' D F2
R2 B' U' F' D R' B2
D2 B' D L2 U' R' D
D2 B' D L2 U' R' D'
D2 B' D L2 U' R' D2
D2 B' D L2 U' D R'
D2 B' D L2 U' D' R'
D2 B' D L2 U' D2 R'
D2 B' D L2 D U' R'
D B' U' D2 R F2 R2
D2 B' D L2 D' U' R'
D B' U' D2 R' F2 D
D B' U' D2 R' F2 D'
D B' U' D2 R' F2 D2
D2 B' D L2 D2 U' R'
D2 B' D L2 F U' R'
D B' U' D2 F R' F
D2 B' D L2 F' U' R'
D2 B' D L2 F2 U' R'
D B' U' D2 F2 R' D
D B' U' D2 F2 R' D'
D B' U' D2 F2 R' D2
D B' U' D2 F2 D R'
D B' U' D2 F2 D' R'
D B' U' D2 F2 D2 R'
R' B' D R U' R2 F'
D B' U' F R' D2 F2
D B' U' F D2 R' F2
D B' U' F D2 F2 R'
D' B' D L2 U' R' D
D' B' D L2 U' R' D'
D' B' D L2 U' R' D2
D' B' D L2 U' D R'
D' B' D L2 U' D' R'
D' B' D L2 U' D2 R'
D B' U' F' R' D2 F2
D' B' D L2 D U' R'
D' B' D L2 D' U' R'
D' B' D L2 D2 U' R'
D' B' D L2 F U' R'
F B' L2 U B2 L U2
D' B' D L2 F' U' R'
D' B' D L2 F2 U' R'
D B' U' F' D2 R' F2
D B' U' F' D2 F2 R'
F B' L2 U' R' D2 F2
F B' L2 U' D2 R' F2
F B' L2 U' D2 F2 R'
D B' U' F2 R' D2 F2
D B' U' F2 D2 R' F2
D B' U' F2 D2 F2 R'
F B' L2 D L2 U' R'
D2 B' D U' R' D F2
D2 B' D F L2 U' R'
D' B' D U' R' D F2
F B' L2 D2 U' R' F2
F B' L2 D2 U' F2 R'
D2 B' D F' L2 U' R'
D2 B' D F2 L2 U' R'
D' B' D F L2 U' R'
D' B' D F' L2 U' R'
D' B' D F2 L2 U' R'
D B' U2 D' R2 U R
R' B' D' R U' R2 F'
D2 B' D' U2 R2 U R
D' B' D' U2 R2 U R
D B' D L2 U' R' D
D B' D L2 U' R' D'
D B' D L2 U' R' D2
D B' D L2 U' D R'
D B' D L2 U' D' R'
D B' D L2 U' D2 R'
D B' D L2 D U' R'
D B' D L2 D' U' R'
D B' D L2 D2 U' R'
D B' D L2 F U' R'
D B' D L2 F' U' R'
D B' D L2 F2 U' R'
R2 B' D U' F' R' B2
B' F' U L B2 L U2
D2 B' D2 L U' R' F2
D2 B' D2 L U' F2 R'
B' F' U L' B2 L U2
D2 B' D2 L' U' R' F2
D2 B' D2 L' U' F2 R'
D B' D U' R' D F2
B' F' U L2 B2 L U2
D2 B' D2 L2 U' R' F2
D2 B' D2 L2 U' F2 R'
D' B' D2 L U' R' F2
D' B' D2 L U' F2 R'
R' B' D2 R U' R2 F'
D B' D F L2 U' R'
D' B' D2 L' U' R' F2
D' B' D2 L' U' F2 R'
D B' D F' L2 U' R'
D' B' D2 L2 U' R' F2
D' B' D2 L2 U' F2 R'
D B' D F2 L2 U' R'
F' B' U L B2 L U2
D2 B' D2 U' R F2 R2
D2 B' D2 U' R' F2 D
D2 B' D2 U' R' F2 D'
D2 B' D2 U' R' F2 D2
D2 B' D2 U' F R' F
F' B' U L' B2 L U2
D2 B' D2 U' F2 R' D
D2 B' D2 U' F2 R' D'
D2 B' D2 U' F2 R' D2
D2 B' D2 U' F2 D R'
D2 B' D2 U' F2 D' R'
D2 B' D2 U' F2 D2 R'
F' B' U L2 B2 L U2
D2 B' D2 F U' R' F
D2 B' D2 F U' F R'
D' B' D2 U' R F2 R2
D' B' D2 U' R' F2 D
D' B' D2 U' R' F2 D'
D' B' D2 U' R' F2 D2
D' B' D2 U' F R' F
D' B' D2 U' F2 R' D
D' B' D2 U' F2 R' D'
D' B' D2 U' F2 R' D2
D' B' D2 U' F2 D R'
D' B' D2 U' F2 D' R'
D' B' D2 U' F2 D2 R'
D2 B' D2 F' U' F' R'
F2 B' U L B2 L U2
D' B' D2 F U' R' F
D' B' D2 F U' F R'
F2 B' U L' B2 L U2
D' B' D2 F' U' F' R'
B' F' U B2 L U2 D
B' F' U B2 L U2 D'
B' F' U B2 L U2 D2
B' F' U B2 L D U2
B' F' U B2 L D' U2
B' F' U B2 L D2 U2
F2 B' U L2 B2 L U2
B' F' U B2 D L U2
B' F' U B2 D' L U2
B' F' U B2 D2 L U2
D B' D' U2 R2 U R
B' F' U' R' U2 B2 U2
B' F' U' R' D2 F2 D
B' F' U' R' D2 F2 D'
B' F' U' R' D2 F2 D2
B' F' U' R' F D2 F2
B' F' U' R' F' D2 F2
B' F' U' R' F2 D2 F2
F' B' U B2 L U2 D
F' B' U B2 L U2 D'
F' B' U B2 L U2 D2
F' B' U B2 L D U2
F' B' U B2 L D' U2
F' B' U B2 L D2 U2
B' F' U' R2 D2 R F2
F' B' U B2 D L U2
F' B' U B2 D' L U2
F' B' U B2 D2 L U2
B' F' U' D R' D F2
D2 B' F U B2 L U2
B' F' U' D2 R F2 R2
B' F' U' D2 R' F2 D
B' F' U' D2 R' F2 D'
B' F' U' D2 R' F2 D2
B' F' U' D2 F R' F
B' F' U' D2 F2 R' D
B' F' U' D2 F2 R' D'
B' F' U' D2 F2 R' D2
B' F' U' D2 F2 D R'
B' F' U' D2 F2 D' R'
B' F' U' D2 F2 D2 R'
D2 B' F U' R' D2 F2
D2 B' F U' D2 R' F2
D2 B' F U' D2 F2 R'
B' F' U' F R' D2 F2
B' F' U' F D2 R' F2
B' F' U' F D2 F2 R'
B' F' U' F' R' D2 F2
F2 B' U B2 L U2 D
F2 B' U B2 L U2 D'
F2 B' U B2 L U2 D2
F2 B' U B2 L D U2
F2 B' U B2 L D' U2
F2 B' U B2 L D2 U2
D2 B' F D L2 U' R'
B' F' U' F' D2 R' F2
B' F' U' F' D2 F2 R'
D' B' F U B2 L U2
D B' D2 L U' R' F2
D B' D2 L U' F2 R'
B' F' U' F2 R' D2 F2
F2 B' U B2 D L U2
F' B' U' R' U2 B2 U2
F2 B' U B2 D' L U2
D' B' F U' R' D2 F2
F2 B' U B2 D2 L U2
F' B' U' R' D2 F2 D
F' B' U' R' D2 F2 D'
F' B' U' R' D2 F2 D2
F' B' U' R' F D2 F2
D' B' F U' D2 R' F2
D' B' F U' D2 F2 R'
F' B' U' R' F' D2 F2
F' B' U' R' F2 D2 F2
B' F' U' F2 D2 R' F2
B' F' U' F2 D2 F2 R'
D B' D2 L' U' R' F2
D B' D2 L' U' F2 R'
F' B' U' R2 D2 R F2
D2 B' F D2 U' R' F2
D2 B' F D2 U' F2 R'
D B' D2 L2 U' R' F2
D B' D2 L2 U' F2 R'
D' B' F D L2 U' R'
F' B' U' D R' D F2
F' B' U' D2 R F2 R2
F' B' U' D2 R' F2 D
F' B' U' D2 R' F2 D'
F' B' U' D2 R' F2 D2
F' B' U' D2 F R' F
F' B' U' D2 F2 R' D
F' B' U' D2 F2 R' D'
F' B' U' D2 F2 R' D2
F' B' U' D2 F2 D R'
F' B' U' D2 F2 D' R'
F' B' U' D2 F2 D2 R'
D' B' F D2 U' R' F2
D' B' F D2 U' F2 R'
F' B' U' F R' D2 F2
F2 B' U' R' U2 B2 U2
F' B' U' F D2 R' F2
F' B' U' F D2 F2 R'
F2 B' U' R' D2 F2 D
F2 B' U' R' D2 F2 D'
F2 B' U' R' D2 F2 D2
F2 B' U' R' F D2 F2
F2 B' U' R' F' D2 F2
F2 B' U' R' F2 D2 F2
F' B' U' F' R' D2 F2
F' B' U' F' D2 R' F2
F' B' U' F' D2 F2 R'
F2 B' U' R2 D2 R F2
F' B' U' F2 R' D2 F2
D B' D2 U' R F2 R2
F2 B' U' D R' D F2
D B' D2 U' R' F2 D
D B' D2 U' R' F2 D'
D B' D2 U' R' F2 D2
F' B' U' F2 D2 R' F2
F' B' U' F2 D2 F2 R'
D B' D2 U' F R' F
D B' D2 U' F2 R' D
D B' D2 U' F2 R' D'
D B' D2 U' F2 R' D2
D B' D2 U' F2 D R'
D B' D2 U' F2 D' R'
D B' D2 U' F2 D2 R'
F B' U L B2 L U2
F2 B' U' D2 R F2 R2
F2 B' U' D2 R' F2 D
F2 B' U' D2 R' F2 D'
F2 B' U' D2 R' F2 D2
F B' U L' B2 L U2
F2 B' U' D2 F R' F
D B' D2 F U' R' F
D B' D2 F U' F R'
F2 B' U' D2 F2 R' D
F2 B' U' D2 F2 R' D'
F2 B' U' D2 F2 R' D2
F2 B' U' D2 F2 D R'
F2 B' U' D2 F2 D' R'
F2 B' U' D2 F2 D2 R'
D2 B' F' U B2 L U2
F2 B' U' F R' D2 F2
D2 B' F' U' R' D2 F2
F B' U L2 B2 L U2
D B' D2 F' U' F' R'
F2 B' U' F D2 R' F2
D2 B' F' U' D2 R' F2
F2 B' U' F D2 F2 R'
D2 B' F' U' D2 F2 R'
F2 B' U' F' R' D2 F2
F2 B' U' F' D2 R' F2
F2 B' U' F' D2 F2 R'
B' F' U2 D' R2 U R
F2 B' U' F2 R' D2 F2
D2 B' F' D L2 U' R'
D' B' F' U B2 L U2
F2 B' U' F2 D2 R' F2
F2 B' U' F2 D2 F2 R'
D' B' F' U' R' D2 F2
D' B' F' U' D2 R' F2
D' B' F' U' D2 F2 R'
D2 B' F' D2 U' R' F2
D2 B' F' D2 U' F2 R'
D' B' F' D L2 U' R'
D' B' F' D2 U' R' F2
D' B' F' D2 U' F2 R'
R2 B' F R2 U' R F2
F' B' U2 D' R2 U R
F B' U B2 L U2 D
F B' U B2 L U2 D'
F B' U B2 L U2 D2
F B' U B2 L D U2
F B' U B2 L D' U2
F B' U B2 L D2 U2
B' F' D L2 U' R' D
B' F' D L2 U' R' D'
B' F' D L2 U' R' D2
B' F' D L2 U' D R'
B' F' D L2 U' D' R'
B' F' D L2 U' D2 R'
B' F' D L2 D U' R'
B' F' D L2 D' U' R'
B' F' D L2 D2 U' R'
B' F' D L2 F U' R'
B' F' D L2 F' U' R'
B' F' D L2 F2 U' R'
F B' U B2 D L U2
F B' U B2 D' L U2
F B' U B2 D2 L U2
D2 B' F2 U B2 L U2
D B' F U B2 L U2
D2 B' F2 U' R' D2 F2
D B' F U' R' D2 F2
D2 B' F2 U' D2 R' F2
D2 B' F2 U' D2 F2 R'
D B' F U' D2 R' F2
D B' F U' D2 F2 R'
F2 B' U2 D' R2 U R
D B' F D L2 U' R'
D2 B' F2 D L2 U' R'
D' B' F2 U B2 L U2
D' B' F2 U' R' D2 F2
D' B' F2 U' D2 R' F2
D' B' F2 U' D2 F2 R'
B' F' D U' R' D F2
D2 B' F2 D2 U' R' F2
D B' F D2 U' R' F2
D2 B' F2 D2 U' F2 R'
D B' F D2 U' F2 R'
F B' U' R' U2 B2 U2
D' B' F2 D L2 U' R'
F B' U' R' D2 F2 D
F B' U' R' D2 F2 D'
F B' U' R' D2 F2 D2
F B' U' R' F D2 F2
F B' U' R' F' D2 F2
F B' U' R' F2 D2 F2
B' F' D F L2 U' R'
F' B' D L2 U' R' D
F' B' D L2 U' R' D'
F' B' D L2 U' R' D2
F' B' D L2 U' D R'
F' B' D L2 U' D' R'
F' B' D L2 U' D2 R'
F B' U' R2 D2 R F2
F' B' D L2 D U' R'
B F' U' B2 U' R' B2
F' B' D L2 D' U' R'
F' B' D L2 D2 U' R'
F' B' D L2 F U' R'
F' B' D L2 F' U' R'
F' B' D L2 F2 U' R'
F B' U' D R' D F2
B' F' D F' L2 U' R'
D' B' F2 D2 U' R' F2
D' B' F2 D2 U' F2 R'
B' F' D F2 L2 U' R'
F B' U' D2 R F2 R2
F B' U' D2 R' F2 D
F B' U' D2 R' F2 D'
F B' U' D2 R' F2 D2
F B' U' D2 F R' F
F B' U' D2 F2 R' D
F B' U' D2 F2 R' D'
F B' U' D2 F2 R' D2
F B' U' D2 F2 D R'
F B' U' D2 F2 D' R'
F B' U' D2 F2 D2 R'
F B' U' F R' D2 F2
F B' U' F D2 R' F2
F B' U' F D2 F2 R'
F B' U' F' R' D2 F2
F B' U' F' D2 R' F2
F B' U' F' D2 F2 R'
F' B' D U' R' D F2
F2 B' D L2 U' R' D
F2 B' D L2 U' R' D'
F2 B' D L2 U' R' D2
F2 B' D L2 U' D R'
F2 B' D L2 U' D' R'
F2 B' D L2 U' D2 R'
F2 B' D L2 D U' R'
F2 B' D L2 D' U' R'
F2 B' D L2 D2 U' R'
F2 B' D L2 F U' R'
F2 B' D L2 F' U' R'
F B' U' F2 R' D2 F2
F2 B' D L2 F2 U' R'
F B' U' F2 D2 R' F2
F B' U' F2 D2 F2 R'
F' B' D F L2 U' R'
D B' F' U B2 L U2
D B' F' U' R' D2 F2
D B' F' U' D2 R' F2
D B' F' U' D2 F2 R'
F' B' D F' L2 U' R'
F' B' D F2 L2 U' R'
D B' F' D L2 U' R'
F2 B' D U' R' D F2
D B' F' D2 U' R' F2
D B' F' D2 U' F2 R'
F2 B' D F L2 U' R'
F2 B' D F' L2 U' R'
F2 B' D F2 L2 U' R'
B' F' D' U2 R2 U R
R2 B' F2 R2 U' R F
F B' U2 D' R2 U R
D B' F2 U B2 L U2
D B' F2 U' R' D2 F2
D B' F2 U' D2 R' F2
D B' F2 U' D2 F2 R'
F' B' D' U2 R2 U R
B' F' D2 L U' R' F2
B' F' D2 L U' F2 R'
D B' F2 D L2 U' R'
B' F' D2 L' U' R' F2
B' F' D2 L' U' F2 R'
B' F' D2 L2 U' R' F2
B' F' D2 L2 U' F2 R'
D B' F2 D2 U' R' F2
D B' F2 D2 U' F2 R'
F2 B' D' U2 R2 U R
F B' D L2 U' R' D
F B' D L2 U' R' D'
F B' D L2 U' R' D2
F B' D L2 U' D R'
F B' D L2 U' D' R'
F B' D L2 U' D2 R'
F B' D L2 D U' R'
F B' D L2 D' U' R'
F B' D L2 D2 U' R'
F B' D L2 F U' R'
F B' D L2 F' U' R'
F B' D L2 F2 U' R'
F' B' D2 L U' R' F2
F' B' D2 L U' F2 R'
B' F' D2 U' R F2 R2
B' F' D2 U' R' F2 D
B' F' D2 U' R' F2 D'
B' F' D2 U' R' F2 D2
B' F' D2 U' F R' F
B' F' D2 U' F2 R' D
B' F' D2 U' F2 R' D'
B' F' D2 U' F2 R' D2
B' F' D2 U' F2 D R'
B' F' D2 U' F2 D' R'
B' F' D2 U' F2 D2 R'
F' B' D2 L' U' R' F2
F' B' D2 L' U' F2 R'
B' F' D2 F U' R' F
B' F' D2 F U' F R'
F' B' D2 L2 U' R' F2
F' B' D2 L2 U' F2 R'
B' F' D2 F' U' F' R'
F B' D U' R' D F2
F2 B' D2 L U' R' F2
F2 B' D2 L U' F2 R'
F B' D F L2 U' R'
F2 B' D2 L' U' R' F2
F2 B' D2 L' U' F2 R'
F B' D F' L2 U' R'
F' B' D2 U' R F2 R2
F' B' D2 U' R' F2 D
F' B' D2 U' R' F2 D'
F' B' D2 U' R' F2 D2
F' B' D2 U' F R' F
F2 B' D2 L2 U' R' F2
F' B' D2 U' F2 R' D
F' B' D2 U' F2 R' D'
F' B' D2 U' F2 R' D2
F2 B' D2 L2 U' F2 R'
F' B' D2 U' F2 D R'
F' B' D2 U' F2 D' R'
F' B' D2 U' F2 D2 R'
F B' D F2 L2 U' R'
F' B' D2 F U' R' F
F' B' D2 F U' F R'
F' B' D2 F' U' F' R'
B' F2 L U B2 L U2
B' F2 L U' R' D2 F2
B' F2 L U' D2 R' F2
B' F2 L U' D2 F2 R'
F2 B' D2 U' R F2 R2
F2 B' D2 U' R' F2 D
F2 B' D2 U' R' F2 D'
F2 B' D2 U' R' F2 D2
F2 B' D2 U' F R' F
F2 B' D2 U' F2 R' D
F2 B' D2 U' F2 R' D'
F2 B' D2 U' F2 R' D2
F2 B' D2 U' F2 D R'
F2 B' D2 U' F2 D' R'
F2 B' D2 U' F2 D2 R'
B' F2 L D L2 U' R'
D2 B2 L2 B U' R' F
D2 B2 L2 B U' F R'
F2 B' D2 F U' R' F
F2 B' D2 F U' F R'
F2 B' D2 F' U' F' R'
B' F2 L D2 U' R' F2
B' F2 L D2 U' F2 R'
D' B2 L2 B U' R' F
D' B2 L2 B U' F R'
F B' D' U2 R2 U R
B' F2 L' U B2 L U2
B' F2 L' U' R' D2 F2
B' F2 L' U' D2 R' F2
B' F2 L' U' D2 F2 R'
F B' D2 L U' R' F2
F B' D2 L U' F2 R'
F B' D2 L' U' R' F2
F B' D2 L' U' F2 R'
B' F2 L' D L2 U' R'
F B' D2 L2 U' R' F2
F B' D2 L2 U' F2 R'
B' F2 L' D2 U' R' F2
B' F2 L' D2 U' F2 R'
F B' D2 U' R F2 R2
F B' D2 U' R' F2 D
F B' D2 U' R' F2 D'
F B' D2 U' R' F2 D2
F B' D2 U' F R' F
F B' D2 U' F2 R' D
F B' D2 U' F2 R' D'
F B' D2 U' F2 R' D2
F B' D2 U' F2 D R'
F B' D2 U' F2 D' R'
F B' D2 U' F2 D2 R'
F B' D2 F U' R' F
F B' D2 F U' F R'
F B' D2 F' U' F' R'
B F2 L U' B2 U' B2
D B2 L2 B U' R' F
D B2 L2 B U' F R'
B' F2 L2 U B2 L U2
B' F2 L2 U' R' D2 F2
B' F2 L2 U' D2 R' F2
B' F2 L2 U' D2 F2 R'
B' F2 L2 D L2 U' R'
B' F2 L2 D2 U' R' F2
B' F2 L2 D2 U' F2 R'
F' B2 L2 B U' R' F
F' B2 L2 B U' F R'
B2 F2 L2 B U' R' F
B2 F2 L2 B U' F R'
F2 B2 L2 B U' R' F
F2 B2 L2 B U' F R'
F B2 L2 B U' R' F
F B2 L2 B U' F R'
B' F2 U L B2 L U2
B' F2 U L' B2 L U2
B' F2 U L2 B2 L U2
L B2 U B' L R' U2
L B2 U B' R' L U2
B' F2 U B2 L U2 D
B' F2 U B2 L U2 D'
B' F2 U B2 L U2 D2
B' F2 U B2 L D U2
B' F2 U B2 L D' U2
B' F2 U B2 L D2 U2
B' F2 U B2 D L U2
B' F2 U B2 D' L U2
B' F2 U B2 D2 L U2
B' F2 U' R' U2 B2 U2
B' F2 U' R' D2 F2 D
B' F2 U' R' D2 F2 D'
B' F2 U' R' D2 F2 D2
B' F2 U' R' F D2 F2
B' F2 U' R' F' D2 F2
B' F2 U' R' F2 D2 F2
B' F2 U' R2 D2 R F2
B' F2 U' D R' D F2
B' F2 U' D2 R F2 R2
B' F2 U' D2 R' F2 D
B' F2 U' D2 R' F2 D'
B' F2 U' D2 R' F2 D2
B' F2 U' D2 F R' F
B' F2 U' D2 F2 R' D
B' F2 U' D2 F2 R' D'
B' F2 U' D2 F2 R' D2
B' F2 U' D2 F2 D R'
B' F2 U' D2 F2 D' R'
B' F2 U' D2 F2 D2 R'
B' F2 U' F R' D2 F2
B' F2 U' F D2 R' F2
B' F2 U' F D2 F2 R'
B' F2 U' F' R' D2 F2
B' F2 U' F' D2 R' F2
B' F2 U' F' D2 F2 R'
B' F2 U' F2 R' D2 F2
B' F2 U' F2 D2 R' F2
B' F2 U' F2 D2 F2 R'
B' F2 U2 D' R2 U R
B' F2 D L2 U' R' D
B' F2 D L2 U' R' D'
B' F2 D L2 U' R' D2
B' F2 D L2 U' D R'
B' F2 D L2 U' D' R'
B' F2 D L2 U' D2 R'
B' F2 D L2 D U' R'
B' F2 D L2 D' U' R'
B' F2 D L2 D2 U' R'
B' F2 D L2 F U' R'
B' F2 D L2 F' U' R'
B' F2 D L2 F2 U' R'
B' F2 D U' R' D F2
B' F2 D F L2 U' R'
B' F2 D F' L2 U' R'
B F2 U' B2 U' R' B2
B' F2 D F2 L2 U' R'
B' F2 D' U2 R2 U R
B' F2 D2 L U' R' F2
B' F2 D2 L U' F2 R'
B' F2 D2 L' U' R' F2
B' F2 D2 L' U' F2 R'
B' F2 D2 L2 U' R' F2
B' F2 D2 L2 U' F2 R'
B' F2 D2 U' R F2 R2
B' F2 D2 U' R' F2 D
B' F2 D2 U' R' F2 D'
B' F2 D2 U' R' F2 D2
B' F2 D2 U' F R' F
B' F2 D2 U' F2 R' D
B' F2 D2 U' F2 R' D'
B' F2 D2 U' F2 R' D2
B' F2 D2 U' F2 D R'
B' F2 D2 U' F2 D' R'
B' F2 D2 U' F2 D2 R'
B' F2 D2 F U' R' F
B' F2 D2 F U' F R'
B' F2 D2 F' U' F' R'
