R' U L' B'
R' U L' D B'
R' U L' D' B'
R' U L' D2 B'
R' U L' B' D
R' U L' B' D'
R' U L' B' D2
R' U D L' B'
R' U D' L' B'
R' U D2 L' B'
R' U B L' B'
R' U B' L' B'
R' U B2 L' B'
D' R' U L' B'
D R' U L' B'
D2 R' U L' B'
R' D U L' B'
R' D' U L' B'
R' D2 U L' B'
R' F' L' F U D2 L'
R' F' L' F D U L'
R' F' L' F D' U L'
R' F' L' F D2 U L'
R' F' L' F' U' R U2
L' F' L' D R' U L
D' F' L' F R' U L'
D2 F' L' F R' U L'
L' F' L' D' R' U L
L' F' L' D2 R' U L
L' F' L' F R' U L
L2 F' L' R' U L2 D
L2 F' L' R' U L2 D'
L2 F' L' R' U L2 D2
L2 F' L' R' D F2 U
L2 F' L' R' F U L2
L2 F' L' R' F' U L2
L2 F' L' R' F2 U L2
L' F' L' F' R' U L
L' F' L' F2 R' U L
L2 F' L' D R' F2 U
L2 F' L' D F2 R' U
R2 F' L' U L F L'
L2 F' L' F R' U L2
L2 F' L' F' R' U L2
D F' L' R' F U L'
R' F' L2 F L U L2
L2 F' L' F2 R' U L2
R2 F' L' F R U L'
D F' L' F R' U L'
L F' L' R' U L' D
L F' L' R' U L' D'
L F' L' R' U L' D2
L F' L' R' U D L'
L F' L' R' U D' L'
L F' L' R' U D2 L'
L F' L' R' D U L'
L F' L' R' D' U L'
L F' L' R' D2 U L'
R F' L' R2 F U L'
L F' L' D R' U L'
L F' L' D' R' U L'
L F' L' D2 R' U L'
R F' L' F R2 U L'
D2 F' R' L' F U L'
D' F' R' L' F U L'
L' F' R' L' U L D
L' F' R' L' U L D'
L' F' R' L' U L D2
L' F' R' L' U D L
L' F' R' L' U D' L
L' F' R' L' U D2 L
L' F' R' L' D U L
L' F' R' L' D' U L
L' F' R' L' D2 U L
L' F' R' L' F U L
L' F' R' L' F' U L
F2 D F2 R' U L' B
L' F' R' L' F2 U L
F2 D F2 R' U B L'
D2 F' R' D' L' F U
D' F' R' D' L' F U
F D F' R' U L' B'
L' F' R' D L' U L
D2 F' R' F U L' B'
D' F' R' F U L' B'
L' F' R' D' L' U L
L' F' R' D2 L' U L
L2 F' R' L' U L2 D
L2 F' R' L' U L2 D'
L2 F' R' L' U L2 D2
L2 F' R' L' D F2 U
L2 F' R' L' F U L2
L2 F' R' L' F' U L2
L2 F' R' L' F2 U L2
B' D B U L' F B'
B' D B U L' B' F
L2 F' R' U L D' B2
L2 F' R' D L' U L2
L2 F' R' D' L' U L2
L2 F' R' D2 L' U L2
D F' R' L' F U L'
D F' R' D' L' F U
D F' R' F U L' B'
L F' R' L' U L' D
L F' R' L' U L' D'
L F' R' L' U L' D2
L F' R' L' U D L'
L F' R' L' U D' L'
L F' R' L' U D2 L'
L F' R' L' D U L'
L F' R' L' D' U L'
L F' R' L' D2 U L'
L F' R' D L' F2 U
B D B' R' U L' B'
R F' R2 L' F U L'
R F' R2 D' L' F U
R F' R2 F U L' B'
F' D' L' R F R2 U
F' D' L' R' D F U
F' D' L' R' D' F U
F' D' L' R' D2 F U
F' D' L' R' F U D
F' D' L' R' F U D'
F' D' L' R' F U D2
F' D' L' R' F D U
F' D' L' R' F D' U
F' D' L' R' F D2 U
F' D' L' D R' F U
F' D' L' D F R' U
F' D' L' D' R' F U
F' D' L' D' F R' U
L' F' D L' R' U L
F' D' L' D2 R' F U
F' D' L' D2 F R' U
F' D' L' F R' U D
F' D' L' F R' U D'
F' D' L' F R' U D2
F' D' L' F R' D U
F' D' L' F R' D' U
F' D' L' F R' D2 U
F' D' L' F D R' U
F' D' L' F D' R' U
F' D' L' F D2 R' U
F' D' L' F' R' F2 U
L' F' D R' L' U L
L2 F' D L' R' U L2
R' F' D' L' D F U
R' F' D' L' D' F U
R' F' D' L' D2 F U
R' F' D' L' F U D
R' F' D' L' F U D'
R' F' D' L' F U D2
R' F' D' L' F D U
R' F' D' L' F D' U
R' F' D' L' F D2 U
D2 F' D' L' R' F U
L2 F' D R' L' U L2
D' F' D' L' R' F U
D2 F' D' L' F R' U
D' F' D' L' F R' U
D2 F' D' R' L' F U
L' F' D' L' R' U L
D' F' D' R' L' F U
L' F' D' R' L' U L
F' D' R L' F R2 U
L2 F' D' L' R' U L2
L F' D L' R' F2 U
L2 F' D' R' L' U L2
L F' D L' F2 R' U
L F' D R' L' F2 U
L' F' D2 L' R' U L
R2 F' D' L' F R U
L' F' D2 R' L' U L
D F' D' L' R' F U
D F' D' L' F R' U
D F' D' R' L' F U
F' D' R' L' D F U
F' D' R' L' D' F U
F' D' R' L' D2 F U
F' D' R' L' F U D
F' D' R' L' F U D'
F' D' R' L' F U D2
F' D' R' L' F D U
F' D' R' L' F D' U
F' D' R' L' F D2 U
L2 F' D2 L' R' U L2
L2 F' D2 R' L' U L2
R F' D' L' F U F
R' F2 L F2 U L' B'
R' F2 L' F2 U L' B'
R' F2 L2 F2 U L' B'
U' F2 R U2 D' F2 B
U' F2 R U2 D' B F2
U' F2 R U2 B D' F2
U' F2 R D B2 U2 B'
U' F2 R D' U2 F2 B
U' F2 R D' U2 B F2
F D' F' R' U L' B'
L' F2 R' F L' U L
L2 F2 R' U D' L B'
L2 F2 R' D' U L B'
L2 F2 R' F L' U L2
L F2 R' F L' U L'
B D' B' R' U L' B'
R' F2 U' D R F' U2
R' F2 D U' R F' U2
L2 F2 D R' U L B
L2 F2 D' R' U L B'
L F2 D R' F2 U B
L F2 D F2 R' U B
F' D2 R' D L' F U
U B L' B' U' R' U
F D2 F' R' U L' B'
R2 B R B' U L' B'
B D2 B' R' U L' B'
R B R2 B' U L' B'
R' B D B' U L' B'
R' B D' B' U L' B'
R' B D2 B' U L' B'
U B' L' B' U L U'
U2 B' R' U' D L' F
U2 B' R' D U' L' F
U2 B' R' B' L U' L2
R' B' U L' B' D' R2
U' B' U2 D L' F B'
U' B' U2 D L' B' F
U' B' D U2 L' F B'
U' B' D U2 L' B' F
R' B' D B U L' B'
U2 B' D R' U' L' F
R' B' D' B U L' B'
U B' D L' D F B'
U B' D L' D B' F
U B' D L' D' F B'
U B' D L' D' B' F
U B' D L' D2 F B'
U B' D L' D2 B' F
U B' D L' F D B'
U B' D L' F D' B'
U B' D L' F D2 B'
U B' D L' F B' D
U B' D L' F B' D'
U B' D L' F B' D2
U B' D L' B' D F
U B' D L' B' D' F
U B' D L' B' D2 F
U B' D L' B' F D
U B' D L' B' F D'
U B' D L' B' F D2
R' B' D2 B U L' B'
U B' D B L' F B'
U B' D B L' B' F
U B' D B' L' F B'
U B' D B' L' B' F
U B' D B2 L' F B'
U B' D B2 L' B' F
U2 B2 L B R' U' L2
U B2 L' D F2 D B'
U B2 L' D F2 D' B'
U B2 L' D F2 D2 B'
U B2 L' D F2 B' D
U B2 L' D F2 B' D'
U B2 L' D F2 B' D2
U B2 L' D B' F2 D
U B2 L' D B' F2 D'
U B2 L' D B' F2 D2
U B2 L' D2 B' D' F2
U B2 L' F D F2 B'
U B2 L' F D B' F2
U B2 L' F B' D F2
U B2 L' F' D F2 B'
U B2 L' F' D B' F2
U B2 L' F' B' D F2
U B2 L' F2 D F2 B'
U B2 L' F2 D B' F2
U B2 L' F2 B' D F2
U B2 L' B' U L2 U'
U B2 L' B' D F2 D
U B2 L' B' D F2 D'
U B2 L' B' D F2 D2
U B2 L' B' F D F2
U B2 L' B' F' D F2
U B2 L' B' F2 D F2
U B2 L' B2 D F2 B
U B2 L' B2 D B F2
R2 B2 R B2 U L' B'
R' B2 U L' D' R2 B'
R' B2 U L' D' B' R2
R' B2 U D' L' R2 B'
R' B2 U D' L' B' R2
R' B2 U D' R2 L' B'
U' B2 U2 L' D F2 B'
U' B2 U2 L' D B' F2
U' B2 U2 L' B' D F2
R B2 R2 B2 U L' B'
U2 B2 D L U' B' L2
R' B2 D' U L' R2 B'
R' B2 D' U L' B' R2
R' B2 D' U R2 L' B'
U B2 D L' D F2 B'
U B2 D L' D B' F2
U B2 D L' B' D F2
U B2 D' L' D F2 B'
U B2 D' L' D B' F2
U B2 D' L' B' D F2
U B2 D2 L' D F2 B'
U B2 D2 L' D B' F2
U B2 D2 L' B' D F2
