R2 L U L' U'
L R2 U L' U'
L2 R2 D L' F2
R2 L2 D L' F2
L U L' U' R2
B U' R2 B' L
B U' B' L R2
B U' B' R2 L
B2 U' B2 L R2
B2 U' B2 R2 L
B2 U R' U2 R B2 R2
B2 U R' U2 R' B2 D
B2 U R' U2 R' B2 D'
B2 U R' U2 R' B2 D2
B2 U R' U2 R2 B2 R
L D F2 R' D' R2 F2
L D F2 R' D' F2 R2
B2 U R' D2 F2 U2 R'
L D F2 U' R B2 U
B2 U R' F U2 R' B2
L D F2 U' B2 R U
B2 U R' F' U2 R' B2
B2 U R' F2 U2 R' B2
B U R' U2 R' B' L
R D B U' R B' L
R D B U' B' L R
R D B U' B' R L
B2 U R2 B2 D2 F2 L'
R' D B2 U' B2 L R'
R' D B2 U' B2 R' L
L' D B2 R' F2 U B2
R' D' L R' U L' U'
R' D' L U L' U' R'
L' D B2 F2 R' U B2
L2 D B2 U L' F2 B2
L2 D B2 U L' B2 F2
L2 D B2 U B2 L' F2
R' D' L F2 R' D' F2
L' D' L F2 B2 U' B2
R2 D' L U L' U' D
R2 D' L U L' U' D'
R2 D' L U L' U' D2
R2 D' L U L' D U'
R2 D' L U L' D' U'
R2 D' L U L' D2 U'
R2 D' L U D L' U'
R2 D' L U D' L' U'
R2 D' L U D2 L' U'
L' D' L B2 F2 U' B2
B2 U D2 L2 R' F2 U2
R D B2 U' B2 L R
R D B2 U' B2 R L
B2 U D2 L2 F2 R' U2
R2 D' L D U L' U'
B2 U D2 R' L2 F2 U2
B2 U D2 R' F2 L2 U2
R2 D' L D' U L' U'
R2 D' L D2 U L' U'
L' D' L' D L2 R2 F2
L' D' L' D L2 F2 R2
L' D' L' D R2 L2 F2
L' D' L' D R2 F2 L2
L' D' L' D F2 L2 R2
L' D' L' D F2 R2 L2
B2 U D2 F2 L2 R' U2
B2 U D2 F2 R' L2 U2
R D' L R U L' U'
R2 D' L F2 U' R U
R D' L U L' U' R
B U D2 L2 F U2 L'
L D' L D L' R2 F2
L D' L D L' F2 R2
L D' L D R2 L' F2
R' D' L2 R' D L' F2
R2 D' L' U L U' L
L2 D' L' D R2 D F2
B2 U F R' U2 R' B2
R' D' L2 D L' R' F2
R' D' L2 D L' F2 R'
R' D' L2 D R' L' F2
L2 D' L' D2 F2 D' R2
B2 U F U2 B2 L R2
B2 U F U2 B2 R2 L
R2 D' L2 U L2 U' L
B U F U2 R2 B' L
B U F U2 B' L R2
B U F U2 B' R2 L
B2 U F' R' U2 R' B2
R2 D' L2 D L F2 L2
R2 D' L2 D L' F2 D
R2 D' L2 D L' F2 D'
R2 D' L2 D L' F2 D2
R2 D' L2 D L2 F2 L
R2 D' L2 D' L' D2 F2
R2 D' L2 D2 L' D' F2
B U F B' L R2 F'
B U F B' R2 L F'
B U F B' R2 F' L
B2 U F' U2 B2 L R2
B2 U F' U2 B2 R2 L
R2 D' L2 F2 D F2 L'
R D' L2 R D L' F2
R' D' R' L U L' U'
R' D' R' L2 D L' F2
R D' L2 D L' R F2
R D' L2 D R L' F2
B U F' U2 R2 B' L
B2 U F2 R' U2 R' B2
B U F' U2 B' L R2
B U F' U2 B' R2 L
B U F' B' L R2 F'
B U F' B' R2 L F'
B U F' B' R2 F' L
B2 U F2 U2 B2 L R2
B2 U F2 U2 B2 R2 L
R D' R L U L' U'
L D' R U L' F2 U'
R D' R L2 D L' F2
B U F2 U2 R2 B' L
B U F2 U2 B' L R2
B U F2 U2 B' R2 L
D' U' L U F2 R U'
U' D' L U F2 R U'
B U F2 B' L R2 F'
B U F2 B' R2 L F'
B U F2 B' R2 F' L
L D' R' U L' F2 U'
L' D' U L F2 B2 U'
L' D' U L B2 F2 U'
B2 U B' R2 F' B' L
B2 U B' R2 B' L F'
B2 U B' R2 B' F' L
D U' L U' L' B2 U
D U' L U' B2 L' U
B U B' L R2 D F'
B U B' L R2 D' F'
B U B' L R2 D2 F'
B U B' L R2 F' D
B U B' L R2 F' D'
B U B' L R2 F' D2
B U B' L F R2 F'
B U B' L F' R2 F'
B U B' L F2 R2 F'
L' D' U F2 L B2 U'
B U B' L' R2 F' L2
L D' R2 U L' F2 U'
B2 U B2 L R2 D2 F2
B U B' R2 L D F'
B U B' R2 L D' F'
B U B' R2 L D2 F'
B U B' R2 L F' D
B U B' R2 L F' D'
B U B' R2 L F' D2
B U B' R2 L' F' L2
B U B' R2 D L F'
B U B' R2 D F' L
B U B' R2 D' L F'
B U B' R2 D' F' L
B U B' R2 D2 L F'
B U B' R2 D2 F' L
B U B' R2 F L F2
B U B' R2 F' L D
B U B' R2 F' L D'
B U B' R2 F' L D2
B U B' R2 F' D L
B U B' R2 F' D' L
B U B' R2 F' D2 L
B2 U B2 R2 L D2 F2
B2 U B2 R2 D2 L F2
B2 U B2 R2 D2 F2 L
B U B' F L R2 F'
B U B' F R2 L F'
B U B' F R2 F' L
B U B' F' L R2 F'
B U B' F' R2 L F'
B U B' F' R2 F' L
D2 U' L2 D' L' B2 R'
B U B' F2 L R2 F'
B U B' F2 R2 L F'
L D' U L F2 L2 U'
B U B' F2 R2 F' L
L D' U L' U' D R2
L D' U L' D U' R2
L D' U L' F2 U' D
L D' U L' F2 U' D'
L D' U L' F2 U' D2
L D' U L' F2 D U'
L D' U L' F2 D' U'
L D' U L' F2 D2 U'
L D' U L2 F2 L U'
F' U' L R2 U' L' U
F' U' L U' L' U R2
F2 U' L R2 U' L' U
L D' U F2 U2 R U
R2 D' U' F U L F'
R2 D' U' F U F' L
R2 D' U' F' U F L
F2 U' L U' L' U R2
R2 D' U' F2 U L F2
R2 D' U' F2 U F2 L
D U' L2 D' L' R2 B2
D U' L2 D' L' B2 R2
D U' L2 D' R2 L' B2
D U' L2 D' R2 B2 L'
D U' L2 D' B2 L' R2
D U' L2 D' B2 R2 L'
B2 U' L B' R2 B' L
B2 U' L B2 L R2 D
B2 U' L B2 L R2 D'
B2 U' L B2 L R2 D2
B2 U' L B2 R2 L D
B2 U' L B2 R2 L D'
B2 U' L B2 R2 L D2
B2 U' L B2 R2 D L
B2 U' L B2 R2 D' L
B2 U' L B2 R2 D2 L
F U' L R2 U' L' U
F U' L U' L' U R2
R2 D' F L U L' U'
B' U' L' B R2 D L2
R2 D' F L2 D L' F2
B2 U' L' B' R2 B' L
B2 U' L' B2 L R2 D
B2 U' L' B2 L R2 D'
B2 U' L' B2 L R2 D2
B2 U' L' B2 R2 L D
B2 U' L' B2 R2 L D'
B2 U' L' B2 R2 L D2
B2 U' L' B2 R2 D L
B2 U' L' B2 R2 D' L
B2 U' L' B2 R2 D2 L
B U' L' R2 B' L B'
F' U' L2 R2 D' L' B2
F' U' L2 R2 D' B2 L'
F2 U' L2 R2 D' L' B2
F2 U' L2 R2 D' B2 L'
R2 D' F' L U L' U'
B U' L' B' L R2 B'
B U' L' B' L B' R2
R2 D' F' L2 D L' F2
B U' L' B' R2 L B'
L' D' F2 L B2 U' B2
B2 U' L2 B' R2 B' L
B2 U' L2 B2 L R2 D
B2 U' L2 B2 L R2 D'
B2 U' L2 B2 L R2 D2
B2 U' L2 B2 R2 L D
B2 U' L2 B2 R2 L D'
B2 U' L2 B2 R2 L D2
B2 U' L2 B2 R2 D L
B2 U' L2 B2 R2 D' L
B2 U' L2 B2 R2 D2 L
F U' L2 R2 D' L' B2
F U' L2 R2 D' B2 L'
R2 D' F2 L U L' U'
R2 D' F2 L2 D L' F2
B2 U' R B2 D2 L2 R
B2 U' R B2 D2 R L2
B U' R B' L R D
B U' R B' L R D'
B U' R B' L R D2
B U' R B' L D R
B U' R B' L D' R
B U' R B' L D2 R
B U' R B' R L D
B U' R B' R L D'
B U' R B' R L D2
B U' R B' R D L
B U' R B' R D' L
B U' R B' R D2 L
L D' F2 U' R U R'
B U' R B' D L R
B U' R B' D R L
B U' R B' D' L R
B U' R B' D' R L
B U' R B' D2 L R
B U' R B' D2 R L
F' U' R2 L U' L' U
F' U' R2 L2 D' L' B2
F' U' R2 L2 D' B2 L'
F2 U' R2 L U' L' U
F2 U' R2 L2 D' L' B2
F2 U' R2 L2 D' B2 L'
B2 U' R2 U2 R U2 B2
U' D' F2 U L F2 R
D' U' F2 U L F2 R
B2 U' R2 F2 L' F2 B2
B2 U' R2 F2 L' B2 F2
B2 U' R2 F2 B2 L' F2
R D' B U' R B' L
R D' B U' B' L R
R D' B U' B' R L
B U' R2 L' B' L B'
B2 U' R2 B2 U2 R U2
B2 U' R2 B2 F2 L' F2
R' D' B2 U' B2 L R'
R' D' B2 U' B2 R' L
F U' R2 L U' L' U
F U' R2 L2 D' L' B2
F U' R2 L2 D' B2 L'
B U' R2 F B' L F'
R' D2 L R' U L' U'
B U' R2 F2 B' L F2
B U' R2 B L B2 L
B U' R2 B L' B2 L
B U' R2 B L2 B2 L
R' D2 L U L' U' R'
B U' R2 B' L2 D L'
B U' R2 B' L2 D' L'
B U' R2 B' L2 D2 L'
B U' R2 B' D L D
B U' R2 B' D L D'
B U' R2 B' D L D2
B U' R2 B' D' L D
B U' R2 B' D' L D'
B U' R2 B' D' L D2
B U' R2 B' D2 L D
B U' R2 B' D2 L D'
B U' R2 B' D2 L D2
B U' R2 B' F L F'
B U' R2 B' F2 L F2
B U' R2 B2 L B L
B U' R2 B2 L' B L
B U' R2 B2 L2 B L
B U' R2 B2 D B L
B U' R2 B2 D' B L
B U' R2 B2 D2 B L
R' D2 L F2 R' D' F2
R2 D2 L U L' U' D
R2 D2 L U L' U' D'
R2 D2 L U L' U' D2
R2 D2 L U L' D U'
R2 D2 L U L' D' U'
R2 D2 L U L' D2 U'
R2 D2 L U D L' U'
R2 D2 L U D' L' U'
R2 D2 L U D2 L' U'
R D' B2 U' B2 L R
R D' B2 U' B2 R L
R2 D2 L D U L' U'
R2 D2 L D' U L' U'
R2 D2 L D2 U L' U'
R2 D2 L F2 U' R U
R D2 L R U L' U'
R' D2 L2 R' D L' F2
R D2 L U L' U' R
R2 D2 L' U L U' L
F' U' F U L F' R2
L2 D2 L' D' R F2 R
L2 D2 L' D' R' F2 R
L2 D2 L' D' R2 F2 R
F' U' F U F' L R2
F' U' F U F' R2 L
L2 D2 L' D' F2 R D
L2 D2 L' D' F2 R D'
L2 D2 L' D' F2 R D2
L2 D2 L' D' F2 D R
L2 D2 L' D' F2 D' R
L2 D2 L' D' F2 D2 R
R' D2 L2 D L' R' F2
R' D2 L2 D L' F2 R'
R' D2 L2 D R' L' F2
F2 U' F U L F' R2
F2 U' F U F' L R2
F2 U' F U F' R2 L
L2 D2 L' F2 D' R F2
B2 U' F B2 L F' R2
R2 D2 L2 U L2 U' L
L2 D2 L2 D' L F2 R
F' U' F' U R2 F L
F' U' F' U F L R2
F' U' F' U F R2 L
R2 D2 L2 D L F2 L2
R2 D2 L2 D L' F2 D
R2 D2 L2 D L' F2 D'
R2 D2 L2 D L' F2 D2
R2 D2 L2 D L2 F2 L
R2 D2 L2 D' L' D2 F2
F2 U' F' U R2 F L
F2 U' F' U F L R2
F2 U' F' U F R2 L
R2 D2 L2 D2 L' D' F2
F U' F U L F' R2
F U' F U F' L R2
F U' F U F' R2 L
B U' F B' L F' R2
R2 D2 L2 F2 D F2 L'
B2 U' F' B2 R2 F L
R D2 L2 R D L' F2
R' D2 R' L U L' U'
R' D2 R' L2 D L' F2
F' U' F2 U L R2 F2
F' U' F2 U L F2 R2
F' U' F2 U R2 L F2
F' U' F2 U R2 F2 L
B U' F' R2 F B' L
F' U' F2 U F2 L R2
F' U' F2 U F2 R2 L
B U' F' R2 B' F L
R D2 L2 D L' R F2
R D2 L2 D R L' F2
B2 U' F2 R2 F2 L' B2
B2 U' F2 R2 F2 B2 L'
B2 U' F2 R2 B2 F2 L'
F2 U' F2 U L R2 F2
F2 U' F2 U L F2 R2
F2 U' F2 U R2 L F2
F2 U' F2 U R2 F2 L
F2 U' F2 U F2 L R2
F2 U' F2 U F2 R2 L
F U' F' U R2 F L
F U' F' U F L R2
F U' F' U F R2 L
B U' F' B' R2 F L
B2 U' F2 B2 L R2 F2
B2 U' F2 B2 L F2 R2
U' D2 L2 D' L' B2 R'
B2 U' F2 B2 R2 L F2
B2 U' F2 B2 R2 F2 L
R D2 R L U L' U'
B2 U' B L B L R2
B2 U' B L B R2 L
B2 U' B L' B L R2
B2 U' B L' B R2 L
R D2 R L2 D L' F2
B2 U' B L2 B L R2
B2 U' B L2 B R2 L
B U' F2 R2 F2 B' L
B U' F2 R2 B' L F2
B U' F2 R2 B' F2 L
F U' F2 U L R2 F2
F U' F2 U L F2 R2
F U' F2 U R2 L F2
F U' F2 U R2 F2 L
F U' F2 U F2 L R2
F U' F2 U F2 R2 L
B U' F2 B' L R2 F2
B U' F2 B' L F2 R2
B U' F2 B' R2 L F2
B U' F2 B' R2 F2 L
B U' B L B2 L R2
B U' B L B2 R2 L
B U' B L' B2 L R2
B U' B L' B2 R2 L
B U' B L2 B2 L R2
B U' B L2 B2 R2 L
B2 U' B' R B' L R
B2 U' B' R B' R L
B2 U' B' R2 B' L D
B2 U' B' R2 B' L D'
B2 U' B' R2 B' L D2
B2 U' B' R2 B' D L
B2 U' B' R2 B' D' L
B2 U' B' R2 B' D2 L
B U' B' L R D R
B U' B' L R D' R
B U' B' L R D2 R
B U' B' L R' D R'
B U' B' L R' D' R'
B U' B' L R' D2 R'
B U' B' L F' R2 F
B U' B' L F2 R2 F2
B U' B' L B R2 B'
B U' B' L B2 R2 B2
B2 U' B2 L R D R
B2 U' B2 L R D' R
B2 U' B2 L R D2 R
B2 U' B2 L R' D R'
B2 U' B2 L R' D' R'
B2 U' B2 L R' D2 R'
B2 U' B2 L F' R2 F
B2 U' B2 L F2 R2 F2
B2 U' B2 L B R2 B'
B U' B' L2 R2 D L'
B U' B' L2 R2 D' L'
B U' B' L2 R2 D2 L'
B2 U' B2 L B2 R2 B2
B U' B' R L D R
B U' B' R L D' R
B U' B' R L D2 R
B U' B' R D L R
B U' B' R D R L
B2 U' B2 L2 R2 D L'
B2 U' B2 L2 R2 D' L'
B2 U' B2 L2 R2 D2 L'
B U' B' R D' L R
B U' B' R D' R L
B U' B' R D2 L R
B U' B' R D2 R L
B U' B' R' L D R'
B U' B' R' L D' R'
B U' B' R' L D2 R'
B2 U' B2 R L D R
B2 U' B2 R L D' R
B2 U' B2 R L D2 R
B U' B' R' D L R'
B U' B' R' D R' L
B U' B' R' D' L R'
B U' B' R' D' R' L
B U' B' R' D2 L R'
B U' B' R' D2 R' L
B2 U' B2 R D L R
B2 U' B2 R D R L
B2 U' B2 R D' L R
B2 U' B2 R D' R L
B2 U' B2 R D2 L R
B2 U' B2 R D2 R L
B U' B' R2 L2 D L'
B U' B' R2 L2 D' L'
B U' B' R2 L2 D2 L'
B2 U' B2 R' L D R'
B2 U' B2 R' L D' R'
B2 U' B2 R' L D2 R'
B U' B' R2 D L D
B U' B' R2 D L D'
B U' B' R2 D L D2
B U' B' R2 D' L D
B U' B' R2 D' L D'
B U' B' R2 D' L D2
B U' B' R2 D2 L D
B U' B' R2 D2 L D'
B U' B' R2 D2 L D2
B U' B' R2 F L F'
B2 U' B2 R' D L R'
B U' B' R2 F2 L F2
B2 U' B2 R' D R' L
B2 U' B2 R' D' L R'
B2 U' B2 R' D' R' L
B2 U' B2 R' D2 L R'
B2 U' B2 R' D2 R' L
B2 U' B2 R2 L2 D L'
B2 U' B2 R2 L2 D' L'
B2 U' B2 R2 L2 D2 L'
B2 U' B2 R2 D L D
B2 U' B2 R2 D L D'
B2 U' B2 R2 D L D2
B2 U' B2 R2 D' L D
B2 U' B2 R2 D' L D'
B2 U' B2 R2 D' L D2
B2 U' B2 R2 D2 L D
B2 U' B2 R2 D2 L D'
B2 U' B2 R2 D2 L D2
B2 U' B2 R2 F L F'
B2 U' B2 R2 F2 L F2
B U' B' D L D' R2
B U' B' D' L D R2
B2 U' B2 D L D' R2
B2 U' B2 D' L D R2
B U' B' F L F' R2
B U' B' F' R2 F L
B2 U' B2 F L F' R2
B U' B' F2 L R2 F2
B U' B' F2 L F2 R2
B U' B' F2 R2 L F2
B U' B' F2 R2 F2 L
B2 U' B2 F' R2 F L
B2 U' B2 F2 L R2 F2
B2 U' B2 F2 L F2 R2
B U' B2 L B L R2
B U' B2 L B R2 L
L D2 U L' U L' U2
B2 U' B2 F2 R2 L F2
B2 U' B2 F2 R2 F2 L
L D2 U L' F2 U' R
B U' B2 L' B L R2
B U' B2 L' B R2 L
B U' B2 L2 B L R2
B U' B2 L2 B R2 L
B2 U2 L U B2 L R2
B2 U2 L U B2 R2 L
R2 D2 U' F U L F'
R2 D2 U' F U F' L
R2 D2 U' F' U F L
R2 D2 U' F2 U L F2
R2 D2 U' F2 U F2 L
B2 U2 L' U B2 L R2
B2 U2 L' U B2 R2 L
R2 D2 F L U L' U'
L D2 U2 L2 U' L U'
R2 D2 F L2 D L' F2
B2 U2 L2 U B2 L R2
B2 U2 L2 U B2 R2 L
R2 D2 F' L U L' U'
R2 D2 F' L2 D L' F2
R2 D2 F2 L U L' U'
R2 D2 F2 L2 D L' F2
B2 U2 R2 B2 D' F2 L'
R D2 B U' R B' L
R' D2 B2 U' B2 L R'
R' D2 B2 U' B2 R' L
R D2 B U' B' L R
R D2 B U' B' R L
B2 U2 D L2 B2 U L
R' F L R' U L' U'
R' F L U L' U' R'
D' F L U L' F U'
B2 U2 D B2 L2 U L'
B U2 R2 B' L D' F2
B U2 R2 B' D' L F2
B U2 R2 B' D' F2 L
R' F L F2 R' D' F2
U2 F L R2 D' F2 B
U2 F L R2 D' B F2
U2 F L R2 B D' F2
R2 F L U L' U' D
R2 F L U L' U' D'
R2 F L U L' U' D2
R2 F L U L' D U'
R2 F L U L' D' U'
R2 F L U L' D2 U'
R2 F L U D L' U'
R2 F L U D' L' U'
R2 F L U D2 L' U'
L' F L' R2 D L' F2
R2 F L D U L' U'
R D2 B2 U' B2 L R
R D2 B2 U' B2 R L
R2 F L D' U L' U'
R2 F L D2 U L' U'
R2 F L F2 U' R U
U2 F L' U L2 R2 B
U2 F L' U R2 L2 B
U2 F L' U R2 B L2
R' F L2 R' D L' F2
F' U2 F U L R2 B
F' U2 F U R2 L B
R2 F L' U L U' L
L' F L2 R2 U L' U'
R' F L2 D L' R' F2
R' F L2 D L' F2 R'
R' F L2 D R' L' F2
B2 U2 F U B2 L R2
B2 U2 F U B2 R2 L
L' F L2 U L' U' R2
F2 U2 F U L R2 B
F2 U2 F U R2 L B
R F L F' D R F'
U2 F L2 U L' R2 B
U2 F L2 U R2 L' B
U2 F L2 U R2 B L'
B' U2 F' U L' B R2
B' U2 F' U B L' R2
B' U2 F' U B R2 L'
R2 F L2 U L2 U' L
B U2 F U R2 B' L
B U2 F U B' L R2
B U2 F U B' R2 L
B2 U2 F' U B2 L R2
B2 U2 F' U B2 R2 L
R2 F L2 D L F2 L2
R2 F L2 D L' F2 D
R2 F L2 D L' F2 D'
R2 F L2 D L' F2 D2
R2 F L2 D L2 F2 L
R2 F L2 D' L' D2 F2
F U2 F U L R2 B
R2 F L2 D2 L' D' F2
F U2 F U R2 L B
D F L2 D L' F2 R
R2 F L2 F2 D F2 L'
R' F R' L U L' U'
R' F R' L2 D L' F2
B U2 F' U R2 B' L
B U2 F' U B' L R2
B U2 F' U B' R2 L
B2 U2 F2 U B2 L R2
B2 U2 F2 U B2 R2 L
B U2 F2 U R2 B' L
B U2 F2 U B' L R2
L' F R2 L' D L' F2
B U2 F2 U B' R2 L
L' F R2 L2 U L' U'
L' F R2 U L U' L
U2 F R2 L D' F2 B
U2 F R2 L D' B F2
U2 F R2 L B D' F2
U' F U L F R2 F2
U' F U L F' R2 D
U' F U L F' R2 D'
U' F U L F' R2 D2
U' F U L F2 R2 F
U' F U L' F' L2 R2
U' F U L' F' R2 L2
L2 F R2 D F' L' F'
U2 F R2 D' L F2 B
U2 F R2 D' L B F2
L' F U L U' L R2
L' F U L U' R2 L
U2 F R2 D' F2 L B
B U2 B U B2 L R2
B U2 B U B2 R2 L
B2 U2 B' U R2 B' L
B2 U2 B' U B' L R2
B2 U2 B' U B' R2 L
L2 F R2 F D F2 L'
U' F U F L R2 F2
U' F U F L F2 R2
L2 F R2 F' D L' F2
L F R' F R' D' F2
U' F U F R2 L F2
U' F U F R2 F2 L
U' F U F' L R2 D
U' F U F' L R2 D'
U' F U F' L R2 D2
U' F U F' R2 L D
U' F U F' R2 L D'
U' F U F' R2 L D2
U' F U F' R2 D L
U' F U F' R2 D' L
U' F U F' R2 D2 L
U' F U F2 R2 F L
U2 F U L R2 D B
U2 F U L R2 D' B
U2 F U L R2 D2 B
U2 F U L R2 B D
U2 F U L R2 B D'
U2 F U L R2 B D2
U2 F U L B R2 B
U2 F U L B' R2 B
U2 F U L B2 R2 B
U2 F U L' R2 B L2
B U2 B' L R2 D' F2
B2 U2 B2 L R2 D' F2
U2 F U L2 R2 B L'
L F R2 U L U' F
U2 F U R2 L D B
U2 F U R2 L D' B
U2 F U R2 L D2 B
U2 F U R2 L B D
U2 F U R2 L B D'
U2 F U R2 L B D2
U2 F U R2 L' B L2
U2 F U R2 L2 B L'
U2 F U R2 D L B
U2 F U R2 D' L B
L F R2 U' R' U F'
U2 F U R2 D2 L B
B U2 B' R2 L D' F2
B U2 B' R2 D' L F2
B U2 B' R2 D' F2 L
B2 U2 B2 R2 L D' F2
B2 U2 B2 R2 D' L F2
B2 U2 B2 R2 D' F2 L
L F R2 F U' R U
L F R2 F' U L' U'
U2 F U B' R2 B L
L F U L U' R2 F
L F U L U' F R2
U2 F U' F' U2 L R2
U2 F U' F' U2 R2 L
R2 F U' F U L F'
R2 F U' F U F' L
R2 F U' F' U F L
R2 F U' F2 U L F2
R2 F U' F2 U F2 L
L F U' R' U F' R'
R2 F D L U L' U'
F' D L2 D L' F2 R
R2 F D L2 D L' F2
F2 D L2 D L' F2 R
R2 F D' L U L' U'
R2 F D' L2 D L' F2
F D L2 D L' F2 R
R2 F D2 L U L' U'
R2 F D2 L2 D L' F2
R' F B2 U' B2 L R'
R' F B2 U' B2 R' L
R' F' L R' U L' U'
R' F' L U L' U' R'
D' F' L U L' F' U'
R' F' L F2 R' D' F2
B2 D U2 L2 B2 U L
R2 F' L U L' U' D
R2 F' L U L' U' D'
R2 F' L U L' U' D2
R2 F' L U L' D U'
R2 F' L U L' D' U'
R2 F' L U L' D2 U'
R2 F' L U D L' U'
R2 F' L U D' L' U'
R2 F' L U D2 L' U'
L' F' L' R2 D L' F2
R2 F' L D U L' U'
R2 F' L D' U L' U'
R2 F' L D2 U L' U'
B2 D U2 B2 L2 U L'
R2 F' L F2 U' R U
R' F' L2 R' D L' F2
L F' L R2 D' L' F
R2 F' L' U L U' L
R' F' L2 D L' R' F2
R' F' L2 D L' F2 R'
R' F' L2 D R' L' F2
L' F' L2 R2 U L' U'
L' F' L2 U L' U' R2
U2 F' L2 U R2 B' L'
U' F' R U R F L
U2 F' L2 U B' L' R2
U2 F' L2 U B' R2 L'
R2 F' L2 U L2 U' L
R2 F' L2 D L F2 L2
R2 F' L2 D L' F2 D
R2 F' L2 D L' F2 D'
R2 F' L2 D L' F2 D2
R2 F' L2 D L2 F2 L
R2 F' L2 D' L' D2 F2
R2 F' L2 D2 L' D' F2
D F' L2 D L' F2 R
R2 F' L2 F2 D F2 L'
R' F' R' L U L' U'
U' F' R' U R' F L
U' F' R' U F L R'
U' F' R' U F R' L
R' F' R' L2 D L' F2
L' F' R2 L' D L' F2
L' F' R2 L2 U L' U'
L F' R D R D F'
L F' R D R D' F'
L F' R D R D2 F'
L F' R D R F' D
L F' R D R F' D'
L F' R D R F' D2
L' F' R2 U L U' L
U' F' U R' F L R'
U' F' U R' F R' L
U' F' U R2 D F L
U' F' U R2 D' F L
U' F' U R2 D2 F L
U' F' U R2 F L D
U' F' U R2 F L D'
U' F' U R2 F L D2
U' F' U R2 F D L
U' F' U R2 F D' L
U' F' U R2 F D2 L
U' F' U R2 F' L F2
U' F' U R2 F2 L F'
L' F' U L U' L R2
L' F' U L U' R2 L
U' F' U F L R2 D
U' F' U F L R2 D'
U' F' U F L R2 D2
L F' R' D R F' R2
U' F' U F R2 L D
U' F' U F R2 L D'
U' F' U F R2 L D2
U' F' U F R2 D L
U' F' U F R2 D' L
U' F' U F R2 D2 L
L2 F' R2 F D L' F2
U' F' U F' L R2 F2
U' F' U F' L F2 R2
U' F' U F' R2 L F2
U' F' U F' R2 F2 L
L2 F' R2 F' D F2 L'
U' F' U F2 L F' R2
L F' R' F' R' D' F2
U2 F' U L2 R2 B' L'
U2 F' U L2 B' L' R2
U2 F' U L2 B' R2 L'
L F' R2 L D' L' F
U2 F' U R2 L2 B' L'
L F' R2 D R F' R'
U' F' U' F L R2 B
U' F' U' F R2 L B
L F' R2 D' L' F L
L F' R2 F U L' U'
L F' R2 F' U' R U
F' D' L U L' F2 U'
F2 D' L U L' F2 U'
U2 F' U' F U2 L R2
U2 F' U' F U2 R2 L
L F' U F L' U' R2
R2 F' U' F U L F'
R2 F' U' F U F' L
R2 F' U' F' U F L
R2 F' U' F2 U L F2
R2 F' U' F2 U F2 L
F D' L U L' F2 U'
F' D' L2 D L' R2 F2
F' D' L2 D L' F2 R2
F' D' L2 D R2 L' F2
R2 F' D L U L' U'
R2 F' D L2 D L' F2
F2 D' L2 D L' R2 F2
F2 D' L2 D L' F2 R2
F2 D' L2 D R2 L' F2
R2 F' D' L U L' U'
L F' D R D' F' R2
L F' D R F' D' R2
L F' D R' D' R2 F'
R2 F' D' L2 D L' F2
F D' L2 D L' R2 F2
F D' L2 D L' F2 R2
F D' L2 D R2 L' F2
R2 F' D2 L U L' U'
R2 F' D2 L2 D L' F2
B D' R' F2 B U' B2
B2 D' R2 F2 U' L' D
B2 D' R2 F2 U' L' D'
B2 D' R2 F2 U' L' D2
B2 D' R2 F2 U' D L'
B2 D' R2 F2 U' D' L'
B2 D' R2 F2 U' D2 L'
B2 D' R2 F2 D U' L'
B2 D' R2 F2 D' U' L'
B2 D' R2 F2 D2 U' L'
B2 D' R2 F2 B U' L'
B2 D' R2 F2 B' U' L'
B2 D' R2 F2 B2 U' L'
B D' R' B F2 U' B2
B2 D' R2 B F2 U' L'
B2 D' R2 B' F2 U' L'
B2 D' R2 B2 F2 U' L'
R' F' B2 U' B2 L R'
R' F' B2 U' B2 R' L
R' F2 L R' U L' U'
R' F2 L U L' U' R'
R' F2 L F2 R' D' F2
L' F2 L' R2 D L' F2
R2 F2 L U L' U' D
R2 F2 L U L' U' D'
R2 F2 L U L' U' D2
R2 F2 L U L' D U'
R2 F2 L U L' D' U'
R2 F2 L U L' D2 U'
R2 F2 L U D L' U'
R2 F2 L U D' L' U'
R2 F2 L U D2 L' U'
R2 F2 L D U L' U'
R2 F2 L D' U L' U'
R2 F2 L D2 U L' U'
R2 F2 L F2 U' R U
R' F2 L2 R' D L' F2
L' F2 L2 R2 U L' U'
R' F2 L2 D L' R' F2
R' F2 L2 D L' F2 R'
L' F2 L2 U L' U' R2
R' F2 L2 D R' L' F2
R2 F2 L' U L U' L
U' F2 R U L R F2
U' F2 R U R L F2
U' F2 R U R F2 L
R2 F2 L2 U L2 U' L
R2 F2 L2 D L F2 L2
R2 F2 L2 D L' F2 D
R2 F2 L2 D L' F2 D'
R2 F2 L2 D L' F2 D2
R2 F2 L2 D L2 F2 L
R2 F2 L2 D' L' D2 F2
R2 F2 L2 D2 L' D' F2
D F2 L2 D L' F2 R
D' F2 R B U' B' L
U' F2 R' U L R' F2
U' F2 R' U L F2 R'
R' F2 R' L U L' U'
U' F2 R' U R' L F2
U' F2 R' U R' F2 L
U' F2 R' U F2 L R'
U' F2 R' U F2 R' L
D' F2 R B2 U' B2 L
R2 F2 L2 F2 D F2 L'
R' F2 R' L2 D L' F2
