F' L' R2 U' R
R2 U' R' F' R2
F' R2 L' U' R
U' D R' F' B2
U' D R' B2 F'
D U' R' F' B2
D U' R' B2 F'
L' F' R2 L' D' U' R
L' F' R2 L' D2 U' R
F D F2 L' U' R' B2
L' F' R2 D L' U' R
L' F' R2 D' L' U' R
L' F' R2 D2 L' U' R
L2 F' R2 L' U' R D
L2 F' R2 L' U' R D'
L2 F' R2 L' U' R D2
L2 F' R2 L' U' D R
L2 F' R2 L' U' D' R
L2 F' R2 L' U' D2 R
L2 F' R2 L' D U' R
L2 F' R2 L' D' U' R
L2 F' R2 L' D2 U' R
L2 F' R2 D L' U' R
L2 F' R2 D' L' U' R
L2 F' R2 D2 L' U' R
D F' R2 L' U' R B2
D F' R2 L' U' B2 R
L F' R2 L' U' R D
L F' R2 L' U' R D'
L F' R2 L' U' R D2
L F' R2 L' U' D R
L F' R2 L' U' D' R
L F' R2 L' U' D2 R
L F' R2 L' D U' R
L F' R2 L' D' U' R
L F' R2 L' D2 U' R
L F' R2 D L' U' R
B D B' U' R' F' B'
B D B' U' R' B' F'
L F' R2 D' L' U' R
L F' R2 D2 L' U' R
R' F' D L' R' U' R
F' D' L' U F2 U2 R'
F' D' L' U' R' D2 B2
F' D' L' U' D2 R' B2
U' F' D R' F' B2 D
U' F' D R' F' B2 D'
U' F' D R' F' B2 D2
U' F' D R' B2 D F'
U' F' D R' B2 D' F'
U' F' D R' B2 D2 F'
U' F' D R' B2 F' D
U' F' D R' B2 F' D'
U' F' D R' B2 F' D2
F' D' L' D R2 U' R
U' F' D R2 B2 R F'
R' F' D R' L' U' R
L' F' D L' U' R' B2
F' D' L' D2 U' R' B2
U' F' D F R' F' B2
U' F' D F R' B2 F'
U' F' D F' R' F' B2
U' F' D F' R' B2 F'
U' F' D F2 R' F' B2
U' F' D F2 R' B2 F'
L2 F' D L' U' R' B2
R' F' D' L' R' U' R
U' F' D' R' D2 F' B2
U' F' D' R' D2 B2 F'
D2 F' D' L' U' R' B2
R' F' D' R' L' U' R
R2 F' D L' F U' R
U F' U2 D R' F' B2
U F' U2 D R' B2 F'
R' F' D2 L' R' U' R
U' F' D2 R' D' F' B2
D2 F' D2 L' R2 U' R
U' F' D2 R' D' B2 F'
U' F' D2 R' F' D' B2
L F' D L' U' R' B2
R' F' D2 R' L' U' R
R2 F' D' L' F U' R
D2 F' D2 R2 L' U' R
U F' D U2 R' F' B2
U F' D U2 R' B2 F'
D F' D' L' R2 U' R
D F' D' R2 L' U' R
R2 F' D2 L' F U' R
U F' D' F2 U2 R' F'
U' F' B2 D B2 R' F'
R' F2 R' U' D R F'
R' F2 R' D U' R F'
U' F2 R' F' U R' U'
L' F2 R2 U' D R F'
L' F2 R2 D U' R F'
L2 F2 R2 U' D R F'
L2 F2 R2 D U' R F'
L F2 R2 U' D R F'
L F2 R2 D U' R F'
R2 F2 U D' L' U2 F
R2 F2 U' D F2 R F'
U' F2 D R' F' B2 D
U' F2 D R' F' B2 D'
U' F2 D R' F' B2 D2
F' D2 L' U2 L' U R'
U' F2 D R' B2 D F'
U' F2 D R' B2 D' F'
U' F2 D R' B2 D2 F'
U' F2 D R' B2 F' D
U' F2 D R' B2 F' D'
U' F2 D R' B2 F' D2
U' F2 D R2 B2 R F'
U' F2 D F R' F' B2
U' F2 D F R' B2 F'
U' F2 D F' R' F' B2
U' F2 D F' R' B2 F'
U' F2 D F2 R' F' B2
U' F2 D F2 R' B2 F'
F' D2 L' F2 R U' R2
U' F2 D' R' D2 F' B2
U' F2 D' R' D2 B2 F'
U F2 U2 D R' F' B2
U F2 U2 D R' B2 F'
R2 F2 D U' F2 R F'
R2 F2 D F2 U' R F'
U' F2 D2 R' D' F' B2
U' F2 D2 R' D' B2 F'
U' F2 D2 R' F' D' B2
U F2 D U2 R' F' B2
U F2 D U2 R' B2 F'
R2 F2 D' U L' U2 F
U F2 D' F2 U2 R' F'
U' F2 B2 D B2 R' F'
F D2 U' R' D' F2 B2
F D2 U' R' D' B2 F2
F D2 U2 L2 R U R2
F D2 U2 R L2 U R2
L' B R2 B' U' R' F'
L2 B R2 B' U' R' F'
L B R2 B' U' R' F'
U' B D B' R' F' B'
U' B D B' R' B' F'
F' B R2 B' L' U' R'
B2 F R2 B2 L U' R'
B' F' L' B R2 U' R
F' B' L' B R2 U' R
B2 F' R2 B2 L' U' R'
B F' R2 B' L' U' R'
U B2 L U' R2 U' F
U B2 L U2 D F B2
U B2 L U2 D B2 F
U B2 L U2 F D B2
U B2 L D U2 F B2
U B2 L D U2 B2 F
U B2 L D' F2 U2 F'
L' B2 R2 B2 U' R' F'
L2 B2 R2 B2 U' R' F'
L B2 R2 B2 U' R' F'
F' B2 R2 B2 L' U' R'
U' B2 D R' F' B2 R'
U' B2 D R' B2 F' R'
U' B2 D F B2 R' F'
U' B2 D F' B2 R' F'
U' B2 D F2 B2 R' F'
U' B2 D B2 R' D F'
U' B2 D B2 R' D' F'
U' B2 D B2 R' D2 F'
U' B2 D B2 R' F' D
U' B2 D B2 R' F' D'
U' B2 D B2 R' F' D2
U' B2 D B2 D R' F'
U' B2 D B2 D' R' F'
U' B2 D B2 D2 R' F'
U' B2 D B2 F R' F'
U' B2 D B2 F' R' F'
U' B2 D B2 F2 R' F'
F B2 R2 B2 L U' R'
U B2 U2 D B2 R' F'
U B2 D L U2 F B2
U B2 D L U2 B2 F
U B2 D U2 B2 R' F'
U' B2 F D B2 R' F'
U B2 D' L F2 U2 F'
U B2 D' F2 L U2 F
U' B2 F' D B2 R' F'
U' B2 F2 D B2 R' F'
