B R2 U' F
R2 U' F D' L2
R2 U2 F' U F2
B R2 U' D F
B R2 U' D' F
B R2 U' D2 F
B R2 U' D2 F
B R2 U' F D
B R2 U' F D'
B R2 U' F D2
B R2 D U' F
B R2 D' U' F
B R2 D2 U' F
B' R2 B2 U' F
B2 R2 B' U' F
B U' D F B2
B U' D B2 F
B U' F D B2
B D U' F B2
B D U' B2 F
D B U' F B
D B U' B F
U' B R2 U' F R2 D'
U' B R2 U' F R2 D2
U' B R2 U' F' R2 F2
L' B R2 L U' D F
L' B R2 L U' D' F
L' B R2 L U' D2 F
L' B R2 L U' F D
L' B R2 L U' F D'
L' B R2 L U' F D2
L' B R2 L D U' F
L' B R2 L D' U' F
L' B R2 L D2 U' F
U' B R2 D' F2 U' F'
L2 B R' D L2 R' U'
L' B R2 L' U B' U2
L2 B R' D R' L2 U'
D2 B R2 U' D' F B2
D2 B R2 U' D' B2 F
D2 B R2 U' F D' B2
D' B R2 U F2 U2 F'
D' B R2 U' D2 F B2
D' B R2 U' D2 B2 F
L2 B R' D2 R' U' F2
U' B R2 F' U' R2 F2
U' B R2 F' U' F2 R2
D' B R2 D R2 U' F
D2 B R2 D' U' F B2
D2 B R2 D' U' B2 F
U' B R2 F2 U' F' R2
L' B R2 U2 R' U F'
D2 B R2 D2 R2 U' F
L' B R2 D L U' F
L B R D2 R U' F'
D' B R2 D2 U' F B2
D' B R2 D2 U' B2 F
L' B R2 D' L U' F
L' B R2 D2 L U' F
R B R U' F D' L2
L2 B R2 L U B2 U2
L2 B R2 L U' D2 F2
L2 B R2 L D L2 U'
L2 B R2 L D2 U' F2
R B R U2 F' U F2
L2 B R2 L' U B2 U2
L2 B R2 L' U' D2 F2
L2 B R2 L' D L2 U'
L2 B R2 L' D2 U' F2
L2 B R2 L2 U B2 U2
L2 B R2 L2 U' D2 F2
L2 B R2 L2 D L2 U'
L2 B R2 L2 D2 U' F2
L2 B R2 U B2 U2 D
L2 B R2 U B2 U2 D'
L2 B R2 U B2 U2 D2
L2 B R2 U B2 D U2
L2 B R2 U B2 D' U2
L2 B R2 U B2 D2 U2
L2 B R2 U' D2 F2 D
L2 B R2 U' D2 F2 D'
L2 B R2 U' D2 F2 D2
L2 B R2 U' F D2 F2
L2 B R2 U' F' D2 F2
L2 B R2 U' F2 D2 F2
U2 B R2 U2 B' U F
L2 B R2 U2 D' R2 U
L2 B R2 D L2 U' D
L2 B R2 D L2 U' D'
L2 B R2 D L2 U' D2
L2 B R2 D L2 D U'
L2 B R2 D L2 D' U'
L2 B R2 D L2 D2 U'
L2 B R2 D' U2 R2 U
L2 B R2 D2 L U' F2
L2 B R2 D2 L' U' F2
L2 B R2 D2 L2 U' F2
L2 B R2 D2 U' F2 D
L2 B R2 D2 U' F2 D'
L2 B R2 D2 U' F2 D2
D2 B U D F2 U2 F'
B2 D2 B' U' D' F B2
B2 D2 B' U' D' B2 F
B2 D2 B' U' F D' B2
B2 D2 B' D' U' F B2
B2 D2 B' D' U' B2 F
B2 D2 B' D2 R2 U' F
D B R2 U F' U2 F2
D B R2 U' F D2 B2
D' B U F2 U2 D F'
D' B U F2 U2 D' F'
D' B U F2 U2 D2 F'
D' B U F2 U2 F' D
D' B U F2 U2 F' D'
D' B U F2 U2 F' D2
D' B U F2 D U2 F'
D' B U F2 D' U2 F'
D' B U F2 D2 U2 F'
D' B U F2 B U2 F'
D' B U F2 B' U2 F'
D' B U F2 B2 U2 F'
D' B U B F2 U2 F'
D' B U B' F2 U2 F'
D' B U B2 F2 U2 F'
L B R2 L U B' U2
R2 B R2 B R2 U' F
L B R2 L' U' D F
L B R2 L' U' D' F
L B R2 L' U' D2 F
L B R2 L' U' F D
L B R2 L' U' F D'
L B R2 L' U' F D2
L B R2 L' D U' F
L B R2 L' D' U' F
L B R2 L' D2 U' F
F2 D2 B2 L2 F U F2
L B R2 U' L' F L
R B R' B R2 U' F
D2 B U' D' F B2 D
D2 B U' D' F B2 D'
D2 B U' D' F B2 D2
D' B U' D F D B2
D2 B U' D' B2 D F
D2 B U' D' B2 D' F
D2 B U' D' B2 D2 F
D2 B U' D' B2 F D
D2 B U' D' B2 F D'
D2 B U' D' B2 F D2
D2 B U' D2 F D B2
D' B U' D' F D' B2
D' B U' D2 F B2 D
D' B U' D2 F B2 D'
D' B U' D2 F B2 D2
D2 B U' F U' L2 U
D2 B U' F D' B2 D
D2 B U' F D' B2 D'
D2 B U' F D' B2 D2
D' B U' D2 B2 D F
D' B U' D2 B2 D' F
D' B U' D2 B2 D2 F
D' B U' D2 B2 F D
D' B U' D2 B2 F D'
D' B U' D2 B2 F D2
D2 B U' F B D' B2
D2 B U' F B' D' B2
D2 B U' F B2 D' B2
D' B U' F L2 B' L2
D' B U' F U2 F U2
D2 B U' F2 D' F' B2
D2 B U' F2 D' B2 F'
L2 B U B2 U' R2 U'
D2 B U' B D' F B2
D2 B U' B D' B2 F
L2 B U B2 U2 D B2
L2 B U B2 D U2 B2
D2 B U' B F D' B2
L2 B U B2 D' F2 U2
D' B U' B D2 F B2
D' B U' B D2 B2 F
D2 B U' B' D' F B2
D2 B U' B' D' B2 F
D2 B U' B' F D' B2
D' B U' B' D2 F B2
D' B U' B' D2 B2 F
D2 B U' B2 D' F B2
D2 B U' B2 D' B2 F
D2 B U' B2 F D' B2
D' B U' B2 D2 F B2
D' B U' B2 D2 B2 F
D2 B U2 L2 U' B' U2
D B U F' U2 F2 B
D B U F' U2 B F2
D B U F2 U2 F' B
D B U F2 U2 B F'
L2 B U' D B2 D F2
D B U B' U2 F B2
D B U B' U2 B2 F
L2 B U' D2 F2 D' B2
D B U B2 U2 F B'
D B U B2 U2 B' F
D B U' L B L' F
D B U' R F R' B
R2 B U' D F D' L2
R2 B U' D' F D' L2
F2 B L F2 R2 U' F
R2 B U' D2 F D' L2
R2 B U' F L D' L2
R2 B U' F L' D' L2
R2 B U' F L2 D' L2
R2 B U' F U' F2 U
R2 B U' F D' L2 D
R2 B U' F D' L2 D'
R2 B U' F D' L2 D2
D B U' D F D B
D B U' D F D' B
D B U' D F D2 B
D B U' D F B D
D B U' D F B D'
D B U' D F B D2
D B U' D B D F
D B U' D B D' F
D B U' D B D2 F
D B U' D B F D
D B U' D B F D'
D B U' D B F D2
D B U' D' F D B
D B U' D' F D' B
D B U' D' F D2 B
D B U' D' F B D
D B U' D' F B D'
D B U' D' F B D2
D B U' D' B D F
D B U' D' B D' F
D B U' D' B D2 F
D B U' D' B F D
D B U' D' B F D'
D B U' D' B F D2
D B U' D2 F D B
D B U' D2 F D' B
D B U' D2 F D2 B
D B U' D2 F B D
D B U' D2 F B D'
D B U' D2 F B D2
D B U' D2 B D F
D B U' D2 B D' F
D B U' D2 B D2 F
D B U' D2 B F D
D B U' D2 B F D'
D B U' D2 B F D2
D B U' F L B L'
D B U' F L2 B L2
D B U' F D B D
D B U' F D B D'
D B U' F D B D2
D B U' F D' B D
D B U' F D' B D'
D B U' F D' B D2
D B U' F D2 B D
D B U' F D2 B D'
D B U' F D2 B D2
D B U' F B2 D B'
D B U' F B2 D' B'
D B U' F B2 D2 B'
L' B D L U' F B2
L' B D L U' B2 F
D B U' F2 D F' B
D B U' F2 D B F'
D B U' F2 D' F' B
D B U' F2 D' B F'
D B U' F2 D2 F' B
D B U' F2 D2 B F'
D B U' F2 B D F'
D B U' F2 B D' F'
D B U' F2 B D2 F'
D B U' B R F R'
D B U' B R2 F R2
D B U' B D F D
D B U' B D F D'
D B U' B D F D2
D B U' B D' F D
D B U' B D' F D'
D B U' B D' F D2
D B U' B D2 F D
D B U' B D2 F D'
D B U' B D2 F D2
U' B D F B2 D L2
D B U' B F2 D F'
D B U' B F2 D' F'
D B U' B F2 D2 F'
L2 B U2 D2 L2 U F2
D' B D R2 U' D F
D' B D R2 U' D' F
D' B D R2 U' D2 F
D' B D R2 U' F D
D' B D R2 U' F D'
D' B D R2 U' F D2
D' B D R2 D U' F
D' B D R2 D' U' F
D2 B D U F2 U2 F'
D' B D R2 D2 U' F
D B U' B2 D F B'
D B U' B2 D B' F
D B U' B2 D' F B'
D B U' B2 D' B' F
D B U' B2 D2 F B'
D B U' B2 D2 B' F
D B U' B2 F D B'
D B U' B2 F D' B'
D B U' B2 F D2 B'
D' B D U' F D B2
B F L F' R2 U' F
U' B D B2 D F L2
U' B D B2 F D L2
R2 B U2 D F' U F2
R2 B U2 D' F' U F2
F2 B L' F2 R2 U' F
R2 B U2 D2 F' U F2
R2 B U2 F' R U F2
R2 B U2 F' R' U F2
R2 B U2 F' R2 U F2
L2 B D L2 R U' B2
L2 B D L2 R' U' B2
R2 B U2 F' U F2 D
R2 B U2 F' U F2 D'
R2 B U2 F' U F2 D2
L2 B D L2 R2 U' B2
R2 B U2 F' D R2 U
L2 B D L2 U' B2 D
L2 B D L2 U' B2 D'
L2 B D L2 U' B2 D2
L2 B D L2 D' R2 U'
L2 B D R L2 U' B2
F B L F' R2 U' F
L2 B D R' L2 U' B2
D2 B D' R U' F B2
D2 B D' R U' B2 F
L2 B D R2 L2 U' B2
D2 B D' R' U' F B2
D2 B D' R' U' B2 F
D2 B D' R2 U' F B2
D2 B D' R2 U' B2 F
L2 B D U' B2 D F2
D2 B D' U' F B2 D
D2 B D' U' F B2 D'
D2 B D' U' F B2 D2
D2 B D' U' B2 D F
D2 B D' U' B2 D' F
D2 B D' U' B2 D2 F
D2 B D' U' B2 F D
D2 B D' U' B2 F D'
D2 B D' U' B2 F D2
D' B D' U' F D' B2
B F L' F' R2 U' F
F2 B L2 F2 R2 U' F
R2 B D U' F D' L2
R2 B D U2 F' U F2
D B D U' F D B
D B D U' F D' B
D B D U' F D2 B
D B D U' F B D
D B D U' F B D'
D B D U' F B D2
D B D U' B D F
D B D U' B D' F
D B D U' B D2 F
D B D U' B F D
D B D U' B F D'
D B D U' B F D2
F B L' F' R2 U' F
D' B D2 R U' F B2
D' B D2 R U' B2 F
D2 B D2 R2 U' D F
D2 B D2 R2 U' D' F
D2 B D2 R2 U' D2 F
D2 B D2 R2 U' F D
D2 B D2 R2 U' F D'
D2 B D2 R2 U' F D2
D' B D2 R' U' F B2
D' B D2 R' U' B2 F
D2 B D2 R2 D U' F
D2 B D2 R2 D' U' F
D2 B D2 R2 D2 U' F
D' B D2 R2 U' F B2
D' B D2 R2 U' B2 F
D2 B D2 U' F D B2
D' B D2 U' F B2 D
D' B D2 U' F B2 D'
D' B D2 U' F B2 D2
D' B D2 U' B2 D F
D' B D2 U' B2 D' F
D' B D2 U' B2 D2 F
D' B D2 U' B2 F D
D' B D2 U' B2 F D'
D' B D2 U' B2 F D2
B F L2 F' R2 U' F
R2 B D' U' F D' L2
R2 B D' U2 F' U F2
D B D' U' F D B
D B D' U' F D' B
D B D' U' F D2 B
D B D' U' F B D
D B D' U' F B D'
D B D' U' F B D2
D B D' U' B D F
D B D' U' B D' F
D B D' U' B D2 F
D B D' U' B F D
D B D' U' B F D'
D B D' U' B F D2
F B L2 F' R2 U' F
F' B R' F R' U' F
L2 B D2 U' F2 D' B2
U' B F D B2 D L2
L2 B D2 U2 L2 U F2
R2 B D2 U' F D' L2
R B D' R U' F L'
U' B F' R2 U' R2 F2
U' B F' R2 U' F2 R2
R2 B D2 U2 F' U F2
D B D2 U' F D B
D B D2 U' F D' B
D B D2 U' F D2 B
D B D2 U' F B D
D B D2 U' F B D'
D B D2 U' F B D2
D B D2 U' B D F
D B D2 U' B D' F
D B D2 U' B D2 F
D B D2 U' B F D
D B D2 U' B F D'
D B D2 U' B F D2
F' B R2 D' F L2 U'
F2 B R2 U' D R2 F'
F' B R2 F U' D F
F' B R2 F U' D' F
F' B R2 F U' D2 F
F' B R2 F U' F D
F' B R2 F U' F D'
F' B R2 F U' F D2
F' B R2 F D U' F
F' B R2 F D' U' F
F' B R2 F D2 U' F
F2 B R2 D U' R2 F'
U' B F2 R2 U' R2 F'
F2 B R2 F2 U B U2
B' F U F' R2 B2 U'
B' F U F' B2 R2 U'
B' F U B2 F' R2 U'
B2 F U F' R2 B' U'
B2 F U F' B' R2 U'
L' B' L R2 B2 U' F
B2 F U B' F' R2 U'
F2 B U' D F' R2 B2
F2 B U' D F' B2 R2
F2 B U' D B2 F' R2
L' B' L B2 R2 U' F
U' B' L2 D L2 F B2
U' B' L2 D L2 B2 F
L' B' L' B2 R2 U' F'
F2 B D U' F' R2 B2
F2 B D U' F' B2 R2
F2 B D U' B2 F' R2
L B' L B2 R2 U' F'
L B' L' R2 B2 U' F
R' B' R B R' U' F
F' B D' F L2 U' B'
B F D F' U' F B2
B F D F' U' B2 F
L B' L' B2 R2 U' F
F B D F' U' F B2
F B D F' U' B2 F
L' B' R2 L B2 U' F
D B' R B2 U' F B
D B' R B2 U' B F
U' B' R2 B2 U' R2 F
U' B' R2 B2 U' F R2
R B' R U' F D' L2
U' B' U R2 B2 U' F
R B' R U2 F' U F2
L' B' R2 B2 L U' F
D B' R' B2 U' F B
D B' R' B2 U' B F
U2 B' R2 F' B2 U' F2
U' B' U B2 R2 U' F
L2 B' R2 B2 U B2 U2
L2 B' R2 B2 U' D2 F2
L2 B' R2 B2 D L2 U'
L2 B' R2 B2 D2 U' F2
U2 B' R2 B2 F' U' F2
R2 B' R2 B R2 U' F
L B' R2 L' B2 U' F
D2 B' U' D F L2 B'
D B' R2 B2 U' F B
D B' R2 B2 U' B F
R B' R' B R2 U' F
D' B' U' F D L2 B'
L B' R2 B2 L' U' F
L2 B' U' R2 B2 U' R2
L2 B' U' B2 R2 U' R2
R2 B' U' D F D' L2
R2 B' U' D' F D' L2
R2 B' U' D2 F D' L2
R2 B' U' F L D' L2
R2 B' U' F L' D' L2
R2 B' U' F L2 D' L2
D B' U' D F B' L2
R2 B' U' F U' F2 U
R2 B' U' F D' L2 D
R2 B' U' F D' L2 D'
R2 B' U' F D' L2 D2
D B' U' D B' F L2
D B' U' F D B' L2
U' B' D F L' B2 L'
U' B' D F L2 B2 D
U' B' D F L2 B2 D'
U' B' D F L2 B2 D2
U' B' D F B L2 B
U' B' D F B2 L2 D
U' B' D F B2 L2 D'
U' B' D F B2 L2 D2
U' B' D F' L2 F2 B2
U' B' D F' L2 B2 F2
U' B' D F' B2 L2 F2
U' B' D F2 L2 F' B2
U' B' D F2 L2 B2 F'
D2 B' D U' F L2 B'
U' B' D F2 B2 L2 F'
D' B' D R2 U' F L2
U' B' D B F L2 B
U' B' D B2 F L2 D
U' B' D B2 F L2 D'
U' B' D B2 F L2 D2
U' B' D B2 F' L2 F2
U' B' D B2 F2 L2 F'
U B' U' R2 B2 U' F
R2 B' U2 D F' U F2
R2 B' U2 D' F' U F2
R2 B' U2 D2 F' U F2
R2 B' U2 F' R U F2
R2 B' U2 F' R' U F2
R2 B' U2 F' R2 U F2
R2 B' U2 F' U F2 D
R2 B' U2 F' U F2 D'
R2 B' U2 F' U F2 D2
R2 B' U2 F' D R2 U
U B' U' B2 R2 U' F
U' B' D' F D2 L2 B'
B' F' R2 F B2 U' F
U B' U2 D F L2 B2
U B' U2 D F B2 L2
U B' U2 D B2 F L2
B' F' R2 B2 F U' F
U B' U2 F D L2 B2
U B' U2 F D B2 L2
R2 B' D U' F D' L2
F' B' R2 F B2 U' F
R2 B' D U2 F' U F2
D B' D U' F B' L2
B F' R' F R' U' F
D B' D U' B' F L2
B2 F' R2 F B' U' F
F' B' R2 B2 F U' F
B2 F' R2 B' F U' F
U' B' F L D L2 B2
U' B' F L D B2 L2
U' B' F L' D L2 B2
U' B' F L' D B2 L2
U' B' F L2 D L2 B2
U' B' F L2 D B2 L2
U B' D U2 F L2 B2
U B' D U2 F B2 L2
U B' D U2 B2 F L2
R2 B' D' U' F D' L2
R2 B' D' U2 F' U F2
B F' R2 D' F L2 U'
U' B' F U R2 B2 U'
B F' R2 F U' D F
B F' R2 F U' D' F
B F' R2 F U' D2 F
B F' R2 F U' F D
B F' R2 F U' F D'
B F' R2 F U' F D2
U' B' F U B2 R2 U'
B F' R2 F D U' F
B F' R2 F D' U' F
B F' R2 F D2 U' F
U' B' F D L' B2 L'
U' B' F D L2 B2 D
U' B' F D L2 B2 D'
U' B' F D L2 B2 D2
U' B' F D B L2 B
U' B' F D B2 L2 D
U' B' F D B2 L2 D'
U' B' F D B2 L2 D2
U B' D' R2 F2 U2 F'
R2 B' D2 U' F D' L2
R2 B' D2 U2 F' U F2
R B' D' R U' F L'
U B' D' F2 R2 B U2
F B' U F' R2 B2 U'
F B' U F' B2 R2 U'
U' B' F2 D L2 F' B2
U' B' F2 D L2 B2 F'
U' B' F2 D F' L2 B2
U' B' F2 D F' B2 L2
U' B' F2 D B2 L2 F'
U' B' F2 D B2 F' L2
F B' U B2 F' R2 U'
F2 B' D L2 F' R2 B2
F2 B' D L2 F' B2 R2
F2 B' D L2 B2 F' R2
F2 B' D R2 B2 L2 F
F2 B' D F' L2 R2 B2
F2 B' D F' L2 B2 R2
F2 B' D F' R2 L2 B2
F2 B' D F' R2 B2 L2
F2 B' D F' B2 L2 R2
F2 B' D F' B2 R2 L2
L2 B2 L R2 U' F' L'
F2 B' D B2 L2 F' R2
F2 B' D B2 F' L2 R2
F2 B' D B2 F' R2 L2
B F' D' F L2 U' B'
L2 B2 R B' R U' F'
B F2 L F2 R2 U' F
D B2 R B' U' F B
D B2 R B' U' B F
U' B2 R2 B' U' R2 F
U' B2 R2 B' U' F R2
B F2 L' F2 R2 U' F
L2 B2 R2 L U' F' L'
U' B2 U R2 B' U' F
L' B2 R2 B' L U' F
R B2 R U' F D' L2
R B2 R U2 F' U F2
L2 B2 R2 D B' U' F'
L2 B2 R2 D' B' U' F'
L2 B2 R2 D2 B' U' F'
U' B2 U B' R2 U' F
D B2 R' B' U' F B
D B2 R' B' U' B F
L2 B2 R2 B' L U' F'
L2 B2 R2 B' L' U' F'
L2 B2 R2 B' L2 U' F'
L2 B2 R2 B' U' D F'
L2 B2 R2 B' U' D' F'
L2 B2 R2 B' U' D2 F'
L2 B2 R2 B' U' F' D
L2 B2 R2 B' U' F' D'
L2 B2 R2 B' U' F' D2
L2 B2 R2 B' D U' F'
B F2 L2 F2 R2 U' F
L2 B2 R2 B' D' U' F'
L2 B2 R2 B' D2 U' F'
R2 B2 R2 B R2 U' F
D B2 R2 B' U' F B
D B2 R2 B' U' B F
R B2 R' B R2 U' F
L B2 R2 D' B' L U'
L B2 R2 B' L' U' F
F' B2 R2 F B' U' F
F' B2 R2 B' F U' F
R2 B2 U' D F D' L2
R2 B2 U' D' F D' L2
R2 B2 U' D2 F D' L2
R2 B2 U' F L D' L2
R2 B2 U' F L' D' L2
R2 B2 U' F L2 D' L2
R2 B2 U' F U' F2 U
R2 B2 U' F D' L2 D
R2 B2 U' F D' L2 D'
R2 B2 U' F D' L2 D2
B F2 R2 U' D R2 F'
B F2 R2 D U' R2 F'
D' B2 D R2 B' U' F
B F2 R2 F2 U B U2
U B2 U' R2 B' U' F
R2 B2 U2 D F' U F2
R2 B2 U2 D' F' U F2
D' B2 D B' R2 U' F
R2 B2 U2 D2 F' U F2
R2 B2 U2 F' R U F2
R2 B2 U2 F' R' U F2
R2 B2 U2 F' R2 U F2
R2 B2 U2 F' U F2 D
R2 B2 U2 F' U F2 D'
R2 B2 U2 F' U F2 D2
R2 B2 U2 F' D R2 U
U B2 U' B' R2 U' F
D2 B2 D' B' U' F B'
D2 B2 D' B' U' B' F
R2 B2 D U' F D' L2
R2 B2 D U2 F' U F2
D2 B2 D2 R2 B' U' F
F B2 U F' R2 B' U'
F B2 U F' B' R2 U'
B' F2 D L2 F' R2 B2
B' F2 D L2 F' B2 R2
B' F2 D L2 B2 F' R2
B F2 U' D F' R2 B2
B F2 U' D F' B2 R2
B F2 U' D B2 F' R2
D B2 D B' U' F B
D B2 D B' U' B F
F B2 U B' F' R2 U'
B' F2 D R2 B2 L2 F
D2 B2 D2 B' R2 U' F
B' F2 D F' L2 R2 B2
B' F2 D F' L2 B2 R2
B' F2 D F' R2 L2 B2
B' F2 D F' R2 B2 L2
R2 B2 D' U' F D' L2
B' F2 D F' B2 L2 R2
B' F2 D F' B2 R2 L2
D' B2 D2 B' U' F B'
D' B2 D2 B' U' B' F
R2 B2 D' U2 F' U F2
U' B2 F U R2 B' U'
U' B2 F U B' R2 U'
B' F2 D B2 L2 F' R2
B' F2 D B2 F' L2 R2
B' F2 D B2 F' R2 L2
D B2 D' B' U' F B
D B2 D' B' U' B F
R2 B2 D2 U' F D' L2
R2 B2 D2 U2 F' U F2
R B2 D' R U' F L'
B F2 D U' F' R2 B2
B F2 D U' F' B2 R2
B F2 D U' B2 F' R2
D B2 D2 B' U' F B
D B2 D2 B' U' B F
D B2 F U F' B' U'
D B2 F U B' F' U'
