U' L' F L'
L' U' F L'
U' F L' F
D' L B' L U'
B2 L' U' F L'
B' L' U' F L'
B L' U' F L'
U' L' F L' D
U' L' F L' D'
U' L' F L' D2
U' L' F D L'
U' L' F D' L'
U' L' F D2 L'
L U' L2 F L'
L' U' F L' D
L' U' F L' D'
L' U' F L' D2
L' U' F D L'
L' U' F D' L'
L' U' F D2 L'
B' U' L' F L'
B U' L' F L'
B2 U' L' F L'
B' U' F L' F
B U' F L' F
B2 U' F L' F
U' F L' D F
U' F L' D' F
U' F L' D2 F
U' F L' F D
U' F L' F D'
U' F L' F D2
U2 F U L' F
L' B U' F L'
D' B' L B' U'
L' B' U' F L'
L' B2 U' F L'
B2 U' F L' F2 D F'
B2 U' F L' F2 D' F'
B2 U' F L' F2 D2 F'
B' U' F R2 L' F R2
B2 U' F L2 D L F
B2 U' F L2 D' L F
B2 U' F L2 D2 L F
B2 U' F L2 F L F
B2 U' F L2 F' L F
B2 U' F L2 F2 L F
B2 U' F R L' F R'
B2 U' F R2 L' F R2
L' D2 L2 U B' U2 L
B' U' F B' L' F B
B' U' F B' L' B F
U D' B' U' L B' U'
B' U' F B2 L' F B2
B' U' F B2 L' B2 F
B2 U' F B' L' F B
B2 U' F B' L' B F
B' U' F' L' F2 L' F'
B U' F L F L2 F
B U' F L F' L2 F
B U' F L F2 L2 F
B2 U' F B2 L' F B2
B2 U' F B2 L' B2 F
B U' F L' R F R'
B U' F L' R2 F R2
B U' F L' D F D
B U' F L' D F D'
B U' F L' D F D2
B U' F L' D' F D
B U' F L' D' F D'
B U' F L' D' F D2
B U' F L' D2 F D
B U' F L' D2 F D'
B U' F L' D2 F D2
B U' F L' F2 D F'
B U' F L' F2 D' F'
B U' F L' F2 D2 F'
U' D2 L D2 L' F L'
U' D2 L D2 F L' F
B U' F L2 D L F
B U' F L2 D' L F
B U' F L2 D2 L F
B U' F L2 F L F
B U' F L2 F' L F
B U' F L2 F2 L F
B U' F R L' F R'
B2 U' F' L' F2 L' F'
B U' F R2 L' F R2
B U' F B' L' F B
B U' F B' L' B F
B U' F B2 L' F B2
B U' F B2 L' B2 F
B' U' F2 L' F' L' F2
F' U' F2 L' F D R2
R' D2 R B' U' L F'
R' D2 R B' U' F' L
B U' F' L' F2 L' F'
U' D2 L' D2 L' F L'
U' D2 L' D2 F L' F
B2 U' F2 L' F' L' F2
L D2 L2 U' D2 F L'
L D2 L2 D2 U' F L'
L D2 L2 B' U' F L
B U' F2 L' F' L' F2
U' D2 L2 D2 L' F L'
U' D2 L2 D2 F L' F
B' U' B' L' F L' B
B' U' B' L' F B L'
B' U' B' L' B F L'
B2 U' B' L' F L' B
B2 U' B' L' F B L'
B2 U' B' L' B F L'
R D2 R' U B R' U2
B' U' B' F L' F B
B' U' B' F L' B F
B2 U' B' F L' F B
B2 U' B' F L' B F
B' U' B2 L' F L' B2
B' U' B2 L' F B2 L'
B' U' B2 L' B2 F L'
L' D2 U B R' U2 F
D2 U2 R' U' B R' U2
B U' B' L' F L' B
B U' B' L' F B L'
B U' B' L' B F L'
L' D2 U B' U2 F L
B2 U' B2 L' F L' B2
B2 U' B2 L' F B2 L'
B2 U' B2 L' B2 F L'
D U2 R F' R U D
D U2 R F' R U D'
D U2 R F' R U D2
D U2 R F' R D U
D U2 R F' R D' U
D U2 R F' R D2 U
D U2 R F' D R U
D U2 R F' D' R U
D U2 R F' D2 R U
B' U' B2 F L' F B2
B' U' B2 F L' B2 F
U2 D2 R' U' B R' U2
L' D2 U' F B' L B
B U' B' F L' F B
B U' B' F L' B F
B2 U' B2 F L' F B2
B2 U' B2 F L' B2 F
L' D2 U' B' F L B
B U' B2 L' F L' B2
B U' B2 L' F B2 L'
B U' B2 L' B2 F L'
L D2 U R B' U2 L
U D2 R B' U2 L F'
U D2 R B' U2 F' L
L D2 U R' B' U2 L
U D2 R B2 U2 F' L'
L D2 U R2 B' U2 L
L D2 U B R' B2 U2
L D2 U B' R U2 L
L D2 U B' R' U2 L
L D2 U B' R2 U2 L
L D2 U B' U2 L D
L D2 U B' U2 L D'
L D2 U B' U2 L D2
L D2 U B' U2 D L
L D2 U B' U2 D' L
L D2 U B' U2 D2 L
L D2 U B' D U2 L
L D2 U B' D' U2 L
L D2 U B' D2 U2 L
B U' B2 F L' F B2
B U' B2 F L' B2 F
L D2 U' L2 D2 F L'
U D2 R' B R' U2 D
U D2 R' B R' U2 D'
U D2 R' B R' U2 D2
U D2 R' B R' D U2
U D2 R' B R' D' U2
U D2 R' B R' D2 U2
U D2 R' B D R' U2
U D2 R' B D' R' U2
U D2 R' B D2 R' U2
U' D2 F D2 L' F L'
U' D2 F D2 F L' F
U D2 R2 B R' U2 F'
U D2 R2 B' U2 L F
U' D2 F' D2 L' F L'
U' D2 F' D2 F L' F
B' U2 R U L' F L'
B' U2 R U F L' F
D U2 F' R D F' U
D U2 F' R D' F' U
D U2 F' R D2 F' U
D U2 F' R F' U D
D U2 F' R F' U D'
D U2 F' R F' U D2
D U2 F' R F' D U
D U2 F' R F' D' U
D U2 F' R F' D2 U
B2 U2 R U L' F L'
B2 U2 R U F L' F
U' D2 F2 D2 L' F L'
U' D2 F2 D2 F L' F
B' U2 R F U L' F
B2 U2 R F U L' F
B' U2 R' U L' F L'
B' U2 R' U F L' F
B U2 R U L' F L'
B U2 R U F L' F
B2 U2 R' U L' F L'
B2 U2 R' U F L' F
L' D2 B U R' U2 F
B' U2 R' F U L' F
F U2 R U L' F R
B U2 R F U L' F
B2 U2 R' F U L' F
R' D2 B' R U' L F'
R' D2 B' R U' F' L
B' U2 R2 U L' F L'
B' U2 R2 U F L' F
B U2 R' U L' F L'
B U2 R' U F L' F
B2 U2 R2 U L' F L'
B2 U2 R2 U F L' F
B' U2 R2 F U L' F
L' D2 B' U' D F L
L' D2 B' U' D' F L
L' D2 B' U' D2 F L
L' D2 B' U' F L D
L' D2 B' U' F L D'
L' D2 B' U' F L D2
L' D2 B' U' F D L
L' D2 B' U' F D' L
L' D2 B' U' F D2 L
L' D2 B' U' F' L F2
L' D2 B' U' F2 L F'
L2 D2 B' L' U' L2 F
L' D2 B' D U' F L
L2 D2 B' L2 U' L' F
L' D2 B' D' U' F L
B U2 R' F U L' F
U D2 B R' D B U2
U D2 B R' D' B U2
U D2 B R' D2 B U2
L' D2 B' D2 U' F L
U D2 B R' B U2 D
U D2 B R' B U2 D'
U D2 B R' B U2 D2
U D2 B R' B D U2
U D2 B R' B D' U2
U D2 B R' B D2 U2
B2 U2 R2 F U L' F
L D2 B U R' B2 U2
L D2 B U B2 U2 L
B' U2 D R F' R U
B U2 R2 U L' F L'
B U2 R2 U F L' F
B' U2 D F' R F' U
B2 U2 D R F' R U
B2 U2 D F' R F' U
U D2 B' R U2 L F'
U D2 B' R U2 F' L
B U2 R2 F U L' F
U D2 B' R2 U2 L F
U' F L U2 B' U2 L2
U' F L F L2 D F
U' F L F L2 D' F
U' F L F L2 D2 F
U' F L F L2 F D
U' F L F L2 F D'
U' F L F L2 F D2
F U2 R2 B U L' F
U' F L F' L2 D F
U' F L F' L2 D' F
U' F L F' L2 D2 F
U' F L F' L2 F D
U' F L F' L2 F D'
U' F L F' L2 F D2
B U2 D R F' R U
U' F L F2 L2 D F
U' F L F2 L2 D' F
U' F L F2 L2 D2 F
U' F L F2 L2 F D
U' F L F2 L2 F D'
U' F L F2 L2 F D2
D' F L F' B' L U'
D' F L B' L F' U'
B U2 D F' R F' U
U' F L' R D R' F
U' F L' R D F R'
D' F L B' F' L U'
U' F L' R D' R' F
U' F L' R D' F R'
L' F L F' U' F L2
U' F L' R D2 R' F
U' F L' R D2 F R'
U' F L' R F R' D
U' F L' R F R' D'
U' F L' R F R' D2
U' F L' R F D R'
U' F L' R F D' R'
U' F L' R F D2 R'
U' F L' R F' R' F2
U D2 B2 R U2 F' L'
U' F L' R' D R F
U' F L' R' D' R F
U' F L' R' D2 R F
U' F L' R2 F R2 D
U' F L' R2 F R2 D'
U' F L' R2 F R2 D2
U' F L' R2 F' R2 F2
U D2 B2 R' B U2 L
U' F L' U' R U F
U' F L' U' R' U F
U' F L' U' R2 U F
U' F L' U2 B U2 F
U' F L' U2 B' U2 F
U' F L' U2 B2 U2 F
U' F L' D R F R'
U' F L' D R2 F R2
U' F L' D F2 D F'
U' F L' D F2 D' F'
U' F L' D F2 D2 F'
U' F L' D' R F R'
U' F L' D' R2 F R2
U' F L' D' F2 D F'
U' F L' D' F2 D' F'
U' F L' D' F2 D2 F'
U' F L' D2 R F R'
U' F L' D2 R2 F R2
L2 F L F' U' L2 F2
L2 F L F' U' F2 L2
U' F L' D2 F2 D F'
U' F L' D2 F2 D' F'
U' F L' D2 F2 D2 F'
U' F L' F L D L'
U' F L' F L D' L'
U' F L' F L D2 L'
U' F L' F L' D L
U' F L' F L' D' L
U' F L' F L' D2 L
U' F L' F R D R'
U' F L' F R D' R'
U' F L' F R D2 R'
U' F L' F R' D R
U' F L' F R' D' R
U' F L' F R' D2 R
U' F L' F B D B'
U' F L' F B D' B'
U' F L' F B D2 B'
U' F L' F B' D B
U' F L' F B' D' B
U' F L' F B' D2 B
U' F L' F' L' F2 L
U' F L' F' L2 F2 L2
U' F L' F' R F2 R'
U' F L' F' R2 F2 R2
U' F L' F2 L' F' L
U' F L' F2 L2 F' L2
U' F L' F2 D F' D
U' F L' F2 D F' D'
U' F L' F2 D F' D2
U' F L' F2 D' F' D
U' F L' F2 D' F' D'
U' F L' F2 D' F' D2
U' F L' F2 D2 F' D
U' F L' F2 D2 F' D'
U' F L' F2 D2 F' D2
U' F L' B D F B'
U' F L' B D B' F
U' F L' B D' F B'
U' F L' B D' B' F
U' F L' B D2 F B'
U' F L' B D2 B' F
U' F L' B F D B'
U' F L' B F D' B'
U' F L' B F D2 B'
U' F L' B' D F B
U' F L' B' D B F
U' F L' B' D' F B
U' F L' B' D' B F
U' F L' B' D2 F B
U' F L' B' D2 B F
B' U2 F R U L' F
U' F L' B' F D B
U' F L' B' F D' B
U' F L' B' F D2 B
B' U2 F R' U L' F
B' U2 F R2 U L' F
B' U2 F U L' D F
B' U2 F U L' D' F
B' U2 F U L' D2 F
B' U2 F U L' F D
B' U2 F U L' F D'
B' U2 F U L' F D2
B2 U2 F R U L' F
B2 U2 F R' U L' F
B2 U2 F R2 U L' F
U' F L2 D L D F
U' F L2 D L D' F
U' F L2 D L D2 F
U' F L2 D L F D
U' F L2 D L F D'
U' F L2 D L F D2
U' F L2 D F L F
U' F L2 D F' L F
B2 U2 F U L' D F
B2 U2 F U L' D' F
U' F L2 D F2 L F
B2 U2 F U L' D2 F
B2 U2 F U L' F D
B2 U2 F U L' F D'
B2 U2 F U L' F D2
U' F L2 D' L D F
U' F L2 D' L D' F
U' F L2 D' L D2 F
U' F L2 D' L F D
U' F L2 D' L F D'
U' F L2 D' L F D2
U' F L2 D' F L F
U' F L2 D' F' L F
U' F L2 D' F2 L F
U' F L2 D2 L D F
U' F L2 D2 L D' F
U' F L2 D2 L D2 F
U' F L2 D2 L F D
U' F L2 D2 L F D'
U' F L2 D2 L F D2
U' F L2 D2 F L F
U' F L2 D2 F' L F
U' F L2 D2 F2 L F
U' F L2 F L D F
U' F L2 F L D' F
U' F L2 F L D2 F
U' F L2 F L F D
U' F L2 F L F D'
U' F L2 F L F D2
U' F L2 F D L F
U' F L2 F D' L F
U' F L2 F D2 L F
U' F L2 F' L D F
U' F L2 F' L D' F
U' F L2 F' L D2 F
U' F L2 F' L F D
U' F L2 F' L F D'
U' F L2 F' L F D2
U' F L2 F' D L F
U' F L2 F' D' L F
U' F L2 F' D2 L F
U' F L2 F2 L D F
U' F L2 F2 L D' F
U' F L2 F2 L D2 F
U' F L2 F2 L F D
U' F L2 F2 L F D'
U' F L2 F2 L F D2
U' F L2 F2 D L F
U' F L2 F2 D' L F
U' F L2 F2 D2 L F
R2 F L' F D R2 B2
R2 F L' F D B2 R2
L' F L2 F' U' F L
U' F R L' D R' F
U' F R L' D F R'
U' F R L' D' R' F
U' F R L' D' F R'
U' F R L' D2 R' F
U' F R L' D2 F R'
U' F R L' F R' D
U' F R L' F R' D'
U' F R L' F R' D2
U' F R L' F D R'
U' F R L' F D' R'
U' F R L' F D2 R'
U' F R L' F' R' F2
B U2 F R U L' F
B' U2 F' U F2 L' F
B U2 F R' U L' F
B U2 F R2 U L' F
B U2 F U L' D F
B U2 F U L' D' F
B U2 F U L' D2 F
B U2 F U L' F D
B U2 F U L' F D'
B U2 F U L' F D2
B2 U2 F' U F2 L' F
U F L' F D2 B2 R'
U2 F R U L' D F
U2 F R U L' D' F
U2 F R U L' D2 F
U2 F R U L' F D
U2 F R U L' F D'
U2 F R U L' F D2
U' F R' L' D R F
U' F R' L' D' R F
U' F R' L' D2 R F
B U2 F' U F2 L' F
U' F R' D2 L' R F'
U' F R' D2 R L' F'
L F L2 F' U' L F2
L F L2 F' U' F2 L
U2 F R' U L' D F
U2 F R' U L' D' F
U2 F R' U L' D2 F
U2 F R' U L' F D
U2 F R' U L' F D'
U2 F R' U L' F D2
U' F R2 L' F R2 D
U' F R2 L' F R2 D'
U' F R2 L' F R2 D2
U' F R2 L' F' R2 F2
U F R U2 L' F B'
U F R U2 L' B' F
U' F U L U' L2 F
U2 F R2 U L' D F
U2 F R2 U L' D' F
U2 F R2 U L' D2 F
U2 F R2 U L' F D
U2 F R2 U L' F D'
U2 F R2 U L' F D2
U' F U B U' L' F
U' F U B' U' L' F
U2 F U L F L2 F
U2 F U L F' L2 F
U2 F U L F2 L2 F
U2 F U L' R F R'
U2 F U L' R2 F R2
U' F U B2 U' L' F
U2 F U L' D F D
U2 F U L' D F D'
U2 F U L' D F D2
U2 F U L' D' F D
U2 F U L' D' F D'
U2 F U L' D' F D2
U2 F U L' D2 F D
U2 F U L' D2 F D'
U2 F U L' D2 F D2
U2 F U L' F2 D F'
U2 F U L' F2 D' F'
U2 F U L' F2 D2 F'
U2 F U L2 D L F
U2 F U L2 D' L F
U2 F U L2 D2 L F
U2 F U L2 F L F
U2 F U L2 F' L F
U2 F U L2 F2 L F
U2 F U R L' F R'
U' F U' R U L' F
U F R2 U2 L' F B
U F R2 U2 L' B F
U2 F U R2 L' F R2
U F R2 U2 B L' F
U' F U' R' U L' F
U' F U' R2 U L' F
U2 F U F' L' F L'
U2 F U B' L' F B
U2 F U B' L' B F
U2 F U B2 L' F B2
U2 F U B2 L' B2 F
U2 F U' R U2 L' F
U2 F U' R' U2 L' F
U' F U2 R U2 L' F
U2 F U' R2 U2 L' F
U' F U2 R' U2 L' F
U' F U2 R2 U2 L' F
U2 F U' B U2 L' F
U2 F U' B' U2 L' F
U' F U2 B U2 L' F
U2 F U' B2 U2 L' F
U' F U2 B' U2 L' F
U2 F U2 L U' L2 F
U' F U2 B2 U2 L' F
U2 F U2 B U' L' F
U2 F U2 B' U' L' F
U2 F U2 B2 U' L' F
L' F D F' U' F L'
U F U2 L' F D2 B2
U' F D2 L' R F' R'
L' F D' F' U' F L'
U' F D2 R L' F' R'
L' F D2 F' U' F L'
U2 F D2 R U L' F'
U' F B' L' D F B
U' F B' L' D B F
U' F B' L' D' F B
U' F B' L' D' B F
U' F B' L' D2 F B
U' F B' L' D2 B F
U' F B' L' F D B
U' F B' L' F D' B
U' F B' L' F D2 B
U' F B' L' F B D
U' F B' L' F B D'
U' F B' L' F B D2
U' F B' L' B D F
U' F B' L' B D' F
U' F B' L' B D2 F
U' F B' L' B F D
U' F B' L' B F D'
U' F B' L' B F D2
D' F B' L F' B' U'
D' F B' L B' F' U'
U' F B2 L' F B2 D
U' F B2 L' F B2 D'
U' F B2 L' F B2 D2
U' F B2 L' B2 D F
U' F B2 L' B2 D' F
U' F B2 L' B2 D2 F
U' F B2 L' B2 F D
U' F B2 L' B2 F D'
U' F B2 L' B2 F D2
U' F' L U2 R B' U2
U' F' L U2 B' R U2
U' F' L F L2 F L'
U' F' L F2 L2 F L
B' D U2 R F' R U
U' F' L' U2 R U2 F
B' D U2 F' R F' U
U' F' L' D F2 L' F'
U' F' L' D' F2 L' F'
B2 D U2 R F' R U
U' F' L' D2 F2 L' F'
U' F' L' F2 L F' L2
U' F' L' F2 L' D F'
U' F' L' F2 L' D' F'
U' F' L' F2 L' D2 F'
U' F' L' F2 L' F' D
U' F' L' F2 L' F' D'
U' F' L' F2 L' F' D2
U' F' L' F2 L2 F' L
U' F' L' F2 D L' F'
U' F' L' F2 D' L' F'
U' F' L' F2 D2 L' F'
B2 D U2 F' R F' U
U' F' L2 U2 R B U2
B D U2 R F' R U
U' F' L2 F L F L'
B D U2 F' R F' U
U' F' L2 F2 L F L2
U' F' R' D2 L2 R F'
U' F' R' D2 R L2 F'
U' F' R' D2 R F' L2
U2 F' U L' F2 L' F'
U2 F' U F L' F L'
U2 F' U F2 L' D F
U2 F' U F2 L' D' F
U2 F' U F2 L' D2 F
U2 F' U F2 L' F D
U2 F' U F2 L' F D'
U2 F' U F2 L' F D2
U' F' U' F2 U L' F
U' F' U2 D2 R U2 F'
U2 F' U' D2 R U2 F'
B' D' L B' L U' D
B' D' L B' L U' D'
B' D' L B' L U' D2
B' D' L B' L D U'
B' D' L B' L D' U'
B' D' L B' L D2 U'
B' D' L B' D L U'
B' D' L B' D' L U'
B' D' L B' D2 L U'
B2 D' L B' L U' D
B2 D' L B' L U' D'
B2 D' L B' L U' D2
B2 D' L B' L D U'
B2 D' L B' L D' U'
B2 D' L B' L D2 U'
B2 D' L B' D L U'
B2 D' L B' D' L U'
B2 D' L B' D2 L U'
D' F' D F U' L' F
B D' L B' L U' D
B D' L B' L U' D'
B D' L B' L U' D2
B D' L B' L D U'
B D' L B' L D' U'
B D' L B' L D2 U'
B D' L B' D L U'
B D' L B' D' L U'
B D' L B' D2 L U'
U' F' D' F2 D L' F
U' F' D2 U2 R U2 F'
U' F' D2 F2 D2 L' F
D2 F' D2 F U' L' F
U2 F' D2 U' R U2 F'
U F' D2 R F U2 F2
U' F2 L U2 B' R' U2
U' F2 L F' L2 F L
U' F2 L F2 L2 F L'
D' F2 L F2 B' L U'
D' F2 L B' L F2 U'
D' F2 L B' F2 L U'
L' F2 L F2 U' F L'
U' F2 L' D F' L' F2
U' F2 L' D' F' L' F2
U' F2 L' D2 F' L' F2
U' F2 L' F U2 R U2
U' F2 L' F' L F2 L2
U' F2 L' F' L' F2 D
U' F2 L' F' L' F2 D'
U' F2 L' F' L' F2 D2
U' F2 L' F' L2 F2 L
L' F2 L' F2 U' F L'
U' F2 L2 F' L F L2
U' F2 L2 F2 L F L'
L' F2 L2 F2 U' F L'
U' F2 R F' L' R' F
U' F2 R F' L' F R'
U' F2 R F' R' L' F
U' F2 R' D2 R F' L'
U' F2 R' F' L' F R
U2 F2 R F' U L' F
U' F2 R2 F' L' R2 F
U' F2 R2 F' L' F R2
U' F2 R2 F' R2 L' F
B' D' B' L D B' U'
U2 F2 R' F' U L' F
B' D' B' L D' B' U'
B' D' B' L D2 B' U'
B' D' B' L B' U' D
B' D' B' L B' U' D'
B' D' B' L B' U' D2
B' D' B' L B' D U'
B' D' B' L B' D' U'
B' D' B' L B' D2 U'
U' F2 U L' B' U' F
B2 D' B' L D B' U'
B2 D' B' L D' B' U'
B2 D' B' L D2 B' U'
B2 D' B' L B' U' D
B2 D' B' L B' U' D'
B2 D' B' L B' U' D2
B2 D' B' L B' D U'
B2 D' B' L B' D' U'
B2 D' B' L B' D2 U'
U2 F2 R2 F' U L' F
B D' B' L D B' U'
B D' B' L D' B' U'
B D' B' L D2 B' U'
B D' B' L B' U' D
B D' B' L B' U' D'
B D' B' L B' U' D2
B D' B' L B' D U'
B D' B' L B' D' U'
B D' B' L B' D2 U'
F D' B' L F' U' L2
U' F2 D' F' D L' F
U2 F2 D F' R U L'
U' F2 D2 R F' L' R'
U' F2 D2 R F' R' L'
U' F2 D2 F' D2 L' F
D' F2 B' L F2 B' U'
D' F2 B' L B' F2 U'
B' D2 U R' B R' U2
B' D2 U B R' B U2
B2 D2 U R' B R' U2
B2 D2 U B R' B U2
D2 B L U R' B U2
L' B L U' L' F L'
L' B L U' F L' F
B D2 U R' B R' U2
R' B L' R U' F L'
D' B L B2 L B U'
B D2 U B R' B U2
L2 B L U' F L' D
L2 B L U' F L' D'
L2 B L U' F L' D2
L2 B L U' F D L'
L2 B L U' F D' L'
L2 B L U' F D2 L'
D2 B L' U R' B U2
U' B L' F L B' L2
D' B L' U2 R' F U
D' B L' U2 F R' U
L2 B L B U' F L'
L2 B L B' U' F L'
L2 B L B2 U' F L'
L2 B L' U' L2 F L'
D2 B L2 U R' B U2
D' B L2 U2 R' F' U
R2 B L' R2 U' F L'
L' B L2 U' L2 F L'
R' B R L' U' F L'
L2 B L2 U' L' F L'
L2 B L2 U' F L' F
R' B R U' L' F L'
R' B R U' F L' F
R B L' U' F L' B'
B' D2 B U R' B U2
B2 D2 B U R' B U2
U B R U2 L' F L'
U B R U2 F L' F
D2 B U R' D B U2
D2 B U R' D' B U2
D2 B U R' D2 B U2
D2 B U R' B U2 D
D2 B U R' B U2 D'
D2 B U R' B U2 D2
D2 B U R' B D U2
D2 B U R' B D' U2
D2 B U R' B D2 U2
R2 B R2 L' U' F L'
B D2 B U R' B U2
L' B U R U2 F L'
U B R' U2 L' F L'
U B R' U2 F L' F
L' B U R' U2 F L'
R2 B R2 U' L' F L'
L' B U R2 U2 F L'
R2 B R2 U' F L' F
L' B U B U2 F L'
L' B U B' U2 F L'
L' B U B2 U2 F L'
L' B U' L F L' F
L' B U' R F L' R'
L' B U' R F R' L'
U B R2 U2 L' F L'
U B R2 U2 F L' F
L' B U' R2 F L' R2
L' B U' R2 F R2 L'
L' B U' F L2 D L
L' B U' F L2 D' L
L' B U' F L2 D2 L
L' B U' F D L' D
L' B U' F D L' D'
L' B U' F D L' D2
L' B U' F D' L' D
L' B U' F D' L' D'
L' B U' F D' L' D2
L' B U' F D2 L' D
L' B U' F D2 L' D'
L' B U' F D2 L' D2
L' B U' F B' L' B
L' B U' F B2 L' B2
L' B U' F' L F2 L'
L' B U' F' L' F2 L'
L' B U' F' L2 F2 L'
L' B U' F2 L F' L'
L' B U' F2 L' F' L'
L' B U' F2 L2 F' L'
L' B U' F2 D F' L'
L' B U' F2 D' F' L'
L' B U' F2 D2 F' L'
B' F L F' U' L2 F
L' B U' B' F L' B
L' B U' B2 F L' B2
L' B U2 R U F L'
L' B U2 R' U F L'
L' B U2 R2 U F L'
B2 F L F' U' L2 F
U B U F U L' F
L' B U2 F' U F2 L'
D B U' D' L' F L'
D B U' D' F L' F
U B U' L' U' F L'
B F L F' U' L2 F
L B U' F L' D2 F2
R B U' L' F B' L'
R B U' L' B' F L'
D B U2 R F' R U
L B U' F D2 L' F2
L B U' F' D2 F2 L'
D2 B D B2 U' L F
F B L F' U' L2 F
D B U2 F' R F' U
R B U' F L' F B'
R B U' F L' B' F
U B U2 L' F L' D
U B U2 L' F L' D'
U B U2 L' F L' D2
U B U2 L' F D L'
U B U2 L' F D' L'
U B U2 L' F D2 L'
U B U2 F L' D F
U B U2 F L' D' F
U B U2 F L' D2 F
U B U2 F L' F D
U B U2 F L' F D'
U B U2 F L' F D2
L2 B D' L B' U' F
D B D' L' U' F L'
D B D' U' L' F L'
D B D' U' F L' F
L' B D2 B' U' F L
D B D2 L B' L U'
D B D2 B' L B' U'
U B D2 R' B R' U2
U B D2 B R' B U2
L B D2 B' U' L F2
L B D2 B' U' F2 L
B' F U' L' F D R2
D' B' L R' B' R U'
D' B' L R2 B' R2 U'
L' B' L U' L' F L'
L' B' L U' F L' F
D' B' L D B' U' D
D' B' L D B' U' D'
D' B' L D B' U' D2
D' B' L D B' D U'
D' B' L D B' D' U'
D' B' L D B' D2 U'
D' B' L D' B' U' D
D' B' L D' B' U' D'
D' B' L D' B' U' D2
D' B' L D' B' D U'
D' B' L D' B' D' U'
D' B' L D' B' D2 U'
B2 F U' L' F D R2
D' B' L D2 B' U' D
D' B' L D2 B' U' D'
D' B' L D2 B' U' D2
D' B' L D2 B' D U'
D' B' L D2 B' D' U'
D' B' L D2 B' D2 U'
D' B' L B U' D L2
D' B' L B D U' L2
R' B' L' R U' F L'
D' B' L B2 D B U'
D' B' L B2 D' B U'
D' B' L B2 D2 B U'
L2 B' L U' F L' D
L2 B' L U' F L' D'
L2 B' L U' F L' D2
L2 B' L U' F D L'
L2 B' L U' F D' L'
L2 B' L U' F D2 L'
U' B' L' F L B L2
U' B' L' F L' D B
U' B' L' F L' D' B
U' B' L' F L' D2 B
U' B' L' F L' B D
U' B' L' F L' B D'
U' B' L' F L' B D2
U' B' L' F D L' B
U' B' L' F D B L'
U' B' L' F D' L' B
U' B' L' F D' B L'
U' B' L' F D2 L' B
U' B' L' F D2 B L'
U' B' L' F B L' D
U' B' L' F B L' D'
U' B' L' F B L' D2
U' B' L' F B D L'
U' B' L' F B D' L'
U' B' L' F B D2 L'
U' B' L' F B' L' B2
U' B' L' B F L' D
U' B' L' B F L' D'
U' B' L' B F L' D2
U' B' L' B F D L'
U' B' L' B F D' L'
U' B' L' B F D2 L'
B F U' L' F D R2
U' B' L' B' F L' B2
L2 B' L B U' F L'
L2 B' L B' U' F L'
L2 B' L B2 U' F L'
D' B' L' B L2 B' U'
D' B' L' B' L2 B' U'
D' B' L' B2 L2 B' U'
F B U' L' F D R2
L2 B' L' U' L2 F L'
D2 B' L2 U' D2 L' F
L' B' L2 U' L2 F L'
D' B' L2 D L' B' U'
U' B' L2 B L F L'
R2 B' L' R2 U' F L'
D2 B' L2 D2 U' L' F
D' B' L2 D' L' B' U'
D' B' L2 D2 L' B' U'
D' B' L2 B L' B' U'
D' B' L2 B' L' B' U'
D' B' L2 B2 L' B' U'
R' B' R L' U' F L'
L2 B' L2 U' L' F L'
L2 B' L2 U' F L' F
R' B' R U' L' F L'
R' B' R U' F L' F
D' B' R' L B' R U'
D' B' R2 L B' R2 U'
U B' R U2 L' F L'
U B' R U2 F L' F
D2 B' U R U2 L F'
D2 B' U R U2 F' L
D2 B' U R2 U2 L F
L' B' U R U2 F L'
R2 B' R2 L' U' F L'
L' B' U R' U2 F L'
U B' R' U2 L' F L'
U B' R' U2 F L' F
L' B' U R2 U2 F L'
R2 B' R2 U' L' F L'
R2 B' R2 U' F L' F
D2 B' U B2 R' B U2
D2 B' U' L R F' R'
L' B' U B U2 F L'
L' B' U B' U2 F L'
D2 B' U' L2 D2 L' F
D2 B' U' R L F' R'
L' B' U B2 U2 F L'
D2 B' U' R F' L R'
D2 B' U' R F' R' L
L' B' U' L F L' F
L' B' U' R F L' R'
L' B' U' R F R' L'
D2 B' U' D2 L' F L2
U B' R2 U2 L' F L'
U B' R2 U2 F L' F
L' B' U' R2 F L' R2
L' B' U' R2 F R2 L'
F B' L F' U' L2 F
L' B' U' F L2 D L
L' B' U' F L2 D' L
L' B' U' F L2 D2 L
L' B' U' F D L' D
L' B' U' F D L' D'
L' B' U' F D L' D2
L' B' U' F D' L' D
L' B' U' F D' L' D'
L' B' U' F D' L' D2
L' B' U' F D2 L' D
L' B' U' F D2 L' D'
L' B' U' F D2 L' D2
L' B' U' F B' L' B
L' B' U' F B2 L' B2
L' B' U' F' L F2 L'
L' B' U' F' L' F2 L'
L' B' U' F' L2 F2 L'
L' B' U' F2 L F' L'
L' B' U' F2 L' F' L'
L' B' U' F2 L2 F' L'
L' B' U' F2 D F' L'
L' B' U' F2 D' F' L'
L' B' U' F2 D2 F' L'
L' B' U' B' F L' B
D2 B' U2 R U L F'
D2 B' U2 R U F' L
L' B' U' B2 F L' B2
L' B' U2 R U F L'
L' B' U2 R' U F L'
L' B' U2 R2 U F L'
U B' U F U L' F
L' B' U2 F' U F2 L'
D B' U' D' L' F L'
D B' U' D' F L' F
U B' U' L' U' F L'
