U' L2 F' B2 U'
U' L2 B2 F' U'
F' L2 B2 U' B
U' F' L2 B2 U'
U' F' B2 L2 U'
B2 F' L2 U' B'
U' B2 L2 F' U'
F' B2 L2 U' B'
U' B2 F' L2 U'
U' F' D U' L2 F2 D
U' F' D U' L2 F2 D'
U' F' D U' L2 F2 D2
U' F' D U' F' L2 F'
U' F' D U' F2 L2 D
U' F' D U' F2 L2 D'
U' F' D U' F2 L2 D2
F D B2 F2 L2 R2 B'
F D B2 F2 L2 B' R2
F D B2 F2 R2 L2 B'
D F' U' B' L2 F' B'
D F' U' B' L2 B' F'
D F' U' B2 L2 F' B'
D F' U' B2 L2 B' F'
U' F' D B U' L2 F2
U' F' D B U' F2 L2
U' F' D B' U' L2 F2
U' F' D B' U' F2 L2
U' F' D B2 U' L2 F2
U' F' D B2 U' F2 L2
D' F' D B2 L2 U' B'
U2 F' D L2 F2 D R2
L2 F' D R U' L2 B'
L2 F' D R' U' L2 B'
L2 F' D R2 U' L2 B'
U' F' D' U R2 B2 U2
U' F' D' U B2 R2 U2
L2 F' D U F U2 L2
L2 F' D U' L2 D B'
L2 F' D U' L2 D' B'
L2 F' D U' L2 D2 B'
L2 F' D U' L2 B' D
L2 F' D U' L2 B' D'
L2 F' D U' L2 B' D2
L2 F' D U' B L2 B'
L2 F' D U' B' L2 B'
L2 F' D U' B2 L2 B'
U2 F' D F2 L2 D R2
L2 F' D B U' L2 B'
L2 F' D B' U' L2 B'
L2 F' D B2 U' L2 B'
L F' D L U' L B'
L2 F' D' U R2 F U2
L2 F' D' U F R2 U2
U' F' D2 U2 R2 F2 U
U' F' D2 U2 F2 R2 U
D' F' D2 U' L2 F2 B'
D' F' D2 U' L2 B' F2
F D' L2 R2 B2 U2 B'
U' F' B L' B L' U'
U' F' B L2 D B U'
U' F' B L2 D' B U'
U' F' B L2 D2 B U'
U' F' B L2 B U' D
U' F' B L2 B U' D'
U' F' B L2 B U' D2
U' F' B L2 B D U'
U' F' B L2 B D' U'
U' F' B L2 B D2 U'
F D' L2 F' R2 B2 U2
F D' L2 F' B2 R2 U2
F D' L2 B2 R2 U2 B
F D' L2 B2 F' R2 U2
U' F' B D B U' F2
U' F' B' L2 U2 F U
U' F' B' D B' U' F2
U' F' B2 L D L U'
U' F' B2 L D' L U'
U' F' B2 L D2 L U'
U' F' B2 L' D L' U'
U' F' B2 L' D' L' U'
U' F' B2 L' D2 L' U'
U' F' B2 U D' B2 U2
D F' B U' L2 F' B'
D F' B U' L2 B' F'
U' F' B2 U' D F2 D
U' F' B2 U' D F2 D'
U' F' B2 U' D F2 D2
U' F' B2 U' F D F2
U' F' B2 U' F' D F2
U' F' B2 U' F2 D F2
U' F' B2 U2 D2 R2 U
U' F' B2 D L U' F2
U' F' B2 D L' U' F2
U' F' B2 D L2 U' F2
U' F' B2 D U' F2 D
U' F' B2 D U' F2 D'
U' F' B2 D U' F2 D2
U' F' B2 D' U B2 U2
F' D' U R2 F B2 U2
F' D' U R2 B2 F U2
F' D' U F R2 B2 U2
U' F' B2 D2 U2 R2 U
F' D' U F B2 R2 U2
F D' R2 L2 B2 U2 B'
F' D' U B2 R2 F U2
F' D' U B2 F R2 U2
U2 F' B2 L2 R U' B2
U2 F' B2 L2 R' U' B2
U2 F' B2 L2 R2 U' B2
U2 F' B2 L2 U' B2 D
U2 F' B2 L2 U' B2 D'
U2 F' B2 L2 U' B2 D2
U2 F' B2 L2 D' R2 U'
U2 F' B2 R L2 U' B2
L2 F' B2 R U F U2
U2 F' B2 R' L2 U' B2
L2 F' B2 R' U F U2
D F' B' U' L2 F' B'
D F' B' U' L2 B' F'
U2 F' B2 R2 L2 U' B2
L2 F' B2 R2 U F U2
L2 F' B2 U D F U2
L2 F' B2 U D' F U2
L2 F' B2 U D2 F U2
L2 F' B2 U F U2 D
L2 F' B2 U F U2 D'
L2 F' B2 U F U2 D2
L2 F' B2 U F D U2
L2 F' B2 U F D' U2
L2 F' B2 U F D2 U2
L2 F' B2 U' L2 B' L2
U2 F' B2 U' B2 D F2
L2 F' B2 U2 L2 U B'
R2 F' B2 L2 F U' B'
L2 F' B2 D U F U2
L2 F' B2 D' U F U2
L2 F' B2 D2 U F U2
F D' R2 B2 L2 F U2
D F' B2 U' L2 F' B'
D F' B2 U' L2 B' F'
U F' B2 L2 U' D' B2
U F' B2 L2 U2 L2 U
U F' B2 L2 D' U' B2
U F' B2 L2 D2 R2 U'
R F' B2 L2 U' B' R'
U' F2 L2 B2 U2 B U
B2 D' F' U F B2 U2
B2 D' F' U B2 F U2
B2 D' F' D L2 U' B'
F D' F' L2 R2 B2 U2
F D' F' L2 B2 R2 U2
F D' F' R2 L2 B2 U2
F D' F' R2 B2 L2 U2
F D' F' B2 L2 R2 U2
F D' F' B2 R2 L2 U2
D2 F2 R2 D' L2 B' U
B' D' B2 U' F' B U'
B' D' B2 U' B F' U'
U2 F2 U F L2 B2 U'
U2 F2 U F B2 L2 U'
B2 D' B2 U' F' B2 U'
B2 D' B2 U' B2 F' U'
U2 F2 U B2 F L2 U'
D F2 U F U' L2 B'
B D' B2 U' F' B' U'
B D' B2 U' B' F' U'
F D' B2 L2 R2 U2 B
F D' B2 L2 F' R2 U2
F D' B2 R2 L2 U2 B
F D' B2 F' L2 R2 U2
F D' B2 F' R2 L2 U2
U' F2 D F U' F L2
L2 F2 D R2 F U' L2
D2 F2 D' L2 B' U F2
L2 F2 D F R2 U' L2
U F2 U2 F L2 B2 U'
U F2 U2 F B2 L2 U'
U F2 U2 B2 F L2 U'
U' F2 B2 L2 U2 B' U
U F2 D2 F2 R2 B U
U' F2 B2 D F U' F
U' B L F' L B U'
L2 F2 B2 D R2 F U'
L2 F2 B2 D F R2 U'
F D2 R2 F2 B2 U B'
L2 F2 B2 D2 F U' B2
B D2 U R2 F' B U
B D2 U R2 B F' U
F D2 R2 B2 F2 U B'
F' D2 U2 F2 R2 U B
U' B L' B L' F' U'
B2 D2 U2 R2 B U B'
U' B L2 D F' B U'
U' B L2 D B F' U'
U' B L2 D' F' B U'
U' B L2 D' B F' U'
U' B L2 D2 F' B U'
U' B L2 D2 B F' U'
U' B L2 F' D B U'
U' B L2 F' D' B U'
U' B L2 F' D2 B U'
U' B L2 F' B U' D
U' B L2 F' B U' D'
U' B L2 F' B U' D2
U' B L2 F' B D U'
U' B L2 F' B D' U'
U' B L2 F' B D2 U'
U' B L2 B D F' U'
U' B L2 B D' F' U'
U' B L2 B D2 F' U'
U' B L2 B F' U' D
U' B L2 B F' U' D'
U' B L2 B F' U' D2
U' B L2 B F' D U'
U' B L2 B F' D' U'
U' B L2 B F' D2 U'
B2 D2 F' D2 L2 U' B'
F2 D2 F2 R2 B U B
D' B R2 U B U F'
D2 B U R2 F2 B U
D2 B U R2 B F2 U
L' B U' L' F' B U'
L' B U' L' B F' U'
L' B U' B L' F' U'
L2 B U' F' B U' F
L2 B U' B F' U' F
F D2 B2 R2 F2 U B
D B U' F' U' L2 F'
D B U' F' U' F' L2
U' B D F' B U' F'
R2 B U2 L2 B U' B'
F' B L' B L' U' B'
U' B D B F' U' F'
F' B L2 U' B' D L2
B2 F L2 R2 F2 U' B
F' B L2 D B U' B2
B2 F L2 U' D R2 B
F' B L2 D' B U' B2
F' B L2 D2 B U' B2
U B U2 L2 F' B U'
U B U2 L2 B F' U'
B2 F L2 D U' R2 B
F' B L2 B R U' B2
F' B L2 B R' U' B2
F' B L2 B R2 U' B2
F' B L2 B U' B2 D
F' B L2 B U' B2 D'
F' B L2 B U' B2 D2
F' B L2 B D' R2 U'
B2 F L2 F2 U F U2
U B U2 F' L2 B U'
U B U2 F' B L2 U'
U B U2 B L2 F' U'
U B U2 B F' L2 U'
U' B F L2 F2 B U'
U' B F L2 B F2 U'
U' B F' L' B L' U'
U' B F' L2 D B U'
U' B F' L2 D' B U'
U' B F' L2 D2 B U'
U' B F' L2 B U' D
U' B F' L2 B U' D'
U' B F' L2 B U' D2
U' B F' L2 B D U'
U' B F' L2 B D' U'
U' B F' L2 B D2 U'
B2 F R2 L2 F2 U' B
U' B F' D B U' F2
U B D2 R2 F' B U
U B D2 R2 B F' U
B2 F R2 F2 L2 U' B
D B F' U' L2 F' B'
D B F' U' L2 B' F'
B2 F U' D R2 F2 B
B2 F U' D R2 B F2
U' B' L2 F' U' D' L2
U' B' L2 F' U2 F2 U
U' B' L2 F' D' U' L2
U' B' L2 F' D2 B2 U'
B2 F D U' R2 F2 B
B2 F D U' R2 B F2
D' B' R2 B' U B2 U
D' B' R2 B' U2 D' R2
D' B' R2 B' D L2 U2
D' B' R2 B' D' U2 R2
D2 B' U R2 F2 B U
D2 B' U R2 B F2 U
B2 F' L' D L' U' B'
B2 F' L' D' L' U' B'
B2 F' L' D2 L' U' B'
B' F' L2 U2 F U B'
B2 F' L2 R U' D B'
B2 F' L2 R U' D' B'
B2 F' L2 R U' D2 B'
B2 F' L2 R U' B' D
B2 F' L2 R U' B' D'
B2 F' L2 R U' B' D2
B2 F' L2 R D U' B'
B2 F' L2 R D' U' B'
B2 F' L2 R D2 U' B'
B2 F' L2 R' U' D B'
B2 F' L2 R' U' D' B'
B2 F' L2 R' U' D2 B'
B2 F' L2 R' U' B' D
B2 F' L2 R' U' B' D'
B2 F' L2 R' U' B' D2
B2 F' L2 R' D U' B'
B2 F' L2 R' D' U' B'
B2 F' L2 R' D2 U' B'
B2 F' L2 R2 U' D B'
B2 F' L2 R2 U' D' B'
B2 F' L2 R2 U' D2 B'
B2 F' L2 R2 U' B' D
B2 F' L2 R2 U' B' D'
B2 F' L2 R2 U' B' D2
B2 F' L2 R2 D U' B'
B2 F' L2 R2 D' U' B'
B2 F' L2 R2 D2 U' B'
F' B' L2 U2 F U B'
B2 F' L2 U F U2 B'
B2 F' L2 U F' U2 B'
B2 F' L2 U F2 U2 B'
B2 F' L2 U' R' B' R
B2 F' L2 U' R2 B' R2
B2 F' L2 U' D B' D
B2 F' L2 U' D B' D'
B2 F' L2 U' D B' D2
B2 F' L2 U' D' B' D
B2 F' L2 U' D' B' D'
B2 F' L2 U' D' B' D2
B2 F' L2 U' D2 B' D
B2 F' L2 U' D2 B' D'
B2 F' L2 U' D2 B' D2
B2 F' L2 U' B2 D B
B2 F' L2 U' B2 D' B
B2 F' L2 U' B2 D2 B
B2 F' L2 D R U' B'
B2 F' L2 D R' U' B'
B2 F' L2 D R2 U' B'
B2 F' L2 D U' B' D
B2 F' L2 D U' B' D'
B2 F' L2 D U' B' D2
B2 F' L2 D' R U' B'
B2 F' L2 D' R' U' B'
B2 F' L2 D' R2 U' B'
B2 F' L2 D' U' B' D
B2 F' L2 D' U' B' D'
B2 F' L2 D' U' B' D2
B2 F' L2 D2 R U' B'
B2 F' L2 D2 R' U' B'
B2 F' L2 D2 R2 U' B'
B2 F' L2 D2 U' B' D
B2 F' L2 D2 U' B' D'
B2 F' L2 D2 U' B' D2
L' B' U' B' L' F' U'
B F' L' B L' U' B'
L2 B' U' F' B' U' F
B2 F' R L2 U' D B'
B2 F' R L2 U' D' B'
B2 F' R L2 U' D2 B'
B2 F' R L2 U' B' D
B2 F' R L2 U' B' D'
B2 F' R L2 U' B' D2
B2 F' R L2 D U' B'
B2 F' R L2 D' U' B'
B2 F' R L2 D2 U' B'
B' F' R B' L2 U' B'
L2 B' U' B' F' U' F
B F' L2 U' B' D L2
B F' L2 D B U' B2
B F' L2 D' B U' B2
B F' L2 D2 B U' B2
F' B' R B' L2 U' B'
D B' U' F' U' L2 F'
D B' U' F' U' F' L2
R2 B' U' B' L2 F U'
B F' L2 B R U' B2
B F' L2 B R' U' B2
B F' L2 B R2 U' B2
B F' L2 B U' B2 D
B F' L2 B U' B2 D'
B F' L2 B U' B2 D2
B F' L2 B D' R2 U'
U' B' D F' B' U' F'
U' B' D B' F' U' F'
B2 F' R' L2 U' D B'
B2 F' R' L2 U' D' B'
B2 F' R' L2 U' D2 B'
B2 F' R' L2 U' B' D
B2 F' R' L2 U' B' D'
B2 F' R' L2 U' B' D2
B2 F' R' L2 D U' B'
B2 F' R' L2 D' U' B'
B2 F' R' L2 D2 U' B'
B' F' R' B' L2 U' B'
F' B' R' B' L2 U' B'
B2 F' R2 L2 U' D B'
B2 F' R2 L2 U' D' B'
B2 F' R2 L2 U' D2 B'
B2 F' R2 L2 U' B' D
B2 F' R2 L2 U' B' D'
B2 F' R2 L2 U' B' D2
B2 F' R2 L2 D U' B'
B2 F' R2 L2 D' U' B'
R B' U' B' L2 U' R'
B2 F' R2 L2 D2 U' B'
B' F' R2 B' L2 U' B'
U B' U2 F' B' L2 U'
U B' U2 B' L2 F' U'
F' B' R2 B' L2 U' B'
U B' U2 B' F' L2 U'
B2 F' U D F U2 F
B2 F' U D' F B2 U2
B2 F' U D' B2 F U2
B2 F' U F U' L2 U'
B2 F' U F U2 D F2
B2 F' U F D U2 F2
B2 F' U F D' B2 U2
U' B' F' L2 U2 F U
U' B' F' D B' U' F2
U' B2 L D L F' U'
U' B2 L D F' L U'
U' B2 L D' L F' U'
U' B2 L D' F' L U'
U' B2 L D2 L F' U'
B2 F' D L2 U' F2 B'
B2 F' D L2 U' B' F2
U' B2 L D2 F' L U'
U' B2 L F L F2 U'
D' B2 L R2 U B U
U' B2 L F' L U' D
U' B2 L F' L U' D'
U' B2 L F' L U' D2
U' B2 L F' L D U'
U' B2 L F' L D' U'
U' B2 L F' L D2 U'
U' B2 L F' D L U'
U' B2 L F' D' L U'
U' B2 L F' D2 L U'
D B' F' U' L2 F' B'
D B' F' U' L2 B' F'
B2 F' D U F U2 F
L' B2 L F' L2 U' B'
U' B2 L' D L' F' U'
U' B2 L' D' L' F' U'
U' B2 L' D2 L' F' U'
D' B2 L' R2 U B U
B2 F' D' U F B2 U2
B2 F' D' U B2 F U2
U2 B2 L F' L U' B2
L' B2 L' F' U F U2
U' B2 L2 D F' U' D
U' B2 L2 D F' U' D'
U' B2 L2 D F' U' D2
U' B2 L2 D F' D U'
U' B2 L2 D F' D' U'
U' B2 L2 D F' D2 U'
U' B2 L2 D' F' U' D
U' B2 L2 D' F' U' D'
U' B2 L2 D' F' U' D2
U' B2 L2 D' F' D U'
U' B2 L2 D' F' D' U'
U' B2 L2 D' F' D2 U'
U' B2 L2 D2 F' U' D
U' B2 L2 D2 F' U' D'
U' B2 L2 D2 F' U' D2
U' B2 L2 D2 F' D U'
U' B2 L2 D2 F' D' U'
U' B2 L2 D2 F' D2 U'
D' B2 L2 R2 U B U
U' B2 L2 F U' D R2
U' B2 L2 F D U' R2
U' B2 L2 F2 D F U'
U' B2 L2 F2 D' F U'
U' B2 L2 F2 D2 F U'
U2 B2 L2 D' F' R2 U'
L2 B2 L2 F' L2 U' B'
U2 B2 L2 F' R U' B2
U2 B2 L2 F' R' U' B2
U2 B2 L2 F' R2 U' B2
R' B2 R F' L2 U' B'
U2 B2 L2 F' U' B2 D
U2 B2 L2 F' U' B2 D'
U2 B2 L2 F' U' B2 D2
U2 B2 L2 F' D' R2 U'
R2 B2 L2 F R2 U' B
R2 B2 L2 F U F' U2
F' B2 L' D L' U' B'
F' B2 L' D' L' U' B'
F' B2 L' D2 L' U' B'
F' B2 L2 R U' D B'
F' B2 L2 R U' D' B'
F' B2 L2 R U' D2 B'
F' B2 L2 R U' B' D
F' B2 L2 R U' B' D'
F' B2 L2 R U' B' D2
F' B2 L2 R D U' B'
U B2 L2 D' F' U' B2
F' B2 L2 R D' U' B'
F' B2 L2 R D2 U' B'
F' B2 L2 R' U' D B'
F' B2 L2 R' U' D' B'
F' B2 L2 R' U' D2 B'
F' B2 L2 R' U' B' D
F' B2 L2 R' U' B' D'
F' B2 L2 R' U' B' D2
F' B2 L2 R' D U' B'
F' B2 L2 R' D' U' B'
F' B2 L2 R' D2 U' B'
U B2 L2 D2 F' R2 U'
F' B2 L2 R2 U' D B'
F' B2 L2 R2 U' D' B'
F' B2 L2 R2 U' D2 B'
F' B2 L2 R2 U' B' D
F' B2 L2 R2 U' B' D'
F' B2 L2 R2 U' B' D2
F' B2 L2 R2 D U' B'
F' B2 L2 R2 D' U' B'
F' B2 L2 R2 D2 U' B'
U B2 L2 F' U' D' B2
F' B2 L2 U F U2 B'
U B2 L2 F' U2 L2 U
F' B2 L2 U F' U2 B'
F' B2 L2 U F2 U2 B'
U B2 L2 F' D' U' B2
U B2 L2 F' D2 R2 U'
F' B2 L2 U' R' B' R
F' B2 L2 U' R2 B' R2
F' B2 L2 U' D B' D
F' B2 L2 U' D B' D'
F' B2 L2 U' D B' D2
F' B2 L2 U' D' B' D
F' B2 L2 U' D' B' D'
F' B2 L2 U' D' B' D2
F' B2 L2 U' D2 B' D
F' B2 L2 U' D2 B' D'
F' B2 L2 U' D2 B' D2
F' B2 L2 U' B2 D B
F' B2 L2 U' B2 D' B
F' B2 L2 U' B2 D2 B
D' B2 R2 L U B U
D' B2 R2 L' U B U
F' B2 L2 D R U' B'
F' B2 L2 D R' U' B'
F' B2 L2 D R2 U' B'
F' B2 L2 D U' B' D
F' B2 L2 D U' B' D'
F' B2 L2 D U' B' D2
D' B2 R2 L2 U B U
F' B2 L2 D' R U' B'
F' B2 L2 D' R' U' B'
F' B2 L2 D' R2 U' B'
F' B2 L2 D' U' B' D
F' B2 L2 D' U' B' D'
F' B2 L2 D' U' B' D2
D' B2 R2 U D B U
D' B2 R2 U D' B U
D' B2 R2 U D2 B U
F' B2 L2 D2 R U' B'
D' B2 R2 U B U D
D' B2 R2 U B U D'
D' B2 R2 U B U D2
F' B2 L2 D2 R' U' B'
D' B2 R2 U B D U
D' B2 R2 U B D' U
D' B2 R2 U B D2 U
F' B2 L2 D2 R2 U' B'
F' B2 L2 D2 U' B' D
F' B2 L2 D2 U' B' D'
F' B2 L2 D2 U' B' D2
D' B2 R2 D U B U
D' B2 R2 D' U B U
D' B2 R2 D2 U B U
F' B2 R L2 U' D B'
F' B2 R L2 U' D' B'
F' B2 R L2 U' D2 B'
F' B2 R L2 U' B' D
F' B2 R L2 U' B' D'
F' B2 R L2 U' B' D2
F' B2 R L2 D U' B'
F' B2 R L2 D' U' B'
F' B2 R L2 D2 U' B'
L2 B2 R2 U2 B U B'
D2 B2 U R2 F2 B U
D2 B2 U R2 B F2 U
B2 F2 R F L2 U' B'
F2 B2 R F L2 U' B'
F B2 L2 R2 F2 U' B
F B2 L2 U' D R2 B
F' B2 R' L2 U' D B'
F' B2 R' L2 U' D' B'
F' B2 R' L2 U' D2 B'
F' B2 R' L2 U' B' D
F' B2 R' L2 U' B' D'
F' B2 R' L2 U' B' D2
F' B2 R' L2 D U' B'
F' B2 R' L2 D' U' B'
F' B2 R' L2 D2 U' B'
F B2 L2 D U' R2 B
U' B2 U' F D R2 F2
U' B2 U' F D F2 R2
L' B2 U' L' F' U' L
F B2 L2 F2 U F U2
R B2 R' F' L2 U' B'
D' B2 U' D F' B2 U'
D' B2 U' D B2 F' U'
B2 F2 R' F L2 U' B'
D' B2 U' D2 F' U' L2
F2 B2 R' F L2 U' B'
D' B2 U' F' U R2 U2
D' B2 U' F' U' D2 L2
D' B2 U' F' D B2 U'
D' B2 U' F' D2 U' L2
F' B2 R2 L2 U' D B'
F' B2 R2 L2 U' D' B'
F' B2 R2 L2 U' D2 B'
F' B2 R2 L2 U' B' D
F' B2 R2 L2 U' B' D'
F' B2 R2 L2 U' B' D2
F' B2 R2 L2 D U' B'
F' B2 R2 L2 D' U' B'
F' B2 R2 L2 D2 U' B'
U' B2 U2 D2 R2 B U
B2 F2 R2 F L2 U' B'
R2 B2 U' L2 F U' L2
U' B2 D L F' U' F'
U' B2 D L' F' U' F'
F2 B2 R2 F L2 U' B'
U' B2 D L2 F' U' F'
F' B2 U D F U2 F
U' B2 D F' L U' F'
U' B2 D F' L' U' F'
U' B2 D F' L2 U' F'
U' B2 D F' U' D F'
U' B2 D F' U' D' F'
U' B2 D F' U' D2 F'
F' B2 U D' F B2 U2
U' B2 D F' U' F' D
U' B2 D F' U' F' D'
U' B2 D F' U' F' D2
U' B2 D F' D U' F'
U' B2 D F' D' U' F'
U' B2 D F' D2 U' F'
F' B2 U D' B2 F U2
D B2 U' F' U' L2 F'
D B2 U' F' U' F' L2
F' B2 U F U' L2 U'
F' B2 U F U2 D F2
F' B2 U F D U2 F2
F' B2 U F D' B2 U2
D' B2 D U' F' B2 U'
D' B2 D U' B2 F' U'
F B2 R2 L2 F2 U' B
U' B2 D' F' U B2 U2
U' B2 D' F' U' D2 F2
U' B2 D' F' D L2 U'
U' B2 D' F' D2 U' F2
F B2 R2 F2 L2 U' B
L2 B2 D F' U F U2
U B2 U2 F' L2 B' U'
U' B2 D2 U2 R2 B U
U' B2 D2 F' U' D' F2
U' B2 D2 F' U2 R2 U
U' B2 D2 F' D' U' F2
U' B2 D2 F' D2 L2 U'
L2 B2 D' F' U F U2
D' B2 D2 U' F' U' L2
U' B2 F L F2 L U'
U' B2 F L2 U' D R2
U' B2 F L2 D U' R2
U' B2 F L2 F2 U' D
U' B2 F L2 F2 U' D'
U' B2 F L2 F2 U' D2
U' B2 F L2 F2 D U'
U' B2 F L2 F2 D' U'
U' B2 F L2 F2 D2 U'
F' B2 D L2 U' F2 B'
F' B2 D L2 U' B' F2
F B2 U' D R2 F2 B
F B2 U' D R2 B F2
U' B2 F U' D R2 F2
U' B2 F U' D F2 R2
F' B2 D U F U2 F
U' B2 F D U' R2 F2
U' B2 F D U' F2 R2
B2 F2 D R2 F U' F
U' B2 F' L D L U'
U' B2 F' L D' L U'
U' B2 F' L D2 L U'
L2 B2 D2 F' U F U2
U' B2 F' L' D L' U'
U' B2 F' L' D' L' U'
U' B2 F' L' D2 L' U'
F2 B2 D R2 F U' F
B2 F2 D F R2 U' F
F2 B2 D F R2 U' F
U' B2 F' U D' B2 U2
U' B2 F' U' D F2 D
U' B2 F' U' D F2 D'
U' B2 F' U' D F2 D2
U' B2 F' U' F D F2
U' B2 F' U' F' D F2
U' B2 F' U' F2 D F2
U' B2 F' U2 D2 R2 U
U' B2 F' D L U' F2
U' B2 F' D L' U' F2
U' B2 F' D L2 U' F2
U' B2 F' D U' F2 D
U' B2 F' D U' F2 D'
U' B2 F' D U' F2 D2
U2 B2 F L2 F2 U' B2
U' B2 F' D' U B2 U2
U' B2 F' D2 U2 R2 U
F' B2 D' U F B2 U2
L2 B2 F R2 F2 U' B
F' B2 D' U B2 F U2
L2 B2 F U' D R2 B
U' B2 F2 L2 U2 B' U
L2 B2 F D U' R2 B
U2 B2 F' L2 R U' B2
U2 B2 F' L2 R' U' B2
U2 B2 F' L2 R2 U' B2
L2 B2 F' R U F U2
U2 B2 F' L2 U' B2 D
U2 B2 F' L2 U' B2 D'
U2 B2 F' L2 U' B2 D2
U2 B2 F' L2 D' R2 U'
U' B2 F2 D F U' F
U2 B2 F' R L2 U' B2
L2 B2 F' R' U F U2
U2 B2 F' R' L2 U' B2
L2 B2 F' R2 U F U2
U2 B2 F' R2 L2 U' B2
L2 B2 F' U D F U2
L2 B2 F' U D' F U2
L2 B2 F' U D2 F U2
L2 B2 F' U F U2 D
L2 B2 F' U F U2 D'
L2 B2 F' U F U2 D2
L2 B2 F' U F D U2
L2 B2 F' U F D' U2
L2 B2 F' U F D2 U2
L2 B2 F' U' L2 B' L2
F B2 D U' R2 F2 B
F B2 D U' R2 B F2
L2 B2 F' U2 L2 U B'
U2 B2 F' U' B2 D F2
L2 B2 F' D U F U2
L2 B2 F' D' U F U2
L2 B2 F' D2 U F U2
R2 B2 F' L2 F U' B'
D B2 F' U' L2 F' B'
D B2 F' U' L2 B' F'
L2 B2 F2 D R2 F U'
L2 B2 F2 D F R2 U'
L2 B2 F2 D2 F U' B2
U B2 F' L2 U' D' B2
U B2 F' L2 U2 L2 U
U B2 F' L2 D' U' B2
U B2 F' L2 D2 R2 U'
R B2 F' L2 U' B' R'
