R' F' U B2
R' L F' U B2
R' L' F' U B2
L' R' F' U B2
L2 R' F' U B2
L R' F' U B2
R' L2 F' U B2
D L2 R' F' U
D R' L2 F' U
F R' F' U B2
D R' F' L2 U
F' R' F' U B2
F2 R' F' U B2
R' D L2 F' U
R' D F' L2 U
R' F' L U B2
R' F' L' U B2
R' F' L2 U B2
R' F' U B2 D
R' F' U B2 D'
R' F' U B2 D2
R' F' D L2 U
L' D2 R' D2 F' U B2
L' D2 R' F' U' F' U2
B' U' B R' U L B2
L2 D2 R' D' L2 F' U
L2 D2 R' D' F' L2 U
L2 D2 R' D2 F' U B2
L2 D2 R' F' U' F' U2
B U' B L D' R2 F
B U' B L D' F R2
B U' B L F D' R2
L D2 R' D' L2 F' U
L D2 R' D' F' L2 U
L D2 R' D2 F' U B2
L D2 R' F' U' F' U2
B U' B D' L R2 F
B U' B D' L F R2
B U' B D' R2 L F
R' D2 U' F2 U F U
R' D2 F L2 F2 U B'
R' D2 F U D' L2 B'
R' D2 F D' U L2 B'
R' D2 F' L U' F' U2
R' D2 F' L' U' F' U2
R' D2 F' L2 U' F' U2
R' D2 F' U R2 B R2
R' D2 F' U' D F' U2
R' D2 F' U' D' F' U2
R' D2 F' U' D2 F' U2
R' D2 F' U' F' U2 D
R' D2 F' U' F' U2 D'
R' D2 F' U' F' U2 D2
R' D2 F' U' F' D U2
R' D2 F' U' F' D' U2
R' D2 F' U' F' D2 U2
R' D2 F' U2 R2 U' B
R' D2 F' D U' F' U2
R' D2 F' D' U' F' U2
R' D2 F' D2 U' F' U2
U' D2 F2 U R' F' U
R' F L U B2 D' L2
L' F L R' F' U B2
R' F L F2 L U B2
R' F L F2 L' U B2
R' F L F2 L2 U B2
R' F L F2 U B2 D
R' F L F2 U B2 D'
R' F L F2 U B2 D2
R' F L F2 D L2 U
L2 F L R' F' U B2
R' F L' U B2 D' L2
L' F L' R' F' U B2
D F L R' F' L U
R' F L' F2 L U B2
R' F L' F2 L' U B2
R' F L' F2 L2 U B2
R' F L' F2 U B2 D
R' F L' F2 U B2 D'
R' F L' F2 U B2 D2
R' F L' F2 D L2 U
L2 F L' R' F' U B2
L F L R' F' U B2
R F L R2 F' U B2
D2 F L2 R' F' U B'
R' F L2 U B2 D' L2
L' F L2 R' F' U B2
R' F L2 F2 L U B2
R' F L2 F2 L' U B2
R' F L2 F2 L2 U B2
R' F L2 F2 U B2 D
R' F L2 F2 U B2 D'
R' F L2 F2 U B2 D2
R' F L2 F2 D L2 U
L2 F L2 R' F' U B2
L F L' R' F' U B2
R F L' R2 F' U B2
D F L2 R' D F' U
D F L2 R' D' F' U
D F L2 R' D2 F' U
D F L2 R' F' U D
D F L2 R' F' U D'
D F L2 R' F' U D2
D F L2 R' F' D U
D F L2 R' F' D' U
D F L2 R' F' D2 U
R' F R F2 R' U B2
D F L2 D R' F' U
D F L2 D' R' F' U
D F L2 D2 R' F' U
D F L2 F R' F' U
L F L2 R' F' U B2
D F L2 F' R' F' U
D F L2 F2 R' F' U
R F L2 R2 F' U B2
D2 F R' L2 F' U B'
L' F R' L F' U B2
L' F R' L' F' U B2
L' F R' L2 F' U B2
L' F R' D L2 F' U
L' F R' D F' L2 U
D' F R' F' U2 R' U'
D2 F R' F' U D2 B2
D2 F R' F' U' F2 U2
R2 F R F' R U B2
D2 F R' F' D' L2 U
D2 F R' F' D2 U B2
L2 F R' L F' U B2
L2 F R' L' F' U B2
L' F R' F' L U B2
L' F R' F' L' U B2
L' F R' F' L2 U B2
L2 F R' L2 F' U B2
L' F R' F' U B2 D
L' F R' F' U B2 D'
L' F R' F' U B2 D2
L' F R' F' D L2 U
L2 F R' D L2 F' U
L2 F R' D F' L2 U
D F R' L F' L U
L2 F R' F' L U B2
L2 F R' F' L' U B2
L2 F R' F' L2 U B2
L2 F R' F' U B2 D
L2 F R' F' U B2 D'
L2 F R' F' U B2 D2
L2 F R' F' D L2 U
D F R' L2 D F' U
D F R' L2 D' F' U
D F R' L2 D2 F' U
D F R' L2 F' U D
D F R' L2 F' U D'
D F R' L2 F' U D2
D F R' L2 F' D U
D F R' L2 F' D' U
D F R' L2 F' D2 U
R' F R2 F2 R2 U B2
D F R' D' F' U B2
L F R' L F' U B2
D F R' F L2 F2 U
L F R' L' F' U B2
D F R' F' L2 U D
D F R' F' L2 U D'
D F R' F' L2 U D2
D F R' F' L2 D U
D F R' F' L2 D' U
D F R' F' L2 D2 U
R' F U L B2 D' L2
L F R' L2 F' U B2
D F R' F' U D' B2
D F R' F' D' U B2
R' F U L' B2 D' L2
R' F U L2 B2 D' L2
U' F U R' F' U B2
L F R' D L2 F' U
L F R' D F' L2 U
R' F U D' L2 D B2
L F R' F' L U B2
L F R' F' L' U B2
L F R' F' L2 U B2
L F R' F' U B2 D
L F R' F' U B2 D'
L F R' F' U B2 D2
L F R' F' D L2 U
R' F U B D' L2 B
R' F U B D' B L2
R' F U B' D' B' L2
R' F U B2 L D' L2
R' F U B2 L' D' L2
R' F U B2 L2 D' L2
R' F U B2 U' F2 U
R' F U B2 D' L2 D
R' F U B2 D' L2 D'
R' F U B2 D' L2 D2
R F R2 L F' U B2
R F R2 L' F' U B2
R F R2 L2 F' U B2
R F R2 D L2 F' U
R F R2 D F' L2 U
R F R2 F' L U B2
R F R2 F' L' U B2
R F R2 F' L2 U B2
R F R2 F' U B2 D
R F R2 F' U B2 D'
R F R2 F' U B2 D2
R F R2 F' D L2 U
F' D L R' F' L U
F2 D L R' F' L U
R' F U2 D' R2 U' L2
R' F D L2 U D2 L2
R' F D L2 U' R2 U2
R' F D L2 D' F2 U
R' F D L2 D2 U L2
F D L R' F' L U
D' F D R' F' U B2
L' F D L2 R' F' U
L' F D R' L2 F' U
L' F D R' F' L2 U
F' D L2 R' D F' U
F' D L2 R' D' F' U
F' D L2 R' D2 F' U
F' D L2 R' F' U D
F' D L2 R' F' U D'
F' D L2 R' F' U D2
F' D L2 R' F' D U
F' D L2 R' F' D' U
F' D L2 R' F' D2 U
L2 F D L2 R' F' U
L2 F D R' L2 F' U
F2 D L2 R' D F' U
F2 D L2 R' D' F' U
L2 F D R' F' L2 U
F2 D L2 R' D2 F' U
F2 D L2 R' F' U D
F2 D L2 R' F' U D'
F2 D L2 R' F' U D2
F2 D L2 R' F' D U
F2 D L2 R' F' D' U
F2 D L2 R' F' D2 U
F' D L2 D R' F' U
F' D L2 D' R' F' U
F' D L2 D2 R' F' U
F' D L2 F R' F' U
R' F D' U L2 D B2
F2 D L2 D R' F' U
F' D L2 F' R' F' U
F2 D L2 D' R' F' U
F' D L2 F2 R' F' U
R' F D' U2 R2 U' L2
F2 D L2 D2 R' F' U
F2 D L2 F R' F' U
F2 D L2 F' R' F' U
F2 D L2 F2 R' F' U
L F D L2 R' F' U
D' F D2 L2 R' F' U
L F D R' L2 F' U
L F D R' F' L2 U
D' F D2 R' L2 F' U
F D L2 R' D F' U
F D L2 R' D' F' U
F D L2 R' D2 F' U
F D L2 R' F' U D
F D L2 R' F' U D'
F D L2 R' F' U D2
F D L2 R' F' D U
F D L2 R' F' D' U
F D L2 R' F' D2 U
D' F D2 R' F' L2 U
F D L2 D R' F' U
F D L2 D' R' F' U
D F D' R' F' U B2
F D L2 D2 R' F' U
F' D R' L F' L U
F D L2 F R' F' U
F' D R' L2 D F' U
F' D R' L2 D' F' U
F' D R' L2 D2 F' U
F' D R' L2 F' U D
F' D R' L2 F' U D'
F' D R' L2 F' U D2
F' D R' L2 F' D U
F' D R' L2 F' D' U
F' D R' L2 F' D2 U
F D L2 F' R' F' U
F D L2 F2 R' F' U
F2 D R' L F' L U
F2 D R' L2 D F' U
F2 D R' L2 D' F' U
F2 D R' L2 D2 F' U
F2 D R' L2 F' U D
F2 D R' L2 F' U D'
F2 D R' L2 F' U D2
F2 D R' L2 F' D U
F2 D R' L2 F' D' U
F2 D R' L2 F' D2 U
F' D R' D' F' U B2
F' D R' F L2 F2 U
F' D R' F' L2 U D
F' D R' F' L2 U D'
F' D R' F' L2 U D2
F' D R' F' L2 D U
F' D R' F' L2 D' U
F' D R' F' L2 D2 U
F' D R' F' U D' B2
F' D R' F' D' U B2
F2 D R' D' F' U B2
F2 D R' F L2 F2 U
F2 D R' F' L2 U D
F2 D R' F' L2 U D'
F2 D R' F' L2 U D2
F2 D R' F' L2 D U
F2 D R' F' L2 D' U
F2 D R' F' L2 D2 U
F2 D R' F' U D' B2
F2 D R' F' D' U B2
F D R' L F' L U
F D R' L2 D F' U
F D R' L2 D' F' U
F D R' L2 D2 F' U
F D R' L2 F' U D
F D R' L2 F' U D'
F D R' L2 F' U D2
F D R' L2 F' D U
F D R' L2 F' D' U
F D R' L2 F' D2 U
F D R' D' F' U B2
F D R' F L2 F2 U
F D R' F' L2 U D
F D R' F' L2 U D'
F D R' F' L2 U D2
F D R' F' L2 D U
F D R' F' L2 D' U
F D R' F' L2 D2 U
F D R' F' U D' B2
F D R' F' D' U B2
R' F' L U L B2 L'
R' F' L U L2 B2 L2
R' F' L U R' B2 R
R' F' L U R2 B2 R2
R' F' L U B D B
R' F' L U B D' B
R' F' L U B D2 B
R' F' L U B' D B'
R' F' L U B' D' B'
R' F' L U B' D2 B'
R' F' L U' D2 F2 U2
R' F' L U' F U2 B2
R' F' L U' F' U2 B2
R' F' L U' F2 U2 B2
R' F' L U2 R U' B2
R' F' L U2 R' U' B2
R' F' L U2 R2 U' B2
R' F' L U2 D' R2 U'
L' F' L R' F' U B2
R' F' L D L2 U D
R' F' L D L2 U D'
R' F' L D L2 U D2
R' F' L D L2 D U
R' F' L D L2 D' U
R' F' L D L2 D2 U
R' F' L D' U2 R2 U'
R' F' L D2 U' F2 U2
L2 F' L R' F' U B2
U F B2 L' D F2 L'
R' F' L' U L B2 L'
R' F' L' U L2 B2 L2
R' F' L' U R' B2 R
R' F' L' U R2 B2 R2
R' F' L' U B D B
R' F' L' U B D' B
R' F' L' U B D2 B
R' F' L' U B' D B'
R' F' L' U B' D' B'
R' F' L' U B' D2 B'
R' F' L' U' D2 F2 U2
R' F' L' U' F U2 B2
R' F' L' U' F' U2 B2
R' F' L' U' F2 U2 B2
R' F' L' U2 R U' B2
R' F' L' U2 R' U' B2
R' F' L' U2 R2 U' B2
R' F' L' U2 D' R2 U'
L' F' L' R' F' U B2
R' F' L' D L2 U D
R' F' L' D L2 U D'
R' F' L' D L2 U D2
R' F' L' D L2 D U
R' F' L' D L2 D' U
R' F' L' D L2 D2 U
R' F' L' D' U2 R2 U'
D F' L R' F' L U
R' F' L' D2 U' F2 U2
F' D F L2 R' F' U
L2 F' L' R' F' U B2
F' D F R' L2 F' U
L F' L R' F' U B2
F' D F R' F' L2 U
R' F' L2 U L B2 L'
R' F' L2 U L2 B2 L2
R' F' L2 U R' B2 R
R' F' L2 U R2 B2 R2
R' F' L2 U B D B
R' F' L2 U B D' B
R' F' L2 U B D2 B
R' F' L2 U B' D B'
R' F' L2 U B' D' B'
R' F' L2 U B' D2 B'
F2 D F L2 R' F' U
R' F' L2 U' D2 F2 U2
R' F' L2 U' F U2 B2
R' F' L2 U' F' U2 B2
R' F' L2 U' F2 U2 B2
R' F' L2 U2 R U' B2
R' F' L2 U2 R' U' B2
R' F' L2 U2 R2 U' B2
R' F' L2 U2 D' R2 U'
R F' L R2 F' U B2
F2 D F R' L2 F' U
L' F' L2 R' F' U B2
R' F' L2 D L2 U D
R' F' L2 D L2 U D'
R' F' L2 D L2 U D2
R' F' L2 D L2 D U
R' F' L2 D L2 D' U
R' F' L2 D L2 D2 U
F2 D F R' F' L2 U
R' F' L2 D' U2 R2 U'
R' F' L2 D2 U' F2 U2
L2 F' L2 R' F' U B2
F' D F' L2 R' F' U
F' D F' R' L2 F' U
L F' L' R' F' U B2
F' D F' R' F' L2 U
U F' L' U' R' U B2
F2 D F' L2 R' F' U
R F' L' R2 F' U B2
R' F' R D L2 R' U
F2 D F' R' L2 F' U
R' F' R D R' L2 U
F2 D F' R' F' L2 U
F D F L2 R' F' U
D F' L2 R' D F' U
D F' L2 R' D' F' U
D F' L2 R' D2 F' U
D F' L2 R' F' U D
D F' L2 R' F' U D'
D F' L2 R' F' U D2
D F' L2 R' F' D U
D F' L2 R' F' D' U
D F' L2 R' F' D2 U
F D F R' L2 F' U
F D F R' F' L2 U
D F' L2 D R' F' U
U F' L' B2 U L U'
D F' L2 D' R' F' U
F' D F2 L2 R' F' U
D F' L2 D2 R' F' U
D F' L2 F R' F' U
F' D F2 R' L2 F' U
L F' L2 R' F' U B2
F' D F2 R' F' L2 U
D F' L2 F' R' F' U
D F' L2 F2 R' F' U
F2 D F2 L2 R' F' U
L' F' R' L F' U B2
R F' L2 R2 F' U B2
R' F' R' D L2 R U
L' F' R' L' F' U B2
F2 D F2 R' L2 F' U
R' F' R' D R L2 U
F2 D F2 R' F' L2 U
L' F' R' L2 F' U B2
F D F' L2 R' F' U
F D F' R' L2 F' U
F D F' R' F' L2 U
L' F' R' D L2 F' U
L' F' R' D F' L2 U
D' F' R' F' U2 R' U'
L2 F' R' L F' U B2
L2 F' R' L' F' U B2
L' F' R' F' L U B2
L' F' R' F' L' U B2
L' F' R' F' L2 U B2
L' F' R' F' U B2 D
L' F' R' F' U B2 D'
L' F' R' F' U B2 D2
L' F' R' F' D L2 U
L2 F' R' L2 F' U B2
R' F' R2 U B2 D' F2
L2 F' R' D L2 F' U
L2 F' R' D F' L2 U
F D F2 L2 R' F' U
D F' R' L F' L U
L2 F' R' F' L U B2
L2 F' R' F' L' U B2
L2 F' R' F' L2 U B2
L2 F' R' F' U B2 D
L2 F' R' F' U B2 D'
L2 F' R' F' U B2 D2
L2 F' R' F' D L2 U
D F' R' L2 D F' U
D F' R' L2 D' F' U
D F' R' L2 D2 F' U
D F' R' L2 F' U D
D F' R' L2 F' U D'
D F' R' L2 F' U D2
D F' R' L2 F' D U
D F' R' L2 F' D' U
D F' R' L2 F' D2 U
F D F2 R' L2 F' U
F D F2 R' F' L2 U
D F' R' D' F' U B2
R' F' U L B L' B
R' F' U L B2 L' D
R' F' U L B2 L' D'
R' F' U L B2 L' D2
R' F' U L B2 D L'
R' F' U L B2 D' L'
R' F' U L B2 D2 L'
D F' R' F L2 F2 U
L F' R' L F' U B2
U F' R' U L' R B2
U F' R' U L' B2 R
D F' R' F' L2 U D
D F' R' F' L2 U D'
D F' R' F' L2 U D2
D F' R' F' L2 D U
D F' R' F' L2 D' U
D F' R' F' L2 D2 U
U F' R' U R L' B2
L F' R' L' F' U B2
U F' R' U R B2 L'
D F' R' F' U D' B2
D F' R' F' D' U B2
U' F' U R' F' U B2
R' F' U L2 B L2 B
U F' R' U B2 L' R
U F' R' U B2 R L'
R' F' U L2 B2 L2 D
R' F' U L2 B2 L2 D'
R' F' U L2 B2 L2 D2
L F' R' L2 F' U B2
R' F' U R' B' R B'
R' F' U R' B2 R D
R' F' U R' B2 R D'
R' F' U R' B2 R D2
R' F' U R' B2 D R
R' F' U R' B2 D' R
R' F' U R' B2 D2 R
R' F' U R2 B' R2 B'
R' F' U R2 B2 R2 D
R' F' U R2 B2 R2 D'
R' F' U R2 B2 R2 D2
L F' R' D L2 F' U
R' F' U D B D' B2
R' F' U D B' D' B2
R' F' U D B2 D' B2
L F' R' D F' L2 U
R' F' U D' B D B2
R' F' U D' B' D B2
R' F' U D' B2 D B2
R' F' U D2 B D2 B2
R' F' U D2 B' D2 B2
R' F' U D2 B2 D2 B2
R' F' U F B2 D F'
R' F' U F B2 D' F'
R' F' U F B2 D2 F'
L F' R' F' L U B2
L F' R' F' L' U B2
L F' R' F' L2 U B2
R' F' U F' B2 D F
R' F' U F' B2 D' F
R' F' U F' B2 D2 F
L F' R' F' U B2 D
L F' R' F' U B2 D'
L F' R' F' U B2 D2
L F' R' F' D L2 U
R' F' U B L B L'
R' F' U B L2 B L2
R' F' U B D B D
R' F' U B D B D'
R' F' U B D B D2
R' F' U B D' B D
R' F' U B D' B D'
R' F' U B D' B D2
R' F' U B D2 B D
R' F' U B D2 B D'
R' F' U B D2 B D2
R' F' U B' R' B' R
R' F' U B' R2 B' R2
R' F' U B' D B' D
R' F' U B' D B' D'
R' F' U B' D B' D2
R' F' U B' D' B' D
R' F' U B' D' B' D'
R' F' U B' D' B' D2
R' F' U B' D2 B' D
R' F' U B' D2 B' D'
R' F' U B' D2 B' D2
R' F' U B2 L D L'
R' F' U B2 L D' L'
R' F' U B2 L D2 L'
R' F' U B2 L' D L
R' F' U B2 L' D' L
R' F' U B2 L' D2 L
R' F' U B2 R D R'
R' F' U B2 R D' R'
R' F' U B2 R D2 R'
R' F' U B2 R' D R
R' F' U B2 R' D' R
R' F' U B2 R' D2 R
R' F' U B2 F D F'
R' F' U B2 F D' F'
R' F' U B2 F D2 F'
R' F' U B2 F' D F
R' F' U B2 F' D' F
R' F' U B2 F' D2 F
R' F' U' L' U2 B2 R'
R' F' U' R U2 B2 L
B D B' R' F' U B2
R F' R2 L F' U B2
R F' R2 L' F' U B2
R F' R2 L2 F' U B2
R' F' U' D2 F2 U2 D
R' F' U' D2 F2 U2 D'
R' F' U' D2 F2 U2 D2
R' F' U' D2 F2 D U2
R' F' U' D2 F2 D' U2
R' F' U' D2 F2 D2 U2
R' F' U' F U2 B2 D
R' F' U' F U2 B2 D'
R' F' U' F U2 B2 D2
R' F' U' F D2 F2 U2
R F' R2 D L2 F' U
R F' R2 D F' L2 U
R' F' U' F' U2 B2 D
R' F' U' F' U2 B2 D'
R' F' U' F' U2 B2 D2
R' F' U' F' D2 F2 U2
R' F' U' F2 U2 B2 D
R' F' U' F2 U2 B2 D'
R' F' U' F2 U2 B2 D2
R' F' U' F2 D2 F2 U2
R F' R2 F' L U B2
R F' R2 F' L' U B2
R F' R2 F' L2 U B2
R F' R2 F' U B2 D
R F' R2 F' U B2 D'
R F' R2 F' U B2 D2
R F' R2 F' D L2 U
R' F' U2 R U' B2 D
R' F' U2 R U' B2 D'
R' F' U2 R U' B2 D2
R' F' U2 R D' R2 U'
R' F' U2 R' U' B2 D
R' F' U2 R' U' B2 D'
R' F' U2 R' U' B2 D2
R' F' U2 R' D' R2 U'
R' F' U2 R2 U' B2 D
R' F' U2 R2 U' B2 D'
R' F' U2 R2 U' B2 D2
R' F' U2 R2 D' R2 U'
R' F' U2 D' R2 U' D
R' F' U2 D' R2 U' D'
R' F' U2 D' R2 U' D2
R' F' U2 D' R2 D U'
R' F' U2 D' R2 D' U'
R' F' U2 D' R2 D2 U'
R' F' D L D L U
R' F' D L D' L U
R' F' D L D2 L U
R' F' D L' D L' U
R' F' D L' D' L' U
R' F' D L' D2 L' U
U F' U' R' U L' B2
U F' U' R' U B2 L'
D' F' D R' F' U B2
L' F' D L2 R' F' U
R' F' D U B D' B2
R' F' D U B' D' B2
R' F' D U B2 D' B2
L' F' D R' L2 F' U
R' F' D F L2 F' U
L' F' D R' F' L2 U
R' F' D F2 L2 F2 U
R' F' D B' L2 B U
R' F' D B2 L2 B2 U
L2 F' D L2 R' F' U
R' F' D' L U D B2
R' F' D' L U2 R2 U'
R' F' D' L D U B2
R' F' D' L D2 L2 U
R' F' D' L' U D B2
R' F' D' L' U2 R2 U'
R' F' D' L' D U B2
R' F' D' L' D2 L2 U
R' F' D' L2 U D B2
L2 F' D R' L2 F' U
R' F' D' L2 U2 R2 U'
R' F' D' L2 D U B2
R' F' D' L2 D2 L2 U
L2 F' D R' F' L2 U
R' F' D' U B D B2
R' F' D' U B' D B2
R' F' D' U B2 D B2
R' F' D' U2 R2 U' D
R' F' D' U2 R2 U' D'
R' F' D' U2 R2 U' D2
R' F' D' U2 R2 D U'
R' F' D' U2 R2 D' U'
R' F' D' U2 R2 D2 U'
R' F' D2 L U D2 B2
R' F' D2 L U' F2 U2
R' F' D2 L D' L2 U
R' F' D2 L D2 U B2
R' F' D2 L' U D2 B2
R' F' D2 L' U' F2 U2
R' F' D2 L' D' L2 U
R' F' D2 L' D2 U B2
R' F' D2 L2 U D2 B2
R' F' D2 L2 U' F2 U2
R' F' D2 L2 D' L2 U
R' F' D2 L2 D2 U B2
L F' D L2 R' F' U
D' F' D2 L2 R' F' U
L F' D R' L2 F' U
D' F' D2 R' L2 F' U
L F' D R' F' L2 U
D' F' D2 R' F' L2 U
R' F' D2 U B D2 B2
R' F' D2 U B' D2 B2
R' F' D2 U B2 D2 B2
R' F' D2 U' F2 U2 D
R' F' D2 U' F2 U2 D'
R' F' D2 U' F2 U2 D2
R' F' D2 U' F2 D U2
R' F' D2 U' F2 D' U2
R' F' D2 U' F2 D2 U2
D F' D' R' F' U B2
R' F' B U B D' R2
F' D' R' F' U2 R' U'
R' F' B D B' U B2
R' F' B D' B' U B2
R' F' B D2 B' U B2
F2 D' R' F' U2 R' U'
R' F' B' U B' D' R2
R' F' B' D B U B2
R' F' B' D' B U B2
R' F' B' D2 B U B2
R' F' B2 L B2 U B2
R' F' B2 L' B2 U B2
R' F' B2 L2 B2 U B2
F D' R' F' U2 R' U'
L' F2 L R' F' U B2
L2 F2 L R' F' U B2
U F' B' D B' L' F
R' F2 L' U B L B
U F' B2 L' U L2 U'
U F' B2 L' D F2 D
U F' B2 L' D F2 D'
U F' B2 L' D F2 D2
U F' B2 L' F D F2
U F' B2 L' F' D F2
U F' B2 L' F2 D F2
L' F2 L' R' F' U B2
D F2 L R' F' L U
U F' B2 U L U' L2
U F' B2 D L' D F2
U F' B2 D' L' D F2
U F' B2 D2 L' D F2
L2 F2 L' R' F' U B2
L F2 L R' F' U B2
L' F2 L2 R' F' U B2
R' F2 L2 U2 B' U' B'
R' F2 L2 D L2 F U
R F2 L R2 F' U B2
L2 F2 L2 R' F' U B2
L F2 L' R' F' U B2
R F2 L' R2 F' U B2
D F2 L2 R' D F' U
D F2 L2 R' D' F' U
D F2 L2 R' D2 F' U
D F2 L2 R' F' U D
D F2 L2 R' F' U D'
D F2 L2 R' F' U D2
D F2 L2 R' F' D U
D F2 L2 R' F' D' U
D F2 L2 R' F' D2 U
R' F2 R F R' U B2
D F2 L2 D R' F' U
D F2 L2 D' R' F' U
D F2 L2 D2 R' F' U
D F2 L2 F R' F' U
D F2 L2 F' R' F' U
L F2 L2 R' F' U B2
D F2 L2 F2 R' F' U
L' F2 R' L F' U B2
L' F2 R' L' F' U B2
L' F2 R' L2 F' U B2
R F2 L2 R2 F' U B2
L' F2 R' D L2 F' U
L' F2 R' D F' L2 U
D2 F2 R' F' L2 U B'
D2 F2 R' F' U' F U2
D' F2 R' F' U2 R' U'
L' F2 R' F' L U B2
L' F2 R' F' L' U B2
L' F2 R' F' L2 U B2
L2 F2 R' L F' U B2
L' F2 R' F' U B2 D
L' F2 R' F' U B2 D'
L' F2 R' F' U B2 D2
L' F2 R' F' D L2 U
L2 F2 R' L' F' U B2
L2 F2 R' L2 F' U B2
L2 F2 R' D L2 F' U
L2 F2 R' D F' L2 U
L2 F2 R' F' L U B2
L2 F2 R' F' L' U B2
L2 F2 R' F' L2 U B2
L2 F2 R' F' U B2 D
L2 F2 R' F' U B2 D'
L2 F2 R' F' U B2 D2
D F2 R' L F' L U
L2 F2 R' F' D L2 U
R' F2 R2 F R2 U B2
D F2 R' L2 D F' U
D F2 R' L2 D' F' U
D F2 R' L2 D2 F' U
D F2 R' L2 F' U D
D F2 R' L2 F' U D'
D F2 R' L2 F' U D2
D F2 R' L2 F' D U
D F2 R' L2 F' D' U
D F2 R' L2 F' D2 U
D F2 R' D' F' U B2
D F2 R' F L2 F2 U
U' F2 U R' F' U B2
L F2 R' L F' U B2
D F2 R' F' L2 U D
D F2 R' F' L2 U D'
D F2 R' F' L2 U D2
D F2 R' F' L2 D U
D F2 R' F' L2 D' U
D F2 R' F' L2 D2 U
L F2 R' L' F' U B2
D F2 R' F' U D' B2
D F2 R' F' D' U B2
L F2 R' L2 F' U B2
L F2 R' D L2 F' U
L F2 R' D F' L2 U
L F2 R' F' L U B2
L F2 R' F' L' U B2
L F2 R' F' L2 U B2
L F2 R' F' U B2 D
L F2 R' F' U B2 D'
L F2 R' F' U B2 D2
L F2 R' F' D L2 U
R' F2 U B2 U' F U
B D' B' R' F' U B2
R F2 R2 L F' U B2
R F2 R2 L' F' U B2
R F2 R2 L2 F' U B2
R F2 R2 D L2 F' U
R F2 R2 D F' L2 U
R F2 R2 F' L U B2
R F2 R2 F' L' U B2
R F2 R2 F' L2 U B2
R F2 R2 F' U B2 D
R F2 R2 F' U B2 D'
R F2 R2 F' U B2 D2
R F2 R2 F' D L2 U
R' F2 D L2 U2 B' U'
L' F2 D L2 R' F' U
D' F2 D R' F' U B2
L' F2 D R' L2 F' U
L' F2 D R' F' L2 U
R' F2 D F L2 U D
R' F2 D F L2 U D'
R' F2 D F L2 U D2
R' F2 D F L2 D U
R' F2 D F L2 D' U
R' F2 D F L2 D2 U
R' F2 D F U D' B2
R' F2 D F D' U B2
R' F2 D F' L2 F2 U
R' F2 D F2 L2 F' U
L2 F2 D L2 R' F' U
L2 F2 D R' L2 F' U
L2 F2 D R' F' L2 U
R' F2 D' F U D B2
R' F2 D' F U2 R2 U'
R' F2 D' F D U B2
R' F2 D' F D2 L2 U
D' F2 D2 L2 R' F' U
L F2 D L2 R' F' U
D' F2 D2 R' L2 F' U
L F2 D R' L2 F' U
D' F2 D2 R' F' L2 U
L F2 D R' F' L2 U
R' F2 D2 F L2 U B'
R' F2 D2 F U' F U2
D F2 D' R' F' U B2
F' D2 R' D' L2 F' U
F' D2 R' D' F' L2 U
F' D2 R' D2 F' U B2
F' D2 R' F' U' F' U2
F2 D2 R' D' L2 F' U
F2 D2 R' D' F' L2 U
F2 D2 R' D2 F' U B2
F2 D2 R' F' U' F' U2
F D2 R' D' L2 F' U
F D2 R' D' F' L2 U
F D2 R' D2 F' U B2
F D2 R' F' U' F' U2
B D2 B' R' F' U B2
R' B D F' B' U B2
R' B D B' F' U B2
R B U' B D' R2 F2
R B U' B D' F2 R2
R' B D' F' B' U B2
R' B D' B' F' U B2
R B U2 B' R2 U B2
R' B D2 F' B' U B2
R' B D2 B' F' U B2
R' B F' U B D' R2
R' B F' D B' U B2
R' B F' D' B' U B2
R' B F' D2 B' U B2
R B D2 L2 F U' B
U2 B' L' B' L U' B'
D B' L2 B R' F' U
R' B' D F' B U B2
R' B' D B F' U B2
U' B' D' R' B U2 B2
R' B' D' F' B U B2
R' B' D' B F' U B2
R' B' D2 F' B U B2
R' B' D2 B F' U B2
U B' D F' B' L' F
U B' D B' F' L' F
R' B' F' U B' D' R2
R' B' F' D B U B2
R' B' F' D' B U B2
R' B' F' D2 B U B2
R' B2 L F' B2 U B2
R' B2 L B2 F' U B2
U B' F' D B' L' F
R' B2 L' F' B2 U B2
R' B2 L' B2 F' U B2
R' B2 L2 F' B2 U B2
U2 B2 L' B' L2 U' B
R' B2 L2 B2 F' U B2
U B2 L' D F' L' F'
U B2 L' F D F2 L'
U B2 L' F' D L' F2
U B2 L2 U L' B' U'
U B2 L2 F' D' L' F
R2 B2 R F' B2 U B2
R2 B2 R B2 F' U B2
U B2 U L U2 F U
U B2 U L' B' L2 U'
R2 B2 U' R F' B2 U
R2 B2 U' R B2 F' U
R2 B2 U' B2 R F' U
R B2 U' B2 R2 F' U
U B2 D F' L' D F2
R' B2 F' L B2 U B2
R' B2 F' L' B2 U B2
R' B2 F' L2 B2 U B2
U B2 D' F' L' D F2
U B2 D2 F' L' D F2
U B2 F L' D F2 L'
U B2 F' L' U L2 U'
U B2 F' L' D F2 D
U B2 F' L' D F2 D'
U B2 F' L' D F2 D2
U B2 F' L' F D F2
U B2 F' L' F' D F2
U B2 F' L' F2 D F2
U B2 F' U L U' L2
U B2 F' D L' D F2
U B2 F' D' L' D F2
U B2 F' D2 L' D F2
