B' L F2 U'
F2 B' L U'
B' F2 L U'
B' L U' D R2
B' L D U' R2
B' L F2 U' D
B' L F2 U' D'
B' L F2 U' D2
B' L F2 D U'
B' L F2 D' U'
B' L F2 D2 U'
B' L' F2 L2 U'
B' D L U' R2
B' F' L F' U'
F2 B' L U' D
F2 B' L U' D'
F2 B' L U' D2
F2 B' L D U'
F2 B' L D' U'
F2 B' L D2 U'
F' B' L F' U'
F2 B' D L U'
F2 B' D' L U'
B' F2 L U' D
B' F2 L U' D'
B' F2 L U' D2
B' F2 L D U'
B' F2 L D' U'
B' F2 L D2 U'
F2 B' D2 L U'
B' F2 D L U'
B' F2 D' L U'
B' F2 D2 L U'
R2 B' L F2 R2 U' D2
R2 B' L F2 R2 D U'
R2 B' L F2 R2 D' U'
R2 B' L F2 R2 D2 U'
R2 B' L F2 U' D B2
R2 B' L F2 D U' B2
F2 B U2 D2 R' F2 U
F2 B U2 D2 F2 R' U
B' F D F L U' D
B' F D F L U' D'
B' F D F L U' D2
B' F D F L D U'
B' F D F L D' U'
B' F D F L D2 U'
B' F D F D L U'
B' F D F D' L U'
B' F D F D2 L U'
R2 B' L' R2 F2 L2 U'
B' F D F' L F2 U'
D2 B' L2 F L' U' D
D2 B' L2 F L' U' D'
D2 B' L2 F L' U' D2
D2 B' L2 F L' D U'
D2 B' L2 F L' D' U'
D2 B' L2 F L' D2 U'
D2 B' L2 F D L' U'
D2 B' L2 F D' L' U'
D2 B' L2 F D2 L' U'
B' F D F2 L F' U'
D B' L' U' R' F R'
D B' L' U' R2 D F
D B' L' U' R2 D' F
D B' L' U' R2 D2 F
D B' L' U' R2 F D
D B' L' U' R2 F D'
D B' L' U' R2 F D2
D B' L' U' F R2 D
D B' L' U' F R2 D'
D B' L' U' F R2 D2
D B' L' U' F' R2 F2
U B' L F2 U F2 U2
U B' L F2 U' D2 B2
L B' L F2 U2 F' U
U B' L F2 D R2 U'
R' B' R L U' D R2
U B' L F2 D2 U' B2
R' B' R L D U' R2
R' B' R L F2 U' D
R' B' R L F2 U' D'
R' B' R L F2 U' D2
R' B' R L F2 D U'
R' B' R L F2 D' U'
R' B' R L F2 D2 U'
D B' L' D' F2 U' F'
R' B' R L' F2 L2 U'
R2 B' L' F2 L2 R2 U'
R2 B' L' F2 R2 L2 U'
B2 F D F B L U'
F2 B D U2 R' U L2
D B' L' F' U' R2 F2
D B' L' F' U' F2 R2
D B' L' F2 U' F' R2
B2 F D B F L U'
R' B' R D L U' R2
B' F D' F L U' D
B' F D' F L U' D'
B' F D' F L U' D2
B' F D' F L D U'
B' F D' F L D' U'
B' F D' F L D2 U'
B' F D' F D L U'
B' F D' F D' L U'
B' F D' F D2 L U'
F2 B D B2 L U' L
B' F D' F' L F2 U'
R' B' R F' L F' U'
B' F D' F2 L F' U'
R' B' R F2 L U' D
R' B' R F2 L U' D'
R' B' R F2 L U' D2
R' B' R F2 L D U'
R' B' R F2 L D' U'
R' B' R F2 L D2 U'
R' B' R F2 D L U'
L2 B' L2 B' L' F2 U'
R' B' R F2 D' L U'
R' B' R F2 D2 L U'
U2 B' R L F2 R U'
L B' L' F2 B' L2 U'
R' B' R' L F2 R2 U'
L B' L' B' L2 F2 U'
L B' L' B' F2 L2 U'
B2 F D' F B L U'
B2 F D' B F L U'
B' F D2 F L U' D
B' F D2 F L U' D'
B' F D2 F L U' D2
B' F D2 F L D U'
B' F D2 F L D' U'
B' F D2 F L D2 U'
B' F D2 F D L U'
B' F D2 F D' L U'
B' F D2 F D2 L U'
B' F D2 F' L F2 U'
B' F D2 F2 L F' U'
R' B' R' F2 L R2 U'
R' B' R' F2 R2 L U'
U2 B' R' L F2 R U'
R' B' R2 L F2 R' U'
B2 F D2 F B L U'
F2 B D2 U2 R' F2 U
F2 B D2 U2 F2 R' U
B' F' L D F' U' D
B' F' L D F' U' D'
B' F' L D F' U' D2
B' F' L D F' D U'
B' F' L D F' D' U'
B' F' L D F' D2 U'
B2 F D2 B F L U'
B' F' L D' F' U' D
B' F' L D' F' U' D'
B' F' L D' F' U' D2
B' F' L D' F' D U'
B' F' L D' F' D' U'
B' F' L D' F' D2 U'
R2 B' R' L F2 R' U'
B' F' L D2 F' U' D
B' F' L D2 F' U' D'
B' F' L D2 F' U' D2
B' F' L D2 F' D U'
B' F' L D2 F' D' U'
B' F' L D2 F' D2 U'
B' F' L F U' D R2
B' F' L F D U' R2
F2 B' L R D R' U'
F2 B' L R D' R' U'
R' B' R2 F2 L R' U'
F2 B' L R D2 R' U'
B' F' L F2 D F U'
B' F' L F2 D' F U'
R' B' R2 F2 R' L U'
B' F' L F2 D2 F U'
F2 B' L R' D R U'
F2 B' L R' D' R U'
F2 B' L R' D2 R U'
F' B' L D F' U' D
F' B' L D F' U' D'
F' B' L D F' U' D2
F' B' L D F' D U'
F' B' L D F' D' U'
F' B' L D F' D2 U'
F2 B' L R2 U' D B2
F2 B' L R2 D U' B2
F' B' L D' F' U' D
F' B' L D' F' U' D'
F' B' L D' F' U' D2
F' B' L D' F' D U'
F' B' L D' F' D' U'
F' B' L D' F' D2 U'
F' B' L D2 F' U' D
F' B' L D2 F' U' D'
F' B' L D2 F' U' D2
F' B' L D2 F' D U'
F' B' L D2 F' D' U'
F' B' L D2 F' D2 U'
F2 B' L U' L D L'
F2 B' L U' L D' L'
F2 B' L U' L D2 L'
F2 B' L U' L' D L
F2 B' L U' L' D' L
F2 B' L U' L' D2 L
F2 B' L U' R D R'
F2 B' L U' R D' R'
F2 B' L U' R D2 R'
F2 B' L U' R' D R
F2 B' L U' R' D' R
F2 B' L U' R' D2 R
F2 B' L U' F D F'
F2 B' L U' F D' F'
F2 B' L U' F D2 F'
F2 B' L U' F' D F
F2 B' L U' F' D' F
F2 B' L U' F' D2 F
U2 B' R2 L F2 R U'
F' B' L F U' D R2
F2 B' L U' B D B'
F2 B' L U' B D' B'
F2 B' L U' B D2 B'
F2 B' L U' B' D B
F2 B' L U' B' D' B
F2 B' L U' B' D2 B
F' B' L F D U' R2
F' B' L F2 D F U'
F' B' L F2 D' F U'
F' B' L F2 D2 F U'
R2 B' R' F2 L R' U'
R2 B' R' F2 R' L U'
B2 F' L F' B L U'
F2 B' L F D F' U'
F2 B' L F D' F' U'
F2 B' L F D2 F' U'
B2 F' L B L F' U'
B' F' L' D F' U' F'
F2 B' L F' D F U'
F2 B' L F' D' F U'
F2 B' L F' D2 F U'
B2 F' L B F' L U'
F2 B' L F2 U' D R2
R2 B' R2 L U' D R2
F2 B' L F2 D U' R2
R2 B' R2 L D U' R2
R2 B' R2 L F2 U' D
R2 B' R2 L F2 U' D'
R2 B' R2 L F2 U' D2
R2 B' R2 L F2 D U'
R2 B' R2 L F2 D' U'
R2 B' R2 L F2 D2 U'
F2 B' L B D B' U'
F2 B' L B D' B' U'
R2 B' R2 L' F2 L2 U'
F2 B' L B D2 B' U'
B' F' L' F L2 F2 U'
F2 B' L B' D B U'
F2 B' L B' D' B U'
F2 B' L B' D2 B U'
B' F' L' F' L2 U' D
B' F' L' F' L2 U' D'
B' F' L' F' L2 U' D2
B' F' L' F' L2 D U'
B' F' L' F' L2 D' U'
B' F' L' F' L2 D2 U'
B' F' L' F' U' D F2
B' F' L' F' D U' F2
F2 B' L B2 U' D L2
F2 B' L B2 D U' L2
F' B' L' D F' U' F'
R2 B' R2 D L U' R2
F2 B' L' U D' B2 U2
F2 B' L' U' D F2 D
F2 B' L' U' D F2 D'
F2 B' L' U' D F2 D2
F' B' L' F L2 F2 U'
F2 B' L' U' F D F2
F2 B' L' U' F' D F2
F2 B' L' U' F2 D F2
F' B' L' F' L2 U' D
F' B' L' F' L2 U' D'
F' B' L' F' L2 U' D2
F' B' L' F' L2 D U'
F' B' L' F' L2 D' U'
F' B' L' F' L2 D2 U'
F2 B' L' U2 D2 R2 U
F' B' L' F' U' D F2
F' B' L' F' D U' F2
F2 B' L' D L U' F2
F2 B' L' D L' U' F2
F2 B' L' D L2 U' F2
R2 B' R2 F' L F' U'
F2 B' L' D U' F2 D
F2 B' L' D U' F2 D'
F2 B' L' D U' F2 D2
R2 B' R2 F2 L U' D
R2 B' R2 F2 L U' D'
R2 B' R2 F2 L U' D2
F2 B' L' D' U B2 U2
R2 B' R2 F2 L D U'
R2 B' R2 F2 L D' U'
R2 B' R2 F2 L D2 U'
R2 B' R2 F2 D L U'
R2 B' R2 F2 D' L U'
R2 B' R2 F2 D2 L U'
F2 B' L' D2 U2 R2 U
B F' L F' B2 L U'
B2 F' L' F' B L U'
F2 B' L' F L2 F' U'
B' F' L2 D L' F' U'
B2 F' L' B L F' U'
D' B' U' R D2 F' R2
B' F' L2 D' L' F' U'
D' B' U' R F' D2 R2
B2 F' L' B F' L U'
F2 B' L' F2 L2 F2 U'
B F' L B2 L F' U'
D' B' U' R' D2 R2 F'
B' F' L2 D2 L' F' U'
F B' L D F' U' R
B F' L B2 F' L U'
F2 B' L' B' L2 B U'
F2 B' L' B2 L2 B2 U'
D B' U L B' U2 R2
D B' U L' U2 R2 F
D B' U L' U2 F R2
F' B' L2 D L' F' U'
F' B' L2 D' L' F' U'
F' B' L2 D2 L' F' U'
F2 B' L2 D L' U' D
F2 B' L2 D L' U' D'
F2 B' L2 D L' U' D2
F2 B' L2 D L' D U'
F2 B' L2 D L' D' U'
F2 B' L2 D L' D2 U'
F2 B' L2 D' L' U' D
F2 B' L2 D' L' U' D'
F2 B' L2 D' L' U' D2
F2 B' L2 D' L' D U'
F2 B' L2 D' L' D' U'
F2 B' L2 D' L' D2 U'
F2 B' L2 D2 L' U' D
F2 B' L2 D2 L' U' D'
F2 B' L2 D2 L' U' D2
F2 B' L2 D2 L' D U'
F2 B' L2 D2 L' D' U'
F2 B' L2 D2 L' D2 U'
B F' L' F' B2 L U'
B2 F' L2 F' B L U'
B2 F' L2 B L F' U'
B2 F' L2 B F' L U'
B F' L' B2 L F' U'
B F' L' B2 F' L U'
F2 B' L2 B' L' B U'
F2 B' L2 B2 L' B2 U'
F2 B' R L D R' U'
D B' U' L' R2 F L
F2 B' R L D' R' U'
F2 B' R L D2 R' U'
D B' U' L' F L R2
D B' U' L' F R2 L
U' B' D L U' B R2
D B' U' R D2 R F'
D B' U' R2 L' F L
R' B' D L R U' R
F2 B' R D L R' U'
F2 B' R D R' L U'
F2 B' R D' L R' U'
F2 B' R D' R' L U'
R' B' D R L U' R
F2 B' R D2 L R' U'
F2 B' R D2 R' L U'
B F' L2 F' B2 L U'
B F' L2 B2 L F' U'
B F' L2 B2 F' L U'
B F' L2 B2 F' L U'
F2 B' R' L D R U'
F2 B' R' L D' R U'
F2 B' R' L D2 R U'
U B' U' F2 L U' L'
F2 B' R' D L R U'
F2 B' R' D R L U'
F2 B' R' D' L R U'
F2 B' R' D' R L U'
F2 B' R' D2 L R U'
F2 B' R' D2 R L U'
R2 B' D L U' R2 B2
R2 B' D L U' B2 R2
F2 B' R2 L U' D B2
F B' R F L R' U'
F2 B' R2 L D U' B2
F B' R F R' L U'
F2 B' R2 D L U' B2
D' B' D2 L' U' R2 F
D' B' D2 L' U' F R2
R B' D L U' R2 B'
R B' D L U' B' R2
D2 B' F L2 F L U'
U' B' F' L F' U' B
F2 B' U B2 U R' U
F B' R2 F L R2 U'
F B' R2 F R2 L U'
F2 B' U' L' D L F2
F2 B' U' L' D F2 L
L' B' F' L F' B' U'
L' B' F' L B' F' U'
F2 B' U' F U L U'
U' B' F2 L U' D B
U' B' F2 L U' D' B
U' B' F2 L U' D2 B
U' B' F2 L U' B D
U' B' F2 L U' B D'
U' B' F2 L U' B D2
U' B' F2 L D U' B
U' B' F2 L D' U' B
U' B' F2 L D2 U' B
F2 B' U' F' U L U'
D2 B' F' U2 R B' U
D2 B' F' U2 B' R U
F2 B' U' F2 U L U'
R' B' F2 L U' D' B2
R' B' F2 L U2 L2 U
R' B' F2 L D' U' B2
R' B' F2 L D2 R2 U'
D B' F L' U' R2 F
D B' F L' U' F R2
R2 B' F R2 F L U'
F2 B' U2 R U2 L U'
B' F' D L D F' U'
B' F' D L D' F' U'
B' F' D L D2 F' U'
U' B' F2 D L U' B
B' F' D L F' U' D
B' F' D L F' U' D'
B' F' D L F' U' D2
B' F' D L F' D U'
B' F' D L F' D' U'
L' B' F2 L D B' U'
B' F' D L F' D2 U'
L' B' F2 L D' B' U'
L' B' F2 L D2 B' U'
L' B' F2 L B' U' D
L' B' F2 L B' U' D'
L' B' F2 L B' U' D2
L' B' F2 L B' D U'
L' B' F2 L B' D' U'
L' B' F2 L B' D2 U'
F2 B' U2 R' U2 L U'
B' F' D L' F' L2 U'
U' B' F2 D' L U' B
F2 B' U2 R2 U2 L U'
U' B' F2 D2 L U' B
D2 B' F2 U2 B' R' U
R2 B' F' L F' R2 U'
F' B' D L D F' U'
F' B' D L D' F' U'
F' B' D L D2 F' U'
F' B' D L F' U' D
F' B' D L F' U' D'
F' B' D L F' U' D2
F' B' D L F' D U'
F' B' D L F' D' U'
F' B' D L F' D2 U'
F' B' D L' F' L2 U'
B' F' D F L F2 U'
D B' F' L' U' R2 F
D B' F' L' U' F R2
B' F' D F' L U' D
B' F' D F' L U' D'
B' F' D F' L U' D2
B' F' D F' L D U'
B' F' D F' L D' U'
B' F' D F' L D2 U'
L2 B' F2 L U2 F' U
B' F' D F' D L U'
B' F' D F' D' L U'
B' F' D F' D2 L U'
U2 B' F2 L U2 L' U
F2 B' U2 B2 R' B2 U
F2 B' D L' U' D F2
F2 B' D L' D U' F2
F2 B' D L2 D L' U'
F2 B' D L2 D' L' U'
F2 B' D L2 D2 L' U'
B' F' D' L D F' U'
B' F' D' L D' F' U'
B' F' D' L D2 F' U'
F' B' D F L F2 U'
B' F' D' L F' U' D
B' F' D' L F' U' D'
B' F' D' L F' U' D2
B' F' D' L F' D U'
B' F' D' L F' D' U'
B' F' D' L F' D2 U'
F' B' D F' L U' D
F' B' D F' L U' D'
F' B' D F' L U' D2
F' B' D F' L D U'
F' B' D F' L D' U'
F' B' D F' L D2 U'
B' F' D' L' F' L2 U'
F' B' D F' D L U'
F' B' D F' D' L U'
F' B' D F' D2 L U'
R2 B' F2 L R2 U' D
R2 B' F2 L R2 U' D'
R2 B' F2 L R2 U' D2
R2 B' F2 L R2 D U'
R2 B' F2 L R2 D' U'
R2 B' F2 L R2 D2 U'
R2 B' F2 L U' D B2
R2 B' F2 L D U' B2
B2 F' D F' B L U'
F2 B' D F L F' U'
B2 F' D B L F' U'
F' B' D' L D F' U'
F' B' D' L D' F' U'
F' B' D' L D2 F' U'
D B' F2 L' U' R2 F
D B' F2 L' U' F R2
F' B' D' L F' U' D
F' B' D' L F' U' D'
F' B' D' L F' U' D2
F' B' D' L F' D U'
F' B' D' L F' D' U'
F' B' D' L F' D2 U'
B2 F' D B F' L U'
F2 B' D F2 L F2 U'
F' B' D' L' F' L2 U'
B' F' D' F L F2 U'
R2 B' F2 R2 L U' D
R2 B' F2 R2 L U' D'
R2 B' F2 R2 L U' D2
R2 B' F2 R2 L D U'
R2 B' F2 R2 L D' U'
R2 B' F2 R2 L D2 U'
R2 B' F2 R2 D L U'
R2 B' F2 R2 D' L U'
R2 B' F2 R2 D2 L U'
B' F' D' F' L U' D
B' F' D' F' L U' D'
B' F' D' F' L U' D2
B' F' D' F' L D U'
B' F' D' F' L D' U'
B' F' D' F' L D2 U'
B' F' D' F' D L U'
B' F' D' F' D' L U'
B' F' D' F' D2 L U'
R2 B' F2 D L U' B2
F2 B' D' L' U' D F2
F2 B' D' L' D U' F2
F2 B' D' L2 D L' U'
F2 B' D' L2 D' L' U'
F2 B' D' L2 D2 L' U'
B' F' D2 L D F' U'
B' F' D2 L D' F' U'
B' F' D2 L D2 F' U'
B' F' D2 L F' U' D
B' F' D2 L F' U' D'
B' F' D2 L F' U' D2
B' F' D2 L F' D U'
B' F' D2 L F' D' U'
B' F' D2 L F' D2 U'
F' B' D' F L F2 U'
B' F' D2 L' F' L2 U'
L B' F2 L U2 F U
F' B' D' F' L U' D
F' B' D' F' L U' D'
F' B' D' F' L U' D2
F' B' D' F' L D U'
F' B' D' F' L D' U'
F' B' D' F' L D2 U'
U B' F2 L U F2 U2
U B' F2 L U' D2 B2
U B' F2 L D R2 U'
F' B' D' F' D L U'
U B' F2 L D2 U' B2
F' B' D' F' D' L U'
F' B' D' F' D2 L U'
L B' F2 L' B' L2 U'
B2 F' D' F' B L U'
F2 B' D' F L F' U'
B2 F' D' B L F' U'
F' B' D2 L D F' U'
F' B' D2 L D' F' U'
F' B' D2 L D2 F' U'
F' B' D2 L F' U' D
F' B' D2 L F' U' D'
F' B' D2 L F' U' D2
F' B' D2 L F' D U'
F' B' D2 L F' D' U'
F' B' D2 L F' D2 U'
B2 F' D' B F' L U'
F2 B' D' F2 L F2 U'
F' B' D2 L' F' L2 U'
B' F' D2 F L F2 U'
B' F' D2 F' L U' D
B' F' D2 F' L U' D'
B' F' D2 F' L U' D2
B' F' D2 F' L D U'
B' F' D2 F' L D' U'
B' F' D2 F' L D2 U'
B' F' D2 F' D L U'
B' F' D2 F' D' L U'
B' F' D2 F' D2 L U'
U B' F2 D L R2 U'
U B' F2 D R2 L U'
F B' D F L U' D
F B' D F L U' D'
F B' D F L U' D2
F B' D F L D U'
F B' D F L D' U'
F B' D F L D2 U'
U B' F2 D2 L U' B2
F B' D F D L U'
F B' D F D' L U'
F B' D F D2 L U'
F2 B' D2 L' U' D F2
F2 B' D2 L' D U' F2
F B' D F' L F2 U'
F2 B' D2 L2 D L' U'
F2 B' D2 L2 D' L' U'
F2 B' D2 L2 D2 L' U'
F B' D F2 L F' U'
B' F2 L R D R' U'
B' F2 L R D' R' U'
B' F2 L R D2 R' U'
F' B' D2 F L F2 U'
B' F2 L R' D R U'
B' F2 L R' D' R U'
B' F2 L R' D2 R U'
B' F2 L R2 U' D B2
F' B' D2 F' L U' D
F' B' D2 F' L U' D'
F' B' D2 F' L U' D2
F' B' D2 F' L D U'
F' B' D2 F' L D' U'
F' B' D2 F' L D2 U'
B' F2 L R2 D U' B2
F' B' D2 F' D L U'
F' B' D2 F' D' L U'
F' B' D2 F' D2 L U'
B' F2 L U' L D L'
B' F2 L U' L D' L'
B' F2 L U' L D2 L'
B' F2 L U' L' D L
B' F2 L U' L' D' L
B' F2 L U' L' D2 L
B' F2 L U' R D R'
B' F2 L U' R D' R'
B' F2 L U' R D2 R'
B' F2 L U' R' D R
B' F2 L U' R' D' R
B' F2 L U' R' D2 R
R B' F2 D L U' B'
B' F2 L U' F D F'
B' F2 L U' F D' F'
B' F2 L U' F D2 F'
B' F2 L U' F' D F
B' F2 L U' F' D' F
B' F2 L U' F' D2 F
B' F2 L U' B D B'
B' F2 L U' B D' B'
B' F2 L U' B D2 B'
B' F2 L U' B' D B
B' F2 L U' B' D' B
B' F2 L U' B' D2 B
B2 F' D2 F' B L U'
F2 B' D2 F L F' U'
B2 F' D2 B L F' U'
B2 F' D2 B F' L U'
F2 B' D2 F2 L F2 U'
B' F2 L F D F' U'
B' F2 L F D' F' U'
B' F2 L F D2 F' U'
B' F2 L F' D F U'
B' F2 L F' D' F U'
B' F2 L F' D2 F U'
B' F2 L F2 U' D R2
B' F2 L F2 D U' R2
B' F2 L B D B' U'
B' F2 L B D' B' U'
B' F2 L B D2 B' U'
F B' D' F L U' D
F B' D' F L U' D'
F B' D' F L U' D2
F B' D' F L D U'
F B' D' F L D' U'
F B' D' F L D2 U'
F B' D' F D L U'
B' F2 L B' D B U'
F B' D' F D' L U'
B' F2 L B' D' B U'
F B' D' F D2 L U'
B' F2 L B' D2 B U'
F B' D' F' L F2 U'
B' F2 L B2 U' D L2
B' F2 L B2 D U' L2
F B' D' F2 L F' U'
D B2 L' B U' R2 F
D B2 L' B U' F R2
B2 F2 L D B L U'
B2 F2 L D' B L U'
F' B2 L F' B L U'
B' F2 L' U D' B2 U2
B2 F2 L D2 B L U'
F2 B2 L D B L U'
F' B2 L B L F' U'
B' F2 L' U' D F2 D
B' F2 L' U' D F2 D'
B' F2 L' U' D F2 D2
B' F2 L' U' F D F2
B' F2 L' U' F' D F2
B' F2 L' U' F2 D F2
F' B2 L B F' L U'
F2 B2 L D' B L U'
B' F2 L' U2 D2 R2 U
B' F2 L' D L U' F2
B' F2 L' D L' U' F2
B' F2 L' D L2 U' F2
F2 B2 L D2 B L U'
B' F2 L' D U' F2 D
B' F2 L' D U' F2 D'
B' F2 L' D U' F2 D2
B2 F2 L B L U' D
B2 F2 L B L U' D'
B2 F2 L B L U' D2
B2 F2 L B L D U'
B2 F2 L B L D' U'
B2 F2 L B L D2 U'
B' F2 L' D' U B2 U2
B2 F2 L B D L U'
B2 F2 L B D' L U'
B2 F2 L B D2 L U'
B' F2 L' D2 U2 R2 U
B' F2 L' F L2 F' U'
F2 B2 L B L U' D
F2 B2 L B L U' D'
F2 B2 L B L U' D2
F2 B2 L B L D U'
F2 B2 L B L D' U'
F2 B2 L B L D2 U'
F2 B2 L B D L U'
F2 B2 L B D' L U'
F2 B2 L B D2 L U'
B' F2 L' F2 L2 F2 U'
B' F2 L' B' L2 B U'
F B' D2 F L U' D
F B' D2 F L U' D'
F B' D2 F L U' D2
F B' D2 F L D U'
F B' D2 F L D' U'
F B' D2 F L D2 U'
F B' D2 F D L U'
F B' D2 F D' L U'
F B' D2 F D2 L U'
B' F2 L' B2 L2 B2 U'
F B' D2 F' L F2 U'
F B' D2 F2 L F' U'
B2 F2 L' D B L U'
F' B2 L' F' B L U'
B2 F2 L' D' B L U'
B2 F2 L' D2 B L U'
F' B2 L' B L F' U'
F2 B2 L' D B L U'
F' B2 L' B F' L U'
F2 B2 L' D' B L U'
B' F2 L2 D L' U' D
B' F2 L2 D L' U' D'
B' F2 L2 D L' U' D2
B' F2 L2 D L' D U'
B' F2 L2 D L' D' U'
B' F2 L2 D L' D2 U'
F2 B2 L' D2 B L U'
B' F2 L2 D' L' U' D
B' F2 L2 D' L' U' D'
B' F2 L2 D' L' U' D2
B' F2 L2 D' L' D U'
B' F2 L2 D' L' D' U'
B' F2 L2 D' L' D2 U'
B2 F2 L' B L U' D
B2 F2 L' B L U' D'
B2 F2 L' B L U' D2
B2 F2 L' B L D U'
B2 F2 L' B L D' U'
B2 F2 L' B L D2 U'
B' F2 L2 D2 L' U' D
B' F2 L2 D2 L' U' D'
B' F2 L2 D2 L' U' D2
B' F2 L2 D2 L' D U'
B' F2 L2 D2 L' D' U'
B' F2 L2 D2 L' D2 U'
B2 F2 L' B D L U'
B2 F2 L' B D' L U'
B2 F2 L' B D2 L U'
B F2 L B2 L U' D
B F2 L B2 L U' D'
B F2 L B2 L U' D2
B F2 L B2 L D U'
B F2 L B2 L D' U'
B F2 L B2 L D2 U'
F2 B2 L' B L U' D
F2 B2 L' B L U' D'
F2 B2 L' B L U' D2
F2 B2 L' B L D U'
F2 B2 L' B L D' U'
F2 B2 L' B L D2 U'
B F2 L B2 D L U'
B F2 L B2 D' L U'
F2 B2 L' B D L U'
B F2 L B2 D2 L U'
F2 B2 L' B D' L U'
F2 B2 L' B D2 L U'
B' F2 L2 B' L' B U'
B' F2 L2 B2 L' B2 U'
B' F2 R L D R' U'
B' F2 R L D' R' U'
B' F2 R L D2 R' U'
B2 F2 L2 D B L U'
B2 F2 L2 D' B L U'
F' B2 L2 F' B L U'
B2 F2 L2 D2 B L U'
F2 B2 L2 D B L U'
F' B2 L2 B L F' U'
F' B2 L2 B F' L U'
F2 B2 L2 D' B L U'
B' F2 R D L R' U'
B' F2 R D R' L U'
F2 B2 L2 D2 B L U'
B' F2 R D' L R' U'
B' F2 R D' R' L U'
B2 F2 L2 B L U' D
B2 F2 L2 B L U' D'
B2 F2 L2 B L U' D2
B2 F2 L2 B L D U'
B2 F2 L2 B L D' U'
B2 F2 L2 B L D2 U'
B' F2 R D2 L R' U'
B' F2 R D2 R' L U'
B2 F2 L2 B D L U'
B2 F2 L2 B D' L U'
B2 F2 L2 B D2 L U'
B F2 L' B2 L U' D
B F2 L' B2 L U' D'
B F2 L' B2 L U' D2
B F2 L' B2 L D U'
B F2 L' B2 L D' U'
B F2 L' B2 L D2 U'
F2 B2 L2 B L U' D
F2 B2 L2 B L U' D'
F2 B2 L2 B L U' D2
F2 B2 L2 B L D U'
F2 B2 L2 B L D' U'
F2 B2 L2 B L D2 U'
B F2 L' B2 D L U'
B F2 L' B2 D' L U'
F2 B2 L2 B D L U'
B F2 L' B2 D2 L U'
F2 B2 L2 B D' L U'
F2 B2 L2 B D2 L U'
B' F2 R' L D R U'
B' F2 R' L D' R U'
B' F2 R' L D2 R U'
F B2 L' B L F U'
B' F2 R' D L R U'
B' F2 R' D R L U'
B' F2 R' D' L R U'
B' F2 R' D' R L U'
B' F2 R' D2 L R U'
B' F2 R' D2 R L U'
B F2 L2 B2 L U' D
B F2 L2 B2 L U' D'
B F2 L2 B2 L U' D2
B F2 L2 B2 L D U'
B F2 L2 B2 L D' U'
B F2 L2 B2 L D2 U'
B F2 L2 B2 D L U'
B F2 L2 B2 D' L U'
B F2 L2 B2 D2 L U'
B' F2 R2 L U' D B2
B' F2 R2 L D U' B2
B' F2 R2 D L U' B2
B' F2 U B2 U R' U
B' F2 U' L' D L F2
B' F2 U' L' D F2 L
B' F2 U' F U L U'
B' F2 U' F' U L U'
B' F2 U' F2 U L U'
B' F2 U2 R U2 L U'
B' F2 U2 R' U2 L U'
B' F2 U2 R2 U2 L U'
B' F2 U2 B2 R' B2 U
B' F2 D L' U' D F2
B' F2 D L' D U' F2
B' F2 D L2 D L' U'
B' F2 D L2 D' L' U'
B' F2 D L2 D2 L' U'
B' F2 D F L F' U'
B' F2 D F2 L F2 U'
B2 F2 D L B L U'
B2 F2 D L' B L U'
B2 F2 D L2 B L U'
F2 B2 D L B L U'
F2 B2 D L' B L U'
B F2 U2 R' U D L2
B F2 U2 R' U2 B2 U'
B F2 U2 R' D U L2
B F2 U2 R' D2 F2 U
B' F2 D' L' U' D F2
B' F2 D' L' D U' F2
F2 B2 D L2 B L U'
B' F2 D' L2 D L' U'
B' F2 D' L2 D' L' U'
B' F2 D' L2 D2 L' U'
B F2 U2 D R' U L2
F' B2 D F' B L U'
B F2 U2 D2 R' F2 U
B F2 U2 D2 F2 R' U
F' B2 D B L F' U'
F' B2 D B F' L U'
B2 F2 D B L U' D
B2 F2 D B L U' D'
B2 F2 D B L U' D2
B2 F2 D B L D U'
B2 F2 D B L D' U'
B2 F2 D B L D2 U'
B' F2 D' F L F' U'
B2 F2 D B D L U'
B2 F2 D B D' L U'
B2 F2 D B D2 L U'
B' F2 D' F2 L F2 U'
F2 B2 D B L U' D
F2 B2 D B L U' D'
F2 B2 D B L U' D2
F2 B2 D B L D U'
F2 B2 D B L D' U'
F2 B2 D B L D2 U'
F2 B2 D B D L U'
F2 B2 D B D' L U'
F2 B2 D B D2 L U'
B2 F2 D' L B L U'
B2 F2 D' L' B L U'
B2 F2 D' L2 B L U'
F2 B2 D' L B L U'
F2 B2 D' L' B L U'
B' F2 D2 L' U' D F2
B' F2 D2 L' D U' F2
F2 B2 D' L2 B L U'
B' F2 D2 L2 D L' U'
B' F2 D2 L2 D' L' U'
B' F2 D2 L2 D2 L' U'
F' B2 D' F' B L U'
B F2 D U2 R' U L2
F' B2 D' B L F' U'
F' B2 D' B F' L U'
B2 F2 D' B L U' D
B2 F2 D' B L U' D'
B2 F2 D' B L U' D2
B2 F2 D' B L D U'
B2 F2 D' B L D' U'
B2 F2 D' B L D2 U'
B' F2 D2 F L F' U'
B2 F2 D' B D L U'
B2 F2 D' B D' L U'
B2 F2 D' B D2 L U'
B F2 D B2 L U' L
F2 B2 D' B L U' D
F2 B2 D' B L U' D'
F2 B2 D' B L U' D2
F2 B2 D' B L D U'
F2 B2 D' B L D' U'
