L' B' U2 L'
L' R B' U2 L'
D2 L' R2 B' U2
R' L' B' U2 L'
L' R' B' U2 L'
R2 L' B' U2 L'
R L' B' U2 L'
B2 L' B' U2 L'
B L' B' U2 L'
B' L' B' U2 L'
D2 L' B' R2 U2
L' R2 B' U2 L'
L' U2 L2 F L
D2 R2 L' B' U2
L' D B' U2 L'
L' D' B' U2 L'
L' D2 B' U2 L'
L' B' R U2 L'
L' B' R' U2 L'
L' B' R2 U2 L'
L' B' U2 L' D
L' B' U2 L' D'
L' B' U2 L' D2
L' B' U2 D L'
L' B' U2 D' L'
L' B' U2 D2 L'
L' B' D U2 L'
L' B' D' U2 L'
L' B' D2 U2 L'
R2 L' B' U2 D2 L' D'
R2 L' B' U2 D2 L' D2
B2 L' D2 U2 L2 F L
R2 L' B' U2 B' L' B
R2 L' B' U2 B2 L' B2
R' L' B' F2 R F2 U2
R2 L' B' D R U2 L'
R2 L' B' D R' U2 L'
R2 L' B' D R2 U2 L'
L' R' B' F2 R F2 U2
R2 L' B' D U2 L' D
R2 L' B' D U2 L' D'
R2 L' B' D U2 L' D2
D2 L' D2 B' R U2 L2
D2 L' D2 B' R' U2 L2
D2 L' D2 B' R2 U2 L2
B L' D2 U2 L2 F L
D2 L' D2 B' U2 L2 D
D2 L' D2 B' U2 L2 D'
D2 L' D2 B' U2 L2 D2
D' L' D2 B' U F2 U
D2 L' D2 B' D2 R2 U2
R L' B' U' B U' L'
D' L' D2 B' U2 D' L2
R2 L' B' D' R U2 L'
D' L' D2 B' D R2 U2
R L' B' U' B' U' L'
R2 L' B' D' R' U2 L'
R L' B' U' B2 U' L'
D' L' D2 B' D' U2 L2
R2 L' B' D' R2 U2 L'
R L' B' U2 L2 D L
R L' B' U2 L2 D' L
R L' B' U2 L2 D2 L
R2 L' B' D' U2 L' D
R2 L' B' D' U2 L' D'
R2 L' B' D' U2 L' D2
R L' B' U2 D L' D
R L' B' U2 D L' D'
R L' B' U2 D L' D2
R L' B' U2 D' L' D
R L' B' U2 D' L' D'
R L' B' U2 D' L' D2
R L' B' U2 D2 L' D
R L' B' U2 D2 L' D'
R L' B' U2 D2 L' D2
B' L' D2 B' R U2 L'
B' L' D2 B' R' U2 L'
B' L' D2 B' R2 U2 L'
R L' B' U2 B' L' B
R2 L' B' D2 R U2 L'
R L' B' U2 B2 L' B2
R2 L' B' D2 R' U2 L'
B' L' D2 B' U2 L' D
B' L' D2 B' U2 L' D'
B' L' D2 B' U2 L' D2
R2 L' B' D2 R2 U2 L'
B' L' D2 B' U2 D L'
B' L' D2 B' U2 D' L'
B' L' D2 B' U2 D2 L'
B' L' D2 B' D U2 L'
B' L' D2 B' D' U2 L'
R2 L' B' D2 U2 L' D
R2 L' B' D2 U2 L' D'
R2 L' B' D2 U2 L' D2
R L' B' D R U2 L'
B' L' D2 B' D2 U2 L'
R L' B' D R' U2 L'
R L' B' D R2 U2 L'
R L' B' D U2 L' D
R L' B' D U2 L' D'
R L' B' D U2 L' D2
R L' B' D' R U2 L'
R L' B' D' R' U2 L'
R L' B' D' R2 U2 L'
R L' B' D' U2 L' D
R L' B' D' U2 L' D'
R L' B' D' U2 L' D2
B2 L' D2 B' R U2 L'
B2 L' D2 B' R' U2 L'
B2 L' D2 B' R2 U2 L'
R L' B' D2 R U2 L'
B2 L' D2 B' U2 L' D
B2 L' D2 B' U2 L' D'
B2 L' D2 B' U2 L' D2
B2 L' D2 B' U2 D L'
B2 L' D2 B' U2 D' L'
B2 L' D2 B' U2 D2 L'
R L' B' D2 R' U2 L'
B2 L' D2 B' D U2 L'
R L' B' D2 R2 U2 L'
B2 L' D2 B' D' U2 L'
B2 L' D2 B' D2 U2 L'
R2 L' B' F2 R F2 U2
R L' B' D2 U2 L' D
R L' B' D2 U2 L' D'
R L' B' D2 U2 L' D2
D L' D2 B' U' B' U'
B L' D2 B' R U2 L'
R' L' B2 R2 U2 L' F'
B L' D2 B' R' U2 L'
B L' D2 B' R2 U2 L'
B L' D2 B' U2 L' D
B L' D2 B' U2 L' D'
B L' D2 B' U2 L' D2
B L' D2 B' U2 D L'
B L' D2 B' U2 D' L'
B L' D2 B' U2 D2 L'
L' R' B2 R2 U2 L' F'
B L' D2 B' D U2 L'
B L' D2 B' D' U2 L'
B L' D2 B' D2 U2 L'
R L' B' F2 R F2 U2
L R' B2 L2 R' B' U2
D2 L' F R2 B' U2 B2
L R' B2 R' L2 B' U2
R' L' B2 D B U2 L'
L' R' B2 D B U2 L'
R2 L' B2 R2 U2 L' F'
R' L' B2 D' B U2 L'
L' R' B2 D' B U2 L'
R' L' B2 D2 B U2 L'
L' R' B2 D2 B U2 L'
R L' B2 R2 U2 L' F'
R2 L' B2 D B U2 L'
D2 L' F B' R2 U2 B
R2 L' B2 D' B U2 L'
R2 L' B2 D2 B U2 L'
R L' B2 D B U2 L'
R L' B2 D' B U2 L'
R L' B2 D2 B U2 L'
D2 L' F' R2 F B' U2
D2 L' F' R2 B' F U2
D2 L' F' B' R2 F U2
L' R2 U' L2 U' F L
B' L' F2 R F2 B' U2
B' L' F2 R B' F2 U2
D2 L' F2 R2 F2 B' U2
F2 L' F2 R B' L' U2
D2 L' F2 R2 B' F2 U2
U2 L' F2 R B U2 B'
B2 L' F2 R F2 B' U2
B2 L' F2 R B' F2 U2
B L' F2 R F2 B' U2
B L' F2 R B' F2 U2
D2 L' F2 B' R2 F2 U2
R' L2 U2 L B' U2 B
B' L' F2 B' R F2 U2
F2 L' F2 B' L' R U2
F2 L' F2 B' R L' U2
L' R2 U2 L2 D F L
L' R2 U2 L2 D' F L
L' R2 U2 L2 D2 F L
L' R2 U2 L2 F L D
L' R2 U2 L2 F L D'
L' R2 U2 L2 F L D2
L' R2 U2 L2 F D L
L' R2 U2 L2 F D' L
L' R2 U2 L2 F D2 L
L' R2 U2 L2 F' L F2
L' R2 U2 L2 F2 L F'
B2 L' F2 B' R F2 U2
B L' F2 B' R F2 U2
L2 R2 U2 L B' U2 B
D2 L' B R B2 R U2
R2 L2 U2 L B' U2 B
L' R2 U2 D L2 F L
B' L' B R B2 U2 L'
D2 L' B R' B2 U2 L
L' R2 U2 D' L2 F L
D2 L' B R2 U2 D2 F2
B' L' B R' B2 U2 L'
D2 L' B R2 D2 U2 F2
L' R2 U2 D2 L2 F L
D2 L' B R2 B2 U2 D
D2 L' B R2 B2 U2 D'
D2 L' B R2 B2 U2 D2
D2 L' B R2 B2 D U2
D2 L' B R2 B2 D' U2
D2 L' B R2 B2 D2 U2
B' L' B R2 B2 U2 L'
R L2 U2 L B' U2 B
B2 L' B R B2 U2 L'
L' R2 U2 F' L2 F L'
B2 L' B R' B2 U2 L'
D2 L' B U2 D2 L2 F2
D2 L' B U2 D2 F2 L2
B' L' B U2 L' D2 F2
B L' B R B2 U2 L'
B2 L' B R2 B2 U2 L'
B' L' B U2 D2 L' F2
B L' B R' B2 U2 L'
B L' B R2 B2 U2 L'
B2 L' B U2 L' D2 F2
D2 L' B D2 U2 L2 F2
D2 L' B D2 U2 F2 L2
B2 L' B U2 D2 L' F2
L R2 U2 D2 R2 F L
L R2 U2 D2 F L R2
L R2 U2 D2 F R2 L
B' L' B D2 U2 L' F2
B L' B U2 L' D2 F2
L R2 U2 F D2 L R2
L R2 U2 F D2 R2 L
B L' B U2 D2 L' F2
B2 L' B D2 U2 L' F2
B L' B D2 U2 L' F2
L' R2 D R B' U2 L'
D' L' B' R U' B' U'
L' R2 D R' B' U2 L'
D2 L' B' R D R U2
D2 L' B' R D' R U2
D2 L' B' R D2 R U2
B' L' B' R U2 L' D
B' L' B' R U2 L' D'
B' L' B' R U2 L' D2
B' L' B' R U2 D L'
B' L' B' R U2 D' L'
B' L' B' R U2 D2 L'
B' L' B' R D U2 L'
B' L' B' R D' U2 L'
D' L' B' R' U' B' U'
B' L' B' R D2 U2 L'
L' R2 D R2 B' U2 L'
D2 L' B' R' D R' U2
D2 L' B' R' D' R' U2
D2 L' B' R' D2 R' U2
B' L' B' R' U2 L' D
B' L' B' R' U2 L' D'
B' L' B' R' U2 L' D2
B' L' B' R' U2 D L'
B' L' B' R' U2 D' L'
B' L' B' R' U2 D2 L'
B' L' B' R' D U2 L'
B' L' B' R' D' U2 L'
B' L' B' R' D2 U2 L'
D' L' B' R2 U' B' U'
B' L' B' R2 U2 L' D
B' L' B' R2 U2 L' D'
B' L' B' R2 U2 L' D2
B' L' B' R2 U2 D L'
B' L' B' R2 U2 D' L'
B' L' B' R2 U2 D2 L'
B' L' B' R2 D U2 L'
B' L' B' R2 D' U2 L'
B' L' B' R2 D2 U2 L'
L' R2 D U2 L2 F L
D2 L' B' U D' F2 U
B2 L' B' R U2 L' D
B2 L' B' R U2 L' D'
B2 L' B' R U2 L' D2
B2 L' B' R U2 D L'
B2 L' B' R U2 D' L'
B2 L' B' R U2 D2 L'
B2 L' B' R D U2 L'
B2 L' B' R D' U2 L'
B2 L' B' R D2 U2 L'
D2 L' B' U' D B2 U'
D' L' B' U' D B' U'
D' L' B' U' D' B' U'
D' L' B' U' D2 B' U'
B2 L' B' R' U2 L' D
B2 L' B' R' U2 L' D'
B2 L' B' R' U2 L' D2
B2 L' B' R' U2 D L'
B2 L' B' R' U2 D' L'
B2 L' B' R' U2 D2 L'
B2 L' B' R' D U2 L'
B2 L' B' R' D' U2 L'
B2 L' B' R' D2 U2 L'
D' L' B' U' B' U' D
D' L' B' U' B' U' D'
D' L' B' U' B' U' D2
D' L' B' U' B' D U'
D' L' B' U' B' D' U'
D' L' B' U' B' D2 U'
D2 L' B' U2 L D2 L2
D2 L' B' U2 L' D2 L2
D2 L' B' U2 L2 D2 L2
D L' B' R U F2 U
D L' B' R U2 D' L2
D2 L' B' U2 D2 L2 D
D2 L' B' U2 D2 L2 D'
D2 L' B' U2 D2 L2 D2
D L' B' R D R2 U2
B' L' B' U' B U' L'
B L' B' R U2 L' D
B L' B' R U2 L' D'
B L' B' R U2 L' D2
B2 L' B' R2 U2 L' D
B2 L' B' R2 U2 L' D'
B2 L' B' R2 U2 L' D2
B L' B' R U2 D L'
B L' B' R U2 D' L'
B L' B' R U2 D2 L'
D L' B' R D' U2 L2
B2 L' B' R2 U2 D L'
B2 L' B' R2 U2 D' L'
B2 L' B' R2 U2 D2 L'
B' L' B' U' B' U' L'
B L' B' R D U2 L'
B' L' B' U' B2 U' L'
B2 L' B' R2 D U2 L'
B L' B' R D' U2 L'
B2 L' B' R2 D' U2 L'
B L' B' R D2 U2 L'
B2 L' B' R2 D2 U2 L'
B' L' B' U2 L2 D L
B' L' B' U2 L2 D' L
B' L' B' U2 L2 D2 L
B' L' B' U2 D L' D
B' L' B' U2 D L' D'
B' L' B' U2 D L' D2
B' L' B' U2 D' L' D
B' L' B' U2 D' L' D'
B' L' B' U2 D' L' D2
B' L' B' U2 D2 L' D
B' L' B' U2 D2 L' D'
B' L' B' U2 D2 L' D2
D L' B' R' U F2 U
D2 L' B' D U' B2 U'
D L' B' R' U2 D' L2
D' L' B' D U' B' U'
B' L' B' U2 B' L' B
B L' B' R' U2 L' D
B L' B' R' U2 L' D'
B L' B' R' U2 L' D2
B L' B' R' U2 D L'
B L' B' R' U2 D' L'
B L' B' R' U2 D2 L'
D L' B' R' D R2 U2
B' L' B' U2 B2 L' B2
B L' B' R' D U2 L'
D L' B' R' D' U2 L2
B L' B' R' D' U2 L'
B L' B' R' D2 U2 L'
B' L' B' D R U2 L'
B' L' B' D R' U2 L'
B' L' B' D R2 U2 L'
B' L' B' D U2 L' D
B' L' B' D U2 L' D'
B' L' B' D U2 L' D2
D2 L' B' D' U F2 U
D L' B' R2 U F2 U
B L' B' R2 U2 L' D
B L' B' R2 U2 L' D'
B L' B' R2 U2 L' D2
D' L' B' D' U' B' U'
B L' B' R2 U2 D L'
D L' B' R2 U2 D' L2
B L' B' R2 U2 D' L'
B L' B' R2 U2 D2 L'
D L' B' R2 D R2 U2
B L' B' R2 D U2 L'
D L' B' R2 D' U2 L2
B L' B' R2 D' U2 L'
B L' B' R2 D2 U2 L'
B' L' B' D' R U2 L'
B' L' B' D' R' U2 L'
B' L' B' D' R2 U2 L'
D2 L' B' D2 R U2 L2
B2 L' B' U' B U' L'
D2 L' B' D2 R' U2 L2
B2 L' B' U' B' U' L'
D2 L' B' D2 R2 U2 L2
B' L' B' D' U2 L' D
B' L' B' D' U2 L' D'
B' L' B' D' U2 L' D2
L' R2 D B' R U2 L'
B2 L' B' U' B2 U' L'
L' R2 D B' R' U2 L'
D2 L' B' D2 U2 L2 D
D2 L' B' D2 U2 L2 D'
D2 L' B' D2 U2 L2 D2
L' R2 D B' R2 U2 L'
B2 L' B' U2 L2 D L
D' L' B' D2 U' B' U'
B2 L' B' U2 L2 D' L
B2 L' B' U2 L2 D2 L
L' R2 D B' U2 L' D
L' R2 D B' U2 L' D'
L' R2 D B' U2 L' D2
L' R2 D B' U2 D L'
L' R2 D B' U2 D' L'
L' R2 D B' U2 D2 L'
L' R2 D B' D U2 L'
B2 L' B' U2 D L' D
B2 L' B' U2 D L' D'
B2 L' B' U2 D L' D2
L' R2 D B' D' U2 L'
B2 L' B' U2 D' L' D
B2 L' B' U2 D' L' D'
B2 L' B' U2 D' L' D2
L' R2 D B' D2 U2 L'
B2 L' B' U2 D2 L' D
B2 L' B' U2 D2 L' D'
B2 L' B' U2 D2 L' D2
B' L' B' D2 R U2 L'
D L' B' U F2 U D
D L' B' U F2 U D'
D L' B' U F2 U D2
D L' B' U F2 D U
D L' B' U F2 D' U
D L' B' U F2 D2 U
B' L' B' D2 R' U2 L'
B' L' B' D2 R2 U2 L'
B2 L' B' U2 B' L' B
B' L' B' D2 U2 L' D
B' L' B' D2 U2 L' D'
B' L' B' D2 U2 L' D2
D2 L' B' F R2 U2 B
B2 L' B' U2 B2 L' B2
B2 L' B' D R U2 L'
B2 L' B' D R' U2 L'
B2 L' B' D R2 U2 L'
D L' B' U' D2 B2 U'
B2 L' B' D U2 L' D
B2 L' B' D U2 L' D'
B2 L' B' D U2 L' D2
D2 L' B' F' R2 F U2
B L' B' U' B U' L'
B L' B' U' B' U' L'
D L' B' U2 L D' L2
B L' B' U' B2 U' L'
D L' B' U2 L' D' L2
D L' B' U2 L2 D' L2
B L' B' U2 L2 D L
B L' B' U2 L2 D' L
B L' B' U2 L2 D2 L
B2 L' B' D' R U2 L'
D L' B' U2 D' L2 D
D L' B' U2 D' L2 D'
D L' B' U2 D' L2 D2
B L' B' U2 D L' D
B L' B' U2 D L' D'
B L' B' U2 D L' D2
B2 L' B' D' R' U2 L'
B L' B' U2 D' L' D
B L' B' U2 D' L' D'
B L' B' U2 D' L' D2
B2 L' B' D' R2 U2 L'
B L' B' U2 D2 L' D
B L' B' U2 D2 L' D'
B L' B' U2 D2 L' D2
B2 L' B' D' U2 L' D
B2 L' B' D' U2 L' D'
B2 L' B' D' U2 L' D2
D2 L' B' F2 R2 F2 U2
B L' B' U2 B' L' B
B L' B' U2 B2 L' B2
B L' B' D R U2 L'
B2 L' B' D2 R U2 L'
B L' B' D R' U2 L'
B2 L' B' D2 R' U2 L'
D L' B' D R2 U2 D
D L' B' D R2 U2 D'
D L' B' D R2 U2 D2
D L' B' D R2 D U2
D L' B' D R2 D' U2
D L' B' D R2 D2 U2
B L' B' D R2 U2 L'
B2 L' B' D2 R2 U2 L'
B' L' B' F2 R F2 U2
B L' B' D U2 L' D
B L' B' D U2 L' D'
B L' B' D U2 L' D2
B2 L' B' D2 U2 L' D
B2 L' B' D2 U2 L' D'
B2 L' B' D2 U2 L' D2
D L' B' D' R U2 L2
D L' B' D' R' U2 L2
B L' B' D' R U2 L'
D L' B' D' R2 U2 L2
B L' B' D' R' U2 L'
B L' B' D' R2 U2 L'
D L' B' D' U2 L2 D
D L' B' D' U2 L2 D'
D L' B' D' U2 L2 D2
B L' B' D' U2 L' D
B L' B' D' U2 L' D'
B L' B' D' U2 L' D2
F2 L' B' F2 L' R U2
F2 L' B' F2 R L' U2
B L' B' D2 R U2 L'
B L' B' D2 R' U2 L'
B L' B' D2 R2 U2 L'
D L' B' D2 U' B2 U'
B L' B' D2 U2 L' D
B L' B' D2 U2 L' D'
B L' B' D2 U2 L' D2
L' R2 D' R B' U2 L'
B2 L' B' F2 R F2 U2
L' R2 D' R' B' U2 L'
L' R2 D' R2 B' U2 L'
B L' B' F2 R F2 U2
D2 L' B2 R2 U2 D F'
D2 L' B2 R2 U2 D' F'
D2 L' B2 R2 U2 D2 F'
D2 L' B2 R2 U2 F' D
D2 L' B2 R2 U2 F' D'
D2 L' B2 R2 U2 F' D2
D2 L' B2 R2 D U2 F'
D2 L' B2 R2 D' U2 F'
D2 L' B2 R2 D2 U2 F'
U2 L' B2 L' B2 R' F'
D2 L' B2 R2 B U2 F'
D2 L' B2 R2 B' U2 F'
D2 L' B2 R2 B2 U2 F'
B' L' B2 R2 U2 L' F'
L' R2 D' U2 L2 F L
B2 L' B2 R2 U2 L' F'
B' L' B2 D B U2 L'
B L' B2 R2 U2 L' F'
L' R2 D' B' R U2 L'
L' R2 D' B' R' U2 L'
B' L' B2 D' B U2 L'
L' R2 D' B' R2 U2 L'
D2 L' B2 D2 B U2 L2
L' R2 D' B' U2 L' D
L' R2 D' B' U2 L' D'
L' R2 D' B' U2 L' D2
L' R2 D' B' U2 D L'
L' R2 D' B' U2 D' L'
L' R2 D' B' U2 D2 L'
L' R2 D' B' D U2 L'
L' R2 D' B' D' U2 L'
L' R2 D' B' D2 U2 L'
B' L' B2 D2 B U2 L'
B2 L' B2 D B U2 L'
B2 L' B2 D' B U2 L'
D L' B2 D R2 U2 F'
B2 L' B2 D2 B U2 L'
D L' B2 D B R2 U2
B L' B2 D B U2 L'
D L' B2 D' B U2 L2
B L' B2 D' B U2 L'
L' R2 D2 R B' U2 L'
B L' B2 D2 B U2 L'
L' R2 D2 R' B' U2 L'
L' R2 D2 R2 B' U2 L'
U2 L2 R U2 L B U2
L' R2 D2 U2 L2 F L
L' R2 D2 B' R U2 L'
L' R2 D2 B' R' U2 L'
L' R2 D2 B' R2 U2 L'
L' R2 D2 B' U2 L' D
L' R2 D2 B' U2 L' D'
L' R2 D2 B' U2 L' D2
L' R2 D2 B' U2 D L'
L' R2 D2 B' U2 D' L'
L' R2 D2 B' U2 D2 L'
L' R2 D2 B' D U2 L'
L' R2 D2 B' D' U2 L'
L' R2 D2 B' D2 U2 L'
L R2 D2 U2 R2 F L
L R2 D2 U2 F L R2
L R2 D2 U2 F R2 L
L R2 D2 F L R2 B
L R2 D2 F R2 L B
U2 L2 R' U2 L U2 F'
U2 L2 R' F' U2 L U2
U2 L2 R' F' B2 R' B2
U2 L2 R' B2 F' R' B2
L R2 F D2 L R2 B
L R2 F D2 R2 L B
L' R2 F2 R F2 B' U2
L' R2 F2 R B' F2 U2
L' R2 F2 B' R F2 U2
L' R2 B R B2 U2 L'
L' R2 B R' B2 U2 L'
L' R2 B R2 B2 U2 L'
L' R2 B U2 L' D2 F2
L' R2 B U2 D2 L' F2
B' L2 U2 L B' U2 B
L R2 B L2 B' U2 L
L' R2 B D2 U2 L' F2
U2 L2 U2 L U2 D F
U2 L2 U2 L U2 D' F
U2 L2 U2 L U2 D2 F
U2 L2 U2 L U2 F D
U2 L2 U2 L U2 F D'
U2 L2 U2 L U2 F D2
U2 L2 U2 L D U2 F
U2 L2 U2 L D' U2 F
U2 L2 U2 L D2 U2 F
B2 L2 U2 L B' U2 B
U2 L2 U2 L B U2 F
U2 L2 U2 L B' U2 F
U2 L2 U2 L B2 U2 F
U2 L2 U2 L' B' L2 U2
B L2 U2 L B' U2 B
L' R2 B' R U2 L' D
L' R2 B' R U2 L' D'
L' R2 B' R U2 L' D2
L' R2 B' R U2 D L'
L' R2 B' R U2 D' L'
L' R2 B' R U2 D2 L'
L' R2 B' R D U2 L'
L' R2 B' R D' U2 L'
U2 L2 U2 D L U2 F
L' R2 B' R D2 U2 L'
L' R2 B' R' U2 L' D
L' R2 B' R' U2 L' D'
L' R2 B' R' U2 L' D2
L' R2 B' R' U2 D L'
L' R2 B' R' U2 D' L'
L' R2 B' R' U2 D2 L'
U2 L2 U2 D' L U2 F
L' R2 B' R' D U2 L'
L' R2 B' R' D' U2 L'
L' R2 B' R' D2 U2 L'
U2 L2 U2 D2 L U2 F
L' R2 B' R2 U2 L' D
L' R2 B' R2 U2 L' D'
L' R2 B' R2 U2 L' D2
L' R2 B' R2 U2 D L'
L' R2 B' R2 U2 D' L'
L' R2 B' R2 U2 D2 L'
L' R2 B' R2 D U2 L'
L' R2 B' R2 D' U2 L'
L' R2 B' R2 D2 U2 L'
F2 L2 U2 F2 L' U2 F
L' R2 B' U' B U' L'
L' R2 B' U' B' U' L'
L' R2 B' U' B2 U' L'
L' R2 B' U2 L2 D L
L' R2 B' U2 L2 D' L
L' R2 B' U2 L2 D2 L
L' R2 B' U2 D L' D
L' R2 B' U2 D L' D'
L' R2 B' U2 D L' D2
L' R2 B' U2 D' L' D
L' R2 B' U2 D' L' D'
L' R2 B' U2 D' L' D2
L' R2 B' U2 D2 L' D
L' R2 B' U2 D2 L' D'
L' R2 B' U2 D2 L' D2
L' R2 B' U2 B' L' B
L' R2 B' U2 B2 L' B2
L' R2 B' D R U2 L'
L' R2 B' D R' U2 L'
L' R2 B' D R2 U2 L'
L' R2 B' D U2 L' D
L' R2 B' D U2 L' D'
L' R2 B' D U2 L' D2
L R2 B' L2 B' R' U2
L' R2 B' D' R U2 L'
L' R2 B' D' R' U2 L'
L' R2 B' D' R2 U2 L'
L' R2 B' D' U2 L' D
L' R2 B' D' U2 L' D'
L' R2 B' D' U2 L' D2
L' R2 B' D2 R U2 L'
L' R2 B' D2 R' U2 L'
L' R2 B' D2 R2 U2 L'
L' R2 B' D2 U2 L' D
L' R2 B' D2 U2 L' D'
L' R2 B' D2 U2 L' D2
U2 L2 U2 B2 U2 R' F'
L' R2 B' F2 R F2 U2
U2 L2 D U2 L U2 F
L' R2 B2 R2 U2 L' F'
L R2 B2 L2 R' B' U2
L' R2 B2 D B U2 L'
L' R2 B2 D' B U2 L'
L R2 B2 R' L2 B' U2
U2 L2 D B2 R' F' B2
U2 L2 D B2 R' B2 F'
L' R2 B2 D2 B U2 L'
U2 L2 D' U2 L U2 F
U2 L2 D' B2 R' F' B2
U2 L2 D' B2 R' B2 F'
F2 L2 D2 R F' B2 D
F2 L2 D2 R F' B2 D'
F2 L2 D2 R F' B2 D2
F2 L2 D2 R B2 D F'
F2 L2 D2 R B2 D' F'
F2 L2 D2 R B2 D2 F'
F2 L2 D2 R B2 F' D
F2 L2 D2 R B2 F' D'
F2 L2 D2 R B2 F' D2
U2 L2 D2 U2 L U2 F
F2 L2 D2 B' R F' B'
F2 L2 D2 B' R B' F'
U2 L2 D2 B2 R' F' B2
F2 L2 D2 B2 R D F'
F2 L2 D2 B2 R D' F'
F2 L2 D2 B2 R D2 F'
F2 L2 D2 B2 R F' D
F2 L2 D2 B2 R F' D'
F2 L2 D2 B2 R F' D2
U2 L2 D2 B2 R' B2 F'
U2 L2 F U2 L U2 F
U2 L2 F B2 R' F' B2
U2 L2 F B2 R' B2 F'
F L2 F D2 R F' B2
F L2 F D2 R B2 F'
F L2 F D2 B2 R F'
L' U R U L2 F L
F L2 F' L' U2 F L
L' U R U' B' U2 L'
U2 L2 F' U2 L U2 F
F' L2 F' D2 R F' B'
F' L2 F' D2 R B' F'
F' L2 F' D2 B' R F'
F' L2 F' B' D2 R F'
U2 L2 F' B2 R' F' B2
U2 L2 F' B2 R' B2 F'
F2 L2 F2 L' U2 F L
L' U R' U L2 F L
L' U R' U' B' U2 L'
U2 L2 F2 U2 L U2 F
U2 L2 F2 B2 R' F' B2
U2 L2 F2 B2 R' B2 F'
L' U R2 U L2 F L
L' U R2 U' B' U2 L'
F2 L2 B D2 R F' B2
F2 L2 B D2 R B2 F'
F2 L2 B D2 B2 R F'
F' L2 B' F' D2 R F'
F2 L2 B' D2 R F' B2
F2 L2 B' D2 R B2 F'
F2 L2 B' D2 B2 R F'
U2 L2 B2 R' F' B2 D
U2 L2 B2 R' F' B2 D'
U2 L2 B2 R' F' B2 D2
U2 L2 B2 R' B2 D F'
U2 L2 B2 R' B2 D' F'
U2 L2 B2 R' B2 D2 F'
U2 L2 B2 R' B2 F' D
U2 L2 B2 R' B2 F' D'
U2 L2 B2 R' B2 F' D2
U2 L2 B2 R2 B2 R F'
F2 L2 B2 D2 R F' B2
F2 L2 B2 D2 R B2 F'
F2 L2 B2 D2 B2 R F'
U2 L2 B2 F R' F' B2
U2 L2 B2 F R' B2 F'
U2 L2 B2 F' R' F' B2
U2 L2 B2 F' R' B2 F'
U2 L2 B2 F2 R' F' B2
U2 L2 B2 F2 R' B2 F'
U2 R L D2 L R2 F'
U2 R L D2 R2 L F'
F2 R L D2 F L B2
U2 R L D2 R2 F' L
F2 R L F L2 B' L'
D2 R L' D R B' U2
D' R L' U2 D L2 F
F R L F L R B
F R L F R L B
B' R L' U2 L2 F L
D2 R L' D B' R U2
D2 R L' D' R B' U2
D' R L' D U2 L2 F
D' R L' D B' U2 L2
D2 R L' D' B' R U2
D2 R L' D2 R B' U2
B' R L' D B' U2 L'
D' R L' D' R2 B' U2
D' R L' D' B' R2 U2
D2 R L' D2 B' R U2
B' R L' D' B' U2 L'
B2 R L' U2 L2 F L
B' R L' D2 B' U2 L'
B2 R L' D B' U2 L'
B2 R L' D' B' U2 L'
D2 R L' B R B2 U2
D R L' U2 D' L2 F
B R L' U2 L2 F L
B2 R L' D2 B' U2 L'
D2 R L' B' R U2 D
D2 R L' B' R U2 D'
D2 R L' B' R U2 D2
D2 R L' B' R D U2
D2 R L' B' R D' U2
D2 R L' B' R D2 U2
D2 R L' B' D R U2
D2 R L' B' D' R U2
D2 R L' B' D2 R U2
D R L' D R2 B' U2
D R L' D B' R2 U2
D' R L' B' U' B' U'
B R L' D B' U2 L'
B' R L' B' R U2 L'
B' R L' B' R' U2 L'
B' R L' B' R2 U2 L'
D R L' D' U2 L2 F
B' R L' B' U2 L' D
B' R L' B' U2 L' D'
B' R L' B' U2 L' D2
B' R L' B' U2 D L'
B' R L' B' U2 D' L'
B' R L' B' U2 D2 L'
B' R L' B' D U2 L'
B' R L' B' D' U2 L'
D R L' D' B' U2 L2
B' R L' B' D2 U2 L'
B R L' D' B' U2 L'
B R L' D2 B' U2 L'
B2 R L' B' R U2 L'
B2 R L' B' R' U2 L'
U2 R L' B U2 B' L'
B2 R L' B' R2 U2 L'
B2 R L' B' U2 L' D
B2 R L' B' U2 L' D'
B2 R L' B' U2 L' D2
B2 R L' B' U2 D L'
B2 R L' B' U2 D' L'
B2 R L' B' U2 D2 L'
B2 R L' B' D U2 L'
B2 R L' B' D' U2 L'
B2 R L' B' D2 U2 L'
D R L' B' U F2 U
B R L' B' R U2 L'
D R L' B' U2 D' L2
D R L' B' D R2 U2
B R L' B' R' U2 L'
B R L' B' R2 U2 L'
D R L' B' D' U2 L2
B R L' B' U2 L' D
B R L' B' U2 L' D'
B R L' B' U2 L' D2
B R L' B' U2 D L'
B R L' B' U2 D' L'
B R L' B' U2 D2 L'
B R L' B' D U2 L'
B R L' B' D' U2 L'
B R L' B' D2 U2 L'
U2 R L2 U2 L B U2
L' U F' U L2 F L'
L' U F2 U' R B' U2
L' U F2 U' B' R U2
U R U' L' B' U2 L'
U2 R U2 L' B U2 L'
D2 R D L' R B' U2
D2 R D L' B' R U2
D' R D L' B' U2 L'
U2 R U2 B L' U2 L'
D2 R D R L' B' U2
D R D L' R2 B' U2
D R D L' B' R2 U2
D R D R2 L' B' U2
D2 R D' L' R B' U2
D' R D' L' R2 B' U2
D2 R D' L' B' R U2
D' R D' L' B' R2 U2
D2 R D' R L' B' U2
