R' L' D F B2
R' L' D B2 F
R' L' F D B2
L' R' D F B2
L' R' D B2 F
L' R' F D B2
R U' L' R2 F
R U' L' F R2
R U' R2 L' F
L' F D R' B
R' B2 L' D F B2 D2
R' B2 L' D B2 D F
R' B2 L' D B2 D' F
R' B2 L' D B2 D2 F
R' B2 L' D B2 F D
R' B2 L' D B2 F D'
R' B2 L' D B2 F D2
R' B2 L' D2 F D' B2
R' B2 L' F U R2 U'
R' B2 L' F D B2 D
R' B2 L' F D B2 D'
R' B2 L' F D B2 D2
R' B2 L' F B D B2
R' B2 L' F B' D B2
R' B2 L' F B2 D B2
R2 B2 L U L2 R F
R2 B2 L U R L2 F
R' B2 L' F2 D F' B2
R' B2 L' F2 D B2 F'
R' B2 L' B D F B2
R' B2 L' B D B2 F
R' B2 L' B F D B2
R' B2 L' B' D F B2
R' B2 L' B' D B2 F
R' B2 L' B' F D B2
R' B2 L' B2 D F B2
R' B2 L' B2 D B2 F
R' B2 L' B2 F D B2
R' B2 L2 D L F B2
R' B2 L2 D L B2 F
R2 B2 L' R D' F B2
R2 B2 L' R D' B2 F
R2 B2 L' R F D' B2
R2 B2 L' D' R F B2
R2 B2 L' D' R B2 F
R2 B2 L' D' B2 R F
R B2 L U' L2 R2 F
R B2 L U' L2 F R2
R B2 L U' R2 L2 F
R B2 L' R2 D F B2
R B2 L' R2 D B2 F
R B2 L' R2 F D B2
R B2 L' F R2 D B2
R2 B2 R L' D' F B2
R2 B2 R L' D' B2 F
R2 B2 R L' F D' B2
L' B2 R' D F B2 R'
L' B2 R' D B2 R' F
L' B2 R' D B2 F R'
L' B2 R' F D B2 R'
R' B2 R2 U' L' R2 F
R' B2 R2 U' L' F R2
R' B2 R2 U' R2 L' F
R' B2 U R2 U' L' F
R B2 R2 L' D F B2
R B2 R2 L' D B2 F
R B2 R2 L' F D B2
R B2 U L' F R2 B
R' B2 D B2 D' L' F
R B2 U' L' R' F R'
R B2 U' L' R2 D F
R B2 U' L' R2 D' F
R B2 U' L' R2 D2 F
R B2 U' L' R2 F D
R B2 U' L' R2 F D'
R B2 U' L' R2 F D2
R B2 U' L' F R2 D
R B2 U' L' F R2 D'
R B2 U' L' F R2 D2
R B2 U' L' F' R2 F2
R B2 U' R' L' F R'
R B2 U' R2 L' D F
R B2 U' R2 L' D' F
R B2 U' R2 L' D2 F
R B2 U' R2 L' F D
R B2 U' R2 L' F D'
R B2 U' R2 L' F D2
L' B2 F D B2 R' B
