U2 L2 R' B R'
B L2 R' F B
B L2 R' B F
B L2 F R' B
U2 L2 B R' B
B R' L2 F B
B R' L2 B F
U2 R' L2 B R'
R' U2 L2 B R'
U2 R' B L2 R'
U2 R' B R' L2
R' U2 B L2 R'
R' U2 B R' L2
R' B L2 R' F
R' B L2 F R'
R' B R' L2 F
U2 B L2 R' B
U2 B R' L2 B
U2 B R' B L2
B U L2 R' D' B F
B U L2 R' D2 F B
B U L2 R' D2 B F
B U L2 R' F D B
B U L2 R' F D' B
B U L2 R' F D2 B
B U L2 R' F B D
B U L2 R' F B D'
B U L2 R' F B D2
B U L2 R' B D F
B U L2 R' B D' F
B U L2 R' B D2 F
B U L2 R' B F D
B U L2 R' B F D'
B U L2 R' B F D2
B U L2 F R' D B
B U L2 F R' D' B
B U L2 F R' D2 B
B U L2 F R' B D
B U L2 F R' B D'
B U L2 F R' B D2
B U L2 F' R' F2 B
B U L2 F' R' B F2
B U R' L' B L' F
B U R' L2 D F B
B U R' L2 D B F
B U R' L2 D' F B
B U R' L2 D' B F
B U R' L2 D2 F B
B U R' L2 D2 B F
B U R' L2 F D B
B U R' L2 F D' B
B U R' L2 F D2 B
B U R' L2 F B D
B U R' L2 F B D'
B U R' L2 F B D2
B U R' L2 B D F
B U R' L2 B D' F
B U R' L2 B D2 F
B U R' L2 B F D
B U R' L2 B F D'
B U R' L2 B F D2
B U R' F L2 F B
B U R' F L2 B F
B U R' F' L2 F B
B U R' F' L2 B F
B U R' F2 L2 F B
B U R' F2 L2 B F
B U R' B L2 D2 F2
D U F2 L B' L U
U D F2 L B' L U
B U F L2 R' F B
B U F L2 R' B F
B U F L2 F R' B
B U F R' L2 F B
B U F R' L2 B F
D U F2 B' L B' U
U D F2 B' L B' U
B U F' L2 R' F B
B U F' L2 R' B F
B U F' L2 F R' B
B U F' R' L2 F B
B U F' R' L2 B F
D U B' L F2 B' U
D U B' L B' F2 U
U D B' L F2 B' U
U D B' L B' F2 U
B U F2 L2 R' F B
B U F2 L2 R' B F
B U F2 L2 F R' B
B U F2 R' L2 F B
B U F2 R' L2 B F
D U B' F2 L B' U
F' U B U L2 R' B
F' U B U R' L2 B
F' U B U R' B L2
F2 U B U L2 R' B
U D B' F2 L B' U
F2 U B U R' L2 B
F2 U B U R' B L2
F U B U L2 R' B
F U B U R' L2 B
F U B U R' B L2
B' U B2 L2 R' F B
B' U B2 L2 R' B F
B' U B2 L2 F R' B
B' U B2 R' L2 F B
B' U B2 R' L2 B F
D' U' R F' R B2 U'
U' D' R F' R B2 U'
D' U' R F' B2 R U'
U' D' R F' B2 R U'
D' U' R B2 F' R U'
U' D' R B2 F' R U'
B U' L' R' B L' F
B U' L2 R' D F B
B U' L2 R' D B F
B U' L2 R' D' F B
B U' L2 R' D' B F
B U' L2 R' D2 F B
B U' L2 R' D2 B F
B U' L2 R' F D B
B U' L2 R' F D' B
B U' L2 R' F D2 B
B U' L2 R' F B D
B U' L2 R' F B D'
B U' L2 R' F B D2
B U' L2 R' B D F
B U' L2 R' B D' F
B U' L2 R' B D2 F
B U' L2 R' B F D
B U' L2 R' B F D'
B U' L2 R' B F D2
B U' L2 F R' D B
B U' L2 F R' D' B
B U' L2 F R' D2 B
B U' L2 F R' B D
B U' L2 F R' B D'
B U' L2 F R' B D2
B U' L2 F' R' F2 B
B U' L2 F' R' B F2
F' U' R' U' L2 B R'
F' U' R' U' B L2 R'
F' U' R' U' B R' L2
U' D' F' R F' B2 U'
D' U' F' R F' B2 U'
D' U' F' R B2 F' U'
U' D' F' R B2 F' U'
F2 U' R' U' L2 B R'
F2 U' R' U' B L2 R'
F2 U' R' U' B R' L2
B U' R' L' B L' F
U' D' F' B2 R F' U'
D' U' F' B2 R F' U'
B U' R' L2 D F B
B U' R' L2 D B F
B U' R' L2 D' F B
B U' R' L2 D' B F
B U' R' L2 D2 F B
B U' R' L2 D2 B F
B U' R' L2 F D B
B U' R' L2 F D' B
B U' R' L2 F D2 B
B U' R' L2 F B D
B U' R' L2 F B D'
B U' R' L2 F B D2
B U' R' L2 B D F
B U' R' L2 B D' F
B U' R' L2 B D2 F
B U' R' L2 B F D
B U' R' L2 B F D'
B U' R' L2 B F D2
B U' R' F L2 F B
B U' R' F L2 B F
F U' R' U' L2 B R'
B U' R' F' L2 F B
B U' R' F' L2 B F
F U' R' U' B L2 R'
F U' R' U' B R' L2
B U' R' F2 L2 F B
B U' R' F2 L2 B F
B U' R' B L2 D2 F2
R' D2 L R2 F' U2 R
R' D2 L' R2 F' U2 R
D' U' B2 R F' R U'
U' D' B2 R F' R U'
L' D2 L' F L' U2 L
R' D2 L2 R2 F' U2 R
D' U' B2 F' R F' U'
U' D' B2 F' R F' U'
L2 D2 L' F L' U2 L2
R D2 L F' R2 U2 R'
L D2 L B' R2 F' R
B U' F L2 R' F B
B U' F L2 R' B F
B U' F L2 F R' B
B U' F R' L2 F B
B U' F R' L2 B F
L D2 L' F L' U2 L'
R D2 L' F' R2 U2 R'
B U' F' L2 R' F B
B U' F' L2 R' B F
B U' F' L2 F R' B
B U' F' R' L2 F B
B U' F' R' L2 B F
R D2 L2 F' R2 U2 R'
B U' F2 L2 R' F B
B U' F2 L2 R' B F
B U' F2 L2 F R' B
R' D2 R2 L F' U2 R
R' D2 R2 L' F' U2 R
B U' F2 R' L2 F B
B U' F2 R' L2 B F
R' D2 R2 L2 F' U2 R
F' U' B U' L2 R' B
F' U' B U' R' L2 B
F' U' B U' R' B L2
F2 U' B U' L2 R' B
F2 U' B U' R' L2 B
F2 U' B U' R' B L2
R' D2 R2 F L' F2 U2
R' D2 R2 F' L U2 R
R' D2 R2 F' L' U2 R
R' D2 R2 F' L2 U2 R
R' D2 R2 F' U2 R D
R' D2 R2 F' U2 R D'
R' D2 R2 F' U2 R D2
R' D2 R2 F' U2 D R
R' D2 R2 F' U2 D' R
R' D2 R2 F' U2 D2 R
R' D2 R2 F' D U2 R
R' D2 R2 F' D' U2 R
R' D2 R2 F' D2 U2 R
R2 D2 R' F' R' U2 R2
F U' B U' L2 R' B
F U' B U' R' L2 B
F U' B U' R' B L2
B' U' B2 L2 R' F B
B' U' B2 L2 R' B F
B' U' B2 L2 F R' B
B' U' B2 R' L2 F B
B' U' B2 R' L2 B F
R D2 R2 U2 D2 B R'
R D2 R2 D2 U2 B R'
R D2 R2 F L' U2 B
R D2 R2 F' U2 B R
R' D2 F L' R2 F' U2
R' D2 F R2 L' F' U2
L' D2 F L' F R U2
F' U2 L' R' B L' R'
F' U2 L' R' B R' L'
F2 U2 L' R' B L' R'
F2 U2 L' R' B R' L'
L2 D2 F L' F U2 L
F' U2 L' B L' R' B
F' U2 L' B R' L' B
F' U2 L' B R' B L'
R' D2 F' R2 F' U2 R'
F2 U2 L' B L' R' B
F2 U2 L' B R' L' B
F2 U2 L' B R' B L'
F' U2 L2 R' B R' D
F' U2 L2 R' B R' D'
F' U2 L2 R' B R' D2
F' U2 L2 R' B D R'
F' U2 L2 R' B D' R'
F' U2 L2 R' B D2 R'
B U2 L' R' B L' F
F2 U2 L2 R' B R' D
F2 U2 L2 R' B R' D'
F2 U2 L2 R' B R' D2
F2 U2 L2 R' B D R'
F2 U2 L2 R' B D' R'
F2 U2 L2 R' B D2 R'
F U2 L' R' B L' R'
F U2 L' R' B R' L'
L D2 F L' U2 L2 B'
L D2 F L' F U2 L2
R D2 F L' R2 F2 U2
R D2 F L' F2 R2 U2
F' U2 L2 B R' D B
F' U2 L2 B R' D' B
F' U2 L2 B R' D2 B
F' U2 L2 B R' B D
F' U2 L2 B R' B D'
F' U2 L2 B R' B D2
R D2 F R2 L' F2 U2
R D2 F R2 F2 U2 R
R' D2 F2 R2 F' L' U2
F2 U2 L2 B R' D B
F2 U2 L2 B R' D' B
F2 U2 L2 B R' D2 B
F2 U2 L2 B R' B D
F2 U2 L2 B R' B D'
F2 U2 L2 B R' B D2
B U2 L2 R' D F B
B U2 L2 R' D B F
B U2 L2 R' D' F B
B U2 L2 R' D' B F
B U2 L2 R' D2 F B
B U2 L2 R' D2 B F
B U2 L2 R' F D B
B U2 L2 R' F D' B
B U2 L2 R' F D2 B
B U2 L2 R' F B D
B U2 L2 R' F B D'
B U2 L2 R' F B D2
B U2 L2 R' B D F
B U2 L2 R' B D' F
B U2 L2 R' B D2 F
B U2 L2 R' B F D
B U2 L2 R' B F D'
B U2 L2 R' B F D2
R2 D2 F' R2 U2 R' B
F U2 L' B L' R' B
F U2 L' B R' L' B
F U2 L' B R' B L'
F U2 L2 R' B R' D
F U2 L2 R' B R' D'
F U2 L2 R' B R' D2
F U2 L2 R' B D R'
F U2 L2 R' B D' R'
F U2 L2 R' B D2 R'
B U2 L2 F R' D B
B U2 L2 F R' D' B
B U2 L2 F R' D2 B
B U2 L2 F R' B D
B U2 L2 F R' B D'
B U2 L2 F R' B D2
R D2 F' L R2 U2 R'
B U2 L2 F' R' F2 B
B U2 L2 F' R' B F2
R D2 F' L' R2 U2 R'
R D2 F' L2 R2 U2 R'
R D2 F' R2 L U2 R'
R D2 F' R2 L' U2 R'
R D2 F' R2 L2 U2 R'
R D2 F' R2 U2 R' D
R D2 F' R2 U2 R' D'
R D2 F' R2 U2 R' D2
R D2 F' R2 U2 D R'
R D2 F' R2 U2 D' R'
R D2 F' R2 U2 D2 R'
R D2 F' R2 D U2 R'
R D2 F' R2 D' U2 R'
R D2 F' R2 D2 U2 R'
L D2 F' U2 L R B'
L D2 F' U2 L B' R
L D2 F' U2 R L B'
F' U2 R' L' B L' R'
F' U2 R' L' B R' L'
F' U2 R' L2 B R' D
F' U2 R' L2 B R' D'
F' U2 R' L2 B R' D2
F' U2 R' L2 B D R'
F' U2 R' L2 B D' R'
F' U2 R' L2 B D2 R'
F U2 L2 B R' D B
F U2 L2 B R' D' B
F U2 L2 B R' D2 B
F U2 L2 B R' B D
F U2 L2 B R' B D'
F U2 L2 B R' B D2
R D2 F' U2 D2 L2 R
R D2 F' U2 D2 R L2
F2 U2 R' L' B L' R'
F2 U2 R' L' B R' L'
F2 U2 R' L2 B R' D
F2 U2 R' L2 B R' D'
F2 U2 R' L2 B R' D2
F2 U2 R' L2 B D R'
F2 U2 R' L2 B D' R'
F2 U2 R' L2 B D2 R'
R D2 F' D2 U2 L2 R
R D2 F' D2 U2 R L2
F' U2 R' B L2 R' D
F' U2 R' B L2 R' D'
F' U2 R' B L2 R' D2
F' U2 R' B L2 D R'
F' U2 R' B L2 D' R'
F' U2 R' B L2 D2 R'
F' U2 R' B R' L2 D
F' U2 R' B R' L2 D'
F' U2 R' B R' L2 D2
R D2 F2 R2 F U2 R
F2 U2 R' B L2 R' D
F2 U2 R' B L2 R' D'
F2 U2 R' B L2 R' D2
F2 U2 R' B L2 D R'
F2 U2 R' B L2 D' R'
F2 U2 R' B L2 D2 R'
F2 U2 R' B R' L2 D
F2 U2 R' B R' L2 D'
F2 U2 R' B R' L2 D2
L D2 F2 U2 L B' R'
B U2 R' L' B L' F
B U2 R' L2 D F B
B U2 R' L2 D B F
B U2 R' L2 D' F B
B U2 R' L2 D' B F
B U2 R' L2 D2 F B
B U2 R' L2 D2 B F
B U2 R' L2 F D B
B U2 R' L2 F D' B
B U2 R' L2 F D2 B
B U2 R' L2 F B D
B U2 R' L2 F B D'
B U2 R' L2 F B D2
B U2 R' L2 B D F
B U2 R' L2 B D' F
B U2 R' L2 B D2 F
B U2 R' L2 B F D
B U2 R' L2 B F D'
B U2 R' L2 B F D2
F U2 R' L' B L' R'
F U2 R' L' B R' L'
F U2 R' L2 B R' D
F U2 R' L2 B R' D'
F U2 R' L2 B R' D2
F U2 R' L2 B D R'
F U2 R' L2 B D' R'
F U2 R' L2 B D2 R'
B U2 R' F L2 F B
B U2 R' F L2 B F
B U2 R' F' L2 F B
B U2 R' F' L2 B F
B U2 R' F2 L2 F B
B U2 R' F2 L2 B F
B U2 R' B L2 D2 F2
F U2 R' B L2 R' D
F U2 R' B L2 R' D'
F U2 R' B L2 R' D2
F U2 R' B L2 D R'
F U2 R' B L2 D' R'
F U2 R' B L2 D2 R'
F U2 R' B R' L2 D
F U2 R' B R' L2 D'
F U2 R' B R' L2 D2
R' F L U2 L B R'
D2 F L' R' F R' U2
D2 F L' R2 D F U2
D2 F L' R2 D' F U2
D2 F L' R2 D2 F U2
D2 F L' R2 F U2 D
D2 F L' R2 F U2 D'
D2 F L' R2 F U2 D2
D2 F L' R2 F D U2
D2 F L' R2 F D' U2
D2 F L' R2 F D2 U2
R' F L' U2 L' B R'
R' F L' U2 B L' R'
R' F L' U2 B R' L'
D2 F L' U2 D2 L2 B'
D2 F L' D2 U2 L2 B'
D2 F L' D2 F U2 L2
D2 F L' F R2 U2 D
D2 F L' F R2 U2 D'
D2 F L' F R2 U2 D2
D2 F L' F R2 D U2
D2 F L' F R2 D' U2
D2 F L' F R2 D2 U2
D2 F L' F U2 D2 L2
D2 F L' F D2 U2 L2
D2 F L' F' R2 F2 U2
D2 F L' F2 R2 U2 B
B U2 F L2 R' F B
B U2 F L2 R' B F
B U2 F L2 F R' B
B U2 F R' L2 F B
B U2 F R' L2 B F
U2 F L2 F' R' B R'
U2 F L2 F' B R' B
U2 F L2 B F' R' B
B U2 F' L2 R' F B
B U2 F' L2 R' B F
B U2 F' L2 F R' B
B U2 F' R' L2 F B
B U2 F' R' L2 B F
U' F R' U' L2 B R'
D2 F R' L' F R' U2
U' F R' U' B L2 R'
U' F R' U' B R' L2
R2 F R U2 L2 B R'
R2 F R U2 B L2 R'
R2 F R U2 B R' L2
L' F R' U2 B L R'
L' F R' U2 B R' L
F' U2 B L' R' B L'
R2 F R B L2 R' F
R2 F R B L2 F R'
R2 F R B R' L2 F
F' U2 B L2 R' D B
F' U2 B L2 R' D' B
F' U2 B L2 R' D2 B
F' U2 B L2 R' B D
F' U2 B L2 R' B D'
F' U2 B L2 R' B D2
B U2 F2 L2 R' F B
B U2 F2 L2 R' B F
B U2 F2 L2 F R' B
F' U2 B R' L' B L'
F' U2 B R' L2 D B
F' U2 B R' L2 D' B
F' U2 B R' L2 D2 B
F' U2 B R' L2 B D
F' U2 B R' L2 B D'
F' U2 B R' L2 B D2
B U2 F2 R' L2 F B
B U2 F2 R' L2 B F
F2 U2 B L' R' B L'
F' U2 B R' B L2 D
F' U2 B R' B L2 D'
F' U2 B R' B L2 D2
D2 F R2 L' D F U2
F' U2 B R' B' L2 B2
D2 F R2 L' D' F U2
D2 F R2 L' D2 F U2
D2 F R2 L' F U2 D
D2 F R2 L' F U2 D'
D2 F R2 L' F U2 D2
D2 F R2 L' F D U2
D2 F R2 L' F D' U2
D2 F R2 L' F D2 U2
F2 U2 B L2 R' D B
F2 U2 B L2 R' D' B
F2 U2 B L2 R' D2 B
F2 U2 B L2 R' B D
F2 U2 B L2 R' B D'
F2 U2 B L2 R' B D2
F2 U2 B R' L' B L'
F2 U2 B R' L2 D B
F2 U2 B R' L2 D' B
F2 U2 B R' L2 D2 B
F2 U2 B R' L2 B D
F2 U2 B R' L2 B D'
F2 U2 B R' L2 B D2
F2 U2 B R' B L2 D
F2 U2 B R' B L2 D'
F2 U2 B R' B L2 D2
F2 U2 B R' B' L2 B2
L F R' U2 L B R'
F U2 B L' R' B L'
F U2 B L2 R' D B
F U2 B L2 R' D' B
F U2 B L2 R' D2 B
F U2 B L2 R' B D
F U2 B L2 R' B D'
F U2 B L2 R' B D2
F U2 B R' L' B L'
F U2 B R' L2 D B
F U2 B R' L2 D' B
F U2 B R' L2 D2 B
F U2 B R' L2 B D
F U2 B R' L2 B D'
F U2 B R' L2 B D2
F U2 B R' B L2 D
F U2 B R' B L2 D'
F U2 B R' B L2 D2
F U2 B R' B' L2 B2
B' U2 B2 L2 R' F B
B' U2 B2 L2 R' B F
B' U2 B2 L2 F R' B
B' U2 B2 R' L2 F B
B' U2 B2 R' L2 B F
F' U2 B2 L2 B' R' B
U' F U' L2 R' B R'
U' F U' L2 B R' B
U' F U' R' L2 B R'
U' F U' R' B L2 R'
U' F U' R' B R' L2
F2 U2 B2 L2 B' R' B
U' F U' B L2 R' B
U' F U' B R' L2 B
U' F U' B R' B L2
U F U L2 R' B R'
U F U L2 B R' B
R' F U2 L' B L' R'
R' F U2 L' B R' L'
U F U R' L2 B R'
U F U R' B L2 R'
U F U R' B R' L2
R' F U2 L2 B R' D
R' F U2 L2 B R' D'
R' F U2 L2 B R' D2
R' F U2 L2 B D R'
R' F U2 L2 B D' R'
R' F U2 L2 B D2 R'
F U2 B2 L2 B' R' B
L' F U2 R' B L R'
L' F U2 R' B R' L
U F U B L2 R' B
U F U B R' L2 B
U F U B R' B L2
R' F U2 B L2 R' D
R' F U2 B L2 R' D'
R' F U2 B L2 R' D2
R' F U2 B L2 D R'
R' F U2 B L2 D' R'
R' F U2 B L2 D2 R'
R' F U2 B R' L2 D
R' F U2 B R' L2 D'
R' F U2 B R' L2 D2
L' F U2 B L R' B
L' F U2 B R' L B
L F U2 L R' B R'
L F U2 L B R' B
L F U2 R' L B R'
R' F D2 R2 F' U2 R
R' F B L2 R F R2
R' F B L2 R' D F
R' F B L2 R' D' F
R' F B L2 R' D2 F
R' F B L2 R' F D
R' F B L2 R' F D'
R' F B L2 R' F D2
R' F B L2 D R' F
R' F B L2 D F R'
R' F B L2 D' R' F
R' F B L2 D' F R'
R' F B L2 D2 R' F
R' F B L2 D2 F R'
R' F B L2 F R' D
R' F B L2 F R' D'
R' F B L2 F R' D2
R' F B L2 F D R'
R' F B L2 F D' R'
R' F B L2 F D2 R'
R' F B L2 F' R' F2
R' F B R L2 F R2
R' F B R' L2 D F
R' F B R' L2 D' F
R' F B R' L2 D2 F
R' F B R' L2 F D
R' F B R' L2 F D'
R' F B R' L2 F D2
R' F B R' F L2 F
R' F B R' F' L2 F
R' F B R' F2 L2 F
U' F B U' L2 R' B
U' F B U' R' L2 B
U' F B U' R' B L2
U2 F B L2 F' R' B
L2 F B R' B D2 F2
U F B U L2 R' B
U F B U R' L2 B
U F B U R' B L2
D2 F' L R2 U2 R' B'
R' F' L U2 L B R'
D2 F' L' R2 F U2 R'
R' F' L' U2 L' B R'
R' F' L' U2 B L' R'
R' F' L' U2 B R' L'
U' F' R' U' L2 B R'
U' F' R' U' B L2 R'
U' F' R' U' B R' L2
R2 F' R U2 L2 B R'
R2 F' R U2 B L2 R'
R2 F' R U2 B R' L2
R2 F' R B L2 R' F
R2 F' R B L2 F R'
R2 F' R B R' L2 F
D2 F' R2 L U2 R' B'
D2 F' R2 L' F U2 R'
U2 F' R' F L2 B R'
D2 F' R2 U2 D2 R' B
U2 F' R' F B L2 R'
U2 F' R' F B R' L2
D2 F' R2 D2 U2 R' B
U2 F' R' B R' F L2
U2 F' R' B F L2 R'
U2 F' R' B F R' L2
L F' R' U2 L B R'
U' F' U' L2 R' B R'
U' F' U' L2 B R' B
U' F' U' R' L2 B R'
U' F' U' R' B L2 R'
U' F' U' R' B R' L2
D' F' U' R F' B2 U'
D' F' U' R B2 F' U'
U' F' U' B L2 R' B
U' F' U' B R' L2 B
U' F' U' B R' B L2
D' F' U' B2 R F' U'
R' F' U2 L' B L' R'
R' F' U2 L' B R' L'
U F' U L2 R' B R'
U F' U L2 B R' B
R' F' U2 L2 B R' D
R' F' U2 L2 B R' D'
R' F' U2 L2 B R' D2
R' F' U2 L2 B D R'
R' F' U2 L2 B D' R'
R' F' U2 L2 B D2 R'
U F' U R' L2 B R'
U F' U R' B L2 R'
U F' U R' B R' L2
R' F' U2 B L2 R' D
R' F' U2 B L2 R' D'
R' F' U2 B L2 R' D2
R' F' U2 B L2 D R'
R' F' U2 B L2 D' R'
R' F' U2 B L2 D2 R'
U F' U B L2 R' B
R' F' U2 B R' L2 D
R' F' U2 B R' L2 D'
R' F' U2 B R' L2 D2
U F' U B R' L2 B
U F' U B R' B L2
R F' U B U L2 R'
R F' U B U R' L2
L F' U2 L R' B R'
L F' U2 L B R' B
R F' U' B U' L2 R'
R F' U' B U' R' L2
L F' U2 R' L B R'
R F' U2 L2 B R' B'
R F' U2 B R' B' L2
R' F' D2 R2 F' U2 R
R' F' B L2 R F R2
R' F' B L2 R' D F
R' F' B L2 R' D' F
R' F' B L2 R' D2 F
R' F' B L2 R' F D
R' F' B L2 R' F D'
R' F' B L2 R' F D2
R' F' B L2 D R' F
R' F' B L2 D F R'
R' F' B L2 D' R' F
R' F' B L2 D' F R'
R' F' B L2 D2 R' F
R' F' B L2 D2 F R'
R' F' B L2 F R' D
R' F' B L2 F R' D'
R' F' B L2 F R' D2
R' F' B L2 F D R'
R' F' B L2 F D' R'
R' F' B L2 F D2 R'
R' F' B L2 F' R' F2
R' F' B R L2 F R2
R' F' B R' L2 D F
R' F' B R' L2 D' F
R' F' B R' L2 D2 F
R' F' B R' L2 F D
R' F' B R' L2 F D'
R' F' B R' L2 F D2
U' F' B U' L2 R' B
U' F' B U' R' L2 B
U' F' B U' R' B L2
R' F' B R' F L2 F
R' F' B R' F' L2 F
R' F' B R' F2 L2 F
U2 F' B R' F L2 B
U2 F' B R' F B L2
U2 F' B R' B F L2
L2 F' B R' B D2 F2
U F' B U L2 R' B
U F' B U R' L2 B
U F' B U R' B L2
D2 F2 L R2 U2 B' R'
R' F2 L U2 L B R'
R F' B U2 L2 R' F
R F' B U2 L2 F R'
R F' B U2 R' L2 F
D2 F2 L' R2 F U2 R
R' F2 L' U2 L' B R'
R' F2 L' U2 B L' R'
R' F2 L' U2 B R' L'
D2 F2 L' F R2 U2 R'
U2 F2 L2 R' F2 B R'
U2 F2 L2 R' B R' F2
U2 F2 L2 R' B F2 R'
L' F2 R U2 R2 B R'
U2 F2 L2 F2 R' B R'
U2 F2 L2 F2 B R' B
U2 F2 L2 B R' F2 B
U2 F2 L2 B R' B F2
U2 F2 L2 B F2 R' B
L' F2 R D2 F' U2 R
U' F2 R' U' L2 B R'
U' F2 R' U' B L2 R'
U' F2 R' U' B R' L2
R2 F2 R U2 L2 B R'
R2 F2 R U2 B L2 R'
R2 F2 R U2 B R' L2
U2 F2 R' L2 F2 B R'
U2 F2 R' L2 B R' F2
U2 F2 R' L2 B F2 R'
D2 F2 R2 L U2 B' R'
R2 F2 R B L2 R' F
R2 F2 R B L2 F R'
R2 F2 R B R' L2 F
D2 F2 R2 L' F U2 R
U2 F2 R' F2 L2 B R'
U2 F2 R' F2 B L2 R'
U2 F2 R' F2 B R' L2
U2 F2 R' B L2 R' F2
U2 F2 R' B L2 F2 R'
U2 F2 R' B R' L2 F2
U2 F2 R' B R' F2 L2
D2 F2 R2 F' L' F U2
U2 F2 R' B F2 L2 R'
U2 F2 R' B F2 R' L2
L F2 R' U2 L B R'
U' F2 U' L2 R' B R'
U' F2 U' L2 B R' B
U' F2 U' R' L2 B R'
U' F2 U' R' B L2 R'
U' F2 U' R' B R' L2
U' F2 U' B L2 R' B
U' F2 U' B R' L2 B
U' F2 U' B R' B L2
B' D2 L R2 U2 F' B'
B' D2 L R2 U2 B' F'
R' F2 U2 L' B L' R'
R' F2 U2 L' B R' L'
R' F2 U2 L2 B R' D
R' F2 U2 L2 B R' D'
R' F2 U2 L2 B R' D2
R' F2 U2 L2 B D R'
R' F2 U2 L2 B D' R'
R' F2 U2 L2 B D2 R'
U F2 U L2 R' B R'
U F2 U L2 B R' B
B' D2 L B R2 U2 B2
U F2 U R' L2 B R'
U F2 U R' B L2 R'
U F2 U R' B R' L2
R' F2 U2 B L2 R' D
R' F2 U2 B L2 R' D'
R' F2 U2 B L2 R' D2
R' F2 U2 B L2 D R'
R' F2 U2 B L2 D' R'
R' F2 U2 B L2 D2 R'
R' F2 U2 B R' L2 D
R' F2 U2 B R' L2 D'
R' F2 U2 B R' L2 D2
U F2 U B L2 R' B
U F2 U B R' L2 B
U F2 U B R' B L2
F' D2 L' R2 F L' U2
F2 D2 L' R2 F L' U2
F' D2 L' F L' R2 U2
F' D2 L' F R2 L' U2
F2 D2 L' F L' R2 U2
F2 D2 L' F R2 L' U2
L F2 U2 L R' B R'
L F2 U2 L B R' B
L F2 U2 R' L B R'
F D2 L' R2 F L' U2
R F2 U2 L2 B R' B2
F D2 L' F L' R2 U2
F D2 L' F R2 L' U2
R F2 U2 B L2 R' B'
R F2 U2 B R' L2 B'
R' F2 D2 R2 F' U2 R
R F2 U2 B2 L2 B' R'
R' F2 B L2 R F R2
R' F2 B L2 R' D F
R' F2 B L2 R' D' F
R' F2 B L2 R' D2 F
R' F2 B L2 R' F D
R' F2 B L2 R' F D'
R' F2 B L2 R' F D2
R' F2 B L2 D R' F
R' F2 B L2 D F R'
R' F2 B L2 D' R' F
R' F2 B L2 D' F R'
R' F2 B L2 D2 R' F
R' F2 B L2 D2 F R'
R' F2 B L2 F R' D
R' F2 B L2 F R' D'
R' F2 B L2 F R' D2
R' F2 B L2 F D R'
R' F2 B L2 F D' R'
R' F2 B L2 F D2 R'
R' F2 B L2 F' R' F2
R' F2 B R L2 F R2
R' F2 B R' L2 D F
R' F2 B R' L2 D' F
R' F2 B R' L2 D2 F
R' F2 B R' L2 F D
R' F2 B R' L2 F D'
R' F2 B R' L2 F D2
U' F2 B U' L2 R' B
U' F2 B U' R' L2 B
U' F2 B U' R' B L2
R' F2 B R' F L2 F
R' F2 B R' F' L2 F
R' F2 B R' F2 L2 F
B' D2 R2 L U2 F' B'
B' D2 R2 L U2 B' F'
F' D2 R2 L' F L' U2
U2 F2 B L2 R' F2 B
U2 F2 B L2 R' B F2
U2 F2 B L2 F2 R' B
U2 F2 B R' L2 F2 B
U2 F2 B R' L2 B F2
U2 F2 B R' F2 L2 B
U2 F2 B R' F2 B L2
U2 F2 B R' B L2 F2
U2 F2 B R' B F2 L2
L2 F2 B R' B D2 F2
F2 D2 R2 L' F L' U2
F' D2 R2 F L' F U2
F2 D2 R2 F L' F U2
R F2 D2 R2 F L' U2
R F2 D2 F L' R2 U2
R F2 D2 F R2 L' U2
R' B L R' D L F
R' B L R' D' L F
R' B L R' D2 L F
F D2 R2 L' F L' U2
R' B L R' F L F
U F2 B U L2 R' B
R' B L R' F' L F
R' B L R' F2 L F
U F2 B U R' L2 B
U F2 B U R' B L2
R F2 B L2 R' F B'
R F2 B L2 R' B' F
R F2 B L2 F R' B'
R F2 B R' L2 F B'
R F2 B R' L2 B' F
R' B L D L R' F
R' B L D L F R'
R' B L D R' L F
R' B L D' L R' F
R' B L D' L F R'
R' B L D' R' L F
R' B L D2 L R' F
R' B L D2 L F R'
R' B L D2 R' L F
R' B L F L R' F
R' B L F L F R'
F D2 R2 F L' F U2
R' B L F R' L F
R' B L F' L R' F
R' B L F' L F R'
R' B L F' R' L F
R' B L F2 L R' F
R' B L F2 L F R'
R' B L F2 R' L F
U2 B L R' D L B
U2 B L R' D' L B
U2 B L R' D2 L B
U2 B L D2 L R' B'
U2 B L D2 R' L B'
U' B L2 R' D F2 B
U' B L2 R' D B F2
F' D2 F L' R2 F U2
U' B L2 R' B D F2
F' D2 F L' F R2 U2
U2 B L' R' D L' B
U2 B L' R' D B L'
U2 B L' R' D' L' B
U2 B L' R' D' B L'
U2 B L' R' D2 L' B
U2 B L' R' D2 B L'
U2 B L' R' B L' D
U2 B L' R' B L' D'
U2 B L' R' B L' D2
U2 B L' R' B D L'
U2 B L' R' B D' L'
U2 B L' R' B D2 L'
U2 B L' R' B' L' B2
R' B L2 R F R2 D
R' B L2 R F R2 D'
R' B L2 R F R2 D2
R' B L2 R F' R2 F2
R' B L2 R' D F D
R' B L2 R' D F D'
R' B L2 R' D F D2
R' B L2 R' D' F D
R' B L2 R' D' F D'
R' B L2 R' D' F D2
R' B L2 R' D2 F D
R' B L2 R' D2 F D'
R' B L2 R' D2 F D2
R' B L2 R' F2 D F'
R' B L2 R' F2 D' F'
R' B L2 R' F2 D2 F'
