U2 D' F R B2
U2 D' F B2 R
U2 D' B2 F R
D' U2 F R B2
D' U2 F B2 R
D' U2 B2 F R
U2 F R D' B2
U2 F D' R B2
U2 F D' B2 R
B' D' F' U2 R' B2 F2
B' D' F' U2 F2 R' B2
B D' F R B2 L R'
B D' F R B2 R' L
D F2 L' B L U2 F'
D F2 L' B' U2 F' R'
D F2 L2 U2 F R F2
B D' F' L U2 F2 B2
B D' F' L U2 B2 F2
B' D' F2 U2 F' R' B2
D F2 L2 B L U2 F'
D F2 L2 B' U2 F' R'
B D' F' U2 F2 B2 R'
B D' F' U2 B2 R' F2
B D' F' U2 B2 F2 R'
F2 D' F2 U2 F R B2
F2 D' F2 U2 F B2 R
F2 D' F2 U2 B2 F R
U F2 L2 F2 U F R
B D' F' B2 R' F2 L'
B D' F2 L U2 F' B2
B D' F2 L U2 B2 F'
F D' F' U2 F R B2
F D' F' U2 F B2 R
F D' F' U2 B2 F R
B' D' B U2 F B R
B' D' B U2 B F R
F2 D' B L U2 F' B
F2 D' B L U2 B F'
B D' F2 U2 F' B2 R'
B D' F2 U2 B2 F' R'
B D' B U2 F B R'
B D' B U2 B R' F
B D' B U2 B F R'
F2 D' B' U2 F' R' B'
D F2 R2 B L R2 U2
D F2 R2 B R2 L U2
B D' B' U2 F R B'
B D' B' U2 F B' R
B D' B' U2 B' F R
U2 F2 U' L2 U F' R
B D' B2 R' F2 L' F'
D F2 U' L F U' F2
D' F2 U2 F R F2 B2
D' F2 U2 F R B2 F2
D' F2 U2 F B2 R F2
B D' B2 F' R' F2 L'
D' F2 U2 B2 F R F2
D F2 U' F2 U' F R
D F2 U2 R' F R F'
D F2 U2 D F R F2
D F2 U2 D' F R F2
D F2 U2 D2 F R F2
D F2 U2 F R F2 D
D F2 U2 F R F2 D'
D F2 U2 F R F2 D2
D F2 U2 F R' F2 R2
D F2 U2 F R2 F2 R'
D F2 U2 F' U2 L' U2
D2 F2 D' F2 U2 F R
D F2 D U2 F R F2
D F2 D B L U2 F'
D F2 D B' U2 F' R'
U2 F2 D' B2 D F' R
D' F2 D2 F2 U2 F R
D F2 D' U2 F R F2
D' F2 B L U2 F' B
D' F2 B L U2 B F'
D F2 D' B L U2 F'
D F2 D' B' U2 F' R'
D F2 D2 U2 F R F2
D F2 D2 B L U2 F'
D F2 D2 B' U2 F' R'
D' F2 B' U2 F' R' B'
D F2 B L U2 D F'
D F2 B L U2 D' F'
D F2 B L U2 D2 F'
D F2 B L U2 F' D
D F2 B L U2 F' D'
D F2 B L U2 F' D2
D F2 B L D U2 F'
D F2 B L D' U2 F'
D F2 B L D2 U2 F'
D F2 B L B U2 F'
D F2 B L B' U2 F'
D F2 B L B2 U2 F'
D F2 B D L U2 F'
D F2 B D' L U2 F'
D F2 B D2 L U2 F'
D F2 B' L U2 F' R'
D F2 B' L' U2 F' R'
D F2 B' L2 U2 F' R'
B' D2 U' R2 U' R F
D F2 B' U2 D F' R'
D F2 B' U2 D' F' R'
D F2 B' U2 D2 F' R'
D F2 B' U2 F R' F2
D F2 B' U2 F' R' D
D F2 B' U2 F' R' D'
D F2 B' U2 F' R' D2
D F2 B' U2 F' D R'
D F2 B' U2 F' D' R'
D F2 B' U2 F' D2 R'
D F2 B' U2 F2 R' F
D F2 B' D U2 F' R'
L' B L U2 D' F B2
L' B L U2 D' B2 F
L' B L U2 F D' B2
D F2 B' D' U2 F' R'
L' B L D F2 U2 F'
D F2 B' D2 U2 F' R'
L' B L D' U2 F B2
L' B L D' U2 B2 F
B' D2 U2 F D R' B2
D F2 B2 U2 D2 F' R
D F2 B2 D2 U2 F' R
L2 B L B2 U L' U
B D2 U2 F D B2 R'
D' B L2 B' L' U2 B2
L B L B' U L U
D B L2 F2 B' U2 R
U2 B R D' F R B2
U2 B R D' F B2 R
U2 B R D' B2 F R
D B L2 B' L' F2 U2
U B L2 U' B' U2 R'
D B L2 B' F2 U2 R
U2 B R F R D' B2
U2 B R F D' R B2
U2 B R F D' B2 R
U2 B R' D' F R B2
U2 B R' D' F B2 R
U2 B R' D' B2 F R
U2 B R' F R D' B2
U2 B R' F D' R B2
U2 B R' F D' B2 R
U2 B R2 D' F R B2
U2 B R2 D' F B2 R
U2 B R2 D' B2 F R
U2 B R2 F R D' B2
U2 B R2 F D' R B2
U2 B R2 F D' B2 R
F' B L U L U F2
F2 B L U L U F'
D2 B U2 D F B2 R'
D2 B U2 D B2 R' F
D2 B U2 D B2 F R'
D2 B U2 F D B2 R'
U B U D' F R B2
U B U D' F B2 R
U B U D' B2 F R
D' B U2 F B2 R' B'
U B U F R D' B2
U B U F D' R B2
U B U F D' B2 R
D' B U2 B2 R' F B'
D' B U2 B2 R' B' F
D' B U2 B2 F R' B'
D2 B D U2 F B2 R'
D2 B D U2 B2 R' F
D2 B D U2 B2 F R'
D B U2 D2 F B2 R'
D B U2 D2 B2 R' F
D B U2 D2 B2 F R'
D2 B D' F2 L U2 F'
U2 B D' R F R B2
U2 B D' R F B2 R
U2 B D' R B2 F R
U2 B D' R' F R B2
U2 B D' R' F B2 R
U2 B D' R' B2 F R
U2 B D' R2 F R B2
U2 B D' R2 F B2 R
U2 B D' R2 B2 F R
U2 B D' F R B2 D
U2 B D' F R B2 D'
U2 B D' F R B2 D2
U2 B D' F R' B2 R2
U2 B D' F B' R B'
U2 B D' F B2 R D
U2 B D' F B2 R D'
U2 B D' F B2 R D2
U2 B D' F B2 D R
U2 B D' F B2 D' R
U2 B D' F B2 D2 R
U2 B D' B' F R B'
U2 B D' B2 R F R
U2 B D' B2 R' F R
U2 B D' B2 R2 F R
U2 B D' B2 D F R
U2 B D' B2 D' F R
U2 B D' B2 D2 F R
U2 B D' B2 F R D
U2 B D' B2 F R D'
U2 B D' B2 F R D2
U2 B D' B2 F D R
U2 B D' B2 F D' R
U2 B D' B2 F D2 R
B F R D' B2 L R'
B F R D' B2 R' L
U2 B D2 F D R B2
U2 B D2 F D B2 R
U B D' U F R B2
U B D' U F B2 R
U B D' U B2 F R
D' B F' L U2 F2 B
D' B F' L U2 B F2
F B R D' B2 L R'
F B R D' B2 R' L
D B D2 U2 F B2 R'
D B D2 U2 B2 R' F
D B D2 U2 B2 F R'
U2 B F R U' L2 U
U2 B F R D' B2 D
U2 B F R D' B2 D'
U2 B F R D' B2 D2
U2 B F R B D' B2
U2 B F R B' D' B2
U2 B F R B2 D' B2
U2 B F R2 D' R' B2
U2 B F U' L2 U R
U2 B F D R D2 B2
U2 B F D' R B2 D
U2 B F D' R B2 D'
U2 B F D' R B2 D2
U2 B F D' R' B2 R2
U2 B F D' B' R B'
U2 B F D' B2 R D
U2 B F D' B2 R D'
U2 B F D' B2 R D2
U2 B F D' B2 D R
U2 B F D' B2 D' R
U2 B F D' B2 D2 R
D' B F2 L U2 F' B
D' B F2 L U2 B F'
F' B U L2 U F2 R
D B F' L F' U2 F'
D B F2 L U2 D F'
D B F2 L U2 D' F'
D B F2 L U2 D2 F'
D B F2 L U2 F' D
D B F2 L U2 F' D'
D B F2 L U2 F' D2
D B F2 L D U2 F'
D B F2 L D' U2 F'
D B F2 L D2 U2 F'
D B F2 L B U2 F'
D B F2 L B' U2 F'
D B F2 L B2 U2 F'
L2 B' L U L' U R'
D B F2 D L U2 F'
D B F2 D' L U2 F'
D B F2 D2 L U2 F'
L2 B' L' U L U R'
F' B U2 F2 D' B2 R'
F2 B U2 D' F' B2 R'
F2 B U2 D' B2 F' R'
F2 B U2 F' D' B2 R'
B' F D F2 U2 R' F2
B' F D F2 U2 F2 R'
F2 B D L F2 U2 F
L2 B' L2 U L2 U R'
B' F D' R B2 L R2
B' F D' R B2 R2 L
L2 B' L2 U2 R' D' B2
L2 B' L2 U2 D' R' B2
L2 B' L2 D F2 U2 R'
D B' L' F2 U2 R' F'
L2 B' L2 D' U2 R' B2
B F D L F2 U2 F2
F2 B D' L U2 F' B2
F2 B D' L U2 B2 F'
F B D L F2 U2 F2
B F D F2 L U2 F2
F2 B D' U2 F' B2 R'
F2 B D' U2 B2 F' R'
U2 B' R D' F R B2
U2 B' R D' F B2 R
U2 B' R D' B2 F R
U2 B' R F R D' B2
U B' L2 U' B' U2 R'
U2 B' R F D' R B2
U2 B' R F D' B2 R
F B D F2 L U2 F2
D' B' R' F D2 B' L
B F D' R B2 L R'
B F D' R B2 R' L
D' B' R' F2 B' L' F'
D' B' R' B' F2 L' F'
F B D' R B2 L R'
F B D' R B2 R' L
U2 B' R' D' F R B2
U2 B' R' D' F B2 R
U2 B' R' D' B2 F R
U2 B' R' F R D' B2
U2 B' R' F D' R B2
U2 B' R' F D' B2 R
R2 B' R' D' F B2 L
R2 B' R' D' B2 F L
R2 B' R' F D' B2 L
L' B' U L' U R' F'
U2 B' R2 D' F R B2
U2 B' R2 D' F B2 R
U2 B' R2 D' B2 F R
U2 B' R2 F R D' B2
U2 B' R2 F D' R B2
U2 B' R2 F D' B2 R
B F' L U L U F2
D2 B' U' R2 U' R F
L2 B' U B' U B R'
L2 B' U B2 U B2 R'
D' B' U2 R F R2 B'
D' B' U2 R F B' R2
D' B' U2 R B' R2 F
D' B' U2 R B' F R2
D2 B' U2 D R' F B2
D2 B' U2 D R' B2 F
D2 B' U2 D F R' B2
D' B' U2 R' D F B'
D' B' U2 R' D B' F
D' B' U2 R' D' F B'
D' B' U2 R' D' B' F
D' B' U2 R' D2 F B'
D' B' U2 R' D2 B' F
D' B' U2 R' F D B'
D' B' U2 R' F D' B'
D' B' U2 R' F D2 B'
D' B' U2 R' F B' D
D' B' U2 R' F B' D'
D' B' U2 R' F B' D2
D' B' U2 R' B' D F
D' B' U2 R' B' D' F
D' B' U2 R' B' D2 F
D' B' U2 R' B' F D
D' B' U2 R' B' F D'
D' B' U2 R' B' F D2
D' B' U2 R2 B' R F
D' B' U2 D R' F B'
D' B' U2 D R' B' F
D' B' U2 D F R' B'
D2 B' U2 F D R' B2
D' B' U2 D' R' F B'
D' B' U2 D' R' B' F
D' B' U2 D' F R' B'
D' B' U2 D2 R' F B'
D' B' U2 D2 R' B' F
D' B' U2 D2 F R' B'
D' B' U2 F R B' R2
D' B' U2 F R' D B'
D' B' U2 F R' D' B'
D' B' U2 F R' D2 B'
D' B' U2 F R' B' D
D' B' U2 F R' B' D'
D' B' U2 F R' B' D2
D' B' U2 F R2 B' R
D' B' U2 F D R' B'
D' B' U2 F D' R' B'
D' B' U2 F D2 R' B'
U B' U D' F R B2
U B' U D' F B2 R
D' B' U2 F' R' F2 B'
D' B' U2 F' R' B' F2
U B' U D' B2 F R
U B' U F R D' B2
U B' U F D' R B2
U B' U F D' B2 R
L2 B' U2 R' U R U'
L2 B' U2 R2 D R B2
L2 B' U2 R2 D B2 R
D2 B' D U2 R' F B2
D2 B' D U2 R' B2 F
D2 B' D U2 F R' B2
D' B' D U2 R' F B'
D' B' D U2 R' B' F
D' B' D U2 F R' B'
B' F' R' F2 D' L' B2
B' F' R' F2 D' B2 L'
D B' U2 R' D2 F B2
D B' U2 R' D2 B2 F
F' B' R' F2 D' L' B2
F' B' R' F2 D' B2 L'
D B' U2 D2 R' F B2
D B' U2 D2 R' B2 F
D B' U2 D2 F R' B2
D' B' D' U2 R' F B'
D' B' D' U2 R' B' F
D' B' D' U2 F R' B'
D2 B' D' F2 U2 F' R'
B' F' U L2 U R' F2
B' F' U L2 U F2 R'
U2 B' D' R F R B2
U2 B' D' R F B2 R
U2 B' D' R B2 F R
U2 B' D' R' F R B2
U2 B' D' R' F B2 R
U2 B' D' R' B2 F R
U2 B' D' R2 F R B2
U2 B' D' R2 F B2 R
U2 B' D' R2 B2 F R
F' B' U L2 U R' F2
F' B' U L2 U F2 R'
U2 B' D' F R B2 D
U2 B' D' F R B2 D'
U2 B' D' F R B2 D2
U2 B' D' F R' B2 R2
U2 B' D' F B' R B'
U2 B' D' F B2 R D
U2 B' D' F B2 R D'
U2 B' D' F B2 R D2
U2 B' D' F B2 D R
U2 B' D' F B2 D' R
U2 B' D' F B2 D2 R
D' B' D2 U2 R' F B'
D' B' D2 U2 R' B' F
D' B' D2 U2 F R' B'
F2 B' U L2 U F' R'
U2 B' D' B' F R B'
U2 B' D' B2 R F R
U2 B' D' B2 R' F R
U2 B' D' B2 R2 F R
U2 B' D' B2 D F R
U2 B' D' B2 D' F R
U2 B' D' B2 D2 F R
U2 B' D' B2 F R D
U2 B' D' B2 F R D'
U2 B' D' B2 F R D2
U2 B' D' B2 F D R
U2 B' D' B2 F D' R
U2 B' D' B2 F D2 R
U2 B' D2 F D R B2
U2 B' D2 F D B2 R
B F' U L2 U F2 R
U B' D' U F R B2
U B' D' U F B2 R
U B' D' U B2 F R
U2 B' F R U' L2 U
U2 B' F R D' B2 D
U2 B' F R D' B2 D'
U2 B' F R D' B2 D2
D B' D2 U2 R' F B2
D B' D2 U2 R' B2 F
D B' D2 U2 F R' B2
U2 B' F R B D' B2
U2 B' F R B' D' B2
U2 B' F R B2 D' B2
B' F' U2 R' F2 D' B2
U2 B' F R2 D' R' B2
D' B' F' R' F2 B' L'
D' B' F' R' B' F2 L'
U2 B' F U' L2 U R
D' B' F' U2 R' F2 B'
D' B' F' U2 R' B' F2
U2 B' F D R D2 B2
D' B' F' U2 F2 R' B'
U2 B' F D' R B2 D
U2 B' F D' R B2 D'
U2 B' F D' R B2 D2
B' F' U2 F2 R' D' B2
U2 B' F D' R' B2 R2
B' F' U2 F2 D' R' B2
F' B' U2 R' F2 D' B2
U2 B' F D' B' R B'
U2 B' F D' B2 R D
U2 B' F D' B2 R D'
U2 B' F D' B2 R D2
U2 B' F D' B2 D R
U2 B' F D' B2 D' R
U2 B' F D' B2 D2 R
R2 B' F R' D' B2 L
F' B' U2 F2 R' D' B2
F' B' U2 F2 D' R' B2
F2 B' U2 D' F' R' B2
F2 B' U2 F' R' D' B2
F2 B' U2 F' D' R' B2
D' B' F2 U2 F' R' B'
D B' F2 L U2 F' R'
B F' U2 F2 D' B2 R'
D B' F2 L' U2 F' R'
F2 B' D F2 U2 R' F
F2 B' D F2 U2 F R'
D B' F2 L2 U2 F' R'
D B' F2 U2 D F' R'
D B' F2 U2 D' F' R'
D B' F2 U2 D2 F' R'
D B' F2 U2 F R' F2
D B' F2 U2 F' R' D
D B' F2 U2 F' R' D'
D B' F2 U2 F' R' D2
D B' F2 U2 F' D R'
D B' F2 U2 F' D' R'
D B' F2 U2 F' D2 R'
D B' F2 U2 F2 R' F
D B' F2 D U2 F' R'
D B' F2 D' U2 F' R'
D B' F2 D2 U2 F' R'
F2 B' D' U2 F' R' B2
F B' D F2 U2 R' F2
F B' D F2 U2 F2 R'
F B' D' R B2 L R2
F B' D' R B2 R2 L
D' B2 L2 B' L U2 B
B F2 L U L U F'
U2 B2 R D' F R B2
U2 B2 R D' F B2 R
D B2 L2 F2 B' L U2
U2 B2 R D' B2 F R
D B2 L2 B' L F2 U2
U2 B2 R F R D' B2
U2 B2 R F D' R B2
U2 B2 R F D' B2 R
D B2 L2 B' F2 L U2
U B2 L2 U' B' U2 R'
U2 B2 R' D' F R B2
U2 B2 R' D' F B2 R
U2 B2 R' D' B2 F R
U2 B2 R' F R D' B2
U2 B2 R' F D' R B2
U2 B2 R' F D' B2 R
U2 B2 R2 D' F R B2
U2 B2 R2 D' F B2 R
U2 B2 R2 D' B2 F R
U2 B2 R2 F R D' B2
U2 B2 R2 F D' R B2
U2 B2 R2 F D' B2 R
B' F2 U L2 U F' R'
D' B2 U2 F R2 B R'
U B2 U D' F R B2
U B2 U D' F B2 R
U B2 U D' B2 F R
U B2 U F R D' B2
U B2 U F D' R B2
U B2 U F D' B2 R
B' F2 U2 D' F' R' B2
B' F2 U2 F' R' D' B2
B' F2 U2 F' D' R' B2
U2 B2 D' R F R B2
U2 B2 D' R F B2 R
U2 B2 D' R B2 F R
U2 B2 D' R' F R B2
U2 B2 D' R' F B2 R
U2 B2 D' R' B2 F R
U2 B2 D' R2 F R B2
U2 B2 D' R2 F B2 R
U2 B2 D' R2 B2 F R
U2 B2 D' F R B2 D
U2 B2 D' F R B2 D'
U2 B2 D' F R B2 D2
U2 B2 D' F R' B2 R2
U2 B2 D' F B' R B'
U2 B2 D' F B2 R D
U2 B2 D' F B2 R D'
U2 B2 D' F B2 R D2
U2 B2 D' F B2 D R
U2 B2 D' F B2 D' R
U2 B2 D' F B2 D2 R
U2 B2 D' B' F R B'
U2 B2 D' B2 R F R
U2 B2 D' B2 R' F R
U2 B2 D' B2 R2 F R
U2 B2 D' B2 D F R
U2 B2 D' B2 D' F R
U2 B2 D' B2 D2 F R
U2 B2 D' B2 F R D
U2 B2 D' B2 F R D'
U2 B2 D' B2 F R D2
U2 B2 D' B2 F D R
U2 B2 D' B2 F D' R
U2 B2 D' B2 F D2 R
B' F2 D F2 U2 R' F
B' F2 D F2 U2 F R'
B F2 U2 D' F' B2 R'
U2 B2 D2 F D R B2
U2 B2 D2 F D B2 R
B F2 U2 D' B2 F' R'
B F2 U2 F' D' B2 R'
B' F2 D' U2 F' R' B2
U B2 D' U F R B2
U B2 D' U F B2 R
U B2 D' U B2 F R
B F2 D L F2 U2 F
U2 B2 F R U' L2 U
U2 B2 F R D' B2 D
U2 B2 F R D' B2 D'
U2 B2 F R D' B2 D2
U2 B2 F R B D' B2
U2 B2 F R B' D' B2
U2 B2 F R B2 D' B2
U2 B2 F R2 D' R' B2
U2 B2 F U' L2 U R
U2 B2 F D R D2 B2
U2 B2 F D' R B2 D
U2 B2 F D' R B2 D'
U2 B2 F D' R B2 D2
U2 B2 F D' R' B2 R2
U2 B2 F D' B' R B'
U2 B2 F D' B2 R D
U2 B2 F D' B2 R D'
U2 B2 F D' B2 R D2
U2 B2 F D' B2 D R
U2 B2 F D' B2 D' R
U2 B2 F D' B2 D2 R
B F2 D' L U2 F' B2
B F2 D' L U2 B2 F'
B F2 D' U2 F' B2 R'
B F2 D' U2 B2 F' R'
D B2 F2 U2 D2 F' R
D B2 F2 D2 U2 F' R
