U' L' U R' B'
R' U R U' B
U R U' B R2
R' U' L' U B'
B2 D' B2 R' B
R' B U' L U
R' B U' L U
R' B' U R' U'
R2 B' R D B2
B2 D' B2 R' B2 D B'
B2 D' B2 R' B2 D' B'
B2 D' B2 R' B2 D2 B'
B2 D' B2 R2 D R B
B2 D' B2 R2 D' R B
B2 D' B2 R2 D2 R B
B2 D' B2 R2 B R B
B2 D' B2 R2 B' R B
B2 D' B2 R2 B2 R B
B2 D' B2 F' R' F B
B2 D' B2 F' R' B F
B2 D' B2 F2 R' F2 B
B2 D' B2 F2 R' B F2
U2 F2 U' F' R U' R2
U2 F2 U2 D R' D B
U2 F2 U2 D R' D' B
U2 F2 U2 D R' D2 B
U2 F2 U2 D R' B D
U2 F2 U2 D R' B D'
U2 F2 U2 D R' B D2
L F2 U' F2 L' R' B'
L F2 U' F2 R' L' B'
U2 F2 D L U2 R' B
U2 F2 D L' U2 R' B
U2 F2 D L2 U2 R' B
U F2 U2 L' U R' B'
U2 F2 D U2 R' D B
U2 F2 D U2 R' D' B
U2 F2 D U2 R' D2 B
U2 F2 D U2 R' B D
U2 F2 D U2 R' B D'
U2 F2 D U2 R' B D2
U2 F2 D F U2 R' B
U2 F2 D F' U2 R' B
U2 F2 D F2 U2 R' B
U2 F2 D' L U2 R' B'
U2 F2 D' L' F U2 R'
U F2 D R U' B R2
B2 D2 R D B2 R' B
B2 D2 R B2 D R' B
U F2 D' R U' B R2
B2 D2 R' D B2 R' B
R' F2 B U' L U F2
B2 D2 R' B2 D R' B
R' F2 B' U R' U' F2
U F2 D2 R U' B R2
B2 D2 R2 D B2 R' B
B' D2 U R' F' U' R
B' D2 U F' R' U' R2
B2 D2 R2 B2 D R' B
R' B L' U' L2 U L'
B D2 U' L U2 F U'
R' B L' D L D2 B2
R' B L' D' L B2 D
R' B L' D' L B2 D'
R' B L' D' L B2 D2
R' B L' D' L' B2 L2
R' B L' D' L2 B2 L'
B D2 U' L' B' L2 U
R' B L' D2 L D B2
U' B L' B U B2 R'
U' B L' B2 U B R'
R' B L' B2 D' B2 L
R' B L2 U' L' U L'
R2 B L' R D' L B2
B' D2 F' R D F B2
B' D2 F' R D B2 F
B' D2 F' R F D B2
R2 B L' D' L R B2
R2 B L' D' L B2 R
R2 B L' D' R L B2
L2 B L2 U' L' B' U
R' B R U' L U R'
L B L' D' B' R' B'
R B L' R2 D' L B2
L B L' B D' B2 R'
L B L' B' R' D' B2
L B L' B' D' R' B2
R' B R' U' L U R
R2 B R L' D' L B2
R2 B R U' L U D
R2 B R U' L U D'
R2 B R U' L U D2
R2 B R U' L D U
R2 B R U' L D' U
R2 B R U' L D2 U
R2 B R U' D L U
R2 B R U' D' L U
R2 B R U' D2 L U
R2 B R D U' L U
R2 B R D' U' L U
R2 B R D2 U' L U
R' B R' B2 R D B2
R' B R2 U' L U R2
R2 B R B2 U R' U'
R2 B R' U' L U R2
R B R U' L U R
U B R B' U' R' B2
R' B U R U2 L U
R' B U R' U2 L U
R' B U R2 U2 L U
R B R B2 R D B2
R2 B R2 U' L U R'
B2 D2 B' D B' R' B
B D2 B D' B2 R' B
R B R' U' L U R'
R' B U B2 R' B2 U'
D2 B U' L U2 F U'
R' B U' L' U D' B2
R' B U' L' D' U B2
D' B U' L U2 F U'
R' B U' L2 D L' U
R' B U' L2 D' L' U
R' B U' L2 D2 L' U
D2 B U' L' B' L2 U
D' B U' L' B' L2 U
R' B U' D L U D
R' B U' D L U D'
R' B U' D L U D2
R' B U' D L D U
R' B U' D L D' U
R' B U' D L D2 U
R' B U' D' L U D
R' B U' D' L U D'
R' B U' D' L U D2
R' B U' D' L D U
R' B U' D' L D' U
R' B U' D' L D2 U
R' B U' D2 L U D
R' B U' D2 L U D'
R' B U' D2 L U D2
R' B U' D2 L D U
R' B U' D2 L D' U
R' B U' D2 L D2 U
R' B U' F L F' U
B2 D2 B2 D R' D B
B2 D2 B2 D R' D' B
B2 D2 B2 D R' D2 B
B2 D2 B2 D R' B D
B2 D2 B2 D R' B D'
B2 D2 B2 D R' B D2
R B R2 L' D' L B2
R' B U' F2 L F2 U
R B R2 U' L U D
R B R2 U' L U D'
R B R2 U' L U D2
R B R2 U' L D U
R B R2 U' L D' U
R B R2 U' L D2 U
R B R2 U' D L U
R B R2 U' D' L U
R B R2 U' D2 L U
R B R2 D U' L U
U B R2 B' U' R' B
R B R2 D' U' L U
R B R2 D2 U' L U
R2 B U' L U R D
R2 B U' L U R D'
R2 B U' L U R D2
R2 B U' L U D R
R2 B U' L U D' R
R2 B U' L U D2 R
R2 B U' L D U R
R2 B U' L D' U R
R2 B U' L D2 U R
R2 B U' L B U R
R2 B U' L B' U R
R2 B U' L B2 U R
D B U' L U2 F U'
R B R2 B2 U R' U'
R' B U2 F U L U
R' B U2 F' U L U
D B U' L' B' L2 U
R' B U2 F2 U L U
R2 B U' D L U R
R2 B U' D' L U R
R2 B U' D2 L U R
R' B D L' D' L B2
R2 B U' B' U R B
R' B D U' L U D
R' B D U' L U D'
R' B D U' L U D2
R' B D U' L D U
R' B D U' L D' U
R' B D U' L D2 U
R B U' L U R2 D
R B U' L U R2 D'
R B U' L U R2 D2
R B U' L D B2 U
R B U' L B U R2
R B U' L B' U R2
R B U' L B2 U R2
R' B D B2 U R' U'
R B U' D L B2 U
R' B D' L' D' L B2
R' B D' U' L U D
R' B D' U' L U D'
R' B D' U' L U D2
R' B D' U' L D U
R' B D' U' L D' U
R' B D' U' L D2 U
R2 B D R U' L U
R2 B D U' L U R
R' B D' B2 U R' U'
R' B D2 L' D' L B2
R2 B D B2 R D B2
R' B D2 U' L U D
R' B D2 U' L U D'
R' B D2 U' L U D2
R' B D2 U' L D U
R' B D2 U' L D' U
R' B D2 U' L D2 U
R2 B D' R U' L U
R2 B D' U' L U R
R' B D2 B2 U R' U'
R B D U' L B2 U
R2 B D' B2 R D B2
R' B F U' L U F'
R2 B D2 R U' L U
R2 B D2 U' L U R
R2 B D2 B2 R D B2
R' B F2 U' L U F2
R' B' L U R' U' L'
R' B' L B2 L' D' B2
U' B' L' U B R' B2
R' B' L' U R' U' L
R2 B' L R D L' B2
R2 B' L R D B2 L'
U' B' L' B U R' B2
R' B' L2 U R' U' L2
R2 B' L' R D L B2
R' B' R U R2 U' R
R' B' R D R B2 R2
R' B' R D R' B2 D
R' B' R D R' B2 D'
R' B' R D R' B2 D2
R' B' R D R2 B2 R
R' B' R D' R' D2 B2
R' B' R D2 R' D' B2
D2 B' R B D R' B2
D2 B' R B' D B2 R'
D' B' R B D R' B2
R' B' R B2 D B2 R'
D' B' R B' D B2 R'
B2 F D' F' B2 R' B
R2 B' R L D L' B2
R2 B' R L D B2 L'
R2 B' R L' D L B2
B2 F D' B2 F' R' B
B' F D2 F' R D B2
R2 B' R U R2 U' D
R2 B' R U R2 U' D'
R2 B' R U R2 U' D2
R2 B' R U R2 D U'
R2 B' R U R2 D' U'
R2 B' R U R2 D2 U'
R2 B' R U' D2 L2 U
R2 B' R U2 D' F2 U2
R2 B' R D L B2 L'
R2 B' R D L2 B2 L2
R2 B' R D R' B2 R
R2 B' R D R2 B2 R2
R2 B' R D B D B
R2 B' R D B D' B
R2 B' R D B D2 B
R2 B' R D B' D B'
R2 B' R D B' D' B'
R2 B' R D B' D2 B'
R2 B' R D' U2 F2 U2
R2 B' R D' B D2 B2
R2 B' R D' B' D2 B2
R2 B' R D' B2 D2 B2
R2 B' R D2 U' L2 U
R2 B' R D2 B D' B2
R2 B' R D2 B' D' B2
R2 B' R D2 B2 D' B2
R2 B' R F D F' B2
R2 B' R F D B2 F'
R2 B' R F' D F B2
R2 B' R F' D B2 F
R' B' R2 U R U' R
R2 B' R B U R2 U'
R2 B' R B D B2 D
R2 B' R B D B2 D'
R2 B' R B D B2 D2
R2 B' R B' U R2 U'
R2 B' R B' D B2 D
R2 B' R B' D B2 D'
R2 B' R B' D B2 D2
R2 B' R B2 U R2 U'
R2 B' R B2 D B2 D
R2 B' R B2 D B2 D'
R2 B' R B2 D B2 D2
D B' R B D R' B2
D B' R B' D B2 R'
D2 B' R2 B R' D B2
D' B' R2 B R' D B2
R B' R U R2 U' R'
R B' R D R B2 D
R B' R D R B2 D'
R B' R D R B2 D2
R B' R D R' B2 R2
R' B' U R U' D B2
R' B' U R D U' B2
R B' R D B' R B'
R B' R D B2 R D
R B' R D B2 R D'
R B' R D B2 R D2
R B' R D B2 D R
R B' R D B2 D' R
R B' R D B2 D2 R
R B' R D' R D2 B2
R2 B' R' B R2 D B2
R B' R D2 R D' B2
R2 B' R' B' R2 D B2
R' B' U R2 D R U'
R' B' U R2 D' R U'
R' B' U R2 D2 R U'
R2 B' R' B2 R2 D B2
R' B' U D R' U' D
R' B' U D R' U' D'
R' B' U D R' U' D2
R' B' U D R' D U'
R' B' U D R' D' U'
R' B' U D R' D2 U'
R' B' U D' R' U' D
R' B' U D' R' U' D'
R' B' U D' R' U' D2
R' B' U D' R' D U'
R' B' U D' R' D' U'
R' B' U D' R' D2 U'
R' B' U D2 R' U' D
R' B' U D2 R' U' D'
R' B' U D2 R' U' D2
R' B' U D2 R' D U'
R' B' U D2 R' D' U'
R' B' U D2 R' D2 U'
R2 B' R2 U R U' R2
R B' R B D R B2
R B' R B D B2 R
R' B' U F' R' F U'
R B' R B' D R B2
R B' R B' D B2 R
R' B' U F2 R' F2 U'
R B' R B2 D R B2
R B' R B2 D B2 R
R2 B' R2 D R' D B2
R2 B' R2 D' R' D B2
R2 B' R2 D2 R' D B2
R' B' U' L U2 R' U'
R' B' U' L' U2 R' U'
R' B' U' L2 U2 R' U'
D B' R2 B R' D B2
R2 B' U R' U' R2 D
R2 B' U R' U' R2 D'
R2 B' U R' U' R2 D2
R2 B' U R' D' F2 U'
R2 B' U R' F U' R2
R2 B' U R' F' U' R2
R2 B' U R' F2 U' R2
R2 B' U D R' U' R2
R' B' U' B2 L B2 U
R2 B' U D' R' U' R2
U' B' U2 R U' B R'
R B' R2 U R U' D
R B' R2 U R U' D'
R B' R2 U R U' D2
R B' R2 U R D U'
R B' R2 U R D' U'
R B' R2 U R D2 U'
R B' R2 U D R U'
R B' R2 U D' R U'
R2 B' U D2 R' U' R2
R B' R2 U D2 R U'
R B' R2 D U R U'
R B' R2 D' U R U'
R B' R2 D2 U R U'
R' B' U2 F U' R' U'
R B' R2 B U R U'
R' B' U2 F' U' R' U'
R B' R2 B' U R U'
R' B' U2 F2 U' R' U'
R B' R2 B2 U R U'
R B' U R' U' R' D
R B' U R' U' R' D'
R B' U R' U' R' D2
R B' U R' U' D R'
R B' U R' U' D' R'
R B' U R' U' D2 R'
R B' U R' D U' R'
R B' U R' D' U' R'
R B' U R' D2 U' R'
R B' U R' F U' R'
R B' U R' F' U' R'
R B' U R' F2 U' R'
R' B' D R D R' B2
R2 B' U' B U R B
R B' U D' R' F2 U'
R B' U D' F2 R' U'
R2 B' U' B2 L U R
R B' U F R' U' R'
R' B' D U R' U' D
R' B' D U R' U' D'
R' B' D U R' U' D2
R' B' D U R' D U'
R' B' D U R' D' U'
R' B' D U R' D2 U'
R B' U F' R' U' R'
R B' U F2 R' U' R'
R' B' D B2 U' L U
R' B' D' R D R' B2
R B' U' D B2 L U
R' B' D' U R' U' D
R' B' D' U R' U' D'
R' B' D' U R' U' D2
R' B' D' U R' D U'
R' B' D' U R' D' U'
R' B' D' U R' D2 U'
R2 B' D R U R2 U'
R2 B' D R D B2 D
R2 B' D R D B2 D'
R2 B' D R D B2 D2
R2 B' D R B D B2
R2 B' D R B' D B2
R2 B' D R B2 D B2
R B' U' B2 L U R2
R2 B' D U R' U' R2
R' B' D' B2 U' L U
R' B' D2 R D R' B2
R' B' D2 U R' U' D
R' B' D2 U R' U' D'
R' B' D2 U R' U' D2
R' B' D2 U R' D U'
R' B' D2 U R' D' U'
R' B' D2 U R' D2 U'
R2 B' D' R U R2 U'
R2 B' D' R D B2 D
R2 B' D' R D B2 D'
R2 B' D' R D B2 D2
R2 B' D' R B D B2
R2 B' D' R B' D B2
R2 B' D' R B2 D B2
R2 B' D' U R' U' R2
R' B' D2 B2 U' L U
R B' D U' B2 L U
R2 B' D2 R U R2 U'
R2 B' D2 R D B2 D
R2 B' D2 R D B2 D'
R2 B' D2 R D B2 D2
R2 B' D2 R B D B2
R2 B' D2 R B' D B2
R2 B' D2 R B2 D B2
R2 B' D2 U R' U' R2
R B' D' R D R2 B2
R B' D' R D B2 R2
R' B' F' U R' U' F
R B' D' U R' F2 U'
R B' D' U F2 R' U'
R' B' F2 U R' U' F2
R' B2 L D L B' L2
R' B2 L B' L' D' B2
U' B2 L' U D2 R2 B'
U' B2 L' U D2 B' R2
U' B2 L' U B' D2 R2
U' B2 L' U' L2 F U2
U' B2 L' D' B2 U B
U' B2 L' D2 U R2 B'
U' B2 L' D2 U B' R2
R' B2 L' D L D B'
R' B2 L' D L D' B'
R' B2 L' D L D2 B'
R' B2 L' D L B' D
R' B2 L' D L B' D'
R' B2 L' D L B' D2
B2 F' D' F B2 R' B
U' B2 L2 U' L' F U2
B2 F' D' B2 R' F B
B2 F' D' B2 R' B F
B2 F' D' B2 F R' B
R2 B2 L' R D L B'
R2 B2 L' D L R B'
R2 B2 L' D L B' R
R2 B2 L' D R L B'
R' B2 R D' R' D B
R' B2 R D' R' D' B
R' B2 R D' R' D2 B
R' B2 R D' R' B D
R' B2 R D' R' B D'
R' B2 R D' R' B D2
D2 B2 R D' B2 R' B
D' B2 R D' B2 R' B
R B2 L' R2 D L B'
F B' D2 F' R D B2
R' B2 R' D' R' B R2
D2 B2 R' D' B2 R' B
R2 B2 R L' D L B'
D' B2 R' D' B2 R' B
R' B2 R' B R D B2
R2 B2 R D L B' L'
R2 B2 R D' R' B R
D B2 R D' B2 R' B
R2 B2 R B U R' U'
R2 B2 R B' U' L U
D2 B2 R2 D' B2 R' B
D' B2 R2 D' B2 R' B
D B2 R' D' B2 R' B
U B2 R B2 U' R' B'
R B2 R D' R' B R2
R' B2 U D' R' U' B
U' B2 U B2 D' R' B
R B2 R B R D B2
R' B2 U B R' B' U'
R2 B2 R2 D' R' D B
R2 B2 R2 D' R' D' B
R2 B2 R2 D' R' D2 B
R2 B2 R2 D' R' B D
R2 B2 R2 D' R' B D'
R2 B2 R2 D' R' B D2
D B2 R2 D' B2 R' B
R B2 R' D' R' D B
R B2 R' D' R' D' B
R B2 R' D' R' D2 B
R' B2 U' D L U B'
R B2 R' D' R' B D
R B2 R' D' R' B D'
R B2 R' D' R' B D2
R' B2 U' B' L B U
R B2 R2 L' D L B'
R B2 R2 D L B' L'
R B2 R2 D' R' B R
U B2 R2 B2 U' R' B
D2 B2 U2 D L U2 B'
D' B2 U2 D L U2 B'
R B2 R2 B U R' U'
R B2 R2 B' U' L U
R' B2 D L D B' L'
R' B2 D L D' B' L'
R' B2 D L D2 B' L'
R' B2 D L B L' B2
R' B2 D L B' L' D
R' B2 D L B' L' D'
R' B2 D L B' L' D2
R' B2 D L B' D L'
R' B2 D L B' D' L'
R' B2 D L B' D2 L'
R' B2 D L B2 L' B
R' B2 D R D2 R' B
R2 B2 U' B' L U R
R' B2 D U' L U B'
R2 B2 U' B2 U R B
D2 B2 D U2 L U2 B'
D' B2 D U2 L U2 B'
R' B2 D B L B' L'
R' B2 D B' L B' L'
R' B2 D B2 L B' L'
D2 B2 D B2 D2 R' B
R' B2 D' L' D2 L B'
D B2 U2 D L U2 B'
D' B2 D B2 D2 R' B
L' B2 D B2 L R' B'
L' B2 D B2 R' L B'
R' B2 D' R' D B R
R' B2 D' R' D' B R
R' B2 D' R' D2 B R
R' B2 D' R' B R D
R' B2 D' R' B R D'
R' B2 D' R' B R D2
R' B2 D' R' B D R
R' B2 D' R' B D' R
R' B2 D' R' B D2 R
R' B2 D' R' B' R B2
R' B2 D' R' B2 R B'
D2 B2 D' R' B2 R' B'
R' B2 D' U R' U' B
D' B2 D' R' B2 R' B'
R2 B2 D L R B' L'
R2 B2 D L B' L' R
R2 B2 D L B' R L'
R2 B2 D R L B' L'
R' B2 D' B R' B R
D2 B2 D' B R' B R'
R B2 U' B' L U R2
R' B2 D' B' R' B R
R' B2 D' B2 R' B R
R2 B2 D R2 D2 R' B
D2 B2 D' B2 R' D B
D2 B2 D' B2 R' D' B
D2 B2 D' B2 R' D2 B
D2 B2 D' B2 R' B D
D2 B2 D' B2 R' B D'
D2 B2 D' B2 R' B D2
D' B2 D' B R' B R'
R' B2 D2 L' D' L B'
D' B2 D' B2 R' D B
D' B2 D' B2 R' D' B
D' B2 D' B2 R' D2 B
D' B2 D' B2 R' B D
D' B2 D' B2 R' B D'
D' B2 D' B2 R' B D2
L' B2 D' B2 L R' B
R' B2 D2 R D R' B
L' B2 D' B2 R' L B
D B2 D U2 L U2 B'
D B2 D B2 D2 R' B
R2 B2 D' R U2 F' U2
R2 B2 D' R' B R2 D
R2 B2 D' R' B R2 D'
R2 B2 D' R' B R2 D2
R2 B2 D' R' B' R2 B2
R2 B2 D' R' B2 R2 B'
D2 B2 D2 B2 D R' B
D B2 D' R' B2 R' B'
D' B2 D2 B2 D R' B
R2 B2 D' B R' B R2
R2 B2 D' B' R' B R2
R2 B2 D' B2 R' B R2
D B2 D' B R' B R'
D B2 D' B2 R' D B
D B2 D' B2 R' D' B
D B2 D' B2 R' D2 B
D B2 D' B2 R' B D
D B2 D' B2 R' B D'
D B2 D' B2 R' B D2
R2 B2 D2 R2 D R' B
R B2 D' R D R2 B
R B2 D' R' D B R2
R B2 D' R' B D R2
L B2 D' B2 L' R' B
L B2 D' B2 R' L' B
L B2 D' B2 R' B L'
F' B2 D' F B2 R' B
D B2 D2 B2 D R' B
F' B2 D' B2 R' F B
F' B2 D' B2 R' B F
F' B2 D' B2 F R' B
F B2 D' F' B2 R' B
F B2 D' B2 F' R' B
