L' R U2 F' B
L' R U2 B F'
R L' U2 F' B
R L' U2 B F'
F2 L' R F' B
F2 L' R B F'
F2 R L' F' B
F2 R L' B F'
F2 R B L' F'
F' R F' B D' L' R
F' R F' B D' R L'
F' R F' B D2 L' R
F' R F' B D2 R L'
F' R F' B' L' R B2
F' R F' B' L' B2 R
F' R F' B' R L' B2
F' R F' B' R B2 L'
F' R F' B2 R B' L'
F2 R F' D2 B' L B2
F2 R F' B2 D2 B' L
B' R F2 U2 B R F
B2 R F2 U2 B R F
U2 R F2 U2 R F B
U2 R F2 U2 R B F
F' R B L F' L' R
F' R B L F' R L'
B R F2 U2 B R F
F' R B L' F' L' R
F' R B L' F' R L'
F' R B L2 F' L' R
F' R B L2 F' R L'
F2 R B L F L2 F2
F2 R B L F' L2 D
F2 R B L F' L2 D'
F2 R B L F' L2 D2
F2 R B L' D F' D
F2 R B L' D F' D'
F2 R B L' D F' D2
F2 R B L' D' F' D
F2 R B L' D' F' D'
F2 R B L' D' F' D2
F2 R B L' D2 F' D
F2 R B L' D2 F' D'
F2 R B L' D2 F' D2
U2 R B L' U2 F' B'
U2 R B L' U2 B' F'
R' U' R2 L' U2 F' B
R' U' R2 L' U2 B F'
F2 R B L' F2 D F
F2 R B L' F2 D' F
F2 R B L' F2 D2 F
F2 R B L2 D L F'
F2 R B L2 D F' L
F2 R B L2 D' L F'
F2 R B L2 D' F' L
F2 R B L2 D2 L F'
F2 R B L2 D2 F' L
F2 R B L2 F L F2
F2 R B L2 F' L D
F2 R B L2 F' L D'
F2 R B L2 F' L D2
F2 R B L2 F' D L
F2 R B L2 F' D' L
F2 R B L2 F' D2 L
F2 R B D L F' L2
F2 R B D L' D F'
F2 R B D L' D' F'
F2 R B D L' D2 F'
F2 R B D L' F' D
F2 R B D L' F' D'
F2 R B D L' F' D2
F2 R B D L2 F' L
F' R B F' L' R D
F' R B F' L' R D'
F' R B F' L' R D2
F' R B F' L' D R
F' R B F' L' D' R
F' R B F' L' D2 R
F' R B F' R L' D
F' R B F' R L' D'
F' R B F' R L' D2
F' R B F' R D L'
F' R B F' R D' L'
F' R B F' R D2 L'
F2 R B D' L F' L2
F2 R B D' L' D F'
F2 R B D' L' D' F'
F2 R B D' L' D2 F'
F2 R B D' L' F' D
F2 R B D' L' F' D'
F2 R B D' L' F' D2
F2 R B D' L2 F' L
F' R B F' D L' R
F' R B F' D R L'
F' R B F' D' L' R
F' R B F' D' R L'
F' R B F' D2 L' R
F' R B F' D2 R L'
D2 R B' L' U2 F B2
D2 R B' L' U2 B2 F
F2 R B D2 L F' L2
F2 R B D2 L' D F'
F2 R B D2 L' D' F'
F2 R B D2 L' D2 F'
F2 R B D2 L' F' D
F2 R B D2 L' F' D'
F2 R B D2 L' F' D2
F2 R B D2 L2 F' L
B' R B' L' U2 F' B2
B' R B' L' U2 B2 F'
B2 R B' L' U2 F' B2
B2 R B' L' U2 B2 F'
F2 R B' L F' L2 B2
F2 R B' L F' B2 L2
F2 R B' L B2 L2 F'
F2 R B' L B2 F' L2
F2 R B' L' F' B2 D
F2 R B' L' F' B2 D'
F2 R B' L' F' B2 D2
U2 R B' L' U2 F' B'
U2 R B' L' U2 B' F'
F2 R B' L' B2 D F'
F2 R B' L' B2 D' F'
F2 R B' L' B2 D2 F'
F2 R B' L' B2 F' D
F2 R B' L' B2 F' D'
F2 R B' L' B2 F' D2
F2 R B' L2 F' L B2
F R B F L' R F2
F R B F R L' F2
B R B' L' U2 F' B2
B R B' L' U2 B2 F'
F' R B' F' L' R B2
F' R B' F' L' B2 R
F' R B' F' R L' B2
F' R B' F' R B2 L'
U2 R B2 L' U2 F' B'
U2 R B2 L' U2 B' F'
F' R B2 F' R B' L'
F2 R B2 D B' L' F'
F2 R B2 D' B' L' F'
F2 R B2 D2 B' L' F'
F2 R B2 F' D2 B' L
D2 R' L' F' R2 U2 F2
B' R' L' F' R2 U2 F'
B' R' L' F' B R2 U2
B' R' L' B R2 U2 B
B' R' L' B F' R2 U2
B2 R' L' F' R2 U2 F'
B2 R' L' F' B R2 U2
B2 R' L' B R2 U2 B
B2 R' L' B F' R2 U2
U2 R' L' B R2 U2 B2
B R' L' F' R2 U2 F'
B R' L' F' B R2 U2
B R' L' B R2 U2 B
B R' L' B F' R2 U2
R' U' F' R2 U2 F' R
F2 R' U L' R2 F' B
F2 R' U L' R2 B F'
F2 R' U R2 L' F' B
F2 R' U R2 L' B F'
F2 R' U R2 B L' F'
R' U' B L' R2 U2 B
R' U' B L' F' R2 U2
F2 R' U' L' R2 F' B
F2 R' U' L' R2 B F'
R' U' B R2 L' U2 B
F2 R' U' R2 L' F' B
F2 R' U' R2 L' B F'
F2 R' U' R2 B L' F'
R U' F2 U' B R F
F2 R' U2 L' R2 F' B
F2 R' U2 L' R2 B F'
F2 R' U2 R2 L' F' B
F2 R' U2 R2 L' B F'
F2 R' U2 R2 B L' F'
L2 U2 L R F U2 F2
R' U2 L' R2 U2 F' B
R' U2 L' R2 U2 B F'
R' U2 L' F' R2 U2 F'
R' U2 L' F' B R2 U2
R' U2 L' B R2 U2 B
R' U2 L' B F' R2 U2
R2 U2 L' R' B' U2 B2
R U2 L' U2 L F' B
R U2 L' U2 L B F'
R U2 L' U2 F' L B
B' R' F' R2 U2 F' R
B2 R' F' R2 U2 F' R
F' R' F' B U2 L' R
F' R' F' B U2 R L'
L2 U2 R L F U2 F2
B R' F' R2 U2 F' R
F R' F' L' B R U2
F R' F' B L' R U2
F R' F' B R L' U2
B' R' B L' R2 U2 B
B' R' B L' F' R2 U2
R2 U2 R' L' B' U2 B2
B2 R' B L' R2 U2 B
R' U2 R2 L' U2 F' B
R' U2 R2 L' U2 B F'
B2 R' B L' F' R2 U2
B' R' B R2 L' U2 B
U2 R' B L' R2 U2 B'
B2 R' B R2 L' U2 B
B R' B L' R2 U2 B
U2 R' B R2 L' U2 B'
B R' B L' F' R2 U2
F2 R' B U2 L' R2 B
F2 R' B U2 R2 L' B
F2 R' B U2 R2 B L'
F' R' B F' U2 L' R
F' R' B F' U2 R L'
B R' B R2 L' U2 B
R U2 R' F2 R F' B
R U2 R' F2 R B F'
F R' B F' L' R U2
F R' B F' R L' U2
R U2 D F' D2 B R'
R U2 D F2 B R F
R U2 D B F2 R F
L' U2 D2 F2 L' F B'
L' U2 D2 F2 L' B' F
R U2 D' F' D2 B R'
R U2 D' F2 B R F
R U2 D' B F2 R F
F2 R2 L' F R' F' B
F2 R2 L' F R' B F'
F2 R2 L' F' R' F' B
F2 R2 L' F' R' B F'
F2 R2 L' F2 R' F' B
F2 R2 L' F2 R' B F'
R U2 D2 F' D2 B R'
R U2 D2 F2 B R F
R U2 D2 B F2 R F
R' U2 F' R2 U2 F' R
L' U2 F2 D2 L' F B'
L' U2 F2 D2 L' B' F
R' U2 B L' R2 U2 B
R' U2 B L' F' R2 U2
R U2 F' D2 B R' D
R U2 F' D2 B R' D'
R U2 F' D2 B R' D2
R U2 F' D2 B D R'
R U2 F' D2 B D' R'
R U2 F' D2 B D2 R'
R' U2 B R2 L' U2 B
R U2 F2 D B R F
R U2 F2 D' B R F
R U2 F2 D2 B R F
R U2 F2 B R D F
R U2 F2 B R D' F
R U2 F2 B R D2 F
R U2 F2 B R F D
R U2 F2 B R F D'
R U2 F2 B R F D2
R U2 F2 B R' F R2
R U2 F2 B R2 F R'
R U2 F2 B D R F
R U2 F2 B D' R F
R U2 F2 B D2 R F
R U2 F2 B' R F B2
R U2 F2 B' R B2 F
R U2 F2 B2 R F B'
R U2 F2 B2 R B' F
R U2 B R' F2 R F'
R U2 B U2 L' U2 F'
R U2 B D F2 R F
R U2 B D' F2 R F
R U2 B D2 F2 R F
R U2 B F2 R D F
R U2 B F2 R D' F
R U2 B F2 R D2 F
R U2 B F2 R F D
R U2 B F2 R F D'
R U2 B F2 R F D2
R U2 B F2 R' F R2
R U2 B F2 R2 F R'
R U2 B F2 D R F
R U2 B F2 D' R F
R U2 B F2 D2 R F
R U2 B' F2 R F B2
R U2 B' F2 R B2 F
R U2 B2 F2 R F B'
R U2 B2 F2 R B' F
F2 R2 F R' F' L' B
F2 R2 F R' F' B L'
F2 R2 F R' B F' L'
R D L' U2 D F' B
R D L' U2 D B F'
R D L' U2 D' F' B
R D L' U2 D' B F'
R D L' U2 D2 F' B
R D L' U2 D2 B F'
R D L' U2 F' D B
R D L' U2 F' D' B
R D L' U2 F' D2 B
R D L' U2 F' B D
R D L' U2 F' B D'
R D L' U2 F' B D2
R D L' U2 B D F'
R D L' U2 B D' F'
R D L' U2 B D2 F'
R D L' U2 B F' D
R D L' U2 B F' D'
R D L' U2 B F' D2
R D L' D U2 F' B
R D L' D U2 B F'
R D L' D' U2 F' B
R D L' D' U2 B F'
R D L' D2 U2 F' B
R D L' D2 U2 B F'
R D L' F U2 F2 B
R D L' F U2 B F2
R D L' F2 U2 F B
R D L' F2 U2 B F
R D L' B' U2 F' B2
R D L' B' U2 B2 F'
R D L' B2 U2 F' B'
R D L' B2 U2 B' F'
R D U2 F' D2 B R'
R D U2 F2 B R F
R D U2 B F2 R F
R D F2 U2 B R F
R D B' L' U2 F' B2
R D B' L' U2 B2 F'
R D' L' U2 D F' B
R D' L' U2 D B F'
R D' L' U2 D' F' B
R D' L' U2 D' B F'
R D' L' U2 D2 F' B
R D' L' U2 D2 B F'
R D' L' U2 F' D B
R D' L' U2 F' D' B
R D' L' U2 F' D2 B
R D' L' U2 F' B D
R D' L' U2 F' B D'
R D' L' U2 F' B D2
R D' L' U2 B D F'
R D' L' U2 B D' F'
R D' L' U2 B D2 F'
R D' L' U2 B F' D
R D' L' U2 B F' D'
R D' L' U2 B F' D2
R D' L' D U2 F' B
R D' L' D U2 B F'
R D' L' D' U2 F' B
R D' L' D' U2 B F'
R D' L' D2 U2 F' B
R D' L' D2 U2 B F'
R D' L' F U2 F2 B
R D' L' F U2 B F2
R D' L' F2 U2 F B
R D' L' F2 U2 B F
R D' L' B' U2 F' B2
R D' L' B' U2 B2 F'
R D' L' B2 U2 F' B'
R D' L' B2 U2 B' F'
R D' U2 F' D2 B R'
R D' U2 F2 B R F
R D' U2 B F2 R F
R D' F2 U2 B R F
R D' B' L' U2 F' B2
R D' B' L' U2 B2 F'
L2 D2 L R B' U2 B2
L2 D2 L B' R U2 B
R2 D2 L' R' F U2 F2
R2 D2 L' F R' U2 F'
R D2 L' U2 D F' B
R D2 L' U2 D B F'
R D2 L' U2 D' F' B
R D2 L' U2 D' B F'
R D2 L' U2 D2 F' B
R D2 L' U2 D2 B F'
R D2 L' U2 F' D B
R D2 L' U2 F' D' B
R D2 L' U2 F' D2 B
R D2 L' U2 F' B D
R D2 L' U2 F' B D'
R D2 L' U2 F' B D2
R D2 L' U2 B D F'
R D2 L' U2 B D' F'
R D2 L' U2 B D2 F'
R D2 L' U2 B F' D
R D2 L' U2 B F' D'
R D2 L' U2 B F' D2
R D2 L' D U2 F' B
R D2 L' D U2 B F'
R D2 L' D' U2 F' B
R D2 L' D' U2 B F'
R D2 L' D2 U2 F' B
R D2 L' D2 U2 B F'
R D2 L' F U2 F2 B
R D2 L' F U2 B F2
D2 U2 L' R U2 F B'
D2 U2 L' R U2 B' F
R D2 L' F2 U2 F B
R D2 L' F2 U2 B F
R D2 L' B' U2 F' B2
R D2 L' B' U2 B2 F'
L2 D2 R L B' U2 B2
R D2 L' B2 U2 F' B'
R D2 L' B2 U2 B' F'
U2 D2 L' R U2 F B'
U2 D2 L' R U2 B' F
R2 D2 R' L' F U2 F2
D2 U2 R L' U2 F B'
D2 U2 R L' U2 B' F
U2 D2 R L' U2 F B'
U2 D2 R L' U2 B' F
L' D2 U2 F2 L' F B'
L' D2 U2 F2 L' B' F
B' U2 L' R U2 F' B'
B' U2 L' R U2 B' F'
B2 U2 L' R U2 F' B'
B2 U2 L' R U2 B' F'
F2 U2 L' R D F' B'
F2 U2 L' R D B' F'
F2 U2 L' R D' F' B'
F2 U2 L' R D' B' F'
F2 U2 L' R D2 F' B'
F2 U2 L' R D2 B' F'
F2 U2 L' R F' D B'
F2 U2 L' R F' D' B'
F2 U2 L' R F' D2 B'
F2 U2 L' R F' B' D
F2 U2 L' R F' B' D'
F2 U2 L' R F' B' D2
F2 U2 L' R B' D F'
F2 U2 L' R B' D' F'
F2 U2 L' R B' D2 F'
F2 U2 L' R B' F' D
F2 U2 L' R B' F' D'
F2 U2 L' R B' F' D2
B U2 L' R U2 F' B'
B U2 L' R U2 B' F'
F2 U2 L' B R F' B2
F2 U2 L' B R B2 F'
F2 U2 L' B' R D F'
F2 U2 L' B' R D' F'
F2 U2 L' B' R D2 F'
F2 U2 L' B' R F' D
F2 U2 L' B' R F' D'
F2 U2 L' B' R F' D2
F2 U2 L2 R F' L B'
R D2 U2 F' D2 B R'
R D2 U2 F2 B R F
R D2 U2 B F2 R F
D2 U2 F2 L' R F B'
D2 U2 F2 L' R B' F
B' U2 R L' U2 F' B'
B' U2 R L' U2 B' F'
D2 U2 F2 L' B' R F
D2 U2 F2 R L' F B'
D2 U2 F2 R L' B' F
B2 U2 R L' U2 F' B'
B2 U2 R L' U2 B' F'
F2 U2 R L' D F' B'
F2 U2 R L' D B' F'
F2 U2 R L' D' F' B'
F2 U2 R L' D' B' F'
F2 U2 R L' D2 F' B'
F2 U2 R L' D2 B' F'
F2 U2 R L' F' D B'
F2 U2 R L' F' D' B'
F2 U2 R L' F' D2 B'
F2 U2 R L' F' B' D
F2 U2 R L' F' B' D'
F2 U2 R L' F' B' D2
F2 U2 R L' B' D F'
F2 U2 R L' B' D' F'
F2 U2 R L' B' D2 F'
F2 U2 R L' B' F' D
F2 U2 R L' B' F' D'
F2 U2 R L' B' F' D2
F2 U2 R L2 F' L B'
L' D2 F2 U2 L' F B'
L' D2 F2 U2 L' B' F
U2 D2 F2 L' R F B'
U2 D2 F2 L' R B' F
U2 D2 F2 L' B' R F
U2 D2 F2 R L' F B'
U2 D2 F2 R L' B' F
F2 U2 R D L' F' B'
F2 U2 R D L' B' F'
F2 U2 R D' L' F' B'
F2 U2 R D' L' B' F'
F2 U2 R D2 L' F' B'
F2 U2 R D2 L' B' F'
F2 U2 R B L' F' B'
F2 U2 R B L' B' F'
B U2 R L' U2 F' B'
B U2 R L' U2 B' F'
F2 U2 R B' L' F' B'
F2 U2 R B' L' B' F'
F2 U2 R B2 L' F' B'
F2 U2 R B2 L' B' F'
R D2 F2 U2 B R F
R D2 B' L' U2 F' B2
R D2 B' L' U2 B2 F'
F2 U2 D2 L' R F B'
F2 U2 D2 L' R B' F
F2 U2 D2 L' B' R F
F2 U2 D2 R L' F B'
F2 U2 D2 R L' B' F
D2 F L' F L' R B
D2 F L' F R L' B
D2 F L' F R B L'
B' U2 F2 L' R F' B'
B' U2 F2 L' R B' F'
B' U2 F2 L' B' R F'
B' U2 F2 R L' F' B'
B' U2 F2 R L' B' F'
B2 U2 F2 L' R F' B'
B2 U2 F2 L' R B' F'
B2 U2 F2 L' B' R F'
B2 U2 F2 R L' F' B'
B2 U2 F2 R L' B' F'
B U2 F2 L' R F' B'
B U2 F2 L' R B' F'
L' F R' F' B R U2
B U2 F2 L' B' R F'
B U2 F2 R L' F' B'
B U2 F2 R L' B' F'
L' F R' B F' R U2
F2 U2 B L' R F' B'
F2 U2 B L' R B' F'
F2 U2 B L' B' R F'
F2 U2 B R L' F' B'
F2 U2 B R L' B' F'
F2 U2 B' L' R F' B'
F2 U2 B' L' R B' F'
F2 U2 B' L' B' R F'
F2 U2 B' R L' F' B'
F2 U2 B' R L' B' F'
F2 U2 B2 L' R F' B'
F2 U2 B2 L' R B' F'
F2 U2 B2 L' B' R F'
F2 U2 B2 R L' F' B'
F2 U2 B2 R L' B' F'
F2 D L' D' R F' B
F2 D L' D' R B F'
R F U2 F2 B' R' B2
R F U2 B' R' F2 B2
R F U2 B' R' B2 F2
R F U2 B' F2 R' B2
F2 D R D L' F B
F2 D R D L' B F
F2 D R D B L' F
R' F D2 B2 L2 F R
R F D2 B2 U2 B' R'
R' F' L R2 U2 F' R
R' F' L' R2 U2 F' R
R F B2 U2 F2 B' R'
R F B2 U2 B' R' F2
R F B2 U2 B' F2 R'
R' F' L2 R2 U2 F' R
L' F' R U2 F' B L
L' F' R U2 B L F'
L' F' R U2 B F' L
U2 F' R F' L' R B'
U2 F' R F' L' B' R
U2 F' R F' R L' B'
L' F' R' F' B U2 L'
R' F' R2 L U2 F' R
R' F' R2 L' U2 F' R
R' F' R2 L2 U2 F' R
L' F' R' B F' U2 L'
R' F' R2 U2 F' R D
R' F' R2 U2 F' R D'
R' F' R2 U2 F' R D2
R' F' R2 U2 F' D R
R' F' R2 U2 F' D' R
R' F' R2 U2 F' D2 R
R2 F' R' U2 F' B R
R2 F' R' U2 B F' R
R' F' R2 B U2 F' R
R' F' R2 B' U2 F' R
R' F' R2 B2 U2 F' R
F2 D' L' D R F' B
F2 D' L' D R B F'
F2 D' R D' L' F B
F2 D' R D' L' B F
F2 D' R D' B L' F
R' F' D2 B U2 L2 R'
R' F' D2 B U2 R' L2
F2 D' R B D' L' F
D2 F2 L' R D F B
D2 F2 L' R D B F
D2 F2 L' R D' F B
D2 F2 L' R D' B F
D2 F2 L' R D2 F B
D2 F2 L' R D2 B F
D2 F2 L' R F D B
D2 F2 L' R F D' B
D2 F2 L' R F D2 B
D2 F2 L' R F B D
D2 F2 L' R F B D'
D2 F2 L' R F B D2
D2 F2 L' R B D F
D2 F2 L' R B D' F
D2 F2 L' R B D2 F
D2 F2 L' R B F D
D2 F2 L' R B F D'
D2 F2 L' R B F D2
D2 F2 L' R2 F R' B
D2 F2 L' D R F B
D2 F2 L' D R B F
D2 F2 L' D' R F B
D2 F2 L' D' R B F
D2 F2 L' D2 R F B
D2 F2 L' D2 R B F
D2 F2 L' B R F B
D2 F2 L' B R B F
U2 F2 L' R D F' B'
U2 F2 L' R D B' F'
U2 F2 L' R D' F' B'
U2 F2 L' R D' B' F'
U2 F2 L' R D2 F' B'
U2 F2 L' R D2 B' F'
U2 F2 L' R F' D B'
U2 F2 L' R F' D' B'
U2 F2 L' R F' D2 B'
U2 F2 L' R F' B' D
U2 F2 L' R F' B' D'
U2 F2 L' R F' B' D2
U2 F2 L' R B' D F'
U2 F2 L' R B' D' F'
U2 F2 L' R B' D2 F'
U2 F2 L' R B' F' D
U2 F2 L' R B' F' D'
U2 F2 L' R B' F' D2
D2 F2 L' B' R F B
D2 F2 L' B' R B F
D2 F2 L' B2 R F B
D2 F2 L' B2 R B F
U2 F2 L' B R F' B2
U2 F2 L' B R B2 F'
U2 F2 L' B' R D F'
U2 F2 L' B' R D' F'
U2 F2 L' B' R D2 F'
U2 F2 L' B' R F' D
U2 F2 L' B' R F' D'
U2 F2 L' B' R F' D2
U2 F2 L2 R F' L B'
D F2 L' D' R F' B
D F2 L' D' R B F'
D2 F2 R L' D F B
D2 F2 R L' D B F
D2 F2 R L' D' F B
D2 F2 R L' D' B F
D2 F2 R L' D2 F B
D2 F2 R L' D2 B F
D2 F2 R L' F D B
D2 F2 R L' F D' B
D2 F2 R L' F D2 B
D2 F2 R L' F B D
D2 F2 R L' F B D'
D2 F2 R L' F B D2
D2 F2 R L' B D F
D2 F2 R L' B D' F
D2 F2 R L' B D2 F
D2 F2 R L' B F D
D2 F2 R L' B F D'
D2 F2 R L' B F D2
L' F2 R U2 L' F' B
L' F2 R U2 L' B F'
L' F2 R U2 B L' F'
L F2 L' F2 R F' B
L F2 L' F2 R B F'
D2 F2 R B L' D F
D2 F2 R B L' D' F
D2 F2 R B L' D2 F
D2 F2 R B L' F D
D2 F2 R B L' F D'
D2 F2 R B L' F D2
D2 F2 R B' L' F B2
D2 F2 R B' L' B2 F
U2 F2 R L' D F' B'
U2 F2 R L' D B' F'
U2 F2 R L' D' F' B'
U2 F2 R L' D' B' F'
U2 F2 R L' D2 F' B'
U2 F2 R L' D2 B' F'
U2 F2 R L' F' D B'
U2 F2 R L' F' D' B'
U2 F2 R L' F' D2 B'
U2 F2 R L' F' B' D
U2 F2 R L' F' B' D'
U2 F2 R L' F' B' D2
U2 F2 R L' B' D F'
U2 F2 R L' B' D' F'
U2 F2 R L' B' D2 F'
U2 F2 R L' B' F' D
U2 F2 R L' B' F' D'
U2 F2 R L' B' F' D2
U2 F2 R L2 F' L B'
U2 F2 R D L' F' B'
U2 F2 R D L' B' F'
U2 F2 R D' L' F' B'
U2 F2 R D' L' B' F'
U2 F2 R D2 L' F' B'
U2 F2 R D2 L' B' F'
U2 F2 R B L' F' B'
U2 F2 R B L' B' F'
U2 F2 R B' L' F' B'
U2 F2 R B' L' B' F'
U2 F2 R B2 L' F' B'
U2 F2 R B2 L' B' F'
D F2 R D L' F B
D F2 R D L' B F
D F2 R D B L' F
D2 F2 R2 L' F R' B
R F2 L2 B' U2 R B2
R F2 L2 B' U2 B2 R
R' F2 R2 F U2 R' F2
R' F2 R2 F U2 F2 R'
R2 F2 R' U2 F' B R2
R2 F2 R' U2 B F' R2
U' F2 U L' R F' B
U' F2 U L' R B F'
U' F2 U R L' F' B
U' F2 U R L' B F'
U' F2 U R B L' F'
U' F2 U' L' R F' B'
U' F2 U' L' R B' F'
U' F2 U' L' B' R F'
U' F2 U' R L' F' B'
U' F2 U' R L' B' F'
D2 F2 U2 L' R F B'
D2 F2 U2 L' R B' F
D2 F2 U2 L' B' R F
D2 F2 U2 R L' F B'
D2 F2 U2 R L' B' F
B' D2 L' R U2 F B
B' D2 L' R U2 B F
L' F2 U2 D2 L' F B'
L' F2 U2 D2 L' B' F
U2 F2 U2 L' R F' B
U2 F2 U2 L' R B F'
B2 D2 L' R U2 F B
B2 D2 L' R U2 B F
U2 F2 U2 R L' F' B
U2 F2 U2 R L' B F'
U2 F2 U2 R B L' F'
F2 D2 L' R D F B
F2 D2 L' R D B F
F2 D2 L' R D' F B
F2 D2 L' R D' B F
F2 D2 L' R D2 F B
F2 D2 L' R D2 B F
F2 D2 L' R F D B
F2 D2 L' R F D' B
F2 D2 L' R F D2 B
F2 D2 L' R F B D
F2 D2 L' R F B D'
F2 D2 L' R F B D2
F2 D2 L' R B D F
F2 D2 L' R B D' F
F2 D2 L' R B D2 F
F2 D2 L' R B F D
F2 D2 L' R B F D'
F2 D2 L' R B F D2
F2 D2 L' R2 F R' B
F2 D2 L' D R F B
F2 D2 L' D R B F
F2 D2 L' D' R F B
F2 D2 L' D' R B F
F2 D2 L' D2 R F B
F2 D2 L' D2 R B F
F2 D2 L' B R F B
F2 D2 L' B R B F
B D2 L' R U2 F B
B D2 L' R U2 B F
F2 D2 L' B' R F B
F2 D2 L' B' R B F
F2 D2 L' B2 R F B
F2 D2 L' B2 R B F
B' D2 R L' U2 F B
B' D2 R L' U2 B F
D F2 D L' R F B
D F2 D L' R B F
D F2 D R L' F B
D F2 D R L' B F
D F2 D R B L' F
R F2 U2 D B R F
R F2 U2 D' B R F
R F2 U2 D2 B R F
B2 D2 R L' U2 F B
B2 D2 R L' U2 B F
D2 F2 D2 L' R F' B
D2 F2 D2 L' R B F'
R F2 U2 F D2 B R'
F2 D2 R L' D F B
F2 D2 R L' D B F
F2 D2 R L' D' F B
F2 D2 R L' D' B F
F2 D2 R L' D2 F B
F2 D2 R L' D2 B F
F2 D2 R L' F D B
F2 D2 R L' F D' B
F2 D2 R L' F D2 B
F2 D2 R L' F B D
F2 D2 R L' F B D'
F2 D2 R L' F B D2
F2 D2 R L' B D F
F2 D2 R L' B D' F
F2 D2 R L' B D2 F
F2 D2 R L' B F D
F2 D2 R L' B F D'
F2 D2 R L' B F D2
D2 F2 D2 R L' F' B
D2 F2 D2 R L' B F'
R F2 U2 B R D F
R F2 U2 B R D' F
R F2 U2 B R D2 F
R F2 U2 B R F D
R F2 U2 B R F D'
R F2 U2 B R F D2
R F2 U2 B R' F R2
R F2 U2 B R2 F R'
D2 F2 D2 R B L' F'
R F2 U2 B D R F
R F2 U2 B D' R F
R F2 U2 B D2 R F
R F2 U2 B' R F B2
R F2 U2 B' R B2 F
R F2 U2 B2 R F B'
R F2 U2 B2 R B' F
D F2 D' L' R F' B
D F2 D' L' R B F'
D F2 D' R L' F' B
D F2 D' R L' B F'
L' F2 D2 U2 L' F B'
L' F2 D2 U2 L' B' F
D F2 D' R B L' F'
U2 F2 D2 L' R F B'
U2 F2 D2 L' R B' F
F2 D2 R B L' D F
F2 D2 R B L' D' F
F2 D2 R B L' D2 F
F2 D2 R B L' F D
F2 D2 R B L' F D'
F2 D2 R B L' F D2
U2 F2 D2 L' B' R F
F2 D2 R B' L' F B2
F2 D2 R B' L' B2 F
B D2 R L' U2 F B
B D2 R L' U2 B F
U2 F2 D2 R L' F B'
U2 F2 D2 R L' B' F
R F2 D U2 B R F
D2 F2 B L' R F B
D2 F2 B L' R B F
D2 F2 B R L' F B
D2 F2 B R L' B F
D2 F2 B R B L' F
R' F2 B R2 F U2 R'
U2 F2 B L' R F' B'
U2 F2 B L' R B' F'
D2 F2 B' L' R F B
D2 F2 B' L' R B F
U2 F2 B L' B' R F'
U2 F2 B R L' F' B'
U2 F2 B R L' B' F'
R F2 D' U2 B R F
D2 F2 B' R L' F B
D2 F2 B' R L' B F
D2 F2 B' R B L' F
F2 D2 R2 L' F R' B
U2 F2 B' L' R F' B'
U2 F2 B' L' R B' F'
D2 F2 B2 L' R F B
D2 F2 B2 L' R B F
U2 F2 B' L' B' R F'
U2 F2 B' R L' F' B'
U2 F2 B' R L' B' F'
D2 F2 B2 R L' F B
D2 F2 B2 R L' B F
D2 F2 B2 R B L' F
R F2 D2 U2 B R F
U2 F2 B2 L' R F' B'
U2 F2 B2 L' R B' F'
U2 F2 B2 L' B' R F'
U2 F2 B2 R L' F' B'
U2 F2 B2 R L' B' F'
R' B L F' L2 R2 U2
R' B L F' R2 L2 U2
D2 B L' R U2 F B
D2 B L' R U2 B F
R' B L' R2 U2 D B
R' B L' R2 U2 D' B
R' B L' R2 U2 D2 B
R' B L' R2 U2 B D
R' B L' R2 U2 B D'
R' B L' R2 U2 B D2
R' B L' R2 D U2 B
R' B L' R2 D' U2 B
R' B L' R2 D2 U2 B
R' B L' R2 F U2 B
R' B L' R2 F' U2 B
R' B L' R2 F2 U2 B
R F2 B' R F B2 L
R F2 B' R B2 F L
F2 D2 U2 L' R F B'
F2 D2 U2 L' R B' F
F2 D2 U2 L' B' R F
R F2 B' U2 R F B2
R F2 B' U2 R B2 F
R F2 B' U2 B2 R F
F2 D2 U2 R L' F B'
F2 D2 U2 R L' B' F
R' B L' D2 F' U2 L2
R' B L' F R2 F2 U2
R' B L' F' R2 U2 D
R' B L' F' R2 U2 D'
R' B L' F' R2 U2 D2
R' B L' F' R2 D U2
R' B L' F' R2 D' U2
R' B L' F' R2 D2 U2
R' B L' F' U2 D2 L2
R' B L' F' D2 U2 L2
R' B L' F2 R2 F U2
U2 B L' R U2 F' B'
U2 B L' R U2 B' F'
R F2 B2 U2 R F B'
R F2 B2 U2 R B' F
R F2 B2 U2 B' R F
R' B L2 F' L R2 U2
R' B L2 F' R2 L U2
D2 B R L' U2 F B
D2 B R L' U2 B F
B' D2 F2 L' R F B
B' D2 F2 L' R B F
L' B R U2 D F' B
L' B R U2 D B F'
L' B R U2 D' F' B
L' B R U2 D' B F'
L' B R U2 D2 F' B
L' B R U2 D2 B F'
L' B R U2 F' D B
L' B R U2 F' D' B
L' B R U2 F' D2 B
L' B R U2 F' B D
L' B R U2 F' B D'
L' B R U2 F' B D2
L' B R U2 B D F'
L' B R U2 B D' F'
L' B R U2 B D2 F'
L' B R U2 B F' D
L' B R U2 B F' D'
L' B R U2 B F' D2
B' D2 F2 R L' F B
L' B R D U2 F' B
B' D2 F2 R L' B F
L' B R D U2 B F'
B' D2 F2 R B L' F
