U' B U L
L' U' B U L
L2 U' B U L
L U' B U L
U' D B U L
D U' B U L
D' U' B U L
U' D' B U L
D2 U' B U L
U' D2 B U L
U' F B U L
U' F' B U L
U' F2 B U L
U' B U L D
U' B U L D'
U' B U L D2
U' B U D L
U' B U D' L
U' B U D2 L
U' B D U L
U' B D' U L
U' B D2 U L
U' B F U L
U' B F' U L
U' B F2 U L
U' F B U D L D2
U' F B U D' L D
U' F B U D' L D'
U' F B U D' L D2
U' F B U D2 L D
U' F B U D2 L D'
U' F B U D2 L D2
U' F B U F L F'
U' F B U F2 L F2
U' F B U' R U2 L
U' F B U' R' U2 L
U' F B U' R2 U2 L
D' F B U F' B' L'
U' F B D U L D
U' F B D U L D'
U' F B D U L D2
D' F B U B' F' L'
U' F B D F U L
U' F B D F' U L
D2 F B U F' B' L'
U' F B D F2 U L
D2 F B U B' F' L'
U' F B D' U L D
U' F B D' U L D'
U' F B D' U L D2
U' F B D' F U L
U' F B D' F' U L
U' F B D' F2 U L
U' F B D2 U L D
U' F B D2 U L D'
U' F B D2 U L D2
U' F B D2 F U L
U' F B D2 F' U L
U' F B D2 F2 U L
L' F B U F' B' L'
L' F B U B' F' L'
L2 F B U F' B' L'
L2 F B U B' F' L'
B D R' F' U F B'
B D R' F' U B' F
D F B U F' B' L'
D F B U B' F' L'
U F B U R U2 R'
L F B U F' B' L'
L F B U B' F' L'
U' F' L B L' U L2
F' D U' B U F L
U F B' D2 F2 U' L'
F2 D U' B R2 U L
F D U' B U L F'
F D U' B U F' L
F' D F U' B U L
U' F' L2 B L2 U L'
B D F U F' B' L'
B D F U B' F' L'
R' F' R B U F B'
R' F' R B U B' F
F D F' U' B U L
R2 F' R' B U' F B'
R2 F' R' B U' B' F
F D B U F' B' L'
F D B U B' F' L'
B D B' U' B U L
D2 F' U' B U F L
D' F' U' B U F L
L' F' U' B U F L
L2 F' U' B U F L
U F' U' L' U' B U
D F' U' B U F L
U' F' D F B U L
U' F' D F' B U L
U' F' D F2 B U L
U' F' D B U L D
U' F' D B U L D'
U' F' D B U L D2
U' F' D B U D L
U' F' D B U D' L
U' F' D B U D2 L
U' F' D B D U L
U' F' D B D' U L
U' F' D B D2 U L
U' F' D B F U L
U' F' D B F' U L
U' F' D B F2 U L
L F' U' B U F L
U F' U2 D B U L'
U' F' D' F B U L
U F' U2 D' B U L'
U' F' D' F' B U L
U F' U2 D2 B U L'
U' F' D' F2 B U L
U' F' D' B U L D
U' F' D' B U L D'
U' F' D' B U L D2
U' F' D' B U D L
U' F' D' B U D' L
U' F' D' B U D2 L
U' F' D' B D U L
U' F' D' B D' U L
U' F' D' B D2 U L
U' F' D' B F U L
U' F' D' B F' U L
U' F' D' B F2 U L
U F' U2 B U L' D
U F' U2 B U L' D'
U F' U2 B U L' D2
U F' U2 B U D L'
U F' U2 B U D' L'
U F' U2 B U D2 L'
U F' U2 B D U L'
U F' U2 B D' U L'
U F' U2 B D2 U L'
U' F' D2 F B U L
U' F' D2 F' B U L
U F' D U2 B U L'
U' F' D2 F2 B U L
U' F' D2 B U L D
U' F' D2 B U L D'
U' F' D2 B U L D2
U' F' D2 B U D L
U' F' D2 B U D' L
U' F' D2 B U D2 L
U' F' D2 B D U L
U' F' D2 B D' U L
U' F' D2 B D2 U L
U' F' D2 B F U L
U' F' D2 B F' U L
U' F' D2 B F2 U L
U' F' B U L2 D L'
U' F' B U L2 D' L'
U' F' B U L2 D2 L'
U' F' B U D L D
U' F' B U D L D'
U' F' B U D L D2
U' F' B U D' L D
U' F' B U D' L D'
U' F' B U D' L D2
U' F' B U D2 L D
U' F' B U D2 L D'
U' F' B U D2 L D2
U' F' B U F L F'
U' F' B U F2 L F2
U' F' B U' R U2 L
U' F' B U' R' U2 L
U' F' B U' R2 U2 L
R' F' B U F R B'
R' F' B U F B' R
U' F' B D U L D
U' F' B D U L D'
U' F' B D U L D2
U' F' B D F U L
R' F' B U B' F R
U' F' B D F' U L
U' F' B D F2 U L
U' F' B D' U L D
U' F' B D' U L D'
U' F' B D' U L D2
U' F' B D' F U L
U' F' B D' F' U L
U' F' B D' F2 U L
U F' D' U2 B U L'
U' F' B D2 U L D
U' F' B D2 U L D'
U' F' B D2 U L D2
U' F' B D2 F U L
U' F' B D2 F' U L
U' F' B D2 F2 U L
R' F' B' U F B R
R' F' B' U B F R
U F' D2 U2 B U L'
B D' R' F' U F B'
B D' R' F' U B' F
R' F' B2 U F R B2
R' F' B2 U F B2 R
R' F' B2 U B2 F R
U' F2 L B L' U L2
F' D' U' B U F L
U F' B' U' L' D' R2
U F' B' U' D' L' R2
U F' B' U' D' R2 L'
U F' B' U2 B2 U L'
U F' B' D' U' L' R2
U F' B' D' U' R2 L'
U F' B2 U2 B' U L'
F' D' F U' B U L
F D' U' B U L F'
F D' U' B U F' L
U' F2 L2 B L2 U L'
B D' F U F' B' L'
B D' F U B' F' L'
F D' F' U' B U L
B' D' B2 R2 D B' L
F D' B U F' B' L'
F D' B U B' F' L'
B D' B' U' B U L
D2 F2 U' B U L F2
D2 F2 U' B U F2 L
D' F2 U' B U L F2
D' F2 U' B U F2 L
L' F2 U' B U L F2
L' F2 U' B U F2 L
L2 F2 U' B U L F2
L2 F2 U' B U F2 L
D F2 U' B U L F2
D F2 U' B U F2 L
U' F2 D F B U L
U' F2 D F' B U L
U' F2 D F2 B U L
U' F2 D B U L D
U' F2 D B U L D'
U' F2 D B U L D2
U' F2 D B U D L
U' F2 D B U D' L
U' F2 D B U D2 L
U' F2 D B D U L
U' F2 D B D' U L
U' F2 D B D2 U L
U' F2 D B F U L
U' F2 D B F' U L
U' F2 D B F2 U L
L F2 U' B U L F2
L F2 U' B U F2 L
U' F2 D' F B U L
U' F2 D' F' B U L
U' F2 D' F2 B U L
U' F2 D' B U L D
U' F2 D' B U L D'
U' F2 D' B U L D2
U' F2 D' B U D L
U' F2 D' B U D' L
U' F2 D' B U D2 L
U' F2 D' B D U L
U' F2 D' B D' U L
U' F2 D' B D2 U L
U' F2 D' B F U L
U' F2 D' B F' U L
U' F2 D' B F2 U L
U F2 U2 F B U L'
U F2 U2 B F U L'
U' F2 D2 F B U L
U' F2 D2 F' B U L
U' F2 D2 F2 B U L
U' F2 D2 B U L D
U' F2 D2 B U L D'
U' F2 D2 B U L D2
U' F2 D2 B U D L
U' F2 D2 B U D' L
U' F2 D2 B U D2 L
U' F2 D2 B D U L
U' F2 D2 B D' U L
U' F2 D2 B D2 U L
U' F2 D2 B F U L
U' F2 D2 B F' U L
U' F2 D2 B F2 U L
U' F2 B U L2 D L'
U' F2 B U L2 D' L'
U' F2 B U L2 D2 L'
U' F2 B U D L D
U' F2 B U D L D'
U' F2 B U D L D2
U' F2 B U D' L D
U' F2 B U D' L D'
U' F2 B U D' L D2
U' F2 B U D2 L D
U' F2 B U D2 L D'
U' F2 B U D2 L D2
U' F2 B U F L F'
U' F2 B U F2 L F2
U' F2 B U' R U2 L
U' F2 B U' R' U2 L
U' F2 B U' R2 U2 L
U' F2 B D U L D
U' F2 B D U L D'
U' F2 B D U L D2
U' F2 B D F U L
U' F2 B D F' U L
U' F2 B D F2 U L
U' F2 B D' U L D
U' F2 B D' U L D'
U' F2 B D' U L D2
U' F2 B D' F U L
U' F2 B D' F' U L
U' F2 B D' F2 U L
U' F2 B D2 U L D
U' F2 B D2 U L D'
U' F2 B D2 U L D2
U' F2 B D2 F U L
U' F2 B D2 F' U L
U' F2 B D2 F2 U L
B D2 R' F' U F B'
B D2 R' F' U B' F
U' B L D L' U L
U' B L D' L' U L
U' B L D2 L' U L
F' D2 U' B U F L
U' B L' D L F2 U
U' B L' D F2 L U
U' B L' F L U L
U' B L' F' L U L
U' B L' F2 L U L
U' B L2 U D' L' B2
U' B L2 U D' B2 L'
U' B L2 D' U L' B2
U' B L2 D' U B2 L'
F' D2 F U' B U L
F D2 U' B U L F'
F D2 U' B U F' L
U' B R D R' U L
U' B R D' R' U L
U' B R D2 R' U L
U' B R F R' U L
B D2 F U F' B' L'
U' B R F' R' U L
B D2 F U B' F' L'
U' B R F2 R' U L
B' D2 F2 U' F2 B L
B' D2 F2 U' B L F2
B' D2 F2 U' B F2 L
U' B R' D R U L
U' B R' D' R U L
U' B R' D2 R U L
U' B R' F' U L F
D2 B R' F' U F B'
D2 B R' F' U B' F
D' B R' F' U F B'
D' B R' F' U B' F
L' B R' F' U F B'
L' B R' F' U B' F
U' B R2 U L D' F2
U' B R2 U D' L F2
U' B R2 U D' F2 L
F D2 F' U' B U L
U' B R2 D' U L F2
U' B R2 D' U F2 L
U' B R2 F R2 U L
U' B R2 F' R2 U L
U' B R2 F2 R2 U L
L2 B R' F' U F B'
L2 B R' F' U B' F
U' B U L R D R'
U' B U L R D' R'
U' B U L R D2 R'
U' B U L R' D R
U' B U L R' D' R
U' B U L R' D2 R
U' B U L F D F'
U' B U L F D' F'
U' B U L F D2 F'
U' B U L F' D F
U' B U L F' D' F
U' B U L F' D2 F
U' B U L B D B'
U' B U L B D' B'
U' B U L B D2 B'
U' B U L B' D B
U' B U L B' D' B
U' B U L B' D2 B
U' B U L' F L2 F'
U' B U L' F2 L2 F2
U' B U L' B' L2 B
U' B U L' B2 L2 B2
U' B U L2 D L' D
U' B U L2 D L' D'
U' B U L2 D L' D2
U' B U L2 D' L' D
U' B U L2 D' L' D'
U' B U L2 D' L' D2
U' B U L2 D2 L' D
U' B U L2 D2 L' D'
U' B U L2 D2 L' D2
U' B U L2 B' L' B
U' B U L2 B2 L' B2
U' B U R L D R'
U' B U R L D' R'
U' B U R L D2 R'
U' B U R D L R'
U' B U R D R' L
U' B U R D' L R'
U' B U R D' R' L
U' B U R D2 L R'
U' B U R D2 R' L
U' B U R' L D R
U' B U R' L D' R
U' B U R' L D2 R
U' B U R' D L R
U' B U R' D R L
U' B U R' D' L R
U' B U R' D' R L
U' B U R' D2 L R
U' B U R' D2 R L
U' B U D L2 D L'
U' B U D L2 D' L'
U' B U D L2 D2 L'
U' B U D F L F'
U' B U D F2 L F2
D B R' F' U F B'
D B R' F' U B' F
U' B U D' L2 D L'
U' B U D' L2 D' L'
U' B U D' L2 D2 L'
U' B U D' F L F'
U' B U D' F2 L F2
R B R F' U' F B'
R B R F' U' B' F
U' B U D2 L2 D L'
U' B U D2 L2 D' L'
U' B U D2 L2 D2 L'
U' B U D2 F L F'
U' B U D2 F2 L F2
U' B U F L D F'
U' B U F L D' F'
U' B U F L D2 F'
U' B U F L F' D
U' B U F L F' D'
U' B U F L F' D2
U' B U F L' F' L2
U' B U F D L F'
U' B U F D F' L
U' B U F D' L F'
U' B U F D' F' L
U' B U F D2 L F'
U' B U F D2 F' L
U' B U F' D F L
U' B U F' D' F L
U' B U F' D2 F L
U' B U F2 L F2 D
U' B U F2 L F2 D'
U' B U F2 L F2 D2
U' B U F2 L' F2 L2
U' B U B' L B L
U' B U B' L' B L
U' B U B' L2 B L
U' B U B' D B L
U' B U B' D' B L
U' B U B' D2 B L
U' B U B2 L B2 L
U' B U B2 L' B2 L
U' B U B2 L2 B2 L
L B R' F' U F B'
L B R' F' U B' F
F D2 B U F' B' L'
F D2 B U B' F' L'
U' B U' R U2 L D
U' B U' R U2 L D'
U' B U' R U2 L D2
U' B U' R U2 D L
U' B U' R U2 D' L
U' B U' R U2 D2 L
U' B U' R D U2 L
U' B U' R D' U2 L
U' B U' R D2 U2 L
U' B U' R' U2 L D
U' B U' R' U2 L D'
U' B U' R' U2 L D2
U' B U' R' U2 D L
U' B U' R' U2 D' L
U' B U' R' U2 D2 L
U' B U' R' D U2 L
U' B U' R' D' U2 L
U' B U' R' D2 U2 L
U' B U' R2 U2 L D
U' B U' R2 U2 L D'
U' B U' R2 U2 L D2
U' B U' R2 U2 D L
U' B U' R2 U2 D' L
U' B U' R2 U2 D2 L
U' B U' R2 D U2 L
U' B U' R2 D' U2 L
U' B U' R2 D2 U2 L
U' B U' D R U2 L
U' B U' D R' U2 L
U' B U' D R2 U2 L
U' B U' D' R U2 L
U' B U' D' R' U2 L
U' B U' D' R2 U2 L
U' B U' D2 R U2 L
U' B U' D2 R' U2 L
U' B U' D2 R2 U2 L
B D2 B' U' B U L
U' B U' B2 R' B2 U2
U' B U2 B2 U R' U2
U' B D U L2 D L'
U' B D U L2 D' L'
U' B D U L2 D2 L'
U' B D U F L F'
U' B D U F2 L F2
U' B D U' R U2 L
U' B D U' R' U2 L
U' B D U' R2 U2 L
U' B D F U L D
U' B D F U L D'
U' B D F U L D2
U' B D F U D L
U' B D F U D' L
U' B D F U D2 L
U' B D F D U L
U' B D F D' U L
U' B D F D2 U L
U' B D F' U L D
U' B D F' U L D'
U' B D F' U L D2
U' B D F' U D L
U' B D F' U D' L
U' B D F' U D2 L
U' B D F' D U L
U' B D F' D' U L
U' B D F' D2 U L
U' B D F2 U L D
U' B D F2 U L D'
U' B D F2 U L D2
U' B D F2 U D L
U' B D F2 U D' L
U' B D F2 U D2 L
U' B D F2 D U L
U' B D F2 D' U L
U' B D F2 D2 U L
U' B D' U L2 D L'
U' B D' U L2 D' L'
U' B D' U L2 D2 L'
U' B D' U F L F'
U' B D' U F2 L F2
U' B D' U' R U2 L
U' B D' U' R' U2 L
U' B D' U' R2 U2 L
U' B D' F U L D
U' B D' F U L D'
U' B D' F U L D2
U' B D' F U D L
U' B D' F U D' L
U' B D' F U D2 L
U' B D' F D U L
U' B D' F D' U L
U' B D' F D2 U L
U' B D' F' U L D
U' B D' F' U L D'
U' B D' F' U L D2
U' B D' F' U D L
U' B D' F' U D' L
U' B D' F' U D2 L
U' B D' F' D U L
U' B D' F' D' U L
U' B D' F' D2 U L
U' B D' F2 U L D
U' B D' F2 U L D'
U' B D' F2 U L D2
U' B D' F2 U D L
U' B D' F2 U D' L
U' B D' F2 U D2 L
U' B D' F2 D U L
U' B D' F2 D' U L
U' B D' F2 D2 U L
U' B D2 U L2 D L'
U' B D2 U L2 D' L'
U' B D2 U L2 D2 L'
U' B D2 U F L F'
U' B D2 U F2 L F2
U' B D2 U' R U2 L
U' B D2 U' R' U2 L
U' B D2 U' R2 U2 L
U' B D2 F U L D
U' B D2 F U L D'
U' B D2 F U L D2
U' B D2 F U D L
U' B D2 F U D' L
U' B D2 F U D2 L
U' B D2 F D U L
U' B D2 F D' U L
U' B D2 F D2 U L
U' B D2 F' U L D
U' B D2 F' U L D'
U' B D2 F' U L D2
U' B D2 F' U D L
U' B D2 F' U D' L
U' B D2 F' U D2 L
U' B D2 F' D U L
U' B D2 F' D' U L
U' B D2 F' D2 U L
U' B D2 F2 U L D
U' B D2 F2 U L D'
U' B D2 F2 U L D2
U' B D2 F2 U D L
U' B D2 F2 U D' L
U' B D2 F2 U D2 L
U' B D2 F2 D U L
U' B D2 F2 D' U L
U' B D2 F2 D2 U L
U' B F U L2 D L'
U' B F U L2 D' L'
U' B F U L2 D2 L'
U' B F U D L D
U' B F U D L D'
U' B F U D L D2
U' B F U D' L D
U' B F U D' L D'
U' B F U D' L D2
U' B F U D2 L D
U' B F U D2 L D'
U' B F U D2 L D2
U' B F U F L F'
U' B F U F2 L F2
U' B F U' R U2 L
U' B F U' R' U2 L
U' B F U' R2 U2 L
U' B F D U L D
U' B F D U L D'
U' B F D U L D2
U' B F D F U L
U' B F D F' U L
U' B F D F2 U L
U' B F D' U L D
U' B F D' U L D'
U' B F D' U L D2
U' B F D' F U L
F' B R' F' U F2 B'
F' B R' F' U B' F2
U' B F D' F' U L
D2 B F U F' B' L'
U' B F D' F2 U L
D2 B F U B' F' L'
U' B F D2 U L D
U' B F D2 U L D'
U' B F D2 U L D2
U' B F D2 F U L
U' B F D2 F' U L
U' B F D2 F2 U L
D' B F U F' B' L'
D' B F U B' F' L'
L' B F U F' B' L'
L' B F U B' F' L'
F2 B R' F' U F' B'
F2 B R' F' U B' F'
U' B F' U L2 D L'
U' B F' U L2 D' L'
U' B F' U L2 D2 L'
U' B F' U D L D
U' B F' U D L D'
U' B F' U D L D2
U' B F' U D' L D
U' B F' U D' L D'
U' B F' U D' L D2
U' B F' U D2 L D
U' B F' U D2 L D'
U' B F' U D2 L D2
U' B F' U F L F'
U' B F' U F2 L F2
U' B F' U' R U2 L
U' B F' U' R' U2 L
U' B F' U' R2 U2 L
U' B F' D U L D
U' B F' D U L D'
U' B F' D U L D2
U' B F' D F U L
U' B F' D F' U L
U' B F' D F2 U L
R' B F' U F R B'
R' B F' U F B' R
U' B F' D' U L D
U' B F' D' U L D'
U' B F' D' U L D2
U' B F' D' F U L
R' B F' U B' F R
U' B F' D' F' U L
U' B F' D' F2 U L
U' B F' D2 U L D
U' B F' D2 U L D'
U' B F' D2 U L D2
U' B F' D2 F U L
L2 B F U F' B' L'
U' B F' D2 F' U L
U' B F' D2 F2 U L
L2 B F U B' F' L'
U' B F2 U L2 D L'
U' B F2 U L2 D' L'
U' B F2 U L2 D2 L'
U' B F2 U D L D
U' B F2 U D L D'
U' B F2 U D L D2
U' B F2 U D' L D
U' B F2 U D' L D'
U' B F2 U D' L D2
U' B F2 U D2 L D
U' B F2 U D2 L D'
U' B F2 U D2 L D2
U' B F2 U F L F'
U' B F2 U F2 L F2
U' B F2 U' R U2 L
U' B F2 U' R' U2 L
U' B F2 U' R2 U2 L
D B F U F' B' L'
D B F U B' F' L'
U' B F2 D U L D
U' B F2 D U L D'
U' B F2 D U L D2
U' B F2 D F U L
U' B F2 D F' U L
U' B F2 D F2 U L
U' B F2 D' U L D
U' B F2 D' U L D'
U' B F2 D' U L D2
U' B F2 D' F U L
U' B F2 D' F' U L
U' B F2 D' F2 U L
U' B F2 D2 U L D
U' B F2 D2 U L D'
U' B F2 D2 U L D2
U' B F2 D2 F U L
U' B F2 D2 F' U L
U' B F2 D2 F2 U L
F' B U F' B' L' F2
U B F U R U2 R'
L B F U F' B' L'
L B F U B' F' L'
F' B U B' F' L' F2
F2 B U F' B' L' F'
F2 B U F2 D2 B' L
B F U L F' L' B'
F2 B U B' F' L' F'
U' B' L B2 L' U L2
B F U D F' B' L'
B F U D B' F' L'
B F U D' F' B' L'
B F U D' B' F' L'
F B U L F' L' B'
B F U D2 F' B' L'
B F U D2 B' F' L'
B F U F' D B' L'
B F U F' D' B' L'
B F U F' D2 B' L'
B F U F' B L' B2
B F U F' B' L' D
B F U F' B' L' D'
B F U F' B' L' D2
B F U F' B' D L'
B F U F' B' D' L'
B F U F' B' D2 L'
B F U F' B2 L' B
B F U B F' L' B2
B F U B' L F' L'
B F U B' L' F' L'
B F U B' L2 F' L'
B F U B' D F' L'
B F U B' D' F' L'
B F U B' D2 F' L'
B F U B' F' L' D
B F U B' F' L' D'
B F U B' F' L' D2
B F U B' F' D L'
B F U B' F' D' L'
B F U B' F' D2 L'
F B U D F' B' L'
F B U D B' F' L'
B F U B2 F' L' B
F B U D' F' B' L'
F B U D' B' F' L'
F B U D2 F' B' L'
F B U D2 B' F' L'
F B U F' D B' L'
F B U F' D' B' L'
F B U F' D2 B' L'
F B U F' B L' B2
F B U F' B' L' D
F B U F' B' L' D'
F B U F' B' L' D2
F B U F' B' D L'
F B U F' B' D' L'
F B U F' B' D2 L'
F B U F' B2 L' B
F B U B F' L' B2
F B U B' L F' L'
F B U B' L' F' L'
F B U B' L2 F' L'
F B U B' D F' L'
F B U B' D' F' L'
F B U B' D2 F' L'
F B U B' F' L' D
F B U B' F' L' D'
F B U B' F' L' D2
F B U B' F' D L'
F B U B' F' D' L'
F B U B' F' D2 L'
F B U B2 F' L' B
U' B' L2 B2 L2 U L'
R B' L D L2 B R'
R B' L D B L2 R'
R B' L D B R' L2
B F D U F' B' L'
B F D U B' F' L'
R B' L' D L2 B R'
R B' L' D B L2 R'
R B' L' D B R' L2
F B D U F' B' L'
F B D U B' F' L'
B F D' U F' B' L'
B F D' U B' F' L'
R B' L2 D L2 B R'
R B' L2 D B L2 R'
R B' L2 D B R' L2
F B D' U F' B' L'
F B D' U B' F' L'
B F D2 U F' B' L'
B F D2 U B' F' L'
F B D2 U F' B' L'
F B D2 U B' F' L'
U' B' U' R' U B2 U
U' B' U' R' U2 D' R2
U' B' U' R' D L2 U2
U' B' U' R' D' U2 R2
U' B' U' D L2 R' U2
U' B' U' D R' L2 U2
U' B' U' D' R' U2 R'
D2 B' U' B2 U B' L
D' B' U' B2 U B' L
L' B' U' B2 U B' L
L2 B' U' B2 U B' L
U' B' D U' L2 R' U2
U' B' D U' R' L2 U2
D B' U' B2 U B' L
U' B' D' U' R' U2 R'
L B' U' B2 U B' L
U' B' D' B2 U L R2
U' B' D' B2 U R2 L
B F' R' F' U F2 B'
B F' R' F' U B' F2
R B' D L' B L' R'
R B' D L' B R' L'
R B' D L2 B R' D
R B' D L2 B R' D'
R B' D L2 B R' D2
R B' D L2 B D R'
R B' D L2 B D' R'
R B' D L2 B D2 R'
R B' D B L2 R' D
R B' D B L2 R' D'
R B' D B L2 R' D2
R B' D B L2 D R'
R B' D B L2 D' R'
R B' D B L2 D2 R'
R B' D B R' L2 D
R B' D B R' L2 D'
R B' D B R' L2 D2
U B' D' F' U' L' R2
U B' D' F' U' R2 L'
R' B' F' U F B R
B F' U F' B' L' F2
R' B' F' U B F R
B F' U B' F' L' F2
U B' F D2 F2 U' L'
U B' F' U' L' D' R2
U B' F' U' D' L' R2
U B' F' U' D' R2 L'
U B' F' U2 B2 U L'
U B' F' D' U' L' R2
U B' F' D' U' R2 L'
U' B2 R' B' R U L
U' B2 R2 B' R2 U L
B F2 R' F' U F' B'
B F2 R' F' U B' F'
B F2 U F' B' L' F'
B F2 U F2 D2 B' L
B F2 U B' F' L' F'
U' B2 D2 F B' U L'
U B2 U2 B' U' R' U2
U' B2 D2 B' F U L'
R' B2 F' U F R B2
R' B2 F' U F B2 R
R' B2 F' U B2 F R
U B2 F' U2 B' U L'
