U' R2 B U
R' U' R' B U
U' R2 D B U
U' R2 D' B U
U' R2 D2 B U
U' R2 B U D
U' R2 B U D'
U' R2 B U D2
U' R2 B D U
U' R2 B D' U
U' R2 B D2 U
D2 U L2 F' U'
D' U F' U' F'
D2 U F' L2 U'
U D' F' U' F'
F' U' R2 U R2
U D2 L2 F' U'
U D2 F' L2 U'
D' F D R2 F
D' F D F R2
D2 F D R2 F2
F D R2 D2 F2
D2 F D F2 R2
U F' U' D' F2
U F' U2 R2 U
U F' D' U' F2
U F' D2 L2 U'
F D' F2 D2 R2
F' D' F2 D R2
D' F2 U F U'
U' B R2 B U
U' B' R2 B U
U' B2 R2 B U
U D F' L' U' D2 F2
D U F' U' D2 F2 D
D U F' U' D2 F2 D'
D U F' U' D2 F2 D2
U D F' L' D L2 U'
D U F' U' F D2 F2
D U F' U' F' D2 F2
U D F' L' D2 U' F2
D U F' U' F2 D2 F2
F2 U D2 F L2 U' D
F2 U D2 F L2 U' D'
F2 U D2 F L2 U' D2
F2 U D2 F L2 D U'
F2 U D2 F L2 D' U'
F2 U D2 F L2 D2 U'
F2 U D2 F U' D F2
F2 U D2 F D U' F2
U D F' L2 U B2 U2
U D F' L2 U' D2 F2
D U F' U2 D' R2 U
U D F' L2 D L2 U'
U D F' L2 D2 U' F2
F2 U D2 F' L2 F2 U'
D U F' D L2 U' D
D U F' D L2 U' D'
D U F' D L2 U' D2
D U F' D L2 D U'
D U F' D L2 D' U'
D U F' D L2 D2 U'
D' U F2 D F U' F'
F2 U D2 F2 L2 F' U'
R2 D' L B U B' L'
D U F' D' U2 R2 U
D' U F2 D' F U' F'
D2 U F2 D F U' F
D U F' D2 L U' F2
D U F' D2 L' U' F2
D U F' D2 L2 U' F2
D U F' D2 U' F2 D
D U F' D2 U' F2 D'
D U F' D2 U' F2 D2
D' U F2 D2 F U' F'
U D F' U B2 U2 D
U D F' U B2 U2 D'
U D F' U B2 U2 D2
U D F' U B2 D U2
U D F' U B2 D' U2
U D F' U B2 D2 U2
U D F' U' D2 F2 D
U D F' U' D2 F2 D'
U D F' U' D2 F2 D2
F2 U F L U' D' F2
U D F' U' F D2 F2
F2 U F L U2 R2 U
U D F' U' F' D2 F2
U D F' U' F2 D2 F2
F2 U F L D' U' F2
F2 U F L D2 L2 U'
U D F' U2 D' R2 U
F2 U F L' U' D' F2
F2 U F L' U2 R2 U
F2 U F L' D' U' F2
F2 U F L' D2 L2 U'
U D F' D L2 U' D
U D F' D L2 U' D'
U D F' D L2 U' D2
U D F' D L2 D U'
U D F' D L2 D' U'
U D F' D L2 D2 U'
F2 U F L2 U' D' F2
F2 U F L2 U2 R2 U
F2 U F L2 D' U' F2
F2 U F L2 D2 L2 U'
U D F' D' U2 R2 U
F U D2 L2 U' D' R2
F U D2 L2 U2 B2 U
F U D2 L2 D' U' R2
F U D2 L2 D2 F2 U'
U D F' D2 L U' F2
U D F' D2 L' U' F2
U D F' D2 L2 U' F2
F' U F U2 R2 U R2
U D F' D2 U' F2 D
U D F' D2 U' F2 D'
U D F' D2 U' F2 D2
F2 U F U D B2 U2
U' D B R2 B U F'
F2 U F U' D' F2 D
F2 U F U' D' F2 D'
F2 U F U' D' F2 D2
F2 U F U' F D' F2
F2 U F U' F' D' F2
F2 U F U' F2 D' F2
F2 U F U2 R2 U D
F2 U F U2 R2 U D'
F2 U F U2 R2 U D2
F2 U F U2 R2 D U
F2 U F U2 R2 D' U
F2 U F U2 R2 D2 U
F2 U F D U B2 U2
F2 U F D' L U' F2
F2 U F D' L' U' F2
F2 U F D' L2 U' F2
D U F2 D F L2 U'
F2 U F D' U' F2 D
F2 U F D' U' F2 D'
F2 U F D' U' F2 D2
R2 D' L' B U B' L
L D' L' U F' U' F'
F2 U F D2 L2 U' D
F2 U F D2 L2 U' D'
F2 U F D2 L2 U' D2
F2 U F D2 L2 D U'
F2 U F D2 L2 D' U'
F2 U F D2 L2 D2 U'
D U F2 D2 F U' F
U D F2 D F L2 U'
B' U F' U' D' F2 B
B' U F' U' D' B F2
L D' L' F D R2 F
L D' L' F D F R2
B' U F' U' B D' F2
F' U F' U2 R2 U R2
U D F2 D2 F U' F
L D' L' F2 U F U'
D2 U B' L2 F' B U'
D2 U B' L2 B F' U'
B' U F' D' U' F2 B
B' U F' D' U' B F2
B' U F' D2 L2 U' B
B2 U F' U' B2 D' F2
B2 U F' U2 R2 U B2
R' D' R F D' F2 R
B2 U F' D' R2 U' F2
R' D' R F' D' R F2
F U F D' F U' F
R2 D' L2 B U B' L2
F U F D2 F L2 U'
D2 U B' F' L2 B U'
B U F' U' D' F2 B'
B U F' U' D' B' F2
B U F' U' B' D' F2
B U F' U2 R2 U B'
R2 D' R U' R' B U
F' U F2 U2 R2 U R2
D2 U B2 L2 F' B2 U'
B U F' D' U' F2 B'
B U F' D' U' B' F2
D2 U B2 L2 B2 F' U'
F U F' U2 R2 B U
F2 U F2 U2 R2 B U
U' D B2 U2 F' U' F
F U F' D' F' U' F'
U2 D B2 L U' F' U'
F U F' D2 L2 F' U'
F2 U F2 D' F' U' F'
F U F' D2 F' L2 U'
F2 U F2 D2 L2 F' U'
U2 D B2 L' U' F' U'
F2 U F2 D2 F' L2 U'
U2 D B2 L2 U' F' U'
F U F2 L U' D' F2
F U F2 L U2 R2 U
F U F2 L D' U' F2
F U F2 L D2 L2 U'
D2 U B2 F' L2 B2 U'
F U F2 L' U' D' F2
F U F2 L' U2 R2 U
F U F2 L' D' U' F2
F U F2 L' D2 L2 U'
F U F2 L2 U' D' F2
F U F2 L2 U2 R2 U
F U F2 L2 D' U' F2
F U F2 L2 D2 L2 U'
U2 D B2 U' D F' U'
U2 D B2 U' D' F' U'
U2 D B2 U' D2 F' U'
U2 D B2 U' F' U' D
U2 D B2 U' F' U' D'
U2 D B2 U' F' U' D2
U2 D B2 U' F' D U'
U2 D B2 U' F' D' U'
U2 D B2 U' F' D2 U'
U2 D B2 D U' F' U'
F U F2 U D B2 U2
U2 D B2 D' U' F' U'
F U F2 U' D' F2 D
F U F2 U' D' F2 D'
F U F2 U' D' F2 D2
U2 D B2 D2 U' F' U'
F U F2 U' F D' F2
F U F2 U' F' D' F2
F U F2 U' F2 D' F2
F U F2 U2 R2 U D
F U F2 U2 R2 U D'
F U F2 U2 R2 U D2
F U F2 U2 R2 D U
F U F2 U2 R2 D' U
F U F2 U2 R2 D2 U
F U F2 D U B2 U2
F U F2 D' L U' F2
F U F2 D' L' U' F2
F U F2 D' L2 U' F2
F U F2 D' U' F2 D
F U F2 D' U' F2 D'
F U F2 D' U' F2 D2
F U F2 D2 L2 U' D
F U F2 D2 L2 U' D'
F U F2 D2 L2 U' D2
F U F2 D2 L2 D U'
F U F2 D2 L2 D' U'
F U F2 D2 L2 D2 U'
R D' R' U' R2 B U
U2 D' L U' F' U' F'
R2 D' R2 U' R2 B U
L' D' U F' U' L F'
L' D' U F' U' F' L
R D' R2 U' R' B U
U D' L D' L2 F' U'
U2 D' L' U' F' U' F'
U D' L D' F' L2 U'
U D' L F' L U' F'
U D' L F' L' U' F'
U D' L F' L2 U' F'
U D' L F' U' D F'
U D' L F' U' D' F'
U D' L F' U' D2 F'
U D' L F' U' F' D
U D' L F' U' F' D'
U D' L F' U' F' D2
U D' L F' D U' F'
U D' L F' D' U' F'
U D' L F' D2 U' F'
L2 D' U F' B2 U' F'
L2 D' U B2 F' U' F'
U D' L' D' L2 F' U'
U2 D' L2 U' F' U' F'
U D' L' D' F' L2 U'
B2 U' L R2 B U B
U D' L' F' L U' F'
U D' L' F' L' U' F'
U D' L' F' L2 U' F'
U D' L' F' U' D F'
U D' L' F' U' D' F'
U D' L' F' U' D2 F'
U D' L' F' U' F' D
U D' L' F' U' F' D'
U D' L' F' U' F' D2
U D' L' F' D U' F'
D' U' R U F R F
U' D' R U F R F
U D' L' F' D' U' F'
U D' L' F' D2 U' F'
R2 D' U' B U' B' U2
R' D' F R D' F2 R
R D' U' R B' U R'
U D' L2 D' L2 F' U'
U D' L2 D' F' L2 U'
B2 U' L' R2 B U B
U D' L2 F' L U' F'
U D' L2 F' L' U' F'
U D' L2 F' L2 U' F'
U D' L2 F' U' D F'
U D' L2 F' U' D' F'
U D' L2 F' U' D2 F'
U D' L2 F' U' F' D
U D' L2 F' U' F' D'
U D' L2 F' U' F' D2
U D' L2 F' D U' F'
U D' L2 F' D' U' F'
U D' L2 F' D2 U' F'
R D' U' B' R U R2
L' D' F D R2 F L
L' D' F D F L R2
L' D' F D F R2 L
R' D' F' R U' R2 U
R' D' F' R D' F2 D
R' D' F' R D' F2 D'
R' D' F' R D' F2 D2
R' D' F' R F D' F2
R' D' F' R F' D' F2
R' D' F' R F2 D' F2
L2 D' F D R2 F L2
L2 D' F D F L2 R2
L2 D' F D F R2 L2
R' D' F' U' R' U R2
R' D' F' D R D' F2
B2 U' L2 R2 B U B
R' D' F' D' R D' F2
R' D' F' D2 R D' F2
F2 U' L2 R2 B' L2 U
U' D' R2 D B R2 U
D' U' R2 D B R2 U
D2 U' R2 D B U F2
D2 U' R2 D2 B R2 U
D' U' R2 B R U F2
U' D' R2 B R U F2
D' U' R2 B R' U F2
U' D' R2 B R' U F2
D' U' R2 B R2 U F2
U' D' R2 B R2 U F2
D' U' R2 B U F2 D
D' U' R2 B U F2 D'
D' U' R2 B U F2 D2
U' D' R2 B U F2 D
U' D' R2 B U F2 D'
U' D' R2 B U F2 D2
U' D' R2 B D R2 U
D' U' R2 B D R2 U
D2 U' R2 B U D F2
D2 U' R2 B U2 L2 U'
F2 U' L2 B' L2 R2 U
D2 U' R2 B D U F2
D2 U' R2 B D2 R2 U
F2 U' L2 B' R2 L2 U
F' U' R U R' D' F2
L' D' F2 U F U' L
F' U' R D R U R2
L2 D' F' B2 U' F' B2
L2 D' F' B2 U' B2 F'
F' U' R D' R U R2
F' U' R D2 R U R2
L2 D' F2 U F B2 U'
D U' R2 D' B R2 U
L2 D' F2 U B2 F U'
D U' R2 D2 B U F2
F' U' R' U R D' F2
D U' R2 B R2 U F'
D U' R2 B U' B U2
F' U' R' D R' U R2
F' U' R' D' R' U R2
F' U' R' D2 R' U R2
F U' R U2 F2 L' U'
R2 D' B L' U L B'
F U' R D R U R
R2 D' B L2 U L2 B'
F U' R D2 R B2 U
F U' R D2 B2 R U
F' U' R2 U R D R
F' U' R2 U R D' R
F' U' R2 U R D2 R
F' U' R2 U R' D R'
F' U' R2 U R' D' R'
F' U' R2 U R' D2 R'
B2 U' R2 L B U B
F' U' R2 U F' R2 F
F' U' R2 U F2 R2 F2
F' U' R2 U B R2 B'
F' U' R2 U B2 R2 B2
F' U' R2 U' L U2 R2
F' U' R2 U' L' U2 R2
F' U' R2 U' L2 U2 R2
B2 U' R2 L' B U B
F' U' R2 U' D2 L2 U2
U D' F U' D R2 F
U D' F U' D F R2
B2 U' R2 L2 B U B
F' U' R2 U2 D' F2 U'
F' U' R2 U2 F U' R2
F' U' R2 U2 F' U' R2
F' U' R2 U2 F2 U' R2
F' U' R2 D B2 U D
F' U' R2 D B2 U D'
F' U' R2 D B2 U D2
F' U' R2 D B2 D U
F' U' R2 D B2 D' U
F' U' R2 D B2 D2 U
F2 U' R2 L2 B' L2 U
U D' F D U' R2 F
U D' F D U' F R2
F' U' R2 D' U2 F2 U'
F' U' R2 D2 U' L2 U2
B2 U' R2 D L2 B U
B2 U' R2 D B L2 U
F2 U' R2 U2 D F U'
F2 U' R2 U2 D' F U'
F2 U' R2 U2 D2 F U'
F2 U' R2 U2 F U' D
F2 U' R2 U2 F U' D'
F2 U' R2 U2 F U' D2
F2 U' R2 U2 F D U'
F2 U' R2 U2 F D' U'
F2 U' R2 U2 F D2 U'
F2 U' R2 D U2 F U'
B' U' R2 B U' F' U2
F2 U' R2 D' U2 F U'
F U' R' D R' U R'
U D' F' L U' D F'
U D' F' L U' D' F'
U D' F' L U' D2 F'
U D' F' L U' F' D
U D' F' L U' F' D'
U D' F' L U' F' D2
F' U' R2 B U R2 D
F' U' R2 B U R2 D'
F' U' R2 B U R2 D2
U D' F' L D U' F'
U D' F' L D' U' F'
F2 U' R2 D2 U2 F U'
F' U' R2 B D B2 U
U D' F' L D2 U' F'
F' U' R2 B' U R2 D
F' U' R2 B' U R2 D'
F' U' R2 B' U R2 D2
U D' F' L' U' D F'
U D' F' L' U' D' F'
U D' F' L' U' D2 F'
U D' F' L' U' F' D
U D' F' L' U' F' D'
U D' F' L' U' F' D2
U D' F' L' D U' F'
U D' F' L' D' U' F'
F' U' R2 B' D B2 U
U D' F' L' D2 U' F'
B2 U' R2 B L U B
B2 U' R2 B L' U B
F U' R' D2 R' B2 U
B2 U' R2 B L2 U B
U D' F' L2 U' D F'
U D' F' L2 U' D' F'
U D' F' L2 U' D2 F'
F' U' R2 B2 U R2 D
F' U' R2 B2 U R2 D'
F' U' R2 B2 U R2 D2
U D' F' L2 U' F' D
U D' F' L2 U' F' D'
U D' F' L2 U' F' D2
U D' F' L2 D U' F'
U D' F' L2 D' U' F'
B2 U' R2 B U D B
F' U' R2 B2 D B2 U
B2 U' R2 B U D' B
B2 U' R2 B U D2 B
U D' F' L2 D2 U' F'
B2 U' R2 B U B D
B2 U' R2 B U B D'
B2 U' R2 B U B D2
B2 U' R2 B D U B
B2 U' R2 B D' U B
B2 U' R2 B D2 U B
F2 U' R2 B U2 F U'
F2 U' R2 B' U2 F U'
B U' R2 U B' D' R2
F2 U' R2 B2 U2 F U'
U D' F' U B U2 F'
U D' F' U B' U2 F'
U D' F' U B2 U2 F'
U D' F' U' L' F' L
U D' F' U' L2 F' L2
U D' F' U' D F' D
U D' F' U' D F' D'
U D' F' U' D F' D2
U D' F' U' D' F' D
U D' F' U' D' F' D'
U D' F' U' D' F' D2
U D' F' U' D2 F' D
U D' F' U' D2 F' D'
U D' F' U' D2 F' D2
U D' F' U' F2 D F
U D' F' U' F2 D' F
U D' F' U' F2 D2 F
U D' F' D L U' F'
U D' F' D L' U' F'
B U' R2 D B U B2
U D' F' D L2 U' F'
U D' F' D U' F' D
U D' F' D U' F' D'
U D' F' D U' F' D2
U D' F' D' L U' F'
U D' F' D' L' U' F'
U D' F' D' L2 U' F'
B U' R2 D' B U B2
D' U' B R2 B U F2
U D' F' D' U' F' D
U D' F' D' U' F' D'
U D' F' D' U' F' D2
U' D' B R2 B U F2
U D' F' D2 L U' F'
F U' R2 U R D R2
U D' F' D2 L' U' F'
B U' R2 D2 B U B2
F U' R2 U R' D R2
U D' F' D2 L2 U' F'
F U' R2 U R2 D R2
F U' R2 U D R2 D
F U' R2 U D R2 D'
F U' R2 U D R2 D2
U D' F' D2 U' F' D
U D' F' D2 U' F' D'
U D' F' D2 U' F' D2
F U' R2 U' D' L2 U2
D' U' B U2 F' U' F'
U' D' B U2 F' U' F'
F U' R2 U2 F2 U' D
F U' R2 U2 F2 U' D'
F U' R2 U2 F2 U' D2
F U' R2 U2 F2 D U'
F U' R2 U2 F2 D' U'
F U' R2 U2 F2 D2 U'
U' D' B D R2 B U
D' U' B D R2 B U
F U' R2 D U R2 D
F U' R2 D U R2 D'
F U' R2 D U R2 D2
B U' R2 B L U B2
B U' R2 B L' U B2
B U' R2 B L2 U B2
F U' R2 D B U R2
F U' R2 D B' U R2
B U' R2 B U B2 D
B U' R2 B U B2 D'
B U' R2 B U B2 D2
F U' R2 D B2 U R2
B U' R2 B D L2 U
F U' R2 D' U' L2 U2
D2 U' B U2 L2 F' U'
D2 U' B U2 F' L2 U'
F U' R2 D2 B2 U D
F U' R2 D2 B2 U D'
F U' R2 D2 B2 U D2
F U' R2 D2 B2 D U
F U' R2 D2 B2 D' U
F U' R2 D2 B2 D2 U
F' U' D' R U R' F2
F' U' D' R U F2 R'
D2 U' B D2 R2 B U
L' D2 L U L F' U'
F' U' D' R' U R F2
L' D2 L U F' L U'
F' U' D' R2 U R2 F2
F' U' D' R2 U F2 R2
F U' R2 B U D R2
F U' R2 B U2 F2 U'
F U' R2 B D U R2
F U' R2 B D2 B2 U
F U' R2 B' U D R2
F U' R2 B' U2 F2 U'
F U' R2 B' D U R2
F U' R2 B' D2 B2 U
F U' R2 B2 U D R2
F U' R2 B2 U2 F2 U'
F U' R2 B2 D U R2
F U' R2 B2 D2 B2 U
L2 D' B2 F' U' F' B2
L2 D' B2 F' U' B2 F'
U D' F2 D F U' F'
U2 D' B U' F' U' F'
U' D' B' R2 B U F2
D' U' B' R2 B U F2
U D' F2 D' F U' F'
U D' F2 D2 F U' F'
U' D' B' U2 F' U' F'
D' U' B' U2 F' U' F'
U' D' B' D R2 B U
D' U' B' D R2 B U
D U' B R2 B U F'
D2 U' B' U2 L2 F' U'
D2 U' B' U2 F' L2 U'
F U' D B U R2 F'
D2 U' B' D2 R2 B U
U2 D' B' U' F' U' F'
U' D' B2 R2 B U F2
D' U' B2 R2 B U F2
R2 D2 L B U B' L'
U' D' B2 U2 F' U' F'
D' U' B2 U2 F' U' F'
U' D' B2 D R2 B U
D' U' B2 D R2 B U
D2 U' B2 U2 L2 F' U'
D2 U' B2 U2 F' L2 U'
D2 U' B2 D2 R2 B U
D' U2 L U' F' U' F'
U2 D' B2 U' F' U' F'
R2 D2 L' B U B' L
D2 U2 L U' L F' U'
D2 U2 L U' F' L U'
L D2 L' U L' F' U'
F U' D2 B2 U D F2
F U' D2 B2 U2 L2 U'
F U' D2 B2 D U F2
F U' D2 B2 D2 R2 U
F' U' F' R2 F U R2
D U' B2 U2 F' U' F
U2 D2 L U' L F' U'
U2 D2 L U' F' L U'
D' U2 L' U' F' U' F'
R2 D2 L2 B U B' L2
D2 U2 L' U' L' F' U'
F' U' F2 R2 F2 U R2
R2 D2 R U' R' B U
F2 U' F2 R2 F2 B U
F2 U' F2 R2 B F2 U
U2 D2 L' U' L' F' U'
U D2 L D L F' U'
U D2 L D F' L U'
U D2 L D' L F' U'
F U' F' R2 F B U
F U' F' R2 B F U
U D2 L D' F' L U'
U D2 L D2 L F' U'
U D2 L D2 F' L U'
D' U2 L2 U' F' U' F'
U D2 L F L F2 U'
D U2 L B2 U' F' U'
U D2 L F' L U' D
U D2 L F' L U' D'
U D2 L F' L U' D2
U D2 L F' L D U'
U D2 L F' L D' U'
U D2 L F' L D2 U'
U D2 L F' D L U'
U D2 L F' D' L U'
U D2 L F' D2 L U'
D2 U2 L2 U' F' U' F
B' U' B R2 B U B'
F' U' B R2 U R2 D
F' U' B R2 U R2 D'
F' U' B R2 U R2 D2
F' U' B R2 D B2 U
F' U' B R2 B U R2
F' U' B R2 B' U R2
F' U' B R2 B2 U R2
F2 U' B R2 U2 F U'
U2 D2 L2 U' F' U' F
U D2 L' D L' F' U'
U D2 L' D' L' F' U'
U D2 L' D2 L' F' U'
D U2 L' B2 U' F' U'
B' U' B' R2 B U B
F' U' B' R2 U R2 D
F' U' B' R2 U R2 D'
F' U' B' R2 U R2 D2
F' U' B' R2 D B2 U
F' U' B' R2 B U R2
R D2 R' U' R2 B U
F' U' B' R2 B' U R2
F' U' B' R2 B2 U R2
B U' B R2 B U B
R2 D2 R2 U' R2 B U
B2 U' B' R2 B U B2
F2 U' B' R2 U2 F U'
F U' B R2 U D R2
F U' B R2 U2 F2 U'
F U' B R2 D U R2
F U' B R2 D2 B2 U
U D2 L2 D F' U' D
U D2 L2 D F' U' D'
U D2 L2 D F' U' D2
U D2 L2 D F' D U'
U D2 L2 D F' D' U'
U D2 L2 D F' D2 U'
U D2 L2 D' F' U' D
U D2 L2 D' F' U' D'
U D2 L2 D' F' U' D2
U D2 L2 D' F' D U'
U D2 L2 D' F' D' U'
U D2 L2 D' F' D2 U'
U D2 L2 D2 F' U' D
U D2 L2 D2 F' U' D'
U D2 L2 D2 F' U' D2
D U2 L2 B2 U' F' U'
U D2 L2 D2 F' D U'
U D2 L2 D2 F' D' U'
U D2 L2 D2 F' D2 U'
L' D2 U F' L2 U' L'
U D2 L2 F U' D R2
U D2 L2 F D U' R2
U D2 L2 F2 D F U'
U D2 L2 F2 D' F U'
U D2 L2 F2 D2 F U'
B' U' B2 R2 B U B2
F' U' B2 R2 U R2 D
F' U' B2 R2 U R2 D'
F' U' B2 R2 U R2 D2
F' U' B2 R2 D B2 U
F' U' B2 R2 B U R2
R D2 R2 U' R' B U
F' U' B2 R2 B' U R2
F' U' B2 R2 B2 U R2
B U' B' R2 B U B'
B2 U' B2 R2 B U B'
F2 U' B2 R2 U2 F U'
F U' B' R2 U D R2
F U' B' R2 U2 F2 U'
F U' B' R2 D U R2
F U' B' R2 D2 B2 U
U' D2 R2 D B U F2
L D2 U L2 F' U' L
U' D2 R2 D2 B R2 U
F' U2 L U R2 U R2
U' D2 R2 B U D F2
U' D2 R2 B U2 L2 U'
U' D2 R2 B D U F2
U' D2 R2 B D2 R2 U
F U' B2 R2 U D R2
F U' B2 R2 U2 F2 U'
F U' B2 R2 D U R2
R2 D2 U' B U' B' U2
F U' B2 R2 D2 B2 U
F' U2 L' U R2 U R2
R D2 U' R B' U R'
L' D2 F D L R2 F2
L' D2 F D L F2 R2
L' D2 F D R2 L F2
L' D2 F D R2 F2 L
L' D2 F D F2 L R2
L' D2 F D F2 R2 L
R D2 U' B' R U R2
F U2 L D B2 U2 R2
F U2 L D' L2 U2 F2
F' U2 L2 U R2 U R2
U D2 F L F2 L U'
F2 U2 L2 U R2 B' U
F2 U2 L2 U B' R2 U
U D2 F L2 U' D R2
U D2 F L2 D U' R2
U D2 F L2 F2 U' D
U D2 F L2 F2 U' D'
U D2 F L2 F2 U' D2
U D2 F L2 F2 D U'
U D2 F L2 F2 D' U'
U D2 F L2 F2 D2 U'
F U2 L' D B2 U2 R2
F U2 L' D' L2 U2 F2
U D2 F U' D R2 F2
U D2 F U' D F2 R2
U D2 F D U' R2 F2
U D2 F D U' F2 R2
U D2 F' L D L U'
U D2 F' L D' L U'
U D2 F' L D2 L U'
U D2 F' L' D L' U'
U D2 F' L' D' L' U'
U D2 F' L' D2 L' U'
F U2 L2 D B2 U2 R2
U D2 F' U D' B2 U2
F U2 L2 D' L2 U2 F2
U D2 F' U' D F2 D
U D2 F' U' D F2 D'
U D2 F' U' D F2 D2
U D2 F' U' F D F2
U D2 F' U' F' D F2
U D2 F' U' F2 D F2
U D2 F' U2 D2 R2 U
U D2 F' D L U' F2
U D2 F' D L' U' F2
U D2 F' D L2 U' F2
U D2 F' D U' F2 D
U D2 F' D U' F2 D'
U D2 F' D U' F2 D2
U D2 F' D' U B2 U2
U' D2 B U2 L2 F' U'
D' U2 B U' F' U' F'
U D2 F' D2 U2 R2 U
U' D2 B U2 F' L2 U'
D2 U2 B U' L2 F' U'
U D2 F' B' L2 B U'
D2 U2 B U' F' L2 U'
U D2 F' B2 L2 B2 U'
U' D2 B D2 R2 B U
U D2 F2 L2 U2 B' U
R2 D2 B L' U L B'
U2 D2 B U' L2 F' U'
R2 D2 B L2 U L2 B'
U2 D2 B U' F' L2 U'
U D2 F2 D F U' F
U' D2 B' U2 L2 F' U'
U' D2 B' U2 F' L2 U'
D' U2 B' U' F' U' F'
D2 U2 B' U' L2 F' U'
D2 U2 B' U' F' L2 U'
U' D2 B' D2 R2 B U
U2 D2 B' U' L2 F' U'
U2 D2 B' U' F' L2 U'
U' D2 B2 U2 L2 F' U'
U' D2 B2 U2 F' L2 U'
D' U2 B2 U' F' U' F'
D2 U2 B2 U' L2 F' U'
D2 U2 B2 U' F' L2 U'
U' D2 B2 D2 R2 B U
U D2 B' L2 F' B U'
U D2 B' L2 B F' U'
F' U2 D B2 U B2 U
F' U2 D B2 U2 D' R2
F' U2 D B2 D L2 U2
F' U2 D B2 D' U2 R2
U2 D2 B2 U' L2 F' U'
U2 D2 B2 U' F' L2 U'
D U2 B2 L U' F' U'
F2 U2 D B2 U' F U'
D U2 B2 L' U' F' U'
D U2 B2 L2 U' F' U'
U D2 B' F' L2 B U'
L' F L D R2 D2 F2
L' F L D' F2 D2 R2
F U2 D L B2 U2 R2
D U2 B2 U' D F' U'
D U2 B2 U' D' F' U'
D U2 B2 U' D2 F' U'
D U2 B2 U' F' U' D
D U2 B2 U' F' U' D'
D U2 B2 U' F' U' D2
D U2 B2 U' F' D U'
D U2 B2 U' F' D' U'
D U2 B2 U' F' D2 U'
F U2 D L' B2 U2 R2
F U2 D L2 B2 U2 R2
U D2 B2 L2 F' B2 U'
U D2 B2 L2 B2 F' U'
D U2 B2 D U' F' U'
D U2 B2 D' U' F' U'
D U2 B2 D2 U' F' U'
F U2 D B U2 R2 F'
D' F L' D L R2 F
D' F L' D L F R2
D' F L' D R2 L F
F U2 D B2 L U2 R2
F U2 D B2 L' U2 R2
F U2 D B2 L2 U2 R2
F U2 D B2 U2 R2 D
F U2 D B2 U2 R2 D'
F U2 D B2 U2 R2 D2
F U2 D B2 D2 L2 U2
F U2 D' L' U2 F2 R
U D2 B2 F' L2 B2 U'
F U2 D' L2 U2 F2 D
F U2 D' L2 U2 F2 D'
F U2 D' L2 U2 F2 D2
F U2 D' L2 D2 B2 U2
F U2 D' L2 B U2 F2
F U2 D' L2 B' U2 F2
F U2 D' L2 B2 U2 F2
R2 F L B U B' L'
F U2 D' B L2 U2 F2
L2 F L' D' L' F2 R
F U2 D' B' L2 U2 F2
F U2 D' B2 L2 U2 F2
U F L F2 U' D' F2
U F L F2 U2 R2 U
U F L F2 D' U' F2
U F L F2 D2 L2 U'
L' F L2 D' L' F2 R
R2 F L' B U B' L
L2 F L2 D R2 D2 F2
D' F R U F2 U' F'
R' F R U' R2 B U
D2 F R U L2 F2 U'
L2 F L2 D' F2 D2 R2
D2 F R U F2 L2 U'
D' F R D R' F R'
D' F R D R2 D F
D' F R D R2 D' F
D' F R D R2 D2 F
D' F R D R2 F D
D' F R D R2 F D'
D' F R D R2 F D2
D' F R D F R2 D
D' F R D F R2 D'
D' F R D F R2 D2
D' F R D F' R2 F2
D2 F R D R' F2 R'
D2 F R D R2 F2 D
D2 F R D R2 F2 D'
D2 F R D R2 F2 D2
D2 F R D F R2 F
D2 F R D F2 R2 D
D2 F R D F2 R2 D'
D2 F R D F2 R2 D2
D' F R D' F D2 R2
U F L' F2 U' D' F2
U F L' F2 U2 R2 U
U F L' F2 D' U' F2
U F L' F2 D2 L2 U'
D' F R D2 F D' R2
D' F R F U F U'
R2 F L2 B U B' L2
D' F R' U F2 U' F'
D2 F R' U L2 F2 U'
D2 F R' U F2 L2 U'
R2 F R U' R' B U
D' F R' D R' F R'
D' F R' D R2 D F
D' F R' D R2 D' F
D' F R' D R2 D2 F
D' F R' D R2 F D
D' F R' D R2 F D'
D' F R' D R2 F D2
D' F R' D F R2 D
D' F R' D F R2 D'
D' F R' D F R2 D2
D' F R' D F' R2 F2
D2 F R' D R' F2 R'
D2 F R' D R2 F2 D
D2 F R' D R2 F2 D'
D2 F R' D R2 F2 D2
D2 F R' D F R2 F
D2 F R' D F2 R2 D
D2 F R' D F2 R2 D'
D2 F R' D F2 R2 D2
D' F R' D' F D2 R2
U F L2 F2 U' D' F2
U F L2 F2 U2 R2 U
U F L2 F2 D' U' F2
U F L2 F2 D2 L2 U'
D' F R' D2 F D' R2
D' F R' F U F U'
D F R D R2 D F2
D F R D2 F2 D' R2
D' F R2 U F2 U' F'
F' U2 B U R2 B' U
D2 F R2 U L2 F2 U'
U' F R2 U2 F2 B U'
U' F R2 U2 B F2 U'
F' U2 B U B' R2 U
D2 F R2 U F2 L2 U'
D' F R2 D R' F R'
D' F R2 D R2 D F
D' F R2 D R2 D' F
D' F R2 D R2 D2 F
D' F R2 D R2 F D
D' F R2 D R2 F D'
D' F R2 D R2 F D2
D' F R2 D F R2 D
D' F R2 D F R2 D'
D' F R2 D F R2 D2
D' F R2 D F' R2 F2
D2 F R2 D R' F2 R'
D2 F R2 D R2 F2 D
