B' R U2 B L
F R B' U2 B2
B' R' F' U2 L'
R' F' B' U2 L'
B' F R U2 B
F B' R U2 B
R' B' F' U2 L'
B' F' U2 L' B'
F' B' U2 L' B'
R' F' R2 D B' U2 L'
R' F' R2 D' B' U2 L'
R' F' R2 D2 B' U2 L'
B2 D B F R U2 B
R' F' R2 B' R U2 L'
R' F' R2 B' R' U2 L'
R' F' R2 B' R2 U2 L'
R' F' R2 B' U2 L' D
R' F' R2 B' U2 L' D'
R' F' R2 B' U2 L' D2
R' F' R2 B' U2 D L'
R' F' R2 B' U2 D' L'
R' F' R2 B' U2 D2 L'
R' F' R2 B' D U2 L'
R' F' R2 B' D' U2 L'
R' F' R2 B' D2 U2 L'
B2 D B F' U2 L' B'
F' D B' R U2 L' B
F' D B' R U2 B L'
R2 F' R' B' U2 L' B2
R2 F' R' B' U2 B2 L'
F D F2 B' U2 L' B'
F' D B' U2 L' D B'
F' D B' U2 L' D' B'
F' D B' U2 L' D2 B'
F' D B' U2 L' B' D
F' D B' U2 L' B' D'
F' D B' U2 L' B' D2
F' D B' U2 D L' B'
F' D B' U2 D' L' B'
F' D B' U2 D2 L' B'
F' D B' U2 B L' B'
F' D B' U2 B' L' B'
F' D B' U2 B2 L' B'
F' D B' D U2 L' B'
F' D B' D' U2 L' B'
F' D B' D2 U2 L' B'
F D B R B2 U2 B'
F' D B' F2 R U2 B
R2 F' R2 B' U2 L' B'
R F' R' B' U2 L' B'
R' F' U' L2 U' F L
F D B' R U2 D B
F D B' R U2 D' B
F D B' R U2 D2 B
F D B' R U2 B D
F D B' R U2 B D'
F D B' R U2 B D2
F D B' R D U2 B
F D B' R D' U2 B
F D B' R D2 U2 B
F D B' R F U2 B
F D B' R F' U2 B
F D B' R F2 U2 B
F D B' R' F' R2 U2
F D B' D R U2 B
F D B' D' R U2 B
R' F' U2 L2 D F L
R' F' U2 L2 D' F L
R' F' U2 L2 D2 F L
F D B' D2 R U2 B
R' F' U2 L2 F L D
R' F' U2 L2 F L D'
R' F' U2 L2 F L D2
R' F' U2 L2 F D L
R' F' U2 L2 F D' L
R' F' U2 L2 F D2 L
R' F' U2 L2 F' L F2
R' F' U2 L2 F2 L F'
D2 F' U2 L2 F L B'
D' F' U2 L2 F L B'
F D B' F2 U2 L' B'
R' F' U2 D L2 F L
R' F' U2 D' L2 F L
R' F' U2 D2 L2 F L
R' F' U2 F' L2 F L'
L2 F' U2 L' F2 R B'
L2 F' U2 L' F2 B' R
L2 F' U2 L' B' F2 R
R' F' D R B' U2 L'
R' F' D R' B' U2 L'
R' F' D R2 B' U2 L'
R' F' D U2 L2 F L
D F' U2 L2 F L B'
R' F' D B' R U2 L'
R' F' D B' R' U2 L'
R' F' D B' R2 U2 L'
R' F' D B' U2 L' D
R' F' D B' U2 L' D'
R' F' D B' U2 L' D2
R' F' D B' U2 D L'
R' F' D B' U2 D' L'
R' F' D B' U2 D2 L'
R' F' D B' D U2 L'
R' F' D B' D' U2 L'
R' F' D B' D2 U2 L'
D2 F' D B' U2 L' B'
D' F' D B' U2 L' B'
R' F' D' R B' U2 L'
R' F' D' R' B' U2 L'
R' F' D' R2 B' U2 L'
R F' U2 L2 F L B
R' F' D' U2 L2 F L
R' F' D' B' R U2 L'
R' F' D' B' R' U2 L'
R' F' D' B' R2 U2 L'
B' D' R U2 L B L
B' D' R U2 L' B L
R' F' D' B' U2 L' D
R' F' D' B' U2 L' D'
R' F' D' B' U2 L' D2
B' D' R U2 L2 B L
R' F' D' B' U2 D L'
R' F' D' B' U2 D' L'
R' F' D' B' U2 D2 L'
R' F' D' B' D U2 L'
R' F' D' B' D' U2 L'
R' F' D' B' D2 U2 L'
B' D' R U2 D B L
B' D' R U2 D' B L
B' D' R U2 D2 B L
B' D' R U2 B L D
B' D' R U2 B L D'
B' D' R U2 B L D2
B' D' R U2 B D L
B' D' R U2 B D' L
B' D' R U2 B D2 L
D2 F' D' B' U2 L' B'
D' F' D' B' U2 L' B'
B' D' R D U2 B L
B' D' R D' U2 B L
R F' U2 B L' D2 F2
B' D' R D2 U2 B L
R F' U2 B D2 L' F2
R' F' D2 R B' U2 L'
B' D' R F' U2 L' B
B' D' R F' U2 B L'
R' F' D2 R' B' U2 L'
D F' D B' U2 L' B'
R' F' D2 R2 B' U2 L'
R' F' D2 U2 L2 F L
F' D' R B' U2 L' B2
F' D' R B' U2 B2 L'
R' F' D2 B' R U2 L'
R' F' D2 B' R' U2 L'
R' F' D2 B' R2 U2 L'
R' F' D2 B' U2 L' D
R' F' D2 B' U2 L' D'
R' F' D2 B' U2 L' D2
R' F' D2 B' U2 D L'
R' F' D2 B' U2 D' L'
R' F' D2 B' U2 D2 L'
R' F' D2 B' D U2 L'
R' F' D2 B' D' U2 L'
R' F' D2 B' D2 U2 L'
D2 F' D2 B' U2 L' B'
D' F' D2 B' U2 L' B'
B' D' R' D F' U2 L'
B' D' R' D' F' U2 L'
B' D' R' D2 F' U2 L'
B' D' R' F R F2 U2
R F' D B' U2 L' B2
R F' D B' U2 B2 L'
B' D' R' F' R U2 L'
B' D' R' F' R' U2 L'
B' D' R' F' R2 U2 L'
B' D' R' F' U2 L' D
B' D' R' F' U2 L' D'
B' D' R' F' U2 L' D2
B' D' R' F' U2 D L'
B' D' R' F' U2 D' L'
B' D' R' F' U2 D2 L'
R' F' B R B2 U2 L'
B' D' R' F' D U2 L'
B' D' R' F' D' U2 L'
B' D' R' F' D2 U2 L'
R' F' B R' B2 U2 L'
D F' D' B' U2 L' B'
R' F' B R2 B2 U2 L'
R' F' B U2 L' D2 F2
R' F' B U2 D2 L' F2
F D' R U2 B D2 F2
R' F' B D2 U2 L' F2
F D' R D B' U2 B2
F D' R D' B' U2 B2
U2 F' B L' B' L2 F
L2 F' B L' F2 R B
F D' R D2 B' U2 B2
R' F' B' R U2 L' D
R' F' B' R U2 L' D'
R' F' B' R U2 L' D2
R' F' B' R U2 D L'
R' F' B' R U2 D' L'
R' F' B' R U2 D2 L'
F D' R F B' U2 B2
R' F' B' R D U2 L'
R' F' B' R D' U2 L'
R' F' B' R D2 U2 L'
D2 F' B' R U2 L' B
D2 F' B' R U2 B L'
R' F' B' R' U2 L' D
R' F' B' R' U2 L' D'
R' F' B' R' U2 L' D2
R' F' B' R' U2 D L'
R' F' B' R' U2 D' L'
R' F' B' R' U2 D2 L'
R' F' B' R' D U2 L'
F D' R F' B' U2 B2
R' F' B' R' D' U2 L'
D' F' B' R U2 L' B
D' F' B' R U2 B L'
R' F' B' R' D2 U2 L'
B' D' R2 F R F' U2
R' F' B' R2 U2 L' D
R' F' B' R2 U2 L' D'
R' F' B' R2 U2 L' D2
R' F' B' R2 U2 D L'
R' F' B' R2 U2 D' L'
R' F' B' R2 U2 D2 L'
R' F' B' R2 D U2 L'
F D' R F2 B' U2 B2
R' F' B' R2 D' U2 L'
R' F' B' R2 D2 U2 L'
R F' D' B' U2 L' B2
R F' D' B' U2 B2 L'
F D' R B' U2 B2 D
F D' R B' U2 B2 D'
F D' R B' U2 B2 D2
F D' R B' D2 F2 U2
F D' R B' F U2 B2
F D' R B' F' U2 B2
F D' R B' F2 U2 B2
R' F' B' U' B U' L'
D F' D2 B' U2 L' B'
R' F' B' U' B' U' L'
R' F' B' U' B2 U' L'
R' F' B' U2 L2 D L
R' F' B' U2 L2 D' L
R' F' B' U2 L2 D2 L
R' F' B' U2 D L' D
R' F' B' U2 D L' D'
R' F' B' U2 D L' D2
R' F' B' U2 D' L' D
R' F' B' U2 D' L' D'
R' F' B' U2 D' L' D2
R' F' B' U2 D2 L' D
R' F' B' U2 D2 L' D'
R' F' B' U2 D2 L' D2
D2 F' B' U2 L' D B'
D2 F' B' U2 L' D' B'
D2 F' B' U2 L' D2 B'
D2 F' B' U2 L' B' D
D2 F' B' U2 L' B' D'
D2 F' B' U2 L' B' D2
R' F' B' U2 B' L' B
R' F' B' U2 B2 L' B2
D2 F' B' U2 D L' B'
D2 F' B' U2 D' L' B'
D2 F' B' U2 D2 L' B'
R' F' B' D R U2 L'
R' F' B' D R' U2 L'
D' F' B' U2 L' D B'
D' F' B' U2 L' D' B'
R' F' B' D R2 U2 L'
D' F' B' U2 L' D2 B'
D' F' B' U2 L' B' D
D' F' B' U2 L' B' D'
D' F' B' U2 L' B' D2
D2 F' B' U2 B L' B'
D2 F' B' U2 B' L' B'
R' F' B' D U2 L' D
R' F' B' D U2 L' D'
R' F' B' D U2 L' D2
D2 F' B' U2 B2 L' B'
D' F' B' U2 D L' B'
D' F' B' U2 D' L' B'
D' F' B' U2 D2 L' B'
D' F' B' U2 B L' B'
D' F' B' U2 B' L' B'
D2 F' B' D U2 L' B'
D' F' B' U2 B2 L' B'
R' F' B' D' R U2 L'
R' F' B' D' R' U2 L'
R' F' B' D' R2 U2 L'
R' F' B' D' U2 L' D
R' F' B' D' U2 L' D'
R' F' B' D' U2 L' D2
D' F' B' D U2 L' B'
D2 F' B' D' U2 L' B'
R' F' B' D2 R U2 L'
R' F' B' D2 R' U2 L'
R' F' B' D2 R2 U2 L'
R' F' B' D2 U2 L' D
R' F' B' D2 U2 L' D'
R' F' B' D2 U2 L' D2
D' F' B' D' U2 L' B'
D2 F' B' D2 U2 L' B'
D' F' B' D2 U2 L' B'
L2 F' B' L' F2 R B
U2 F' B' R' U2 R B
R' F' B2 R2 U2 L' F'
F D' R' F' R2 B' U2
F D' R' F' B' R2 U2
R F' D2 B' U2 L' B2
R F' D2 B' U2 B2 L'
F D' R' B' R2 U2 B
R' F' B2 D B U2 L'
F D' R' B' F' R2 U2
R2 F' B' R' U2 L' B
R2 F' B' R' U2 B L'
R' F' B2 D' B U2 L'
R2 F' B' R2 U2 L' B'
R' F' B2 D2 B U2 L'
D F' B' R U2 L' B
D F' B' R U2 B L'
L2 F' B2 L' F2 R B
D F' B' U2 L' D B'
D F' B' U2 L' D' B'
D F' B' U2 L' D2 B'
D F' B' U2 L' B' D
D F' B' U2 L' B' D'
D F' B' U2 L' B' D2
D F' B' U2 D L' B'
D F' B' U2 D' L' B'
D F' B' U2 D2 L' B'
D F' B' U2 B L' B'
D F' B' U2 B' L' B'
D F' B' U2 B2 L' B'
D F' B' D U2 L' B'
D F' B' D' U2 L' B'
D F' B' D2 U2 L' B'
B' D' U2 L' B L B2
B' D' U2 L2 B L B'
R F' B' R U2 L' B2
R F' B' R U2 B2 L'
R F' B' R' U2 L' B2
R F' B' R' U2 B2 L'
R F' B' R2 U2 L' B2
R F' B' R2 U2 B2 L'
F' D' U2 L2 F L B'
R F' B' U2 L B2 L2
R F' B' U2 L' B2 D
R F' B' U2 L' B2 D'
R F' B' U2 L' B2 D2
R F' B' U2 B L' B
R F' B' U2 B2 L' D
R F' B' U2 B2 L' D'
R F' B' U2 B2 L' D2
R F' B' U2 B2 D L'
R F' B' U2 B2 D' L'
R F' B' U2 B2 D2 L'
B' D' U2 B L' B' L2
B' D' U2 B2 L' B' L
R F' B' D2 F2 R U2
B' D' F R U2 D B
B' D' F R U2 D' B
B' D' F R U2 D2 B
B' D' F R U2 B D
B' D' F R U2 B D'
B' D' F R U2 B D2
B' D' F R D U2 B
B' D' F R D' U2 B
B' D' F R D2 U2 B
B' D' F R F U2 B
B' D' F R F' U2 B
B' D' F R F2 U2 B
B' D' F R' F' R2 U2
L F2 L R F L' B
L F2 L R F B L'
L F2 L R B F L'
B' D' F D R U2 B
B' D' F D' R U2 B
B' D' F D2 R U2 B
B' D' F' R U2 L' B
B' D' F' R U2 B L'
B2 D' F B R U2 B
B' D' F' U2 L' D B'
B' D' F' U2 L' D' B'
B' D' F' U2 L' D2 B'
B' D' F' U2 L' B' D
B' D' F' U2 L' B' D'
B' D' F' U2 L' B' D2
B' D' F' U2 D L' B'
B' D' F' U2 D' L' B'
B' D' F' U2 D2 L' B'
B' D' F' U2 B L' B'
B' D' F' U2 B' L' B'
B' D' F' U2 B2 L' B'
B' D' F' D U2 L' B'
B' D' F' D' U2 L' B'
B' D' F' D2 U2 L' B'
U2 F2 L2 F B L B'
R' F2 R F B' U2 L'
U2 F2 L2 B F L B'
B' D' F2 R' F' R U2
B2 D' F' B U2 L' B'
R' F2 R B' F U2 L'
F' D' F2 R B' U2 B2
R' F2 R' F B' U2 L'
F' D' F2 B' R U2 B
D2 F2 R' F' R B' U2
D' F2 R' F' R B' U2
D2 F2 R' F' B' R U2
D' F2 R' F' B' R U2
R' F2 R' B' F U2 L'
R2 F2 R F' R B' U2
D2 F2 R' B' F' R U2
D' F2 R' B' F' R U2
R2 F2 R F' B' R U2
L F2 R L F L' B
L F2 R L F B L'
L F2 R L B F L'
R2 F2 R B' F' R U2
B2 D' B R U2 B L
B2 D' B R' F' U2 L'
R' F2 R2 F B' U2 L'
B2 D' B F R U2 B
L F2 R B L F L'
R' F2 R2 B' F U2 L'
B2 D' B F' U2 L' B'
F' D' B' R U2 L' B
F' D' B' R U2 B L'
D F2 R' F' R B' U2
D F2 R' F' B' R U2
F D' F2 B' U2 L' B'
F' D' B' U2 L' D B'
F' D' B' U2 L' D' B'
F' D' B' U2 L' D2 B'
F' D' B' U2 L' B' D
F' D' B' U2 L' B' D'
F' D' B' U2 L' B' D2
F' D' B' U2 D L' B'
F' D' B' U2 D' L' B'
F' D' B' U2 D2 L' B'
F' D' B' U2 B L' B'
F' D' B' U2 B' L' B'
F' D' B' U2 B2 L' B'
D F2 R' B' F' R U2
F' D' B' D U2 L' B'
F' D' B' D' U2 L' B'
F' D' B' D2 U2 L' B'
F D' B R B2 U2 B'
F' D' B' F2 R U2 B
F D' B' R U2 D B
F D' B' R U2 D' B
F D' B' R U2 D2 B
F D' B' R U2 B D
F D' B' R U2 B D'
F D' B' R U2 B D2
F D' B' R D U2 B
F D' B' R D' U2 B
F D' B' R D2 U2 B
F D' B' R F U2 B
F D' B' R F' U2 B
F D' B' R F2 U2 B
F D' B' R' F' R2 U2
F D' B' D R U2 B
R F2 R2 F' R B' U2
F D' B' D' R U2 B
R F2 R2 F' B' R U2
R' F2 U2 L2 F B' L'
R' F2 U2 L2 B' F L'
F D' B' D2 R U2 B
R F2 R2 B' F' R U2
F D' B' F2 U2 L' B'
R F2 U2 L2 F L' B
R F2 U2 L2 F B L'
R F2 U2 L2 B F L'
B' D2 R U2 L B L
B' D2 R U2 L' B L
B' D2 R U2 L2 B L
B' D2 R U2 D B L
B' D2 R U2 D' B L
B' D2 R U2 D2 B L
B' D2 R U2 B L D
B' D2 R U2 B L D'
B' D2 R U2 B L D2
B' D2 R U2 B D L
B' D2 R U2 B D' L
B' D2 R U2 B D2 L
B' D2 R D U2 B L
B' D2 R D' U2 B L
B' D2 R D2 U2 B L
B' D2 R F' U2 L' B
B' D2 R F' U2 B L'
R' F2 D2 F B' U2 L
F' D2 R B' U2 L' B2
F' D2 R B' U2 B2 L'
R' F2 D2 B' F U2 L
B' D2 R' D F' U2 L'
B' D2 R' D' F' U2 L'
B' D2 R' D2 F' U2 L'
F2 D2 R B' U2 L B2
B' D2 R' F R F2 U2
B' D2 R' F' R U2 L'
B' D2 R' F' R' U2 L'
B' D2 R' F' R2 U2 L'
B' D2 R' F' U2 L' D
B' D2 R' F' U2 L' D'
B' D2 R' F' U2 L' D2
B' D2 R' F' U2 D L'
B' D2 R' F' U2 D' L'
B' D2 R' F' U2 D2 L'
B' D2 R' F' D U2 L'
B' D2 R' F' D' U2 L'
B' D2 R' F' D2 U2 L'
B D2 R U2 F2 B L
B D2 R U2 B L F2
B D2 R U2 B F2 L
F D2 R U2 B D2 F2
F2 D2 R' F' B' U2 L
F D2 R D B' U2 B2
F D2 R D' B' U2 B2
U2 F2 B L' B' L2 F
F D2 R D2 B' U2 B2
R' F2 B' R F U2 L'
B' D2 R2 F R F' U2
F2 D2 R' B' F' U2 L
F D2 R F B' U2 B2
R' F2 B' R' F U2 L'
F D2 R F' B' U2 B2
R' F2 B' R2 F U2 L'
R2 F2 D2 B' U2 L B'
D2 F2 B' R' F' R U2
D' F2 B' R' F' R U2
F D2 R F2 B' U2 B2
F D2 R B' U2 B2 D
F D2 R B' U2 B2 D'
F D2 R B' U2 B2 D2
F D2 R B' D2 F2 U2
F D2 R B' F U2 B2
F D2 R B' F' U2 B2
F D2 R B' F2 U2 B2
B D2 R' F' U2 L' F'
U2 F2 B' R' U2 R B
F D2 R' F' R2 B' U2
F D2 R' F' B' R2 U2
F D2 R' B' R2 U2 B
F D2 R' B' F' R2 U2
R2 F2 B' R F' R U2
R F2 D2 B' U2 L B2
D F2 B' R' F' R U2
B' D2 U2 L' B L B2
B' D2 U2 L2 B L B'
F' D2 U2 L2 F L B'
U2 B L U2 F B2 U2
U2 B L U2 B2 F U2
B' D2 U2 B L' B' L2
B' D2 U2 B2 L' B' L
U2 B L F' D2 F2 B2
U2 B L F' D2 B2 F2
B' D2 F R U2 D B
B' D2 F R U2 D' B
B' D2 F R U2 D2 B
B' D2 F R U2 B D
B' D2 F R U2 B D'
B' D2 F R U2 B D2
B' D2 F R D U2 B
B' D2 F R D' U2 B
B' D2 F R D2 U2 B
B' D2 F R F U2 B
B' D2 F R F' U2 B
B' D2 F R F2 U2 B
B' D2 F R' F' R2 U2
B' D2 F D R U2 B
B' D2 F D' R U2 B
B' D2 F D2 R U2 B
U2 B L' F B' L2 F
U2 B L' F' B' L2 F
U2 B L' F2 B' L2 F
B' D2 F' R U2 L' B
B' D2 F' R U2 B L'
U2 B L' B' L2 D F
U2 B L' B' L2 D' F
U2 B L' B' L2 D2 F
U2 B L' B' L2 F D
U2 B L' B' L2 F D'
U2 B L' B' L2 F D2
U2 B L' B' F L2 F
U2 B L' B' F' L2 F
U2 B L' B' F2 L2 F
B2 D2 F B R U2 B
B' D2 F' U2 L' D B'
B' D2 F' U2 L' D' B'
B' D2 F' U2 L' D2 B'
B' D2 F' U2 L' B' D
B' D2 F' U2 L' B' D'
B' D2 F' U2 L' B' D2
B' D2 F' U2 D L' B'
B' D2 F' U2 D' L' B'
B' D2 F' U2 D2 L' B'
B' D2 F' U2 B L' B'
B' D2 F' U2 B' L' B'
B' D2 F' U2 B2 L' B'
B' D2 F' D U2 L' B'
B' D2 F' D' U2 L' B'
B D2 F R U2 F B
B D2 F R U2 B F
B' D2 F' D2 U2 L' B'
B' D2 F2 R' F' R U2
B2 D2 F' B U2 L' B'
F' D2 F2 R B' U2 B2
B D2 F' U2 L' F' B'
B D2 F' U2 L' B' F'
F' D2 F2 B' R U2 B
D2 B R' F' B2 U2 L'
D' B R' F' B2 U2 L'
D2 B R' B2 F' U2 L'
R2 B R F' B2 U2 L'
D' B R' B2 F' U2 L'
B2 D2 B R U2 B L
B2 D2 B R' F' U2 L'
R2 B R B2 F' U2 L'
F2 D2 B R' F' B2 U2
F2 D2 B R' B2 F' U2
B2 D2 B F R U2 B
B2 D2 B F' U2 L' B'
F' D2 B' R U2 L' B
F' D2 B' R U2 B L'
D B R' F' B2 U2 L'
F' D2 B' U2 L' D B'
F' D2 B' U2 L' D' B'
F' D2 B' U2 L' D2 B'
F' D2 B' U2 L' B' D
F' D2 B' U2 L' B' D'
F' D2 B' U2 L' B' D2
F' D2 B' U2 D L' B'
F' D2 B' U2 D' L' B'
F' D2 B' U2 D2 L' B'
F' D2 B' U2 B L' B'
F2 D2 B' R U2 L B
F' D2 B' U2 B' L' B'
F' D2 B' U2 B2 L' B'
F D2 F2 B' U2 L' B'
F' D2 B' D U2 L' B'
F2 D2 B' R' F' U2 L
F' D2 B' D' U2 L' B'
D B R' B2 F' U2 L'
F' D2 B' D2 U2 L' B'
F2 D2 B' U2 L' B' L2
F' D2 B' F2 R U2 B
F D2 B R B2 U2 B'
F D2 B' R U2 D B
F D2 B' R U2 D' B
F D2 B' R U2 D2 B
F D2 B' R U2 B D
F D2 B' R U2 B D'
F D2 B' R U2 B D2
F D2 B' R D U2 B
F D2 B' R D' U2 B
F D2 B' R D2 U2 B
F D2 B' R F U2 B
F D2 B' R F' U2 B
F D2 B' R F2 U2 B
F D2 B' R' F' R2 U2
F D2 B' D R U2 B
F D2 B' D' R U2 B
F D2 B' D2 R U2 B
F D2 B' F2 U2 L' B'
U2 B U2 B2 R' F' U2
B' F R U L U B
B' F R U L' U B
B' F R U L2 U B
B' F R U2 L B L'
B' F R U2 L2 B L2
B' F R U2 D B D
B' F R U2 D B D'
B' F R U2 D B D2
B' F R U2 D' B D
B' F R U2 D' B D'
B' F R U2 D' B D2
B' F R U2 D2 B D
B' F R U2 D2 B D'
B' F R U2 D2 B D2
B' F R U2 B2 D B'
B' F R U2 B2 D' B'
B' F R U2 B2 D2 B'
B' F R D U2 B D
B' F R D U2 B D'
B' F R D U2 B D2
B' F R D F U2 B
B' F R D F' U2 B
B' F R D F2 U2 B
B' F R D' U2 B D
B' F R D' U2 B D'
B' F R D' U2 B D2
B' F R D' F U2 B
B' F R D' F' U2 B
B' F R D' F2 U2 B
B' F R D2 U2 B D
B' F R D2 U2 B D'
B' F R D2 U2 B D2
B' F R D2 F U2 B
B' F R D2 F' U2 B
B' F R D2 F2 U2 B
B' F R F U2 D B
B' F R F U2 D' B
B' F R F U2 D2 B
B' F R F U2 B D
B' F R F U2 B D'
B' F R F U2 B D2
B' F R F D U2 B
B' F R F D' U2 B
B' F R F D2 U2 B
B' F R F' U2 D B
B' F R F' U2 D' B
B' F R F' U2 D2 B
B' F R F' U2 B D
B' F R F' U2 B D'
B' F R F' U2 B D2
B' F R F' D U2 B
B' F R F' D' U2 B
B' F R F' D2 U2 B
B' F R F2 U2 D B
B' F R F2 U2 D' B
B' F R F2 U2 D2 B
B' F R F2 U2 B D
B' F R F2 U2 B D'
B' F R F2 U2 B D2
B' F R F2 D U2 B
B' F R F2 D' U2 B
B' F R F2 D2 U2 B
R' B D2 F' U2 L' F'
F' B R B2 U2 B' L'
B' F R' D2 F' U2 L2
U2 B D2 L' F2 B' L2
U2 B D2 L' B' L2 F2
U2 B D2 L' B' F2 L2
B' F R' F R2 F2 U2
B' F R' F' R2 U2 D
B' F R' F' R2 U2 D'
B' F R' F' R2 U2 D2
B' F R' F' R2 D U2
B' F R' F' R2 D' U2
B' F R' F' R2 D2 U2
B' F R' F' U2 D2 L2
B' F R' F' D2 U2 L2
B' F R' F2 R2 F U2
R' B F R F2 B2 U2
R' B F R B2 F2 U2
D2 B F R B2 U2 B'
B F R U2 D2 F2 B
B F R U2 D2 B F2
D' B F R B2 U2 B'
B F R D2 U2 F2 B
B F R D2 U2 B F2
B F R F B2 U2 B'
U2 B D2 F2 L' B' L2
B F R F' B2 U2 B'
B F R F2 B2 U2 B'
F2 B R' F' R B2 U2
F B R U2 D2 F2 B
F B R U2 D2 B F2
F2 B R' F' B2 R U2
B F R B2 U2 D B'
B F R B2 U2 D' B'
B F R B2 U2 D2 B'
B F R B2 U2 B' D
B F R B2 U2 B' D'
B F R B2 U2 B' D2
B F R B2 D U2 B'
B F R B2 D' U2 B'
B F R B2 D2 U2 B'
B F R B2 F U2 B'
B F R B2 F' U2 B'
B F R B2 F2 U2 B'
F B R D2 U2 F2 B
F B R D2 U2 B F2
B' F R2 F R' U2 B
U2 B F L' B' L2 F
B' F R2 F' R' U2 B
R' B F' R B2 U2 L'
F2 B R' B2 F' R U2
F B R F B2 U2 B'
B' F R2 F2 R' U2 B
R' B F' R' B2 U2 L'
F B R F' B2 U2 B'
R' B F' R2 B2 U2 L'
F B R F2 B2 U2 B'
R' B F' U2 L' D2 F2
R' B F' U2 D2 L' F2
F B R B2 U2 D B'
F B R B2 U2 D' B'
F B R B2 U2 D2 B'
F B R B2 U2 B' D
F B R B2 U2 B' D'
F B R B2 U2 B' D2
F B R B2 D U2 B'
F B R B2 D' U2 B'
F B R B2 D2 U2 B'
F B R B2 F U2 B'
F B R B2 F' U2 B'
F B R B2 F2 U2 B'
R' B F' D2 U2 L' F2
B F R' F' R2 B2 U2
R2 B F R F' B2 U2
R2 B F R B2 F' U2
B F R' F' B2 R2 U2
D B F R B2 U2 B'
L2 B F' L' F2 R B
U2 B F' L' B' L2 F
B F R' B2 R2 U2 B
B F R' B2 F' R2 U2
F B R' F' R2 B2 U2
F B R' F' B2 R2 U2
F B R' B2 R2 U2 B
F B R' B2 F' R2 U2
U2 B F2 L' B' L2 F
R B F R B2 U2 B2
F' B U2 L' D2 F2 B'
F' B U2 L' D2 B' F2
U2 B' L F R' U2 R
B' F U2 F2 L' F2 B'
B' F U2 F2 L' B' F2
R' B' L' F' L U2 L2
F' B U2 D2 L' F2 B'
F' B U2 D2 L' B' F2
U2 B' L' R' U2 R B'
U2 B' L' R' U2 B' R
B' F D R U2 D B
B' F D R U2 D' B
B' F D R U2 D2 B
B' F D R U2 B D
B' F D R U2 B D'
B' F D R U2 B D2
B' F D R D U2 B
B' F D R D' U2 B
B' F D R D2 U2 B
B' F D R F U2 B
B' F D R F' U2 B
B' F D R F2 U2 B
B' F D R' F' R2 U2
R' B' L2 F' L2 U2 L
B' F D F2 U2 L' B'
B F U2 D2 F2 L' B'
B' F D' R U2 D B
B' F D' R U2 D' B
B' F D' R U2 D2 B
B' F D' R U2 B D
B' F D' R U2 B D'
B' F D' R U2 B D2
B' F D' R D U2 B
B' F D' R D' U2 B
B' F D' R D2 U2 B
B' F D' R F U2 B
B' F D' R F' U2 B
B' F D' R F2 U2 B
B' F D' R' F' R2 U2
D2 B' R U2 L B L
D2 B' R U2 L' B L
D2 B' R U2 L2 B L
B2 F D B R U2 B
D2 B' R U2 D B L
D2 B' R U2 D' B L
D2 B' R U2 D2 B L
D2 B' R U2 B L D
D2 B' R U2 B L D'
D2 B' R U2 B L D2
D2 B' R U2 B D L
D2 B' R U2 B D' L
D2 B' R U2 B D2 L
D2 B' R D U2 B L
D' B' R U2 L B L
D' B' R U2 L' B L
D' B' R U2 L2 B L
D' B' R U2 D B L
D' B' R U2 D' B L
D' B' R U2 D2 B L
D' B' R U2 B L D
D' B' R U2 B L D'
D' B' R U2 B L D2
D2 B' R D' U2 B L
D' B' R U2 B D L
D' B' R U2 B D' L
D' B' R U2 B D2 L
D' B' R D U2 B L
D2 B' R D2 U2 B L
F B U2 D2 F2 L' B'
R' B' R F R U2 B
D' B' R D' U2 B L
D' B' R D2 U2 B L
D2 B' R F' U2 L' B
R' B' R F' U2 L' B'
D2 B' R F' U2 B L'
B' F D' F2 U2 L' B'
D' B' R F' U2 L' B
D' B' R F' U2 B L'
U' B' R' U2 F' U F
B' F D2 R U2 D B
B' F D2 R U2 D' B
B' F D2 R U2 D2 B
B' F D2 R U2 B D
B' F D2 R U2 B D'
B' F D2 R U2 B D2
B' F D2 R D U2 B
B' F D2 R D' U2 B
B' F D2 R D2 U2 B
B' F D2 R F U2 B
B' F D2 R F' U2 B
B' F D2 R F2 U2 B
B' F D2 R' F' R2 U2
B2 F D' B R U2 B
D2 B' R' D F' U2 L'
D2 B' R' D' F' U2 L'
D' B' R' D F' U2 L'
D2 B' R' D2 F' U2 L'
R' B' R' F R F' U2
D2 B' R' F R F2 U2
D' B' R' D' F' U2 L'
D2 B' R' F' R U2 L'
D2 B' R' F' R' U2 L'
D2 B' R' F' R2 U2 L'
D2 B' R' F' U2 L' D
D2 B' R' F' U2 L' D'
D2 B' R' F' U2 L' D2
D2 B' R' F' U2 D L'
D2 B' R' F' U2 D' L'
D2 B' R' F' U2 D2 L'
D2 B' R' F' D U2 L'
D2 B' R' F' D' U2 L'
D' B' R' D2 F' U2 L'
B' F D2 F2 U2 L' B'
D2 B' R' F' D2 U2 L'
D' B' R' F R F2 U2
D' B' R' F' R U2 L'
D' B' R' F' R' U2 L'
D' B' R' F' R2 U2 L'
D' B' R' F' U2 L' D
D' B' R' F' U2 L' D'
D' B' R' F' U2 L' D2
D' B' R' F' U2 D L'
D' B' R' F' U2 D' L'
