B2 L2 F U'
B2 L2 D F U'
B2 L2 D' F U'
B2 L2 D2 F U'
B2 L2 F U' D
B2 L2 F U' D'
B2 L2 F U' D2
B2 L2 F D U'
B2 L2 F D' U'
B2 L2 F D2 U'
B2 F L2 F U'
B2 F' L2 F U'
F B2 L2 F U'
F2 B2 L2 F U'
F' B2 L2 F U'
B2 F2 L2 F U'
L2 B2 U2 B' U
B2 D2 U2 R2 D B' U
B2 D2 U2 R2 D' B' U
B2 D2 U2 R2 D2 B' U
F' D2 U2 F2 B R2 U
B2 D2 U2 R2 B' U D
B2 D2 U2 R2 B' U D'
B2 D2 U2 R2 B' U D2
B2 D2 U2 R2 B' D U
B2 D2 U2 R2 B' D' U
B2 D2 U2 R2 B' D2 U
F' D2 U2 B R2 F2 U
F' D2 U2 B F2 R2 U
D B L U' L F2 R
B2 D2 U2 B R2 B2 U
L F2 B2 U2 R' B' U
B2 D2 U2 B' R2 U D
B2 D2 U2 B' R2 U D'
B2 D2 U2 B' R2 U D2
B2 D2 U2 B' R2 D U
B2 D2 U2 B' R2 D' U
B2 D2 U2 B' R2 D2 U
B2 D2 U2 B' U D' F2
B2 D2 U2 B' D' U F2
F2 D2 U2 F2 B R2 U
F2 D2 U2 B R2 F2 U
F2 D2 U2 B F2 R2 U
L' B L' B U2 B' U
B2 D2 F U2 R2 B' U
B2 D2 F U2 B' R2 U
B2 D2 F D2 L2 F U'
F D2 U2 F2 B R2 U
F D2 U2 B R2 F2 U
F D2 U2 B F2 R2 U
B2 D2 F' U2 R2 B' U
B2 D2 F' U2 B' R2 U
L2 B L2 B L2 F U'
B2 D2 F' D2 L2 F U'
R2 B L2 F' B R2 U'
B' D2 F2 D' B' U' F2
R2 B L2 B F' R2 U'
B' D2 F2 D2 B' L2 U'
B' D2 F2 B' U' D' F2
B' D2 F2 B' U2 R2 U
B' D2 F2 B' D' U' F2
B' D2 F2 B' D2 L2 U'
B2 D2 F2 U2 R2 B' U
B2 D2 F2 U2 B' R2 U
D2 B R' F2 L' R' U
B2 D2 F2 D2 L2 F U'
D2 B R' F2 R' L' U
D2 B R2 F2 U D B2
D2 B R2 F2 U2 R2 U'
D2 B R2 F2 D U B2
D2 B R2 F2 D2 L2 U
U2 B R2 D F' U F'
B' D2 B' F2 U' D' F2
B' D2 B' F2 U2 R2 U
B' D2 B' F2 D' U' F2
B' D2 B' F2 D2 L2 U'
U2 B R2 D2 F' R2 U
D' B U R2 U2 F' R2
B D2 B U2 R2 B' U
U2 B R2 F' U D F2
U2 B R2 F' U2 L2 U'
U2 B R2 F' D U F2
B D2 B U2 B' R2 U
U2 B R2 F' D2 R2 U
U' B U B' D L2 F2
U' B U B' D F2 L2
B D2 B D2 L2 F U'
D' B U B R2 U2 R2
D B U L2 F2 D2 B2
D' B U' B R2 U2 B'
D B U F' L2 F' B'
D B U F' L2 B' F'
D B U F2 L2 D2 B2
B2 F L D L F U'
B2 F L D' L F U'
B2 F L D2 L F U'
U' B U2 B L2 U' B2
B2 F L F L F U'
D B U' L F2 L R
D B U' L F2 R L
B2 F L F' L F U'
B2 F L F2 L F U'
D B U' L2 F2 D2 R2
U2 B U2 L' B L' U'
U2 B U2 L2 D B U'
U2 B U2 L2 D' B U'
U2 B U2 L2 D2 B U'
U2 B U2 L2 B U' D
U2 B U2 L2 B U' D'
U2 B U2 L2 B U' D2
U2 B U2 L2 B D U'
U2 B U2 L2 B D' U'
U2 B U2 L2 B D2 U'
D B U' F2 L2 D2 R2
U2 B U2 D B U' F2
U2 B U2 B L2 U' D
U2 B U2 B L2 U' D'
U2 B U2 B L2 U' D2
U2 B U2 B L2 D U'
U2 B U2 B L2 D' U'
U2 B U2 B L2 D2 U'
U2 B U2 B U' D F2
U2 B U2 B D U' F2
U2 B U2 B' L2 B2 U'
B' F L2 U2 F B2 U
B' F L2 U2 B2 F U
B2 F L2 R F R' U'
B2 F L2 R2 F R2 U'
U2 B D R2 F' U F'
U B U2 L2 B U' B'
B2 F L2 D F U' D
B2 F L2 D F U' D'
B2 F L2 D F U' D2
B2 F L2 D F D U'
B2 F L2 D F D' U'
B2 F L2 D F D2 U'
U2 B D U2 B U' F2
B2 F L2 D' F U' D
B2 F L2 D' F U' D'
B2 F L2 D' F U' D2
B2 F L2 D' F D U'
B2 F L2 D' F D' U'
B2 F L2 D' F D2 U'
B2 F L2 D2 F U' D
B2 F L2 D2 F U' D'
B2 F L2 D2 F U' D2
B2 F L2 D2 F D U'
B2 F L2 D2 F D' U'
B2 F L2 D2 F D2 U'
F' B L2 B U2 B' U
B2 F L2 F' U' D R2
B2 F L2 F' D U' R2
L2 B D B U2 B' U
B2 F L2 F2 D F' U'
B2 F L2 F2 D' F' U'
B2 F L2 F2 D2 F' U'
F2 B L2 B U2 B' U
B2 F R L2 F R' U'
U' B D2 R2 F' U B'
L2 B D' B U2 B' U
B F L2 B U2 B' U
U2 B D2 R2 D F' U
U2 B D2 R2 D' F' U
U2 B D2 R2 D2 F' U
U2 B D2 R2 F' U D
U2 B D2 R2 F' U D'
U2 B D2 R2 F' U D2
U2 B D2 R2 F' D U
U2 B D2 R2 F' D' U
U2 B D2 R2 F' D2 U
F B L2 B U2 B' U
U2 B D2 F R2 F' U
U2 B D2 F' R2 F' U
U2 B D2 F2 R2 F' U
L2 B D2 B U2 B' U
B2 F R2 L2 F R2 U'
U2 B F U2 L2 B U'
U2 B F U2 B L2 U'
U2 B F D2 R2 F' U
D2 B F2 R2 U D B2
D2 B F2 R2 U2 R2 U'
D2 B F2 R2 D U B2
D2 B F2 R2 D2 L2 U
U2 B F' U2 L2 B U'
U2 B F' U2 B L2 U'
R2 B F' L2 B R2 U'
U2 B F' D2 R2 F' U
D B F' U F' L2 B'
U2 B F2 U2 L2 B U'
U2 B F2 U2 B L2 U'
U2 B F2 D2 R2 F' U
B2 F U2 D B' U F2
B2 F U2 D2 R2 B' U
B2 F U2 D2 B' R2 U
B2 F U2 B' U D F2
B2 F U2 B' U2 L2 U'
B2 F U2 B' D U F2
B2 F U2 B' D2 R2 U
B2 F D L2 F U' F
B2 F D U2 B' U F2
B2 F D2 U2 R2 B' U
B2 F D2 U2 B' R2 U
B2 F' L D L F U'
B2 F' L D' L F U'
B2 F' L D2 L F U'
B2 F' L F L F U'
B2 F' L F' L F U'
B2 F' L F2 L F U'
B' F' L2 U2 F B2 U
B' F' L2 U2 B2 F U
D2 B' U' D' L2 R2 F2
D2 B' U' D' L2 F2 R2
D2 B' U' D' R2 L2 F2
D2 B' U' D' R2 F2 L2
D2 B' U' D' F2 L2 R2
D2 B' U' D' F2 R2 L2
B2 F' L2 R F R' U'
B2 F' L2 R2 F R2 U'
F' B' L2 U2 F B2 U
F' B' L2 U2 B2 F U
B2 F' L2 D F U' D
B2 F' L2 D F U' D'
B2 F' L2 D F U' D2
B2 F' L2 D F D U'
B2 F' L2 D F D' U'
B2 F' L2 D F D2 U'
F2 B' L2 U2 F B2 U
B2 F' L2 D' F U' D
B2 F' L2 D' F U' D'
B2 F' L2 D' F U' D2
B2 F' L2 D' F D U'
B2 F' L2 D' F D' U'
B2 F' L2 D' F D2 U'
F2 B' L2 U2 B2 F U
B2 F' L2 D2 F U' D
B2 F' L2 D2 F U' D'
B2 F' L2 D2 F U' D2
B2 F' L2 D2 F D U'
B2 F' L2 D2 F D' U'
B2 F' L2 D2 F D2 U'
B2 F' L2 F' U' D R2
B2 F' L2 F' D U' R2
B2 F' L2 F2 D F' U'
B2 F' L2 F2 D' F' U'
B2 F' L2 F2 D2 F' U'
D2 B' U2 R2 F2 B2 U
D2 B' U2 R2 B2 F2 U
B2 F' R L2 F R' U'
D2 B' U2 F2 R2 B2 U
D2 B' U2 F2 B2 R2 U
D B' U' L2 F2 D' R2
D2 B' U2 B2 R2 F2 U
D2 B' U2 B2 F2 R2 U
D B' U' F2 L2 D' R2
B F' L2 B U2 B' U
F B' L2 U2 F B2 U
F B' L2 U2 B2 F U
U2 B' U2 B' L2 F U'
L2 B' U2 B2 U2 B U'
U B' U' B' L2 F U'
D2 B' D' U' L2 R2 F2
D2 B' D' U' L2 F2 R2
D2 B' D' U' R2 L2 F2
D2 B' D' U' R2 F2 L2
D2 B' D' U' F2 L2 R2
D2 B' D' U' F2 R2 L2
D B' U2 B2 U L2 F2
D B' U2 B2 U F2 L2
B2 F' R2 L2 F R2 U'
L2 B' D B' U L2 U2
L2 B' D B' U' D2 R2
L2 B' D B' D F2 U'
L2 B' D B' D2 U' R2
L' B' D' B' L' U' R2
D2 B' D2 L2 F2 B2 U'
D2 B' D2 L2 B2 F2 U'
L2 B' D' F B' U' R2
L2 B' D' F' B' U' R2
L2 B' D' F2 B' U' R2
D2 B' D2 F2 L2 B2 U'
D2 B' D2 F2 B2 L2 U'
L2 B' D' B' U' R2 D
L2 B' D' B' U' R2 D'
L2 B' D' B' U' R2 D2
L2 B' D' B' D' F2 U'
L2 B' D' B' F U' R2
L2 B' D' B' F' U' R2
D B' D' L2 B2 U' R2
L2 B' D' B' F2 U' R2
D' B' D2 F2 U' L2 F
D2 B' D2 B2 L2 F2 U'
D2 B' D2 B2 F2 L2 U'
L' B' D2 B' L' F2 U'
D B' D' B2 L2 U' R2
L2 B' D2 F2 D B' U'
L2 B' D2 F2 D' B' U'
L2 B' D2 F2 D2 B' U'
L2 B' D2 F2 B' U' D
L2 B' D2 F2 B' U' D'
L2 B' D2 F2 B' U' D2
L2 B' D2 F2 B' D U'
L2 B' D2 F2 B' D' U'
L2 B' D2 F2 B' D2 U'
L2 B' D2 B' U' D R2
L2 B' D2 B' D U' R2
L2 B' D2 B' F2 U' D
L2 B' D2 B' F2 U' D'
L2 B' D2 B' F2 U' D2
L2 B' D2 B' F2 D U'
L2 B' D2 B' F2 D' U'
L2 B' D2 B' F2 D2 U'
L2 B' F D' B' U' R2
L2 B' F D2 F2 B' U'
L2 B' F D2 B' F2 U'
B2 F' U2 D B' U F2
B2 F' U2 D2 R2 B' U
B2 F' U2 D2 B' R2 U
B2 F' U2 B' U D F2
B2 F' U2 B' U2 L2 U'
B2 F' U2 B' D U F2
B2 F' U2 B' D2 R2 U
L2 B' F' D' B' U' R2
L2 B' F' D2 F2 B' U'
L2 B' F' D2 B' F2 U'
R2 B' F' R2 B' L2 U'
B2 F' D L2 F U' F
B2 F' D U2 B' U F2
L2 B' F2 D' B' U' R2
L2 B' F2 D2 F2 B' U'
L2 B' F2 D2 B' F2 U'
L' B2 L' D F' U' R
U' B2 L2 R F U' B2
U' B2 L2 R' F U' B2
U' B2 L2 R2 F U' B2
R' B2 L2 R U2 B U
R' B2 L2 R' F' R2 U'
R2 B2 L F' L R2 U'
U' B2 L2 D' R2 F U'
U' B2 L2 D' F R2 U'
R2 B2 L F' R2 L U'
U' B2 L2 F R U' B2
U' B2 L2 F R' U' B2
U' B2 L2 F R2 U' B2
U' B2 L2 F U' B2 D
U' B2 L2 F U' B2 D'
U' B2 L2 F U' B2 D2
U' B2 L2 F D' R2 U'
B2 F' D2 U2 R2 B' U
B2 F' D2 U2 B' R2 U
L' B2 L2 D F L U'
L' B2 L2 D' F L U'
L' B2 L2 D2 F L U'
U' B2 R L2 F U' B2
L' B2 L2 F L U' D
L' B2 L2 F L U' D'
L' B2 L2 F L U' D2
L' B2 L2 F L D U'
L' B2 L2 F L D' U'
L' B2 L2 F L D2 U'
L' B2 L2 F D L U'
L' B2 L2 F D' L U'
L' B2 L2 F D2 L U'
L' B2 L2 F' L F2 U'
L' B2 L2 F2 L F' U'
R' B2 R L2 U2 B U
F' B2 L D L F U'
U2 B2 L2 U2 L2 B' U
F' B2 L D' L F U'
L2 B2 L2 D F U' F
F' B2 L D2 L F U'
F' B2 L F L F U'
U2 B2 L2 D' F U' B2
B2 F2 L D L F U'
U2 B2 L2 D2 R2 F U'
L2 B2 L2 F L2 U' D
L2 B2 L2 F L2 U' D'
L2 B2 L2 F L2 U' D2
L2 B2 L2 F L2 D U'
L2 B2 L2 F L2 D' U'
L2 B2 L2 F L2 D2 U'
U2 B2 L2 D2 F R2 U'
F' B2 L F' L F U'
B2 F2 L D' L F U'
L2 B2 L2 F U' D F2
L2 B2 L2 F D U' F2
U2 B2 L2 F U' D' B2
L2 B2 L2 F' L2 F2 U'
U2 B2 L2 F U2 L2 U
F' B2 L F2 L F U'
B2 F2 L D2 L F U'
U2 B2 L2 F D' U' B2
U2 B2 L2 F D2 R2 U'
F2 B2 L D L F U'
R2 B2 L2 R2 U2 B U
L2 B2 L2 F2 L2 F' U'
B2 F2 L F L F U'
F2 B2 L D' L F U'
B2 F2 L F' L F U'
F2 B2 L D2 L F U'
B2 F2 L F2 L F U'
F2 B2 L F L F U'
U' B2 R' L2 F U' B2
F2 B2 L F' L F U'
R2 B2 L2 D F' U' B2
F2 B2 L F2 L F U'
R2 B2 L2 F R2 F2 U'
R' B2 R' L2 F' R2 U'
R2 B2 L2 F' R2 U' D
R2 B2 L2 F' R2 U' D'
R2 B2 L2 F' R2 U' D2
R2 B2 L2 F' R2 D U'
R2 B2 L2 F' R2 D' U'
R2 B2 L2 F' R2 D2 U'
R2 B2 L2 F' U' D B2
R2 B2 L2 F' D U' B2
R2 B2 L2 F2 R2 F U'
R' B2 R' F' L2 R2 U'
R' B2 R' F' R2 L2 U'
B' F2 L2 U2 F B2 U
B' F2 L2 U2 B2 F U
U' B2 R2 L2 F U' B2
F' B2 L2 R F R' U'
L B2 L2 F U2 R' U
U B2 L2 F R2 U' B
U B2 L2 F U F' U2
F' B2 L2 R2 F R2 U'
F B2 L D L F U'
B2 F2 L2 R F R' U'
F B2 L D' L F U'
F B2 L D2 L F U'
B2 F2 L2 R2 F R2 U'
F2 B2 L2 R F R' U'
F B2 L F L F U'
F' B2 L2 D F U' D
F' B2 L2 D F U' D'
F' B2 L2 D F U' D2
F' B2 L2 D F D U'
F' B2 L2 D F D' U'
F' B2 L2 D F D2 U'
F B2 L F' L F U'
F' B2 L2 D' F U' D
F' B2 L2 D' F U' D'
F' B2 L2 D' F U' D2
F' B2 L2 D' F D U'
F' B2 L2 D' F D' U'
F' B2 L2 D' F D2 U'
F2 B2 L2 R2 F R2 U'
F B2 L F2 L F U'
F' B2 L2 D2 F U' D
F' B2 L2 D2 F U' D'
F' B2 L2 D2 F U' D2
F' B2 L2 D2 F D U'
F' B2 L2 D2 F D' U'
F' B2 L2 D2 F D2 U'
B2 F2 L2 D F U' D
B2 F2 L2 D F U' D'
B2 F2 L2 D F U' D2
B2 F2 L2 D F D U'
B2 F2 L2 D F D' U'
B2 F2 L2 D F D2 U'
F' B2 L2 F' U' D R2
B2 F2 L2 D' F U' D
B2 F2 L2 D' F U' D'
B2 F2 L2 D' F U' D2
B2 F2 L2 D' F D U'
B2 F2 L2 D' F D' U'
B2 F2 L2 D' F D2 U'
F' B2 L2 F' D U' R2
F' B2 L2 F2 D F' U'
B2 F2 L2 D2 F U' D
B2 F2 L2 D2 F U' D'
B2 F2 L2 D2 F U' D2
B2 F2 L2 D2 F D U'
B2 F2 L2 D2 F D' U'
B2 F2 L2 D2 F D2 U'
F' B2 L2 F2 D' F' U'
F2 B2 L2 D F U' D
F2 B2 L2 D F U' D'
F2 B2 L2 D F U' D2
F2 B2 L2 D F D U'
F2 B2 L2 D F D' U'
F2 B2 L2 D F D2 U'
F' B2 L2 F2 D2 F' U'
R B2 L2 F2 R F' U'
F2 B2 L2 D' F U' D
F2 B2 L2 D' F U' D'
F2 B2 L2 D' F U' D2
F2 B2 L2 D' F D U'
F2 B2 L2 D' F D' U'
F2 B2 L2 D' F D2 U'
B2 F2 L2 F' U' D R2
B2 F2 L2 F' D U' R2
F2 B2 L2 D2 F U' D
F2 B2 L2 D2 F U' D'
F2 B2 L2 D2 F U' D2
F2 B2 L2 D2 F D U'
F2 B2 L2 D2 F D' U'
F2 B2 L2 D2 F D2 U'
B2 F2 L2 F2 D F' U'
B2 F2 L2 F2 D' F' U'
B2 F2 L2 F2 D2 F' U'
F2 B2 L2 F' U' D R2
F2 B2 L2 F' D U' R2
F2 B2 L2 F2 D F' U'
F2 B2 L2 F2 D' F' U'
F2 B2 L2 F2 D2 F' U'
F' B2 R L2 F R' U'
B2 F2 R L2 F R' U'
F2 B2 R L2 F R' U'
R2 B2 R2 L2 U2 B U
F B2 L2 R F R' U'
F B2 L2 R2 F R2 U'
B F2 L2 B U2 B' U
L2 B2 U L2 U' F U'
F B2 L2 D F U' D
F B2 L2 D F U' D'
F B2 L2 D F U' D2
F B2 L2 D F D U'
F B2 L2 D F D' U'
F B2 L2 D F D2 U'
F B2 L2 D' F U' D
F B2 L2 D' F U' D'
F B2 L2 D' F U' D2
F B2 L2 D' F D U'
F B2 L2 D' F D' U'
F B2 L2 D' F D2 U'
F B2 L2 D2 F U' D
F B2 L2 D2 F U' D'
F B2 L2 D2 F U' D2
F B2 L2 D2 F D U'
F B2 L2 D2 F D' U'
F B2 L2 D2 F D2 U'
F B2 L2 F' U' D R2
F B2 L2 F' D U' R2
F B2 L2 F2 D F' U'
F B2 L2 F2 D' F' U'
F B2 L2 F2 D2 F' U'
F B2 R L2 F R' U'
F' B2 R2 L2 F R2 U'
L2 B2 U' R U' B' U
L2 B2 U' R' U' B' U
B2 F2 R2 L2 F R2 U'
L2 B2 U' R2 U' B' U
F2 B2 R2 L2 F R2 U'
D2 B2 U2 R2 F2 B' U
D2 B2 U2 R2 B' F2 U
D2 B2 U2 F2 R2 B' U
L2 B2 U' B D' R2 B'
L2 B2 U' B D' B' R2
D2 B2 U2 F2 B' R2 U
D2 B2 U2 B' R2 F2 U
D2 B2 U2 B' F2 R2 U
L' B2 U2 B' U2 L' U'
L2 B2 U2 R' B' R U
L2 B2 U2 R2 B' R2 U
L2 B2 U2 D B' U D
L2 B2 U2 D B' U D'
L2 B2 U2 D B' U D2
L2 B2 U2 D B' D U
L2 B2 U2 D B' D' U
L2 B2 U2 D B' D2 U
L' B2 D L2 F L U'
L2 B2 U2 D' B' U D
L2 B2 U2 D' B' U D'
L2 B2 U2 D' B' U D2
L2 B2 U2 D' B' D U
L2 B2 U2 D' B' D' U
L2 B2 U2 D' B' D2 U
L2 B2 U2 D2 B' U D
L2 B2 U2 D2 B' U D'
L2 B2 U2 D2 B' U D2
L2 B2 U2 D2 B' D U
L2 B2 U2 D2 B' D' U
L2 B2 U2 D2 B' D2 U
U B2 U' L2 F U' L2
L2 B2 U2 B U D' R2
L2 B2 U2 B D' U R2
F B2 R2 L2 F R2 U'
L2 B2 U2 B2 D B U
L2 B2 U2 B2 D' B U
L2 B2 U2 B2 D2 B U
L2 B2 D L2 F L2 U'
L' B2 D' L2 F L U'
L2 B2 D U2 B' U D
L2 B2 D U2 B' U D'
L2 B2 D U2 B' U D2
L2 B2 D U2 B' D U
L2 B2 D U2 B' D' U
L2 B2 D U2 B' D2 U
L2 B2 D F U2 B' U
D B2 U2 B' U L2 F2
D B2 U2 B' U F2 L2
L2 B2 D F' U2 B' U
L B2 U2 R B' R2 U
L B2 U2 R' D B' U
L2 B2 D F2 U2 B' U
L B2 U2 R' D' B' U
L B2 U2 R' D2 B' U
L B2 U2 R' B' U D
L B2 U2 R' B' U D'
L B2 U2 R' B' U D2
L B2 U2 R' B' D U
L B2 U2 R' B' D' U
L B2 U2 R' B' D2 U
L B2 U2 R2 B' R U
L B2 U2 D R' B' U
L B2 U2 D' R' B' U
L B2 U2 D2 R' B' U
L2 B2 D' L2 F L2 U'
D2 B2 D2 L2 F B2 U'
D2 B2 D2 L2 B2 F U'
R2 B2 D F' U' F' B2
R2 B2 D F' U' B2 F'
F' B2 U2 D B' U F2
F' B2 U2 D2 R2 B' U
L' B2 D2 L2 F L U'
F' B2 U2 D2 B' R2 U
L2 B2 D' U2 B' U D
L2 B2 D' U2 B' U D'
L2 B2 D' U2 B' U D2
L2 B2 D' U2 B' D U
L2 B2 D' U2 B' D' U
L2 B2 D' U2 B' D2 U
B2 F2 U2 D B' U F2
L2 B2 D' F U2 B' U
L2 B2 D' F' U2 B' U
B2 F2 U2 D2 R2 B' U
B2 F2 U2 D2 B' R2 U
L2 B2 D' F2 U2 B' U
F2 B2 U2 D B' U F2
F' B2 U2 B' U D F2
F' B2 U2 B' U2 L2 U'
F' B2 U2 B' D U F2
F' B2 U2 B' D2 R2 U
F2 B2 U2 D2 R2 B' U
F2 B2 U2 D2 B' R2 U
U' B2 F L2 F U' B2
D B2 D' L2 F B2 U'
D B2 D' L2 B2 F U'
L B2 D U2 R' B' U
B2 F2 U2 B' U D F2
B2 F2 U2 B' U2 L2 U'
B2 F2 U2 B' D U F2
B2 F2 U2 B' D2 R2 U
F' B2 D L2 F U' F
L2 B2 D2 L2 F L2 U'
F2 B2 U2 B' U D F2
F2 B2 U2 B' U2 L2 U'
F2 B2 U2 B' D U F2
F2 B2 U2 B' D2 R2 U
B2 F2 D L2 F U' F
F2 B2 D L2 F U' F
F' B2 D U2 B' U F2
L2 B2 D2 U2 B' U D
L2 B2 D2 U2 B' U D'
L2 B2 D2 U2 B' U D2
L2 B2 D2 U2 B' D U
L2 B2 D2 U2 B' D' U
L2 B2 D2 U2 B' D2 U
L2 B2 D2 F U2 B' U
L2 B2 D2 F' U2 B' U
B2 F2 D U2 B' U F2
L2 B2 D2 F2 U2 B' U
U' B2 F' L2 F U' B2
F2 B2 D U2 B' U F2
U2 B2 D2 B' R2 F' U
L' B2 F U2 B' R' U
L B2 D' U2 R' B' U
L2 B2 F L2 F L2 U'
F B2 U2 D B' U F2
L' B2 F' L2 F L' U'
F B2 U2 D2 R2 B' U
F B2 U2 D2 B' R2 U
L2 B2 F U2 D B' U
L2 B2 F U2 D' B' U
L2 B2 F U2 D2 B' U
U' B2 F2 L2 F U' B2
L2 B2 F U2 B' U D
L2 B2 F U2 B' U D'
L2 B2 F U2 B' U D2
L2 B2 F U2 B' D U
L2 B2 F U2 B' D' U
L2 B2 F U2 B' D2 U
L2 B2 F D U2 B' U
F B2 U2 B' U D F2
F B2 U2 B' U2 L2 U'
F B2 U2 B' D U F2
L2 B2 F D' U2 B' U
F B2 U2 B' D2 R2 U
R2 B2 F L2 R2 F2 U'
L2 B2 F D2 U2 B' U
R2 B2 F L2 F2 R2 U'
R2 B2 F R2 L2 F2 U'
F B2 D L2 F U' F
L2 B2 F' L2 F L2 U'
L B2 D2 U2 R' B' U
R2 B2 F R2 F2 L2 U'
F B2 D U2 B' U F2
L2 B2 F' U2 D B' U
L2 B2 F' U2 D' B' U
L2 B2 F' U2 D2 B' U
L2 B2 F' U2 B' U D
L2 B2 F' U2 B' U D'
L2 B2 F' U2 B' U D2
L2 B2 F' U2 B' D U
L2 B2 F' U2 B' D' U
L2 B2 F' U2 B' D2 U
L2 B2 F' D U2 B' U
F' B2 D2 U2 R2 B' U
F' B2 D2 U2 B' R2 U
L2 B2 F' D' U2 B' U
L' B2 F2 U2 R B' U
L' B2 F2 U2 B' R U
R2 B2 F' L2 R2 U' D
R2 B2 F' L2 R2 U' D'
R2 B2 F' L2 R2 U' D2
R2 B2 F' L2 R2 D U'
R2 B2 F' L2 R2 D' U'
R2 B2 F' L2 R2 D2 U'
R2 B2 F' L2 U' D B2
L2 B2 F' D2 U2 B' U
R2 B2 F' L2 D U' B2
B2 F2 D2 U2 R2 B' U
B2 F2 D2 U2 B' R2 U
R2 B2 F' R2 L2 U' D
R2 B2 F' R2 L2 U' D'
R2 B2 F' R2 L2 U' D2
R2 B2 F' R2 L2 D U'
R2 B2 F' R2 L2 D' U'
R2 B2 F' R2 L2 D2 U'
R2 B2 F' R2 U' D F2
R2 B2 F' R2 D U' F2
L2 B2 F2 L2 F L2 U'
F2 B2 D2 U2 R2 B' U
F2 B2 D2 U2 B' R2 U
R2 B2 F' U' D F2 B2
R2 B2 F' U' D B2 F2
L B2 F U2 R' B' U
R2 B2 F' D U' F2 B2
R2 B2 F' D U' B2 F2
L2 B2 F2 U2 D B' U
L2 B2 F2 U2 D' B' U
L2 B2 F2 U2 D2 B' U
L2 B2 F2 U2 B' U D
L2 B2 F2 U2 B' U D'
L2 B2 F2 U2 B' U D2
L2 B2 F2 U2 B' D U
L2 B2 F2 U2 B' D' U
L2 B2 F2 U2 B' D2 U
L2 B2 F2 D U2 B' U
L2 B2 F2 D' U2 B' U
L2 B2 F2 D2 U2 B' U
U B2 F' L2 F U' B'
R2 B2 F2 R2 F L2 U'
L B2 F' U2 R' B' U
F B2 D2 U2 R2 B' U
F B2 D2 U2 B' R2 U
L B2 F2 U2 R' B' U
