B' L F' U2 L
L2 R2 F B R'
R2 L2 F B R'
L2 R2 B R' F
R2 L2 B R' F
L2 R2 B F R'
R2 L2 B F R'
B' F' L U2 L
F' B' L U2 L
B' U2 B2 R2 B L2 R
B' U2 B2 R2 B R L2
F U2 B' L F2 U2 L
R2 F U L2 F B R'
R2 F U L2 B R' F
R2 F U L2 B F R'
B U2 B2 L F' U2 L
B' D L D R2 U2 B
B' D L D F' R2 U2
B' D L D' F' U2 L2
F U2 B' F2 L U2 L
B' D L F' U F' U
R2 F U' L2 F B R'
R2 F U' L2 B R' F
R2 F U' L2 B F R'
B U2 B2 F' L U2 L
R2 F U2 L2 F B R'
R2 F U2 L2 B R' F
R2 F U2 L2 B F R'
D2 F D2 L2 F B2 R'
D2 F D2 L2 B2 R' F
D2 F D2 L2 B2 F R'
L2 F D2 F' R F B2
L2 F D2 F' R B2 F
L2 F D2 F' B2 R F
L2 F D2 B D2 B R'
U' F B' L F2 U2 L
L2 F D2 B2 F' R F
D2 F B' L' R2 F2 U2
D2 F B' L' F2 R2 U2
L2 F B R' U2 F2 U2
L2 F B R' D2 B2 D
L2 F B R' D2 B2 D'
L2 F B R' D2 B2 D2
L2 F B R' B D2 B2
L2 F B R' B' D2 B2
L2 F B R' B2 D2 B2
L2 F B R2 D2 R B2
L2 F B R2 D2 B2 R
D2 F B' R2 L' F2 U2
R2 F B L2 R' D2 F2
D2 F B' R2 F2 U2 R
R2 F B L2 D2 R' F2
R2 F B L2 D2 F2 R'
L2 F B U2 F2 U2 R'
R2 F B R' L2 D2 F2
L2 F B D' R' D' B2
L2 F B D2 R B2 R2
L2 F B D2 R' B2 D
L2 F B D2 R' B2 D'
L2 F B D2 R' B2 D2
L2 F B D2 R2 B2 R
U2 F B' L F2 U2 L
L2 F B' R D2 B2 R'
L2 F B' R' D2 B2 R'
R2 F B' L U2 L B2
L2 F B' R2 D2 B2 R'
L2 F B' U2 L F2 U2
L2 F B' U2 F2 L U2
L2 F B' D2 R B2 R'
L2 F B' D2 R' B2 R'
L2 F B' D2 R2 B2 R'
L2 F B' D2 B2 R' D
L2 F B' D2 B2 R' D'
L2 F B' D2 B2 R' D2
L2 F B' D2 B2 D R'
L2 F B' D2 B2 D' R'
L2 F B' D2 B2 D2 R'
R2 F B' U2 B2 L2 R'
R2 F B' U2 B2 R' L2
D2 F' L R2 U2 R' F'
U F B' L F2 U2 L
L2 F B2 D2 B' R' B'
R' F' L2 R' F B R'
R' F' L2 R' B R' F
R' F' L2 R' B F R'
D2 F' L2 R2 U2 R' F
D2 F' L2 R2 U2 F R'
U' F' L2 F R2 B R'
B' D F' L U F' U
R' F' L2 F R' B R'
R' F' L2 F B R' B
L F' L F R2 B R'
R' F' L2 B R' F B
R' F' L2 B R' B F
R' F' L2 B F R' B
R2 F' L' B L' R' F
R2 F' L' B L' F R'
R2 F' L' B R' L' F
U2 F' L2 F R2 B R'
U' F' R B' L U2 L
R2 F' L2 F B R' D
R2 F' L2 F B R' D'
R2 F' L2 F B R' D2
R2 F' L2 F B D R'
R2 F' L2 F B D' R'
R2 F' L2 F B D2 R'
L F' L' B' L U2 L
R2 F' L2 F' B R' F2
D2 F' R B' R U2 R'
R2 F' L2 B R F R2
R2 F' L2 B R' D F
R2 F' L2 B R' D' F
R2 F' L2 B R' D2 F
R2 F' L2 B R' F D
R2 F' L2 B R' F D'
R2 F' L2 B R' F D2
R2 F' L2 B D R' F
R2 F' L2 B D F R'
R2 F' L2 B D' R' F
R2 F' L2 B D' F R'
R2 F' L2 B D2 R' F
R2 F' L2 B D2 F R'
R2 F' L2 B F R' D
R2 F' L2 B F R' D'
R2 F' L2 B F R' D2
R2 F' L2 B F D R'
R2 F' L2 B F D' R'
R2 F' L2 B F D2 R'
R2 F' L2 B F' R' F2
R' F' R' L2 F B R'
R' F' R' L2 B R' F
R' F' R' L2 B F R'
R F' L2 R F B R'
R F' L2 R B R' F
R F' L2 R B F R'
U F' L2 F R2 B R'
U2 F' R B' L U2 L
U' F' R' B' L U2 L
R F' L2 F R B R'
D2 F' R2 L U2 R' F'
D2 F' R2 L2 U2 R' F
D2 F' R2 L2 U2 F R'
R F' R L2 F B R'
R F' R L2 B R' F
R F' R L2 B F R'
U2 F' R' B' L U2 L
U' F' R2 B' L U2 L
U F' R B' L U2 L
D2 F' R2 B2 L B U2
U2 F' R2 B' L U2 L
U F' R' B' L U2 L
R2 F' U L2 F B R'
R2 F' U L2 B R' F
R2 F' U L2 B F R'
U F' R2 B' L U2 L
B' D' L D F' U2 L2
B' D' L D' R2 U2 B
B' D' L D' F' R2 U2
B' D' L F' U' B2 U'
B' D' L F' U2 D L2
B' D' L F' D U2 L2
B' D' L F' D' R2 U2
R2 F' U' L2 F B R'
R2 F' U' L2 B R' F
R2 F' U' L2 B F R'
D2 F' U2 D2 L2 R F
D2 F' U2 D2 R L2 F
R2 F' U2 L2 F B R'
R2 F' U2 L2 B R' F
R2 F' U2 L2 B F R'
D' F' D B' L U2 L
D2 F' D2 U2 L2 R F
D2 F' D2 U2 R L2 F
D2 F' D2 B' U2 L2 R
D2 F' D2 B' U2 R L2
D2 F' B R2 B2 L U2
U' F' B' L R U2 L
U' F' B' L R' U2 L
U' F' B' L R2 U2 L
U' F' B' L U2 L D
U' F' B' L U2 L D'
U' F' B' L U2 L D2
U' F' B' L U2 D L
U' F' B' L U2 D' L
U' F' B' L U2 D2 L
U' F' B' L D U2 L
U' F' B' L D' U2 L
U' F' B' L D2 U2 L
U' F' B' R L U2 L
D2 F' B' L R2 U2 R'
U' F' B' R' L U2 L
D2 F' B' L' R2 U2 R'
U' F' B' R2 L U2 L
D2 F' B' L2 R2 U2 R'
L2 F' B R' F2 D2 B2
D2 F' B' R2 L U2 R'
D2 F' B' R2 L' U2 R'
D2 F' B' R2 L2 U2 R'
D2 F' B' R2 U2 R' D
D2 F' B' R2 U2 R' D'
D2 F' B' R2 U2 R' D2
D2 F' B' R2 U2 D R'
D2 F' B' R2 U2 D' R'
D2 F' B' R2 U2 D2 R'
D2 F' B' R2 D U2 R'
D2 F' B' R2 D' U2 R'
D2 F' B' R2 D2 U2 R'
R2 F' B L2 R' D2 F2
U' F' B' D2 L R2 U2
U' F' B' D2 R2 L U2
R2 F' B L2 D2 R' F2
R2 F' B L2 D2 F2 R'
L2 F' B U2 R' F2 L'
D2 F' B' U2 D2 L2 R
D2 F' B' U2 D2 R L2
R2 F' B R' L2 D2 F2
D2 F' B' D2 U2 L2 R
D2 F' B' D2 U2 R L2
U2 F' B' L R U2 L
U2 F' B' L R' U2 L
U2 F' B' L R2 U2 L
U2 F' B' L U2 L D
U2 F' B' L U2 L D'
U2 F' B' L U2 L D2
U2 F' B' L U2 D L
U2 F' B' L U2 D' L
U2 F' B' L U2 D2 L
U2 F' B' L D U2 L
U2 F' B' L D' U2 L
L2 F' B' L U2 L' F2
U2 F' B' L D2 U2 L
U2 F' B' R L U2 L
U2 F' B' R' L U2 L
U2 F' B' R2 L U2 L
D2 F' B2 R2 U2 F' R'
R2 F' B' L U2 L B2
U2 F' B' D2 L R2 U2
U2 F' B' D2 R2 L U2
R2 F' B' U2 B2 L2 R'
R2 F' B' U2 B2 R' L2
U F' B' L R U2 L
U F' B' L R' U2 L
U F' B' L R2 U2 L
U F' B' L U2 L D
U F' B' L U2 L D'
U F' B' L U2 L D2
U F' B' L U2 D L
U F' B' L U2 D' L
U F' B' L U2 D2 L
U F' B' L D U2 L
U F' B' L D' U2 L
U F' B' L D2 U2 L
U F' B' R L U2 L
U F' B' R' L U2 L
U F' B' R2 L U2 L
U F' B' D2 L R2 U2
U F' B' D2 R2 L U2
R' F2 L2 R' F B R'
R' F2 L2 R' B R' F
R' F2 L2 R' B F R'
U' F2 L2 F B R' B2
B' D' F' L U' B2 U'
B' D' F' L U2 D L2
B' D' F' L D U2 L2
B' D' F' L D' R2 U2
R' F2 L2 F R' B R'
U' F2 L2 B R' F B2
U' F2 L2 B R' B2 F
R' F2 L2 F B R' B
U' F2 L2 B F R' B2
R' F2 L2 B R' F B
R' F2 L2 B R' B F
R' F2 L2 B F R' B
R2 F2 L' B L' R' F
R2 F2 L' B L' F R'
B' D' F' U' B2 U' R'
R2 F2 L' B R' L' F
B' D' F' D L U2 L
B' D' F' D' L R2 U2
B' D' F' D' R2 L U2
U2 F2 L2 F B R' B2
U2 F2 L2 B R' F B2
U2 F2 L2 B R' B2 F
U2 F2 L2 B F R' B2
D F2 L2 U F B' R'
D F2 L2 U B' R' F
D F2 L2 U B' F R'
R2 F2 L2 F B R' D
R2 F2 L2 F B R' D'
R2 F2 L2 F B R' D2
R2 F2 L2 F B D R'
R2 F2 L2 F B D' R'
R2 F2 L2 F B D2 R'
R2 F2 L2 F' B R' F2
R2 F2 L2 B R F R2
R2 F2 L2 B R' D F
R2 F2 L2 B R' D' F
R2 F2 L2 B R' D2 F
R2 F2 L2 B R' F D
R2 F2 L2 B R' F D'
R2 F2 L2 B R' F D2
R2 F2 L2 B D R' F
R2 F2 L2 B D F R'
R2 F2 L2 B D' R' F
R2 F2 L2 B D' F R'
R2 F2 L2 B D2 R' F
R2 F2 L2 B D2 F R'
R2 F2 L2 B F R' D
R2 F2 L2 B F R' D'
R2 F2 L2 B F R' D2
R2 F2 L2 B F D R'
R2 F2 L2 B F D' R'
R2 F2 L2 B F D2 R'
R2 F2 L2 B F' R' F2
R' F2 R' L2 F B R'
R' F2 R' L2 B R' F
R' F2 R' L2 B F R'
R F2 L2 R F B R'
R F2 L2 R B R' F
R F2 L2 R B F R'
U F2 L2 F B R' B2
U F2 L2 B R' F B2
U F2 L2 B R' B2 F
U F2 L2 B F R' B2
R F2 L2 F R B R'
R F2 R L2 F B R'
R F2 R L2 B R' F
R F2 R L2 B F R'
D2 F2 R2 F B' U2 R
D2 F2 R2 B' F U2 R
R2 F2 U L2 F B R'
R2 F2 U L2 B R' F
R2 F2 U L2 B F R'
B' D2 L R2 U2 D B
B' D2 L R2 U2 D' B
B' D2 L R2 U2 D2 B
B' D2 L R2 U2 B D
B' D2 L R2 U2 B D'
B' D2 L R2 U2 B D2
B' D2 L R2 D U2 B
B' D2 L R2 D' U2 B
B' D2 L R2 D2 U2 B
B' D2 L R2 F U2 B
B' D2 L R2 F' U2 B
B' D2 L R2 F2 U2 B
B' D2 L D2 F' U2 L2
B' D2 L F R2 F2 U2
B' D2 L F' R2 U2 D
B' D2 L F' R2 U2 D'
B' D2 L F' R2 U2 D2
B' D2 L F' R2 D U2
B' D2 L F' R2 D' U2
B' D2 L F' R2 D2 U2
B' D2 L F' U2 D2 L2
B' D2 L F' D2 U2 L2
B' D2 L F2 R2 F U2
R2 F2 U' L2 F B R'
R2 F2 U' L2 B R' F
R2 F2 U' L2 B F R'
B' D2 L' F' L2 R2 U2
B' D2 L' F' R2 L2 U2
R2 F2 U2 L2 F B R'
R2 F2 U2 L2 B R' F
R2 F2 U2 L2 B F R'
D2 F2 D2 L2 F R B'
D2 F2 D2 L2 F B' R
D2 F2 D2 L2 B' F R
B' D2 R2 L U2 D B
B' D2 R2 L U2 D' B
B' D2 R2 L U2 D2 B
B' D2 R2 L U2 B D
B' D2 R2 L U2 B D'
B' D2 R2 L U2 B D2
B' D2 R2 L D U2 B
B' D2 R2 L D' U2 B
B' D2 R2 L D2 U2 B
B' D2 R2 L F U2 B
B' D2 R2 L F' U2 B
B' D2 R2 L F2 U2 B
L2 F2 D2 F' R D2 B2
L2 F2 D2 F' D2 R B2
L2 F2 D2 F' D2 B2 R
U' F2 B' L U2 L B'
B' D2 R2 U2 B2 R' B'
B' D2 R2 D L U2 B
B' D2 R2 D' L U2 B
B' D2 R2 D2 L U2 B
B' D2 R2 F L U2 B
B' D2 R2 F' L U2 B
B' D2 R2 F2 L U2 B
D2 F2 B' R2 F U2 R
F' D2 R2 D2 B' L U2
R2 F2 B L2 R' D2 F2
R2 F2 B L2 D2 R' F2
R2 F2 B L2 D2 F2 R'
R2 F2 B R' L2 D2 F2
U2 F2 B' L U2 L B'
F2 D2 R2 F B' L' U2
F2 D2 R2 B' F L' U2
R2 F2 B' L U2 L B2
B D2 R2 U2 B R F2
R2 F2 B' U2 B2 L2 R'
R2 F2 B' U2 B2 R' L2
U F2 B' L U2 L B'
R2 B L R' D2 L F2
R2 B L R' D2 F2 L
L' B L' R2 B R F
B' D2 F L R2 F2 U2
B' D2 F L F2 R2 U2
B' D2 F R2 L F2 U2
R2 B L D2 L R' F2
R2 B L D2 L F2 R'
L' B L' F R' D2 B2
R2 B L D2 R' L F2
R2 B L D2 R' F2 L
B' D2 F R2 F2 L U2
L' B L' F D2 R' B2
R2 B L D2 F2 L R'
R2 B L D2 F2 R' L
R' B L2 R' D2 F2 B
R' B L2 R' D2 B F2
R2 B L' R' D2 L' F2
B' D2 F' L R2 U2 D
B' D2 F' L R2 U2 D'
B' D2 F' L R2 U2 D2
B' D2 F' L R2 D U2
B' D2 F' L R2 D' U2
B' D2 F' L R2 D2 U2
B' D2 F' L U2 D2 L2
B' D2 F' L D2 U2 L2
F2 D2 F R2 B' L' U2
B' D2 F' R2 L U2 D
B' D2 F' R2 L U2 D'
B' D2 F' R2 L U2 D2
B' D2 F' R2 L D U2
B' D2 F' R2 L D' U2
B' D2 F' R2 L D2 U2
B' D2 F' R2 D L U2
B' D2 F' R2 D' L U2
B' D2 F' R2 D2 L U2
R2 B L' D2 L' R' F2
R2 B L' D2 L' F2 R'
R2 B L' D2 R' L' F2
F2 D2 F B' L' R2 U2
F2 D2 F B' R2 L' U2
B' D2 F' D2 L U2 L
R2 B L2 R' U2 B2 U2
R2 B L2 R' D2 F2 D
R2 B L2 R' D2 F2 D'
R2 B L2 R' D2 F2 D2
R2 B L2 R' F D2 F2
R2 B L2 R' F' D2 F2
R2 B L2 R' F2 D2 F2
R2 B L2 R2 D2 R F2
R2 B L2 U2 B2 L U2
R2 B L2 D R' D F2
B' D2 F2 R2 F L U2
B2 D2 F' B L R2 U2
B2 D2 F' B R2 L U2
R2 B L2 D2 R F2 R2
R2 B L2 D2 R' F2 D
R2 B L2 D2 R' F2 D'
R2 B L2 D2 R' F2 D2
R2 B L2 D2 F R' F
R2 B L2 D2 F2 R' D
R2 B L2 D2 F2 R' D'
R2 B L2 D2 F2 R' D2
R2 B L2 D2 F2 D R'
R2 B L2 D2 F2 D' R'
R2 B L2 D2 F2 D2 R'
R2 B L2 F R' D2 F2
R2 B L2 F D2 R' F2
R2 B L2 F D2 F2 R'
R2 B L2 F' R' D2 F2
R2 B L2 F' D2 R' F2
R2 B L2 F' D2 F2 R'
R2 B L2 F2 R' D2 F2
R2 B L2 F2 D2 R' F2
R2 B L2 F2 D2 F2 R'
R' B R' L2 D2 F2 B
R' B R' L2 D2 B F2
B D2 F' R2 B U2 R
L2 B R F R B R
R B L2 R B R2 F'
R' B R' B' L2 F B2
R' B R' B' L2 B2 F
B2 D2 B L R2 U2 B
B2 D2 B L F' R2 U2
L' B R2 L' B R F
B2 D2 B R2 L U2 B
R2 B R' L D2 L F2
R2 B R' L D2 F2 L
R2 B R' L' D2 L' F2
R2 B R' L2 U2 B2 U2
R2 B R' L2 D2 F2 D
R2 B R' L2 D2 F2 D'
R2 B R' L2 D2 F2 D2
R2 B R' L2 F D2 F2
R2 B R' L2 F' D2 F2
R2 B R' L2 F2 D2 F2
L2 B R' F R' B R
R2 B R' U2 B2 U2 L2
B D2 F2 D2 L2 R' B'
B D2 F2 D2 R' L2 B'
R B R L2 B R2 F'
B2 D2 B F' L R2 U2
B2 D2 B F' R2 L U2
R2 B R' D2 F2 D2 L2
R2 B R' F L2 D2 F2
R2 B R' F' L2 D2 F2
L' B R2 B L' R F
L' B R2 B R L' F
R2 B R' F2 L2 D2 F2
R2 B R' B' L2 F B
R2 B R' B' L2 B F
L2 B R2 D B R F
R B R B L2 R2 F'
L2 B R2 D' B R F
R B R B R2 L2 F'
R B R B R2 F' L2
R2 B R2 L2 D2 R F2
L2 B R2 D2 B R F
F2 D2 B' R2 F L' U2
L2 B R2 F D2 B R'
L2 B R2 B R D F
L2 B R2 B R D' F
L2 B R2 B R D2 F
L2 B R2 B R F D
L2 B R2 B R F D'
L2 B R2 B R F D2
L2 B R2 B R' F R2
L2 B R2 B R2 F R'
L2 B R2 B D R F
L2 B R2 B D' R F
L2 B R2 B D2 R F
L2 B R2 B' R F B2
L2 B R2 B' R B2 F
L2 B R2 B2 R F B'
L2 B R2 B2 R B' F
R2 B R2 D2 R F2 L'
F2 D2 B' F L' R2 U2
F2 D2 B' F R2 L' U2
F' D2 B2 R2 U2 F' R
B' F L R F2 U2 L
B' F L R' F2 U2 L
B' F L R2 F2 U2 L
B' F L U2 L D2 B2
B' F L U2 D2 L B2
B' F L D2 U2 L B2
B' F L F2 R U2 L
B' F L F2 R' U2 L
B' F L F2 R2 U2 L
B' F L F2 U2 L D
B' F L F2 U2 L D'
B' F L F2 U2 L D2
B' F L F2 U2 D L
B' F L F2 U2 D' L
B' F L F2 U2 D2 L
B' F L F2 D U2 L
B' F L F2 D' U2 L
B' F L F2 D2 U2 L
F' B L B2 L R' U2
F' B L B2 R' L U2
B' F L' F2 L2 R U2
B' F L' F2 R L2 U2
L2 B U2 F' U2 R' F2
L2 B U2 F' U2 F2 R'
F' B L' B2 L U2 L2
F2 B L2 R' D2 F2 B'
F2 B L2 R' D2 B' F2
R2 B U2 B2 L U2 L
L2 B D R2 B R F
B' F R L F2 U2 L
L2 B D F R' D2 B2
L2 B D F D2 R' B2
F2 B L2 D2 R' F2 B'
F2 B L2 D2 R' B' F2
F2 B L2 D2 F2 R' B'
F' B L2 B2 L U2 L'
B F L2 R' D2 F2 B2
B F L2 R' D2 B2 F2
B' F R F2 L U2 L
L2 B D' R2 B R F
B' F R' L F2 U2 L
B F L2 D2 R' F2 B2
B F L2 D2 R' B2 F2
B F L2 D2 F2 R' B2
L2 B D' F R' D2 B2
F B L2 R' D2 F2 B2
F B L2 R' D2 B2 F2
L2 B D' F D2 R' B2
F' B R B2 U2 L2 R2
F' B R B2 U2 R2 L2
F B L2 D2 R' F2 B2
F B L2 D2 R' B2 F2
F B L2 D2 F2 R' B2
B' F R' F2 L U2 L
F2 B R' L2 D2 F2 B'
F2 B R' L2 D2 B' F2
L2 B D2 R2 B R F
B' F R2 L F2 U2 L
L2 B D2 F R' D2 B2
L2 B D2 F D2 R' B2
R2 B D2 R F2 L' R2
R2 B D2 R F2 R2 L'
F2 B R' B' L2 F B'
F2 B R' B' L2 B' F
B F R' L2 D2 F2 B2
B F R' L2 D2 B2 F2
B' F R2 F2 L U2 L
R2 B D2 F2 D2 L2 R'
R2 B D2 F2 D2 R' L2
L2 B F R' U2 F2 U2
L2 B F R' D2 B2 D
L2 B F R' D2 B2 D'
L2 B F R' D2 B2 D2
L2 B F R' B D2 B2
L2 B F R' B' D2 B2
L2 B F R' B2 D2 B2
D2 B F' R2 B2 L U2
L2 B F R2 D2 R B2
L2 B F R2 D2 B2 R
L2 B F U2 F2 U2 R'
R2 B F L2 R' D2 F2
R2 B F L2 D2 R' F2
R2 B F L2 D2 F2 R'
F B R' L2 D2 F2 B2
F B R' L2 D2 B2 F2
L2 B F D' R' D' B2
R2 B F R' L2 D2 F2
L2 B F D2 R B2 R2
L2 B F D2 R' B2 D
L2 B F D2 R' B2 D'
L2 B F D2 R' B2 D2
L2 B F D2 R2 B2 R
F' B R2 B2 U2 L2 R
F' B R2 B2 U2 R L2
L2 B F' R' F2 D2 B2
L2 B F' U2 R' F2 L'
U' B' L R2 U2 L B
R2 B F' L2 R' D2 F2
R2 B F' L2 D2 R' F2
R2 B F' L2 D2 F2 R'
R2 B F' R' L2 D2 F2
R' B' L R F' U2 L
R' B' L R' U2 L B
U' B' L D F' U2 L
U' B' L D' F' U2 L
U' B' L D2 F' U2 L
R' B' L U2 D2 L B'
U' B' L F' R U2 L
U' B' L F' R' U2 L
U' B' L F' R2 U2 L
U' B' L F' U2 L D
U' B' L F' U2 L D'
U' B' L F' U2 L D2
U' B' L F' U2 D L
U' B' L F' U2 D' L
U' B' L F' U2 D2 L
U' B' L F' D U2 L
U' B' L F' D' U2 L
U' B' L F' D2 U2 L
R' B' L D2 U2 L B'
D2 B' L F' R2 U2 R'
R2 B F2 L2 R' D2 F2
R2 B F2 L2 D2 R' F2
R2 B F2 L2 D2 F2 R'
R2 B F2 R' L2 D2 F2
L' B' L F' U2 L2 F
L' B' L F' B' U2 L2
U2 B' L R2 U2 L B
L' B' L B' F' U2 L2
U2 B' L D F' U2 L
R2 B' L R U2 L B2
U2 B' L D' F' U2 L
F' B U2 L2 R' D2 F2
R2 B' L R' U2 L B2
U2 B' L D2 F' U2 L
F' B U2 L2 D2 R' F2
F' B U2 L2 D2 F2 R'
R2 B' L R2 U2 L B2
U2 B' L F' R U2 L
U2 B' L F' R' U2 L
U2 B' L F' R2 U2 L
F' B U2 R' L2 D2 F2
U2 B' L F' U2 L D
U2 B' L F' U2 L D'
U2 B' L F' U2 L D2
U2 B' L F' U2 D L
U2 B' L F' U2 D' L
U2 B' L F' U2 D2 L
U2 B' L F' D U2 L
U2 B' L F' D' U2 L
U2 B' L F' D2 U2 L
D2 B' L' F' R2 U2 R'
R2 B' L U2 L B2 D
R2 B' L U2 L B2 D'
R2 B' L U2 L B2 D2
R2 B' L U2 L' B2 L2
R2 B' L U2 L2 B2 L'
L' B' L' D2 R2 F B
L' B' L' D2 R2 B F
L' B' L' F D2 R2 B2
L' B' L' F D2 B2 R2
R2 B' L D2 F2 U2 L
R2 B' L F U2 L B2
R2 B' L F' U2 L B2
R2 B' L F2 U2 L B2
U B' L R2 U2 L B
U B' L D F' U2 L
D2 B' L2 F' R2 U2 R'
U B' L D' F' U2 L
R B' L R U2 L B
U B' L D2 F' U2 L
R B' L R' F' U2 L
U B' L F' R U2 L
U B' L F' R' U2 L
U B' L F' R2 U2 L
U B' L F' U2 L D
U B' L F' U2 L D'
U B' L F' U2 L D2
U B' L F' U2 D L
U B' L F' U2 D' L
U B' L F' U2 D2 L
U B' L F' D U2 L
U B' L F' D' U2 L
U B' L F' D2 U2 L
R' B' R L F' U2 L
R B' L U2 L' B' L2
R' B' R F' L U2 L
B' F D2 L R2 U2 B2
R' B' R' L U2 L B
B' F D2 R2 L U2 B2
B' F D2 R2 U2 B2 R'
R2 B' L2 B2 D2 F2 R
R2 B' R L U2 L B2
F' B D2 R2 U2 R F2
U' B' R2 L U2 L B
R2 B' R U2 B2 L2 R'
R2 B' R U2 B2 R' L2
B' F' L R U2 L D
B' F' L R U2 L D'
B' F' L R U2 L D2
B' F' L R U2 D L
B' F' L R U2 D' L
B' F' L R U2 D2 L
B' F' L R D U2 L
B' F' L R D' U2 L
B' F' L R D2 U2 L
B' F' L R' U2 L D
B' F' L R' U2 L D'
B' F' L R' U2 L D2
B' F' L R' U2 D L
B' F' L R' U2 D' L
B' F' L R' U2 D2 L
B' F' L R' D U2 L
B' F' L R' D' U2 L
B' F' L R' D2 U2 L
B' F' L R2 U2 L D
B' F' L R2 U2 L D'
B' F' L R2 U2 L D2
B' F' L R2 U2 D L
B' F' L R2 U2 D' L
B' F' L R2 U2 D2 L
B' F' L R2 D U2 L
B' F' L R2 D' U2 L
B' F' L R2 D2 U2 L
B' F' L U F U L
B' F' L U F' U L
B' F' L U F2 U L
B' F' L U2 L2 D L'
B' F' L U2 L2 D' L'
B' F' L U2 L2 D2 L'
B' F' L U2 D L D
B' F' L U2 D L D'
B' F' L U2 D L D2
B' F' L U2 D' L D
B' F' L U2 D' L D'
B' F' L U2 D' L D2
B' F' L U2 D2 L D
B' F' L U2 D2 L D'
B' F' L U2 D2 L D2
B' F' L U2 F L F'
B' F' L U2 F2 L F2
B' F' L D R U2 L
B' F' L D R' U2 L
B' F' L D R2 U2 L
D2 B' R2 U2 D2 B R'
B' F' L D U2 L D
B' F' L D U2 L D'
B' F' L D U2 L D2
F' B' L R U2 L D
F' B' L R U2 L D'
F' B' L R U2 L D2
F' B' L R U2 D L
F' B' L R U2 D' L
F' B' L R U2 D2 L
F' B' L R D U2 L
F' B' L R D' U2 L
F' B' L R D2 U2 L
B' F' L D' R U2 L
B' F' L D' R' U2 L
B' F' L D' R2 U2 L
F' B' L R' U2 L D
F' B' L R' U2 L D'
F' B' L R' U2 L D2
F' B' L R' U2 D L
F' B' L R' U2 D' L
F' B' L R' U2 D2 L
F' B' L R' D U2 L
B' F' L D' U2 L D
B' F' L D' U2 L D'
B' F' L D' U2 L D2
F' B' L R' D' U2 L
F' B' L R' D2 U2 L
R2 B' R' L U2 L B2
F' B' L R2 U2 L D
F' B' L R2 U2 L D'
F' B' L R2 U2 L D2
F' B' L R2 U2 D L
F' B' L R2 U2 D' L
F' B' L R2 U2 D2 L
B' F' L D2 R U2 L
F' B' L R2 D U2 L
B' F' L D2 R' U2 L
F' B' L R2 D' U2 L
B' F' L D2 R2 U2 L
F' B' L R2 D2 U2 L
B' F' L D2 U2 L D
B' F' L D2 U2 L D'
B' F' L D2 U2 L D2
L2 B' R' F B2 R' B
D2 B' R2 D2 U2 B R'
F' B' L U F U L
F' B' L U F' U L
F' B' L U F2 U L
D2 B' R2 F L' U2 B
F' B' L U2 L2 D L'
F' B' L U2 L2 D' L'
F' B' L U2 L2 D2 L'
F' B' L U2 D L D
F' B' L U2 D L D'
F' B' L U2 D L D2
F2 B' L R U2 L B'
D2 B' R2 F' U2 B R
F' B' L U2 D' L D
F' B' L U2 D' L D'
F' B' L U2 D' L D2
F' B' L U2 D2 L D
F' B' L U2 D2 L D'
F' B' L U2 D2 L D2
F' B' L U2 F L F'
F' B' L U2 F2 L F2
F' B' L D R U2 L
F2 B' L R' U2 L B'
F' B' L D R' U2 L
F' B' L D R2 U2 L
F' B' L D U2 L D
F' B' L D U2 L D'
F' B' L D U2 L D2
R B' R L U2 L B
F2 B' L R2 U2 L B'
R2 B' R' U2 B2 L2 R'
R2 B' R' U2 B2 R' L2
F' B' L D' R U2 L
F' B' L D' R' U2 L
F' B' L D' R2 U2 L
F' B' L D' U2 L D
F' B' L D' U2 L D'
F' B' L D' U2 L D2
B F D2 R' F2 B2 L
L2 B' R' B2 R' F B
L2 B' R' B2 R' B F
B F D2 R' B2 L F2
B F D2 R' B2 F2 L
F' B' L D2 R U2 L
L2 B' R' B2 F R' B
F' B' L D2 R' U2 L
F' B' L D2 R2 U2 L
B' F' L B2 R' B2 U2
F' B' L D2 U2 L D
F' B' L D2 U2 L D'
F' B' L D2 U2 L D2
U2 B' R2 L U2 L B
F2 B' L U2 L D B'
F2 B' L U2 L D' B'
F2 B' L U2 L D2 B'
F2 B' L U2 L B' D
F2 B' L U2 L B' D'
F2 B' L U2 L B' D2
B F D2 F2 R' B2 L
B' F' L' U2 D2 L' R2
B' F' L' U2 D2 R2 L'
F2 B' L F U2 L B'
F' B' L B2 R' B2 U2
F2 B' L F' U2 L B'
F B D2 R' F2 B2 L
F B D2 R' B2 L F2
F B D2 R' B2 F2 L
F2 B' L F2 U2 L B'
R2 B' R2 L U2 L B2
B' F' L' D2 U2 L' R2
B' F' L' D2 U2 R2 L'
L2 B' R2 F B2 R' B'
F' B' L' U2 D2 L' R2
F' B' L' U2 D2 R2 L'
R2 B' R2 U2 B2 L2 R'
R2 B' R2 U2 B2 R' L2
F B D2 F2 R' B2 L
R B' R' L F' U2 L
L2 B' R2 B2 R' F B'
L2 B' R2 B2 R' B' F
L2 B' R2 B2 F R' B'
F' B' L' D2 U2 L' R2
F' B' L' D2 U2 R2 L'
F B' L R F2 U2 L
F B' L R' F2 U2 L
F B' L R2 F2 U2 L
U B' R2 L U2 L B
B' F' L2 D L' U2 L
B2 F' L' B L U2 L2
F B' L U2 L D2 B2
B' F' L2 D' L' U2 L
