D' L' F' B2
D' L' B2 F'
D' B2 L' F'
D' L F' L2 B2
D' L F' B2 L2
D' L B2 L2 F'
D' L B2 F' L2
D2 L' D F' B2
D2 L' D B2 F'
D L' D2 F' B2
D L' D2 B2 F'
D2 L' F' D B2
D' L' F' B2 D
D' L' F' B2 D'
D' L' F' B2 D2
D' L' B2 D F'
D' L' B2 D' F'
D' L' B2 D2 F'
D' L' B2 F' D
D' L' B2 F' D'
D' L' B2 F' D2
U' L2 U L F'
U' L2 U F' L
D' L2 F' L B2
L' U' L' U F'
B' D' L' F' B2
B' D' L' B2 F'
B2 D' L' F' B2
B2 D' L' B2 F'
B D' L' F' B2
B D' L' B2 F'
B' D' B2 L' F'
B2 D' B2 L' F'
B D' B2 L' F'
D' B L' F' B
D' B L' B F'
D' B2 L F' L2
D' B2 L' D F'
D' B2 L' D' F'
D' B2 L' D2 F'
D' B2 L' F' D
D' B2 L' F' D'
D' B2 L' F' D2
D' B2 L2 F' L
D' B2 D L' F'
D' B2 D' L' F'
D' B2 D2 L' F'
U' L2 U2 L2 U' L' F'
U L2 U' F' L2 B' L'
D2 L2 D L F' B2 D
D2 L2 D L F' B2 D'
D2 L2 D L F' B2 D2
D2 L2 D L B2 D F'
D2 L2 D L B2 D' F'
D2 L2 D L B2 D2 F'
D2 L2 D L B2 F' D
D2 L2 D L B2 F' D'
D2 L2 D L B2 F' D2
D2 L2 D L' F' L2 B2
D2 L2 D L' F' B2 L2
D2 L2 D L' B2 L2 F'
D2 L2 D L' B2 F' L2
D L2 U2 F2 U2 F L
D2 L2 D L2 B2 L' F'
D L2 D L D F' B2
D L2 D L D B2 F'
D L2 D L F' D B2
U' L2 D U L D F'
U' L2 D U L D' F'
U' L2 D U L D2 F'
U' L2 D U L F' D
U' L2 D U L F' D'
U' L2 D U L F' D2
U' L2 D U L' F' L2
U' L2 D U F L F2
U' L2 D U F' L D
U' L2 D U F' L D'
U' L2 D U F' L D2
U' L2 D U F' D L
U' L2 D U F' D' L
U' L2 D U F' D2 L
D2 L2 D F L F2 B2
D2 L2 D F L B2 F2
D2 L2 D F' L B2 D
D2 L2 D F' L B2 D'
D2 L2 D F' L B2 D2
D2 L2 D F' L' B2 L2
D2 L2 D F' L2 B2 L'
U' L2 D F U L F2
U' L2 D F U F2 L
D' L2 D F' D' L B2
U' L2 D F2 U F L
D2 L2 D' L D2 F' B2
D2 L2 D' L D2 B2 F'
D' L2 D' L D F' B2
D' L2 D' L D B2 F'
D L2 D F' L D B2
D' L2 D' L F' D B2
D L2 D F' D L B2
U' L2 D' U L D F'
U' L2 D' U L D' F'
U' L2 D' U L D2 F'
U' L2 D' U L F' D
U' L2 D' U L F' D'
U' L2 D' U L F' D2
U' L2 D' U L' F' L2
U' L2 D' U F L F2
U' L2 D' U F' L D
U' L2 D' U F' L D'
U' L2 D' U F' L D2
U' L2 D' U F' D L
U' L2 D' U F' D' L
U' L2 D' U F' D2 L
D' L2 D' F' L D B2
U' L2 D' F U L F2
U' L2 D' F U F2 L
D' L2 D' F' D L B2
L' U L U' D' F' B2
L' U L U' D' B2 F'
L' U L U' F' D' B2
L' U L U2 L2 U F'
U' L2 D' F2 U F L
L' U L D' U' F' B2
L' U L D' U' B2 F'
D' L2 D2 L D2 F' B2
D' L2 D2 L D2 B2 F'
D L2 D' F' D' L B2
D L2 D2 L F' B2 D
D L2 D2 L F' B2 D'
D L2 D2 L F' B2 D2
D L2 D2 L B2 D F'
D L2 D2 L B2 D' F'
D L2 D2 L B2 D2 F'
D L2 D2 L B2 F' D
D L2 D2 L B2 F' D'
D L2 D2 L B2 F' D2
U' L2 D2 U L D F'
U' L2 D2 U L D' F'
U' L2 D2 U L D2 F'
U' L2 D2 U L F' D
U' L2 D2 U L F' D'
U' L2 D2 U L F' D2
U' L2 D2 U L' F' L2
L2 U L F' U F U'
D L2 D2 L' F' L2 B2
D L2 D2 L' F' B2 L2
U' L2 D2 U F L F2
U' L2 D2 U F' L D
U' L2 D2 U F' L D'
U' L2 D2 U F' L D2
U' L2 D2 U F' D L
U' L2 D2 U F' D' L
U' L2 D2 U F' D2 L
D L2 D2 L' B2 L2 F'
D L2 D2 L' B2 F' L2
L2 U L F2 D R2 F
L2 U L F2 D F R2
D L2 D2 L2 B2 L' F'
D2 L2 D2 F' D' L B2
U2 L2 D2 U L F' R2
U' L2 D2 F U L F2
U' L2 D2 F U F2 L
U2 L2 D2 U F' L R2
U2 L2 D2 U F' R2 L
U' L2 D2 F2 U F L
D L2 D2 F L F2 B2
D L2 D2 F L B2 F2
D2 L2 F L F2 D B2
D' L2 F L F2 B2 D
D' L2 F L F2 B2 D'
D' L2 F L F2 B2 D2
D' L2 F L B2 F2 D
D' L2 F L B2 F2 D'
D' L2 F L B2 F2 D2
D L2 D2 F' L B2 D
D L2 D2 F' L B2 D'
D L2 D2 F' L B2 D2
D L2 D2 F' L' B2 L2
D L2 D2 F' L2 B2 L'
D' L2 F L' F2 L2 B2
D' L2 F L' F2 B2 L2
D' L2 F L' B2 L2 F2
D' L2 F L' B2 F2 L2
D' L2 F L2 B2 L' F2
U' L2 F R U L F2
U' L2 F R U F2 L
U' L2 F R' U L F2
U' L2 F R' U F2 L
U' L2 F R2 U L F2
U' L2 F R2 U F2 L
U' L2 F U L F2 D
U' L2 F U L F2 D'
U' L2 F U L F2 D2
U' L2 F U L' F2 L2
U' L2 F U F' L F'
U' L2 F U F2 L D
U' L2 F U F2 L D'
U' L2 F U F2 L D2
U' L2 F U F2 D L
U' L2 F U F2 D' L
U' L2 F U F2 D2 L
R' U L2 U L R F'
R' U L2 U R L F'
R' U L2 U R F' L
D L2 F L2 B' L' F2
U' L2 F D R2 U L
L' U L2 U2 L U F'
D2 L2 F' L U R2 U'
D2 L2 F' L D B2 D
D2 L2 F' L D B2 D'
D2 L2 F' L D B2 D2
D2 L2 F' L B D B2
D' L2 F' L R' B2 R
D' L2 F' L R2 B2 R2
D2 L2 F' L B' D B2
D2 L2 F' L B2 D B2
D' L2 F' L B D B
D' L2 F' L B D' B
D' L2 F' L B D2 B
B' L2 F' L U' L' U
D' L2 F' L B' D B'
D' L2 F' L B' D' B'
D' L2 F' L B' D2 B'
R2 U L2 U L R2 F'
D2 L2 F' L2 D L' B2
D2 L2 F' L2 D B2 L'
R2 U L2 U R2 L F'
R2 U L2 U R2 F' L
D' L2 F' L' B L2 B
D' L2 F' L' B2 L2 D
D' L2 F' L' B2 L2 D'
D' L2 F' L' B2 L2 D2
D' L2 F' L2 B L' B
D' L2 F' L2 B2 L' D
D' L2 F' L2 B2 L' D'
D' L2 F' L2 B2 L' D2
D' L2 F' L2 B2 D L'
D' L2 F' L2 B2 D' L'
D' L2 F' L2 B2 D2 L'
B' L2 F' L2 D' L' B2
B' L2 F' L2 D' B2 L'
B2 L2 F' L U' L' U
D' L2 F' R' L B2 R
R U L2 U L R' F
R U L2 U L F R'
D' L2 F' R2 L B2 R2
R U L2 U R' L F
D2 L2 F' U R2 U' L
B2 L2 F' L2 D' L' B2
B2 L2 F' L2 D' B2 L'
D L2 F' L R2 B R2
D L2 F' L U2 F' U2
B L2 F' L U' L' U
D2 L2 F' D L B2 D
D2 L2 F' D L B2 D'
D2 L2 F' D L B2 D2
D2 L2 F' D L' B2 L2
D2 L2 F' D L2 B2 L'
B L2 F' L2 D' L' B2
B L2 F' L2 D' B2 L'
D2 L2 F' D' L D2 B2
D' L2 F' D' L D B2
D L2 F' R2 L B R2
D' L2 F' D2 L D2 B2
R' U R D' L' F' B2
R' U R D' L' B2 F'
R' U R D' B2 L' F'
D2 L2 F' B2 D B2 L
D' L2 F' B2 U2 R' U2
D L2 F' U2 F' U2 L
U' L2 F2 R U F L
U' L2 F2 R' U F L
U' L2 F2 R2 U F L
U' L2 F2 U D F L
U' L2 F2 U D' F L
U' L2 F2 U D2 F L
U' L2 F2 U F L D
U' L2 F2 U F L D'
U' L2 F2 U F L D2
U' L2 F2 U F D L
U' L2 F2 U F D' L
U' L2 F2 U F D2 L
U' L2 F2 U F' L F2
U' L2 F2 U F2 L F'
D2 L2 F2 D F L B2
U' L2 F2 D U F L
U' L2 F2 D' U F L
U' L2 F2 D2 U F L
R2 U R2 D' L' F' B2
R2 U R2 D' L' B2 F'
R2 U R2 D' B2 L' F'
D2 L2 B2 D F' B2 L
D2 L2 B2 D B2 L F'
D2 L2 B2 D B2 F' L
D2 L2 B2 F' D B2 L
D' L2 B2 F' U2 R' U2
D L2 B2 D2 F' B2 L
D L2 B2 D2 B2 L F'
D L2 B2 D2 B2 F' L
D' R L' F R' F' B2
D' R L' F R' B2 F'
D' R L' F' R' F' B2
D' R L' F' R' B2 F'
D' R L' F2 R' F' B2
D' R L' F2 R' B2 F'
D R L' D2 R' F' B2
D R L' D2 R' B2 F'
L2 U F' U F U' L
U2 R U L2 U L F
L' U F2 R F2 U' F'
L2 U F2 D R2 F L
L2 U F2 D F L R2
L2 U F2 D F R2 L
L2 U B U' F' B' L
L2 U B U' B' L F'
L2 U B U' B' F' L
F2 R U2 R' D' F B2
F2 R U2 R' D' B2 F
F2 R U2 R' F D' B2
F2 R U2 D' R' F B2
F2 R U2 D' R' B2 F
F2 R U2 D' F R' B2
F2 R U2 F R' D' B2
F2 R U2 F D' R' B2
U2 R D F2 R B U2
F2 R D F2 U2 F' R'
B' R D' L' R' F' B2
B' R D' L' R' B2 F'
B2 R D' L' R' F' B2
B2 R D' L' R' B2 F'
B' R D' R' L' F' B2
B' R D' R' L' B2 F'
B' R D' R' B2 L' F'
L2 U B2 U' F' B2 L
L2 U B2 U' B2 L F'
L2 U B2 U' B2 F' L
U2 R D' L' B2 R' F'
B2 R D' R' L' F' B2
B2 R D' R' L' B2 F'
B2 R D' R' B2 L' F'
B R D' L' R' F' B2
B R D' L' R' B2 F'
L' U' L U D' F' B2
L' U' L U D' B2 F'
L' U' L U F' D' B2
B R D' R' L' F' B2
B R D' R' L' B2 F'
B R D' R' B2 L' F'
F2 R D' U2 R' F B2
F2 R D' U2 R' B2 F
F2 R D' U2 F R' B2
L' U' L D' U F' B2
L' U' L D' U B2 F'
L U' L U L D F'
L U' L U L D' F'
L U' L U L D2 F'
L U' L U L F' D
L U' L U L F' D'
L U' L U L F' D2
L U' L U L' F' L2
L U' L U D L F'
L U' L U D F' L
L U' L U D' L F'
L U' L U D' F' L
L U' L U D2 L F'
L U' L U D2 F' L
L U' L U F L F2
L U' L U F' L D
L U' L U F' L D'
L U' L U F' L D2
L U' L U F' D L
L U' L U F' D' L
L U' L U F' D2 L
D R D2 L' R' F' B2
D R D2 L' R' B2 F'
L U' L D U L F'
L U' L D U F' L
L' U' L' R2 U' B U2
L U' L D' U L F'
L U' L D' U F' L
D R D2 R' L' F' B2
D R D2 R' L' B2 F'
L' U' L' U L' F' L
L' U' L' U L2 F' L2
L' U' L' U D F' D
L' U' L' U D F' D'
L' U' L' U D F' D2
L' U' L' U D' F' D
L' U' L' U D' F' D'
L' U' L' U D' F' D2
L' U' L' U D2 F' D
L' U' L' U D2 F' D'
L' U' L' U D2 F' D2
L' U' L' U F2 D F
L' U' L' U F2 D' F
L' U' L' U F2 D2 F
L U' L D2 U L F'
D R D2 R' B2 L' F'
L U' L D2 U F' L
L' U' L' U' B U2 F'
L U' L F U L F2
L U' L F U F2 L
L' U' L' U' B' U2 F'
L' U' L' U' B2 U2 F'
L' U' L' U2 L U' F'
L' U' L' U2 L' U' F'
L' U' L' U2 L2 U' F'
L' U' L' D U F' D
L' U' L' D U F' D'
L' U' L' D U F' D2
L U' L F2 U F L
L' U' L' D' U F' D
L' U' L' D' U F' D'
L' U' L' D' U F' D2
L' U' L' D2 U F' D
L' U' L' D2 U F' D'
L' U' L' D2 U F' D2
D' R F R' F' L' B2
D' R F R' F' B2 L'
D' R F R' B2 F' L'
R' U' L2 U L R F'
R' U' L2 U R L F'
R' U' L2 U R F' L
L' U' L2 D L U F'
L' U' L2 D' L U F'
L' U' L2 D2 L U F'
R2 U' L2 U L R2 F'
R2 U' L2 U R2 L F'
R2 U' L2 U R2 F' L
R U' L2 U L R' F'
R U' L2 U R' L F'
R U' L2 U R' F' L
R' U' R D' L' F' B2
R' U' R D' L' B2 F'
R' U' R D' B2 L' F'
D R F2 R U2 R2 F'
D R F2 R B U2 R2
L' U' R' D2 L' U F
L' U' R2 L' U' B U2
R2 U' R2 D' L' F' B2
R2 U' R2 D' L' B2 F'
R2 U' R2 D' B2 L' F'
L' U' D L' U D F'
L' U' D L' U D' F'
L' U' D L' U D2 F'
L' U' D L' U F' D
L' U' D L' U F' D'
L' U' D L' U F' D2
L' U' D L' D U F'
L' U' D L' D' U F'
L' U' D L' D2 U F'
L U' D L F2 U F
L' U' D' L' U D F'
L' U' D' L' U D' F'
L' U' D' L' U D2 F'
L' U' D' L' U F' D
L' U' D' L' U F' D'
L' U' D' L' U F' D2
L' U' D' L' D U F'
L' U' D' L' D' U F'
L' U' D' L' D2 U F'
L' U' D2 L' U D F'
L' U' D2 L' U D' F'
L' U' D2 L' U D2 F'
L' U' D2 L' U F' D
L' U' D2 L' U F' D'
L' U' D2 L' U F' D2
L' U' D2 L' D U F'
L' U' D2 L' D' U F'
L' U' D2 L' D2 U F'
D' R' L B2 L2 R F'
D' R' L B2 R L2 F'
D' R' L B2 R F' L2
D' R' L' B' R F' B'
D' R' L' B' R B' F'
D' R' L' B2 R D F'
D' R' L' B2 R D' F'
D' R' L' B2 R D2 F'
D' R' L' B2 R F' D
D' R' L' B2 R F' D'
D' R' L' B2 R F' D2
B' R' L2 U L R F'
B' R' L2 U R L F'
B' R' L2 U R F' L
L U' F L U L F2
L U' F L U F2 L
B2 R' L2 U L R F'
B2 R' L2 U R L F'
B2 R' L2 U R F' L
B R' L2 U L R F'
B R' L2 U R L F'
B R' L2 U R F' L
D' R' U L' R F' B2
D' R' U L' R B2 F'
D' R' U L' B2 R F'
D' R' U R L' F' B2
D' R' U R L' B2 F'
D' R' U R B2 L' F'
D' R' U B2 L' R F'
D' R' U B2 R L' F'
D' R' U' L' R F' B2
D' R' U' L' R B2 F'
D' R' U' L' B2 R F'
D' R' U' R L' F' B2
D' R' U' R L' B2 F'
D' R' U' R B2 L' F'
D' R' U' B2 L' R F'
D' R' U' B2 R L' F'
D' R' U2 L' R F' B2
D' R' U2 L' R B2 F'
D' R' U2 L' B2 R F'
D' R' U2 R L' F' B2
D' R' U2 R L' B2 F'
D' R' U2 R B2 L' F'
L' U' B' L' B U F'
D' R' U2 B2 L' R F'
D' R' U2 B2 R L' F'
L' U' B2 L' B2 U F'
D R' D2 L' R F B2
D R' D2 L' R B2 F
D R' D2 L' B2 R F
D R' D2 R L' F B2
D R' D2 R L' B2 F
D R' D2 R B2 L' F
U R' D2 R2 U' L' F
R' U2 L2 U L R F'
R' U2 L2 U R L F'
R' U2 L2 U R F' L
D R' D2 B2 L' R F
D R' D2 B2 R L' F
R2 U2 L2 U L R2 F'
R2 U2 L2 U R2 L F'
R2 U2 L2 U R2 F' L
R' U2 R D' L' F' B2
R' U2 R D' L' B2 F'
R' U2 R D' B2 L' F'
D R' F2 L' R U2 F'
D R' F2 R L' U2 F'
D' R' B L' B R F'
D' R' B' R B' L' F'
R2 U2 R2 D' L' F' B2
R2 U2 R2 D' L' B2 F'
R2 U2 R2 D' B2 L' F'
D' R' B2 L R F' L2
D' R' B2 L' R D F'
D' R' B2 L' R D' F'
D' R' B2 L' R D2 F'
D' R' B2 L' R F' D
D' R' B2 L' R F' D'
D' R' B2 L' R F' D2
D' R' B2 L2 R F' L
D' R' B2 R L F' L2
D' R' B2 R L' D F'
D' R' B2 R L' D' F'
D' R' B2 R L' D2 F'
D' R' B2 R L' F' D
D' R' B2 R L' F' D'
D' R' B2 R L' F' D2
D' R' B2 R L2 F' L
D' R' B2 R D L' F'
D' R' B2 R D' L' F'
D' R' B2 R D2 L' F'
D' R' B2 D2 L' R F
D' R' B2 D2 R L' F
D2 R2 L U' L2 R2 F'
D2 R2 L U' R2 L2 F'
D2 R2 L U' R2 F' L2
D' R2 L B2 L2 R2 F
D' R2 L B2 L2 F R2
D' R2 L B2 R2 L2 F
D' R2 L' F R2 F' B2
D' R2 L' F R2 B2 F'
D' R2 L' F' R2 F' B2
D' R2 L' F' R2 B2 F'
D' R2 L' F2 R2 F' B2
D' R2 L' F2 R2 B2 F'
D2 R2 L2 U' L R2 F'
D2 R2 L2 U' R2 L F'
B' R2 L2 U L R2 F'
D2 R2 L2 U' R2 F' L
B' R2 L2 U R2 L F'
B' R2 L2 U R2 F' L
B2 R2 L2 U L R2 F'
B2 R2 L2 U R2 L F'
B2 R2 L2 U R2 F' L
D R2 L' F' R2 F' B
D R2 L' F' R2 B F'
B R2 L2 U L R2 F'
B R2 L2 U R2 L F'
B R2 L2 U R2 F' L
D' R2 U L' R2 F' B2
D' R2 U L' R2 B2 F'
D' R2 U R2 L' F' B2
D' R2 U R2 L' B2 F'
D' R2 U R2 B2 L' F'
D2 R2 U B U2 L' R2
D2 R2 U B U2 R2 L'
D2 R2 U' L R2 F' L2
D2 R2 U' L' R2 D F'
D2 R2 U' L' R2 D' F'
D2 R2 U' L' R2 D2 F'
D2 R2 U' L' R2 F' D
D2 R2 U' L' R2 F' D'
D2 R2 U' L' R2 F' D2
L' U2 F2 U' R U' F
D' R2 U' L' R2 F' B2
D' R2 U' L' R2 B2 F'
D2 R2 U' L' F R2 F'
D2 R2 U' L' F' R2 F'
D2 R2 U' L' F2 R2 F'
D2 R2 U' L2 R2 F' L
D2 R2 U' R2 L F' L2
D2 R2 U' R2 L' D F'
D2 R2 U' R2 L' D' F'
D2 R2 U' R2 L' D2 F'
D2 R2 U' R2 L' F' D
D2 R2 U' R2 L' F' D'
D2 R2 U' R2 L' F' D2
D2 R2 U' R2 L2 F' L
D2 R2 U' R2 D L' F'
D' R2 U' R2 L' F' B2
D' R2 U' R2 L' B2 F'
D2 R2 U' R2 D' L' F'
D2 R2 U' R2 D2 L' F'
D' R2 U' R2 B2 L' F'
D2 R2 U' F R2 F' L'
L' U2 B U L' U F'
D' R2 U2 L' R2 F' B2
D' R2 U2 L' R2 B2 F'
D' R2 U2 R2 L' F' B2
D' R2 U2 R2 L' B2 F'
D' R2 U2 R2 B2 L' F'
L' U2 B' U L' U F'
L' U2 B2 U L' U F'
U2 R2 D F2 B R U2
U2 R2 D B F2 R U2
L' D L D' L' F' B2
L' D L D' L' B2 F'
L' D L D' B2 L' F'
L2 D L U' L' U F'
U2 R2 D' B U2 L' B
U2 R2 D' B U2 B L'
D' R2 F R2 F' L' B2
D' R2 F R2 F' B2 L'
D' R2 F R2 B2 F' L'
U R2 D2 R2 U' L' F'
R D L' R' D2 F' B2
R D L' R' D2 B2 F'
L D L' D' L2 F' B2
L D L' D' L2 B2 F'
L D L' D' F' L2 B2
L D L' D' F' B2 L2
L D L' D' B2 L2 F'
L D L' D' B2 F' L2
R D L' D2 R' F' B2
R D L' D2 R' B2 F'
L2 D L2 D' L' F' B2
L2 D L2 D' L' B2 F'
L2 D L2 D' B2 L' F'
D' R2 F2 R2 F' B2 L
D' R2 F2 R2 B2 L F'
D' R2 F2 R2 B2 F' L
D R2 F2 R U2 R F'
L2 D R' U L R F'
L2 D R' U R L F'
L2 D R' U R F' L
D' R2 B U2 L' B R2
D' R2 B U2 B L' R2
D' R2 B U2 B R2 L'
D R2 F2 B R U2 R
U2 R2 B U L2 U L
R D R' L' D2 F' B2
R D R' L' D2 B2 F'
U2 R2 B U2 D' L' B2
U2 R2 B U2 D' B2 L'
U2 R2 B D F2 R U2
U2 R2 B D' U2 L' B2
U2 R2 B D' U2 B2 L'
L2 D R2 U L R2 F'
L2 D R2 U R2 L F'
L2 D R2 U R2 F' L
R D R' D2 L' F' B2
R D R' D2 L' B2 F'
R D R' D2 B2 L' F'
D R2 B F2 R U2 R
D' R2 B2 L2 R2 F L
D' R2 B2 L2 F L R2
D' R2 B2 L2 F R2 L
D' R2 B2 R2 L2 F L
L' D U' L' U D F'
L' D U' L' U D' F'
L' D U' L' U D2 F'
L' D U' L' U F' D
L' D U' L' U F' D'
L' D U' L' U F' D2
L' D U' L' D U F'
L' D U' L' D' U F'
L' D U' L' D2 U F'
D' U L U' L2 F' B2
D' U L U' L2 B2 F'
D' U L U' F' L2 B2
D' U L U' F' B2 L2
D' U L U' B2 L2 F'
D' U L U' B2 F' L2
L D U' L F2 U F
U2 D L' D2 F' B2 R'
U2 D L' D2 B2 F' R'
D' U L2 U' L F' B2
D' U L2 U' L B2 F'
L' D F' L' D' L B'
D' U L2 U' F' L B2
L' D F' R D R' B
L2 D F' L U' L' U
L' D F' D R' B R
L2 D F' L2 D' L' B2
L2 D F' L2 D' B2 L'
L' D F' D' L B' L'
L' D F2 U R U' F
L D F' U' L F' U
L D F' U' F' L U
U2 D R F2 R B U2
L' D B U' L' U F'
R D F2 R U2 R2 F'
R D F2 R B U2 R2
D2 U R2 U B U2 L'
U2 D R' F2 R U2 F'
L' D B' U' L' U F'
U2 D R2 F2 B R U2
U2 D R2 B F2 R U2
L' D B2 U' L' U F'
L' D' L D' L' F' B2
L' D' L D' L' B2 F'
L' D' L D' B2 L' F'
L2 D' L U' L' U F'
F' U D2 R2 B' U' L
F' U D2 B' R2 U' L
R D' L R' F' L2 B2
R D' L R' F' B2 L2
R D' L R' B2 L2 F'
R D' L R' B2 F' L2
U2 D F2 R U2 D F
U2 D F2 R U2 D' F
U2 D F2 R U2 D2 F
U2 D F2 R U2 F D
U2 D F2 R U2 F D'
U2 D F2 R U2 F D2
U2 D F2 R D U2 F
U2 D F2 R D' U2 F
U2 D F2 R D2 U2 F
R' D' L' B2 D R F'
U2 D F2 R B U2 F
U2 D F2 R B' U2 F
U2 D F2 R B2 U2 F
U2 D F2 U2 F2 L' F'
U2 D F2 D R U2 F
U2 D F2 D' R U2 F
U2 D F2 D2 R U2 F
U2 D F2 B R U2 F
D' U B U' L' F' B
D' U B U' L' B F'
U2 D F2 B' R U2 F
D' U B U' B L' F'
U2 D F2 B2 R U2 F
R D' L' R' F' B2 D
R D' L' R' F' B2 D'
R D' L' R' F' B2 D2
R D' L' R' B2 D F'
R D' L' R' B2 D' F'
R D' L' R' B2 D2 F'
R D' L' R' B2 F' D
R D' L' R' B2 F' D'
R D' L' R' B2 F' D2
R D' L' R2 B2 R F'
L2 D' L2 D' L' F' B2
L2 D' L2 D' L' B2 F'
L2 D' L2 D' B2 L' F'
R D' L' F R' F' B2
R D' L' F R' B2 F'
R D' L' F' R' F' B2
R D' L' F' R' B2 F'
R D' L' F2 R' F' B2
R D' L' F2 R' B2 F'
D' U B' U' B' L' F'
U2 D B F2 R U2 F
R D' L2 R' F' L B2
R' D' R B2 D' L' F
U2 D B' F2 R U2 F
L2 D' R' U L R F'
L2 D' R' U R L F'
L2 D' R' U R F' L
D' U' L U L2 F' B2
D' U' L U L2 B2 F'
U' D' L U L2 F' B2
U' D' L U L2 B2 F'
D' U' L U F' L2 B2
D' U' L U F' B2 L2
U' D' L U F' L2 B2
D' U' L U B2 L2 F'
D' U' L U B2 F' L2
U' D' L U F' B2 L2
U' D' L U B2 L2 F'
U' D' L U B2 F' L2
U2 D B2 F2 R U2 F
R D' R' L F' L2 B2
R D' R' L F' B2 L2
R D' R' L B2 L2 F'
R D' R' L B2 F' L2
R D' R' L' F' B2 D
R D' R' L' F' B2 D'
R D' R' L' F' B2 D2
R D' R' L' B2 D F'
R D' R' L' B2 D' F'
R D' R' L' B2 D2 F'
R D' R' L' B2 F' D
R D' R' L' B2 F' D'
R D' R' L' B2 F' D2
R D' R' L2 F' L B2
L2 D' R2 U L R2 F'
L2 D' R2 U R2 L F'
L2 D' R2 U R2 F' L
R D' R' B L' F' B
R D' R' B L' B F'
R D' R' B2 L F' L2
R D' R' B2 L' D F'
R D' R' B2 L' D' F'
R D' R' B2 L' D2 F'
R D' R' B2 L' F' D
R D' R' B2 L' F' D'
R D' R' B2 L' F' D2
R D' R' B2 L2 F' L
R D' R' B2 D L' F'
R D' R' B2 D' L' F'
R D' R' B2 D2 L' F'
U2 D' L' R B2 R' F'
U D' L U' L2 F' B2
U D' L U' L2 B2 F'
D' U' L' F' B2 D' R2
U' D' L' F' B2 D' R2
U D' L U' F' L2 B2
R D' R2 L' B2 R F'
U D' L U' F' B2 L2
U D' L U' B2 L2 F'
U D' L U' B2 F' L2
U' D' L' B2 D' F' R2
D' U' L' B2 D' F' R2
U' D' L' B2 F' D' R2
D' U' L' B2 F' D' R2
L' D' U' L' U D F'
L' D' U' L' U D' F'
L' D' U' L' U D2 F'
L' D' U' L' U F' D
L' D' U' L' U F' D'
L' D' U' L' U F' D2
L' D' U' L' D U F'
L' D' U' L' D' U F'
L' D' U' L' D2 U F'
D' U' L2 U L F' B2
D' U' L2 U L B2 F'
U' D' L2 U L F' B2
U' D' L2 U L B2 F'
D' U' L2 U F' L B2
U' D' L2 U F' L B2
U2 D' L' F B2 R' F2
U2 D' L' F' R B2 R'
U2 D' L' F' R' B2 R'
U2 D' L' F' R2 B2 R'
U2 D' L' F' B2 R' D
U2 D' L' F' B2 R' D'
U2 D' L' F' B2 R' D2
U2 D' L' F' B2 D R'
U2 D' L' F' B2 D' R'
U2 D' L' F' B2 D2 R'
U2 D' L' F2 B2 R' F
R D' R2 B2 L' R F'
R D' R2 B2 R L' F'
U2 D' L' B2 D F' R'
U2 D' L' B2 D' F' R'
U2 D' L' B2 D2 F' R'
U2 D' L' B2 F R' F2
U2 D' L' B2 F' R' D
U2 D' L' B2 F' R' D'
U2 D' L' B2 F' R' D2
U2 D' L' B2 F' D R'
U2 D' L' B2 F' D' R'
U2 D' L' B2 F' D2 R'
U2 D' L' B2 F2 R' F
F' U' L F L U L2
U2 D' L2 F' L B2 R'
U D' L2 U' L F' B2
U D' L2 U' L B2 F'
U2 D' R L' B2 R' F'
U D' L2 U' F' L B2
F' U' L' D' L' F U
F' U' L' F U L' B'
L' D' F' L' D' L B'
B' U' L2 U L D F'
B' U' L2 U L D' F'
B' U' L2 U L D2 F'
B' U' L2 U L F' D
B' U' L2 U L F' D'
B' U' L2 U L F' D2
B' U' L2 U L' F' L2
B' U' L2 U D L F'
B' U' L2 U D F' L
B' U' L2 U D' L F'
B' U' L2 U D' F' L
B' U' L2 U D2 L F'
B' U' L2 U D2 F' L
B' U' L2 U F L F2
B' U' L2 U F' L D
B' U' L2 U F' L D'
B' U' L2 U F' L D2
B' U' L2 U F' D L
B' U' L2 U F' D' L
B' U' L2 U F' D2 L
L' D' F' R D R' B
F' U' L2 U F L' F'
B' U' L2 D U L F'
B' U' L2 D U F' L
B2 U' L2 U L D F'
B2 U' L2 U L D' F'
B2 U' L2 U L D2 F'
B2 U' L2 U L F' D
B2 U' L2 U L F' D'
B2 U' L2 U L F' D2
B2 U' L2 U L' F' L2
B2 U' L2 U D L F'
B2 U' L2 U D F' L
B2 U' L2 U D' L F'
B2 U' L2 U D' F' L
B2 U' L2 U D2 L F'
B2 U' L2 U D2 F' L
B2 U' L2 U F L F2
B' U' L2 D' U L F'
B' U' L2 D' U F' L
B2 U' L2 U F' L D
B2 U' L2 U F' L D'
B2 U' L2 U F' L D2
B2 U' L2 U F' D L
B2 U' L2 U F' D' L
B2 U' L2 U F' D2 L
B' U' L2 D2 U L F'
B' U' L2 D2 U F' L
L2 D' F' L U' L' U
B' U' L2 F U L F2
B' U' L2 F U F2 L
L' D' F' D R' B R
F2 U' L2 U' R B' U2
B2 U' L2 D U L F'
B2 U' L2 D U F' L
F2 U' L2 U' B' R U2
L' D' F' D' L B' L'
L2 D' F' L2 D' L' B2
L2 D' F' L2 D' B2 L'
B2 U' L2 D' U L F'
F' U' L2 F U L' D
F' U' L2 F U L' D'
F' U' L2 F U L' D2
