L2 D' F B2
L2 D' B2 F
L2 F D' B2
R' U L2 R F
R' U R L2 F
F L2 D' F B2
F L2 D' B2 F
F' L2 D' F B2
F' L2 D' B2 F
F L2 F D' B2
R2 U L2 R2 F
F2 L2 D' F B2
R2 U L2 F R2
F' L2 F D' B2
F2 L2 D' B2 F
R U L2 R' F
R U L2 F R'
F2 L2 F D' B2
R2 U R2 L2 F
R U R' L2 F
L2 D' F B2 D
L2 D' F B2 D'
L2 D' F B2 D2
L2 D' B2 D F
L2 D' B2 D' F
L2 D' B2 D2 F
L2 D' B2 F D
L2 D' B2 F D'
L2 D' B2 F D2
L2 D2 F D B2
L2 F U' L2 U
L2 F D' B2 D
L2 F D' B2 D'
L2 F D' B2 D2
L2 F B D' B2
L2 F B' D' B2
L2 F B2 D' B2
L2 F2 D' F' B2
L2 F2 D' F' B2
L2 F2 D' B2 F'
L2 B D' F B2
L2 B D' B2 F
L2 B F D' B2
L2 B' D' F B2
L2 B' D' B2 F
L2 B' F D' B2
L2 B2 D' F B2
L2 B2 D' B2 F
L2 B2 F D' B2
B2 L2 B D' B2 D2 F2
F2 L2 B D' F B2 D
F2 L2 B D' F B2 D'
F2 L2 B D' F B2 D2
R2 U R2 L D L F
R' U R2 F L2 R' F
R' U R2 F L2 F R'
R2 U R2 L D' L F
R2 U R2 L D2 L F
R' U R2 F R' L2 F
R2 U R2 L F L F
R2 U R2 L F' L F
F2 L2 B D' B2 D F
F2 L2 B D' B2 D' F
F2 L2 B D' B2 D2 F
F2 L2 B D' B2 F D
F2 L2 B D' B2 F D'
F2 L2 B D' B2 F D2
F' L2 B F2 D' F' B2
F' L2 B F2 D' B2 F'
R2 U R2 L F2 L F
F2 L2 B D2 F D B2
R' U R2 F' L2 R' F
R' U R2 F' L2 F R'
R' U R2 F' R' L2 F
L2 U R2 U' D' F B2
L2 U R2 U' D' B2 F
L2 U R2 U' F D' B2
R2 U R2 L2 D F D
R2 U R2 L2 D F D'
R2 U R2 L2 D F D2
R2 U R2 L2 D' F D
R2 U R2 L2 D' F D'
R2 U R2 L2 D' F D2
R2 U R2 L2 D2 F D
R2 U R2 L2 D2 F D'
R2 U R2 L2 D2 F D2
F2 L2 B F U' L2 U
R2 U R2 L2 F2 D F'
R2 U R2 L2 F2 D' F'
R2 U R2 L2 F2 D2 F'
R' U R2 F2 L2 R' F
F2 L2 B F D' B2 D
F2 L2 B F D' B2 D'
F2 L2 B F D' B2 D2
R' U R2 F2 L2 F R'
D L2 B D' F L2 B2
R' U R2 F2 R' L2 F
D L2 B D' F B2 L2
D L2 B D' B2 F L2
F2 L2 B F2 D' F' B2
F2 L2 B F2 D' B2 F'
F L2 B D' F B2 D
F L2 B D' F B2 D'
F L2 B D' F B2 D2
L2 U R2 D' U' F B2
L2 U R2 D' U' B2 F
F L2 B D' B2 D F
F L2 B D' B2 D' F
F L2 B D' B2 D2 F
F L2 B D' B2 F D
F L2 B D' B2 F D'
F L2 B D' B2 F D2
R U R2 L2 D R F
R U R2 L2 D' R F
R2 U R2 U2 B' U2 L2
R U R2 L2 D2 R F
L2 U R2 D2 R2 U' F
F L2 B D2 F D B2
F L2 B F U' L2 U
F L2 B F D' B2 D
F L2 B F D' B2 D'
F L2 B F D' B2 D2
F L2 B F2 D' F' B2
F L2 B F2 D' B2 F'
R2 U R2 F L2 D F
R2 U R2 F L2 D' F
R2 U R2 F L2 D2 F
R2 U R2 F L2 F D
R2 U R2 F L2 F D'
R2 U R2 F L2 F D2
R2 U R2 F' L2 D F
R2 U R2 F' L2 D' F
R2 U R2 F' L2 D2 F
R2 U R2 F' L2 F D
R2 U R2 F' L2 F D'
R2 U R2 F' L2 F D2
R' U D R D' L2 F
R2 U R2 F2 L2 D F
R2 U R2 F2 L2 D' F
R2 U R2 F2 L2 D2 F
R2 U R2 F2 L2 F D
R2 U R2 F2 L2 F D'
R2 U R2 F2 L2 F D2
F' L2 B' D' F B2 D
F' L2 B' D' F B2 D'
F' L2 B' D' F B2 D2
F' L2 B' D' B2 D F
F' L2 B' D' B2 D' F
F' L2 B' D' B2 D2 F
F' L2 B' D' B2 F D
F' L2 B' D' B2 F D'
F' L2 B' D' B2 F D2
F' L2 B' D2 F D B2
F' L2 B' F U' L2 U
R U R2 F' L2 F R
F' L2 B' F D' B2 D
F' L2 B' F D' B2 D'
F' L2 B' F D' B2 D2
B L2 B' U' L2 U F
B2 L2 B' D' B2 D' F2
F2 L2 B' D' F B2 D
F2 L2 B' D' F B2 D'
F2 L2 B' D' F B2 D2
F' L2 B' F2 D' F' B2
F' L2 B' F2 D' B2 F'
F2 L2 B' D' B2 D F
F2 L2 B' D' B2 D' F
F2 L2 B' D' B2 D2 F
F2 L2 B' D' B2 F D
F2 L2 B' D' B2 F D'
F2 L2 B' D' B2 F D2
B2 L2 B' D2 F2 D B2
F2 L2 B' D2 F D B2
F2 L2 B' F U' L2 U
F2 L2 B' F D' B2 D
F2 L2 B' F D' B2 D'
F2 L2 B' F D' B2 D2
D L2 B' D' F L2 B2
D L2 B' D' F B2 L2
D L2 B' D' B2 F L2
F2 L2 B' F2 D' F' B2
F2 L2 B' F2 D' B2 F'
F L2 B' D' F B2 D
F L2 B' D' F B2 D'
F L2 B' D' F B2 D2
F L2 B' D' B2 D F
F L2 B' D' B2 D' F
F L2 B' D' B2 D2 F
F L2 B' D' B2 F D
F L2 B' D' B2 F D'
F L2 B' D' B2 F D2
F L2 B' D2 F D B2
F L2 B' F U' L2 U
F L2 B' F D' B2 D
F L2 B' F D' B2 D'
F L2 B' F D' B2 D2
R' U D' R D L2 F
R U D R' D' L2 F
F L2 B' F2 D' F' B2
F L2 B' F2 D' B2 F'
B2 L2 B2 U' L2 U F
F' L2 B2 D' F B2 D
F' L2 B2 D' F B2 D'
F' L2 B2 D' F B2 D2
F' L2 B2 D' B2 D F
F' L2 B2 D' B2 D' F
F' L2 B2 D' B2 D2 F
F' L2 B2 D' B2 F D
F' L2 B2 D' B2 F D'
F' L2 B2 D' B2 F D2
U' L2 B2 D' F R2 B
B' L2 B2 D' B2 D' F2
F' L2 B2 D2 F D B2
B' L2 B2 D2 F2 D B2
F' L2 B2 F U' L2 U
F' L2 B2 F D' B2 D
F' L2 B2 F D' B2 D'
F' L2 B2 F D' B2 D2
L2 U D' R U' F B2
L2 U D' R U' B2 F
U' L2 B2 F D' R2 B
L2 U D' R' U' F B2
L2 U D' R' U' B2 F
F2 L2 B2 D' F B2 D
F2 L2 B2 D' F B2 D'
F2 L2 B2 D' F B2 D2
F' L2 B2 F2 D' F' B2
F' L2 B2 F2 D' B2 F'
F2 L2 B2 D' B2 D F
F2 L2 B2 D' B2 D' F
F2 L2 B2 D' B2 D2 F
F2 L2 B2 D' B2 F D
F2 L2 B2 D' B2 F D'
F2 L2 B2 D' B2 F D2
L2 U D' R2 U' F B2
L2 U D' R2 U' B2 F
F2 L2 B2 D2 F D B2
F2 L2 B2 F U' L2 U
F2 L2 B2 F D' B2 D
F2 L2 B2 F D' B2 D'
F2 L2 B2 F D' B2 D2
D L2 B2 D' F L2 B2
D L2 B2 D' F B2 L2
D L2 B2 D' B2 F L2
B L2 B2 D' B2 D2 F2
F2 L2 B2 F2 D' F' B2
F2 L2 B2 F2 D' B2 F'
F L2 B2 D' F B2 D
F L2 B2 D' F B2 D'
F L2 B2 D' F B2 D2
F L2 B2 D' B2 D F
F L2 B2 D' B2 D' F
F L2 B2 D' B2 D2 F
F L2 B2 D' B2 F D
F L2 B2 D' B2 F D'
F L2 B2 D' B2 F D2
F L2 B2 D2 F D B2
R U D' R' D L2 F
F L2 B2 F U' L2 U
F L2 B2 F D' B2 D
F L2 B2 F D' B2 D'
F L2 B2 F D' B2 D2
F L2 B2 F2 D' F' B2
F L2 B2 F2 D' B2 F'
L2 U D2 R2 U' D F
L2 U D2 R2 U' D' F
L2 U D2 R2 U' D2 F
L2 U D2 R2 U' F D
L2 U D2 R2 U' F D'
L2 U D2 R2 U' F D2
L2 U D2 R2 D U' F
L2 U D2 R2 D' U' F
L2 U D2 R2 D2 U' F
R' U F L2 F' R F2
R2 U F L2 R' F R'
R2 U F L2 R2 D F
R2 U F L2 R2 D' F
R2 U F L2 R2 D2 F
R2 U F L2 R2 F D
R2 U F L2 R2 F D'
R2 U F L2 R2 F D2
R2 U F L2 F R2 D
R2 U F L2 F R2 D'
R2 U F L2 F R2 D2
R2 U F L2 F' R2 F2
R2 U F R' L2 F R'
R2 U F R2 L2 D F
R2 U F R2 L2 D' F
R2 U F R2 L2 D2 F
R2 U F R2 L2 F D
R2 U F R2 L2 F D'
R2 U F R2 L2 F D2
R2 U F R2 F L2 F
R2 U F R2 F' L2 F
R2 U F R2 F2 L2 F
R U F L2 R F R2
R U F L2 R' D F
R U F L2 R' D' F
R U F L2 R' D2 F
R U F L2 R' F D
R U F L2 R' F D'
R U F L2 R' F D2
R U F L2 D R' F
R U F L2 D F R'
R U F L2 D' R' F
R U F L2 D' F R'
R U F L2 D2 R' F
R U F L2 D2 F R'
R U F L2 F R' D
R U F L2 F R' D'
R U F L2 F R' D2
R U F L2 F D R'
R U F L2 F D' R'
R U F L2 F D2 R'
R U F L2 F' R' F2
R U F R L2 F R2
F' R L2 D' R' F B2
F' R L2 D' R' B2 F
F' R L2 D' F R' B2
R U F R' L2 D F
R U F R' L2 D' F
R U F R' L2 D2 F
R U F R' L2 F D
R U F R' L2 F D'
R U F R' L2 F D2
R' U F' L2 R F R
R' U F' L2 R' F R
R' U F' L2 R2 F R
R' U F' L2 D F R
R U F R' F L2 F
R' U F' L2 D' F R
R U F R' F' L2 F
R' U F' L2 D2 F R
R' U F' L2 F R D
R' U F' L2 F R D'
R' U F' L2 F R D2
R U F R' F2 L2 F
R' U F' L2 F D R
R' U F' L2 F D' R
R' U F' L2 F D2 R
F' R L2 F R' D' B2
R' U F' R L2 F R
F' R L2 F D' R' B2
R' U F' R' L2 F R
F2 R L2 D' R' F B2
F2 R L2 D' R' B2 F
F2 R L2 D' F R' B2
R' U F' R2 L2 F R
F2 R L2 F R' D' B2
F2 R L2 F D' R' B2
F R L2 D' R' F B2
F R L2 D' R' B2 F
F R L2 D' F R' B2
R2 U F' L2 R' F R'
R2 U F' L2 R2 D F
R2 U F' L2 R2 D' F
R2 U F' L2 R2 D2 F
R2 U F' L2 R2 F D
R2 U F' L2 R2 F D'
R2 U F' L2 R2 F D2
F' R U L2 R F R2
F' R U L2 R' D F
F' R U L2 R' D' F
F' R U L2 R' D2 F
F' R U L2 R' F D
F' R U L2 R' F D'
F' R U L2 R' F D2
R2 U F' L2 F R2 D
R2 U F' L2 F R2 D'
R2 U F' L2 F R2 D2
R2 U F' L2 F' R2 F2
F' R U L2 D R' F
F' R U L2 D F R'
F' R U L2 D' R' F
F' R U L2 D' F R'
F' R U L2 D2 R' F
F' R U L2 D2 F R'
F' R U L2 F R' D
F' R U L2 F R' D'
F' R U L2 F R' D2
F' R U L2 F D R'
F' R U L2 F D' R'
F' R U L2 F D2 R'
F' R U L2 F' R' F2
U' R U L2 D' F B2
U' R U L2 D' B2 F
F R L2 F R' D' B2
U' R U L2 F D' B2
F' R U R L2 F R2
D2 R U R' D2 L2 F
F R L2 F D' R' B2
R2 U F' R' L2 F R'
D' R U R' D L2 F
F' R U R' L2 D F
F' R U R' L2 D' F
F' R U R' L2 D2 F
F' R U R' L2 F D
F' R U R' L2 F D'
F' R U R' L2 F D2
F' R U R' F L2 F
F' R U R' F' L2 F
F' R U R' F2 L2 F
B2 R U L2 R F' R2
R2 U F' R2 L2 D F
R2 U F' R2 L2 D' F
R2 U F' R2 L2 D2 F
R2 U F' R2 L2 F D
R2 U F' R2 L2 F D'
R2 U F' R2 L2 F D2
R2 U F' R2 F L2 F
R2 U F' R2 F' L2 F
R2 U F' R2 F2 L2 F
F2 R U L2 R F R2
U R L2 F U F' U'
F2 R U L2 R' D F
F2 R U L2 R' D' F
F2 R U L2 R' D2 F
F2 R U L2 R' F D
F2 R U L2 R' F D'
F2 R U L2 R' F D2
D' R U D L2 R' F
F2 R U L2 D R' F
D' R U D L2 F R'
F2 R U L2 D F R'
R U F' L2 R F R2
R U F' L2 R' D F
R U F' L2 R' D' F
R U F' L2 R' D2 F
B2 R U R L2 F' R2
R U F' L2 R' F D
R U F' L2 R' F D'
R U F' L2 R' F D2
F2 R U L2 D' R' F
D' R U D R' L2 F
F2 R U L2 D' F R'
F2 R U L2 D2 R' F
F2 R U L2 D2 F R'
F2 R U L2 F R' D
F2 R U L2 F R' D'
F2 R U L2 F R' D2
F2 R U L2 F D R'
F2 R U L2 F D' R'
F2 R U L2 F D2 R'
F2 R U L2 F' R' F2
R U F' L2 D R' F
R U F' L2 D F R'
R U F' L2 D' R' F
R U F' L2 D' F R'
R U F' L2 D2 R' F
R U F' L2 D2 F R'
R U F' L2 F R' D
R U F' L2 F R' D'
R U F' L2 F R' D2
B2 R U R F' L2 R2
B2 R U R F' R2 L2
R U F' L2 F D R'
R U F' L2 F D' R'
R U F' L2 F D2 R'
R U F' L2 F' R' F2
F2 R U R L2 F R2
R U F' R L2 F R2
U R L2 F2 D F' R2
F2 R U R' L2 D F
F2 R U R' L2 D' F
F2 R U R' L2 D2 F
F2 R U R' L2 F D
F2 R U R' L2 F D'
F2 R U R' L2 F D2
R U F' R' L2 D F
R U F' R' L2 D' F
R U F' R' L2 D2 F
R U F' R' L2 F D
R U F' R' L2 F D'
R U F' R' L2 F D2
F2 R U R' F L2 F
F2 R U R' F' L2 F
F2 R U R' F2 L2 F
B R U L2 R' D2 F2
R U F' R' F L2 F
F' R U F L2 R' F
R U F' R' F' L2 F
F' R U F L2 F R'
R U F' R' F2 L2 F
F' R U F R' L2 F
B R U L2 D2 R' F2
B R U L2 D2 F2 R'
F' R U F' L2 R' F
F' R U F' L2 F R'
F' R U F' R' L2 F
D R U R' D' L2 F
B R U R' L2 D2 F2
F' R U F2 L2 R' F
F' R U F2 L2 F R'
F' R U F2 R' L2 F
F R U L2 R F R2
F R U L2 R' D F
F R U L2 R' D' F
F R U L2 R' D2 F
F R U L2 R' F D
F R U L2 R' F D'
F R U L2 R' F D2
F R U L2 D R' F
F R U L2 D F R'
F R U L2 D' R' F
F R U L2 D' F R'
F R U L2 D2 R' F
F R U L2 D2 F R'
F R U L2 F R' D
F R U L2 F R' D'
F R U L2 F R' D2
F R U L2 F D R'
F R U L2 F D' R'
F R U L2 F D2 R'
F R U L2 F' R' F2
F R U R L2 F R2
F2 R U F L2 R' F
F2 R U F L2 F R'
F2 R U F R' L2 F
D R U D' L2 R' F
D R U D' L2 F R'
D R U D' R' L2 F
F2 R U F' L2 R' F
F R U R' L2 D F
F R U R' L2 D' F
F R U R' L2 D2 F
F R U R' L2 F D
F R U R' L2 F D'
F R U R' L2 F D2
F2 R U F' L2 F R'
F2 R U F' R' L2 F
F R U R' F L2 F
F R U R' F' L2 F
F R U R' F2 L2 F
F2 R U F2 L2 R' F
F2 R U F2 L2 F R'
F2 R U F2 R' L2 F
R2 U F2 L2 R' F R'
R2 U F2 L2 R2 D F
R2 U F2 L2 R2 D' F
R2 U F2 L2 R2 D2 F
R2 U F2 L2 R2 F D
R2 U F2 L2 R2 F D'
R2 U F2 L2 R2 F D2
R2 U F2 L2 F R2 D
R2 U F2 L2 F R2 D'
R2 U F2 L2 F R2 D2
R2 U F2 L2 F' R2 F2
D2 R U' R B' U2 R2
F R U F L2 R' F
F R U F L2 F R'
F R U F R' L2 F
R2 U F2 R' L2 F R'
F R U F' L2 R' F
F R U F' L2 F R'
F R U F' R' L2 F
R2 U F2 R2 L2 D F
R2 U F2 R2 L2 D' F
R2 U F2 R2 L2 D2 F
R2 U F2 R2 L2 F D
R2 U F2 R2 L2 F D'
R2 U F2 R2 L2 F D2
F R U F2 L2 R' F
F R U F2 L2 F R'
R2 U F2 R2 F L2 F
R2 U F2 R2 F' L2 F
F R U F2 R' L2 F
R2 U F2 R2 F2 L2 F
R U F2 L2 R F R2
R U F2 L2 R' D F
R U F2 L2 R' D' F
R U F2 L2 R' D2 F
R U F2 L2 R' F D
R U F2 L2 R' F D'
R U F2 L2 R' F D2
R U F2 L2 D R' F
R U F2 L2 D F R'
R U F2 L2 D' R' F
R U F2 L2 D' F R'
R U F2 L2 D2 R' F
R U F2 L2 D2 F R'
R U F2 L2 F R' D
R U F2 L2 F R' D'
R U F2 L2 F R' D2
R U F2 L2 F D R'
R U F2 L2 F D' R'
R U F2 L2 F D2 R'
R U F2 L2 F' R' F2
R U F2 R L2 F R2
R U F2 R' L2 D F
R U F2 R' L2 D' F
R U F2 R' L2 D2 F
R U F2 R' L2 F D
R U F2 R' L2 F D'
R U F2 R' L2 F D2
U2 R U' R' U' L2 F
R U F2 R' F L2 F
R U F2 R' F' L2 F
R U F2 R' F2 L2 F
R' U B R B' L2 F
U R U' L2 D' F B2
U R U' L2 D' B2 F
U R U' L2 F D' B2
B R U' B2 L U2 L
R2 U B R2 B' L2 F
R' U B' U2 L2 B R
L' U B' U' L' F B'
L' U B' U' L' B' F
R' U B' U2 B L2 R
R' U B' U2 B R L2
D' R D U L2 R' F
D' R D U L2 F R'
D' R D U R' L2 F
R2 U B' U2 L2 B R2
R2 U B' U2 B L2 R2
R2 U B' U2 B R2 L2
L' U B2 R' U' L' F
R U B' U2 L2 B R'
R U B' U2 B L2 R'
R U B' U2 B R' L2
R2 U B2 L2 R2 F' B2
R2 U B2 L2 R2 B2 F'
R2 U B2 R2 L2 F' B2
R2 U B2 R2 L2 B2 F'
R2 U B2 R2 F' L2 B2
R2 U B2 R2 F' B2 L2
R2 U B2 R2 B2 L2 F'
R2 U B2 R2 B2 F' L2
L' U' L R U L2 F
L' U' L R' U L2 F
L' U' L R2 U L2 F
L' U' L U L2 D F
L' U' L U L2 D' F
L' U' L U L2 D2 F
L' U' L U L2 F D
L' U' L U L2 F D'
L' U' L U L2 F D2
L' U' L U F L2 F
L' U' L U F' L2 F
L' U' L U F2 L2 F
L' U' L U' B' U2 L2
D R D' U L2 R' F
D R D' U L2 F R'
D R D' U R' L2 F
L' U' L F U L2 F
L' U' L F' U L2 F
L' U' L F2 U L2 F
R U' L U2 L R' F'
R U' L U2 R' L F'
R U' L U2 R' F' L
R' U' L' U2 L' R F
R' U' L' U2 R L' F
R2 U' L' U2 L' R2 F
R2 U' L' U2 L' F R2
L U' L' U L F L
R2 U' L' U2 R2 L' F
R' U' L2 R' F R2 B
F' R F U L2 R' F
F' R F U L2 F R'
F' R F U R' L2 F
R U' L' U2 L' R' F
R U' L' U2 L' F R'
R U' L' U2 R' L' F
F2 R F U L2 R' F
F2 R F U L2 F R'
F2 R F U R' L2 F
L U' L' F R U L2
L2 U' L2 R U' B' U2
L2 U' L2 R' U' B' U2
L2 U' L2 R2 U' B' U2
U R F L2 F D R2
L2 U' L2 U L2 F L2
L2 U' L2 U' D B' U2
L2 U' L2 U' D' B' U2
L2 U' L2 U' D2 B' U2
F R F U L2 R' F
F R F U L2 F R'
L2 U' L2 U' B' U2 D
L2 U' L2 U' B' U2 D'
L2 U' L2 U' B' U2 D2
L2 U' L2 U' B' D U2
L2 U' L2 U' B' D' U2
L2 U' L2 U' B' D2 U2
F R F U R' L2 F
L2 U' L2 U2 L2 U' F
L2 U' L2 D U' B' U2
L2 U' L2 D' U' B' U2
R U' L2 R F R2 B
L2 U' L2 D2 U' B' U2
U' R F' U L2 F B'
U' R F' U L2 B' F
F' R F' U L2 R' F
F' R F' U L2 F R'
L' U' R L U L2 F
F' R F' U R' L2 F
R2 U' L2 F R2 D B
R2 U' L2 F R2 D' B
R2 U' L2 F R2 D2 B
R2 U' L2 F R2 B D
R2 U' L2 F R2 B D'
R2 U' L2 F R2 B D2
R2 U' L2 F B R2 B
R2 U' L2 F B' R2 B
R2 U' L2 F B2 R2 B
F2 R F' U L2 R' F
F2 R F' U L2 F R'
F2 R F' U R' L2 F
R2 U' L2 B F R2 B
R U' L2 F R2 B R
L2 U' R L2 U' B' U2
R2 U' L2 B' F R2 B
R' U' R F' L2 F B'
R' U' R F' L2 B' F
L2 U' R U D' F B2
L2 U' R U D' B2 F
R2 U' L2 B2 F R2 B
L2 U' R U F D' B2
F R F' U L2 R' F
F R F' U L2 F R'
F R F' U R' L2 F
L2 U' R D' U F B2
L2 U' R D' U B2 F
R2 U' R U2 L2 R F
R2 U' R U2 R L2 F
R U' R L2 F R2 B
F' R F2 U L2 R' F
F' R F2 U L2 F R'
L' U' R' L U L2 F
F' R F2 U R' L2 F
R' U' R' L2 F R2 B
R U' R U2 L2 R2 F
R U' R U2 L2 F R2
R U' R U2 R2 L2 F
R' U' R' U2 L2 R2 F
R' U' R' U2 L2 F R2
R' U' R' U2 R2 L2 F
F2 R F2 U L2 R' F
F2 R F2 U L2 F R'
F2 R F2 U R' L2 F
R2 U' R B' U2 L2 R
R2 U' R B' U2 R L2
L2 U' R' L2 U' B' U2
U R F2 L2 D R2 F
U R F2 L2 D F R2
L2 U' R' U D' F B2
L2 U' R' U D' B2 F
L2 U' R' U F D' B2
F R F2 U L2 R' F
F R F2 U L2 F R'
F R F2 U R' L2 F
R U' R B' U2 L2 R2
R' U' R' B' U2 L2 R2
R U' R B' U2 R2 L2
R' U' R' B' U2 R2 L2
L2 U' R' D' U F B2
L2 U' R' D' U B2 F
R2 U' R' U2 L2 R' F
R2 U' R' U2 L2 F R'
R2 U' R' U2 R' L2 F
L' U' R2 L U L2 F
R' U' R2 U2 L2 R' F
R' U' R2 U2 L2 F R'
R' U' R2 U2 R' L2 F
L2 U' R2 L2 U' B' U2
R U' R' F' L2 F B'
R U' R' F' L2 B' F
L2 U' R2 U D' F B2
L2 U' R2 U D' B2 F
L2 U' R2 U F D' B2
L2 U' R2 D' U F B2
L2 U' R2 D' U B2 F
U R B U' B' L2 F
U' R B' U B U L2
R U' R2 U2 L2 R F
R U' R2 U2 R L2 F
R2 U' R2 F' L2 F B'
R2 U' R2 F' L2 B' F
R U' R2 B' U2 L2 R
R U' R2 B' U2 R L2
L2 U' D' R U F B2
L2 U' D' R U B2 F
L2 U' D' R' U F B2
L2 U' D' R' U B2 F
L2 U' D' R2 U F B2
L2 U' D' R2 U B2 F
U R B2 U' B2 L2 F
R' U' D2 B' R2 U2 R'
R2 U' D2 L2 R2 U2 F
R2 U' D2 R2 L2 U2 F
R2 U' D2 R2 B' L2 U2
R2 U' D2 B' L2 R2 U2
R2 U' D2 B' R2 L2 U2
R U' D2 R2 B' U2 R
L2 U' F L2 F' U F
R2 U' F L2 R2 F B
R2 U' F L2 R2 B F
R2 U' F R2 L2 F B
R2 U' F R2 L2 B F
R' U' F' L2 F R B'
R' U' F' L2 F B' R
R' U' F' L2 B' F R
F' R' L2 D' R F B2
F' R' L2 D' R B2 F
F' R' L2 D' B2 R F
F2 R' L2 D' R F B2
F2 R' L2 D' R B2 F
F2 R' L2 D' B2 R F
R2 U' F' L2 R2 F B'
R2 U' F' L2 R2 B' F
D2 R' U R D2 L2 F
D' R' U R D L2 F
R2 U' F' L2 F R2 B'
R2 U' F' L2 F B' R2
R2 U' F' L2 B' R2 F
F' R' U L2 R D F
U' R' U L2 D' F B2
F' R' U L2 R D' F
F' R' U L2 R D2 F
F' R' U L2 R F D
F' R' U L2 R F D'
F' R' U L2 R F D2
U' R' U L2 D' B2 F
R2 U' F' L2 B' F R2
F' R' U L2 R' F R2
F' R' U L2 R2 F R'
U' R' U L2 F D' B2
F' R' U L2 D R F
F' R' U L2 D' R F
F' R' U L2 D2 R F
F' R' U R L2 D F
F' R' U R L2 D' F
F' R' U R L2 D2 F
F' R' U R L2 F D
F' R' U R L2 F D'
F' R' U R L2 F D2
F R' L2 D' R F B2
F R' L2 D' R B2 F
F' R' U R F L2 F
F' R' U R F' L2 F
F' R' U R F2 L2 F
F R' L2 D' B2 R F
F' R' U R' L2 F R2
R2 U' F' R2 L2 F B'
R2 U' F' R2 L2 B' F
D' R' U D L2 R F
D' R' U D R L2 F
F' R' U R2 L2 F R'
F2 R' U L2 R D F
F2 R' U L2 R D' F
F2 R' U L2 R D2 F
F2 R' U L2 R F D
F2 R' U L2 R F D'
F2 R' U L2 R F D2
F2 R' U L2 R' F R2
F2 R' U L2 R2 F R'
F2 R' U L2 D R F
F2 R' U L2 D' R F
F2 R' U L2 D2 R F
F2 R' U R L2 D F
F2 R' U R L2 D' F
F2 R' U R L2 D2 F
F2 R' U R L2 F D
F2 R' U R L2 F D'
F2 R' U R L2 F D2
R U' F' L2 R' F B'
R U' F' L2 R' B' F
U R' L2 F U F' U'
F2 R' U R F L2 F
F2 R' U R F' L2 F
R U' F' L2 F R' B'
F2 R' U R F2 L2 F
F2 R' U R' L2 F R2
F2 R' U R2 L2 F R'
R U' F' R' L2 F B'
R U' F' R' L2 B' F
U R' L2 F2 D F' R2
B R' U L2 R D2 F2
F' R' U F' L2 F R
B R' U L2 D2 R F2
D R' U R D' L2 F
B R' U R L2 D2 F2
F2 R' U F' L2 F R
L2 U' F2 L2 F2 U F
F R' U L2 R D F
F R' U L2 R D' F
F R' U L2 R D2 F
F R' U L2 R F D
F R' U L2 R F D'
F R' U L2 R F D2
F R' U L2 R' F R2
F R' U L2 R2 F R'
F R' U L2 D R F
D R' U D' L2 R F
F R' U L2 D' R F
F R' U L2 D2 R F
D R' U D' R L2 F
F R' U R L2 D F
F R' U R L2 D' F
F R' U R L2 D2 F
F R' U R L2 F D
F R' U R L2 F D'
F R' U R L2 F D2
F R' U R F L2 F
F R' U R F' L2 F
F R' U R F2 L2 F
F R' U R' L2 F R2
B R' U D2 R F2 L'
F R' U R2 L2 F R'
D2 R' U' R' B' U2 R2
F R' U F' L2 F R
U2 R' U' R U' L2 F
F' R' U' B' U2 L2 R
F' R' U' B' U2 R L2
U R' U' L2 D' F B2
U R' U' L2 D' B2 F
U R' U' L2 F D' B2
F2 R' U' B' U2 L2 R
F2 R' U' B' U2 R L2
R' U' B' L U2 L R
R' U' B' L U2 R L
R' U' B' L' U2 L' R
R' U' B' L' U2 R L'
B R' U' B2 U2 L2 R
B R' U' B2 U2 R L2
R' U' B' R' U2 L2 R2
R' U' B' R' U2 R2 L2
R' U' B' R2 U2 L2 R'
R' U' B' R2 U2 R' L2
F R' U' B' U2 L2 R
F R' U' B' U2 R L2
R' U' B' U2 L2 R D
R' U' B' U2 L2 R D'
R' U' B' U2 L2 R D2
R' U' B' U2 L2 D R
R' U' B' U2 L2 D' R
R' U' B' U2 L2 D2 R
R' U' B' U2 R L2 D
R' U' B' U2 R L2 D'
R' U' B' U2 R L2 D2
R2 U' B' L U2 L R2
R2 U' B' L U2 R2 L
R' U' B' D2 R2 U2 R'
R2 U' B' L' U2 L' R2
R2 U' B' L' U2 R2 L'
R2 U' B' R U2 L2 R
R2 U' B' R U2 R L2
R2 U' B' R' U2 L2 R'
R2 U' B' R' U2 R' L2
D' R' D U L2 R F
D' R' D U R L2 F
R2 U' B' U2 L2 R2 D
R2 U' B' U2 L2 R2 D'
R2 U' B' U2 L2 R2 D2
R2 U' B' U2 R2 L2 D
R2 U' B' U2 R2 L2 D'
R2 U' B' U2 R2 L2 D2
R2 U' B' D2 L2 R2 U2
R2 U' B' D2 R2 L2 U2
R2 U' B2 R2 F' L2 B'
R2 U' B2 U2 L2 R2 F'
R2 U' B2 U2 R2 L2 F'
R2 U' B2 U2 R2 F' L2
D R' D' U L2 R F
D R' D' U R L2 F
R' U2 L' U' L' R F
R' U2 L' U' R L' F
L' U2 L' D' F B2 R'
L' U2 L' D' B2 R' F
L' U2 L' D' B2 F R'
B R' D2 U R F2 L'
L' U2 L' F D' B2 R'
R2 U2 L' U' L' R2 F
R2 U2 L' U' L' F R2
R2 U2 L' U' R2 L' F
R U2 L' U' L' R' F
R U2 L' U' L' F R'
