B' L B' U2 B'
B R' F2 L' F
L' U2 F B R'
L' U2 B R' F
L' U2 B F R'
L2 U2 B R' F'
L B' L U2 B2
L B' U2 B2 R'
U2 B L' D' R' F L
U2 B L' D' F L R'
U2 B L' D' F R' L
U2 B L' D2 R' F L
U2 B L' D2 F L R'
U2 B L' D2 F R' L
U2 B L' F L R' D
U2 B L' F L R' D'
U2 B L' F L R' D2
U2 B L' F L D R'
U2 B L' F L D' R'
U2 B L' F L D2 R'
U2 B L' F R' L D
U2 B L' F R' L D'
U2 B L' F R' L D2
U2 B L' F R' D L
U2 B L' F R' D' L
U2 B L' F R' D2 L
U2 B L' F D L R'
U2 B L' F D R' L
U2 B L' F D' L R'
U2 B L' F D' R' L
U2 B L' F D2 L R'
U2 B L' F D2 R' L
U2 B L' F' L R' F2
U2 B L' F' L F2 R'
U2 B L' F' R' L F2
U2 B L' F' R' F2 L
U2 B L' F2 L F' R'
L B L D2 R' F2 L'
L2 B L' B' U2 B R'
L2 B L2 R' F2 L' F
L B L B2 L U2 B2
L B L B2 U2 B2 R'
L' B L2 B' U2 B R'
F D2 U2 F' B R F'
L B L' R' D2 F2 L'
F D2 U2 B R F' R
F D2 U2 B F' R F'
F' D2 F' U2 B R F'
R B L' R' F B L
L B L' D2 R' F2 L'
R B L' R' B F L
D2 B R F' R D2 L2
F2 D2 F' U2 B R F'
U' B R' L' D F L'
L' B R F' R2 F2 L'
U2 B R L' F L R2
U2 B R L' F R2 L
L B L' B2 L U2 B2
L B L' B2 U2 B2 R'
R B L' F R' B L
B' D2 F2 D2 L B' U2
L B L2 R' D2 F2 L'
L' B R' L F2 L' F
L' B R' U2 R U2 F
L' B R' D F2 L' F'
L B L2 D2 R' F2 L'
R B L2 R' B L F
L' B R' D' F2 L' F'
L' B R' D2 F2 L' F'
L2 B R' L F2 L' F'
U2 B R' L' D F L
U2 B R' L' D' F L
L' B R' F2 L F' L2
U2 B R' L' D2 F L
L' B R' F2 L' D F'
U2 B R' L' F L D
U2 B R' L' F L D'
U2 B R' L' F L D2
L' B R' F2 L' D' F'
L' B R' F2 L' D2 F'
L' B R' F2 L' F' D
L' B R' F2 L' F' D'
L' B R' F2 L' F' D2
U2 B R' L' F D L
U2 B R' L' F D' L
U2 B R' L' F D2 L
U2 B R' L' F' L F2
L' B R' F2 L2 F' L
U2 B R' L' F2 L F'
L' B R' F2 D L' F'
L' B R' F2 D' L' F'
L' B R' F2 D2 L' F'
L2 B R' L2 F2 L' F
U2 B R' U L' U' F
L B L2 B2 L U2 B2
F D2 F' U2 B R F'
L B L2 B2 U2 B2 R'
L2 B R' U2 R B U2
U2 B R' D2 R F' R'
U2 B R' F L' F L
L2 B R' F L F L'
U2 B R' F' L' F L
U2 B R' F2 L' F L
L2 B R' F2 L F L2
L' B R2 D2 R F L2
L B R' L D2 F2 L'
L B R' L' D2 F2 L'
L B R' L2 D2 F2 L'
U2 B R2 D2 R D F'
U2 B R2 D2 R D' F'
U2 B R2 D2 R D2 F'
U2 B R2 D2 R F' D
U2 B R2 D2 R F' D'
U2 B R2 D2 R F' D2
L B R' U2 R B2 U2
L B R' U2 B2 R U2
L B R' D2 L F2 L'
L B R' D2 L' F2 L'
L B R' D2 L2 F2 L'
R B R' L' F B L
L B R' D2 F2 L' D
L B R' D2 F2 L' D'
L B R' D2 F2 L' D2
R B R' L' B F L
L B R' D2 F2 D L'
L B R' D2 F2 D' L'
L B R' D2 F2 D2 L'
R B R' L2 B L F
L B R' F2 L' D2 F2
L B R' F2 D2 L' F2
U2 B U L' U' R' F
U2 B U L' U' F R'
R B R' B L' F L2
L B R2 D2 L2 R F2
L B R2 D2 R L2 F2
L B R2 D2 R F2 L2
B' F L D2 F2 B' U2
B' F L D2 B' F2 U2
B' F L F B' U2 B'
B' F L F' B' U2 B'
B' F L F2 B' U2 B'
B' F L B' U2 D B'
B' F L B' U2 D' B'
B' F L B' U2 D2 B'
B' F L B' U2 B' D
B' F L B' U2 B' D'
B' F L B' U2 B' D2
B' F L B' D U2 B'
B' F L B' D' U2 B'
B' F L B' D2 U2 B'
B' F L B' F U2 B'
B' F L B' F' U2 B'
B' F L B' F2 U2 B'
L' B U2 R F R2 B
F' B L B' U2 B R'
L' B U2 F R2 B R
F' B L' R' F2 L' F'
U2 B U2 L' U2 R' F
U2 B U2 L' U2 F R'
F2 B L B' U2 B R'
U2 B U2 L2 U2 R' F'
F2 B L' R' F2 L' F'
F' B L' F' R' F2 L'
L' B D R' F2 L' F'
F2 B L' F' R' F2 L'
U2 B U2 B2 L B' U2
B F L B' U2 B R'
L' B D F' R' F2 L'
B F L' R' F2 L' F'
U2 B D R2 D R F'
F B L B' U2 B R'
F B L' R' F2 L' F'
L' B D' R' F2 L' F'
U2 B D F' R' D' F2
B F L' F' R' F2 L'
L' B D' F' R' F2 L'
L B U2 B2 L U2 L'
F B L' F' R' F2 L'
U2 B D' R2 D' R F'
L B D R' D F2 L'
L' B D2 R' F2 L' F'
F' B R' L' F2 L' F'
L' B D2 F' R' F2 L'
U2 B D2 R F R2 F2
U2 B D2 R F' R2 D
U2 B D2 R F' R2 D'
U2 B D2 R F' R2 D2
U2 B D2 R F2 R2 F
U2 B D2 R' U2 B U2
F2 B R' L' F2 L' F'
F' B R' F L' F L'
U2 B D2 F R F' R2
F' B R' F2 L' D F
F' B R' F2 L' D' F
F' B R' F2 L' D2 F
F' B R' F2 L' F D
F' B R' F2 L' F D'
F' B R' F2 L' F D2
L' B F R' U2 R U2
L' B F R' F2 L' F2
U2 B D2 F' R F' R2
L' B F R2 D2 L2 R
L' B F R2 D2 R L2
U2 B D2 F2 R F' R2
F2 B R' F L' F L'
F2 B R' F2 L' D F
F2 B R' F2 L' D' F
F2 B R' F2 L' D2 F
F2 B R' F2 L' F D
F2 B R' F2 L' F D'
F2 B R' F2 L' F D2
U2 B F L' R' F L
U2 B F L' F L R'
U2 B F L' F R' L
B F R' L' F2 L' F'
L' B F' L R' F2 L'
L' B F' L' R' F2 L'
U2 B F R' L' F L
L' B F' L2 R' F2 L'
L B D2 L R' F2 L'
L B D2 L' R' F2 L'
U2 B F R2 D2 R F'
F' B R2 D2 L2 R F'
F' B R2 D2 R L2 F'
F' B R2 D2 R F' L2
L' B F' R' L F2 L'
L' B F' R' L' F2 L'
L B D2 L2 R' F2 L'
L' B F' R' L2 F2 L'
L' B F' R' F2 L' D
L' B F' R' F2 L' D'
L' B F' R' F2 L' D2
L' B F' R' F2 D L'
L' B F' R' F2 D' L'
L' B F' R' F2 D2 L'
L B D2 R' L F2 L'
L B D2 R' L' F2 L'
L B D2 R' L2 F2 L'
L B D2 R' F2 L' D
L B D2 R' F2 L' D'
L B D2 R' F2 L' D2
L B D2 R' F2 D L'
L B D2 R' F2 D' L'
L B D2 R' F2 D2 L'
B F R' F L' F L'
F B R' L' F2 L' F'
F2 B R2 D2 L2 R F'
F2 B R2 D2 R L2 F'
F2 B R2 D2 R F' L2
U2 B F D2 R F' R2
B F R' F2 L' D F
B F R' F2 L' D' F
B F R' F2 L' D2 F
B F R' F2 L' F D
B F R' F2 L' F D'
B F R' F2 L' F D2
U2 B F' L' R' F L
U2 B F' L' F L R'
U2 B F' L' F R' L
U2 B F' R' L' F L
F B R' F L' F L'
U2 B F' R2 D2 R F'
F B R' F2 L' D F
F B R' F2 L' D' F
F B R' F2 L' D2 F
F B R' F2 L' F D
F B R' F2 L' F D'
F B R' F2 L' F D2
B F R2 D2 L2 R F'
B F R2 D2 R L2 F'
B F R2 D2 R F' L2
U2 B F' D2 R F' R2
L B F R' D2 F2 L'
R' B' L R B' U2 B2
U2 B F2 L' R' F L
U2 B F2 L' F L R'
U2 B F2 L' F R' L
U2 B F2 R' L' F L
U2 B F2 R2 D2 R F'
F B R2 D2 L2 R F'
F B R2 D2 R L2 F'
F B R2 D2 R F' L2
L B F D2 R' F2 L'
U2 B F2 D2 R F' R2
L B F' R' D2 F2 L'
R' B' L B' R U2 B
L2 B' L U2 F B2 D
L2 B' L U2 F B2 D'
L2 B' L U2 F B2 D2
L2 B' L U2 B2 D F
L2 B' L U2 B2 D' F
L2 B' L U2 B2 D2 F
L2 B' L U2 B2 F D
L2 B' L U2 B2 F D'
L2 B' L U2 B2 F D2
L B F' D2 R' F2 L'
L2 B' L D2 F2 U2 F'
R2 B' L R2 B' U2 B2
L2 B' L F' U2 F2 B2
L2 B' L F' U2 B2 F2
L2 B' L F2 U2 F' B2
L2 B' L F2 U2 B2 F'
L B F2 R' D2 F2 L'
L2 B' L B U2 F B
L2 B' L B U2 B F
L2 B' L B' U2 F B'
L2 B' L B' U2 B' F
U2 B' L B' U2 B' L'
R2 B' L F' R2 B' U2
R2 B' L F' B' R2 U2
L B F2 D2 R' F2 L'
L B' L R U2 B2 L
R2 B' L B' R2 U2 B
R2 B' L B' F' R2 U2
L B' L U L U B2
L B' L U L' U B2
L B' L U L2 U B2
L B' L U D L2 U
L B' L U' R U' B2
U2 B' L' F L B2 R'
L B' L U' R' U' B2
L B' L U' R2 U' B2
L B' L U' D' R2 U'
L B' L U2 L B2 L'
L B' L U2 L2 B2 L2
L B' L U2 R' B2 R
L B' L U2 R2 B2 R2
L B' L U2 B D B
L B' L U2 B D' B
L B' L U2 B D2 B
L B' L U2 B' D B'
L B' L U2 B' D' B'
L B' L U2 B' D2 B'
L B' L D U L2 U
L B' L D' U' R2 U'
L2 B' L' B' L2 F U2
L B' L D2 F2 U2 D
L B' L D2 F2 U2 D'
L B' L D2 F2 U2 D2
L B' L D2 F2 D U2
L B' L D2 F2 D' U2
L B' L D2 F2 D2 U2
L B' L F U2 B2 D
L B' L F U2 B2 D'
L B' L F U2 B2 D2
L B' L F D2 F2 U2
L B' L F' U2 B2 D
L B' L F' U2 B2 D'
L B' L F' U2 B2 D2
L B' L F' D2 F2 U2
L B' L F2 U2 B2 D
L B' L F2 U2 B2 D'
L B' L F2 U2 B2 D2
L B' L F2 D2 F2 U2
R' B' R L B' U2 B2
L B' L' U2 B2 D2 R2
D2 B' R F' B2 L R
D2 B' R F' B2 R L
L B' L' D2 F2 U2 R2
L B' L' F L2 U2 B2
L' B' R F B2 L R'
L' B' R F B2 R' L
L B' L' F' L2 U2 B2
D2 B' R B2 L F' R
L B' L' F2 L2 U2 B2
D2 B' R B2 F' L R
D2 B' R B2 F' R L
L' B' R B2 R' F L
L' B' R B2 F L R'
L' B' R B2 F R' L
L B' L2 D2 L' F2 U2
L B' L2 D2 F2 U2 R
L2 B' R B2 L R' F
L2 B' R B2 L F R'
L2 B' R B2 R' L F
L B' L2 F2 U2 R B2
L B' L2 F2 U2 B2 R
L B' R L U2 B2 L
B' F' L D2 F2 B' U2
B' F' L D2 B' F2 U2
B' F' L F B' U2 B'
L B' R U2 B2 L R'
L B' R U2 B2 R' L
B' F' L F' B' U2 B'
B' F' L F2 B' U2 B'
B' F' L B' U2 D B'
B' F' L B' U2 D' B'
B' F' L B' U2 D2 B'
B' F' L B' U2 B' D
B' F' L B' U2 B' D'
B' F' L B' U2 B' D2
B' F' L B' D U2 B'
B' F' L B' D' U2 B'
B' F' L B' D2 U2 B'
B' F' L B' F U2 B'
B' F' L B' F' U2 B'
B' F' L B' F2 U2 B'
F' B' L D2 F2 B' U2
F' B' L D2 B' F2 U2
F' B' L F B' U2 B'
F' B' L F' B' U2 B'
F' B' L F2 B' U2 B'
F2 B' L D2 F2 B' U2
F' B' L B' U2 D B'
F' B' L B' U2 D' B'
F' B' L B' U2 D2 B'
F' B' L B' U2 B' D
F' B' L B' U2 B' D'
F' B' L B' U2 B' D2
F2 B' L D2 B' F2 U2
F' B' L B' D U2 B'
F' B' L B' D' U2 B'
F' B' L B' D2 U2 B'
F' B' L B' F U2 B'
F' B' L B' F' U2 B'
F' B' L B' F2 U2 B'
F2 B' L F B' U2 B'
F2 B' L F' B' U2 B'
F2 B' L F2 B' U2 B'
R2 B' R2 L B' U2 B2
F2 B' L B' U2 D B'
F2 B' L B' U2 D' B'
F2 B' L B' U2 D2 B'
F2 B' L B' U2 B' D
F2 B' L B' U2 B' D'
F2 B' L B' U2 B' D2
F2 B' L B' D U2 B'
F2 B' L B' D' U2 B'
F2 B' L B' D2 U2 B'
F2 B' L B' F U2 B'
F2 B' L B' F' U2 B'
F2 B' L B' F2 U2 B'
B F' L B' U2 B R'
B F' L' R' F2 L' F'
F B' L D2 F2 B' U2
F B' L D2 B' F2 U2
F B' L F B' U2 B'
F B' L F' B' U2 B'
F B' L F2 B' U2 B'
F B' L B' U2 D B'
F B' L B' U2 D' B'
F B' L B' U2 D2 B'
F B' L B' U2 B' D
F B' L B' U2 B' D'
F B' L B' U2 B' D2
F B' L B' D U2 B'
F B' L B' D' U2 B'
F B' L B' D2 U2 B'
F B' L B' F U2 B'
F B' L B' F' U2 B'
F B' L B' F2 U2 B'
B F' L' F' R' F2 L'
D2 B' U2 R F' R B2
D2 B' U2 R F' B2 R
D2 B' U2 R B2 F' R
L' B' U2 R F B2 R'
L' B' U2 R B2 R' F
L' B' U2 R B2 F R'
L' B' U2 R' F B2 R'
L' B' U2 R' B2 R' F
L' B' U2 R' B2 F R'
L' B' U2 R2 F B2 R'
D2 B' U2 F' R F' B2
L' B' U2 R2 B2 R' F
D2 B' U2 F' R B2 F'
L' B' U2 R2 B2 F R'
D2 B' U2 F' B2 R F'
L' B' U2 F R B2 R'
L' B' U2 F R' B2 R'
L' B' U2 F R2 B2 R'
L' B' U2 F B2 R' D
L' B' U2 F B2 R' D'
L' B' U2 F B2 R' D2
L' B' U2 F B2 D R'
L' B' U2 F B2 D' R'
L' B' U2 F B2 D2 R'
D2 B' U2 B2 R F' R
L' B' U2 F' B2 R' F2
D2 B' U2 B2 F' R F'
U2 B' U2 L B' U2 B'
L B' U B U B R'
L' B' U2 B2 R F R2
L' B' U2 B2 R' D F
L' B' U2 B2 R' D' F
L' B' U2 B2 R' D2 F
L' B' U2 B2 R' F D
L' B' U2 B2 R' F D'
L' B' U2 B2 R' F D2
L2 B' U2 R' F' B2 R'
L' B' U2 B2 D R' F
L' B' U2 B2 D F R'
L' B' U2 B2 D' R' F
L' B' U2 B2 D' F R'
L' B' U2 B2 D2 R' F
L' B' U2 B2 D2 F R'
L' B' U2 B2 F R' D
L' B' U2 B2 F R' D'
L' B' U2 B2 F R' D2
L' B' U2 B2 F D R'
L' B' U2 B2 F D' R'
L' B' U2 B2 F D2 R'
L' B' U2 B2 F' R' F2
L2 B' U2 R' B2 F' R'
U B' U' L B' U2 B'
L B' U' R U' B2 R'
L2 B' U2 F B2 R' F'
L B' U' R' U' B2 R'
L2 B' U2 F' B2 R' F'
L B' U' R2 U' B2 R'
L2 B' U2 F2 B2 R' F'
L2 B' U2 B2 R' D F'
L2 B' U2 B2 R' D' F'
L2 B' U2 B2 R' D2 F'
L2 B' U2 B2 R' F' D
L2 B' U2 B2 R' F' D'
L2 B' U2 B2 R' F' D2
L2 B' U2 B2 D R' F'
L2 B' U2 B2 D' R' F'
L2 B' U2 B2 D2 R' F'
L2 B' U2 B2 F R' F'
L2 B' U2 B2 F' R' F'
L2 B' U2 B2 F2 R' F'
L B' U' F U' B2 R'
L B' U' F' U' B2 R'
L B' U' F2 U' B2 R'
L B' U2 R B2 R' D
L B' U2 R B2 R' D'
L B' U2 R B2 R' D2
L B' U2 R B2 D R'
L B' U2 R B2 D' R'
L B' U2 R B2 D2 R'
B F' R' L' F2 L' F'
L B' U2 R' B2 R' D
L B' U2 R' B2 R' D'
L B' U2 R' B2 R' D2
L B' U2 R' B2 D R'
L B' U2 R' B2 D' R'
L B' U2 R' B2 D2 R'
L B' U2 R2 B2 R' D
L B' U2 R2 B2 R' D'
L B' U2 R2 B2 R' D2
L B' U2 R2 B2 D R'
L B' U2 R2 B2 D' R'
L B' U2 R2 B2 D2 R'
L B' U2 F' B2 R' F
L B' U2 F2 B2 R' F2
B F' R' F L' F L'
L B' U2 B' R B' R'
L B' U2 B' R' B' R'
L B' U2 B' R2 B' R'
L B' U2 B' D B' R'
L B' U2 B' D' B' R'
L B' U2 B' D2 B' R'
L B' U2 B2 R2 D R
L B' U2 B2 R2 D' R
L B' U2 B2 R2 D2 R
B F' R' F2 L' D F
B F' R' F2 L' D' F
B F' R' F2 L' D2 F
B F' R' F2 L' F D
B F' R' F2 L' F D'
B F' R' F2 L' F D2
L B' U2 B2 D R' D
L B' U2 B2 D R' D'
L B' U2 B2 D R' D2
L B' U2 B2 D' R' D
L B' U2 B2 D' R' D'
L B' U2 B2 D' R' D2
L B' U2 B2 D2 R' D
L B' U2 B2 D2 R' D'
L B' U2 B2 D2 R' D2
L B' U2 B2 F' R' F
L B' U2 B2 F2 R' F2
L B' D L U L U
L2 B' D2 L F2 U2 F'
L' B' D2 F2 L U2 F'
B F' R2 D2 L2 R F'
B F' R2 D2 R L2 F'
B F' R2 D2 R F' L2
L B' D' L U' R2 U'
L B' D' L U2 D B2
L B' D' L D U2 B2
L B' D' L D' F2 U2
L' B' F R B2 L R'
L' B' F R B2 R' L
L2 B' D2 F2 L U2 F
L2 B' F L U2 F B2
L2 B' F L U2 B2 F
D2 B' F' R F' B2 L
D2 B' F' R B2 L F'
D2 B' F' R B2 F' L
L' B' F' L U2 F2 B2
L' B' F' L U2 B2 F2
L B' D2 L U2 D2 B2
L B' D2 L D2 U2 B2
L B' D2 L F2 U2 D
L B' D2 L F2 U2 D'
L B' D2 L F2 U2 D2
L B' D2 L F2 D U2
L B' D2 L F2 D' U2
L B' D2 L F2 D2 U2
D2 B' F' U2 R F' B2
D2 B' F' U2 R B2 F'
L B' D2 L' F2 L2 U2
D2 B' F' U2 B2 R F'
L B' D2 L2 F2 U2 R
L2 B' F U2 B2 R' F'
L' B' F' U2 F2 B2 R'
L' B' F' U2 B2 R' F2
L' B' F' U2 B2 F2 R'
L2 B' F' L U2 F B2
L2 B' F' L U2 B2 F
L' B' F2 L U2 F' B2
L' B' F2 L U2 B2 F'
L B' D2 F' L F' U2
L B' D2 F2 L U2 D
L B' D2 F2 L U2 D'
L B' D2 F2 L U2 D2
L B' D2 F2 L D U2
L B' D2 F2 L D' U2
L B' D2 F2 L D2 U2
L B' D2 F2 D L U2
L B' D2 F2 D' L U2
L B' D2 F2 D2 L U2
R2 B' F' L R2 B' U2
L B' F L U2 B2 D
L B' F L U2 B2 D'
L B' F L U2 B2 D2
L2 B' F' U2 B2 R' F'
L B' F L D2 F2 U2
L B' F L F U2 B2
L B' F L F' U2 B2
R2 B' F' L B' R2 U2
L B' F L F2 U2 B2
L' B' F2 U2 F' B2 R'
L' B' F2 U2 B2 F' R'
L2 B' F2 L U2 F B2
L2 B' F2 L U2 B2 F
R2 B' F' R2 L B' U2
L B' F U2 R B2 R'
L B' F U2 R' B2 R'
L B' F U2 R2 B2 R'
L B' F U2 B2 R' D
L B' F U2 B2 R' D'
L B' F U2 B2 R' D2
L B' F U2 B2 D R'
L B' F U2 B2 D' R'
L B' F U2 B2 D2 R'
L B' F D2 L F2 U2
L B' F D2 F2 L U2
L2 B' F2 U2 B2 R' F'
L B' F' L U2 B2 D
L B' F' L U2 B2 D'
L B' F' L U2 B2 D2
L B' F' L D2 F2 U2
L B' F' L F U2 B2
L B' F' L F' U2 B2
L B' F' L F2 U2 B2
L B' F' U2 R B2 R'
L B' F' U2 R' B2 R'
L B' F' U2 R2 B2 R'
L2 B2 L U2 F R B
L B' F' U2 B2 R' D
L B' F' U2 B2 R' D'
L B' F' U2 B2 R' D2
L B' F' U2 B2 D R'
L B' F' U2 B2 D' R'
L B' F' U2 B2 D2 R'
L B' F' D2 L F2 U2
L B' F' D2 F2 L U2
L B' F2 L U2 B2 D
L B' F2 L U2 B2 D'
L B' F2 L U2 B2 D2
L B' F2 L D2 F2 U2
L B' F2 L F U2 B2
L B' F2 L F' U2 B2
L B' F2 L F2 U2 B2
L B' F2 U2 R B2 R'
L B' F2 U2 R' B2 R'
L B' F2 U2 R2 B2 R'
L B' F2 U2 B2 R' D
L B' F2 U2 B2 R' D'
L B' F2 U2 B2 R' D2
L B' F2 U2 B2 D R'
L B' F2 U2 B2 D' R'
L B' F2 U2 B2 D2 R'
L B' F2 D2 L F2 U2
L B' F2 D2 F2 L U2
U2 B2 L' F L B' R'
L' B2 L2 F B' U2 R'
B' F2 L D2 F2 B' U2
B' F2 L D2 B' F2 U2
B' F2 L F B' U2 B'
B' F2 L F' B' U2 B'
L B2 L B L F U2
L' B2 L2 B' F U2 R'
B' F2 L F2 B' U2 B'
B' F2 L B' U2 D B'
B' F2 L B' U2 D' B'
B' F2 L B' U2 D2 B'
B' F2 L B' U2 B' D
B' F2 L B' U2 B' D'
B' F2 L B' U2 B' D2
B' F2 L B' D U2 B'
B' F2 L B' D' U2 B'
B' F2 L B' D2 U2 B'
B' F2 L B' F U2 B'
B' F2 L B' F' U2 B'
B' F2 L B' F2 U2 B'
L B2 L' B L U2 B'
B F2 L B' U2 B R'
L B2 L2 F B L U2
B F2 L' R' F2 L' F'
L B2 L2 B F L U2
B F2 L' F' R' F2 L'
B F2 R' L' F2 L' F'
D2 B2 U2 R F' R B'
D2 B2 U2 R F' B' R
D2 B2 U2 R B' F' R
L' B2 U2 R F R B'
L' B2 U2 R F B' R
L' B2 U2 R B' F R
L' B2 U2 R' F R B'
L' B2 U2 R' F B' R
L' B2 U2 R' B' F R
L' B2 U2 R2 F R B'
L' B2 U2 R2 F B' R
D2 B2 U2 F' R F' B'
D2 B2 U2 F' R B' F'
L' B2 U2 R2 B' F R
B F2 R' F L' F L'
L' B2 U2 D F R B'
L' B2 U2 D F B' R
D2 B2 U2 F' B' R F'
L' B2 U2 D B' F R
L' B2 U2 D' F R B'
L' B2 U2 D' F B' R
L' B2 U2 D' B' F R
B F2 R' F2 L' D F
B F2 R' F2 L' D' F
B F2 R' F2 L' D2 F
B F2 R' F2 L' F D
B F2 R' F2 L' F D'
B F2 R' F2 L' F D2
L' B2 U2 D2 F R B'
L' B2 U2 D2 F B' R
L' B2 U2 D2 B' F R
L' B2 U2 F R D B'
L' B2 U2 F R D' B'
L' B2 U2 F R D2 B'
L' B2 U2 F R B' D
L' B2 U2 F R B' D'
L' B2 U2 F R B' D2
L' B2 U2 F R' B' R2
D2 B2 U2 B' R F' R
L' B2 U2 F D R B'
L' B2 U2 F D B' R
L' B2 U2 F D' R B'
L' B2 U2 F D' B' R
L' B2 U2 F D2 R B'
L' B2 U2 F D2 B' R
L' B2 U2 F B R B2
L' B2 U2 F B' R D
L' B2 U2 F B' R D'
L' B2 U2 F B' R D2
L' B2 U2 F B' D R
L' B2 U2 F B' D' R
L' B2 U2 F B' D2 R
D2 B2 U2 B' F' R F'
L' B2 U2 B F R B2
L' B2 U2 B' R F R
L' B2 U2 B' R' F R
L' B2 U2 B' R2 F R
L' B2 U2 B' D F R
L' B2 U2 B' D' F R
L' B2 U2 B' D2 F R
L' B2 U2 B' F R D
L' B2 U2 B' F R D'
L' B2 U2 B' F R D2
L' B2 U2 B' F D R
L' B2 U2 B' F D' R
L' B2 U2 B' F D2 R
B F2 R2 D2 L2 R F'
B F2 R2 D2 R L2 F'
B F2 R2 D2 R F' L2
L' B2 D U2 F R B'
L' B2 D U2 F B' R
L' B2 D U2 B' F R
L' B2 D' U2 F R B'
L' B2 D' U2 F B' R
L' B2 D' U2 B' F R
L' B2 D2 U2 F R B'
L' B2 D2 U2 F B' R
L' B2 D2 U2 B' F R
L B2 D B L U2 B2
U2 B2 D2 R F' B' R'
L B2 D B U2 B2 R'
U2 B2 D2 R B' F' R'
U2 B2 D2 R2 B' R' F'
U2 B2 D2 B' R F' R2
L B2 D' B L U2 B2
L B2 D' B U2 B2 R'
D2 B2 F' U2 R F' B'
D2 B2 F' U2 R B' F'
D2 B2 F' U2 B' R F'
L B2 D2 B L U2 B2
L B2 D2 B U2 B2 R'
