B2 D' L2 F
B2 L2 D' F L2
B2 D' L2 D F
B2 D' L2 D' F
B2 D' L2 D2 F
B2 D' L2 F D
B2 D' L2 F D'
B2 D' L2 F D2
B2 D' F L2 F
B2 D' F' L2 F
B2 D' F2 L2 F
B D' B L2 F
L' B2 D' L2 F
L B2 D' L2 F
L2 B2 D' L2 F
U' F2 U' B U2 B D2
U' F2 U' B D U2 B
U' F2 U' B D' U2 B
U' F2 U' B D2 U2 B
U' F2 U' B F U2 B
U' F2 U' B F' U2 B
U' F2 U' B F2 U2 B
R2 F2 U R2 F B2 D
R2 F2 U R2 F B2 D'
R2 F2 U R2 F B2 D2
R2 F2 U R2 B2 D F
R2 F2 U R2 B2 D' F
R2 F2 U R2 B2 D2 F
R2 F2 U R2 B2 F D
R2 F2 U R2 B2 F D'
R2 F2 U R2 B2 F D2
R2 F2 U F R B2 R
R2 F2 U F R2 B2 D
R2 F2 U F R2 B2 D'
R2 F2 U F R2 B2 D2
R2 F2 U F B' R2 B'
R2 F2 U F B2 R2 D
R2 F2 U F B2 R2 D'
R2 F2 U F B2 R2 D2
R2 F2 U F' R2 F2 B2
R2 F2 U F' R2 B2 F2
R2 F2 U F' B2 R2 F2
U' F2 U2 R2 U' F' B2
U' F2 U2 R2 U' B2 F'
R2 F2 U B' R2 F B'
R2 F2 U B' R2 B' F
R2 F2 U B' F R2 B'
R2 F2 U B2 R' F R'
R2 F2 U B2 R2 D F
R2 F2 U B2 R2 D' F
R2 F2 U B2 R2 D2 F
R2 F2 U B2 R2 F D
R2 F2 U B2 R2 F D'
R2 F2 U B2 R2 F D2
R2 F2 U B2 F R2 D
R2 F2 U B2 F R2 D'
R2 F2 U B2 F R2 D2
R2 F2 U B2 F' R2 F2
U' F2 U2 D' R2 U' F'
B2 D2 L D L F L
R F2 U R F' R2 B2
R F2 U R F' B2 R2
R F2 U R B2 F' R2
U' F2 D L2 R2 U F'
U' F2 D L2 U' B U2
U' F2 D R2 L2 U F'
B D2 L D B L2 F
U2 F2 U2 B2 D L2 F
D' F2 D B2 D' L2 F
B2 D2 L2 U B2 U' F
U' F2 D' U2 R2 U' F'
B D2 L' D B L2 F
B2 D2 L2 D F L2 D
B2 D2 L2 D F L2 D'
B2 D2 L2 D F L2 D2
B2 D2 L2 D F' L2 F2
D2 F2 D' R2 U2 F' R2
B2 D2 L2 D F2 L2 F'
B2 D2 L2 D' F D2 L2
B2 D2 L2 F L D L2
B2 D2 L2 F L' D L2
B2 D2 L2 F L2 D L2
B2 D2 L2 F U B2 U'
B2 D2 L2 F D L2 D
B2 D2 L2 F D L2 D'
B2 D2 L2 F D L2 D2
B2 D2 L2 F2 D L2 F'
B2 D2 L2 F2 D F' L2
D2 F2 D' B R2 U2 R2
U F2 D L2 U R2 F'
U' F2 D2 U' F2 B U2
U' F2 D2 U' B F2 U2
B2 D2 R D L2 R' F
B2 D2 R D L2 F R'
B2 D2 R D R' L2 F
B D2 L2 D B L2 F
B2 D2 R' D L2 R F
B2 D2 R' D R L2 F
D F2 D' B2 D' L2 F
F2 D2 R2 U F' R2 B
R2 F2 B U F B R2
R2 F2 B U B R2 F
R2 F2 B U B F R2
D' F2 B2 L2 D F B2
D' F2 B2 L2 D B2 F
D' F2 B2 L2 F D B2
B2 D2 U L2 B2 U' F
B' D2 U B2 U' F2 B
B' D2 U B2 U' B F2
R2 F2 B' U R2 F B'
R2 F2 B' U R2 B' F
R2 F2 B' U F R2 B'
R2 F2 B' U F B' R2
R2 F2 B' U B' R2 F
R2 F2 B' U B' F R2
B2 D2 U B2 U B U2
L' B L D' B L2 F
L' B L B D' L2 F
L2 B L D' B L2 F
L2 B L B D' L2 F
L' B L' D' B L2 F
B2 D2 U2 B' U' B' U'
L' B L' B D' L2 F
B' D2 F D F B' L2
B' D2 F D B' F L2
B2 D2 F L2 D F L2
B2 D2 F L2 F D L2
L2 B L' D' B L2 F
D' B L2 D B2 D2 F2
L B L D' B L2 F
B2 D2 F D L2 D F
B2 D2 F D L2 D' F
B2 D2 F D L2 D2 F
B2 D2 F D L2 F D
B2 D2 F D L2 F D'
B2 D2 F D L2 F D2
B2 D2 F D F L2 F
B2 D2 F D F' L2 F
B2 D2 F D F2 L2 F
L2 B L' B D' L2 F
L' B L2 D' B L2 F
L B L B D' L2 F
L' B L2 B D' L2 F
B' D2 F' D F' B' L2
B' D2 F' D B' L2 F'
B' D2 F' D B' F' L2
B2 D2 F' L2 D F L2
B2 D2 F' L2 F D L2
L2 B L2 D' B L2 F
B' D2 F2 L2 D L2 B'
B2 D2 F' D L2 D F
L B L' D' B L2 F
B2 D2 F' D L2 D' F
B2 D2 F' D L2 D2 F
B2 D2 F' D L2 F D
B2 D2 F' D L2 F D'
B2 D2 F' D L2 F D2
B D2 F D B L2 F
B2 D2 F' D F L2 F
B2 D2 F' D F' L2 F
B2 D2 F' D F2 L2 F
L2 B L2 B D' L2 F
B' D2 F2 U B2 U' B
L B L' B D' L2 F
B' D2 F2 D B L2 B2
B' D2 F2 D B' L2 D
B' D2 F2 D B' L2 D'
B' D2 F2 D B' L2 D2
B' D2 F2 D B2 L2 B
B2 D2 F2 L2 D F L2
B2 D2 F2 L2 F D L2
B' D2 F2 D' B' D2 L2
B' D2 F2 D2 B' D' L2
B' D2 F2 B' U B' U'
B2 D2 F2 D L2 D F
B2 D2 F2 D L2 D' F
B2 D2 F2 D L2 D2 F
B2 D2 F2 D L2 F D
B2 D2 F2 D L2 F D'
B2 D2 F2 D L2 F D2
L B L2 D' B L2 F
B D2 F' D B L2 F
B2 D2 F2 D F L2 F
B2 D2 F2 D F' L2 F
B2 D2 F2 D F2 L2 F
L B L2 B D' L2 F
B D2 F2 D B L2 F
B' D2 B' U B' U' F2
U2 B R2 D R2 U2 B
U2 B R2 D F' R2 U2
U2 B R2 D' F' U2 L2
B' D2 B' F2 U B' U'
U' B U F2 B' U B2
U2 B R2 F' U F' U
U' B U B' F2 U B2
D B R2 U L2 U R2
D B R2 U2 R2 D' B2
U2 B U L F2 U B
U2 B U L' F2 U B
U2 B U L2 F2 U B
U2 B U F2 L U B
U2 B U F2 L' U B
U2 B U F2 L2 U B
U2 B U F2 U D B
U2 B U F2 U D' B
U2 B U F2 U D2 B
U2 B U F2 U B D
U2 B U F2 U B D'
U2 B U F2 U B D2
U2 B U F2 D U B
U2 B U F2 D' U B
U2 B U F2 D2 U B
B2 F L D L F L'
U2 B U' D2 B2 U' B'
U' B U2 B D' L2 R2
U' B U2 B D' R2 L2
U2 B U2 L D' L2 B
U2 B U2 L D' B L2
U2 B U2 L B D' L2
U2 B U2 L' D' L2 B
U2 B U2 L' D' B L2
U2 B U2 L' B D' L2
U2 B U2 L2 D' L2 B
U2 B U2 L2 D' B L2
U2 B U2 L2 B D' L2
U2 B U2 D B D2 L2
U2 B U2 D' L' B L'
U2 B U2 D' L2 D B
U2 B U2 D' L2 D' B
U2 B U2 D' L2 D2 B
U2 B U2 D' L2 B D
U2 B U2 D' L2 B D'
U2 B U2 D' L2 B D2
U2 B U2 D' B L2 D
U2 B U2 D' B L2 D'
U2 B U2 D' B L2 D2
U2 B U2 D' B' L2 B2
L' B D R2 U2 R2 B
L' B D R2 F' U2 R2
U2 B U2 B L D' L2
U2 B U2 B L' D' L2
U2 B U2 B L2 D' L2
U2 B U2 B U' F2 U
U2 B U2 B D' L2 D
U2 B U2 B D' L2 D'
U2 B U2 B D' L2 D2
U2 B U2 B2 D' B' L2
L' B D B D2 L2 F
B2 F L2 U B' U' F
U2 B D R2 D F' U2
U2 B D R2 D' F' U2
U2 B D R2 D2 F' U2
L2 B D R2 U2 R2 B
U2 B D R2 F' U2 D
U2 B D R2 F' U2 D'
U2 B D R2 F' U2 D2
U2 B D R2 F' D U2
U2 B D R2 F' D' U2
U2 B D R2 F' D2 U2
L2 B D R2 F' U2 R2
U2 B D U2 B D2 L2
U2 B D F R2 F' U2
U2 B D F' R2 F' U2
B2 F L2 F U B' U'
U2 B D F2 R2 F' U2
L2 B D B D2 L2 F
L' B D' F B L2 F
U B U2 F2 U F2 B
U B U2 F2 U B F2
L' B D' F' B L2 F
L' B D' F2 B L2 F
L' B D' B L2 D F
L' B D' B L2 D' F
L' B D' B L2 D2 F
L' B D' B L2 F D
L' B D' B L2 F D'
L' B D' B L2 F D2
L' B D' B F L2 F
L' B D' B F' L2 F
L' B D' B F2 L2 F
U2 B D' R2 F' U2 L2
U2 B D' U2 L' B L'
U2 B D' U2 L2 D B
U2 B D' U2 L2 D' B
U2 B D' U2 L2 D2 B
U2 B D' U2 L2 B D
U2 B D' U2 L2 B D'
U2 B D' U2 L2 B D2
U2 B D' U2 B L2 D
U2 B D' U2 B L2 D'
U2 B D' U2 B L2 D2
U2 B D' U2 B' L2 B2
U2 B D' F U2 L2 B
U2 B D' F U2 B L2
L2 B D' F B L2 F
L B D R2 U2 R2 B
L B D R2 F' U2 R2
U2 B D' F' U2 L2 B
U2 B D' F' U2 B L2
L2 B D' F' B L2 F
U2 B D' F2 U2 L2 B
U2 B D' F2 U2 B L2
L2 B D' F2 B L2 F
L2 B D' B L2 D F
L2 B D' B L2 D' F
L2 B D' B L2 D2 F
L2 B D' B L2 F D
L2 B D' B L2 F D'
L2 B D' B L2 F D2
L2 B D' B F L2 F
L2 B D' B F' L2 F
L2 B D' B F2 L2 F
B F L2 B D L2 F
L B D B D2 L2 F
F B L2 B D L2 F
U2 B D2 U' B2 U' B'
L B D' F B L2 F
L B D' F' B L2 F
L B D' F2 B L2 F
L B D' B L2 D F
L B D' B L2 D' F
L B D' B L2 D2 F
L B D' B L2 F D
L B D' B L2 F D'
L B D' B L2 F D2
L B D' B F L2 F
L B D' B F' L2 F
L B D' B F2 L2 F
U2 B F U F U B
B2 F U L2 B' U' F
U2 B F' U F' U B
R2 B F2 U F B R2
R2 B F2 U B R2 F
R2 B F2 U B F R2
B2 F U' F U' B' U2
B2 F U2 B' U F U
D' B' L2 D B2 D F2
D' B' L2 D2 F2 D' B2
B2 F D F' D' L2 F
B2 F D' F' D' L2 F
B2 F D2 F' D' L2 F
B2 F' L2 U' F' U F2
B2 F' L2 D F D' L2
B2 F' L2 D' F D' L2
B2 F' L2 D2 F D' L2
B2 F' L2 F L D' L2
B2 F' L2 F L' D' L2
B2 F' L2 F L2 D' L2
B2 F' L2 F U' F2 U
B2 F' L2 F D' L2 D
B2 F' L2 F D' L2 D'
B2 F' L2 F D' L2 D2
U2 B' U2 B' D' L2 F
U B' U' B' D' L2 F
L' B' D' B' L2 D' F2
L2 B' D' B' L2 D' F2
L' B' D2 F2 D B' L2
D B' D' B2 D' L2 F2
D B' D' B2 D' F2 L2
L2 B' D2 F2 D B' L2
D B' D2 L2 F2 D B2
L B' D' B' L2 D' F2
B2 F' U' F' U' B' U2
D B' D2 F2 L2 D B2
L B' D2 F2 D B' L2
U B' D2 B2 U' F2 B
U B' D2 B2 U' B F2
B2 F' U2 B' U F' U
R2 B' F' R2 B' D L2
B2 F' D L2 F D' L2
D' B2 L D L F B2
D' B2 L D L B2 F
L' B2 L D' L F L
B2 F' D F D' L2 F
R2 B' F2 U R2 F B'
R2 B' F2 U R2 B' F
R2 B' F2 U F R2 B'
R2 B' F2 U F B' R2
R2 B' F2 U B' R2 F
R2 B' F2 U B' F R2
B2 F' D' L2 F D' L2
L2 B2 L D' L F L
F2 B' D' R2 U R2 B'
F2 B' D' R2 U B' R2
B2 F' D' F D' L2 F
U' B2 L2 D' R2 F L2
U' B2 L2 D' F L2 R2
U' B2 L2 D' F R2 L2
B2 F' D2 L2 F D' L2
D' B2 L2 U R2 U' F
L' B2 L2 U' F2 U F'
D' B2 L2 D F B2 D
D' B2 L2 D F B2 D'
D' B2 L2 D F B2 D2
D' B2 L2 D B2 D F
D' B2 L2 D B2 D' F
D' B2 L2 D B2 D2 F
D' B2 L2 D B2 F D
D' B2 L2 D B2 F D'
D' B2 L2 D B2 F D2
L' B2 L2 D F D2 L2
B2 F' D2 F D' L2 F
D' B2 L2 D2 F D' B2
L' B2 L2 D' F L2 D
L' B2 L2 D' F L2 D'
L' B2 L2 D' F L2 D2
L' B2 L2 D' F' L2 F2
L' B2 L2 D' F2 L2 F'
L B2 L D' L F L
D' B2 L2 F U R2 U'
D' B2 L2 F D B2 D
D' B2 L2 F D B2 D'
D' B2 L2 F D B2 D2
D' B2 L2 F B D B2
L' B2 L2 D2 F D L2
D' B2 L2 F B' D B2
D' B2 L2 F B2 D B2
L' B2 L2 F U' F U
D' B2 L2 F2 D F' B2
D' B2 L2 F2 D B2 F'
F2 B' D2 F2 D' B' L2
F2 B' D2 F2 B' D' L2
D' B2 L2 B D F B2
D' B2 L2 B D B2 F
D' B2 L2 B F D B2
D' B2 L2 B' D F B2
D' B2 L2 B' D B2 F
D' B2 L2 B' F D B2
U' B2 R D' L2 R2 F
U' B2 R D' L2 F R2
F2 B' D2 B' F2 D' L2
D' B2 L2 B2 D F B2
D' B2 L2 B2 D B2 F
U' B2 R D' R2 L2 F
D' B2 L2 B2 F D B2
L2 B2 L2 U' F2 U F'
L2 B2 L2 D F D2 L2
L2 B2 L2 D' F L2 D
L2 B2 L2 D' F L2 D'
L2 B2 L2 D' F L2 D2
L2 B2 L2 D' F' L2 F2
L2 B2 L2 D' F2 L2 F'
L2 B2 L2 D2 F D L2
L2 B2 L2 F U' F U
L' B2 R D' L2 R' F
L' B2 R D' L2 F R'
L' B2 R D' R' L2 F
U' B2 R' D' L2 R2 F
U' B2 R' D' L2 F R2
U' B2 R' D' R2 L2 F
L2 B2 R D' L2 R' F
L2 B2 R D' L2 F R'
L2 B2 R D' R' L2 F
L B2 L2 U' F2 U F'
L' B2 R' D' L2 R F
L' B2 R' D' R L2 F
L B2 L2 D F D2 L2
L B2 L2 D' F L2 D
L B2 L2 D' F L2 D'
L B2 L2 D' F L2 D2
L B2 L2 D' F' L2 F2
L B2 L2 D' F2 L2 F'
L B2 L2 D2 F D L2
L B2 L2 F U' F U
F B2 L D L F L'
U' B2 R2 D' L2 R2 F
U' B2 R2 D' L2 F R2
F' B2 L2 U' F' U F2
U' B2 R2 D' R2 L2 F
F' B2 L2 D F D' L2
F' B2 L2 D' F D' L2
L2 B2 R' D' L2 R F
L2 B2 R' D' R L2 F
D' B2 R2 U' L2 R2 F
F' B2 L2 D2 F D' L2
D' B2 R2 U' L2 F R2
D' B2 R2 U' R2 L2 F
F' B2 L2 F L D' L2
F' B2 L2 F L' D' L2
F' B2 L2 F L2 D' L2
F' B2 L2 F U' F2 U
F' B2 L2 F D' L2 D
F' B2 L2 F D' L2 D'
F' B2 L2 F D' L2 D2
B2 F2 L2 F U' F' U
L B2 R D' L2 R' F
L B2 R D' L2 F R'
L B2 R D' R' L2 F
F2 B2 L2 F U' F' U
B2 F2 L2 F2 D' L2 F'
B2 F2 L2 F2 D' F' L2
F2 B2 L2 F2 D' L2 F'
F2 B2 L2 F2 D' F' L2
D' B2 U R2 U' L2 F
L B2 R' D' L2 R F
L B2 R' D' R L2 F
F B2 L2 U B' U' F
F B2 L2 F U B' U'
L' B2 U' F2 U' B' U2
L2 B2 U' F2 U' B' U2
L' B2 U2 D R2 B' U2
L' B2 U2 D B' R2 U2
L' B2 U2 D' B' U2 L2
L' B2 U2 B' U F2 U
L' B2 U2 B' U2 D' L2
L' B2 U2 B' D R2 U2
L' B2 U2 B' D' U2 L2
B2 F2 U L2 U' F L2
R2 B2 U' F2 U R2 F
R2 B2 U' F2 U F R2
L2 B2 U2 D R2 B' U2
F2 B2 U L2 U' F L2
L2 B2 U2 D B' R2 U2
L' B2 D L2 D2 F L2
L' B2 D L2 F D2 L2
L2 B2 U2 D' B' U2 L2
L' B2 D U2 R2 B' U2
L2 B2 U2 B' U F2 U
L2 B2 U2 B' U2 D' L2
U' B2 D' L2 R' F R'
L' B2 D U2 B' R2 U2
L2 B2 U2 B' D R2 U2
U' B2 D' L2 R2 D F
U' B2 D' L2 R2 D' F
U' B2 D' L2 R2 D2 F
U' B2 D' L2 R2 F D
U' B2 D' L2 R2 F D'
U' B2 D' L2 R2 F D2
L2 B2 U2 B' D' U2 L2
U' B2 D' L2 F R2 D
U' B2 D' L2 F R2 D'
U' B2 D' L2 F R2 D2
U' B2 D' L2 F' R2 F2
L' B2 D F D2 L2 F
L' B2 D F' D2 L2 F
U' B2 D' R' L2 F R'
L' B2 D F2 D2 L2 F
U' B2 D' R2 L2 D F
U' B2 D' R2 L2 D' F
U' B2 D' R2 L2 D2 F
U' B2 D' R2 L2 F D
U' B2 D' R2 L2 F D'
U' B2 D' R2 L2 F D2
U' B2 D' R2 F L2 F
U' B2 D' R2 F' L2 F
U' B2 D' R2 F2 L2 F
L2 B2 D L2 D2 F L2
L2 B2 D L2 F D2 L2
R' B2 D' L2 R' F' R2
L B2 U' F2 U' B' U2
R' B2 D' R' L2 F' R2
U' B2 D' F L2 R2 F
U' B2 D' F L2 F R2
R' B2 D' R' F' L2 R2
R' B2 D' R' F' R2 L2
L' B2 D' L D L F
L' B2 D' L D' L F
L' B2 D' L D2 L F
U' B2 D' F R2 L2 F
L' B2 D' L F L F
L' B2 D' L F' L F
L' B2 D' L F2 L F
U' B2 D' F' L2 R2 F
U' B2 D' F' L2 F R2
U' B2 D' F' R2 L2 F
U2 B2 D R2 B' U2 B
L' B2 D' L2 R F R'
L' B2 D' L2 R2 F R2
U' B2 D' F2 L2 R2 F
U' B2 D' F2 L2 F R2
L' B2 D' L2 D F D
L' B2 D' L2 D F D'
L' B2 D' L2 D F D2
L' B2 D' L2 D' F D
L' B2 D' L2 D' F D'
L' B2 D' L2 D' F D2
U' B2 D' F2 R2 L2 F
L' B2 D' L2 D2 F D
L' B2 D' L2 D2 F D'
L' B2 D' L2 D2 F D2
L' B2 D' L2 F2 D F'
L' B2 D' L2 F2 D' F'
L' B2 D' L2 F2 D2 F'
L' B2 D' R L2 F R'
L2 B2 D U2 R2 B' U2
L2 B2 D U2 B' R2 U2
F' B2 U' F' U' B' U2
L2 B2 D F D2 L2 F
L' B2 D' R2 L2 F R2
L2 B2 D F' D2 L2 F
L2 B2 D F2 D2 L2 F
L B2 U2 D R2 B' U2
L' B2 D' U2 B' U2 L2
L B2 U2 D B' R2 U2
L' B2 D' F L2 D F
L' B2 D' F L2 D' F
L' B2 D' F L2 D2 F
L' B2 D' F L2 F D
L' B2 D' F L2 F D'
L' B2 D' F L2 F D2
U2 B2 D B' R2 F' U2
L B2 U2 D' B' U2 L2
F B2 U L2 B' U' F
L' B2 D' F' L2 D F
L' B2 D' F' L2 D' F
L' B2 D' F' L2 D2 F
L' B2 D' F' L2 F D
L' B2 D' F' L2 F D'
L' B2 D' F' L2 F D2
L2 B2 D' L D L F
L2 B2 D' L D' L F
L2 B2 D' L D2 L F
L2 B2 D' L F L F
L2 B2 D' L F' L F
L2 B2 D' L F2 L F
L' B2 D' F2 L2 D F
L' B2 D' F2 L2 D' F
L' B2 D' F2 L2 D2 F
L' B2 D' F2 L2 F D
L' B2 D' F2 L2 F D'
L' B2 D' F2 L2 F D2
L2 B2 D' L2 R F R'
L2 B2 D' L2 R2 F R2
L2 B2 D' L2 D F D
L2 B2 D' L2 D F D'
L2 B2 D' L2 D F D2
L2 B2 D' L2 D' F D
L2 B2 D' L2 D' F D'
L2 B2 D' L2 D' F D2
L2 B2 D' L2 D2 F D
L2 B2 D' L2 D2 F D'
L2 B2 D' L2 D2 F D2
L2 B2 D' L2 F2 D F'
L2 B2 D' L2 F2 D' F'
L2 B2 D' L2 F2 D2 F'
U2 B2 D' L2 D2 R2 F
U2 B2 D' L2 D2 F R2
L2 B2 D' R L2 F R'
U2 B2 D' L2 F D2 R2
L2 B2 D' R2 L2 F R2
L B2 U2 B' U F2 U
L B2 U2 B' U2 D' L2
L B2 U2 B' D R2 U2
L B2 U2 B' D' U2 L2
L' B2 D2 L2 D F L2
L' B2 D2 L2 F D L2
L2 B2 D' U2 B' U2 L2
L2 B2 D' F L2 D F
L2 B2 D' F L2 D' F
L2 B2 D' F L2 D2 F
L2 B2 D' F L2 F D
L2 B2 D' F L2 F D'
L2 B2 D' F L2 F D2
L B2 D L2 D2 F L2
L B2 D L2 F D2 L2
L2 B2 D' F' L2 D F
L2 B2 D' F' L2 D' F
L2 B2 D' F' L2 D2 F
L2 B2 D' F' L2 F D
L2 B2 D' F' L2 F D'
L2 B2 D' F' L2 F D2
L2 B2 D' F2 L2 D F
L2 B2 D' F2 L2 D' F
L2 B2 D' F2 L2 D2 F
L2 B2 D' F2 L2 F D
L2 B2 D' F2 L2 F D'
L2 B2 D' F2 L2 F D2
R2 B2 D' L2 D F' R2
F' B2 U2 B' U F' U
U2 B2 D' B' U2 L2 B
U2 B2 D' B' U2 B L2
L' B2 D2 F D L2 F
L' B2 D2 F' D L2 F
L B2 D U2 R2 B' U2
L B2 D U2 B' R2 U2
B2 F2 U2 B' U' B U'
L' B2 D2 F2 D L2 F
L B2 D F D2 L2 F
F' B2 D L2 F D' L2
L2 B2 D2 L2 D F L2
L2 B2 D2 L2 F D L2
L B2 D F' D2 L2 F
F2 B2 U2 B' U' B U'
L B2 D F2 D2 L2 F
D' B2 F L2 D F B2
D' B2 F L2 D B2 F
D' B2 F L2 F D B2
F B2 U' F U' B' U2
L B2 D' L D L F
L B2 D' L D' L F
L B2 D' L D2 L F
L B2 D' L F L F
L B2 D' L F' L F
L B2 D' L F2 L F
F' B2 D F D' L2 F
L B2 D' L2 R F R'
L2 B2 D2 F D L2 F
L B2 D' L2 R2 F R2
L B2 D' L2 D F D
L B2 D' L2 D F D'
L B2 D' L2 D F D2
L B2 D' L2 D' F D
L B2 D' L2 D' F D'
L B2 D' L2 D' F D2
L B2 D' L2 D2 F D
L B2 D' L2 D2 F D'
L B2 D' L2 D2 F D2
L B2 D' L2 F2 D F'
L B2 D' L2 F2 D' F'
L B2 D' L2 F2 D2 F'
L2 B2 D2 F' D L2 F
L B2 D' R L2 F R'
B' F2 D' R2 U R2 B'
L2 B2 D2 F2 D L2 F
B' F2 D' R2 U B' R2
L B2 D' R2 L2 F R2
B2 F2 D F2 D' L2 F
D B2 D2 L2 D F B2
D B2 D2 L2 D B2 F
D B2 D2 L2 F D B2
L B2 D' U2 B' U2 L2
L B2 D' F L2 D F
L B2 D' F L2 D' F
L B2 D' F L2 D2 F
L B2 D' F L2 F D
L B2 D' F L2 F D'
L B2 D' F L2 F D2
F2 B2 D F2 D' L2 F
F' B2 D' L2 F D' L2
L B2 D' F' L2 D F
L B2 D' F' L2 D' F
L B2 D' F' L2 D2 F
L B2 D' F' L2 F D
L B2 D' F' L2 F D'
L B2 D' F' L2 F D2
L B2 D' F2 L2 D F
L B2 D' F2 L2 D' F
L B2 D' F2 L2 D2 F
L B2 D' F2 L2 F D
L B2 D' F2 L2 F D'
L B2 D' F2 L2 F D2
D' B2 F' L2 D F B2
D' B2 F' L2 D B2 F
D' B2 F' L2 F D B2
L' B2 F' L2 F D' L2
F' B2 D' F D' L2 F
L B2 D2 L2 D F L2
L B2 D2 L2 F D L2
F B2 U2 B' U F U
B2 F2 D' F2 D' L2 F
L2 B2 F' L2 F D' L2
D' B2 F2 L2 D F B2
D' B2 F2 L2 D B2 F
D' B2 F2 L2 F D B2
F2 B2 D' F2 D' L2 F
L B2 D2 F D L2 F
F' B2 D2 L2 F D' L2
B' F2 D2 F2 D' B' L2
L B2 D2 F' D L2 F
B' F2 D2 F2 B' D' L2
L B2 D2 F2 D L2 F
B' F2 D2 B' F2 D' L2
F B2 D F' D' L2 F
F' B2 D2 F D' L2 F
R2 B2 F' R2 U B U'
B2 F2 D2 F2 D' L2 F
R2 B2 F' U' F' U R2
F2 B2 D2 F2 D' L2 F
L B2 F' L2 F D' L2
F B2 D' F' D' L2 F
F B2 D2 F' D' L2 F
