D' L' R2 F B2
D' L' R2 B2 F
D' L' F R2 B2
D' L' F B2 R2
D' L' B2 R2 F
D' L' B2 F R2
D' R2 L' F B2
D' R2 L' B2 F
D' R2 B2 L' F
D' B2 L' R2 F
D' B2 L' F R2
D' B2 R2 L' F
U' D' B2 L' R2 F D2
D' U' B2 L' F R2 D
D' U' B2 L' F R2 D'
D' U' B2 L' F R2 D2
D' U' B2 L' F' R2 F2
U' D' B2 L' F R2 D
U' D' B2 L' F R2 D'
U' D' B2 L' F R2 D2
U' D' B2 L' F' R2 F2
U2 D' B' R2 B' L' F
D' U' B2 R' L' F R'
U' D' B2 R' L' F R'
D' U' B2 R2 L' D F
U' D' B2 R2 L' D F
D' U' B2 R2 L' D' F
U' D' B2 R2 L' D' F
D' U' B2 R2 L' D2 F
D' U' B2 R2 L' F D
U' D' B2 R2 L' D2 F
D' U' B2 R2 L' F D'
D' U' B2 R2 L' F D2
U' D' B2 R2 L' F D
U' D' B2 R2 L' F D'
U' D' B2 R2 L' F D2
U2 D' B2 L' R' F R'
U2 D' B2 L' R2 D F
U2 D' B2 L' R2 D' F
U2 D' B2 L' R2 D2 F
U2 D' B2 L' R2 F D
U2 D' B2 L' R2 F D'
U2 D' B2 L' R2 F D2
U2 D' B2 L' F R2 D
U2 D' B2 L' F R2 D'
U2 D' B2 L' F R2 D2
U2 D' B2 L' F' R2 F2
U D' B' R2 B' L' F
U2 D' B2 R' L' F R'
U2 D' B2 R2 L' D F
U2 D' B2 R2 L' D' F
U2 D' B2 R2 L' D2 F
U2 D' B2 R2 L' F D
U2 D' B2 R2 L' F D'
U2 D' B2 R2 L' F D2
U D' B2 L' R' F R'
U D' B2 L' R2 D F
U D' B2 L' R2 D' F
U D' B2 L' R2 D2 F
U D' B2 L' R2 F D
U D' B2 L' R2 F D'
U D' B2 L' R2 F D2
U D' B2 L' F R2 D
U D' B2 L' F R2 D'
U D' B2 L' F R2 D2
U D' B2 L' F' R2 F2
D' U2 L B2 L2 R2 F'
D' U2 L B2 R2 L2 F'
D' U2 L B2 R2 F' L2
U D' B2 R' L' F R'
D' U2 L' R B2 R F
U D' B2 R2 L' D F
U D' B2 R2 L' D' F
U D' B2 R2 L' D2 F
U D' B2 R2 L' F D
U D' B2 R2 L' F D'
U D' B2 R2 L' F D2
D' U2 L' R' F R' B2
D' U2 L' R2 F B2 D
D' U2 L' R2 F B2 D'
D' U2 L' R2 F B2 D2
D' U2 L' R2 B2 D F
D' U2 L' R2 B2 D' F
D' U2 L' R2 B2 D2 F
D' U2 L' R2 B2 F D
D' U2 L' R2 B2 F D'
D' U2 L' R2 B2 F D2
D' U2 L' F R B2 R
D' U2 L' F R2 B2 D
D' U2 L' F R2 B2 D'
D' U2 L' F R2 B2 D2
D' U2 L' F B' R2 B'
D' U2 L' F B2 R2 D
D' U2 L' F B2 R2 D'
D' U2 L' F B2 R2 D2
D' U2 L' F' R2 F2 B2
D' U2 L' F' R2 B2 F2
D' U2 L' F' B2 R2 F2
D' U2 L' B' R2 F B'
D' U2 L' B' R2 B' F
D' U2 L' B' F R2 B'
D' U2 L' B2 R' F R'
D' U2 L' B2 R2 D F
D' U2 L' B2 R2 D' F
D' U2 L' B2 R2 D2 F
D' U2 L' B2 R2 F D
D' U2 L' B2 R2 F D'
D' U2 L' B2 R2 F D2
D' U2 L' B2 F R2 D
D' U2 L' B2 F R2 D'
D' U2 L' B2 F R2 D2
D' U2 L' B2 F' R2 F2
D' U2 R L' B2 R F
D' U2 R B2 L' R F
D' U2 R B2 R L' F
D' U2 R' L' F R' B2
D' U2 R2 L' F B2 D
D' U2 R2 L' F B2 D'
D' U2 R2 L' F B2 D2
D' U2 R2 L' B2 D F
D' U2 R2 L' B2 D' F
D' U2 R2 L' B2 D2 F
D' U2 R2 L' B2 F D
D' U2 R2 L' B2 F D'
D' U2 R2 L' B2 F D2
D' U2 R2 B L' F B
D' U2 R2 B L' B F
D' U2 R2 B2 L' D F
D' U2 R2 B2 L' D' F
D' U2 R2 B2 L' D2 F
D' U2 R2 B2 L' F D
D' U2 R2 B2 L' F D'
D' U2 R2 B2 L' F D2
D' U2 B L' F B R2
D' U2 B L' B R2 F
D' U2 B L' B F R2
D U2 F2 L2 R U2 F'
D U2 F2 R L2 U2 F'
D' U2 B' R2 B' L' F
D' U2 B2 L' R' F R'
D' U2 B2 L' R2 D F
D' U2 B2 L' R2 D' F
D' U2 B2 L' R2 D2 F
D' U2 B2 L' R2 F D
D' U2 B2 L' R2 F D'
D' U2 B2 L' R2 F D2
D' U2 B2 L' F R2 D
D' U2 B2 L' F R2 D'
D' U2 B2 L' F R2 D2
D' U2 B2 L' F' R2 F2
D' U2 B2 R' L' F R'
D' U2 B2 R2 L' D F
D' U2 B2 R2 L' D' F
D' U2 B2 R2 L' D' F
D' U2 B2 R2 L' D2 F
D' U2 B2 R2 L' F D
D' U2 B2 R2 L' F D'
D' U2 B2 R2 L' F D2
D' F L B2 R2 F' L'
D' F L' F R2 B2 L
D' F R2 F' L' F B2
D' F R2 F' L' B2 F
D' F R2 F' B2 L' F
D' F R2 B2 F' L' F
D' F B2 R2 F' L' F
B2 D U' F2 R U2 F'
D' F' L' R2 F L' B2
D' F' L' R2 F B2 L'
D' F' L' R2 B2 F L'
D' F' L' F L' R2 B2
D' F' L' F L' B2 R2
D' F' L' F R2 L' B2
D' F' L' F R2 B2 L'
D' F' L' F B2 L' R2
D' F' L' F B2 R2 L'
D' F' L' B2 R2 F L'
D' F' L' B2 F L' R2
D' F' L' B2 F R2 L'
L2 F' R U L D' R2
L2 F' R U D' L R2
L2 F' R U D' R2 L
D F' L2 F' R U2 F'
L2 F' R D' U L R2
L2 F' R D' U R2 L
L2 F' R B2 U' R' U2
D' F' R2 L' F L' B2
D' F' R2 L' F B2 L'
D' F' R2 L' B2 F L'
D' F' R2 F L' F B2
D' F' R2 F L' B2 F
D' F' R2 F B2 L' F
D' F' R2 B2 L' F L'
D' F' R2 B2 F L' F
B2 D' L U L2 F B2
B2 D' L U L2 B2 F
B2 D' L' F B2 D' R2
B2 D' L' B2 D' R2 F
B2 D' L' B2 D' F R2
B2 D' L' B2 F D' R2
L2 F' D' R U L R
L2 F' D' R U R L
B2 D' R U L' F B2
B2 D' R U L' B2 F
B2 D' R U B2 L' F
B2 D' R' U L' F B2
B2 D' R' U L' B2 F
B2 D' R' U B2 L' F
B2 D' R2 U L' F B2
B2 D' R2 U L' B2 F
B2 D' R2 U B2 L' F
D' F' B2 L' R2 F L'
D' F' B2 L' F L' R2
D' F' B2 L' F R2 L'
D' F' B2 R2 L' F L'
D' F' B2 R2 F L' F
B2 D' U L' F B2 D
B2 D' U L' F B2 D'
B2 D' U L' F B2 D2
B2 D' U L' B2 D F
B2 D' U L' B2 D' F
B2 D' U L' B2 D2 F
B2 D' U L' B2 F D
B2 D' U L' B2 F D'
B2 D' U L' B2 F D2
F2 D' U R2 B2 L F
B2 D' U B L' F B
B2 D' U B L' B F
L2 F' B2 R U D2 L2
L2 F' B2 R U' R2 U2
L2 F' B2 R D' F2 U
L2 F' B2 R D2 U L2
B2 D' U B2 L' D F
B2 D' U B2 L' D' F
B2 D' U B2 L' D2 F
B2 D' U B2 L' F D
B2 D' U B2 L' F D'
B2 D' U B2 L' F D2
B2 D' U' L' F B2 R'
B2 D' U' L' B2 R' F
B2 D' U' L' B2 F R'
D' F2 L' R2 F B2 L
D' F2 L' R2 B2 F L
D' F2 L2 R2 B2 L F
D F2 L2 R U2 D F'
D F2 L2 R U2 D' F'
D F2 L2 R U2 D2 F'
D F2 L2 R U2 F' D
D F2 L2 R U2 F' D'
D F2 L2 R U2 F' D2
D F2 L2 R D U2 F'
D F2 L2 R D' U2 F'
D F2 L2 R D2 U2 F'
D F2 L2 R B U2 F'
D F2 L2 R B' U2 F'
D F2 L2 R B2 U2 F'
D F2 L2 R' B R2 U2
D F2 L2 B R U2 F'
D F2 L2 B' R U2 F'
D F2 L2 B2 R U2 F'
D F2 R L2 U2 D F'
D F2 R L2 U2 D' F'
D F2 R L2 U2 D2 F'
D F2 R L2 U2 F' D
D F2 R L2 U2 F' D'
D F2 R L2 U2 F' D2
D F2 R L2 D U2 F'
D F2 R L2 D' U2 F'
D F2 R L2 D2 U2 F'
D F2 R L2 B U2 F'
D F2 R L2 B' U2 F'
D F2 R L2 B2 U2 F'
D F2 R U2 D2 F' R2
D F2 R U2 F' D2 R2
D F2 R D2 U2 F' R2
D' F2 R2 L' F B2 L
D' F2 R2 L' B2 F L
D' F2 R2 L2 B2 L F
D F2 R B L2 U2 F'
D F2 R B' L2 U2 F'
D F2 R B2 L2 U2 F'
D F2 R' L2 B R2 U2
B' D' B' U B' L' F
D2 F2 R2 B2 U' L F
D' F2 R2 B2 L' F L2
D F2 R' B L2 R2 U2
D F2 R' B R2 L2 U2
B D' B U L' F B
B D' B U L' B F
B D' B U B L' F
L2 F2 U L D' R2 F
L2 F2 U L D' F R2
L2 F2 U L F D' R2
B2 D' B2 L' D' R2 F
B2 D' B2 L' D' F R2
B2 D' B2 L' F D' R2
L2 F2 U D' L R2 F
L2 F2 U D' L F R2
L2 F2 U D' R2 L F
L2 F2 D' U L R2 F
L2 F2 D' U L F R2
L2 F2 D' U R2 L F
D F2 B L2 R U2 F'
D F2 B R L2 U2 F'
D F2 B' L2 R U2 F'
D F2 B' R L2 U2 F'
L2 F2 B2 U' R' U2 F'
D F2 B2 L2 R U2 F'
D F2 B2 R L2 U2 F'
D' B L' R2 F D2 B2
D' B L' F B R2 D
D' B L' F B R2 D'
D' B L' F B R2 D2
D' B L' F B' R2 B2
D' B L' F B2 R2 B'
D' B L' F' B R2 F2
D' B L' B R' F R'
D' B L' B R2 D F
D' B L' B R2 D' F
D' B L' B R2 D2 F
D' B L' B R2 F D
D' B L' B R2 F D'
D' B L' B R2 F D2
D' B L' B F R2 D
D' B L' B F R2 D'
D' B L' B F R2 D2
D' B L' B F' R2 F2
D' B L' B' R2 F B2
D' B L' B' R2 B2 F
D' B L' B' F R2 B2
D' B L' B2 R2 F B'
D' B L' B2 R2 B' F
D' B L' B2 F R2 B'
D' B R2 L' F D2 B2
D' B U L' F B R2
D' B U L' B R2 F
D' B U L' B F R2
D' B U B L' R2 F
D' B U B L' F R2
D' B U B R2 L' F
D' B U' L' F B R2
D' B U' L' B R2 F
D' B U' L' B F R2
D' B U' B L' R2 F
D' B U' B L' F R2
D' B U' B R2 L' F
D' B U2 L' F B R2
D' B U2 L' B R2 F
D' B U2 L' B F R2
D' B U2 B L' R2 F
D' B U2 B L' F R2
D' B U2 B R2 L' F
D B D2 L' R2 F B2
D B D2 L' R2 B2 F
D B D2 L' F R2 B2
D B D2 L' F B2 R2
D B D2 L' B2 R2 F
D B D2 L' B2 F R2
D B D2 R2 L' F B2
D B D2 R2 L' B2 F
D B D2 R2 B2 L' F
D B D2 B2 L' R2 F
D B D2 B2 L' F R2
D B D2 B2 R2 L' F
D2 B' L R2 F2 U' L2
D2 B' L F2 R2 U' L2
D B F2 L2 R U2 F'
D B F2 R L2 U2 F'
D2 B' L' D R2 F2 B2
D2 B' L' D R2 B2 F2
D2 B' L' D F2 R2 B2
D2 B' L' D F2 B2 R2
D2 B' L' D B2 R2 F2
D2 B' L' D B2 F2 R2
D' B' R B' L' R F
D' B' R B' R L' F
D2 B' R2 L F2 U' L2
D' B' R2 B L' F B2
D' B' R2 B L' B2 F
D' B' R2 B' L' D F
D' B' R2 B' L' D' F
D' B' R2 B' L' D2 F
D' B' R2 B' L' F D
D' B' R2 B' L' F D'
D' B' R2 B' L' F D2
D' B' R2 B2 L' F B
D' B' R2 B2 L' B F
D' B' U R2 B' L' F
D' B' U B' L' R2 F
D' B' U B' L' F R2
D' B' U B' R2 L' F
D' B' U' R2 B' L' F
B2 F' L2 R F U L'
B2 F' L2 D R F' U
D' B' U' B' L' R2 F
D' B' U' B' L' F R2
D' B' U' B' R2 L' F
D' B' U2 R2 B' L' F
B2 F' R L2 F U L'
D' B' U2 B' L' R2 F
D' B' U2 B' L' F R2
D' B' U2 B' R2 L' F
B2 F' R F L2 U L
D B' D2 L' R2 F B2
D B' D2 L' R2 B2 F
D B' D2 L' F R2 B2
D B' D2 L' F B2 R2
D B' D2 L' B2 R2 F
D B' D2 L' B2 F R2
D B' D2 R2 L' F B2
D B' D2 R2 L' B2 F
D B' D2 R2 B2 L' F
D B' D2 B2 L' R2 F
D B' D2 B2 L' F R2
D B' D2 B2 R2 L' F
D' B2 L R2 F L2 F
D' B2 L R2 F' L2 F
D' B2 L R2 F2 L2 F
D' B2 L F L2 R2 F
D' B2 L F L2 F R2
D' B2 L F R2 L2 F
D' B2 L F' L2 R2 F
D' B2 L F' L2 F R2
D' B2 L F' R2 L2 F
D' B2 L F2 L2 R2 F
D' B2 L F2 L2 F R2
D' B2 L F2 R2 L2 F
D B' F2 L2 R U2 F'
D B' F2 R L2 U2 F'
D' B2 L' R D R F
D' B2 L' R D' R F
D' B2 L' R D2 R F
D' B2 L' R' D R' F
D' B2 L' R' D F R'
D' B2 L' R' D' R' F
D' B2 L' R' D' F R'
D' B2 L' R' D2 R' F
D' B2 L' R' D2 F R'
D' B2 L' R' F R' D
D' B2 L' R' F R' D'
D' B2 L' R' F R' D2
D' B2 L' R' F D R'
D' B2 L' R' F D' R'
D' B2 L' R' F D2 R'
D' B2 L' R' F' R' F2
D' B2 L' R2 D F D
D' B2 L' R2 D F D'
D' B2 L' R2 D F D2
D' B2 L' R2 D' F D
D' B2 L' R2 D' F D'
D' B2 L' R2 D' F D2
D' B2 L' R2 D2 F D
D' B2 L' R2 D2 F D'
D' B2 L' R2 D2 F D2
D' B2 L' R2 F2 D F'
D' B2 L' R2 F2 D' F'
D' B2 L' R2 F2 D2 F'
D' B2 L' D F D' R2
D' B2 L' D2 F D2 R2
D' B2 L' F R D R
D' B2 L' F R D' R
D' B2 L' F R D2 R
D' B2 L' F R' D R'
D' B2 L' F R' D' R'
D' B2 L' F R' D2 R'
D' B2 L' F B R2 B'
D' B2 L' F B2 R2 B2
D' B2 L' F' R' F2 R'
D' B2 L' F' R2 F2 D
D' B2 L' F' R2 F2 D'
D' B2 L' F' R2 F2 D2
L' B2 L' F' R U L
D' B2 L' B R2 F B'
D' B2 L' B R2 B' F
L' B2 L' F2 U L F
D' B2 L' B F R2 B'
D' B2 L' B2 R2 F B2
D' B2 L' B2 R2 B2 F
D' B2 L' B2 F R2 B2
D' B2 L2 R2 D L F
D' B2 L2 R2 D' L F
D' B2 L2 R2 D2 L F
D' B2 L2 R2 F L F
D' B2 L2 R2 F' L F
D' B2 L2 R2 F2 L F
U' B2 L2 F' R U L
U' B2 L2 F2 U L F
R' B2 L2 F' R U L
R' B2 L2 F2 U L F
D' B2 L2 F L R2 F
D' B2 L2 F L F R2
D' B2 L2 F R2 L F
D' B2 L2 F' L R2 F
D' B2 L2 F' L F R2
D' B2 L2 F' R2 L F
D' B2 L2 F2 L R2 F
D' B2 L2 F2 L F R2
D' B2 L2 F2 R2 L F
D' B2 R L' D R F
D' B2 R L' D' R F
D' B2 R L' D2 R F
U2 B2 L2 F' R U L
D' B2 R D2 L' R F'
D' B2 R D2 R L' F'
U2 B2 L2 F2 U L F
R2 B2 L2 F' R U L
R2 B2 L2 F2 U L F
D' B2 R' L' D R' F
D' B2 R' L' D F R'
D' B2 R' L' D' R' F
D' B2 R' L' D' F R'
D' B2 R' L' D2 R' F
D' B2 R' L' D2 F R'
D' B2 R' L' F R' D
D' B2 R' L' F R' D'
D' B2 R' L' F R' D2
D' B2 R' L' F D R'
D' B2 R' L' F D' R'
D' B2 R' L' F D2 R'
D' B2 R' L' F' R' F2
F' B2 L2 R F U L'
U B2 L2 F' R U L
U B2 L2 F2 U L F
D' B2 R2 L F L2 F
D' B2 R2 L F' L2 F
D' B2 R2 L F2 L2 F
D' B2 R2 L' D F D
D' B2 R2 L' D F D'
D' B2 R2 L' D F D2
D' B2 R2 L' D' F D
D' B2 R2 L' D' F D'
D' B2 R2 L' D' F D2
D' B2 R2 L' D2 F D
D' B2 R2 L' D2 F D'
D' B2 R2 L' D2 F D2
F' B2 L2 D R F' U
D' B2 R2 L' F2 D F'
D' B2 R2 L' F2 D' F'
D' B2 R2 L' F2 D2 F'
D' B2 R2 L2 D L F
D' B2 R2 L2 D' L F
D' B2 R2 L2 D2 L F
D' B2 R2 L2 F L F
D' B2 R2 L2 F' L F
D' B2 R2 L2 F2 L F
B2 F2 L2 U' R B U2
F2 B2 L2 U' R B U2
R B2 L2 F' R U L
R B2 L2 F2 U L F
D' B2 R2 F' L' F L'
F' B2 R L2 F U L'
D' B2 R2 B' L' F B
D' B2 R2 B' L' B F
D' B2 R2 B2 L' F B2
D' B2 R2 B2 L' B2 F
U' B2 U D' L' F B2
U' B2 U D' L' B2 F
U' B2 U D' B2 L' F
R' B2 U D' L' F B2
R' B2 U D' L' B2 F
F' B2 R F L2 U L
R' B2 U D' B2 L' F
U2 B2 U D' L' F B2
U2 B2 U D' L' B2 F
U2 B2 U D' B2 L' F
R2 B2 U D' L' F B2
R2 B2 U D' L' B2 F
R2 B2 U D' B2 L' F
D' B2 U2 L' F R2 B
L2 B2 U' D R' B U2
U B2 U D' L' F B2
U B2 U D' L' B2 F
U B2 U D' B2 L' F
R B2 U D' L' F B2
R B2 U D' L' B2 F
R B2 U D' B2 L' F
U' B2 D' U L' F B2
U' B2 D' U L' B2 F
U' B2 D' U B2 L' F
L' B2 D' L' U F L
R' B2 D' U L' F B2
R' B2 D' U L' B2 F
L2 B2 D U' R' B U2
R' B2 D' U B2 L' F
D' B2 D2 L' F2 R F'
U2 B2 D' U L' F B2
U2 B2 D' U L' B2 F
U2 B2 D' U B2 L' F
R2 B2 D' U L' F B2
R2 B2 D' U L' B2 F
R2 B2 D' U B2 L' F
D' B2 F R2 F' L' F
D B2 D2 L' R2 F B2
D B2 D2 L' R2 B2 F
D B2 D2 L' F R2 B2
D B2 D2 L' F B2 R2
D B2 D2 L' B2 R2 F
D B2 D2 L' B2 F R2
U B2 D' U L' F B2
U B2 D' U L' B2 F
U B2 D' U B2 L' F
D B2 D2 R2 L' F B2
D B2 D2 R2 L' B2 F
D' B2 F' L' R2 F L'
D' B2 F' L' F L' R2
D' B2 F' L' F R2 L'
D B2 D2 R2 B2 L' F
D' B2 F' R2 L' F L'
R B2 D' U L' F B2
R B2 D' U L' B2 F
D' B2 F' R2 F L' F
R B2 D' U B2 L' F
D B2 D2 B2 L' R2 F
D B2 D2 B2 L' F R2
D B2 D2 B2 R2 L' F
L2 B2 F' R U D2 L2
L2 B2 F' R U' R2 U2
L2 B2 F' R D' F2 U
L2 B2 F' R D2 U L2
L2 B2 F2 U' R' U2 F'
D B2 F2 L2 R U2 F'
D B2 F2 R L2 U2 F'
