L2 R B U2
R L2 B U2
R B L2 U2
L2 R D B U2
L2 R D' B U2
L2 R D2 B U2
L2 R B U2 D
L2 R B U2 D'
L2 R B U2 D2
L' R B L' U2
L2 R B D U2
L2 R B D' U2
L2 R B D2 U2
R L' B L' U2
B2 L2 R B U2
B' L2 R B U2
B L2 R B U2
R L2 D B U2
R L2 D' B U2
R L2 D2 B U2
R L2 B U2 D
R L2 B U2 D'
R L2 B U2 D2
R L2 B D U2
R L2 B D' U2
R L2 B D2 U2
B2 R L2 B U2
B' R L2 B U2
B R L2 B U2
B' R B L2 U2
B R B L2 U2
B2 R B L2 U2
D2 R B U2 R
R U2 D2 R2 F'
L2 D R B U2
L2 D' R B U2
L2 D2 R B U2
R D2 U2 R2 F'
R D2 B U2 R2
L2 B R B U2
R B L2 U2 D
R B L2 U2 D'
R B L2 U2 D2
R B L2 D U2
R B L2 D' U2
R B L2 D2 U2
R B U2 D2 R2
R B D2 U2 R2
L2 B' R B U2
R B' L2 B2 U2
L2 B2 R B U2
R B2 L2 U2 F
B' L2 D2 R D' B U2
B' L2 D2 R D2 B U2
B' L2 D2 R B U2 D
B' L2 D2 R B U2 D'
B' L2 D2 R B U2 D2
B' L2 D2 R B D U2
B' L2 D2 R B D' U2
B' L2 D2 R B D2 U2
B L2 D' B' R B U2
B L2 D' B2 R B U2
B2 L2 D2 R D B U2
B2 L2 D2 R D' B U2
B2 L2 D2 R D2 B U2
B2 L2 D2 R B U2 D
B2 L2 D2 R B U2 D'
B2 L2 D2 R B U2 D2
B2 L2 D2 R B D U2
B2 L2 D2 R B D' U2
B2 L2 D2 R B D2 U2
B L2 D2 R D B U2
B L2 D2 R D' B U2
B L2 D2 R D2 B U2
B L2 D2 R B U2 D
B L2 D2 R B U2 D'
B L2 D2 R B U2 D2
B L2 D2 R B D U2
B L2 D2 R B D' U2
B L2 D2 R B D2 U2
F2 L2 D2 U2 L F B2
F2 L2 D2 U2 L B2 F
B' L2 D2 B R B U2
B' L2 D2 B' R B U2
B' L2 D2 B2 R B U2
B2 L2 D2 B R B U2
B2 L2 D2 B' R B U2
B2 L2 D2 B2 R B U2
B L2 D2 B R B U2
B L2 D2 B' R B U2
F' L2 F R B U2 B2
B L2 D2 B2 R B U2
F L2 F' R D B U2
F L2 F' R D' B U2
F L2 F' R D2 B U2
F L2 F' R B U2 D
F L2 F' R B U2 D'
F L2 F' R B U2 D2
F L2 F' R B D U2
F L2 F' R B D' U2
F L2 F' R B D2 U2
F L2 F' D R B U2
F L2 F' D' R B U2
F L2 F' D2 R B U2
F L2 F' B R B U2
F L2 F' B' R B U2
F L2 F' B2 R B U2
F2 L2 F2 R' U2 L F'
F2 L2 F2 R' U2 F' L
F2 L2 F2 U2 L D F
F2 L2 F2 U2 L D' F
F2 L2 F2 U2 L D2 F
F2 L2 F2 U2 L F D
F2 L2 F2 U2 L F D'
F2 L2 F2 U2 L F D2
F2 L2 F2 U2 D L F
F2 L2 F2 U2 D' L F
F2 L2 F2 U2 D2 L F
F2 L2 F2 U2 F L F
F2 L2 F2 U2 F' L F
F2 L2 F2 U2 F2 L F
F2 L2 F2 D U2 L F
F2 L2 F2 D' U2 L F
F2 L2 F2 D2 U2 L F
F2 L2 F2 B2 R' U2 F'
D2 L2 B R B U2 R
B' L2 B R D B U2
B' L2 B R D' B U2
B' L2 B R D2 B U2
B' L2 B R B U2 D
B' L2 B R B U2 D'
B' L2 B R B U2 D2
B' L2 B R B D U2
B' L2 B R B D' U2
B' L2 B R B D2 U2
B2 L2 B R D B U2
B2 L2 B R D' B U2
B2 L2 B R D2 B U2
B2 L2 B R B U2 D
B2 L2 B R B U2 D'
B2 L2 B R B U2 D2
B2 L2 B R B D U2
B2 L2 B R B D' U2
B2 L2 B R B D2 U2
B L2 B R D B U2
B L2 B R D' B U2
B L2 B R D2 B U2
B' L2 B D R B U2
B L2 B R B U2 D
B L2 B R B U2 D'
B L2 B R B U2 D2
B L2 B R B D U2
B L2 B R B D' U2
B L2 B R B D2 U2
B' L2 B D' R B U2
B' L2 B D2 R B U2
B2 L2 B D R B U2
B2 L2 B D' R B U2
B2 L2 B D2 R B U2
B L2 B D R B U2
L2 U R2 U' R' U2 F'
B L2 B D' R B U2
D2 L2 B' R B U2 R
B L2 B D2 R B U2
B' L2 B' R D B U2
B' L2 B' R D' B U2
B' L2 B' R D2 B U2
B' L2 B' R B U2 D
B' L2 B' R B U2 D'
B' L2 B' R B U2 D2
B' L2 B' R B D U2
B' L2 B' R B D' U2
B' L2 B' R B D2 U2
R U R2 U D2 F' R2
R U R2 U F' D2 R2
R U R2 U' L2 U2 F'
F L2 B F' R B U2
B2 L2 B' R D B U2
B2 L2 B' R D' B U2
B2 L2 B' R D2 B U2
B2 L2 B' R B U2 D
B2 L2 B' R B U2 D'
B2 L2 B' R B U2 D2
B2 L2 B' R B D U2
B2 L2 B' R B D' U2
B2 L2 B' R B D2 U2
B' L2 B' D R B U2
B L2 B' R D B U2
B L2 B' R D' B U2
B L2 B' R D2 B U2
B L2 B' R B U2 D
B L2 B' R B U2 D'
B L2 B' R B U2 D2
B L2 B' R B D U2
B L2 B' R B D' U2
B L2 B' R B D2 U2
R U R2 D' B2 U F'
B' L2 B' D' R B U2
R U R2 D2 U F' R2
B' L2 B' D2 R B U2
B2 L2 B' D R B U2
B2 L2 B' D' R B U2
B2 L2 B' D2 R B U2
B L2 B' D R B U2
B L2 B' D' R B U2
D2 L2 B2 R B U2 R
B L2 B' D2 R B U2
B' L2 B2 R D B U2
B' L2 B2 R D' B U2
B' L2 B2 R D2 B U2
B' L2 B2 R B U2 D
B' L2 B2 R B U2 D'
B' L2 B2 R B U2 D2
B' L2 B2 R B D U2
B' L2 B2 R B D' U2
B' L2 B2 R B D2 U2
B2 L2 B2 R D B U2
B2 L2 B2 R D' B U2
B2 L2 B2 R D2 B U2
F L2 B' F' R B U2
B2 L2 B2 R B U2 D
B2 L2 B2 R B U2 D'
B2 L2 B2 R B U2 D2
B2 L2 B2 R B D U2
B2 L2 B2 R B D' U2
B2 L2 B2 R B D2 U2
F2 L2 B2 R' F2 U2 F
F' L2 B2 U2 B L F
B' L2 B2 D R B U2
B L2 B2 R D B U2
B L2 B2 R D' B U2
B L2 B2 R D2 B U2
B L2 B2 R B U2 D
B L2 B2 R B U2 D'
B L2 B2 R B U2 D2
B L2 B2 R B D U2
B L2 B2 R B D' U2
B L2 B2 R B D2 U2
B' L2 B2 D' R B U2
B' L2 B2 D2 R B U2
B2 L2 B2 D R B U2
R' U D' F2 B2 U F
B2 L2 B2 D' R B U2
B2 L2 B2 D2 R B U2
R' U D' B2 F2 U F
D2 R L U2 R2 F' R'
B L2 B2 D R B U2
B L2 B2 D' R B U2
D' R L U2 D' R2 F'
D2 R L D B U2 R
F2 L2 B2 F2 R' U2 F'
D' R L D L2 B U2
B L2 B2 D2 R B U2
B' R L D L B U2
D2 R L D' B U2 R
D' R L D B L2 U2
B' R L D' L B U2
D' R L D' U2 R2 F'
D' R L D' B U2 R2
D2 R L D2 B U2 R
B' R L D2 L B U2
B2 R L D L B U2
F L2 B2 F' R B U2
R U D' R2 B2 U F'
B2 R L D' L B U2
D2 R L B L U2 R
D2 R L B L' U2 R
D2 R L B L2 U2 R
B2 R L D2 L B U2
D R L U2 D R2 F'
D2 R L B U2 R D
D2 R L B U2 R D'
D2 R L B U2 R D2
D2 R L B U2 D R
D2 R L B U2 D' R
D2 R L B U2 D2 R
D2 R L B D U2 R
D2 R L B D' U2 R
D2 R L B D2 U2 R
D' R L B U B U
B R L D L B U2
D R L D U2 R2 F'
D R L D B U2 R2
D R L D' L2 B U2
B R L D' L B U2
D R L D' B L2 U2
B R L D2 L B U2
R U D' B2 U' B' U2
D2 R L' U2 R2 F' R'
D' R L' U2 D' R2 F'
D2 R L' D B U2 R
D' R L' D L2 B U2
B' R L' D L' B U2
D' R L' D B L2 U2
D2 R L' D' B U2 R
D R L B U' F2 U'
D R L B U2 D R2
D R L B D U2 R2
D R L B D' L2 U2
B' R L' D B L' U2
D' R L' D' U2 R2 F'
R U D2 R U R F'
B' R L' D' L' B U2
D' R L' D' B U2 R2
D2 R L' D2 B U2 R
B' R L' D' B L' U2
B' R L' D2 L' B U2
B' R L' D2 B L' U2
B2 R L' D L' B U2
B2 R L' D B L' U2
B2 R L' D' L' B U2
D2 R L' B L U2 R
B2 R L' D' B L' U2
D2 R L' B L' U2 R
D2 R L' B L2 U2 R
B2 R L' D2 L' B U2
D2 R L' B U2 R D
D2 R L' B U2 R D'
D2 R L' B U2 R D2
D2 R L' B U2 D R
D2 R L' B U2 D' R
D2 R L' B U2 D2 R
D2 R L' B D U2 R
D R L' U2 D R2 F'
D2 R L' B D' U2 R
D2 R L' B D2 U2 R
B2 R L' D2 B L' U2
D' R L' B U B U
B' R L' B L' U2 D
B' R L' B L' U2 D'
B' R L' B L' U2 D2
B' R L' B L' D U2
B' R L' B L' D' U2
B' R L' B L' D2 U2
B R L' D L' B U2
D R L' D U2 R2 F'
B' R L' B D L' U2
B' R L' B D' L' U2
D R L' D B U2 R2
B' R L' B D2 L' U2
B R L' D B L' U2
D R L' D' L2 B U2
B' R L' B' L' B2 U2
L2 U F R F U L'
B R L' D' L' B U2
D R L' D' B L2 U2
B R L' D' B L' U2
B R L' D2 L' B U2
B2 R L' B L' U2 D
B2 R L' B L' U2 D'
B2 R L' B L' U2 D2
B2 R L' B L' D U2
B2 R L' B L' D' U2
B2 R L' B L' D2 U2
B R L' D2 B L' U2
B' R L2 U R2 U F'
B2 R L' B D L' U2
B2 R L' B D' L' U2
B2 R L' B D2 L' U2
D2 R L2 U2 R2 F' R'
B2 R L' B' L' B2 U2
U2 R L' B' L' U2 B
D' R L2 U2 D' R2 F'
B' R L2 U2 R2 F' R2
D2 R L2 D B U2 R
D' R L2 D L2 B U2
B2 R L2 U R2 U F'
D2 R L2 D' B U2 R
B R L' B L' U2 D
B R L' B L' U2 D'
B R L' B L' U2 D2
B R L' B L' D U2
B R L' B L' D' U2
B R L' B L' D2 U2
D' R L2 D B L2 U2
D R L' B U' F2 U'
D R L' B U2 D R2
D R L' B D U2 R2
D R L' B D' L2 U2
B' R L2 D B U2 D
B' R L2 D B U2 D'
B' R L2 D B U2 D2
B' R L2 D B D U2
B' R L2 D B D' U2
B' R L2 D B D2 U2
B R L' B D L' U2
B R L' B D' L' U2
B R L' B D2 L' U2
L2 U F D R F' U
D' R L2 D' U2 R2 F'
D2 R L2 D2 B U2 R
B R L' B' L' B2 U2
D' R L2 D' B U2 R2
B' R L2 D' B U2 D
B' R L2 D' B U2 D'
B' R L2 D' B U2 D2
B' R L2 D' B D U2
B' R L2 D' B D' U2
B' R L2 D' B D2 U2
B2 R L2 U2 R2 F' R2
B' R L2 D2 B U2 D
B' R L2 D2 B U2 D'
B' R L2 D2 B U2 D2
B' R L2 D2 B D U2
B' R L2 D2 B D' U2
B' R L2 D2 B D2 U2
B2 R L2 D B U2 D
B2 R L2 D B U2 D'
B2 R L2 D B U2 D2
B2 R L2 D B D U2
B2 R L2 D B D' U2
B2 R L2 D B D2 U2
B R L2 U R2 U F'
D2 R L2 B L U2 R
B2 R L2 D' B U2 D
B2 R L2 D' B U2 D'
B2 R L2 D' B U2 D2
B2 R L2 D' B D U2
B2 R L2 D' B D' U2
B2 R L2 D' B D2 U2
D2 R L2 B L' U2 R
D2 R L2 B L2 U2 R
D2 R L2 B U2 R D
D2 R L2 B U2 R D'
D2 R L2 B U2 R D2
D2 R L2 B U2 D R
D2 R L2 B U2 D' R
D2 R L2 B U2 D2 R
D2 R L2 B D U2 R
D2 R L2 B D' U2 R
D R L2 U2 D R2 F'
D2 R L2 B D2 U2 R
B2 R L2 D2 B U2 D
B2 R L2 D2 B U2 D'
B2 R L2 D2 B U2 D2
B2 R L2 D2 B D U2
B2 R L2 D2 B D' U2
B2 R L2 D2 B D2 U2
B R L2 U2 R2 F' R2
D' R L2 B U B U
D R L2 D U2 R2 F'
D R L2 D B U2 R2
D R L2 D' L2 B U2
B R L2 D B U2 D
B R L2 D B U2 D'
B R L2 D B U2 D2
B R L2 D B D U2
B R L2 D B D' U2
B R L2 D B D2 U2
D R L2 D' B L2 U2
B' R L2 B' U2 D2 F2
B' R L2 B' D2 U2 F2
B R L2 D' B U2 D
B R L2 D' B U2 D'
B R L2 D' B U2 D2
B R L2 D' B D U2
B R L2 D' B D' U2
B R L2 D' B D2 U2
B' R L2 B2 D B' U2
B' R L2 B2 D' B' U2
B' R L2 B2 D2 B' U2
B R L2 D2 B U2 D
B R L2 D2 B U2 D'
B R L2 D2 B U2 D2
B R L2 D2 B D U2
B R L2 D2 B D' U2
B R L2 D2 B D2 U2
B2 R L2 B' U2 D2 F2
B2 R L2 B' D2 U2 F2
B2 R L2 B2 D B' U2
B2 R L2 B2 D' B' U2
B2 R L2 B2 D2 B' U2
D R L2 B U' F2 U'
D R L2 B U2 D R2
D R L2 B D U2 R2
D R L2 B D' L2 U2
D2 R U R2 U F' R'
B R L2 B' U2 D2 F2
B R L2 B' D2 U2 F2
D' R U R2 B2 U F'
B R L2 B2 D B' U2
B R L2 B2 D' B' U2
B R L2 B2 D2 B' U2
D' R U B2 U' B' U2
L2 U F2 U D' L' F
L2 U F2 D' U L' F
D R U' F2 U B U2
D2 R U2 R2 D F' R'
D2 R U2 R2 D' F' R'
D2 R U2 R2 D2 F' R'
D2 R U2 R2 F R' F2
D2 R U2 R2 F' R' D
D2 R U2 R2 F' R' D'
D2 R U2 R2 F' R' D2
D2 R U2 R2 F' D R'
D2 R U2 R2 F' D' R'
D2 R U2 R2 F' D2 R'
D2 R U2 R2 F2 R' F
D' R U2 R2 D' F' R2
D2 R U2 D R2 F' R'
D' R U2 R2 F' D' R2
D2 R U2 D' R2 F' R'
B' R U2 R2 D2 F' R2
B' R U2 R2 F' D2 R2
D2 R U2 D2 R2 F' R'
D' R U2 D' R2 D F'
D' R U2 D' R2 D' F'
D' R U2 D' R2 D2 F'
D' R U2 D' R2 F' D
D' R U2 D' R2 F' D'
D' R U2 D' R2 F' D2
D' R U2 D' F R2 F'
D' R U2 D' F' R2 F'
D' R U2 D' F2 R2 F'
D2 R U2 F R2 F' R
B2 R U2 R2 D2 F' R2
B2 R U2 R2 F' D2 R2
D' R U2 F D' R2 F'
B' R U2 D2 R2 D F'
B' R U2 D2 R2 D' F'
B' R U2 D2 R2 D2 F'
B' R U2 D2 R2 F' D
B' R U2 D2 R2 F' D'
B' R U2 D2 R2 F' D2
B' R U2 D2 F R2 F'
B' R U2 D2 F' R2 F'
B' R U2 D2 F2 R2 F'
D' R U2 F' D' R2 F'
B' R U2 F D2 R2 F'
D' R U2 F2 D' R2 F'
B' R U2 F' D2 R2 F'
B2 R U2 D2 R2 D F'
B2 R U2 D2 R2 D' F'
B2 R U2 D2 R2 D2 F'
B2 R U2 D2 R2 F' D
B2 R U2 D2 R2 F' D'
B2 R U2 D2 R2 F' D2
B2 R U2 D2 F R2 F'
B2 R U2 D2 F' R2 F'
D R U2 R2 D F' R2
B2 R U2 D2 F2 R2 F'
B' R U2 F2 D2 R2 F'
D R U2 D R2 D F'
D R U2 D R2 D' F'
D R U2 D R2 D2 F'
D R U2 D R2 F' D
D R U2 D R2 F' D'
D R U2 D R2 F' D2
B2 R U2 F D2 R2 F'
D R U2 D F R2 F'
D R U2 D F' R2 F'
D R U2 D F2 R2 F'
B R U2 R2 D2 F' R2
B R U2 R2 F' D2 R2
B2 R U2 F' D2 R2 F'
D2 R D L B U2 R
B2 R U2 F2 D2 R2 F'
B R U2 D2 R2 D F'
B R U2 D2 R2 D' F'
B R U2 D2 R2 D2 F'
B R U2 D2 R2 F' D
B R U2 D2 R2 F' D'
B R U2 D2 R2 F' D2
B R U2 D2 F R2 F'
B R U2 D2 F' R2 F'
B R U2 D2 F2 R2 F'
D2 R D L' B U2 R
D' R D L' B L' U2
D2 R D L2 B U2 R
B R U2 F D2 R2 F'
D' R D L2 D B U2
D' R D L2 D' B U2
D' R D L2 D2 B U2
D' R D L2 B U2 D
D' R D L2 B U2 D'
D' R D L2 B U2 D2
D' R D L2 B D U2
D' R D L2 B D' U2
D' R D L2 B D2 U2
B R U2 F' D2 R2 F'
B R U2 F2 D2 R2 F'
D R D L U2 R2 F'
D R D L B U2 R2
D2 R D U2 R2 F' R'
D R D L' U2 R2 F'
D R D L' B U2 R2
D R D L2 U2 R2 F'
D R D L2 B U2 R2
D2 R D B L U2 R
D2 R D B L' U2 R
D2 R D B L2 U2 R
R U B' U D2 R2 F2
R U B' U D2 F2 R2
D2 R D B U2 R D
D2 R D B U2 R D'
D2 R D B U2 R D2
D2 R D B U2 D R
D2 R D B U2 D' R
D2 R D B U2 D2 R
D2 R D B D U2 R
D' R D B L2 U2 D
D' R D B L2 U2 D'
D' R D B L2 U2 D2
D' R D B L2 D U2
D' R D B L2 D' U2
D' R D B L2 D2 U2
D2 R D B D' U2 R
D2 R D B D2 U2 R
R U B' U' L2 B2 U2
D' R D B U2 D2 R2
D' R D B D2 U2 R2
D' R D B' L2 B2 U2
R U B' U' B2 L2 U2
B' R D B U' F2 U'
B' R D B U2 D R2
B' R D B D U2 R2
B' R D B D' L2 U2
D' R D B2 L2 U2 F
D R D U2 R2 D F'
D R D U2 R2 D' F'
D R D U2 R2 D2 F'
D R D U2 R2 F' D
D R D U2 R2 F' D'
D R D U2 R2 F' D2
D R D U2 F R2 F'
D R D U2 F' R2 F'
D R D U2 F2 R2 F'
D2 R D' L B U2 R
D' R D' L U2 R2 F'
R U B' D' R2 B2 U
D' R D' L B U2 R2
B2 R D B U' F2 U'
B2 R D B U2 D R2
B2 R D B D U2 R2
B2 R D B D' L2 U2
D2 R D' L' B U2 R
D' R D' L' U2 R2 F'
R U B' D' B2 R2 U
R U B' D2 U R2 F2
R U B' D2 U F2 R2
D' R D' L' B U2 R2
D2 R D' L2 B U2 R
D' R D' L2 U2 R2 F'
D' R D' L2 B U2 R2
D R D B L U2 R2
D R D B L' U2 R2
D R D B L2 U2 R2
D R D B U2 R2 D
D R D B U2 R2 D'
D R D B U2 R2 D2
D R D B D2 L2 U2
B R D B U' F2 U'
B R D B U2 D R2
B R D B D U2 R2
B R D B D' L2 U2
D2 R D' U2 R2 F' R'
D' R D' U2 R2 D F'
D' R D' U2 R2 D' F'
D' R D' U2 R2 D2 F'
D' R D' U2 R2 F' D
D' R D' U2 R2 F' D'
D' R D' U2 R2 F' D2
D' R D' U2 F R2 F'
D' R D' U2 F' R2 F'
D' R D' U2 F2 R2 F'
D R D' L' B L' U2
D R D' L2 D B U2
D R D' L2 D' B U2
D R D' L2 D2 B U2
D R D' L2 B U2 D
D R D' L2 B U2 D'
D R D' L2 B U2 D2
D R D' L2 B D U2
D R D' L2 B D' U2
D R D' L2 B D2 U2
D2 R D' B L U2 R
D2 R D' B L' U2 R
D2 R D' B L2 U2 R
D2 R D' B U2 R D
D2 R D' B U2 R D'
D2 R D' B U2 R D2
D2 R D' B U2 D R
D2 R D' B U2 D' R
D2 R D' B U2 D2 R
D2 R D' B D U2 R
D2 R D' B D' U2 R
D' R D' B L U2 R2
D2 R D' B D2 U2 R
D' R D' B L' U2 R2
D' R D' B L2 U2 R2
D' R D' B U2 R2 D
D' R D' B U2 R2 D'
D' R D' B U2 R2 D2
D' R D' B D2 L2 U2
R U B2 U' L2 U2 F
B' R D' B U B U
R U B2 U' B' L2 U2
D2 R D2 L B U2 R
B2 R D' B U B U
B' R D2 L U2 R2 F'
D2 R D2 L' B U2 R
L2 U' L U R B U2
B' R D2 L B U2 R2
B' R D2 L' U2 R2 F'
D2 R D2 L2 B U2 R
B' R D2 L' B U2 R2
B' R D2 L2 U2 R2 F'
B' R D2 L2 B U2 R2
D R D' B L2 U2 D
D R D' B L2 U2 D'
D R D' B L2 U2 D2
D R D' B L2 D U2
D R D' B L2 D' U2
D R D' B L2 D2 U2
B2 R D2 L U2 R2 F'
D R D' B U2 D2 R2
B2 R D2 L B U2 R2
D R D' B D2 U2 R2
D R D' B' L2 B2 U2
B2 R D2 L' U2 R2 F'
B2 R D2 L' B U2 R2
B R D' B U B U
D R D' B2 L2 U2 F
B2 R D2 L2 U2 R2 F'
F2 R D2 L' R2 F' B2
F2 R D2 L' R2 B2 F'
B2 R D2 L2 B U2 R2
D2 R D2 U2 R2 F' R'
R U' L U L B U2
B R D2 L U2 R2 F'
B' R D2 U2 R2 D F'
B' R D2 U2 R2 D' F'
B' R D2 U2 R2 D2 F'
B' R D2 U2 R2 F' D
B' R D2 U2 R2 F' D'
B' R D2 U2 R2 F' D2
B' R D2 U2 F R2 F'
B' R D2 U2 F' R2 F'
B' R D2 U2 F2 R2 F'
B R D2 L B U2 R2
B R D2 L' U2 R2 F'
B R D2 L' B U2 R2
F2 R D2 R2 L' F' B2
F2 R D2 R2 L' B2 F'
B R D2 L2 U2 R2 F'
F2 R D2 R2 B2 L' F'
B R D2 L2 B U2 R2
D2 R D2 B L U2 R
D2 R D2 B L' U2 R
D2 R D2 B L2 U2 R
D2 R D2 B U2 R D
D2 R D2 B U2 R D'
D2 R D2 B U2 R D2
B2 R D2 U2 R2 D F'
D2 R D2 B U2 D R
B2 R D2 U2 R2 D' F'
B2 R D2 U2 R2 D2 F'
D2 R D2 B U2 D' R
D2 R D2 B U2 D2 R
B2 R D2 U2 R2 F' D
B2 R D2 U2 R2 F' D'
B2 R D2 U2 R2 F' D2
D2 R D2 B D U2 R
B2 R D2 U2 F R2 F'
D2 R D2 B D' U2 R
B2 R D2 U2 F' R2 F'
D2 R D2 B D2 U2 R
B2 R D2 U2 F2 R2 F'
B' R D2 B L U2 R2
D' R D2 B U' F2 U'
B' R D2 B L' U2 R2
D' R D2 B U2 D R2
B' R D2 B L2 U2 R2
D' R D2 B D U2 R2
D' R D2 B D' L2 U2
B' R D2 B U2 R2 D
B' R D2 B U2 R2 D'
B' R D2 B U2 R2 D2
B' R D2 B D2 L2 U2
B2 R D2 B L U2 R2
B2 R D2 B L' U2 R2
B2 R D2 B L2 U2 R2
B2 R D2 B U2 R2 D
B2 R D2 B U2 R2 D'
B2 R D2 B U2 R2 D2
L2 U' L' U R B U2
B2 R D2 B D2 L2 U2
B R D2 U2 R2 D F'
B R D2 U2 R2 D' F'
B R D2 U2 R2 D2 F'
B R D2 U2 R2 F' D
B R D2 U2 R2 F' D'
B R D2 U2 R2 F' D2
B R D2 U2 F R2 F'
B R D2 U2 F' R2 F'
B R D2 U2 F2 R2 F'
B' R F L2 F' B U2
B' R F L2 B F' U2
D R D2 B U B U
F' R F L2 B R U2
B R D2 B L U2 R2
B R D2 B L' U2 R2
B R D2 B L2 U2 R2
B R D2 B U2 R2 D
B R D2 B U2 R2 D'
B R D2 B U2 R2 D2
B R D2 B D2 L2 U2
B2 R F L2 F' B U2
B2 R F L2 B F' U2
R U' L' U L' B U2
R U' L' U B L' U2
B R F L2 F' B U2
B R F L2 B F' U2
B' R F B L2 F' U2
F' R F B L2 R U2
F' R F B R L2 U2
L2 U' L2 U R B U2
B2 R F B L2 F' U2
B' R F' L2 B U2 B2
B R F B L2 F' U2
B2 R F' L2 B U2 B2
B R F' L2 B U2 B2
B' R F' B L2 U2 B'
D2 R F2 L' F2 B U2
B2 R F' B L2 U2 B'
D2 R F2 L' B F2 U2
B' R F2 L2 F2 B U2
B' R F2 L2 B F2 U2
B R F' B L2 U2 B'
B2 R F2 L2 F2 B U2
B2 R F2 L2 B F2 U2
F2 R F2 L2 B R U2
B R F2 L2 F2 B U2
B R F2 L2 B F2 U2
D2 R F2 B L' F2 U2
B' R F2 B L2 F2 U2
D2 R B L U2 R D
D2 R B L U2 R D'
D2 R B L U2 R D2
D' R B L U B U
D2 R B L U2 D R
D2 R B L U2 D' R
D2 R B L U2 D2 R
D2 R B L D U2 R
D2 R B L D' U2 R
D2 R B L D2 U2 R
B' R B L D L U2
D2 R B L' U2 R D
D2 R B L' U2 R D'
D2 R B L' U2 R D2
D2 R B L' U2 D R
D2 R B L' U2 D' R
D2 R B L' U2 D2 R
D' R B L' U B U
B' R B L D' L U2
D2 R B L' D U2 R
B' R B L D2 L U2
D2 R B L' D' U2 R
D2 R B L' D2 U2 R
B2 R F2 B L2 F2 U2
B' R B L' D L' U2
D2 R B L2 U2 R D
D2 R B L2 U2 R D'
D2 R B L2 U2 R D2
D2 R B L2 U2 D R
D2 R B L2 U2 D' R
D2 R B L2 U2 D2 R
B' R B L' D' L' U2
D2 R B L2 D U2 R
D' R B L2 U B U
B' R B L' D2 L' U2
D2 R B L2 D' U2 R
D2 R B L2 D2 U2 R
F2 R F2 B L2 R U2
F2 R F2 B R L2 U2
B2 R B L D L U2
B2 R B L D' L U2
B2 R B L D2 L U2
B2 R B L' D L' U2
B2 R B L' D' L' U2
B2 R B L' D2 L' U2
B R F2 B L2 F2 U2
D' R B U D B U
D' R B U D' B U
D' R B U D2 B U
D2 R B U B U R
D2 R B U B' U R
D2 R B U B2 U R
D' R B U B U D
D' R B U B U D'
D' R B U B U D2
D' R B U B D U
D' R B U B D' U
D' R B U B D2 U
D R B L U' F2 U'
B' R B U D' B2 U
D R B L U2 D R2
D R B L D U2 R2
D R B L D' L2 U2
F2 R B L2 F2 U2 L
D2 R B U2 R2 D R'
D2 R B U2 R2 D' R'
D2 R B U2 R2 D2 R'
D2 R B U2 D R D
D2 R B U2 D R D'
B' R B U' D F2 U'
D2 R B U2 D R D2
D2 R B U2 D' R D
D2 R B U2 D' R D'
D2 R B U2 D' R D2
D R B L' U' F2 U'
D2 R B U2 D2 R D
D2 R B U2 D2 R D'
D2 R B U2 D2 R D2
D R B L' U2 D R2
D R B L' D U2 R2
B R B L D L U2
D R B L' D' L2 U2
B R B L D' L U2
D2 R B U2 B R B'
B R B L D2 L U2
D2 R B U2 B2 R B2
D2 R B D L U2 R
D2 R B D L' U2 R
D2 R B D L2 U2 R
B' R B U2 R D2 R2
B' R B U2 R' D2 R2
B' R B U2 R2 D2 R2
B' R B U2 D2 R2 D
B' R B U2 D2 R2 D'
B' R B U2 D2 R2 D2
D2 R B D U2 R D
D2 R B D U2 R D'
D2 R B D U2 R D2
D R B L2 U' F2 U'
D' R B D U B U
D R B L2 U2 D R2
D R B L2 D U2 R2
B R B L' D L' U2
D R B L2 D' L2 U2
B R B L' D' L' U2
B R B L' D2 L' U2
D2 R B D' L U2 R
D2 R B D' L' U2 R
D2 R B D' L2 U2 R
B' R B D U' F2 U'
D2 R B D' U2 R D
D2 R B D' U2 R D'
D2 R B D' U2 R D2
D' R B D' U B U
B2 R B U D' B2 U
D2 R B D2 L U2 R
D2 R B D2 L' U2 R
D2 R B D2 L2 U2 R
B' R B D' U B2 U
D2 R B D2 U2 R D
D2 R B D2 U2 R D'
D2 R B D2 U2 R D2
D' R B D2 U B U
B2 R B U' D F2 U'
B' R B D2 L U2 R2
B' R B D2 L' U2 R2
B' R B D2 L2 U2 R2
B2 R B U2 R D2 R2
B2 R B U2 R' D2 R2
B2 R B U2 R2 D2 R2
B' R B D2 U2 R2 D
B' R B D2 U2 R2 D'
B' R B D2 U2 R2 D2
B2 R B U2 D2 R2 D
B2 R B U2 D2 R2 D'
B2 R B U2 D2 R2 D2
B' R B F L2 F' U2
B2 R B D U' F2 U'
D2 R B F2 L' F2 U2
D R B U D2 B2 U
B' R B F' L2 U2 B'
F' R B F L2 R U2
F' R B F R L2 U2
B2 R B D' U B2 U
B' R B F2 L2 F2 U2
B R B U D' B2 U
D R B U' F2 U' D
D R B U' F2 U' D'
D R B U' F2 U' D2
D R B U' F2 D U'
D R B U' F2 D' U'
D R B U' F2 D2 U'
B2 R B D2 L U2 R2
B2 R B D2 L' U2 R2
B2 R B D2 L2 U2 R2
D2 R B' L B2 U2 R
