F R' U' L
R' F U' L
F R' U' L D
F R' U' L D'
F R' U' L D2
F R' U' D L
F R' U' D' L
F R' U' D2 L
F R' D U' L
F R' D' U' L
F R' D2 U' L
D' R' F U' L
D R' F U' L
D2 R' F U' L
F' R' F2 U' L
R' D F U' L
R' D' F U' L
R' D2 F U' L
R' F U' L D
R' F U' L D'
R' F U' L D2
R' F U' D L
R' F U' D' L
R' F U' D2 L
D F R' U' L
R' F D U' L
D' F R' U' L
R' F D' U' L
R' F D2 U' L
D2 F R' U' L
R F R2 U' L
F D R' U' L
F D' R' U' L
F D2 R' U' L
U2 F' R' F2 L' U' L2
F D F2 R' F2 U' L
D F' R' U' L D R2
R' F' R2 F2 R2 U' L
D F' R' U' D L R2
D F' R' U' D R2 L
D F' R' D U' L R2
D F' R' D U' R2 L
D F' R' F2 U' L D
D F' R' F2 U' L D'
D F' R' F2 U' L D2
D F' R' F2 U' D L
D F' R' F2 U' D' L
D F' R' F2 U' D2 L
D F' R' F2 D U' L
D F' R' F2 D' U' L
D F' R' F2 D2 U' L
R' F' U D' L2 U2 L'
F D B U' L' B' L
R F' R' F2 R' U' L
R' F' U' L R D R2
R' F' U' L R' D R2
R' F' U' L R2 D R2
R' F' U' L U F2 U'
R' F' U' L D R2 D
R' F' U' L D R2 D'
R' F' U' L D R2 D2
R' F' U' L2 D L' R2
R' F' U' L2 D R2 L'
R' F' U' R L D R2
R' F' U' R D L R2
R' F' U' R D R2 L
R' F' U' R' L D R2
R' F' U' R' D L R2
R' F' U' R' D R2 L
R' F' U' R2 L D R2
B2 D B2 R' F U' L
R' F' U' R2 D L R2
R' F' U' R2 D R2 L
R' F' U' D L R2 D
R' F' U' D L R2 D'
R' F' U' D L R2 D2
R' F' U' D R2 L D
R' F' U' D R2 L D'
R' F' U' D R2 L D2
R' F' U' D R2 D L
R' F' U' D R2 D' L
R' F' U' D R2 D2 L
R F' R2 U' L D R2
R F' R2 U' D L R2
R' F' U' D2 L D' R2
R F' R2 U' D R2 L
R F' R2 D U' L R2
R F' R2 D U' R2 L
B2 D B2 F R' U' L
R F' R2 F2 U' L D
R F' R2 F2 U' L D'
R F' R2 F2 U' L D2
R F' R2 F2 U' D L
R F' R2 F2 U' D' L
R F' R2 F2 U' D2 L
R F' R2 F2 D U' L
R F' R2 F2 D' U' L
R F' R2 F2 D2 U' L
U2 F' U2 R' F2 U' L
U F' U' R' F2 U' L
R F' U' L D R2 B2
R F' U' L D B2 R2
D2 F' D R' U' L R'
D2 F' D R' U' R' L
D' F' D R' U' L R'
D' F' D R' U' R' L
R' F' D U' L R2 D
R' F' D U' L R2 D'
R' F' D U' L R2 D2
R' F' D U' R2 L D
R' F' D U' R2 L D'
R' F' D U' R2 L D2
R' F' D U' R2 D L
R' F' D U' R2 D' L
R' F' D U' R2 D2 L
U2 F' U2 F2 R' U' L
R' F' D F U' L R2
R' F' D F U' R2 L
R' F' D F' U' L R2
R' F' D F' U' R2 L
R F' U' D L R2 B2
U F' U' F2 R' U' L
R F' U' D L B2 R2
R F' U' D R2 L B2
R' F' D F2 U' L R2
R' F' D F2 U' R2 L
R' F' D' U L2 U2 L'
D F' D R' U' L R'
D F' D R' U' R' L
R' F' D2 U' L D' R2
R F' D U' L R2 B2
R F' D U' L B2 R2
R F' D U' R2 L B2
F' D' R' U L2 U2 L'
F' D' R' U' D2 L R2
F' D' R' U' D2 R2 L
F' D' R' D F2 U' L
F' D' R' D2 U' L R2
F' D' R' D2 U' R2 L
F D' R U' L D B2
F D' R U' D L B2
F D' R D U' L B2
F D' R' U R U2 L
F D' R' U R' U2 L
F D' R' U R2 U2 L
F D' R' U' L2 D L'
F D' R' U' L2 D' L'
F D' R' U' L2 D2 L'
F D' R' U' D L D
F D' R' U' D L D'
F D' R' U' D L D2
F D' R' U' D' L D
F D' R' U' D' L D'
F D' R' U' D' L D2
F D' R' U' D2 L D
F D' R' U' D2 L D'
F D' R' U' D2 L D2
F D' R' U' F L F'
F D' R' U' F2 L F2
F D' R' U2 F U L
F D' R' U2 F' U L
F D' R' U2 F2 U L
F D' R' D U' L D
F D' R' D U' L D'
F D' R' D U' L D2
F D' R' D' U' L D
F D' R' D' U' L D'
F D' R' D' U' L D2
F D' R' D2 U' L D
F D' R' D2 U' L D'
F D' R' D2 U' L D2
F D' R' B2 U R' U2
F D' R2 D R U' L
L' F2 L R' F U' L
F D' R2 D' R U' L
F D' R2 D2 R U' L
L' F2 L F R' U' L
R' F2 L' F' L U' L
F D' U' L U R' U'
R F' B2 R2 F2 U' L'
F2 D' F R' F2 U' L
B2 D' F B2 R' U' L
F2 D' F' R' U' L D
F2 D' F' R' U' L D'
F2 D' F' R' U' L D2
F2 D' F' R' U' D L
F2 D' F' R' U' D' L
F2 D' F' R' U' D2 L
F2 D' F' R' D U' L
F2 D' F' R' D' U' L
F2 D' F' R' D2 U' L
F2 D' F' D R' U' L
F2 D' F' D' R' U' L
B D' F B' R' B U'
F2 D' F' D2 R' U' L
L' F2 R' L F U' L
F2 D' F2 R' F U' L
F D' F' R' F U' L
F D' F2 R' F2 U' L
F D' B U' L' B' L
R' F2 U' L U F' U'
B D' B' R' F B U'
B D' B' R' B F U'
B2 D' B2 R' F U' L
B D' B' F R' B U'
B2 D' B2 F R' U' L
U2 F2 U2 F' R' U' L
R' F2 D F' U' L D
R' F2 D F' U' L D'
R' F2 D F' U' L D2
R' F2 D F' U' D L
R' F2 D F' U' D' L
R' F2 D F' U' D2 L
R' F2 D F' D U' L
R' F2 D F' D' U' L
R' F2 D F' D2 U' L
D2 F2 D F' R' U' L
U F2 U' F' R' U' L
D' F2 D F' R' U' L
R' F2 D' F' U' L D
R' F2 D' F' U' L D'
R' F2 D' F' U' L D2
R' F2 D' F' U' D L
R' F2 D' F' U' D' L
R' F2 D' F' U' D2 L
R' F2 D' F' D U' L
R' F2 D' F' D' U' L
R' F2 D' F' D2 U' L
D2 F2 D' F' R' U' L
D' F2 D' F' R' U' L
D F2 D F' R' U' L
R' F2 D2 F' U' L D
R' F2 D2 F' U' L D'
R' F2 D2 F' U' L D2
R' F2 D2 F' U' D L
R' F2 D2 F' U' D' L
R' F2 D2 F' U' D2 L
R' F2 D2 F' D U' L
R' F2 D2 F' D' U' L
R' F2 D2 F' D2 U' L
D2 F2 D2 F' R' U' L
D' F2 D2 F' R' U' L
F' D2 R' U' L D' R2
F' D2 R' U' D' L R2
F' D2 R' U' D' R2 L
R F2 D F' U' L B2
D F2 D' F' R' U' L
F' D2 R' D' U' L R2
F' D2 R' D' U' R2 L
F' D2 R' D2 F2 U' L
B D2 R F U' L' B'
F D2 R U' L D B2
F D2 R U' D L B2
F D2 R D U' L B2
D F2 D2 F' R' U' L
B D2 R' F U' L' B'
F D2 R' U R U2 L
F D2 R' U R' U2 L
F D2 R' U R2 U2 L
F D2 R' U' L2 D L'
F D2 R' U' L2 D' L'
F D2 R' U' L2 D2 L'
F D2 R' U' D L D
F D2 R' U' D L D'
F D2 R' U' D L D2
F D2 R' U' D' L D
F D2 R' U' D' L D'
F D2 R' U' D' L D2
F D2 R' U' D2 L D
F D2 R' U' D2 L D'
F D2 R' U' D2 L D2
F D2 R' U' F L F'
F D2 R' U' F2 L F2
F D2 R' U2 F U L
F D2 R' U2 F' U L
F D2 R' U2 F2 U L
F D2 R' D U' L D
F D2 R' D U' L D'
F D2 R' D U' L D2
F D2 R' D' U' L D
F D2 R' D' U' L D'
F D2 R' D' U' L D2
F D2 R' D2 U' L D
F D2 R' D2 U' L D'
F D2 R' D2 U' L D2
F D2 R' B2 U R' U2
B D2 R2 F U' L' B'
F D2 R2 D R U' L
F D2 R2 D' R U' L
F D2 R2 D2 R U' L
F D2 U' L U R' U'
F2 D2 F R' F2 U' L
B2 D2 F B2 R' U' L
B D2 F R U' L' B'
B D2 F R' U' L' B'
B D2 F R2 U' L' B'
F2 D2 F' R' U' L D
F2 D2 F' R' U' L D'
F2 D2 F' R' U' L D2
F2 D2 F' R' U' D L
F2 D2 F' R' U' D' L
F2 D2 F' R' U' D2 L
F2 D2 F' R' D U' L
F2 D2 F' R' D' U' L
B D2 F U' L' D B'
B D2 F U' L' D' B'
B D2 F U' L' D2 B'
F2 D2 F' R' D2 U' L
B D2 F U' L' B' D
B D2 F U' L' B' D'
B D2 F U' L' B' D2
B D2 F U' D L' B'
B D2 F U' D' L' B'
B D2 F U' D2 L' B'
B D2 F U' B L' B'
B D2 F U' B' L' B'
B D2 F U' B2 L' B'
B D2 F D U' L' B'
B D2 F D' U' L' B'
B D2 F D2 U' L' B'
F2 D2 F' D R' U' L
F2 D2 F' D' R' U' L
B D2 F B' R' U' L'
F2 D2 F' D2 R' U' L
F2 D2 F2 R' F U' L
F D2 F' R' F U' L
R2 B R D2 F U' L'
R2 B R F B' U' L
R2 B R B' F U' L
F D2 F2 R' F2 U' L
F D2 B U' L' B' L
B D2 B' R' F U' L'
B2 D2 B2 R' F U' L
B D2 B' F R' U' L'
B2 D2 B2 F R' U' L
R B R2 D2 F U' L'
R B R2 F B' U' L
R B R2 B' F U' L
B' F R B R' U' L
B2 F R D B2 R' U'
R' B D2 F U' L' D
R' B D2 F U' L' D'
R' B D2 F U' L' D2
R' B D2 F U' D L'
R' B D2 F U' D' L'
R' B D2 F U' D2 L'
R' B D2 F D U' L'
R' B D2 F D' U' L'
R' B D2 F D2 U' L'
R' B D2 F B U' L'
R' B D2 F B' U' L'
R' B D2 F B2 U' L'
D2 B D2 F U' L' B'
D' B D2 F U' L' B'
R' B D2 B F U' L'
R' B D2 B' F U' L'
R' B D2 B2 F U' L'
B F R U' L' B' L
B' F R' B R' U' L
B2 F R' U2 L U L'
D2 B F U' L' B' L
R' B F U' B' L B
D' B F U' L' B' L
R2 B D2 R F U' L'
F B R U' L' B' L
B F R B' R' U' L
D B D2 F U' L' B'
B F R' U' L' B' L
B' F R2 B R' U' L
F B R B' R' U' L
F B R' U' L' B' L
B F R' B' R' U' L
D B F U' L' B' L
B F R2 U' L' B' L
B2 F U R' U L U
F B R' B' R' U' L
F B R2 U' L' B' L
B F R2 B' R' U' L
B2 F U' L' D' B2 L
R B F R2 B' U' L
F B R2 B' R' U' L
B2 F U2 L U' R' U2
B F U' L' B' L D
B F U' L' B' L D'
B F U' L' B' L D2
B F U' L' B' D L
B F U' L' B' D' L
B F U' L' B' D2 L
B F U' L2 B' L B'
F B U' L' B' L D
F B U' L' B' L D'
F B U' L' B' L D2
F B U' L' B' D L
F B U' L' B' D' L
F B U' L' B' D2 L
F B U' L2 B' L B'
B F U' B' L' B' L2
B' F D B U' L B'
F B U' B' L' B' L2
B2 F D B2 R' U' L
B2 F D' B2 R' U' L
R2 B' R F B U' L
R2 B' R B F U' L
B F D' B' R' B U'
B2 F D2 B2 R' U' L
F B D' B' R' B U'
R B' R2 F B U' L
R B' R2 B F U' L
R' B' D F B U' L
R' B' D B F U' L
R' B' D' F B U' L
R' B' D' B F U' L
F B' R B R' U' L
R' B' D2 F B U' L
R' B' D2 B F U' L
F B' R' B R' U' L
R' B' F U2 F' U L'
R' B' F D B U' L
R' B' F D' B U' L
R' B' F D2 B U' L
F B' R2 B R' U' L
R B' F R2 B U' L
F B' D B U' L B'
R2 B2 R D F B2 U'
R2 B2 R D B2 F U'
R2 B2 R D2 F U' L2
R2 B2 R F U R2 U2
R2 B2 R F U' D2 L2
R2 B2 R F D B2 U'
R2 B2 R F D2 U' L2
R' B2 U R' U' F U'
F B2 R D B2 R' U'
F B2 R' U2 L U L'
R' B2 D F U R' U2
R' B2 D F B2 U' L
R' B2 D B2 F U' L
R' B2 D' F U R' U2
R' B2 D' F B2 U' L
R' B2 D' B2 F U' L
F B2 U R' U L U
R' B2 D2 F U R' U2
R' B2 D2 F B2 U' L
F B2 U' L' D' B2 L
R' B2 D2 B2 F U' L
R' B2 F U R' U2 D
R' B2 F U R' U2 D'
R' B2 F U R' U2 D2
R' B2 F U R' D U2
R' B2 F U R' D' U2
R' B2 F U R' D2 U2
R' B2 F U D R' U2
R' B2 F U D' R' U2
R' B2 F U D2 R' U2
R' B2 F U' B2 L B2
R B2 D F U' B2 L
R' B2 F D U R' U2
R' B2 F D B2 U' L
R' B2 F D' U R' U2
R' B2 F D' B2 U' L
F B2 U2 L U' R' U2
R' B2 F D2 U R' U2
R' B2 F D2 B2 U' L
F B2 D B2 R' U' L
R B2 F R2 U R U2
R B2 F U' D B2 L
R B2 F D U' B2 L
F B2 D' B2 R' U' L
R B2 F' R2 F2 U' L'
F B2 D2 B2 R' U' L
