F' L U2 L
L F' U2 L
F' L R U2 L
F' L R' U2 L
F' L R2 U2 L
D2 L R2 U2 B
R2 L U2 L B
F' L U2 L D
F' L U2 L D'
F' L U2 L D2
F' L U2 D L
F' L U2 D' L
F' L U2 D2 L
F2 L U2 L B'
F' L D U2 L
F' L D' U2 L
F' L D2 U2 L
D2 L F' R2 U2
F L F2 U2 L
L R2 U2 L B
F' R L U2 L
F' R' L U2 L
F' R2 L U2 L
D2 R2 L U2 B
L D F' U2 L
L D' F' U2 L
L D2 F' U2 L
D2 F' L R2 U2
L F' R U2 L
L F' R' U2 L
L F' R2 U2 L
D2 F' R2 L U2
L F' U2 L D
L F' U2 L D'
L F' U2 L D2
L F' U2 D L
L F' U2 D' L
L F' U2 D2 L
L F' D U2 L
L F' D' U2 L
L F' D2 U2 L
F' D2 L R2 U2
F' D2 R2 L U2
D2 L' F L2 R2 F2 U2
U2 L' D2 B2 L' R2 B
U2 L' D2 B2 R2 L' B
U2 L' D2 B2 R2 B L'
D2 L' F L2 F2 R2 U2
F' L' F L2 F' U2 L'
D2 L' F R2 L2 F2 U2
D2 L' F R2 F2 L2 U2
L R' B2 R' B2 U2 B'
D2 L' F' L2 R2 U2 D
D2 L' F' L2 R2 U2 D'
D2 L' F' L2 R2 U2 D2
D2 L' F' L2 R2 D U2
D2 L' F' L2 R2 D' U2
D2 L' F' L2 R2 D2 U2
D' L' F' L2 U' B2 U'
D' L' F' L2 U2 D L2
D' L' F' L2 D U2 L2
D2 L' F' L2 U2 D2 L2
D' L' F' L2 D' R2 U2
D2 L' F' L2 D2 U2 L2
L R2 U L' U L2 B
L R2 U L' U B L2
D2 L' F' R2 L2 U2 D
D2 L' F' R2 L2 U2 D'
D2 L' F' R2 L2 U2 D2
D2 L' F' R2 L2 D U2
D2 L' F' R2 L2 D' U2
D2 L' F' R2 L2 D2 U2
D2 L' F' R2 U2 D2 R2
L R2 U L2 U L' B
L R2 U L2 U B L'
D2 L' F' R2 D2 U2 R2
D L' F' L2 U F' U
D2 L' F' U2 D2 L2 R2
D2 L' F' U2 D2 R2 L2
F L' F' L2 F' R U2
D2 L' F' D2 U2 L2 R2
D2 L' F' D2 U2 R2 L2
L R2 U F U L B
L R2 U F' U L B
L R2 U F2 U L B
D2 L' F2 L2 R2 U2 B'
F' L' F2 L2 R F2 U2
F' L' F2 L2 F2 U2 L'
F' L' F2 R L2 F2 U2
F' L' F2 R F2 L2 U2
D2 L' F2 R2 L2 U2 B'
D2 L' F2 R2 F L2 U2
F L' F2 L2 R U2 D
F L' F2 L2 R U2 D'
F L' F2 L2 R U2 D2
F L' F2 L2 R D U2
F L' F2 L2 R D' U2
F L' F2 L2 R D2 U2
F L' F2 L2 D R U2
F L' F2 L2 D' R U2
F L' F2 L2 D2 R U2
F L' F2 R L2 U2 D
F L' F2 R L2 U2 D'
F L' F2 R L2 U2 D2
F L' F2 R L2 D U2
F L' F2 R L2 D' U2
F L' F2 R L2 D2 U2
F L' F2 R U2 D2 R2
F L' F2 R D2 U2 R2
B' L' B L F' U2 L2
F' L' B L2 U2 F L
F L' F2 D2 R U2 R
L R2 U2 L D B D
L R2 U2 L D B D'
L R2 U2 L D B D2
L R2 U2 L D' B D
L R2 U2 L D' B D'
L R2 U2 L D' B D2
L R2 U2 L D2 B D
L R2 U2 L D2 B D'
L R2 U2 L D2 B D2
L R2 U2 L B2 D B'
L R2 U2 L B2 D' B'
L R2 U2 L B2 D2 B'
L R2 U2 L' B L2 D
L R2 U2 L' B L2 D'
L R2 U2 L' B L2 D2
L R2 U2 L' B' L2 B2
L' R2 U2 D2 L' B R2
L R2 U2 L2 D L' B
L R2 U2 L2 D B L'
L R2 U2 L2 D' L' B
L R2 U2 L2 D' B L'
L R2 U2 L2 D2 L' B
L R2 U2 L2 D2 B L'
L' R2 U2 D2 B L' R2
L' R2 U2 D2 B R2 L'
L R2 U2 L2 B L' D
L R2 U2 L2 B L' D'
L R2 U2 L2 B L' D2
L R2 U2 L2 B D L'
L R2 U2 L2 B D' L'
L R2 U2 L2 B D2 L'
L R2 U2 L2 B' L' B2
L R2 U2 D L D B
L R2 U2 D L D' B
L R2 U2 D L D2 B
L R2 U2 D L B D
L R2 U2 D L B D'
L R2 U2 D L B D2
L R2 U2 D L' B L2
L R2 U2 D L2 B L'
L' R2 U2 B D2 L' R2
L' R2 U2 B D2 R2 L'
L R2 U2 D' L D B
L R2 U2 D' L D' B
L R2 U2 D' L D2 B
L R2 U2 D' L B D
L R2 U2 D' L B D'
L R2 U2 D' L B D2
L R2 U2 D' L' B L2
L R2 U2 D' L2 B L'
L R2 U2 D2 L D B
L R2 U2 D2 L D' B
L R2 U2 D2 L D2 B
L R2 U2 D2 L B D
L R2 U2 D2 L B D'
L R2 U2 D2 L B D2
L R2 U2 D2 L' B L2
L R2 U2 D2 L2 B L'
L R2 U2 F L F' B
L R2 U2 F L B F'
U2 L' B D2 L' R2 B
U2 L' B D2 R2 L' B
L R2 U2 F2 L F2 B
L R2 U2 F2 L B F2
U2 L' B D2 R2 B L'
L2 R2 D L' U2 L B
R2 L2 D L' U2 L B
L R2 D R2 F' U2 L
L R2 D U2 L D B
L R2 D U2 L D' B
L R2 D U2 L D2 B
L R2 D U2 L B D
L R2 D U2 L B D'
L R2 D U2 L B D2
L R2 D U2 L' B L2
L R2 D U2 L2 B L'
L R2 D F U2 L B
U2 L' B' D2 L' R2 B
L R2 D F' U2 L B
U2 L' B' D2 R2 L' B
U2 L' B' D2 R2 B L'
L R2 D F2 U2 L B
F' L' B2 L2 B2 R' U2
B2 L' B2 L F' U2 L2
L2 R2 D' L' U2 L B
R2 L2 D' L' U2 L B
L R2 D' R2 F' U2 L
L R2 D' U2 L D B
L R2 D' U2 L D' B
L R2 D' U2 L D2 B
L R2 D' U2 L B D
L R2 D' U2 L B D'
L R2 D' U2 L B D2
L R2 D' U2 L' B L2
L R2 D' U2 L2 B L'
R' L2 D2 L' F U2 L
L R2 D' F U2 L B
U2 L' B2 D2 L' R2 B
L R2 D' F' U2 L B
U2 L' B2 D2 R2 L' B
U2 L' B2 D2 R2 B L'
L R2 D' F2 U2 L B
F' L2 R D L' U2 L
F' L2 R D' L' U2 L
L2 R2 D2 L' U2 L B
U' L2 R D F2 R B
R2 L2 D2 L' U2 L B
F' L2 R D2 L' U2 L
U2 L2 R U2 L' U2 B'
L' R2 D2 U2 L' B R2
L' R2 D2 U2 B L' R2
L' R2 D2 U2 B R2 L'
L R2 D2 R2 F' U2 L
B L2 R F R B R'
U2 L2 R F2 R F2 B
U2 L2 R F2 R B F2
L R2 D2 U2 L D B
L R2 D2 U2 L D' B
L R2 D2 U2 L D2 B
L R2 D2 U2 L B D
L R2 D2 U2 L B D'
L R2 D2 U2 L B D2
L R2 D2 U2 L' B L2
L R2 D2 U2 L2 B L'
L R2 D2 F U2 L B
L R2 D2 F' U2 L B
F' L2 R' D L' U2 L
L' R2 F L2 U2 B L
L R2 D2 F2 U2 L B
F' L2 R' D' L' U2 L
F' L2 R' D2 L' U2 L
B' L2 R' B' R' F' B
B' L2 R' B' R' B F'
B L2 R' F R' B R'
B L2 R' F B R' B
L R2 F R2 F' U2 L
D2 L2 R2 D L' U2 B
B L2 R' B R' F B
B L2 R' B R' B F
B L2 R' B F R' B
L R2 F U2 L D B
L R2 F U2 L D' B
L R2 F U2 L D2 B
L R2 F U2 L B D
L R2 F U2 L B D'
L R2 F U2 L B D2
F' L2 R2 D L' U2 L
L R2 F U2 L' B L2
D2 L2 R2 D' L' U2 B
L R2 F U2 L2 B L'
L R2 F U2 D L B
L R2 F U2 D' L B
L R2 F U2 D2 L B
F' L2 R2 D' L' U2 L
D2 L2 R2 D2 L' U2 B
L R2 F D U2 L B
U' L2 R2 D F2 B R
U' L2 R2 D B F2 R
F' L2 R2 D2 L' U2 L
U2 L2 R2 U2 L' U2 B
L R2 F D' U2 L B
L R2 F D2 U2 L B
D2 L2 R2 F2 U2 B R
B' L2 R2 F' B' R' B2
B2 L2 R2 D2 B R F2
U' L2 R2 B D F2 R
B' L2 R2 B' F' R' B2
B L2 R2 F B R' D
B L2 R2 F B R' D'
B L2 R2 F B R' D2
B L2 R2 F B D R'
B L2 R2 F B D' R'
B L2 R2 F B D2 R'
U2 L2 R2 F2 B R F2
B2 L2 R2 B R2 F' R'
U2 L2 R2 B U2 L' U2
B L2 R2 F' B R' F2
U2 L2 R2 B F2 R F2
U L2 R2 D' F2 B R
U L2 R2 D' B F2 R
B L2 R2 B R F R2
B L2 R2 B R' D F
B L2 R2 B R' D' F
B L2 R2 B R' D2 F
B L2 R2 B R' F D
B L2 R2 B R' F D'
B L2 R2 B R' F D2
B L2 R2 B D R' F
B L2 R2 B D F R'
B L2 R2 B D' R' F
B L2 R2 B D' F R'
B L2 R2 B D2 R' F
B L2 R2 B D2 F R'
B L2 R2 B F R' D
B L2 R2 B F R' D'
B L2 R2 B F R' D2
B L2 R2 B F D R'
B L2 R2 B F D' R'
B L2 R2 B F D2 R'
B L2 R2 B F' R' F2
L R2 F' R2 F' U2 L
L R2 F' U2 L D B
L R2 F' U2 L D' B
L R2 F' U2 L D2 B
L R2 F' U2 L B D
L R2 F' U2 L B D'
L R2 F' U2 L B D2
L R2 F' U2 L' B L2
L R2 F' U2 L2 B L'
L R2 F' U2 D L B
L R2 F' U2 D' L B
L R2 F' U2 D2 L B
U L2 R2 B D' F2 R
L R2 F' D U2 L B
L R2 F' D' U2 L B
L R2 F' D2 U2 L B
L R2 F2 R2 F' U2 L
L R2 F2 U2 L D B
L R2 F2 U2 L D' B
L R2 F2 U2 L D2 B
L R2 F2 U2 L B D
L R2 F2 U2 L B D'
L R2 F2 U2 L B D2
L R2 F2 U2 L' B L2
L R2 F2 U2 L2 B L'
L R2 F2 U2 D L B
L R2 F2 U2 D' L B
L R2 F2 U2 D2 L B
L R2 F2 D U2 L B
L R2 F2 D' U2 L B
L R2 F2 D2 U2 L B
U2 L2 U2 L F' L2 U2
U2 L2 U2 L' D F' U2
U2 L2 U2 L' D' F' U2
U2 L2 U2 L' D2 F' U2
U2 L2 U2 L' F' U2 D
U2 L2 U2 L' F' U2 D'
U2 L2 U2 L' F' U2 D2
U2 L2 U2 L' F' D U2
U2 L2 U2 L' F' D' U2
U2 L2 U2 L' F' D2 U2
L2 R2 B U2 B' L' U2
U2 L2 U2 L2 F' L U2
R2 L2 B U2 B' L' U2
F L2 U2 L' F2 U2 F2
U2 L2 U2 D L' F' U2
B' L2 U2 F' L' B U2
U2 L2 U2 D' L' F' U2
B' L2 U2 F' B L' U2
U2 L2 U2 D2 L' F' U2
B' L2 U2 B F' L' U2
B2 L2 U2 F' B2 L U2
F' L2 D L' R U2 L
F' L2 D L' R' U2 L
F' L2 D L' R2 U2 L
F' L2 D L' U2 L D
F' L2 D L' U2 L D'
F' L2 D L' U2 L D2
F' L2 D L' U2 D L
F' L2 D L' U2 D' L
F' L2 D L' U2 D2 L
F' L2 D L' D U2 L
F' L2 D L' D' U2 L
F' L2 D L' D2 U2 L
B2 L2 U2 B2 L F' U2
B2 L2 U2 B2 F' L U2
F' L2 D R L' U2 L
F L2 U2 F2 U2 R F2
F2 L2 D L' U2 L B'
U' L2 D R F2 R B
F' L2 D R' L' U2 L
F' L2 D R2 L' U2 L
D L2 D L' R2 U2 B
U' L2 D R2 F2 B R
U' L2 D R2 B F2 R
D L2 D L' F' R2 U2
D L2 D R2 L' U2 B
U2 L2 D U2 L' F' U2
D' L2 D' L' R2 U2 B
D' L2 D' L' F' R2 U2
F' L2 D' L' R U2 L
F' L2 D' L' R' U2 L
F' L2 D' L' R2 U2 L
F' L2 D' L' U2 L D
F' L2 D' L' U2 L D'
F' L2 D' L' U2 L D2
F' L2 D' L' U2 D L
F' L2 D' L' U2 D' L
F' L2 D' L' U2 D2 L
F' L2 D' L' D U2 L
F' L2 D' L' D' U2 L
F' L2 D' L' D2 U2 L
L R2 B2 R' B2 U2 B
F' L2 D' R L' U2 L
F2 L2 D' L' U2 L B'
D' L2 D' R2 L' U2 B
F' L2 D' R' L' U2 L
F' L2 D' R2 L' U2 L
L2 R2 B2 D2 F2 R B'
L2 R2 B2 D2 F2 B' R
L2 R2 B2 D2 B' F2 R
R2 L2 B2 D2 F2 R B'
R2 L2 B2 D2 F2 B' R
R2 L2 B2 D2 B' F2 R
U2 L2 D' U2 L' F' U2
R L2 B2 D2 F2 R B
F' L2 D2 L' R U2 L
F' L2 D2 L' R' U2 L
F' L2 D2 L' R2 U2 L
F' L2 D2 L' U2 L D
F' L2 D2 L' U2 L D'
F' L2 D2 L' U2 L D2
F' L2 D2 L' U2 D L
F' L2 D2 L' U2 D' L
F' L2 D2 L' U2 D2 L
F' L2 D2 L' D U2 L
F' L2 D2 L' D' U2 L
F' L2 D2 L' D2 U2 L
F' L2 D2 R L' U2 L
F2 L2 D2 L' U2 L B'
F' L2 D2 R' L' U2 L
F' L2 D2 R2 L' U2 L
F L2 D2 L' U2 L B2
B2 L2 D2 R2 B R F2
U2 L2 D2 U2 L' F' U2
L U L' U' F' U2 L2
F L2 D2 B2 D2 F2 R
B2 L2 F R' D2 F2 B2
B2 L2 F R' D2 B2 F2
L U L' F2 U L2 B'
B2 L2 F D2 R' F2 B2
B2 L2 F D2 R' B2 F2
B2 L2 F D2 F2 R' B2
B L2 F B R' D2 B2
B L2 F B D2 R' B2
B L2 F B' D2 B2 R'
D L2 F' U F' U R
B' L2 F' B L U2 L'
F2 L2 F' B' R2 F' R
B2 L2 F' B2 L U2 L'
D2 L2 F2 R2 F U2 R'
F L2 F2 L U2 L' R
F L2 F2 L U2 R L'
U2 L2 F2 R' F2 R2 B
F2 L2 F2 R' B' R2 F'
F L2 F2 L' U2 L R
F L2 F2 L' U2 R L
F L2 F2 L2 U2 L2 R
F L2 F2 L2 U2 R L2
F2 L2 F2 B' R2 F' R'
U2 L2 B U2 L' F' U2
B L2 B R2 B R F
B' L2 B F' L U2 L'
B L2 B F R' D2 B2
B L2 B F D2 R' B2
F2 L2 B' R F2 R F'
F2 L2 B' R2 F2 R F
F2 L2 B' U2 L' B U2
U2 L2 B' U2 L' F' U2
F2 L2 B' U2 B L' U2
F' L2 B2 L' B2 R' U2
F2 L2 B' F' R2 F' R
F2 L2 B' F2 R2 F' R'
B L2 B' F D2 B2 R'
U2 L2 B2 U2 L' F' U2
F' R L U F U L
F' R L U F' U L
F' R L U F2 U L
F2 L2 B2 D2 F2 B R
F2 L2 B2 D2 B F2 R
B2 L2 B2 F' L U2 L'
D2 R L D R U2 B
F' R L U2 L2 D L'
F' R L U2 L2 D' L'
F' R L U2 L2 D2 L'
F' R L U2 D L D
F' R L U2 D L D'
F' R L U2 D L D2
F' R L U2 D' L D
F' R L U2 D' L D'
F' R L U2 D' L D2
F' R L U2 D2 L D
F' R L U2 D2 L D'
F' R L U2 D2 L D2
F' R L U2 F L F'
F' R L U2 F2 L F2
D2 R L D' R U2 B
F' R L D R U2 L
F' R L D R' U2 L
F' R L D R2 U2 L
F' R L D U2 L D
F' R L D U2 L D'
F' R L D U2 L D2
D2 R L D2 R U2 B
F' R L D' R U2 L
F' R L D' R' U2 L
F' R L D' R2 U2 L
F' R L D' U2 L D
F' R L D' U2 L D'
F' R L D' U2 L D2
F L2 B2 D2 F2 R B2
F' R L D2 R U2 L
F L2 B2 D2 F2 B2 R
F' R L D2 R' U2 L
F' R L D2 R2 U2 L
F2 R L U2 L D B'
F2 R L U2 L D' B'
F2 R L U2 L D2 B'
F L2 B2 D2 B2 F2 R
F2 R L U2 L B' D
F2 R L U2 L B' D'
F2 R L U2 L B' D2
F' R L D2 U2 L D
F' R L D2 U2 L D'
F' R L D2 U2 L D2
D2 R L F2 U2 L' B'
F2 R L F U2 L B'
F R L U2 L D2 B2
F R L U2 D2 L B2
F2 R L F' U2 L B'
F' R L B2 R' B2 U2
F2 R L F2 U2 L B'
F R L D2 U2 L B2
F' R L' U2 D2 L' R2
F' R L' U2 D2 R2 L'
F R L F2 R U2 L
F R L F2 R' U2 L
F R L F2 R2 U2 L
F R L F2 U2 L D
F R L F2 U2 L D'
F R L F2 U2 L D2
F R L F2 U2 D L
F R L F2 U2 D' L
F R L F2 U2 D2 L
F R L F2 D U2 L
F R L F2 D' U2 L
F R L F2 D2 U2 L
F' R L' D2 U2 L' R2
F' R L' D2 U2 R2 L'
F' R L2 D L' U2 L
F' R L2 D' L' U2 L
U' R L2 D F2 R B
F R L' F2 L2 R U2
F R L' F2 R L2 U2
F' R L2 D2 L' U2 L
L U F U L D2 B2
U2 R L2 U2 L' U2 B'
L U F U D2 L B2
L U F U' F2 U2 L
L U F D' L2 U L'
L U F D2 U L B2
U2 R L2 F2 R F2 B
U2 R L2 F2 R B F2
B R L2 F R B R'
F' R U B2 U L2 R'
F' R U B2 U R' L2
L U F2 L2 U B' L'
F' R U' D' B2 U' R'
L U F2 U L2 B' L'
L U F2 U' F U2 L
F' R U' B2 U' L2 R'
F' R U' B2 U' R' L2
F' R U2 L' D2 L' R2
F' R U2 L' D2 R2 L'
F' R U2 L2 U2 L' U2
F' R U2 L2 F2 R F2
U2 R U2 L F U2 L
F' R U2 F2 L2 F2 R
D2 R D L R U2 B
F' R U2 B2 L2 R' B2
F' R U2 B2 R' L2 B2
F' R U2 B2 R' B2 L2
F' R D L U F2 U
F' R D L U2 D' L2
F' R D L D R2 U2
F' R D L D' U2 L2
D2 R D R L U2 B
F2 R U2 B' L2 B' R'
F2 R U2 B2 L2 R' B'
F2 R U2 B2 R' L2 B'
R' U B2 U L2 R' B
R' U B2 U R' L2 B
R' U B2 U R' B L2
D2 R D' L R U2 B
F' R D' L U' B2 U'
F' R D' L U2 D L2
F' R D' L D U2 L2
F' R D' L D' R2 U2
D2 R D' R L U2 B
R2 U B2 U R' B' L2
F' R D' U' B2 U' R'
D2 R D2 L R U2 B
F' R D2 L R2 U2 D
F' R D2 L R2 U2 D'
F' R D2 L R2 U2 D2
F' R D2 L R2 D U2
F' R D2 L R2 D' U2
F' R D2 L R2 D2 U2
F' R D2 L U2 D2 L2
F' R D2 L D2 U2 L2
D2 R D2 R L U2 B
F' R D2 R2 L U2 D
F' R D2 R2 L U2 D'
F' R D2 R2 L U2 D2
F' R D2 R2 L D U2
F' R D2 R2 L D' U2
F' R D2 R2 L D2 U2
F' R D2 R2 D L U2
F' R D2 R2 D' L U2
F' R D2 R2 D2 L U2
F2 R D2 R2 F L U2
F R D2 L R2 U2 B2
F2 R D2 F L R2 U2
F2 R D2 F R2 L U2
F R D2 R2 L U2 B2
F R D2 R2 U2 B2 R'
F' R F L F' U2 L
F2 R F L R U2 L
F2 R F L R' U2 L
F2 R F L R2 U2 L
F2 R F L U2 L D
F2 R F L U2 L D'
F2 R F L U2 L D2
F2 R F L U2 D L
F2 R F L U2 D' L
F2 R F L U2 D2 L
F2 R F L D U2 L
F2 R F L D' U2 L
F2 R F L D2 U2 L
F2 R F R L U2 L
F2 R F R' L U2 L
F2 R F R2 L U2 L
F R F L U2 L B'
F2 R F D2 L R2 U2
F2 R F D2 R2 L U2
F' R F' L U2 L B'
F2 R F' L F2 U2 L
R2 U' L2 D F2 B R
R2 U' L2 D B F2 R
F R F' L F' U2 L
R2 U' L2 B D F2 R
F' R F2 L F2 U2 L
F2 R F2 L F' U2 L
U2 R F2 L2 F2 R B
F R F2 L R U2 L
F R F2 L R' U2 L
F R F2 L R2 U2 L
F R F2 L U2 L D
F R F2 L U2 L D'
F R F2 L U2 L D2
F R F2 L U2 D L
F R F2 L U2 D' L
F R F2 L U2 D2 L
F R F2 L D U2 L
F R F2 L D' U2 L
F R F2 L D2 U2 L
F R F2 R L U2 L
F R F2 R' L U2 L
F R F2 R2 L U2 L
U2 R B L2 R B R'
L U' R' U' D2 L B'
F R F2 D2 L R2 U2
F R F2 D2 R2 L U2
U2 R B R L2 B R'
U2 R B R B L2 R'
U2 R B R B R' L2
L U' R' D2 U' L B'
L U' R2 U' L D B
L U' R2 U' L D' B
L U' R2 U' L D2 B
L U' R2 U' L B D
L U' R2 U' L B D'
L U' R2 U' L B D2
L U' R2 U' L' B L2
L U' R2 U' L2 B L'
L U' R2 U' D L B
L U' R2 U' D' L B
L U' R2 U' D2 L B
L U' R2 D U' L B
L U' R2 D' U' L B
L U' R2 D2 U' L B
U2 R B2 L2 R B R2
U2 R B2 R L2 B R2
L U' D R2 U' L B
U2 R B2 R B L2 R2
U2 R B2 R B R2 L2
F' R' L U F U L
F' R' L U F' U L
F' R' L U F2 U L
F' R' L U2 L2 D L'
F' R' L U2 L2 D' L'
F' R' L U2 L2 D2 L'
F' R' L U2 D L D
F' R' L U2 D L D'
F' R' L U2 D L D2
F' R' L U2 D' L D
F' R' L U2 D' L D'
F' R' L U2 D' L D2
F' R' L U2 D2 L D
F' R' L U2 D2 L D'
F' R' L U2 D2 L D2
F' R' L U2 F L F'
F' R' L U2 F2 L F2
F' R' L D R U2 L
F' R' L D R' U2 L
F' R' L D R2 U2 L
F' R' L D U2 L D
F' R' L D U2 L D'
F' R' L D U2 L D2
D2 R' L F R' U2 B
F' R' L D' R U2 L
F' R' L D' R' U2 L
F' R' L D' R2 U2 L
F' R' L D' U2 L D
F' R' L D' U2 L D'
F' R' L D' U2 L D2
L U' D' R2 U' L B
D2 R' L F' R' U2 B
F' R' L D2 R U2 L
F' R' L D2 R' U2 L
F' R' L D2 R2 U2 L
F2 R' L U2 L D B'
F2 R' L U2 L D' B'
F2 R' L U2 L D2 B'
F2 R' L U2 L B' D
F2 R' L U2 L B' D'
F2 R' L U2 L B' D2
F' R' L D2 U2 L D
F' R' L D2 U2 L D'
F' R' L D2 U2 L D2
D2 R' L F2 R' U2 B
B2 R' L D2 L F2 B'
B2 R' L D2 L B' F2
B2 R' L D2 F2 L B'
R2 U' D' B2 U' R' B'
F2 R' L F U2 L B'
F2 R' L F' U2 L B'
F' R' L B2 R' B2 U2
F2 R' L F2 U2 L B'
F R' L U2 L D2 B2
F R' L U2 D2 L B2
F' R' L' U2 D2 L' R2
F' R' L' U2 D2 R2 L'
F R' L D2 U2 L B2
L U' D2 R2 U' L B
F' R' L' D2 U2 L' R2
F' R' L' D2 U2 R2 L'
F R' L F2 R U2 L
F R' L F2 R' U2 L
F R' L F2 R2 U2 L
F R' L F2 U2 L D
F R' L F2 U2 L D'
F R' L F2 U2 L D2
F R' L F2 U2 D L
F R' L F2 U2 D' L
F R' L F2 U2 D2 L
F R' L F2 D U2 L
F R' L F2 D' U2 L
F R' L F2 D2 U2 L
F' R' L2 D L' U2 L
F' R' L2 D' L' U2 L
F' R' L2 D2 L' U2 L
F R' L' F2 L2 R U2
F R' L' F2 R L2 U2
B' R' L2 B' R' F' B
B' R' L2 B' R' B F'
B R' L2 F R' B R'
B R' L2 F B R' B
B R' L2 B R' F B
B R' L2 B R' B F
B R' L2 B F R' B
F' R' U B2 U L2 R'
F' R' U B2 U R' L2
F' R' U' D' B2 U' R'
D' R' U' B2 U' R' B
U' R' U' B2 L2 R' B
U' R' U' B2 R' L2 B
U' R' U' B2 R' B L2
F' R' U' B2 U' L2 R'
F' R' U' B2 U' R' L2
F' R' U2 L' D2 L' R2
F' R' U2 L' D2 R2 L'
F' R' U2 L2 U2 L' U2
F' R' U2 L2 F2 R F2
F' R' U2 F2 L2 F2 R
D2 R' U2 B2 L R' B
D2 R' U2 B2 R' L B
F' R' U2 B2 L2 R' B2
F' R' U2 B2 R' L2 B2
F' R' U2 B2 R' B2 L2
F' R' D L U F2 U
F' R' D L U2 D' L2
F' R' D L D R2 U2
F' R' D L D' U2 L2
F2 R' U2 B' L2 B' R'
F2 R' U2 B2 L2 R' B'
F2 R' U2 B2 R' L2 B'
R' U' B2 U' L2 R' B
R' U' B2 U' R' L2 B
R' U' B2 U' R' B L2
F' R' D' L U' B2 U'
F' R' D' L U2 D L2
F' R' D' L D U2 L2
F' R' D' L D' R2 U2
R2 U' B2 U' R' B' L2
F' R' D' U' B2 U' R'
L U' B2 U F' R' U2
D2 R' D2 L R' U2 B'
F' R' D2 L R2 U2 D
F' R' D2 L R2 U2 D'
F' R' D2 L R2 U2 D2
F' R' D2 L R2 D U2
F' R' D2 L R2 D' U2
F' R' D2 L R2 D2 U2
F' R' D2 L U2 D2 L2
F' R' D2 L D2 U2 L2
D2 R' D2 R' L U2 B'
F' R' D2 R2 L U2 D
F' R' D2 R2 L U2 D'
F' R' D2 R2 L U2 D2
F' R' D2 R2 L D U2
F' R' D2 R2 L D' U2
F' R' D2 R2 L D2 U2
F' R' D2 R2 D L U2
F' R' D2 R2 D' L U2
F' R' D2 R2 D2 L U2
L U2 L R2 B R2 D
L U2 L R2 B R2 D'
L U2 L R2 B R2 D2
L U2 L R2 B' R2 B2
L U2 L R2 B2 R2 B'
L2 U2 L F' L2 B' U2
L U2 L U R2 U' B
L U2 L U2 D F' U2
L U2 L U2 D' F' U2
L U2 L U2 D2 F' U2
L U2 L U2 F' U2 D
L U2 L U2 F' U2 D'
L U2 L U2 F' U2 D2
L U2 L U2 F' D U2
L U2 L U2 F' D' U2
L U2 L U2 F' D2 U2
F2 R' D2 R2 F L U2
L U2 L D R2 B R2
L U2 L D U2 F' U2
L' U2 L' U2 L' F' U2
L U2 L D' R2 B R2
L U2 L D' U2 F' U2
L U2 L D2 R2 B R2
D2 R' F L R' U2 B
L U2 L D2 U2 F' U2
F R' D2 L R2 U2 B2
F2 R' D2 F L R2 U2
F2 R' D2 F R2 L U2
L U2 L F D2 F' B2
L U2 L F D2 B2 F'
R U2 L F U2 L F'
R U2 L F U2 F' L
F' R' F L F' U2 L
D2 R' F R' L U2 B
L U2 L B R2 B R2
L U2 L B U2 F' U2
F R' D2 R2 L U2 B2
L U2 L B' R2 B R2
L U2 L B' U2 F' U2
F R' D2 R2 U2 B2 R'
L2 U2 L' D F' U2 F
L U2 L B2 R2 B R2
L U2 L B2 U2 F' U2
F2 R' F L R U2 L
F2 R' F L R' U2 L
L2 U2 L' D' F' U2 F
F2 R' F L R2 U2 L
F2 R' F L U2 L D
F2 R' F L U2 L D'
F2 R' F L U2 L D2
F2 R' F L U2 D L
F2 R' F L U2 D' L
F2 R' F L U2 D2 L
F2 R' F L D U2 L
F2 R' F L D' U2 L
F2 R' F L D2 U2 L
L2 U2 L' D2 F' U2 F
L U2 L' R2 B L2 R2
L U2 L' R2 B R2 L2
L2 U2 L' F' U2 D F
L2 U2 L' F' U2 D' F
L2 U2 L' F' U2 D2 F
L2 U2 L' F' U2 F D
L2 U2 L' F' U2 F D'
L2 U2 L' F' U2 F D2
L2 U2 L' F' D U2 F
F2 R' F R L U2 L
L2 U2 L' F' D' U2 F
L2 U2 L' F' D2 U2 F
L2 U2 L' F' B U2 F
L2 U2 L' F' B' U2 F
L2 U2 L' F' B2 U2 F
R2 U2 L' D2 L' B R2
F2 R' F R' L U2 L
R2 U2 L' D2 B L' R2
R2 U2 L' D2 B R2 L'
F2 R' F R2 L U2 L
L U2 L' U2 F' U2 L2
L2 U2 L' B F' U2 F
L2 U2 L' B' F' U2 F
L2 U2 L' B2 F' U2 F
D2 R' F' L R' U2 B
F R' F L U2 L B'
R2 U2 L' B D2 L' R2
R2 U2 L' B D2 R2 L'
R U2 L' D2 R2 B' L'
R U2 L' D2 B' L' R2
R U2 L' D2 B' R2 L'
F' R' F' L U2 L B'
L U2 L' F2 L2 F2 B'
L U2 L' F2 L2 B' F2
F2 R' F D2 L R2 U2
F2 R' F D2 R2 L U2
L' U2 L2 F' U2 F L
D2 R' F' R' L U2 B
R U2 L' B' D2 L' R2
R U2 L' B' D2 R2 L'
R2 U2 L2 U2 L' U2 B
F2 R' F' L F2 U2 L
L U2 L2 R2 B L' R2
L U2 L2 R2 B R2 L'
R U2 L2 U2 L' F U2
